[0.07007300978566537, 0.728979800535019, 0.6729798707326478, 0.2485539307659746]
X_train shape: (60000, 1, 28, 28)
60000 train samples
10000 test samples
start compile
start fit
Train on 60000 samples, validate on 10000 samples
Epoch 1/10
  128/60000 [..............................] - ETA: 9s - loss: 2.4123 - acc: 0.0859
 7040/60000 [==>...........................] - ETA: 5s - loss: 0.0608 - acc: 0.9820
 7168/60000 [==>...........................] - ETA: 5s - loss: 0.0605 - acc: 0.9821
 7296/60000 [==>...........................] - ETA: 5s - loss: 0.0608 - acc: 0.9820
 7424/60000 [==>...........................] - ETA: 5s - loss: 0.0605 - acc: 0.9822
 7552/60000 [==>...........................] - ETA: 5s - loss: 0.0621 - acc: 0.9819
 7680/60000 [==>...........................] - ETA: 5s - loss: 0.0616 - acc: 0.9819
 7808/60000 [==>...........................] - ETA: 5s - loss: 0.0622 - acc: 0.9818
 7936/60000 [==>...........................] - ETA: 5s - loss: 0.0624 - acc: 0.9819
 8064/60000 [===>..........................] - ETA: 5s - loss: 0.0632 - acc: 0.9818
 8192/60000 [===>..........................] - ETA: 5s - loss: 0.0628 - acc: 0.9819
 8320/60000 [===>..........................] - ETA: 5s - loss: 0.0628 - acc: 0.9819
 8448/60000 [===>..........................] - ETA: 5s - loss: 0.0624 - acc: 0.9819
 8576/60000 [===>..........................] - ETA: 5s - loss: 0.0626 - acc: 0.9817
 8704/60000 [===>..........................] - ETA: 5s - loss: 0.0624 - acc: 0.9818
 8832/60000 [===>..........................] - ETA: 5s - loss: 0.0630 - acc: 0.9817
 8960/60000 [===>..........................] - ETA: 5s - loss: 0.0635 - acc: 0.9815
 9088/60000 [===>..........................] - ETA: 5s - loss: 0.0640 - acc: 0.9813
 9216/60000 [===>..........................] - ETA: 5s - loss: 0.0637 - acc: 0.9813
 9344/60000 [===>..........................] - ETA: 5s - loss: 0.0640 - acc: 0.9810
 9472/60000 [===>..........................] - ETA: 5s - loss: 0.0642 - acc: 0.9808
 9600/60000 [===>..........................] - ETA: 4s - loss: 0.0641 - acc: 0.9807
 9728/60000 [===>..........................] - ETA: 4s - loss: 0.0648 - acc: 0.9806
 9856/60000 [===>..........................] - ETA: 4s - loss: 0.0651 - acc: 0.9804
 9984/60000 [===>..........................] - ETA: 4s - loss: 0.0649 - acc: 0.9804
10112/60000 [====>.........................] - ETA: 4s - loss: 0.0644 - acc: 0.9805
10240/60000 [====>.........................] - ETA: 4s - loss: 0.0640 - acc: 0.9807
10368/60000 [====>.........................] - ETA: 4s - loss: 0.0640 - acc: 0.9807
10496/60000 [====>.........................] - ETA: 4s - loss: 0.0633 - acc: 0.9809
10624/60000 [====>.........................] - ETA: 4s - loss: 0.0630 - acc: 0.9811
10752/60000 [====>.........................] - ETA: 4s - loss: 0.0638 - acc: 0.9807
10880/60000 [====>.........................] - ETA: 4s - loss: 0.0633 - acc: 0.9809
11008/60000 [====>.........................] - ETA: 4s - loss: 0.0631 - acc: 0.9808
11136/60000 [====>.........................] - ETA: 4s - loss: 0.0630 - acc: 0.9808
11264/60000 [====>.........................] - ETA: 4s - loss: 0.0644 - acc: 0.9807
11392/60000 [====>.........................] - ETA: 4s - loss: 0.0645 - acc: 0.9807
11520/60000 [====>.........................] - ETA: 4s - loss: 0.0646 - acc: 0.9808
11648/60000 [====>.........................] - ETA: 4s - loss: 0.0641 - acc: 0.9809
11776/60000 [====>.........................] - ETA: 4s - loss: 0.0638 - acc: 0.9811
11904/60000 [====>.........................] - ETA: 4s - loss: 0.0646 - acc: 0.9810
12032/60000 [=====>........................] - ETA: 4s - loss: 0.0644 - acc: 0.9811
12160/60000 [=====>........................] - ETA: 4s - loss: 0.0645 - acc: 0.9809
12288/60000 [=====>........................] - ETA: 4s - loss: 0.0642 - acc: 0.9810
12416/60000 [=====>........................] - ETA: 4s - loss: 0.0640 - acc: 0.9810
12544/60000 [=====>........................] - ETA: 4s - loss: 0.0636 - acc: 0.9811
12672/60000 [=====>........................] - ETA: 4s - loss: 0.0638 - acc: 0.9810
12800/60000 [=====>........................] - ETA: 4s - loss: 0.0638 - acc: 0.9809
12928/60000 [=====>........................] - ETA: 4s - loss: 0.0633 - acc: 0.9810
13056/60000 [=====>........................] - ETA: 4s - loss: 0.0637 - acc: 0.9810
13184/60000 [=====>........................] - ETA: 4s - loss: 0.0638 - acc: 0.9808
13312/60000 [=====>........................] - ETA: 4s - loss: 0.0634 - acc: 0.9810
13440/60000 [=====>........................] - ETA: 4s - loss: 0.0634 - acc: 0.9808
13568/60000 [=====>........................] - ETA: 4s - loss: 0.0632 - acc: 0.9808
13696/60000 [=====>........................] - ETA: 4s - loss: 0.0628 - acc: 0.9809
13824/60000 [=====>........................] - ETA: 4s - loss: 0.0625 - acc: 0.9810
13952/60000 [=====>........................] - ETA: 4s - loss: 0.0621 - acc: 0.9811
14080/60000 [======>.......................] - ETA: 4s - loss: 0.0623 - acc: 0.9810
14208/60000 [======>.......................] - ETA: 4s - loss: 0.0623 - acc: 0.9811
14336/60000 [======>.......................] - ETA: 4s - loss: 0.0622 - acc: 0.9811
14464/60000 [======>.......................] - ETA: 4s - loss: 0.0622 - acc: 0.9811
14592/60000 [======>.......................] - ETA: 4s - loss: 0.0624 - acc: 0.9809
14720/60000 [======>.......................] - ETA: 4s - loss: 0.0622 - acc: 0.9810
14848/60000 [======>.......................] - ETA: 4s - loss: 0.0621 - acc: 0.9811
14976/60000 [======>.......................] - ETA: 4s - loss: 0.0617 - acc: 0.9812
15104/60000 [======>.......................] - ETA: 4s - loss: 0.0617 - acc: 0.9811
15232/60000 [======>.......................] - ETA: 4s - loss: 0.0620 - acc: 0.9810
15360/60000 [======>.......................] - ETA: 4s - loss: 0.0619 - acc: 0.9810
15488/60000 [======>.......................] - ETA: 4s - loss: 0.0617 - acc: 0.9811
15616/60000 [======>.......................] - ETA: 4s - loss: 0.0613 - acc: 0.9812
15744/60000 [======>.......................] - ETA: 4s - loss: 0.0609 - acc: 0.9814
15872/60000 [======>.......................] - ETA: 4s - loss: 0.0606 - acc: 0.9815
16000/60000 [=======>......................] - ETA: 4s - loss: 0.0608 - acc: 0.9814
16128/60000 [=======>......................] - ETA: 4s - loss: 0.0609 - acc: 0.9814
16256/60000 [=======>......................] - ETA: 4s - loss: 0.0610 - acc: 0.9812
16384/60000 [=======>......................] - ETA: 4s - loss: 0.0607 - acc: 0.9813
16512/60000 [=======>......................] - ETA: 4s - loss: 0.0610 - acc: 0.9812
16640/60000 [=======>......................] - ETA: 4s - loss: 0.0608 - acc: 0.9813
16768/60000 [=======>......................] - ETA: 4s - loss: 0.0606 - acc: 0.9815
16896/60000 [=======>......................] - ETA: 4s - loss: 0.0608 - acc: 0.9814
17024/60000 [=======>......................] - ETA: 4s - loss: 0.0605 - acc: 0.9815
17152/60000 [=======>......................] - ETA: 4s - loss: 0.0605 - acc: 0.9814
17280/60000 [=======>......................] - ETA: 4s - loss: 0.0604 - acc: 0.9814
17408/60000 [=======>......................] - ETA: 4s - loss: 0.0610 - acc: 0.9813
17536/60000 [=======>......................] - ETA: 4s - loss: 0.0617 - acc: 0.9811
17664/60000 [=======>......................] - ETA: 4s - loss: 0.0617 - acc: 0.9810
17792/60000 [=======>......................] - ETA: 4s - loss: 0.0618 - acc: 0.9809
17920/60000 [=======>......................] - ETA: 4s - loss: 0.0617 - acc: 0.9810
18048/60000 [========>.....................] - ETA: 4s - loss: 0.0615 - acc: 0.9811
18176/60000 [========>.....................] - ETA: 4s - loss: 0.0614 - acc: 0.9810
18304/60000 [========>.....................] - ETA: 4s - loss: 0.0615 - acc: 0.9809
18432/60000 [========>.....................] - ETA: 4s - loss: 0.0616 - acc: 0.9808
18560/60000 [========>.....................] - ETA: 4s - loss: 0.0613 - acc: 0.9809
18688/60000 [========>.....................] - ETA: 4s - loss: 0.0612 - acc: 0.9810
18816/60000 [========>.....................] - ETA: 4s - loss: 0.0613 - acc: 0.9809
18944/60000 [========>.....................] - ETA: 4s - loss: 0.0613 - acc: 0.9809
19072/60000 [========>.....................] - ETA: 4s - loss: 0.0614 - acc: 0.9809
19200/60000 [========>.....................] - ETA: 3s - loss: 0.0611 - acc: 0.9809
19328/60000 [========>.....................] - ETA: 3s - loss: 0.0611 - acc: 0.9810
19456/60000 [========>.....................] - ETA: 3s - loss: 0.0613 - acc: 0.9808
19584/60000 [========>.....................] - ETA: 3s - loss: 0.0611 - acc: 0.9809
19712/60000 [========>.....................] - ETA: 3s - loss: 0.0612 - acc: 0.9808
19840/60000 [========>.....................] - ETA: 3s - loss: 0.0611 - acc: 0.9808
19968/60000 [========>.....................] - ETA: 3s - loss: 0.0609 - acc: 0.9809
20096/60000 [=========>....................] - ETA: 3s - loss: 0.0607 - acc: 0.9809
20224/60000 [=========>....................] - ETA: 3s - loss: 0.0613 - acc: 0.9808
20352/60000 [=========>....................] - ETA: 3s - loss: 0.0611 - acc: 0.9808
20480/60000 [=========>....................] - ETA: 3s - loss: 0.0611 - acc: 0.9809
20608/60000 [=========>....................] - ETA: 3s - loss: 0.0609 - acc: 0.9809
20736/60000 [=========>....................] - ETA: 3s - loss: 0.0607 - acc: 0.9810
20864/60000 [=========>....................] - ETA: 3s - loss: 0.0606 - acc: 0.9809
20992/60000 [=========>....................] - ETA: 3s - loss: 0.0604 - acc: 0.9809
21120/60000 [=========>....................] - ETA: 3s - loss: 0.0605 - acc: 0.9809
21248/60000 [=========>....................] - ETA: 3s - loss: 0.0604 - acc: 0.9809
21376/60000 [=========>....................] - ETA: 3s - loss: 0.0603 - acc: 0.9809
21504/60000 [=========>....................] - ETA: 3s - loss: 0.0602 - acc: 0.9809
21632/60000 [=========>....................] - ETA: 3s - loss: 0.0602 - acc: 0.9809
21760/60000 [=========>....................] - ETA: 3s - loss: 0.0603 - acc: 0.9809
21888/60000 [=========>....................] - ETA: 3s - loss: 0.0605 - acc: 0.9807
22016/60000 [==========>...................] - ETA: 3s - loss: 0.0609 - acc: 0.9806
22144/60000 [==========>...................] - ETA: 3s - loss: 0.0610 - acc: 0.9806
22272/60000 [==========>...................] - ETA: 3s - loss: 0.0608 - acc: 0.9806
22400/60000 [==========>...................] - ETA: 3s - loss: 0.0606 - acc: 0.9808
22528/60000 [==========>...................] - ETA: 3s - loss: 0.0609 - acc: 0.9807
22656/60000 [==========>...................] - ETA: 3s - loss: 0.0613 - acc: 0.9807
22784/60000 [==========>...................] - ETA: 3s - loss: 0.0611 - acc: 0.9807
22912/60000 [==========>...................] - ETA: 3s - loss: 0.0611 - acc: 0.9807
23040/60000 [==========>...................] - ETA: 3s - loss: 0.0610 - acc: 0.9808
23168/60000 [==========>...................] - ETA: 3s - loss: 0.0609 - acc: 0.9808
23296/60000 [==========>...................] - ETA: 3s - loss: 0.0606 - acc: 0.9809
23424/60000 [==========>...................] - ETA: 3s - loss: 0.0605 - acc: 0.9809
23552/60000 [==========>...................] - ETA: 3s - loss: 0.0603 - acc: 0.9810
23680/60000 [==========>...................] - ETA: 3s - loss: 0.0611 - acc: 0.9807
23808/60000 [==========>...................] - ETA: 3s - loss: 0.0610 - acc: 0.9807
23936/60000 [==========>...................] - ETA: 3s - loss: 0.0611 - acc: 0.9807
24064/60000 [===========>..................] - ETA: 3s - loss: 0.0612 - acc: 0.9807
24192/60000 [===========>..................] - ETA: 3s - loss: 0.0613 - acc: 0.9806
24320/60000 [===========>..................] - ETA: 3s - loss: 0.0612 - acc: 0.9806
24448/60000 [===========>..................] - ETA: 3s - loss: 0.0616 - acc: 0.9805
24576/60000 [===========>..................] - ETA: 3s - loss: 0.0619 - acc: 0.9803
24704/60000 [===========>..................] - ETA: 3s - loss: 0.0618 - acc: 0.9804
24832/60000 [===========>..................] - ETA: 3s - loss: 0.0620 - acc: 0.9803
24960/60000 [===========>..................] - ETA: 3s - loss: 0.0623 - acc: 0.9802
25088/60000 [===========>..................] - ETA: 3s - loss: 0.0623 - acc: 0.9802
25216/60000 [===========>..................] - ETA: 3s - loss: 0.0623 - acc: 0.9802
25344/60000 [===========>..................] - ETA: 3s - loss: 0.0622 - acc: 0.9803
25472/60000 [===========>..................] - ETA: 3s - loss: 0.0624 - acc: 0.9803
25600/60000 [===========>..................] - ETA: 3s - loss: 0.0622 - acc: 0.9803
25728/60000 [===========>..................] - ETA: 3s - loss: 0.0621 - acc: 0.9804
25856/60000 [===========>..................] - ETA: 3s - loss: 0.0626 - acc: 0.9803
25984/60000 [===========>..................] - ETA: 3s - loss: 0.0627 - acc: 0.9802
26112/60000 [============>.................] - ETA: 3s - loss: 0.0627 - acc: 0.9802
26240/60000 [============>.................] - ETA: 3s - loss: 0.0627 - acc: 0.9801
26368/60000 [============>.................] - ETA: 3s - loss: 0.0627 - acc: 0.9802
26496/60000 [============>.................] - ETA: 3s - loss: 0.0625 - acc: 0.9803
26624/60000 [============>.................] - ETA: 3s - loss: 0.0624 - acc: 0.9803
26752/60000 [============>.................] - ETA: 3s - loss: 0.0623 - acc: 0.9803
26880/60000 [============>.................] - ETA: 3s - loss: 0.0622 - acc: 0.9803
27008/60000 [============>.................] - ETA: 3s - loss: 0.0621 - acc: 0.9804
27136/60000 [============>.................] - ETA: 3s - loss: 0.0622 - acc: 0.9804
27264/60000 [============>.................] - ETA: 3s - loss: 0.0621 - acc: 0.9804
27392/60000 [============>.................] - ETA: 3s - loss: 0.0619 - acc: 0.9805
27520/60000 [============>.................] - ETA: 3s - loss: 0.0619 - acc: 0.9805
27648/60000 [============>.................] - ETA: 3s - loss: 0.0622 - acc: 0.9804
27776/60000 [============>.................] - ETA: 3s - loss: 0.0623 - acc: 0.9805
27904/60000 [============>.................] - ETA: 3s - loss: 0.0622 - acc: 0.9805
28032/60000 [=============>................] - ETA: 3s - loss: 0.0622 - acc: 0.9805
28160/60000 [=============>................] - ETA: 3s - loss: 0.0628 - acc: 0.9803
28288/60000 [=============>................] - ETA: 3s - loss: 0.0626 - acc: 0.9804
28416/60000 [=============>................] - ETA: 3s - loss: 0.0627 - acc: 0.9803
28544/60000 [=============>................] - ETA: 3s - loss: 0.0628 - acc: 0.9803
28672/60000 [=============>................] - ETA: 3s - loss: 0.0628 - acc: 0.9803
28800/60000 [=============>................] - ETA: 3s - loss: 0.0630 - acc: 0.9802
28928/60000 [=============>................] - ETA: 3s - loss: 0.0630 - acc: 0.9802
29056/60000 [=============>................] - ETA: 3s - loss: 0.0631 - acc: 0.9801
29184/60000 [=============>................] - ETA: 2s - loss: 0.0629 - acc: 0.9801
29312/60000 [=============>................] - ETA: 2s - loss: 0.0628 - acc: 0.9801
29440/60000 [=============>................] - ETA: 2s - loss: 0.0629 - acc: 0.9800
29568/60000 [=============>................] - ETA: 2s - loss: 0.0630 - acc: 0.9800
29696/60000 [=============>................] - ETA: 2s - loss: 0.0633 - acc: 0.9799
29824/60000 [=============>................] - ETA: 2s - loss: 0.0634 - acc: 0.9799
29952/60000 [=============>................] - ETA: 2s - loss: 0.0638 - acc: 0.9799
30080/60000 [==============>...............] - ETA: 2s - loss: 0.0638 - acc: 0.9799
30208/60000 [==============>...............] - ETA: 2s - loss: 0.0637 - acc: 0.9799
30336/60000 [==============>...............] - ETA: 2s - loss: 0.0637 - acc: 0.9799
30464/60000 [==============>...............] - ETA: 2s - loss: 0.0636 - acc: 0.9799
30592/60000 [==============>...............] - ETA: 2s - loss: 0.0636 - acc: 0.9800
30720/60000 [==============>...............] - ETA: 2s - loss: 0.0634 - acc: 0.9799
30848/60000 [==============>...............] - ETA: 2s - loss: 0.0635 - acc: 0.9799
30976/60000 [==============>...............] - ETA: 2s - loss: 0.0636 - acc: 0.9798
31104/60000 [==============>...............] - ETA: 2s - loss: 0.0635 - acc: 0.9798
31232/60000 [==============>...............] - ETA: 2s - loss: 0.0633 - acc: 0.9799
31360/60000 [==============>...............] - ETA: 2s - loss: 0.0632 - acc: 0.9799
31488/60000 [==============>...............] - ETA: 2s - loss: 0.0631 - acc: 0.9800
31616/60000 [==============>...............] - ETA: 2s - loss: 0.0633 - acc: 0.9799
31744/60000 [==============>...............] - ETA: 2s - loss: 0.0633 - acc: 0.9799
31872/60000 [==============>...............] - ETA: 2s - loss: 0.0634 - acc: 0.9799
32000/60000 [===============>..............] - ETA: 2s - loss: 0.0633 - acc: 0.9799
32128/60000 [===============>..............] - ETA: 2s - loss: 0.0633 - acc: 0.9800
32256/60000 [===============>..............] - ETA: 2s - loss: 0.0634 - acc: 0.9800
32384/60000 [===============>..............] - ETA: 2s - loss: 0.0633 - acc: 0.9801
32512/60000 [===============>..............] - ETA: 2s - loss: 0.0632 - acc: 0.9801
32640/60000 [===============>..............] - ETA: 2s - loss: 0.0630 - acc: 0.9802
32768/60000 [===============>..............] - ETA: 2s - loss: 0.0629 - acc: 0.9802
32896/60000 [===============>..............] - ETA: 2s - loss: 0.0629 - acc: 0.9802
33024/60000 [===============>..............] - ETA: 2s - loss: 0.0628 - acc: 0.9803
33152/60000 [===============>..............] - ETA: 2s - loss: 0.0628 - acc: 0.9803
33280/60000 [===============>..............] - ETA: 2s - loss: 0.0627 - acc: 0.9803
33408/60000 [===============>..............] - ETA: 2s - loss: 0.0626 - acc: 0.9804
33536/60000 [===============>..............] - ETA: 2s - loss: 0.0625 - acc: 0.9804
33664/60000 [===============>..............] - ETA: 2s - loss: 0.0625 - acc: 0.9804
33792/60000 [===============>..............] - ETA: 2s - loss: 0.0625 - acc: 0.9804
33920/60000 [===============>..............] - ETA: 2s - loss: 0.0625 - acc: 0.9804
34048/60000 [================>.............] - ETA: 2s - loss: 0.0627 - acc: 0.9803
34176/60000 [================>.............] - ETA: 2s - loss: 0.0625 - acc: 0.9804
34304/60000 [================>.............] - ETA: 2s - loss: 0.0625 - acc: 0.9803
34432/60000 [================>.............] - ETA: 2s - loss: 0.0624 - acc: 0.9803
34560/60000 [================>.............] - ETA: 2s - loss: 0.0624 - acc: 0.9803
34688/60000 [================>.............] - ETA: 2s - loss: 0.0623 - acc: 0.9803
34816/60000 [================>.............] - ETA: 2s - loss: 0.0621 - acc: 0.9804
34944/60000 [================>.............] - ETA: 2s - loss: 0.0623 - acc: 0.9803
35072/60000 [================>.............] - ETA: 2s - loss: 0.0623 - acc: 0.9802
35200/60000 [================>.............] - ETA: 2s - loss: 0.0622 - acc: 0.9803
35328/60000 [================>.............] - ETA: 2s - loss: 0.0621 - acc: 0.9803
35456/60000 [================>.............] - ETA: 2s - loss: 0.0620 - acc: 0.9803
35584/60000 [================>.............] - ETA: 2s - loss: 0.0619 - acc: 0.9803
35712/60000 [================>.............] - ETA: 2s - loss: 0.0618 - acc: 0.9803
35840/60000 [================>.............] - ETA: 2s - loss: 0.0620 - acc: 0.9803
35968/60000 [================>.............] - ETA: 2s - loss: 0.0619 - acc: 0.9803
36096/60000 [=================>............] - ETA: 2s - loss: 0.0618 - acc: 0.9804
36224/60000 [=================>............] - ETA: 2s - loss: 0.0616 - acc: 0.9804
36352/60000 [=================>............] - ETA: 2s - loss: 0.0615 - acc: 0.9804
36480/60000 [=================>............] - ETA: 2s - loss: 0.0617 - acc: 0.9804
36608/60000 [=================>............] - ETA: 2s - loss: 0.0618 - acc: 0.9804
36736/60000 [=================>............] - ETA: 2s - loss: 0.0617 - acc: 0.9804
36864/60000 [=================>............] - ETA: 2s - loss: 0.0619 - acc: 0.9803
36992/60000 [=================>............] - ETA: 2s - loss: 0.0618 - acc: 0.9804
37120/60000 [=================>............] - ETA: 2s - loss: 0.0620 - acc: 0.9804
37248/60000 [=================>............] - ETA: 2s - loss: 0.0621 - acc: 0.9803
37376/60000 [=================>............] - ETA: 2s - loss: 0.0620 - acc: 0.9804
37504/60000 [=================>............] - ETA: 2s - loss: 0.0621 - acc: 0.9803
37632/60000 [=================>............] - ETA: 2s - loss: 0.0620 - acc: 0.9803
37760/60000 [=================>............] - ETA: 2s - loss: 0.0619 - acc: 0.9804
37888/60000 [=================>............] - ETA: 2s - loss: 0.0618 - acc: 0.9804
38016/60000 [==================>...........] - ETA: 2s - loss: 0.0620 - acc: 0.9804
38144/60000 [==================>...........] - ETA: 2s - loss: 0.0620 - acc: 0.9804
38272/60000 [==================>...........] - ETA: 2s - loss: 0.0621 - acc: 0.9804
38400/60000 [==================>...........] - ETA: 2s - loss: 0.0622 - acc: 0.9804
38528/60000 [==================>...........] - ETA: 2s - loss: 0.0621 - acc: 0.9805
38656/60000 [==================>...........] - ETA: 2s - loss: 0.0621 - acc: 0.9805
38784/60000 [==================>...........] - ETA: 2s - loss: 0.0623 - acc: 0.9805
38912/60000 [==================>...........] - ETA: 2s - loss: 0.0622 - acc: 0.9805
39040/60000 [==================>...........] - ETA: 2s - loss: 0.0621 - acc: 0.9806
39168/60000 [==================>...........] - ETA: 2s - loss: 0.0620 - acc: 0.9806
39296/60000 [==================>...........] - ETA: 2s - loss: 0.0619 - acc: 0.9807
39424/60000 [==================>...........] - ETA: 1s - loss: 0.0619 - acc: 0.9807
39552/60000 [==================>...........] - ETA: 1s - loss: 0.0621 - acc: 0.9806
39680/60000 [==================>...........] - ETA: 1s - loss: 0.0620 - acc: 0.9806
39808/60000 [==================>...........] - ETA: 1s - loss: 0.0620 - acc: 0.9806
39936/60000 [==================>...........] - ETA: 1s - loss: 0.0621 - acc: 0.9805
40064/60000 [===================>..........] - ETA: 1s - loss: 0.0622 - acc: 0.9805
40192/60000 [===================>..........] - ETA: 1s - loss: 0.0623 - acc: 0.9805
40320/60000 [===================>..........] - ETA: 1s - loss: 0.0625 - acc: 0.9805
40448/60000 [===================>..........] - ETA: 1s - loss: 0.0624 - acc: 0.9805
40576/60000 [===================>..........] - ETA: 1s - loss: 0.0625 - acc: 0.9806
40704/60000 [===================>..........] - ETA: 1s - loss: 0.0625 - acc: 0.9805
40832/60000 [===================>..........] - ETA: 1s - loss: 0.0625 - acc: 0.9806
40960/60000 [===================>..........] - ETA: 1s - loss: 0.0624 - acc: 0.9806
41088/60000 [===================>..........] - ETA: 1s - loss: 0.0623 - acc: 0.9806
41216/60000 [===================>..........] - ETA: 1s - loss: 0.0623 - acc: 0.9806
41344/60000 [===================>..........] - ETA: 1s - loss: 0.0623 - acc: 0.9806
41472/60000 [===================>..........] - ETA: 1s - loss: 0.0621 - acc: 0.9806
