[0.07075332085348876, 0.8634626155967615, 0.4494787395839459, 0.6109238744544039]
X_train shape: (60000, 1, 28, 28)
60000 train samples
10000 test samples
start compile
start fit
Train on 60000 samples, validate on 10000 samples
Epoch 1/10
  128/60000 [..............................] - ETA: 12s - loss: 2.5779 - acc: 0.0703
51200/60000 [========================>.....] - ETA: 1s - loss: 0.0873 - acc: 0.9735
51328/60000 [========================>.....] - ETA: 1s - loss: 0.0874 - acc: 0.9734
51456/60000 [========================>.....] - ETA: 0s - loss: 0.0876 - acc: 0.9734
51584/60000 [========================>.....] - ETA: 0s - loss: 0.0874 - acc: 0.9735
51712/60000 [========================>.....] - ETA: 0s - loss: 0.0876 - acc: 0.9735
51840/60000 [========================>.....] - ETA: 0s - loss: 0.0875 - acc: 0.9735
51968/60000 [========================>.....] - ETA: 0s - loss: 0.0875 - acc: 0.9735
52096/60000 [=========================>....] - ETA: 0s - loss: 0.0875 - acc: 0.9735
52224/60000 [=========================>....] - ETA: 0s - loss: 0.0874 - acc: 0.9736
52352/60000 [=========================>....] - ETA: 0s - loss: 0.0874 - acc: 0.9736
52480/60000 [=========================>....] - ETA: 0s - loss: 0.0874 - acc: 0.9736
52608/60000 [=========================>....] - ETA: 0s - loss: 0.0873 - acc: 0.9736
52736/60000 [=========================>....] - ETA: 0s - loss: 0.0872 - acc: 0.9736
52864/60000 [=========================>....] - ETA: 0s - loss: 0.0871 - acc: 0.9737
52992/60000 [=========================>....] - ETA: 0s - loss: 0.0870 - acc: 0.9737
53120/60000 [=========================>....] - ETA: 0s - loss: 0.0869 - acc: 0.9737
53248/60000 [=========================>....] - ETA: 0s - loss: 0.0871 - acc: 0.9737
53376/60000 [=========================>....] - ETA: 0s - loss: 0.0872 - acc: 0.9737
53504/60000 [=========================>....] - ETA: 0s - loss: 0.0871 - acc: 0.9737
53632/60000 [=========================>....] - ETA: 0s - loss: 0.0872 - acc: 0.9737
53760/60000 [=========================>....] - ETA: 0s - loss: 0.0871 - acc: 0.9737
53888/60000 [=========================>....] - ETA: 0s - loss: 0.0871 - acc: 0.9737
54016/60000 [==========================>...] - ETA: 0s - loss: 0.0870 - acc: 0.9737
54144/60000 [==========================>...] - ETA: 0s - loss: 0.0871 - acc: 0.9737
54272/60000 [==========================>...] - ETA: 0s - loss: 0.0870 - acc: 0.9737
54400/60000 [==========================>...] - ETA: 0s - loss: 0.0870 - acc: 0.9737
54528/60000 [==========================>...] - ETA: 0s - loss: 0.0869 - acc: 0.9737
54656/60000 [==========================>...] - ETA: 0s - loss: 0.0869 - acc: 0.9737
54784/60000 [==========================>...] - ETA: 0s - loss: 0.0869 - acc: 0.9738
54912/60000 [==========================>...] - ETA: 0s - loss: 0.0871 - acc: 0.9738
55040/60000 [==========================>...] - ETA: 0s - loss: 0.0873 - acc: 0.9737
55168/60000 [==========================>...] - ETA: 0s - loss: 0.0873 - acc: 0.9737
55296/60000 [==========================>...] - ETA: 0s - loss: 0.0874 - acc: 0.9737
55424/60000 [==========================>...] - ETA: 0s - loss: 0.0874 - acc: 0.9737
55552/60000 [==========================>...] - ETA: 0s - loss: 0.0874 - acc: 0.9737
55680/60000 [==========================>...] - ETA: 0s - loss: 0.0876 - acc: 0.9737
55808/60000 [==========================>...] - ETA: 0s - loss: 0.0876 - acc: 0.9736
55936/60000 [==========================>...] - ETA: 0s - loss: 0.0876 - acc: 0.9736
56064/60000 [===========================>..] - ETA: 0s - loss: 0.0875 - acc: 0.9737
56192/60000 [===========================>..] - ETA: 0s - loss: 0.0876 - acc: 0.9736
56320/60000 [===========================>..] - ETA: 0s - loss: 0.0875 - acc: 0.9737
56448/60000 [===========================>..] - ETA: 0s - loss: 0.0875 - acc: 0.9736
56576/60000 [===========================>..] - ETA: 0s - loss: 0.0876 - acc: 0.9736
56704/60000 [===========================>..] - ETA: 0s - loss: 0.0875 - acc: 0.9736
56832/60000 [===========================>..] - ETA: 0s - loss: 0.0875 - acc: 0.9736
56960/60000 [===========================>..] - ETA: 0s - loss: 0.0874 - acc: 0.9736
57088/60000 [===========================>..] - ETA: 0s - loss: 0.0873 - acc: 0.9737
57216/60000 [===========================>..] - ETA: 0s - loss: 0.0872 - acc: 0.9737
57344/60000 [===========================>..] - ETA: 0s - loss: 0.0872 - acc: 0.9737
57472/60000 [===========================>..] - ETA: 0s - loss: 0.0872 - acc: 0.9736
57600/60000 [===========================>..] - ETA: 0s - loss: 0.0872 - acc: 0.9736
57728/60000 [===========================>..] - ETA: 0s - loss: 0.0871 - acc: 0.9737
57856/60000 [===========================>..] - ETA: 0s - loss: 0.0871 - acc: 0.9737
57984/60000 [===========================>..] - ETA: 0s - loss: 0.0871 - acc: 0.9736
58112/60000 [============================>.] - ETA: 0s - loss: 0.0870 - acc: 0.9737
58240/60000 [============================>.] - ETA: 0s - loss: 0.0870 - acc: 0.9737
58368/60000 [============================>.] - ETA: 0s - loss: 0.0869 - acc: 0.9737
58496/60000 [============================>.] - ETA: 0s - loss: 0.0869 - acc: 0.9737
58624/60000 [============================>.] - ETA: 0s - loss: 0.0869 - acc: 0.9737
58752/60000 [============================>.] - ETA: 0s - loss: 0.0870 - acc: 0.9737
58880/60000 [============================>.] - ETA: 0s - loss: 0.0874 - acc: 0.9737
59008/60000 [============================>.] - ETA: 0s - loss: 0.0873 - acc: 0.9737
59136/60000 [============================>.] - ETA: 0s - loss: 0.0873 - acc: 0.9737
59264/60000 [============================>.] - ETA: 0s - loss: 0.0874 - acc: 0.9736
59392/60000 [============================>.] - ETA: 0s - loss: 0.0874 - acc: 0.9736
59520/60000 [============================>.] - ETA: 0s - loss: 0.0873 - acc: 0.9737
59648/60000 [============================>.] - ETA: 0s - loss: 0.0872 - acc: 0.9737
59776/60000 [============================>.] - ETA: 0s - loss: 0.0871 - acc: 0.9738
59904/60000 [============================>.] - ETA: 0s - loss: 0.0870 - acc: 0.9738
60000/60000 [==============================] - 7s - loss: 0.0871 - acc: 0.9737 - val_loss: 0.0339 - val_acc: 0.9880
Epoch 7/10

  128/60000 [..............................] - ETA: 11s - loss: 0.0528 - acc: 0.9844
  256/60000 [..............................] - ETA: 9s - loss: 0.0414 - acc: 0.9883 
  384/60000 [..............................] - ETA: 8s - loss: 0.0380 - acc: 0.9896
  512/60000 [..............................] - ETA: 7s - loss: 0.0655 - acc: 0.9863
  640/60000 [..............................] - ETA: 7s - loss: 0.0653 - acc: 0.9859
  768/60000 [..............................] - ETA: 7s - loss: 0.0570 - acc: 0.9883
  896/60000 [..............................] - ETA: 7s - loss: 0.0619 - acc: 0.9844
 1024/60000 [..............................] - ETA: 6s - loss: 0.0583 - acc: 0.9854
 1152/60000 [..............................] - ETA: 6s - loss: 0.0582 - acc: 0.9835
 1280/60000 [..............................] - ETA: 6s - loss: 0.0575 - acc: 0.9820
 1408/60000 [..............................] - ETA: 6s - loss: 0.0586 - acc: 0.9815
 1536/60000 [..............................] - ETA: 7s - loss: 0.0591 - acc: 0.9811
 1664/60000 [..............................] - ETA: 6s - loss: 0.0578 - acc: 0.9808
 1792/60000 [..............................] - ETA: 6s - loss: 0.0603 - acc: 0.9799
 1920/60000 [..............................] - ETA: 6s - loss: 0.0594 - acc: 0.9802
 2048/60000 [>.............................] - ETA: 6s - loss: 0.0637 - acc: 0.9780
 2176/60000 [>.............................] - ETA: 6s - loss: 0.0629 - acc: 0.9779
 2304/60000 [>.............................] - ETA: 6s - loss: 0.0667 - acc: 0.9770
 2432/60000 [>.............................] - ETA: 6s - loss: 0.0674 - acc: 0.9774
 2560/60000 [>.............................] - ETA: 6s - loss: 0.0677 - acc: 0.9770
 2688/60000 [>.............................] - ETA: 6s - loss: 0.0675 - acc: 0.9769
 2816/60000 [>.............................] - ETA: 6s - loss: 0.0701 - acc: 0.9762
 2944/60000 [>.............................] - ETA: 6s - loss: 0.0703 - acc: 0.9762
 3072/60000 [>.............................] - ETA: 6s - loss: 0.0701 - acc: 0.9762
 3200/60000 [>.............................] - ETA: 6s - loss: 0.0730 - acc: 0.9747
 3328/60000 [>.............................] - ETA: 6s - loss: 0.0717 - acc: 0.9751
 3456/60000 [>.............................] - ETA: 6s - loss: 0.0726 - acc: 0.9748
 3584/60000 [>.............................] - ETA: 6s - loss: 0.0752 - acc: 0.9749
 3712/60000 [>.............................] - ETA: 6s - loss: 0.0783 - acc: 0.9747
 3840/60000 [>.............................] - ETA: 6s - loss: 0.0772 - acc: 0.9750
 3968/60000 [>.............................] - ETA: 6s - loss: 0.0758 - acc: 0.9753
 4096/60000 [=>............................] - ETA: 6s - loss: 0.0757 - acc: 0.9753
 4224/60000 [=>............................] - ETA: 6s - loss: 0.0762 - acc: 0.9751
 4352/60000 [=>............................] - ETA: 6s - loss: 0.0775 - acc: 0.9750
 4480/60000 [=>............................] - ETA: 6s - loss: 0.0770 - acc: 0.9750
 4608/60000 [=>............................] - ETA: 6s - loss: 0.0773 - acc: 0.9744
 4736/60000 [=>............................] - ETA: 6s - loss: 0.0757 - acc: 0.9751
 4864/60000 [=>............................] - ETA: 6s - loss: 0.0772 - acc: 0.9743
 4992/60000 [=>............................] - ETA: 6s - loss: 0.0778 - acc: 0.9744
 5120/60000 [=>............................] - ETA: 5s - loss: 0.0780 - acc: 0.9740
 5248/60000 [=>............................] - ETA: 6s - loss: 0.0788 - acc: 0.9737
 5376/60000 [=>............................] - ETA: 6s - loss: 0.0789 - acc: 0.9736
 5504/60000 [=>............................] - ETA: 6s - loss: 0.0824 - acc: 0.9729
 5632/60000 [=>............................] - ETA: 6s - loss: 0.0813 - acc: 0.9734
 5760/60000 [=>............................] - ETA: 6s - loss: 0.0802 - acc: 0.9738
 5888/60000 [=>............................] - ETA: 6s - loss: 0.0793 - acc: 0.9742
 6016/60000 [==>...........................] - ETA: 6s - loss: 0.0799 - acc: 0.9742
 6144/60000 [==>...........................] - ETA: 6s - loss: 0.0791 - acc: 0.9744
 6272/60000 [==>...........................] - ETA: 6s - loss: 0.0784 - acc: 0.9746
 6400/60000 [==>...........................] - ETA: 6s - loss: 0.0798 - acc: 0.9742
 6528/60000 [==>...........................] - ETA: 6s - loss: 0.0796 - acc: 0.9743
 6656/60000 [==>...........................] - ETA: 6s - loss: 0.0798 - acc: 0.9742
 6784/60000 [==>...........................] - ETA: 6s - loss: 0.0805 - acc: 0.9741
 6912/60000 [==>...........................] - ETA: 6s - loss: 0.0794 - acc: 0.9745
 7040/60000 [==>...........................] - ETA: 6s - loss: 0.0786 - acc: 0.9747
 7168/60000 [==>...........................] - ETA: 6s - loss: 0.0784 - acc: 0.9749
 7296/60000 [==>...........................] - ETA: 6s - loss: 0.0786 - acc: 0.9748
 7424/60000 [==>...........................] - ETA: 6s - loss: 0.0784 - acc: 0.9747
 7552/60000 [==>...........................] - ETA: 6s - loss: 0.0778 - acc: 0.9748
 7680/60000 [==>...........................] - ETA: 6s - loss: 0.0784 - acc: 0.9746
 7808/60000 [==>...........................] - ETA: 6s - loss: 0.0793 - acc: 0.9744
 7936/60000 [==>...........................] - ETA: 6s - loss: 0.0794 - acc: 0.9744
 8064/60000 [===>..........................] - ETA: 6s - loss: 0.0789 - acc: 0.9745
 8192/60000 [===>..........................] - ETA: 6s - loss: 0.0793 - acc: 0.9745
 8320/60000 [===>..........................] - ETA: 6s - loss: 0.0791 - acc: 0.9745
 8448/60000 [===>..........................] - ETA: 6s - loss: 0.0783 - acc: 0.9748
 8576/60000 [===>..........................] - ETA: 6s - loss: 0.0778 - acc: 0.9749
 8704/60000 [===>..........................] - ETA: 6s - loss: 0.0778 - acc: 0.9750
 8832/60000 [===>..........................] - ETA: 6s - loss: 0.0787 - acc: 0.9749
 8960/60000 [===>..........................] - ETA: 6s - loss: 0.0786 - acc: 0.9749
 9088/60000 [===>..........................] - ETA: 6s - loss: 0.0783 - acc: 0.9750
 9216/60000 [===>..........................] - ETA: 6s - loss: 0.0785 - acc: 0.9753
 9344/60000 [===>..........................] - ETA: 6s - loss: 0.0779 - acc: 0.9753
 9472/60000 [===>..........................] - ETA: 6s - loss: 0.0792 - acc: 0.9750
 9600/60000 [===>..........................] - ETA: 6s - loss: 0.0802 - acc: 0.9748
 9728/60000 [===>..........................] - ETA: 6s - loss: 0.0801 - acc: 0.9747
 9856/60000 [===>..........................] - ETA: 6s - loss: 0.0802 - acc: 0.9748
 9984/60000 [===>..........................] - ETA: 6s - loss: 0.0796 - acc: 0.9751
10112/60000 [====>.........................] - ETA: 6s - loss: 0.0803 - acc: 0.9747
10240/60000 [====>.........................] - ETA: 5s - loss: 0.0811 - acc: 0.9746
10368/60000 [====>.........................] - ETA: 5s - loss: 0.0808 - acc: 0.9746
10496/60000 [====>.........................] - ETA: 5s - loss: 0.0809 - acc: 0.9745
10624/60000 [====>.........................] - ETA: 5s - loss: 0.0813 - acc: 0.9745
10752/60000 [====>.........................] - ETA: 5s - loss: 0.0809 - acc: 0.9747
10880/60000 [====>.........................] - ETA: 5s - loss: 0.0811 - acc: 0.9745
11008/60000 [====>.........................] - ETA: 5s - loss: 0.0815 - acc: 0.9743
11136/60000 [====>.........................] - ETA: 5s - loss: 0.0825 - acc: 0.9740
11264/60000 [====>.........................] - ETA: 5s - loss: 0.0820 - acc: 0.9743
11392/60000 [====>.........................] - ETA: 5s - loss: 0.0816 - acc: 0.9743
11520/60000 [====>.........................] - ETA: 5s - loss: 0.0813 - acc: 0.9743
11648/60000 [====>.........................] - ETA: 5s - loss: 0.0809 - acc: 0.9745
11776/60000 [====>.........................] - ETA: 5s - loss: 0.0813 - acc: 0.9744
11904/60000 [====>.........................] - ETA: 5s - loss: 0.0809 - acc: 0.9745
12032/60000 [=====>........................] - ETA: 5s - loss: 0.0822 - acc: 0.9744
12160/60000 [=====>........................] - ETA: 5s - loss: 0.0818 - acc: 0.9745
12288/60000 [=====>........................] - ETA: 5s - loss: 0.0815 - acc: 0.9745
12416/60000 [=====>........................] - ETA: 5s - loss: 0.0815 - acc: 0.9745
12544/60000 [=====>........................] - ETA: 5s - loss: 0.0821 - acc: 0.9743
12672/60000 [=====>........................] - ETA: 5s - loss: 0.0818 - acc: 0.9744
12800/60000 [=====>........................] - ETA: 5s - loss: 0.0821 - acc: 0.9743
12928/60000 [=====>........................] - ETA: 5s - loss: 0.0822 - acc: 0.9742
13056/60000 [=====>........................] - ETA: 5s - loss: 0.0825 - acc: 0.9742
13184/60000 [=====>........................] - ETA: 5s - loss: 0.0824 - acc: 0.9741
13312/60000 [=====>........................] - ETA: 5s - loss: 0.0826 - acc: 0.9742
13440/60000 [=====>........................] - ETA: 5s - loss: 0.0827 - acc: 0.9741
13568/60000 [=====>........................] - ETA: 5s - loss: 0.0825 - acc: 0.9741
13696/60000 [=====>........................] - ETA: 5s - loss: 0.0828 - acc: 0.9740
13824/60000 [=====>........................] - ETA: 5s - loss: 0.0827 - acc: 0.9740
13952/60000 [=====>........................] - ETA: 5s - loss: 0.0829 - acc: 0.9738
14080/60000 [======>.......................] - ETA: 5s - loss: 0.0830 - acc: 0.9737
14208/60000 [======>.......................] - ETA: 5s - loss: 0.0835 - acc: 0.9733
14336/60000 [======>.......................] - ETA: 5s - loss: 0.0832 - acc: 0.9734
14464/60000 [======>.......................] - ETA: 5s - loss: 0.0833 - acc: 0.9733
14592/60000 [======>.......................] - ETA: 5s - loss: 0.0828 - acc: 0.9735
14720/60000 [======>.......................] - ETA: 5s - loss: 0.0826 - acc: 0.9735
14848/60000 [======>.......................] - ETA: 5s - loss: 0.0827 - acc: 0.9736
14976/60000 [======>.......................] - ETA: 5s - loss: 0.0840 - acc: 0.9735
15104/60000 [======>.......................] - ETA: 5s - loss: 0.0838 - acc: 0.9736
15232/60000 [======>.......................] - ETA: 5s - loss: 0.0840 - acc: 0.9735
15360/60000 [======>.......................] - ETA: 5s - loss: 0.0836 - acc: 0.9736
15488/60000 [======>.......................] - ETA: 5s - loss: 0.0831 - acc: 0.9738
15616/60000 [======>.......................] - ETA: 5s - loss: 0.0832 - acc: 0.9738
15744/60000 [======>.......................] - ETA: 5s - loss: 0.0827 - acc: 0.9740
15872/60000 [======>.......................] - ETA: 5s - loss: 0.0829 - acc: 0.9739
16000/60000 [=======>......................] - ETA: 5s - loss: 0.0829 - acc: 0.9740
16128/60000 [=======>......................] - ETA: 5s - loss: 0.0826 - acc: 0.9741
16256/60000 [=======>......................] - ETA: 5s - loss: 0.0825 - acc: 0.9741
16384/60000 [=======>......................] - ETA: 5s - loss: 0.0822 - acc: 0.9741
16512/60000 [=======>......................] - ETA: 5s - loss: 0.0821 - acc: 0.9741
16640/60000 [=======>......................] - ETA: 5s - loss: 0.0821 - acc: 0.9740
16768/60000 [=======>......................] - ETA: 5s - loss: 0.0820 - acc: 0.9741
16896/60000 [=======>......................] - ETA: 5s - loss: 0.0818 - acc: 0.9742
17024/60000 [=======>......................] - ETA: 5s - loss: 0.0817 - acc: 0.9742
17152/60000 [=======>......................] - ETA: 5s - loss: 0.0814 - acc: 0.9743
17280/60000 [=======>......................] - ETA: 5s - loss: 0.0824 - acc: 0.9741
17408/60000 [=======>......................] - ETA: 5s - loss: 0.0823 - acc: 0.9742
17536/60000 [=======>......................] - ETA: 5s - loss: 0.0819 - acc: 0.9743
17664/60000 [=======>......................] - ETA: 5s - loss: 0.0818 - acc: 0.9743
17792/60000 [=======>......................] - ETA: 5s - loss: 0.0821 - acc: 0.9742
17920/60000 [=======>......................] - ETA: 5s - loss: 0.0816 - acc: 0.9744
18048/60000 [========>.....................] - ETA: 5s - loss: 0.0815 - acc: 0.9745
18176/60000 [========>.....................] - ETA: 5s - loss: 0.0810 - acc: 0.9746
18304/60000 [========>.....................] - ETA: 5s - loss: 0.0808 - acc: 0.9747
18432/60000 [========>.....................] - ETA: 5s - loss: 0.0812 - acc: 0.9744
18560/60000 [========>.....................] - ETA: 5s - loss: 0.0810 - acc: 0.9745
18688/60000 [========>.....................] - ETA: 5s - loss: 0.0814 - acc: 0.9745
18816/60000 [========>.....................] - ETA: 5s - loss: 0.0812 - acc: 0.9746
18944/60000 [========>.....................] - ETA: 5s - loss: 0.0809 - acc: 0.9747
19072/60000 [========>.....................] - ETA: 5s - loss: 0.0818 - acc: 0.9745
19200/60000 [========>.....................] - ETA: 5s - loss: 0.0814 - acc: 0.9747
19328/60000 [========>.....................] - ETA: 5s - loss: 0.0814 - acc: 0.9746
19456/60000 [========>.....................] - ETA: 5s - loss: 0.0818 - acc: 0.9746
19584/60000 [========>.....................] - ETA: 5s - loss: 0.0817 - acc: 0.9747
19712/60000 [========>.....................] - ETA: 5s - loss: 0.0821 - acc: 0.9745
19840/60000 [========>.....................] - ETA: 5s - loss: 0.0817 - acc: 0.9746
19968/60000 [========>.....................] - ETA: 5s - loss: 0.0819 - acc: 0.9746
20096/60000 [=========>....................] - ETA: 5s - loss: 0.0818 - acc: 0.9746
20224/60000 [=========>....................] - ETA: 5s - loss: 0.0817 - acc: 0.9746
20352/60000 [=========>....................] - ETA: 4s - loss: 0.0817 - acc: 0.9746
20480/60000 [=========>....................] - ETA: 4s - loss: 0.0816 - acc: 0.9747
20608/60000 [=========>....................] - ETA: 4s - loss: 0.0813 - acc: 0.9748
20736/60000 [=========>....................] - ETA: 4s - loss: 0.0813 - acc: 0.9748
20864/60000 [=========>....................] - ETA: 4s - loss: 0.0809 - acc: 0.9749
20992/60000 [=========>....................] - ETA: 4s - loss: 0.0811 - acc: 0.9749
21120/60000 [=========>....................] - ETA: 4s - loss: 0.0808 - acc: 0.9749
21248/60000 [=========>....................] - ETA: 4s - loss: 0.0810 - acc: 0.9749
21376/60000 [=========>....................] - ETA: 4s - loss: 0.0811 - acc: 0.9748
21504/60000 [=========>....................] - ETA: 4s - loss: 0.0808 - acc: 0.9749
21632/60000 [=========>....................] - ETA: 4s - loss: 0.0808 - acc: 0.9750
21760/60000 [=========>....................] - ETA: 4s - loss: 0.0809 - acc: 0.9750
21888/60000 [=========>....................] - ETA: 4s - loss: 0.0811 - acc: 0.9749
22016/60000 [==========>...................] - ETA: 4s - loss: 0.0810 - acc: 0.9750
22144/60000 [==========>...................] - ETA: 4s - loss: 0.0808 - acc: 0.9751
22272/60000 [==========>...................] - ETA: 4s - loss: 0.0804 - acc: 0.9752
22400/60000 [==========>...................] - ETA: 4s - loss: 0.0803 - acc: 0.9752
22528/60000 [==========>...................] - ETA: 4s - loss: 0.0803 - acc: 0.9751
22656/60000 [==========>...................] - ETA: 4s - loss: 0.0805 - acc: 0.9751
22784/60000 [==========>...................] - ETA: 4s - loss: 0.0804 - acc: 0.9751
22912/60000 [==========>...................] - ETA: 4s - loss: 0.0807 - acc: 0.9749
23040/60000 [==========>...................] - ETA: 4s - loss: 0.0806 - acc: 0.9750
23168/60000 [==========>...................] - ETA: 4s - loss: 0.0807 - acc: 0.9749
23296/60000 [==========>...................] - ETA: 4s - loss: 0.0811 - acc: 0.9748
23424/60000 [==========>...................] - ETA: 4s - loss: 0.0818 - acc: 0.9747
23552/60000 [==========>...................] - ETA: 4s - loss: 0.0817 - acc: 0.9747
23680/60000 [==========>...................] - ETA: 4s - loss: 0.0817 - acc: 0.9746
23808/60000 [==========>...................] - ETA: 4s - loss: 0.0816 - acc: 0.9746
23936/60000 [==========>...................] - ETA: 4s - loss: 0.0814 - acc: 0.9746
24064/60000 [===========>..................] - ETA: 4s - loss: 0.0812 - acc: 0.9747
24192/60000 [===========>..................] - ETA: 4s - loss: 0.0814 - acc: 0.9747
24320/60000 [===========>..................] - ETA: 4s - loss: 0.0813 - acc: 0.9747
24448/60000 [===========>..................] - ETA: 4s - loss: 0.0809 - acc: 0.9748
24576/60000 [===========>..................] - ETA: 4s - loss: 0.0815 - acc: 0.9747
24704/60000 [===========>..................] - ETA: 4s - loss: 0.0815 - acc: 0.9746
24832/60000 [===========>..................] - ETA: 4s - loss: 0.0815 - acc: 0.9745
24960/60000 [===========>..................] - ETA: 4s - loss: 0.0812 - acc: 0.9747
25088/60000 [===========>..................] - ETA: 4s - loss: 0.0818 - acc: 0.9745
25216/60000 [===========>..................] - ETA: 4s - loss: 0.0816 - acc: 0.9745
25344/60000 [===========>..................] - ETA: 4s - loss: 0.0815 - acc: 0.9746
25472/60000 [===========>..................] - ETA: 4s - loss: 0.0815 - acc: 0.9745
25600/60000 [===========>..................] - ETA: 4s - loss: 0.0815 - acc: 0.9745
