[0.09966577133485245, 0.7180484189839956, 0.5720210770218915, 0.4285340828262063]
X_train shape: (60000, 1, 28, 28)
60000 train samples
10000 test samples
start compile
start fit
Train on 60000 samples, validate on 10000 samples
Epoch 1/10
  128/60000 [..............................] - ETA: 12s - loss: 2.5156 - acc: 0.0391
  384/60000 [..............................] - ETA: 7s - loss: 0.0899 - acc: 0.9688
  512/60000 [..............................] - ETA: 7s - loss: 0.0783 - acc: 0.9746
  640/60000 [..............................] - ETA: 7s - loss: 0.0803 - acc: 0.9719
  768/60000 [..............................] - ETA: 7s - loss: 0.0709 - acc: 0.9753
  896/60000 [..............................] - ETA: 7s - loss: 0.0668 - acc: 0.9766
 1024/60000 [..............................] - ETA: 6s - loss: 0.0654 - acc: 0.9775
 1152/60000 [..............................] - ETA: 6s - loss: 0.0616 - acc: 0.9792
 1280/60000 [..............................] - ETA: 6s - loss: 0.0619 - acc: 0.9789
 1408/60000 [..............................] - ETA: 6s - loss: 0.0594 - acc: 0.9794
 1536/60000 [..............................] - ETA: 6s - loss: 0.0579 - acc: 0.9792
 1664/60000 [..............................] - ETA: 6s - loss: 0.0591 - acc: 0.9790
 1792/60000 [..............................] - ETA: 6s - loss: 0.0630 - acc: 0.9782
 1920/60000 [..............................] - ETA: 6s - loss: 0.0637 - acc: 0.9781
 2048/60000 [>.............................] - ETA: 6s - loss: 0.0625 - acc: 0.9790
 2176/60000 [>.............................] - ETA: 6s - loss: 0.0661 - acc: 0.9775
 2304/60000 [>.............................] - ETA: 6s - loss: 0.0688 - acc: 0.9761
 2432/60000 [>.............................] - ETA: 6s - loss: 0.0670 - acc: 0.9766
 2560/60000 [>.............................] - ETA: 6s - loss: 0.0661 - acc: 0.9770
 2688/60000 [>.............................] - ETA: 6s - loss: 0.0659 - acc: 0.9766
 2816/60000 [>.............................] - ETA: 6s - loss: 0.0660 - acc: 0.9766
 2944/60000 [>.............................] - ETA: 6s - loss: 0.0650 - acc: 0.9766
 3072/60000 [>.............................] - ETA: 6s - loss: 0.0643 - acc: 0.9766
 3200/60000 [>.............................] - ETA: 6s - loss: 0.0643 - acc: 0.9772
 3328/60000 [>.............................] - ETA: 6s - loss: 0.0633 - acc: 0.9778
 3456/60000 [>.............................] - ETA: 6s - loss: 0.0641 - acc: 0.9783
 3584/60000 [>.............................] - ETA: 6s - loss: 0.0672 - acc: 0.9777
 3712/60000 [>.............................] - ETA: 6s - loss: 0.0668 - acc: 0.9774
 3840/60000 [>.............................] - ETA: 5s - loss: 0.0655 - acc: 0.9779
 3968/60000 [>.............................] - ETA: 5s - loss: 0.0668 - acc: 0.9781
 4096/60000 [=>............................] - ETA: 5s - loss: 0.0675 - acc: 0.9780
 4224/60000 [=>............................] - ETA: 5s - loss: 0.0680 - acc: 0.9777
 4352/60000 [=>............................] - ETA: 5s - loss: 0.0678 - acc: 0.9777
 4480/60000 [=>............................] - ETA: 5s - loss: 0.0667 - acc: 0.9783
 4608/60000 [=>............................] - ETA: 5s - loss: 0.0674 - acc: 0.9774
 4736/60000 [=>............................] - ETA: 5s - loss: 0.0701 - acc: 0.9768
 4864/60000 [=>............................] - ETA: 5s - loss: 0.0692 - acc: 0.9770
 4992/60000 [=>............................] - ETA: 5s - loss: 0.0686 - acc: 0.9770
 5120/60000 [=>............................] - ETA: 5s - loss: 0.0684 - acc: 0.9770
 5248/60000 [=>............................] - ETA: 5s - loss: 0.0676 - acc: 0.9771
 5376/60000 [=>............................] - ETA: 5s - loss: 0.0678 - acc: 0.9775
 5504/60000 [=>............................] - ETA: 5s - loss: 0.0672 - acc: 0.9778
 5632/60000 [=>............................] - ETA: 5s - loss: 0.0674 - acc: 0.9780
 5760/60000 [=>............................] - ETA: 5s - loss: 0.0667 - acc: 0.9781
 5888/60000 [=>............................] - ETA: 5s - loss: 0.0656 - acc: 0.9784
 6016/60000 [==>...........................] - ETA: 5s - loss: 0.0661 - acc: 0.9781
 6144/60000 [==>...........................] - ETA: 5s - loss: 0.0666 - acc: 0.9779
 6272/60000 [==>...........................] - ETA: 5s - loss: 0.0672 - acc: 0.9775
 6400/60000 [==>...........................] - ETA: 5s - loss: 0.0666 - acc: 0.9778
 6528/60000 [==>...........................] - ETA: 5s - loss: 0.0660 - acc: 0.9781
 6656/60000 [==>...........................] - ETA: 5s - loss: 0.0657 - acc: 0.9782
 6784/60000 [==>...........................] - ETA: 5s - loss: 0.0651 - acc: 0.9785
 6912/60000 [==>...........................] - ETA: 5s - loss: 0.0655 - acc: 0.9786
 7040/60000 [==>...........................] - ETA: 5s - loss: 0.0654 - acc: 0.9787
 7168/60000 [==>...........................] - ETA: 5s - loss: 0.0669 - acc: 0.9781
 7296/60000 [==>...........................] - ETA: 5s - loss: 0.0669 - acc: 0.9782
 7424/60000 [==>...........................] - ETA: 5s - loss: 0.0667 - acc: 0.9783
 7552/60000 [==>...........................] - ETA: 5s - loss: 0.0672 - acc: 0.9779
 7680/60000 [==>...........................] - ETA: 5s - loss: 0.0677 - acc: 0.9779
 7808/60000 [==>...........................] - ETA: 5s - loss: 0.0675 - acc: 0.9780
 7936/60000 [==>...........................] - ETA: 5s - loss: 0.0672 - acc: 0.9781
 8064/60000 [===>..........................] - ETA: 5s - loss: 0.0674 - acc: 0.9778
 8192/60000 [===>..........................] - ETA: 5s - loss: 0.0689 - acc: 0.9774
 8320/60000 [===>..........................] - ETA: 5s - loss: 0.0682 - acc: 0.9776
 8448/60000 [===>..........................] - ETA: 5s - loss: 0.0678 - acc: 0.9779
 8576/60000 [===>..........................] - ETA: 5s - loss: 0.0678 - acc: 0.9780
 8704/60000 [===>..........................] - ETA: 5s - loss: 0.0675 - acc: 0.9781
 8832/60000 [===>..........................] - ETA: 5s - loss: 0.0676 - acc: 0.9781
 8960/60000 [===>..........................] - ETA: 5s - loss: 0.0668 - acc: 0.9785
 9088/60000 [===>..........................] - ETA: 5s - loss: 0.0673 - acc: 0.9783
 9216/60000 [===>..........................] - ETA: 5s - loss: 0.0674 - acc: 0.9784
 9344/60000 [===>..........................] - ETA: 5s - loss: 0.0672 - acc: 0.9784
 9472/60000 [===>..........................] - ETA: 5s - loss: 0.0675 - acc: 0.9783
 9600/60000 [===>..........................] - ETA: 5s - loss: 0.0669 - acc: 0.9785
 9728/60000 [===>..........................] - ETA: 5s - loss: 0.0664 - acc: 0.9785
 9856/60000 [===>..........................] - ETA: 5s - loss: 0.0660 - acc: 0.9787
 9984/60000 [===>..........................] - ETA: 5s - loss: 0.0654 - acc: 0.9790
10112/60000 [====>.........................] - ETA: 5s - loss: 0.0655 - acc: 0.9791
10240/60000 [====>.........................] - ETA: 5s - loss: 0.0679 - acc: 0.9786
10368/60000 [====>.........................] - ETA: 5s - loss: 0.0678 - acc: 0.9785
10496/60000 [====>.........................] - ETA: 5s - loss: 0.0679 - acc: 0.9784
10624/60000 [====>.........................] - ETA: 5s - loss: 0.0684 - acc: 0.9784
10752/60000 [====>.........................] - ETA: 5s - loss: 0.0693 - acc: 0.9781
10880/60000 [====>.........................] - ETA: 5s - loss: 0.0688 - acc: 0.9781
11008/60000 [====>.........................] - ETA: 5s - loss: 0.0692 - acc: 0.9780
11136/60000 [====>.........................] - ETA: 5s - loss: 0.0688 - acc: 0.9783
11264/60000 [====>.........................] - ETA: 5s - loss: 0.0686 - acc: 0.9783
11392/60000 [====>.........................] - ETA: 5s - loss: 0.0688 - acc: 0.9782
11520/60000 [====>.........................] - ETA: 5s - loss: 0.0692 - acc: 0.9780
11648/60000 [====>.........................] - ETA: 5s - loss: 0.0691 - acc: 0.9779
11776/60000 [====>.........................] - ETA: 5s - loss: 0.0699 - acc: 0.9777
11904/60000 [====>.........................] - ETA: 4s - loss: 0.0702 - acc: 0.9774
12032/60000 [=====>........................] - ETA: 4s - loss: 0.0711 - acc: 0.9772
12160/60000 [=====>........................] - ETA: 4s - loss: 0.0709 - acc: 0.9773
12288/60000 [=====>........................] - ETA: 4s - loss: 0.0704 - acc: 0.9775
12416/60000 [=====>........................] - ETA: 4s - loss: 0.0704 - acc: 0.9774
12544/60000 [=====>........................] - ETA: 4s - loss: 0.0704 - acc: 0.9774
12672/60000 [=====>........................] - ETA: 4s - loss: 0.0699 - acc: 0.9776
12800/60000 [=====>........................] - ETA: 4s - loss: 0.0693 - acc: 0.9777
12928/60000 [=====>........................] - ETA: 4s - loss: 0.0689 - acc: 0.9779
13056/60000 [=====>........................] - ETA: 4s - loss: 0.0688 - acc: 0.9779
13184/60000 [=====>........................] - ETA: 4s - loss: 0.0688 - acc: 0.9779
13312/60000 [=====>........................] - ETA: 4s - loss: 0.0688 - acc: 0.9779
13440/60000 [=====>........................] - ETA: 4s - loss: 0.0692 - acc: 0.9777
13568/60000 [=====>........................] - ETA: 4s - loss: 0.0688 - acc: 0.9779
13696/60000 [=====>........................] - ETA: 4s - loss: 0.0695 - acc: 0.9778
13824/60000 [=====>........................] - ETA: 4s - loss: 0.0698 - acc: 0.9776
13952/60000 [=====>........................] - ETA: 4s - loss: 0.0702 - acc: 0.9774
14080/60000 [======>.......................] - ETA: 4s - loss: 0.0700 - acc: 0.9774
14208/60000 [======>.......................] - ETA: 4s - loss: 0.0705 - acc: 0.9773
14336/60000 [======>.......................] - ETA: 4s - loss: 0.0708 - acc: 0.9773
14464/60000 [======>.......................] - ETA: 4s - loss: 0.0707 - acc: 0.9774
14592/60000 [======>.......................] - ETA: 4s - loss: 0.0708 - acc: 0.9775
14720/60000 [======>.......................] - ETA: 4s - loss: 0.0706 - acc: 0.9775
14848/60000 [======>.......................] - ETA: 4s - loss: 0.0702 - acc: 0.9776
14976/60000 [======>.......................] - ETA: 4s - loss: 0.0700 - acc: 0.9776
15104/60000 [======>.......................] - ETA: 4s - loss: 0.0697 - acc: 0.9777
15232/60000 [======>.......................] - ETA: 4s - loss: 0.0698 - acc: 0.9777
15360/60000 [======>.......................] - ETA: 4s - loss: 0.0699 - acc: 0.9777
15488/60000 [======>.......................] - ETA: 4s - loss: 0.0699 - acc: 0.9777
15616/60000 [======>.......................] - ETA: 4s - loss: 0.0699 - acc: 0.9777
15744/60000 [======>.......................] - ETA: 4s - loss: 0.0694 - acc: 0.9779
15872/60000 [======>.......................] - ETA: 4s - loss: 0.0693 - acc: 0.9779
16000/60000 [=======>......................] - ETA: 4s - loss: 0.0693 - acc: 0.9779
16128/60000 [=======>......................] - ETA: 4s - loss: 0.0696 - acc: 0.9778
16256/60000 [=======>......................] - ETA: 4s - loss: 0.0696 - acc: 0.9778
16384/60000 [=======>......................] - ETA: 4s - loss: 0.0697 - acc: 0.9777
16512/60000 [=======>......................] - ETA: 4s - loss: 0.0700 - acc: 0.9777
16640/60000 [=======>......................] - ETA: 4s - loss: 0.0698 - acc: 0.9778
16768/60000 [=======>......................] - ETA: 4s - loss: 0.0696 - acc: 0.9779
16896/60000 [=======>......................] - ETA: 4s - loss: 0.0693 - acc: 0.9780
17024/60000 [=======>......................] - ETA: 4s - loss: 0.0696 - acc: 0.9779
17152/60000 [=======>......................] - ETA: 4s - loss: 0.0694 - acc: 0.9780
17280/60000 [=======>......................] - ETA: 4s - loss: 0.0691 - acc: 0.9781
17408/60000 [=======>......................] - ETA: 4s - loss: 0.0691 - acc: 0.9782
17536/60000 [=======>......................] - ETA: 4s - loss: 0.0691 - acc: 0.9782
17664/60000 [=======>......................] - ETA: 4s - loss: 0.0691 - acc: 0.9782
17792/60000 [=======>......................] - ETA: 4s - loss: 0.0691 - acc: 0.9781
17920/60000 [=======>......................] - ETA: 4s - loss: 0.0688 - acc: 0.9781
18048/60000 [========>.....................] - ETA: 4s - loss: 0.0690 - acc: 0.9782
18176/60000 [========>.....................] - ETA: 4s - loss: 0.0694 - acc: 0.9781
18304/60000 [========>.....................] - ETA: 4s - loss: 0.0694 - acc: 0.9781
18432/60000 [========>.....................] - ETA: 4s - loss: 0.0692 - acc: 0.9781
18560/60000 [========>.....................] - ETA: 4s - loss: 0.0694 - acc: 0.9781
18688/60000 [========>.....................] - ETA: 4s - loss: 0.0692 - acc: 0.9781
18816/60000 [========>.....................] - ETA: 4s - loss: 0.0690 - acc: 0.9782
18944/60000 [========>.....................] - ETA: 4s - loss: 0.0695 - acc: 0.9781
19072/60000 [========>.....................] - ETA: 4s - loss: 0.0692 - acc: 0.9782
19200/60000 [========>.....................] - ETA: 4s - loss: 0.0695 - acc: 0.9781
19328/60000 [========>.....................] - ETA: 4s - loss: 0.0692 - acc: 0.9783
19456/60000 [========>.....................] - ETA: 4s - loss: 0.0698 - acc: 0.9782
19584/60000 [========>.....................] - ETA: 4s - loss: 0.0697 - acc: 0.9782
19712/60000 [========>.....................] - ETA: 4s - loss: 0.0698 - acc: 0.9782
19840/60000 [========>.....................] - ETA: 4s - loss: 0.0696 - acc: 0.9782
19968/60000 [========>.....................] - ETA: 4s - loss: 0.0699 - acc: 0.9782
20096/60000 [=========>....................] - ETA: 4s - loss: 0.0698 - acc: 0.9782
20224/60000 [=========>....................] - ETA: 4s - loss: 0.0698 - acc: 0.9781
20352/60000 [=========>....................] - ETA: 4s - loss: 0.0699 - acc: 0.9781
20480/60000 [=========>....................] - ETA: 4s - loss: 0.0699 - acc: 0.9781
20608/60000 [=========>....................] - ETA: 4s - loss: 0.0697 - acc: 0.9782
20736/60000 [=========>....................] - ETA: 4s - loss: 0.0694 - acc: 0.9783
20864/60000 [=========>....................] - ETA: 4s - loss: 0.0694 - acc: 0.9782
20992/60000 [=========>....................] - ETA: 4s - loss: 0.0694 - acc: 0.9783
21120/60000 [=========>....................] - ETA: 4s - loss: 0.0696 - acc: 0.9782
21248/60000 [=========>....................] - ETA: 4s - loss: 0.0695 - acc: 0.9782
21376/60000 [=========>....................] - ETA: 4s - loss: 0.0693 - acc: 0.9783
21504/60000 [=========>....................] - ETA: 4s - loss: 0.0691 - acc: 0.9784
21632/60000 [=========>....................] - ETA: 3s - loss: 0.0693 - acc: 0.9784
21760/60000 [=========>....................] - ETA: 3s - loss: 0.0696 - acc: 0.9784
21888/60000 [=========>....................] - ETA: 3s - loss: 0.0694 - acc: 0.9784
22016/60000 [==========>...................] - ETA: 3s - loss: 0.0692 - acc: 0.9785
22144/60000 [==========>...................] - ETA: 3s - loss: 0.0697 - acc: 0.9784
22272/60000 [==========>...................] - ETA: 3s - loss: 0.0697 - acc: 0.9784
22400/60000 [==========>...................] - ETA: 3s - loss: 0.0699 - acc: 0.9783
22528/60000 [==========>...................] - ETA: 3s - loss: 0.0701 - acc: 0.9782
22656/60000 [==========>...................] - ETA: 3s - loss: 0.0701 - acc: 0.9783
22784/60000 [==========>...................] - ETA: 3s - loss: 0.0700 - acc: 0.9783
22912/60000 [==========>...................] - ETA: 3s - loss: 0.0700 - acc: 0.9784
23040/60000 [==========>...................] - ETA: 3s - loss: 0.0701 - acc: 0.9783
23168/60000 [==========>...................] - ETA: 3s - loss: 0.0702 - acc: 0.9782
23296/60000 [==========>...................] - ETA: 3s - loss: 0.0700 - acc: 0.9782
23424/60000 [==========>...................] - ETA: 3s - loss: 0.0702 - acc: 0.9781
23552/60000 [==========>...................] - ETA: 3s - loss: 0.0701 - acc: 0.9781
23680/60000 [==========>...................] - ETA: 3s - loss: 0.0703 - acc: 0.9780
23808/60000 [==========>...................] - ETA: 3s - loss: 0.0700 - acc: 0.9782
23936/60000 [==========>...................] - ETA: 3s - loss: 0.0697 - acc: 0.9782
24064/60000 [===========>..................] - ETA: 3s - loss: 0.0696 - acc: 0.9783
24192/60000 [===========>..................] - ETA: 3s - loss: 0.0697 - acc: 0.9783
24320/60000 [===========>..................] - ETA: 3s - loss: 0.0697 - acc: 0.9782
24448/60000 [===========>..................] - ETA: 3s - loss: 0.0697 - acc: 0.9782
24576/60000 [===========>..................] - ETA: 3s - loss: 0.0696 - acc: 0.9782
24704/60000 [===========>..................] - ETA: 3s - loss: 0.0695 - acc: 0.9783
24832/60000 [===========>..................] - ETA: 3s - loss: 0.0696 - acc: 0.9783
24960/60000 [===========>..................] - ETA: 3s - loss: 0.0694 - acc: 0.9784
25088/60000 [===========>..................] - ETA: 3s - loss: 0.0693 - acc: 0.9784
25216/60000 [===========>..................] - ETA: 3s - loss: 0.0694 - acc: 0.9783
25344/60000 [===========>..................] - ETA: 3s - loss: 0.0694 - acc: 0.9783
25472/60000 [===========>..................] - ETA: 3s - loss: 0.0695 - acc: 0.9783
25600/60000 [===========>..................] - ETA: 3s - loss: 0.0696 - acc: 0.9783
25728/60000 [===========>..................] - ETA: 3s - loss: 0.0696 - acc: 0.9783
25856/60000 [===========>..................] - ETA: 3s - loss: 0.0694 - acc: 0.9784
25984/60000 [===========>..................] - ETA: 3s - loss: 0.0693 - acc: 0.9783
26112/60000 [============>.................] - ETA: 3s - loss: 0.0697 - acc: 0.9782
26240/60000 [============>.................] - ETA: 3s - loss: 0.0701 - acc: 0.9782
26368/60000 [============>.................] - ETA: 3s - loss: 0.0704 - acc: 0.9781
26496/60000 [============>.................] - ETA: 3s - loss: 0.0704 - acc: 0.9781
26624/60000 [============>.................] - ETA: 3s - loss: 0.0702 - acc: 0.9781
26752/60000 [============>.................] - ETA: 3s - loss: 0.0700 - acc: 0.9782
26880/60000 [============>.................] - ETA: 3s - loss: 0.0702 - acc: 0.9781
27008/60000 [============>.................] - ETA: 3s - loss: 0.0704 - acc: 0.9781
27136/60000 [============>.................] - ETA: 3s - loss: 0.0703 - acc: 0.9781
27264/60000 [============>.................] - ETA: 3s - loss: 0.0703 - acc: 0.9782
27392/60000 [============>.................] - ETA: 3s - loss: 0.0702 - acc: 0.9782
27520/60000 [============>.................] - ETA: 3s - loss: 0.0701 - acc: 0.9783
27648/60000 [============>.................] - ETA: 3s - loss: 0.0700 - acc: 0.9784
27776/60000 [============>.................] - ETA: 3s - loss: 0.0699 - acc: 0.9784
27904/60000 [============>.................] - ETA: 3s - loss: 0.0699 - acc: 0.9784
28032/60000 [=============>................] - ETA: 3s - loss: 0.0700 - acc: 0.9783
28160/60000 [=============>................] - ETA: 3s - loss: 0.0698 - acc: 0.9784
28288/60000 [=============>................] - ETA: 3s - loss: 0.0699 - acc: 0.9784
28416/60000 [=============>................] - ETA: 3s - loss: 0.0698 - acc: 0.9784
28544/60000 [=============>................] - ETA: 3s - loss: 0.0697 - acc: 0.9785
28672/60000 [=============>................] - ETA: 3s - loss: 0.0699 - acc: 0.9785
28800/60000 [=============>................] - ETA: 3s - loss: 0.0703 - acc: 0.9784
28928/60000 [=============>................] - ETA: 3s - loss: 0.0702 - acc: 0.9784
29056/60000 [=============>................] - ETA: 3s - loss: 0.0703 - acc: 0.9783
29184/60000 [=============>................] - ETA: 3s - loss: 0.0705 - acc: 0.9782
29312/60000 [=============>................] - ETA: 3s - loss: 0.0706 - acc: 0.9782
29440/60000 [=============>................] - ETA: 3s - loss: 0.0706 - acc: 0.9782
29568/60000 [=============>................] - ETA: 3s - loss: 0.0704 - acc: 0.9783
29696/60000 [=============>................] - ETA: 3s - loss: 0.0702 - acc: 0.9783
29824/60000 [=============>................] - ETA: 3s - loss: 0.0705 - acc: 0.9782
29952/60000 [=============>................] - ETA: 3s - loss: 0.0706 - acc: 0.9783
30080/60000 [==============>...............] - ETA: 3s - loss: 0.0704 - acc: 0.9783
30208/60000 [==============>...............] - ETA: 3s - loss: 0.0704 - acc: 0.9783
30336/60000 [==============>...............] - ETA: 3s - loss: 0.0703 - acc: 0.9783
30464/60000 [==============>...............] - ETA: 3s - loss: 0.0704 - acc: 0.9783
30592/60000 [==============>...............] - ETA: 3s - loss: 0.0705 - acc: 0.9782
30720/60000 [==============>...............] - ETA: 3s - loss: 0.0705 - acc: 0.9782
30848/60000 [==============>...............] - ETA: 3s - loss: 0.0704 - acc: 0.9782
30976/60000 [==============>...............] - ETA: 3s - loss: 0.0707 - acc: 0.9782
31104/60000 [==============>...............] - ETA: 3s - loss: 0.0706 - acc: 0.9782
31232/60000 [==============>...............] - ETA: 3s - loss: 0.0708 - acc: 0.9782
31360/60000 [==============>...............] - ETA: 2s - loss: 0.0707 - acc: 0.9783
31488/60000 [==============>...............] - ETA: 2s - loss: 0.0706 - acc: 0.9783
31616/60000 [==============>...............] - ETA: 2s - loss: 0.0706 - acc: 0.9782
31744/60000 [==============>...............] - ETA: 2s - loss: 0.0704 - acc: 0.9783
31872/60000 [==============>...............] - ETA: 2s - loss: 0.0702 - acc: 0.9784
32000/60000 [===============>..............] - ETA: 2s - loss: 0.0700 - acc: 0.9784
32128/60000 [===============>..............] - ETA: 2s - loss: 0.0699 - acc: 0.9784
32256/60000 [===============>..............] - ETA: 2s - loss: 0.0698 - acc: 0.9784
32384/60000 [===============>..............] - ETA: 2s - loss: 0.0698 - acc: 0.9784
32512/60000 [===============>..............] - ETA: 2s - loss: 0.0697 - acc: 0.9784
32640/60000 [===============>..............] - ETA: 2s - loss: 0.0696 - acc: 0.9784
32768/60000 [===============>..............] - ETA: 2s - loss: 0.0696 - acc: 0.9785
32896/60000 [===============>..............] - ETA: 2s - loss: 0.0695 - acc: 0.9784
33024/60000 [===============>..............] - ETA: 2s - loss: 0.0694 - acc: 0.9785
33152/60000 [===============>..............] - ETA: 2s - loss: 0.0692 - acc: 0.9785
33280/60000 [===============>..............] - ETA: 2s - loss: 0.0692 - acc: 0.9785
33408/60000 [===============>..............] - ETA: 2s - loss: 0.0689 - acc: 0.9786
33536/60000 [===============>..............] - ETA: 2s - loss: 0.0689 - acc: 0.9786
33664/60000 [===============>..............] - ETA: 2s - loss: 0.0688 - acc: 0.9786
33792/60000 [===============>..............] - ETA: 2s - loss: 0.0688 - acc: 0.9785
33920/60000 [===============>..............] - ETA: 2s - loss: 0.0687 - acc: 0.9786
34048/60000 [================>.............] - ETA: 2s - loss: 0.0686 - acc: 0.9786
34176/60000 [================>.............] - ETA: 2s - loss: 0.0684 - acc: 0.9786
34304/60000 [================>.............] - ETA: 2s - loss: 0.0683 - acc: 0.9787
34432/60000 [================>.............] - ETA: 2s - loss: 0.0683 - acc: 0.9786
34560/60000 [================>.............] - ETA: 2s - loss: 0.0681 - acc: 0.9786
34688/60000 [================>.............] - ETA: 2s - loss: 0.0681 - acc: 0.9787
34816/60000 [================>.............] - ETA: 2s - loss: 0.0681 - acc: 0.9787
