[0.06822297344029428, 0.7611684013929837, 0.4459331770786413, 0.250269329829191]
X_train shape: (60000, 1, 28, 28)
60000 train samples
10000 test samples
start compile
start fit
Train on 60000 samples, validate on 10000 samples
Epoch 1/10
  128/60000 [..............................] - ETA: 9s - loss: 2.3388 - acc: 0.1016
 1152/60000 [..............................] - ETA: 5s - loss: 0.0422 - acc: 0.9870
 1280/60000 [..............................] - ETA: 5s - loss: 0.0404 - acc: 0.9875
 1408/60000 [..............................] - ETA: 5s - loss: 0.0394 - acc: 0.9872
 1536/60000 [..............................] - ETA: 5s - loss: 0.0423 - acc: 0.9863
 1664/60000 [..............................] - ETA: 5s - loss: 0.0404 - acc: 0.9862
 1792/60000 [..............................] - ETA: 5s - loss: 0.0477 - acc: 0.9855
 1920/60000 [..............................] - ETA: 5s - loss: 0.0490 - acc: 0.9854
 2048/60000 [>.............................] - ETA: 5s - loss: 0.0465 - acc: 0.9863
 2176/60000 [>.............................] - ETA: 5s - loss: 0.0476 - acc: 0.9858
 2304/60000 [>.............................] - ETA: 5s - loss: 0.0479 - acc: 0.9848
 2432/60000 [>.............................] - ETA: 5s - loss: 0.0473 - acc: 0.9848
 2560/60000 [>.............................] - ETA: 5s - loss: 0.0461 - acc: 0.9852
 2688/60000 [>.............................] - ETA: 5s - loss: 0.0472 - acc: 0.9855
 2816/60000 [>.............................] - ETA: 5s - loss: 0.0465 - acc: 0.9858
 2944/60000 [>.............................] - ETA: 5s - loss: 0.0473 - acc: 0.9857
 3072/60000 [>.............................] - ETA: 5s - loss: 0.0460 - acc: 0.9860
 3200/60000 [>.............................] - ETA: 5s - loss: 0.0453 - acc: 0.9862
 3328/60000 [>.............................] - ETA: 5s - loss: 0.0450 - acc: 0.9859
 3456/60000 [>.............................] - ETA: 5s - loss: 0.0446 - acc: 0.9861
 3584/60000 [>.............................] - ETA: 5s - loss: 0.0477 - acc: 0.9860
 3712/60000 [>.............................] - ETA: 5s - loss: 0.0467 - acc: 0.9863
 3840/60000 [>.............................] - ETA: 5s - loss: 0.0460 - acc: 0.9865
 3968/60000 [>.............................] - ETA: 5s - loss: 0.0467 - acc: 0.9861
 4096/60000 [=>............................] - ETA: 5s - loss: 0.0456 - acc: 0.9866
 4224/60000 [=>............................] - ETA: 5s - loss: 0.0463 - acc: 0.9860
 4352/60000 [=>............................] - ETA: 5s - loss: 0.0457 - acc: 0.9862
 4480/60000 [=>............................] - ETA: 5s - loss: 0.0462 - acc: 0.9859
 4608/60000 [=>............................] - ETA: 5s - loss: 0.0467 - acc: 0.9857
 4736/60000 [=>............................] - ETA: 5s - loss: 0.0462 - acc: 0.9856
 4864/60000 [=>............................] - ETA: 5s - loss: 0.0460 - acc: 0.9854
 4992/60000 [=>............................] - ETA: 5s - loss: 0.0456 - acc: 0.9856
 5120/60000 [=>............................] - ETA: 5s - loss: 0.0457 - acc: 0.9857
 5248/60000 [=>............................] - ETA: 5s - loss: 0.0459 - acc: 0.9857
 5376/60000 [=>............................] - ETA: 5s - loss: 0.0459 - acc: 0.9857
 5504/60000 [=>............................] - ETA: 5s - loss: 0.0450 - acc: 0.9860
 5632/60000 [=>............................] - ETA: 5s - loss: 0.0444 - acc: 0.9863
 5760/60000 [=>............................] - ETA: 5s - loss: 0.0437 - acc: 0.9866
 5888/60000 [=>............................] - ETA: 5s - loss: 0.0429 - acc: 0.9869
 6016/60000 [==>...........................] - ETA: 5s - loss: 0.0430 - acc: 0.9869
 6144/60000 [==>...........................] - ETA: 5s - loss: 0.0424 - acc: 0.9871
 6272/60000 [==>...........................] - ETA: 5s - loss: 0.0423 - acc: 0.9871
 6400/60000 [==>...........................] - ETA: 5s - loss: 0.0417 - acc: 0.9873
 6528/60000 [==>...........................] - ETA: 5s - loss: 0.0411 - acc: 0.9876
 6656/60000 [==>...........................] - ETA: 5s - loss: 0.0405 - acc: 0.9878
 6784/60000 [==>...........................] - ETA: 5s - loss: 0.0413 - acc: 0.9873
 6912/60000 [==>...........................] - ETA: 5s - loss: 0.0408 - acc: 0.9876
 7040/60000 [==>...........................] - ETA: 5s - loss: 0.0415 - acc: 0.9872
 7168/60000 [==>...........................] - ETA: 5s - loss: 0.0413 - acc: 0.9873
 7296/60000 [==>...........................] - ETA: 5s - loss: 0.0409 - acc: 0.9875
 7424/60000 [==>...........................] - ETA: 5s - loss: 0.0403 - acc: 0.9877
 7552/60000 [==>...........................] - ETA: 4s - loss: 0.0402 - acc: 0.9876
 7680/60000 [==>...........................] - ETA: 4s - loss: 0.0401 - acc: 0.9876
 7808/60000 [==>...........................] - ETA: 4s - loss: 0.0396 - acc: 0.9877
 7936/60000 [==>...........................] - ETA: 4s - loss: 0.0393 - acc: 0.9878
 8064/60000 [===>..........................] - ETA: 4s - loss: 0.0393 - acc: 0.9878
 8192/60000 [===>..........................] - ETA: 4s - loss: 0.0387 - acc: 0.9880
 8320/60000 [===>..........................] - ETA: 4s - loss: 0.0383 - acc: 0.9882
 8448/60000 [===>..........................] - ETA: 4s - loss: 0.0382 - acc: 0.9883
 8576/60000 [===>..........................] - ETA: 4s - loss: 0.0382 - acc: 0.9883
 8704/60000 [===>..........................] - ETA: 4s - loss: 0.0383 - acc: 0.9881
 8832/60000 [===>..........................] - ETA: 4s - loss: 0.0379 - acc: 0.9882
 8960/60000 [===>..........................] - ETA: 4s - loss: 0.0378 - acc: 0.9882
 9088/60000 [===>..........................] - ETA: 4s - loss: 0.0382 - acc: 0.9881
 9216/60000 [===>..........................] - ETA: 4s - loss: 0.0381 - acc: 0.9881
 9344/60000 [===>..........................] - ETA: 4s - loss: 0.0381 - acc: 0.9879
 9472/60000 [===>..........................] - ETA: 4s - loss: 0.0384 - acc: 0.9878
 9600/60000 [===>..........................] - ETA: 4s - loss: 0.0396 - acc: 0.9873
 9728/60000 [===>..........................] - ETA: 4s - loss: 0.0392 - acc: 0.9875
 9856/60000 [===>..........................] - ETA: 4s - loss: 0.0392 - acc: 0.9875
 9984/60000 [===>..........................] - ETA: 4s - loss: 0.0390 - acc: 0.9876
10112/60000 [====>.........................] - ETA: 4s - loss: 0.0389 - acc: 0.9876
10240/60000 [====>.........................] - ETA: 4s - loss: 0.0396 - acc: 0.9873
10368/60000 [====>.........................] - ETA: 4s - loss: 0.0393 - acc: 0.9874
10496/60000 [====>.........................] - ETA: 4s - loss: 0.0397 - acc: 0.9872
10624/60000 [====>.........................] - ETA: 4s - loss: 0.0401 - acc: 0.9871
10752/60000 [====>.........................] - ETA: 4s - loss: 0.0398 - acc: 0.9872
10880/60000 [====>.........................] - ETA: 4s - loss: 0.0406 - acc: 0.9871
11008/60000 [====>.........................] - ETA: 4s - loss: 0.0404 - acc: 0.9873
11136/60000 [====>.........................] - ETA: 4s - loss: 0.0400 - acc: 0.9873
11264/60000 [====>.........................] - ETA: 4s - loss: 0.0403 - acc: 0.9872
11392/60000 [====>.........................] - ETA: 4s - loss: 0.0401 - acc: 0.9872
11520/60000 [====>.........................] - ETA: 4s - loss: 0.0406 - acc: 0.9871
11648/60000 [====>.........................] - ETA: 4s - loss: 0.0405 - acc: 0.9871
11776/60000 [====>.........................] - ETA: 4s - loss: 0.0405 - acc: 0.9872
11904/60000 [====>.........................] - ETA: 4s - loss: 0.0405 - acc: 0.9871
12032/60000 [=====>........................] - ETA: 4s - loss: 0.0406 - acc: 0.9870
12160/60000 [=====>........................] - ETA: 4s - loss: 0.0411 - acc: 0.9869
12288/60000 [=====>........................] - ETA: 4s - loss: 0.0410 - acc: 0.9870
12416/60000 [=====>........................] - ETA: 4s - loss: 0.0407 - acc: 0.9871
12544/60000 [=====>........................] - ETA: 4s - loss: 0.0406 - acc: 0.9872
12672/60000 [=====>........................] - ETA: 4s - loss: 0.0405 - acc: 0.9872
12800/60000 [=====>........................] - ETA: 4s - loss: 0.0403 - acc: 0.9873
12928/60000 [=====>........................] - ETA: 4s - loss: 0.0402 - acc: 0.9874
13056/60000 [=====>........................] - ETA: 4s - loss: 0.0403 - acc: 0.9871
13184/60000 [=====>........................] - ETA: 4s - loss: 0.0402 - acc: 0.9872
13312/60000 [=====>........................] - ETA: 4s - loss: 0.0404 - acc: 0.9872
13440/60000 [=====>........................] - ETA: 4s - loss: 0.0402 - acc: 0.9873
13568/60000 [=====>........................] - ETA: 4s - loss: 0.0400 - acc: 0.9872
13696/60000 [=====>........................] - ETA: 4s - loss: 0.0399 - acc: 0.9873
13824/60000 [=====>........................] - ETA: 4s - loss: 0.0400 - acc: 0.9872
13952/60000 [=====>........................] - ETA: 4s - loss: 0.0401 - acc: 0.9872
14080/60000 [======>.......................] - ETA: 4s - loss: 0.0400 - acc: 0.9872
14208/60000 [======>.......................] - ETA: 4s - loss: 0.0400 - acc: 0.9872
14336/60000 [======>.......................] - ETA: 4s - loss: 0.0400 - acc: 0.9872
14464/60000 [======>.......................] - ETA: 4s - loss: 0.0398 - acc: 0.9873
14592/60000 [======>.......................] - ETA: 4s - loss: 0.0397 - acc: 0.9873
14720/60000 [======>.......................] - ETA: 4s - loss: 0.0399 - acc: 0.9872
14848/60000 [======>.......................] - ETA: 4s - loss: 0.0397 - acc: 0.9873
14976/60000 [======>.......................] - ETA: 4s - loss: 0.0401 - acc: 0.9872
15104/60000 [======>.......................] - ETA: 4s - loss: 0.0403 - acc: 0.9872
15232/60000 [======>.......................] - ETA: 4s - loss: 0.0409 - acc: 0.9871
15360/60000 [======>.......................] - ETA: 4s - loss: 0.0411 - acc: 0.9870
15488/60000 [======>.......................] - ETA: 4s - loss: 0.0414 - acc: 0.9870
15616/60000 [======>.......................] - ETA: 4s - loss: 0.0412 - acc: 0.9870
15744/60000 [======>.......................] - ETA: 4s - loss: 0.0415 - acc: 0.9870
15872/60000 [======>.......................] - ETA: 4s - loss: 0.0414 - acc: 0.9870
16000/60000 [=======>......................] - ETA: 4s - loss: 0.0413 - acc: 0.9870
16128/60000 [=======>......................] - ETA: 4s - loss: 0.0414 - acc: 0.9869
16256/60000 [=======>......................] - ETA: 4s - loss: 0.0415 - acc: 0.9868
16384/60000 [=======>......................] - ETA: 4s - loss: 0.0414 - acc: 0.9868
16512/60000 [=======>......................] - ETA: 4s - loss: 0.0413 - acc: 0.9869
16640/60000 [=======>......................] - ETA: 4s - loss: 0.0410 - acc: 0.9870
16768/60000 [=======>......................] - ETA: 4s - loss: 0.0412 - acc: 0.9868
16896/60000 [=======>......................] - ETA: 4s - loss: 0.0410 - acc: 0.9869
17024/60000 [=======>......................] - ETA: 4s - loss: 0.0410 - acc: 0.9870
17152/60000 [=======>......................] - ETA: 4s - loss: 0.0411 - acc: 0.9869
17280/60000 [=======>......................] - ETA: 4s - loss: 0.0413 - acc: 0.9869
17408/60000 [=======>......................] - ETA: 4s - loss: 0.0411 - acc: 0.9869
17536/60000 [=======>......................] - ETA: 4s - loss: 0.0413 - acc: 0.9868
17664/60000 [=======>......................] - ETA: 4s - loss: 0.0412 - acc: 0.9869
17792/60000 [=======>......................] - ETA: 4s - loss: 0.0410 - acc: 0.9869
17920/60000 [=======>......................] - ETA: 4s - loss: 0.0418 - acc: 0.9868
18048/60000 [========>.....................] - ETA: 4s - loss: 0.0417 - acc: 0.9868
18176/60000 [========>.....................] - ETA: 4s - loss: 0.0415 - acc: 0.9868
18304/60000 [========>.....................] - ETA: 4s - loss: 0.0416 - acc: 0.9867
18432/60000 [========>.....................] - ETA: 4s - loss: 0.0414 - acc: 0.9868
18560/60000 [========>.....................] - ETA: 4s - loss: 0.0417 - acc: 0.9866
18688/60000 [========>.....................] - ETA: 4s - loss: 0.0417 - acc: 0.9866
18816/60000 [========>.....................] - ETA: 4s - loss: 0.0416 - acc: 0.9866
18944/60000 [========>.....................] - ETA: 3s - loss: 0.0417 - acc: 0.9865
19072/60000 [========>.....................] - ETA: 3s - loss: 0.0417 - acc: 0.9865
19200/60000 [========>.....................] - ETA: 3s - loss: 0.0416 - acc: 0.9865
19328/60000 [========>.....................] - ETA: 3s - loss: 0.0416 - acc: 0.9864
19456/60000 [========>.....................] - ETA: 3s - loss: 0.0419 - acc: 0.9863
19584/60000 [========>.....................] - ETA: 3s - loss: 0.0417 - acc: 0.9864
19712/60000 [========>.....................] - ETA: 3s - loss: 0.0417 - acc: 0.9864
19840/60000 [========>.....................] - ETA: 3s - loss: 0.0416 - acc: 0.9865
19968/60000 [========>.....................] - ETA: 3s - loss: 0.0416 - acc: 0.9865
20096/60000 [=========>....................] - ETA: 3s - loss: 0.0414 - acc: 0.9865
20224/60000 [=========>....................] - ETA: 3s - loss: 0.0416 - acc: 0.9865
20352/60000 [=========>....................] - ETA: 3s - loss: 0.0416 - acc: 0.9865
20480/60000 [=========>....................] - ETA: 3s - loss: 0.0418 - acc: 0.9864
20608/60000 [=========>....................] - ETA: 3s - loss: 0.0417 - acc: 0.9864
20736/60000 [=========>....................] - ETA: 3s - loss: 0.0416 - acc: 0.9864
20864/60000 [=========>....................] - ETA: 3s - loss: 0.0414 - acc: 0.9865
20992/60000 [=========>....................] - ETA: 3s - loss: 0.0413 - acc: 0.9865
21120/60000 [=========>....................] - ETA: 3s - loss: 0.0411 - acc: 0.9866
21248/60000 [=========>....................] - ETA: 3s - loss: 0.0409 - acc: 0.9866
21376/60000 [=========>....................] - ETA: 3s - loss: 0.0411 - acc: 0.9866
21504/60000 [=========>....................] - ETA: 3s - loss: 0.0410 - acc: 0.9866
21632/60000 [=========>....................] - ETA: 3s - loss: 0.0408 - acc: 0.9866
21760/60000 [=========>....................] - ETA: 3s - loss: 0.0406 - acc: 0.9867
21888/60000 [=========>....................] - ETA: 3s - loss: 0.0405 - acc: 0.9868
22016/60000 [==========>...................] - ETA: 3s - loss: 0.0405 - acc: 0.9867
22144/60000 [==========>...................] - ETA: 3s - loss: 0.0403 - acc: 0.9868
22272/60000 [==========>...................] - ETA: 3s - loss: 0.0407 - acc: 0.9867
22400/60000 [==========>...................] - ETA: 3s - loss: 0.0406 - acc: 0.9867
22528/60000 [==========>...................] - ETA: 3s - loss: 0.0407 - acc: 0.9866
22656/60000 [==========>...................] - ETA: 3s - loss: 0.0405 - acc: 0.9867
22784/60000 [==========>...................] - ETA: 3s - loss: 0.0406 - acc: 0.9867
22912/60000 [==========>...................] - ETA: 3s - loss: 0.0409 - acc: 0.9866
23040/60000 [==========>...................] - ETA: 3s - loss: 0.0408 - acc: 0.9866
23168/60000 [==========>...................] - ETA: 3s - loss: 0.0407 - acc: 0.9866
23296/60000 [==========>...................] - ETA: 3s - loss: 0.0408 - acc: 0.9866
23424/60000 [==========>...................] - ETA: 3s - loss: 0.0410 - acc: 0.9866
23552/60000 [==========>...................] - ETA: 3s - loss: 0.0410 - acc: 0.9866
23680/60000 [==========>...................] - ETA: 3s - loss: 0.0410 - acc: 0.9866
23808/60000 [==========>...................] - ETA: 3s - loss: 0.0409 - acc: 0.9866
23936/60000 [==========>...................] - ETA: 3s - loss: 0.0409 - acc: 0.9866
24064/60000 [===========>..................] - ETA: 3s - loss: 0.0407 - acc: 0.9867
24192/60000 [===========>..................] - ETA: 3s - loss: 0.0409 - acc: 0.9866
24320/60000 [===========>..................] - ETA: 3s - loss: 0.0414 - acc: 0.9865
24448/60000 [===========>..................] - ETA: 3s - loss: 0.0412 - acc: 0.9865
24576/60000 [===========>..................] - ETA: 3s - loss: 0.0411 - acc: 0.9865
24704/60000 [===========>..................] - ETA: 3s - loss: 0.0410 - acc: 0.9866
24832/60000 [===========>..................] - ETA: 3s - loss: 0.0410 - acc: 0.9866
24960/60000 [===========>..................] - ETA: 3s - loss: 0.0412 - acc: 0.9865
25088/60000 [===========>..................] - ETA: 3s - loss: 0.0411 - acc: 0.9866
25216/60000 [===========>..................] - ETA: 3s - loss: 0.0409 - acc: 0.9867
25344/60000 [===========>..................] - ETA: 3s - loss: 0.0409 - acc: 0.9866
25472/60000 [===========>..................] - ETA: 3s - loss: 0.0408 - acc: 0.9867
25600/60000 [===========>..................] - ETA: 3s - loss: 0.0407 - acc: 0.9867
25728/60000 [===========>..................] - ETA: 3s - loss: 0.0409 - acc: 0.9867
25856/60000 [===========>..................] - ETA: 3s - loss: 0.0408 - acc: 0.9867
25984/60000 [===========>..................] - ETA: 3s - loss: 0.0406 - acc: 0.9868
26112/60000 [============>.................] - ETA: 3s - loss: 0.0405 - acc: 0.9868
26240/60000 [============>.................] - ETA: 3s - loss: 0.0406 - acc: 0.9869
26368/60000 [============>.................] - ETA: 3s - loss: 0.0412 - acc: 0.9867
26496/60000 [============>.................] - ETA: 3s - loss: 0.0413 - acc: 0.9866
26624/60000 [============>.................] - ETA: 3s - loss: 0.0414 - acc: 0.9866
26752/60000 [============>.................] - ETA: 3s - loss: 0.0413 - acc: 0.9867
26880/60000 [============>.................] - ETA: 3s - loss: 0.0412 - acc: 0.9868
27008/60000 [============>.................] - ETA: 3s - loss: 0.0410 - acc: 0.9868
27136/60000 [============>.................] - ETA: 3s - loss: 0.0410 - acc: 0.9868
27264/60000 [============>.................] - ETA: 3s - loss: 0.0408 - acc: 0.9869
27392/60000 [============>.................] - ETA: 3s - loss: 0.0407 - acc: 0.9869
27520/60000 [============>.................] - ETA: 3s - loss: 0.0406 - acc: 0.9870
27648/60000 [============>.................] - ETA: 3s - loss: 0.0405 - acc: 0.9870
27776/60000 [============>.................] - ETA: 3s - loss: 0.0407 - acc: 0.9870
27904/60000 [============>.................] - ETA: 3s - loss: 0.0413 - acc: 0.9870
28032/60000 [=============>................] - ETA: 3s - loss: 0.0412 - acc: 0.9870
28160/60000 [=============>................] - ETA: 3s - loss: 0.0411 - acc: 0.9870
28288/60000 [=============>................] - ETA: 3s - loss: 0.0415 - acc: 0.9870
28416/60000 [=============>................] - ETA: 3s - loss: 0.0413 - acc: 0.9871
28544/60000 [=============>................] - ETA: 3s - loss: 0.0412 - acc: 0.9871
28672/60000 [=============>................] - ETA: 3s - loss: 0.0412 - acc: 0.9871
28800/60000 [=============>................] - ETA: 3s - loss: 0.0413 - acc: 0.9870
28928/60000 [=============>................] - ETA: 3s - loss: 0.0413 - acc: 0.9870
29056/60000 [=============>................] - ETA: 3s - loss: 0.0412 - acc: 0.9871
29184/60000 [=============>................] - ETA: 2s - loss: 0.0413 - acc: 0.9870
29312/60000 [=============>................] - ETA: 2s - loss: 0.0411 - acc: 0.9871
29440/60000 [=============>................] - ETA: 2s - loss: 0.0410 - acc: 0.9872
29568/60000 [=============>................] - ETA: 2s - loss: 0.0409 - acc: 0.9872
29696/60000 [=============>................] - ETA: 2s - loss: 0.0408 - acc: 0.9872
29824/60000 [=============>................] - ETA: 2s - loss: 0.0408 - acc: 0.9872
29952/60000 [=============>................] - ETA: 2s - loss: 0.0407 - acc: 0.9873
30080/60000 [==============>...............] - ETA: 2s - loss: 0.0409 - acc: 0.9872
30208/60000 [==============>...............] - ETA: 2s - loss: 0.0409 - acc: 0.9872
30336/60000 [==============>...............] - ETA: 2s - loss: 0.0410 - acc: 0.9872
30464/60000 [==============>...............] - ETA: 2s - loss: 0.0409 - acc: 0.9873
30592/60000 [==============>...............] - ETA: 2s - loss: 0.0408 - acc: 0.9873
30720/60000 [==============>...............] - ETA: 2s - loss: 0.0407 - acc: 0.9873
30848/60000 [==============>...............] - ETA: 2s - loss: 0.0406 - acc: 0.9874
30976/60000 [==============>...............] - ETA: 2s - loss: 0.0406 - acc: 0.9873
31104/60000 [==============>...............] - ETA: 2s - loss: 0.0405 - acc: 0.9874
31232/60000 [==============>...............] - ETA: 2s - loss: 0.0404 - acc: 0.9874
31360/60000 [==============>...............] - ETA: 2s - loss: 0.0405 - acc: 0.9874
31488/60000 [==============>...............] - ETA: 2s - loss: 0.0405 - acc: 0.9874
31616/60000 [==============>...............] - ETA: 2s - loss: 0.0407 - acc: 0.9873
31744/60000 [==============>...............] - ETA: 2s - loss: 0.0406 - acc: 0.9874
31872/60000 [==============>...............] - ETA: 2s - loss: 0.0405 - acc: 0.9874
32000/60000 [===============>..............] - ETA: 2s - loss: 0.0405 - acc: 0.9874
32128/60000 [===============>..............] - ETA: 2s - loss: 0.0405 - acc: 0.9874
32256/60000 [===============>..............] - ETA: 2s - loss: 0.0404 - acc: 0.9874
32384/60000 [===============>..............] - ETA: 2s - loss: 0.0404 - acc: 0.9874
32512/60000 [===============>..............] - ETA: 2s - loss: 0.0404 - acc: 0.9875
32640/60000 [===============>..............] - ETA: 2s - loss: 0.0404 - acc: 0.9874
32768/60000 [===============>..............] - ETA: 2s - loss: 0.0404 - acc: 0.9875
32896/60000 [===============>..............] - ETA: 2s - loss: 0.0404 - acc: 0.9875
33024/60000 [===============>..............] - ETA: 2s - loss: 0.0405 - acc: 0.9874
33152/60000 [===============>..............] - ETA: 2s - loss: 0.0404 - acc: 0.9875
33280/60000 [===============>..............] - ETA: 2s - loss: 0.0403 - acc: 0.9875
33408/60000 [===============>..............] - ETA: 2s - loss: 0.0403 - acc: 0.9875
33536/60000 [===============>..............] - ETA: 2s - loss: 0.0402 - acc: 0.9875
33664/60000 [===============>..............] - ETA: 2s - loss: 0.0401 - acc: 0.9876
33792/60000 [===============>..............] - ETA: 2s - loss: 0.0400 - acc: 0.9876
33920/60000 [===============>..............] - ETA: 2s - loss: 0.0400 - acc: 0.9876
34048/60000 [================>.............] - ETA: 2s - loss: 0.0400 - acc: 0.9875
34176/60000 [================>.............] - ETA: 2s - loss: 0.0399 - acc: 0.9876
34304/60000 [================>.............] - ETA: 2s - loss: 0.0399 - acc: 0.9876
34432/60000 [================>.............] - ETA: 2s - loss: 0.0398 - acc: 0.9876
34560/60000 [================>.............] - ETA: 2s - loss: 0.0397 - acc: 0.9877
34688/60000 [================>.............] - ETA: 2s - loss: 0.0397 - acc: 0.9876
34816/60000 [================>.............] - ETA: 2s - loss: 0.0396 - acc: 0.9876
34944/60000 [================>.............] - ETA: 2s - loss: 0.0395 - acc: 0.9877
35072/60000 [================>.............] - ETA: 2s - loss: 0.0394 - acc: 0.9877
35200/60000 [================>.............] - ETA: 2s - loss: 0.0395 - acc: 0.9876
35328/60000 [================>.............] - ETA: 2s - loss: 0.0394 - acc: 0.9877
35456/60000 [================>.............] - ETA: 2s - loss: 0.0393 - acc: 0.9877
35584/60000 [================>.............] - ETA: 2s - loss: 0.0392 - acc: 0.9877
