[0.06331883778069469, 0.846842478898766, 0.4915804569774237, 0.5926083735893708]
X_train shape: (60000, 1, 28, 28)
60000 train samples
10000 test samples
start compile
start fit
Train on 60000 samples, validate on 10000 samples
Epoch 1/10
  128/60000 [..............................] - ETA: 11s - loss: 2.4342 - acc: 0.1016
 3968/60000 [>.............................] - ETA: 6s - loss: 0.0834 - acc: 0.9720
 4096/60000 [=>............................] - ETA: 5s - loss: 0.0844 - acc: 0.9719
 4224/60000 [=>............................] - ETA: 5s - loss: 0.0842 - acc: 0.9718
 4352/60000 [=>............................] - ETA: 5s - loss: 0.0829 - acc: 0.9722
 4480/60000 [=>............................] - ETA: 5s - loss: 0.0829 - acc: 0.9723
 4608/60000 [=>............................] - ETA: 5s - loss: 0.0833 - acc: 0.9716
 4736/60000 [=>............................] - ETA: 5s - loss: 0.0821 - acc: 0.9719
 4864/60000 [=>............................] - ETA: 5s - loss: 0.0843 - acc: 0.9714
 4992/60000 [=>............................] - ETA: 5s - loss: 0.0850 - acc: 0.9710
 5120/60000 [=>............................] - ETA: 5s - loss: 0.0852 - acc: 0.9711
 5248/60000 [=>............................] - ETA: 5s - loss: 0.0849 - acc: 0.9710
 5376/60000 [=>............................] - ETA: 5s - loss: 0.0859 - acc: 0.9710
 5504/60000 [=>............................] - ETA: 5s - loss: 0.0860 - acc: 0.9711
 5632/60000 [=>............................] - ETA: 5s - loss: 0.0867 - acc: 0.9711
 5760/60000 [=>............................] - ETA: 5s - loss: 0.0869 - acc: 0.9712
 5888/60000 [=>............................] - ETA: 5s - loss: 0.0871 - acc: 0.9711
 6016/60000 [==>...........................] - ETA: 5s - loss: 0.0859 - acc: 0.9717
 6144/60000 [==>...........................] - ETA: 5s - loss: 0.0857 - acc: 0.9717
 6272/60000 [==>...........................] - ETA: 5s - loss: 0.0853 - acc: 0.9719
 6400/60000 [==>...........................] - ETA: 5s - loss: 0.0851 - acc: 0.9722
 6528/60000 [==>...........................] - ETA: 5s - loss: 0.0842 - acc: 0.9726
 6656/60000 [==>...........................] - ETA: 5s - loss: 0.0844 - acc: 0.9725
 6784/60000 [==>...........................] - ETA: 5s - loss: 0.0850 - acc: 0.9724
 6912/60000 [==>...........................] - ETA: 5s - loss: 0.0843 - acc: 0.9727
 7040/60000 [==>...........................] - ETA: 5s - loss: 0.0833 - acc: 0.9732
 7168/60000 [==>...........................] - ETA: 5s - loss: 0.0828 - acc: 0.9732
 7296/60000 [==>...........................] - ETA: 5s - loss: 0.0817 - acc: 0.9737
 7424/60000 [==>...........................] - ETA: 5s - loss: 0.0805 - acc: 0.9741
 7552/60000 [==>...........................] - ETA: 5s - loss: 0.0799 - acc: 0.9744
 7680/60000 [==>...........................] - ETA: 5s - loss: 0.0796 - acc: 0.9745
 7808/60000 [==>...........................] - ETA: 5s - loss: 0.0791 - acc: 0.9744
 7936/60000 [==>...........................] - ETA: 5s - loss: 0.0786 - acc: 0.9744
 8064/60000 [===>..........................] - ETA: 5s - loss: 0.0786 - acc: 0.9745
 8192/60000 [===>..........................] - ETA: 5s - loss: 0.0779 - acc: 0.9747
 8320/60000 [===>..........................] - ETA: 5s - loss: 0.0774 - acc: 0.9749
 8448/60000 [===>..........................] - ETA: 5s - loss: 0.0783 - acc: 0.9747
 8576/60000 [===>..........................] - ETA: 5s - loss: 0.0776 - acc: 0.9747
 8704/60000 [===>..........................] - ETA: 5s - loss: 0.0773 - acc: 0.9745
 8832/60000 [===>..........................] - ETA: 5s - loss: 0.0773 - acc: 0.9746
 8960/60000 [===>..........................] - ETA: 5s - loss: 0.0783 - acc: 0.9743
 9088/60000 [===>..........................] - ETA: 5s - loss: 0.0791 - acc: 0.9739
 9216/60000 [===>..........................] - ETA: 5s - loss: 0.0796 - acc: 0.9735
 9344/60000 [===>..........................] - ETA: 5s - loss: 0.0794 - acc: 0.9738
 9472/60000 [===>..........................] - ETA: 5s - loss: 0.0786 - acc: 0.9741
 9600/60000 [===>..........................] - ETA: 5s - loss: 0.0787 - acc: 0.9741
 9728/60000 [===>..........................] - ETA: 5s - loss: 0.0787 - acc: 0.9740
 9856/60000 [===>..........................] - ETA: 5s - loss: 0.0791 - acc: 0.9738
 9984/60000 [===>..........................] - ETA: 5s - loss: 0.0789 - acc: 0.9738
10112/60000 [====>.........................] - ETA: 5s - loss: 0.0801 - acc: 0.9733
10240/60000 [====>.........................] - ETA: 5s - loss: 0.0800 - acc: 0.9734
10368/60000 [====>.........................] - ETA: 5s - loss: 0.0797 - acc: 0.9735
10496/60000 [====>.........................] - ETA: 5s - loss: 0.0792 - acc: 0.9735
10624/60000 [====>.........................] - ETA: 5s - loss: 0.0790 - acc: 0.9736
10752/60000 [====>.........................] - ETA: 5s - loss: 0.0797 - acc: 0.9732
10880/60000 [====>.........................] - ETA: 5s - loss: 0.0801 - acc: 0.9732
11008/60000 [====>.........................] - ETA: 5s - loss: 0.0797 - acc: 0.9733
11136/60000 [====>.........................] - ETA: 5s - loss: 0.0798 - acc: 0.9733
11264/60000 [====>.........................] - ETA: 5s - loss: 0.0793 - acc: 0.9735
11392/60000 [====>.........................] - ETA: 5s - loss: 0.0802 - acc: 0.9737
11520/60000 [====>.........................] - ETA: 5s - loss: 0.0824 - acc: 0.9734
11648/60000 [====>.........................] - ETA: 5s - loss: 0.0828 - acc: 0.9732
11776/60000 [====>.........................] - ETA: 5s - loss: 0.0825 - acc: 0.9733
11904/60000 [====>.........................] - ETA: 5s - loss: 0.0823 - acc: 0.9734
12032/60000 [=====>........................] - ETA: 5s - loss: 0.0838 - acc: 0.9730
12160/60000 [=====>........................] - ETA: 5s - loss: 0.0831 - acc: 0.9732
12288/60000 [=====>........................] - ETA: 4s - loss: 0.0828 - acc: 0.9732
12416/60000 [=====>........................] - ETA: 4s - loss: 0.0829 - acc: 0.9731
12544/60000 [=====>........................] - ETA: 4s - loss: 0.0829 - acc: 0.9731
12672/60000 [=====>........................] - ETA: 4s - loss: 0.0843 - acc: 0.9729
12800/60000 [=====>........................] - ETA: 4s - loss: 0.0840 - acc: 0.9730
12928/60000 [=====>........................] - ETA: 4s - loss: 0.0838 - acc: 0.9731
13056/60000 [=====>........................] - ETA: 4s - loss: 0.0833 - acc: 0.9732
13184/60000 [=====>........................] - ETA: 4s - loss: 0.0840 - acc: 0.9731
13312/60000 [=====>........................] - ETA: 4s - loss: 0.0846 - acc: 0.9730
13440/60000 [=====>........................] - ETA: 4s - loss: 0.0847 - acc: 0.9729
13568/60000 [=====>........................] - ETA: 4s - loss: 0.0845 - acc: 0.9730
13696/60000 [=====>........................] - ETA: 4s - loss: 0.0853 - acc: 0.9728
13824/60000 [=====>........................] - ETA: 4s - loss: 0.0851 - acc: 0.9729
13952/60000 [=====>........................] - ETA: 4s - loss: 0.0848 - acc: 0.9731
14080/60000 [======>.......................] - ETA: 4s - loss: 0.0846 - acc: 0.9731
14208/60000 [======>.......................] - ETA: 4s - loss: 0.0845 - acc: 0.9731
14336/60000 [======>.......................] - ETA: 4s - loss: 0.0848 - acc: 0.9731
14464/60000 [======>.......................] - ETA: 4s - loss: 0.0851 - acc: 0.9729
14592/60000 [======>.......................] - ETA: 4s - loss: 0.0851 - acc: 0.9729
14720/60000 [======>.......................] - ETA: 4s - loss: 0.0848 - acc: 0.9729
14848/60000 [======>.......................] - ETA: 4s - loss: 0.0853 - acc: 0.9727
14976/60000 [======>.......................] - ETA: 4s - loss: 0.0854 - acc: 0.9727
15104/60000 [======>.......................] - ETA: 4s - loss: 0.0856 - acc: 0.9726
15232/60000 [======>.......................] - ETA: 4s - loss: 0.0860 - acc: 0.9727
15360/60000 [======>.......................] - ETA: 4s - loss: 0.0861 - acc: 0.9726
15488/60000 [======>.......................] - ETA: 4s - loss: 0.0867 - acc: 0.9726
15616/60000 [======>.......................] - ETA: 4s - loss: 0.0864 - acc: 0.9726
15744/60000 [======>.......................] - ETA: 4s - loss: 0.0865 - acc: 0.9726
15872/60000 [======>.......................] - ETA: 4s - loss: 0.0882 - acc: 0.9723
16000/60000 [=======>......................] - ETA: 4s - loss: 0.0880 - acc: 0.9724
16128/60000 [=======>......................] - ETA: 4s - loss: 0.0880 - acc: 0.9723
16256/60000 [=======>......................] - ETA: 4s - loss: 0.0880 - acc: 0.9723
16384/60000 [=======>......................] - ETA: 4s - loss: 0.0886 - acc: 0.9722
16512/60000 [=======>......................] - ETA: 4s - loss: 0.0892 - acc: 0.9720
16640/60000 [=======>......................] - ETA: 4s - loss: 0.0896 - acc: 0.9719
16768/60000 [=======>......................] - ETA: 4s - loss: 0.0895 - acc: 0.9719
16896/60000 [=======>......................] - ETA: 4s - loss: 0.0893 - acc: 0.9721
17024/60000 [=======>......................] - ETA: 4s - loss: 0.0891 - acc: 0.9722
17152/60000 [=======>......................] - ETA: 4s - loss: 0.0890 - acc: 0.9722
17280/60000 [=======>......................] - ETA: 4s - loss: 0.0887 - acc: 0.9723
17408/60000 [=======>......................] - ETA: 4s - loss: 0.0888 - acc: 0.9723
17536/60000 [=======>......................] - ETA: 4s - loss: 0.0886 - acc: 0.9722
17664/60000 [=======>......................] - ETA: 4s - loss: 0.0884 - acc: 0.9723
17792/60000 [=======>......................] - ETA: 4s - loss: 0.0883 - acc: 0.9722
17920/60000 [=======>......................] - ETA: 4s - loss: 0.0887 - acc: 0.9720
18048/60000 [========>.....................] - ETA: 4s - loss: 0.0885 - acc: 0.9722
18176/60000 [========>.....................] - ETA: 4s - loss: 0.0889 - acc: 0.9721
18304/60000 [========>.....................] - ETA: 4s - loss: 0.0888 - acc: 0.9721
18432/60000 [========>.....................] - ETA: 4s - loss: 0.0889 - acc: 0.9721
18560/60000 [========>.....................] - ETA: 4s - loss: 0.0890 - acc: 0.9721
18688/60000 [========>.....................] - ETA: 4s - loss: 0.0890 - acc: 0.9720
18816/60000 [========>.....................] - ETA: 4s - loss: 0.0890 - acc: 0.9720
18944/60000 [========>.....................] - ETA: 4s - loss: 0.0892 - acc: 0.9720
19072/60000 [========>.....................] - ETA: 4s - loss: 0.0893 - acc: 0.9719
19200/60000 [========>.....................] - ETA: 4s - loss: 0.0890 - acc: 0.9720
19328/60000 [========>.....................] - ETA: 4s - loss: 0.0893 - acc: 0.9721
19456/60000 [========>.....................] - ETA: 4s - loss: 0.0891 - acc: 0.9721
19584/60000 [========>.....................] - ETA: 4s - loss: 0.0890 - acc: 0.9721
19712/60000 [========>.....................] - ETA: 4s - loss: 0.0895 - acc: 0.9720
19840/60000 [========>.....................] - ETA: 4s - loss: 0.0892 - acc: 0.9721
19968/60000 [========>.....................] - ETA: 4s - loss: 0.0893 - acc: 0.9721
20096/60000 [=========>....................] - ETA: 4s - loss: 0.0895 - acc: 0.9721
20224/60000 [=========>....................] - ETA: 4s - loss: 0.0892 - acc: 0.9721
20352/60000 [=========>....................] - ETA: 4s - loss: 0.0894 - acc: 0.9721
20480/60000 [=========>....................] - ETA: 4s - loss: 0.0894 - acc: 0.9721
20608/60000 [=========>....................] - ETA: 4s - loss: 0.0897 - acc: 0.9721
20736/60000 [=========>....................] - ETA: 4s - loss: 0.0895 - acc: 0.9722
20864/60000 [=========>....................] - ETA: 4s - loss: 0.0891 - acc: 0.9724
20992/60000 [=========>....................] - ETA: 4s - loss: 0.0887 - acc: 0.9725
21120/60000 [=========>....................] - ETA: 4s - loss: 0.0885 - acc: 0.9725
21248/60000 [=========>....................] - ETA: 4s - loss: 0.0887 - acc: 0.9724
21376/60000 [=========>....................] - ETA: 4s - loss: 0.0886 - acc: 0.9724
21504/60000 [=========>....................] - ETA: 4s - loss: 0.0882 - acc: 0.9724
21632/60000 [=========>....................] - ETA: 3s - loss: 0.0880 - acc: 0.9725
21760/60000 [=========>....................] - ETA: 3s - loss: 0.0884 - acc: 0.9726
21888/60000 [=========>....................] - ETA: 3s - loss: 0.0887 - acc: 0.9725
22016/60000 [==========>...................] - ETA: 3s - loss: 0.0888 - acc: 0.9723
22144/60000 [==========>...................] - ETA: 3s - loss: 0.0886 - acc: 0.9723
22272/60000 [==========>...................] - ETA: 3s - loss: 0.0885 - acc: 0.9723
22400/60000 [==========>...................] - ETA: 3s - loss: 0.0885 - acc: 0.9723
22528/60000 [==========>...................] - ETA: 3s - loss: 0.0885 - acc: 0.9723
22656/60000 [==========>...................] - ETA: 3s - loss: 0.0885 - acc: 0.9722
22784/60000 [==========>...................] - ETA: 3s - loss: 0.0882 - acc: 0.9723
22912/60000 [==========>...................] - ETA: 3s - loss: 0.0882 - acc: 0.9722
23040/60000 [==========>...................] - ETA: 3s - loss: 0.0882 - acc: 0.9722
23168/60000 [==========>...................] - ETA: 3s - loss: 0.0881 - acc: 0.9722
23296/60000 [==========>...................] - ETA: 3s - loss: 0.0882 - acc: 0.9723
23424/60000 [==========>...................] - ETA: 3s - loss: 0.0880 - acc: 0.9724
23552/60000 [==========>...................] - ETA: 3s - loss: 0.0878 - acc: 0.9724
23680/60000 [==========>...................] - ETA: 3s - loss: 0.0878 - acc: 0.9726
23808/60000 [==========>...................] - ETA: 3s - loss: 0.0875 - acc: 0.9727
23936/60000 [==========>...................] - ETA: 3s - loss: 0.0875 - acc: 0.9727
24064/60000 [===========>..................] - ETA: 3s - loss: 0.0872 - acc: 0.9727
24192/60000 [===========>..................] - ETA: 3s - loss: 0.0870 - acc: 0.9727
24320/60000 [===========>..................] - ETA: 3s - loss: 0.0868 - acc: 0.9728
24448/60000 [===========>..................] - ETA: 3s - loss: 0.0875 - acc: 0.9727
24576/60000 [===========>..................] - ETA: 3s - loss: 0.0874 - acc: 0.9727
24704/60000 [===========>..................] - ETA: 3s - loss: 0.0874 - acc: 0.9726
24832/60000 [===========>..................] - ETA: 3s - loss: 0.0878 - acc: 0.9725
24960/60000 [===========>..................] - ETA: 3s - loss: 0.0877 - acc: 0.9725
25088/60000 [===========>..................] - ETA: 3s - loss: 0.0881 - acc: 0.9725
25216/60000 [===========>..................] - ETA: 3s - loss: 0.0885 - acc: 0.9726
25344/60000 [===========>..................] - ETA: 3s - loss: 0.0886 - acc: 0.9725
25472/60000 [===========>..................] - ETA: 3s - loss: 0.0886 - acc: 0.9726
25600/60000 [===========>..................] - ETA: 3s - loss: 0.0886 - acc: 0.9726
25728/60000 [===========>..................] - ETA: 3s - loss: 0.0886 - acc: 0.9726
25856/60000 [===========>..................] - ETA: 3s - loss: 0.0891 - acc: 0.9724
25984/60000 [===========>..................] - ETA: 3s - loss: 0.0890 - acc: 0.9724
26112/60000 [============>.................] - ETA: 3s - loss: 0.0892 - acc: 0.9723
26240/60000 [============>.................] - ETA: 3s - loss: 0.0890 - acc: 0.9724
26368/60000 [============>.................] - ETA: 3s - loss: 0.0889 - acc: 0.9724
26496/60000 [============>.................] - ETA: 3s - loss: 0.0887 - acc: 0.9725
26624/60000 [============>.................] - ETA: 3s - loss: 0.0888 - acc: 0.9725
26752/60000 [============>.................] - ETA: 3s - loss: 0.0893 - acc: 0.9724
26880/60000 [============>.................] - ETA: 3s - loss: 0.0894 - acc: 0.9724
27008/60000 [============>.................] - ETA: 3s - loss: 0.0893 - acc: 0.9724
27136/60000 [============>.................] - ETA: 3s - loss: 0.0895 - acc: 0.9724
27264/60000 [============>.................] - ETA: 3s - loss: 0.0895 - acc: 0.9725
27392/60000 [============>.................] - ETA: 3s - loss: 0.0894 - acc: 0.9725
27520/60000 [============>.................] - ETA: 3s - loss: 0.0895 - acc: 0.9724
27648/60000 [============>.................] - ETA: 3s - loss: 0.0892 - acc: 0.9725
27776/60000 [============>.................] - ETA: 3s - loss: 0.0891 - acc: 0.9725
27904/60000 [============>.................] - ETA: 3s - loss: 0.0892 - acc: 0.9725
28032/60000 [=============>................] - ETA: 3s - loss: 0.0893 - acc: 0.9724
28160/60000 [=============>................] - ETA: 3s - loss: 0.0894 - acc: 0.9723
28288/60000 [=============>................] - ETA: 3s - loss: 0.0899 - acc: 0.9722
28416/60000 [=============>................] - ETA: 3s - loss: 0.0897 - acc: 0.9722
28544/60000 [=============>................] - ETA: 3s - loss: 0.0900 - acc: 0.9720
28672/60000 [=============>................] - ETA: 3s - loss: 0.0902 - acc: 0.9721
28800/60000 [=============>................] - ETA: 3s - loss: 0.0903 - acc: 0.9720
28928/60000 [=============>................] - ETA: 3s - loss: 0.0900 - acc: 0.9721
29056/60000 [=============>................] - ETA: 3s - loss: 0.0900 - acc: 0.9721
29184/60000 [=============>................] - ETA: 3s - loss: 0.0899 - acc: 0.9721
29312/60000 [=============>................] - ETA: 3s - loss: 0.0899 - acc: 0.9721
29440/60000 [=============>................] - ETA: 3s - loss: 0.0902 - acc: 0.9721
29568/60000 [=============>................] - ETA: 3s - loss: 0.0904 - acc: 0.9720
29696/60000 [=============>................] - ETA: 3s - loss: 0.0903 - acc: 0.9720
29824/60000 [=============>................] - ETA: 3s - loss: 0.0901 - acc: 0.9721
29952/60000 [=============>................] - ETA: 3s - loss: 0.0899 - acc: 0.9721
30080/60000 [==============>...............] - ETA: 3s - loss: 0.0897 - acc: 0.9722
30208/60000 [==============>...............] - ETA: 3s - loss: 0.0894 - acc: 0.9723
30336/60000 [==============>...............] - ETA: 3s - loss: 0.0896 - acc: 0.9722
30464/60000 [==============>...............] - ETA: 3s - loss: 0.0894 - acc: 0.9723
30592/60000 [==============>...............] - ETA: 3s - loss: 0.0898 - acc: 0.9722
30720/60000 [==============>...............] - ETA: 3s - loss: 0.0900 - acc: 0.9722
30848/60000 [==============>...............] - ETA: 2s - loss: 0.0906 - acc: 0.9721
30976/60000 [==============>...............] - ETA: 2s - loss: 0.0911 - acc: 0.9720
31104/60000 [==============>...............] - ETA: 2s - loss: 0.0910 - acc: 0.9721
31232/60000 [==============>...............] - ETA: 2s - loss: 0.0909 - acc: 0.9721
31360/60000 [==============>...............] - ETA: 2s - loss: 0.0910 - acc: 0.9721
31488/60000 [==============>...............] - ETA: 2s - loss: 0.0910 - acc: 0.9722
31616/60000 [==============>...............] - ETA: 2s - loss: 0.0908 - acc: 0.9722
31744/60000 [==============>...............] - ETA: 2s - loss: 0.0908 - acc: 0.9722
31872/60000 [==============>...............] - ETA: 2s - loss: 0.0910 - acc: 0.9722
32000/60000 [===============>..............] - ETA: 2s - loss: 0.0909 - acc: 0.9722
32128/60000 [===============>..............] - ETA: 2s - loss: 0.0910 - acc: 0.9722
32256/60000 [===============>..............] - ETA: 2s - loss: 0.0911 - acc: 0.9722
32384/60000 [===============>..............] - ETA: 2s - loss: 0.0912 - acc: 0.9722
32512/60000 [===============>..............] - ETA: 2s - loss: 0.0912 - acc: 0.9722
32640/60000 [===============>..............] - ETA: 2s - loss: 0.0911 - acc: 0.9723
32768/60000 [===============>..............] - ETA: 2s - loss: 0.0911 - acc: 0.9722
32896/60000 [===============>..............] - ETA: 2s - loss: 0.0912 - acc: 0.9722
33024/60000 [===============>..............] - ETA: 2s - loss: 0.0912 - acc: 0.9722
33152/60000 [===============>..............] - ETA: 2s - loss: 0.0914 - acc: 0.9723
33280/60000 [===============>..............] - ETA: 2s - loss: 0.0914 - acc: 0.9722
33408/60000 [===============>..............] - ETA: 2s - loss: 0.0915 - acc: 0.9722
33536/60000 [===============>..............] - ETA: 2s - loss: 0.0915 - acc: 0.9722
33664/60000 [===============>..............] - ETA: 2s - loss: 0.0915 - acc: 0.9723
33792/60000 [===============>..............] - ETA: 2s - loss: 0.0916 - acc: 0.9722
33920/60000 [===============>..............] - ETA: 2s - loss: 0.0917 - acc: 0.9722
34048/60000 [================>.............] - ETA: 2s - loss: 0.0915 - acc: 0.9722
34176/60000 [================>.............] - ETA: 2s - loss: 0.0914 - acc: 0.9721
34304/60000 [================>.............] - ETA: 2s - loss: 0.0914 - acc: 0.9721
34432/60000 [================>.............] - ETA: 2s - loss: 0.0912 - acc: 0.9721
34560/60000 [================>.............] - ETA: 2s - loss: 0.0910 - acc: 0.9722
34688/60000 [================>.............] - ETA: 2s - loss: 0.0910 - acc: 0.9722
34816/60000 [================>.............] - ETA: 2s - loss: 0.0910 - acc: 0.9723
34944/60000 [================>.............] - ETA: 2s - loss: 0.0909 - acc: 0.9723
35072/60000 [================>.............] - ETA: 2s - loss: 0.0909 - acc: 0.9723
35200/60000 [================>.............] - ETA: 2s - loss: 0.0908 - acc: 0.9722
35328/60000 [================>.............] - ETA: 2s - loss: 0.0907 - acc: 0.9723
35456/60000 [================>.............] - ETA: 2s - loss: 0.0906 - acc: 0.9722
35584/60000 [================>.............] - ETA: 2s - loss: 0.0907 - acc: 0.9722
35712/60000 [================>.............] - ETA: 2s - loss: 0.0909 - acc: 0.9722
35840/60000 [================>.............] - ETA: 2s - loss: 0.0909 - acc: 0.9722
35968/60000 [================>.............] - ETA: 2s - loss: 0.0911 - acc: 0.9722
36096/60000 [=================>............] - ETA: 2s - loss: 0.0909 - acc: 0.9722
36224/60000 [=================>............] - ETA: 2s - loss: 0.0908 - acc: 0.9722
36352/60000 [=================>............] - ETA: 2s - loss: 0.0910 - acc: 0.9722
36480/60000 [=================>............] - ETA: 2s - loss: 0.0910 - acc: 0.9721
36608/60000 [=================>............] - ETA: 2s - loss: 0.0910 - acc: 0.9721
36736/60000 [=================>............] - ETA: 2s - loss: 0.0911 - acc: 0.9720
36864/60000 [=================>............] - ETA: 2s - loss: 0.0911 - acc: 0.9720
36992/60000 [=================>............] - ETA: 2s - loss: 0.0909 - acc: 0.9720
37120/60000 [=================>............] - ETA: 2s - loss: 0.0909 - acc: 0.9720
37248/60000 [=================>............] - ETA: 2s - loss: 0.0908 - acc: 0.9720
37376/60000 [=================>............] - ETA: 2s - loss: 0.0910 - acc: 0.9720
37504/60000 [=================>............] - ETA: 2s - loss: 0.0912 - acc: 0.9719
37632/60000 [=================>............] - ETA: 2s - loss: 0.0910 - acc: 0.9720
37760/60000 [=================>............] - ETA: 2s - loss: 0.0910 - acc: 0.9720
37888/60000 [=================>............] - ETA: 2s - loss: 0.0910 - acc: 0.9720
38016/60000 [==================>...........] - ETA: 2s - loss: 0.0909 - acc: 0.9721
38144/60000 [==================>...........] - ETA: 2s - loss: 0.0909 - acc: 0.9721
38272/60000 [==================>...........] - ETA: 2s - loss: 0.0911 - acc: 0.9721
38400/60000 [==================>...........] - ETA: 2s - loss: 0.0910 - acc: 0.9721
