[0.07139797661638031, 0.7805489026328116, 0.5139045808454792, 0.5144860702549979]
X_train shape: (60000, 1, 28, 28)
60000 train samples
10000 test samples
start compile
start fit
Train on 60000 samples, validate on 10000 samples
Epoch 1/10
  128/60000 [..............................] - ETA: 11s - loss: 2.4551 - acc: 0.0703
12288/60000 [=====>........................] - ETA: 5s - loss: 0.0645 - acc: 0.9809
12416/60000 [=====>........................] - ETA: 5s - loss: 0.0642 - acc: 0.9810
12544/60000 [=====>........................] - ETA: 4s - loss: 0.0643 - acc: 0.9810
12672/60000 [=====>........................] - ETA: 4s - loss: 0.0637 - acc: 0.9812
12800/60000 [=====>........................] - ETA: 4s - loss: 0.0636 - acc: 0.9812
12928/60000 [=====>........................] - ETA: 4s - loss: 0.0632 - acc: 0.9814
13056/60000 [=====>........................] - ETA: 4s - loss: 0.0630 - acc: 0.9815
13184/60000 [=====>........................] - ETA: 4s - loss: 0.0627 - acc: 0.9815
13312/60000 [=====>........................] - ETA: 4s - loss: 0.0638 - acc: 0.9812
13440/60000 [=====>........................] - ETA: 4s - loss: 0.0634 - acc: 0.9813
13568/60000 [=====>........................] - ETA: 4s - loss: 0.0631 - acc: 0.9814
13696/60000 [=====>........................] - ETA: 4s - loss: 0.0632 - acc: 0.9813
13824/60000 [=====>........................] - ETA: 4s - loss: 0.0630 - acc: 0.9813
13952/60000 [=====>........................] - ETA: 4s - loss: 0.0627 - acc: 0.9813
14080/60000 [======>.......................] - ETA: 4s - loss: 0.0626 - acc: 0.9812
14208/60000 [======>.......................] - ETA: 4s - loss: 0.0624 - acc: 0.9813
14336/60000 [======>.......................] - ETA: 4s - loss: 0.0624 - acc: 0.9813
14464/60000 [======>.......................] - ETA: 4s - loss: 0.0625 - acc: 0.9813
14592/60000 [======>.......................] - ETA: 4s - loss: 0.0629 - acc: 0.9812
14720/60000 [======>.......................] - ETA: 4s - loss: 0.0630 - acc: 0.9810
14848/60000 [======>.......................] - ETA: 4s - loss: 0.0627 - acc: 0.9811
14976/60000 [======>.......................] - ETA: 4s - loss: 0.0626 - acc: 0.9812
15104/60000 [======>.......................] - ETA: 4s - loss: 0.0628 - acc: 0.9811
15232/60000 [======>.......................] - ETA: 4s - loss: 0.0634 - acc: 0.9811
15360/60000 [======>.......................] - ETA: 4s - loss: 0.0633 - acc: 0.9811
15488/60000 [======>.......................] - ETA: 4s - loss: 0.0634 - acc: 0.9810
15616/60000 [======>.......................] - ETA: 4s - loss: 0.0635 - acc: 0.9809
15744/60000 [======>.......................] - ETA: 4s - loss: 0.0635 - acc: 0.9809
15872/60000 [======>.......................] - ETA: 4s - loss: 0.0632 - acc: 0.9810
16000/60000 [=======>......................] - ETA: 4s - loss: 0.0631 - acc: 0.9810
16128/60000 [=======>......................] - ETA: 4s - loss: 0.0633 - acc: 0.9808
16256/60000 [=======>......................] - ETA: 4s - loss: 0.0632 - acc: 0.9809
16384/60000 [=======>......................] - ETA: 4s - loss: 0.0632 - acc: 0.9807
16512/60000 [=======>......................] - ETA: 4s - loss: 0.0632 - acc: 0.9807
16640/60000 [=======>......................] - ETA: 4s - loss: 0.0635 - acc: 0.9807
16768/60000 [=======>......................] - ETA: 4s - loss: 0.0632 - acc: 0.9808
16896/60000 [=======>......................] - ETA: 4s - loss: 0.0630 - acc: 0.9808
17024/60000 [=======>......................] - ETA: 4s - loss: 0.0627 - acc: 0.9809
17152/60000 [=======>......................] - ETA: 4s - loss: 0.0624 - acc: 0.9811
17280/60000 [=======>......................] - ETA: 4s - loss: 0.0632 - acc: 0.9808
17408/60000 [=======>......................] - ETA: 4s - loss: 0.0643 - acc: 0.9805
17536/60000 [=======>......................] - ETA: 4s - loss: 0.0647 - acc: 0.9804
17664/60000 [=======>......................] - ETA: 4s - loss: 0.0651 - acc: 0.9802
17792/60000 [=======>......................] - ETA: 4s - loss: 0.0650 - acc: 0.9803
17920/60000 [=======>......................] - ETA: 4s - loss: 0.0652 - acc: 0.9801
18048/60000 [========>.....................] - ETA: 4s - loss: 0.0653 - acc: 0.9802
18176/60000 [========>.....................] - ETA: 4s - loss: 0.0653 - acc: 0.9801
18304/60000 [========>.....................] - ETA: 4s - loss: 0.0658 - acc: 0.9800
18432/60000 [========>.....................] - ETA: 4s - loss: 0.0659 - acc: 0.9800
18560/60000 [========>.....................] - ETA: 4s - loss: 0.0664 - acc: 0.9798
18688/60000 [========>.....................] - ETA: 4s - loss: 0.0664 - acc: 0.9797
18816/60000 [========>.....................] - ETA: 4s - loss: 0.0666 - acc: 0.9796
18944/60000 [========>.....................] - ETA: 4s - loss: 0.0668 - acc: 0.9796
19072/60000 [========>.....................] - ETA: 4s - loss: 0.0669 - acc: 0.9797
19200/60000 [========>.....................] - ETA: 4s - loss: 0.0666 - acc: 0.9797
19328/60000 [========>.....................] - ETA: 4s - loss: 0.0664 - acc: 0.9798
19456/60000 [========>.....................] - ETA: 4s - loss: 0.0662 - acc: 0.9799
19584/60000 [========>.....................] - ETA: 4s - loss: 0.0668 - acc: 0.9796
19712/60000 [========>.....................] - ETA: 4s - loss: 0.0668 - acc: 0.9796
19840/60000 [========>.....................] - ETA: 4s - loss: 0.0667 - acc: 0.9796
19968/60000 [========>.....................] - ETA: 4s - loss: 0.0666 - acc: 0.9796
20096/60000 [=========>....................] - ETA: 4s - loss: 0.0664 - acc: 0.9797
20224/60000 [=========>....................] - ETA: 4s - loss: 0.0664 - acc: 0.9797
20352/60000 [=========>....................] - ETA: 4s - loss: 0.0665 - acc: 0.9796
20480/60000 [=========>....................] - ETA: 4s - loss: 0.0665 - acc: 0.9796
20608/60000 [=========>....................] - ETA: 4s - loss: 0.0664 - acc: 0.9796
20736/60000 [=========>....................] - ETA: 4s - loss: 0.0662 - acc: 0.9796
20864/60000 [=========>....................] - ETA: 4s - loss: 0.0664 - acc: 0.9796
20992/60000 [=========>....................] - ETA: 4s - loss: 0.0661 - acc: 0.9797
21120/60000 [=========>....................] - ETA: 3s - loss: 0.0658 - acc: 0.9797
21248/60000 [=========>....................] - ETA: 3s - loss: 0.0658 - acc: 0.9797
21376/60000 [=========>....................] - ETA: 3s - loss: 0.0662 - acc: 0.9796
21504/60000 [=========>....................] - ETA: 3s - loss: 0.0661 - acc: 0.9795
21632/60000 [=========>....................] - ETA: 3s - loss: 0.0664 - acc: 0.9795
21760/60000 [=========>....................] - ETA: 3s - loss: 0.0662 - acc: 0.9795
21888/60000 [=========>....................] - ETA: 3s - loss: 0.0664 - acc: 0.9794
22016/60000 [==========>...................] - ETA: 3s - loss: 0.0663 - acc: 0.9794
22144/60000 [==========>...................] - ETA: 3s - loss: 0.0665 - acc: 0.9794
22272/60000 [==========>...................] - ETA: 3s - loss: 0.0664 - acc: 0.9794
22400/60000 [==========>...................] - ETA: 3s - loss: 0.0664 - acc: 0.9794
22528/60000 [==========>...................] - ETA: 3s - loss: 0.0663 - acc: 0.9794
22656/60000 [==========>...................] - ETA: 3s - loss: 0.0661 - acc: 0.9793
22784/60000 [==========>...................] - ETA: 3s - loss: 0.0661 - acc: 0.9794
22912/60000 [==========>...................] - ETA: 3s - loss: 0.0658 - acc: 0.9795
23040/60000 [==========>...................] - ETA: 3s - loss: 0.0659 - acc: 0.9794
23168/60000 [==========>...................] - ETA: 3s - loss: 0.0659 - acc: 0.9794
23296/60000 [==========>...................] - ETA: 3s - loss: 0.0659 - acc: 0.9794
23424/60000 [==========>...................] - ETA: 3s - loss: 0.0657 - acc: 0.9794
23552/60000 [==========>...................] - ETA: 3s - loss: 0.0654 - acc: 0.9795
23680/60000 [==========>...................] - ETA: 3s - loss: 0.0655 - acc: 0.9796
23808/60000 [==========>...................] - ETA: 3s - loss: 0.0655 - acc: 0.9795
23936/60000 [==========>...................] - ETA: 3s - loss: 0.0656 - acc: 0.9795
24064/60000 [===========>..................] - ETA: 3s - loss: 0.0654 - acc: 0.9796
24192/60000 [===========>..................] - ETA: 3s - loss: 0.0653 - acc: 0.9795
24320/60000 [===========>..................] - ETA: 3s - loss: 0.0656 - acc: 0.9795
24448/60000 [===========>..................] - ETA: 3s - loss: 0.0656 - acc: 0.9794
24576/60000 [===========>..................] - ETA: 3s - loss: 0.0654 - acc: 0.9795
24704/60000 [===========>..................] - ETA: 3s - loss: 0.0654 - acc: 0.9795
24832/60000 [===========>..................] - ETA: 3s - loss: 0.0653 - acc: 0.9795
24960/60000 [===========>..................] - ETA: 3s - loss: 0.0657 - acc: 0.9794
25088/60000 [===========>..................] - ETA: 3s - loss: 0.0656 - acc: 0.9794
25216/60000 [===========>..................] - ETA: 3s - loss: 0.0656 - acc: 0.9794
25344/60000 [===========>..................] - ETA: 3s - loss: 0.0657 - acc: 0.9794
25472/60000 [===========>..................] - ETA: 3s - loss: 0.0655 - acc: 0.9794
25600/60000 [===========>..................] - ETA: 3s - loss: 0.0655 - acc: 0.9794
25728/60000 [===========>..................] - ETA: 3s - loss: 0.0654 - acc: 0.9794
25856/60000 [===========>..................] - ETA: 3s - loss: 0.0657 - acc: 0.9793
25984/60000 [===========>..................] - ETA: 3s - loss: 0.0654 - acc: 0.9794
26112/60000 [============>.................] - ETA: 3s - loss: 0.0656 - acc: 0.9794
26240/60000 [============>.................] - ETA: 3s - loss: 0.0654 - acc: 0.9794
26368/60000 [============>.................] - ETA: 3s - loss: 0.0653 - acc: 0.9794
26496/60000 [============>.................] - ETA: 3s - loss: 0.0651 - acc: 0.9795
26624/60000 [============>.................] - ETA: 3s - loss: 0.0650 - acc: 0.9795
26752/60000 [============>.................] - ETA: 3s - loss: 0.0651 - acc: 0.9795
26880/60000 [============>.................] - ETA: 3s - loss: 0.0651 - acc: 0.9794
27008/60000 [============>.................] - ETA: 3s - loss: 0.0652 - acc: 0.9794
27136/60000 [============>.................] - ETA: 3s - loss: 0.0651 - acc: 0.9794
27264/60000 [============>.................] - ETA: 3s - loss: 0.0650 - acc: 0.9795
27392/60000 [============>.................] - ETA: 3s - loss: 0.0650 - acc: 0.9794
27520/60000 [============>.................] - ETA: 3s - loss: 0.0650 - acc: 0.9794
27648/60000 [============>.................] - ETA: 3s - loss: 0.0650 - acc: 0.9793
27776/60000 [============>.................] - ETA: 3s - loss: 0.0650 - acc: 0.9793
27904/60000 [============>.................] - ETA: 3s - loss: 0.0648 - acc: 0.9794
28032/60000 [=============>................] - ETA: 3s - loss: 0.0649 - acc: 0.9793
28160/60000 [=============>................] - ETA: 3s - loss: 0.0648 - acc: 0.9794
28288/60000 [=============>................] - ETA: 3s - loss: 0.0650 - acc: 0.9792
28416/60000 [=============>................] - ETA: 3s - loss: 0.0648 - acc: 0.9793
28544/60000 [=============>................] - ETA: 3s - loss: 0.0647 - acc: 0.9794
28672/60000 [=============>................] - ETA: 3s - loss: 0.0647 - acc: 0.9794
28800/60000 [=============>................] - ETA: 3s - loss: 0.0646 - acc: 0.9794
28928/60000 [=============>................] - ETA: 3s - loss: 0.0646 - acc: 0.9794
29056/60000 [=============>................] - ETA: 3s - loss: 0.0645 - acc: 0.9795
29184/60000 [=============>................] - ETA: 3s - loss: 0.0644 - acc: 0.9795
29312/60000 [=============>................] - ETA: 3s - loss: 0.0644 - acc: 0.9795
29440/60000 [=============>................] - ETA: 3s - loss: 0.0646 - acc: 0.9795
29568/60000 [=============>................] - ETA: 3s - loss: 0.0645 - acc: 0.9795
29696/60000 [=============>................] - ETA: 3s - loss: 0.0644 - acc: 0.9796
29824/60000 [=============>................] - ETA: 3s - loss: 0.0642 - acc: 0.9796
29952/60000 [=============>................] - ETA: 3s - loss: 0.0642 - acc: 0.9796
30080/60000 [==============>...............] - ETA: 3s - loss: 0.0641 - acc: 0.9797
30208/60000 [==============>...............] - ETA: 3s - loss: 0.0639 - acc: 0.9797
30336/60000 [==============>...............] - ETA: 3s - loss: 0.0641 - acc: 0.9797
30464/60000 [==============>...............] - ETA: 3s - loss: 0.0639 - acc: 0.9797
30592/60000 [==============>...............] - ETA: 3s - loss: 0.0640 - acc: 0.9798
30720/60000 [==============>...............] - ETA: 3s - loss: 0.0638 - acc: 0.9798
30848/60000 [==============>...............] - ETA: 3s - loss: 0.0639 - acc: 0.9798
30976/60000 [==============>...............] - ETA: 3s - loss: 0.0637 - acc: 0.9799
31104/60000 [==============>...............] - ETA: 3s - loss: 0.0637 - acc: 0.9799
31232/60000 [==============>...............] - ETA: 3s - loss: 0.0636 - acc: 0.9800
31360/60000 [==============>...............] - ETA: 2s - loss: 0.0635 - acc: 0.9799
31488/60000 [==============>...............] - ETA: 2s - loss: 0.0633 - acc: 0.9800
31616/60000 [==============>...............] - ETA: 2s - loss: 0.0632 - acc: 0.9800
31744/60000 [==============>...............] - ETA: 2s - loss: 0.0632 - acc: 0.9800
31872/60000 [==============>...............] - ETA: 2s - loss: 0.0630 - acc: 0.9800
32000/60000 [===============>..............] - ETA: 2s - loss: 0.0630 - acc: 0.9800
32128/60000 [===============>..............] - ETA: 2s - loss: 0.0631 - acc: 0.9800
32256/60000 [===============>..............] - ETA: 2s - loss: 0.0633 - acc: 0.9799
32384/60000 [===============>..............] - ETA: 2s - loss: 0.0632 - acc: 0.9800
32512/60000 [===============>..............] - ETA: 2s - loss: 0.0631 - acc: 0.9800
32640/60000 [===============>..............] - ETA: 2s - loss: 0.0631 - acc: 0.9800
32768/60000 [===============>..............] - ETA: 2s - loss: 0.0631 - acc: 0.9800
32896/60000 [===============>..............] - ETA: 2s - loss: 0.0629 - acc: 0.9801
33024/60000 [===============>..............] - ETA: 2s - loss: 0.0632 - acc: 0.9800
33152/60000 [===============>..............] - ETA: 2s - loss: 0.0630 - acc: 0.9801
33280/60000 [===============>..............] - ETA: 2s - loss: 0.0632 - acc: 0.9800
33408/60000 [===============>..............] - ETA: 2s - loss: 0.0633 - acc: 0.9800
33536/60000 [===============>..............] - ETA: 2s - loss: 0.0634 - acc: 0.9800
33664/60000 [===============>..............] - ETA: 2s - loss: 0.0633 - acc: 0.9800
33792/60000 [===============>..............] - ETA: 2s - loss: 0.0632 - acc: 0.9800
33920/60000 [===============>..............] - ETA: 2s - loss: 0.0631 - acc: 0.9801
34048/60000 [================>.............] - ETA: 2s - loss: 0.0632 - acc: 0.9800
34176/60000 [================>.............] - ETA: 2s - loss: 0.0633 - acc: 0.9800
34304/60000 [================>.............] - ETA: 2s - loss: 0.0633 - acc: 0.9800
34432/60000 [================>.............] - ETA: 2s - loss: 0.0632 - acc: 0.9800
34560/60000 [================>.............] - ETA: 2s - loss: 0.0633 - acc: 0.9800
34688/60000 [================>.............] - ETA: 2s - loss: 0.0632 - acc: 0.9800
34816/60000 [================>.............] - ETA: 2s - loss: 0.0630 - acc: 0.9801
34944/60000 [================>.............] - ETA: 2s - loss: 0.0629 - acc: 0.9801
35072/60000 [================>.............] - ETA: 2s - loss: 0.0629 - acc: 0.9801
35200/60000 [================>.............] - ETA: 2s - loss: 0.0628 - acc: 0.9802
35328/60000 [================>.............] - ETA: 2s - loss: 0.0629 - acc: 0.9802
35456/60000 [================>.............] - ETA: 2s - loss: 0.0631 - acc: 0.9802
35584/60000 [================>.............] - ETA: 2s - loss: 0.0630 - acc: 0.9802
35712/60000 [================>.............] - ETA: 2s - loss: 0.0629 - acc: 0.9802
35840/60000 [================>.............] - ETA: 2s - loss: 0.0627 - acc: 0.9803
35968/60000 [================>.............] - ETA: 2s - loss: 0.0629 - acc: 0.9803
36096/60000 [=================>............] - ETA: 2s - loss: 0.0630 - acc: 0.9802
36224/60000 [=================>............] - ETA: 2s - loss: 0.0630 - acc: 0.9802
36352/60000 [=================>............] - ETA: 2s - loss: 0.0628 - acc: 0.9802
36480/60000 [=================>............] - ETA: 2s - loss: 0.0630 - acc: 0.9802
36608/60000 [=================>............] - ETA: 2s - loss: 0.0629 - acc: 0.9803
36736/60000 [=================>............] - ETA: 2s - loss: 0.0629 - acc: 0.9802
36864/60000 [=================>............] - ETA: 2s - loss: 0.0629 - acc: 0.9802
36992/60000 [=================>............] - ETA: 2s - loss: 0.0630 - acc: 0.9802
37120/60000 [=================>............] - ETA: 2s - loss: 0.0633 - acc: 0.9802
37248/60000 [=================>............] - ETA: 2s - loss: 0.0635 - acc: 0.9801
37376/60000 [=================>............] - ETA: 2s - loss: 0.0635 - acc: 0.9801
37504/60000 [=================>............] - ETA: 2s - loss: 0.0634 - acc: 0.9802
37632/60000 [=================>............] - ETA: 2s - loss: 0.0636 - acc: 0.9801
37760/60000 [=================>............] - ETA: 2s - loss: 0.0636 - acc: 0.9801
37888/60000 [=================>............] - ETA: 2s - loss: 0.0636 - acc: 0.9800
38016/60000 [==================>...........] - ETA: 2s - loss: 0.0637 - acc: 0.9800
38144/60000 [==================>...........] - ETA: 2s - loss: 0.0636 - acc: 0.9800
38272/60000 [==================>...........] - ETA: 2s - loss: 0.0637 - acc: 0.9800
38400/60000 [==================>...........] - ETA: 2s - loss: 0.0637 - acc: 0.9800
38528/60000 [==================>...........] - ETA: 2s - loss: 0.0635 - acc: 0.9800
38656/60000 [==================>...........] - ETA: 2s - loss: 0.0635 - acc: 0.9800
38784/60000 [==================>...........] - ETA: 2s - loss: 0.0635 - acc: 0.9800
38912/60000 [==================>...........] - ETA: 2s - loss: 0.0634 - acc: 0.9801
39040/60000 [==================>...........] - ETA: 2s - loss: 0.0635 - acc: 0.9800
39168/60000 [==================>...........] - ETA: 2s - loss: 0.0634 - acc: 0.9800
39296/60000 [==================>...........] - ETA: 2s - loss: 0.0633 - acc: 0.9800
39424/60000 [==================>...........] - ETA: 2s - loss: 0.0633 - acc: 0.9801
39552/60000 [==================>...........] - ETA: 2s - loss: 0.0631 - acc: 0.9801
39680/60000 [==================>...........] - ETA: 2s - loss: 0.0630 - acc: 0.9802
39808/60000 [==================>...........] - ETA: 2s - loss: 0.0629 - acc: 0.9802
39936/60000 [==================>...........] - ETA: 2s - loss: 0.0630 - acc: 0.9802
40064/60000 [===================>..........] - ETA: 2s - loss: 0.0629 - acc: 0.9802
40192/60000 [===================>..........] - ETA: 2s - loss: 0.0630 - acc: 0.9802
40320/60000 [===================>..........] - ETA: 2s - loss: 0.0629 - acc: 0.9802
40448/60000 [===================>..........] - ETA: 2s - loss: 0.0628 - acc: 0.9802
40576/60000 [===================>..........] - ETA: 2s - loss: 0.0626 - acc: 0.9803
40704/60000 [===================>..........] - ETA: 2s - loss: 0.0626 - acc: 0.9803
40832/60000 [===================>..........] - ETA: 2s - loss: 0.0629 - acc: 0.9802
40960/60000 [===================>..........] - ETA: 1s - loss: 0.0629 - acc: 0.9802
41088/60000 [===================>..........] - ETA: 1s - loss: 0.0628 - acc: 0.9802
41216/60000 [===================>..........] - ETA: 1s - loss: 0.0628 - acc: 0.9802
41344/60000 [===================>..........] - ETA: 1s - loss: 0.0628 - acc: 0.9802
41472/60000 [===================>..........] - ETA: 1s - loss: 0.0628 - acc: 0.9803
41600/60000 [===================>..........] - ETA: 1s - loss: 0.0626 - acc: 0.9803
41728/60000 [===================>..........] - ETA: 1s - loss: 0.0630 - acc: 0.9803
41856/60000 [===================>..........] - ETA: 1s - loss: 0.0632 - acc: 0.9802
41984/60000 [===================>..........] - ETA: 1s - loss: 0.0632 - acc: 0.9802
42112/60000 [====================>.........] - ETA: 1s - loss: 0.0633 - acc: 0.9802
42240/60000 [====================>.........] - ETA: 1s - loss: 0.0633 - acc: 0.9802
42368/60000 [====================>.........] - ETA: 1s - loss: 0.0632 - acc: 0.9802
42496/60000 [====================>.........] - ETA: 1s - loss: 0.0631 - acc: 0.9803
42624/60000 [====================>.........] - ETA: 1s - loss: 0.0630 - acc: 0.9803
42752/60000 [====================>.........] - ETA: 1s - loss: 0.0632 - acc: 0.9802
42880/60000 [====================>.........] - ETA: 1s - loss: 0.0633 - acc: 0.9802
43008/60000 [====================>.........] - ETA: 1s - loss: 0.0632 - acc: 0.9802
43136/60000 [====================>.........] - ETA: 1s - loss: 0.0631 - acc: 0.9802
43264/60000 [====================>.........] - ETA: 1s - loss: 0.0631 - acc: 0.9802
43392/60000 [====================>.........] - ETA: 1s - loss: 0.0631 - acc: 0.9802
43520/60000 [====================>.........] - ETA: 1s - loss: 0.0631 - acc: 0.9801
43648/60000 [====================>.........] - ETA: 1s - loss: 0.0632 - acc: 0.9801
43776/60000 [====================>.........] - ETA: 1s - loss: 0.0633 - acc: 0.9801
43904/60000 [====================>.........] - ETA: 1s - loss: 0.0636 - acc: 0.9801
44032/60000 [=====================>........] - ETA: 1s - loss: 0.0635 - acc: 0.9801
44160/60000 [=====================>........] - ETA: 1s - loss: 0.0634 - acc: 0.9801
44288/60000 [=====================>........] - ETA: 1s - loss: 0.0633 - acc: 0.9802
44416/60000 [=====================>........] - ETA: 1s - loss: 0.0634 - acc: 0.9802
44544/60000 [=====================>........] - ETA: 1s - loss: 0.0633 - acc: 0.9802
44672/60000 [=====================>........] - ETA: 1s - loss: 0.0632 - acc: 0.9803
44800/60000 [=====================>........] - ETA: 1s - loss: 0.0632 - acc: 0.9802
44928/60000 [=====================>........] - ETA: 1s - loss: 0.0631 - acc: 0.9803
45056/60000 [=====================>........] - ETA: 1s - loss: 0.0630 - acc: 0.9803
45184/60000 [=====================>........] - ETA: 1s - loss: 0.0630 - acc: 0.9803
45312/60000 [=====================>........] - ETA: 1s - loss: 0.0629 - acc: 0.9804
45440/60000 [=====================>........] - ETA: 1s - loss: 0.0628 - acc: 0.9804
45568/60000 [=====================>........] - ETA: 1s - loss: 0.0626 - acc: 0.9805
45696/60000 [=====================>........] - ETA: 1s - loss: 0.0627 - acc: 0.9804
45824/60000 [=====================>........] - ETA: 1s - loss: 0.0629 - acc: 0.9804
45952/60000 [=====================>........] - ETA: 1s - loss: 0.0628 - acc: 0.9804
46080/60000 [======================>.......] - ETA: 1s - loss: 0.0629 - acc: 0.9804
46208/60000 [======================>.......] - ETA: 1s - loss: 0.0627 - acc: 0.9805
46336/60000 [======================>.......] - ETA: 1s - loss: 0.0628 - acc: 0.9804
46464/60000 [======================>.......] - ETA: 1s - loss: 0.0627 - acc: 0.9805
46592/60000 [======================>.......] - ETA: 1s - loss: 0.0626 - acc: 0.9805
46720/60000 [======================>.......] - ETA: 1s - loss: 0.0627 - acc: 0.9805
