[0.07930411345294916, 0.6217702165780606, 0.31866920364155527, 0.3790985012317729]
X_train shape: (60000, 1, 28, 28)
60000 train samples
10000 test samples
start compile
start fit
Train on 60000 samples, validate on 10000 samples
Epoch 1/10
  128/60000 [..............................] - ETA: 9s - loss: 2.4488 - acc: 0.1016
29696/60000 [=============>................] - ETA: 2s - loss: 0.0556 - acc: 0.9828
29824/60000 [=============>................] - ETA: 2s - loss: 0.0557 - acc: 0.9828
29952/60000 [=============>................] - ETA: 2s - loss: 0.0555 - acc: 0.9829
30080/60000 [==============>...............] - ETA: 2s - loss: 0.0556 - acc: 0.9829
30208/60000 [==============>...............] - ETA: 2s - loss: 0.0557 - acc: 0.9828
30336/60000 [==============>...............] - ETA: 2s - loss: 0.0558 - acc: 0.9828
30464/60000 [==============>...............] - ETA: 2s - loss: 0.0559 - acc: 0.9827
30592/60000 [==============>...............] - ETA: 2s - loss: 0.0558 - acc: 0.9828
30720/60000 [==============>...............] - ETA: 2s - loss: 0.0560 - acc: 0.9827
30848/60000 [==============>...............] - ETA: 2s - loss: 0.0560 - acc: 0.9827
30976/60000 [==============>...............] - ETA: 2s - loss: 0.0562 - acc: 0.9825
31104/60000 [==============>...............] - ETA: 2s - loss: 0.0561 - acc: 0.9825
31232/60000 [==============>...............] - ETA: 2s - loss: 0.0561 - acc: 0.9825
31360/60000 [==============>...............] - ETA: 2s - loss: 0.0559 - acc: 0.9826
31488/60000 [==============>...............] - ETA: 2s - loss: 0.0558 - acc: 0.9827
31616/60000 [==============>...............] - ETA: 2s - loss: 0.0560 - acc: 0.9827
31744/60000 [==============>...............] - ETA: 2s - loss: 0.0559 - acc: 0.9827
31872/60000 [==============>...............] - ETA: 2s - loss: 0.0560 - acc: 0.9826
32000/60000 [===============>..............] - ETA: 2s - loss: 0.0559 - acc: 0.9827
32128/60000 [===============>..............] - ETA: 2s - loss: 0.0563 - acc: 0.9826
32256/60000 [===============>..............] - ETA: 2s - loss: 0.0563 - acc: 0.9825
32384/60000 [===============>..............] - ETA: 2s - loss: 0.0565 - acc: 0.9826
32512/60000 [===============>..............] - ETA: 2s - loss: 0.0564 - acc: 0.9825
32640/60000 [===============>..............] - ETA: 2s - loss: 0.0565 - acc: 0.9825
32768/60000 [===============>..............] - ETA: 2s - loss: 0.0563 - acc: 0.9826
32896/60000 [===============>..............] - ETA: 2s - loss: 0.0562 - acc: 0.9826
33024/60000 [===============>..............] - ETA: 2s - loss: 0.0561 - acc: 0.9826
33152/60000 [===============>..............] - ETA: 2s - loss: 0.0561 - acc: 0.9826
33280/60000 [===============>..............] - ETA: 2s - loss: 0.0560 - acc: 0.9826
33408/60000 [===============>..............] - ETA: 2s - loss: 0.0560 - acc: 0.9825
33536/60000 [===============>..............] - ETA: 2s - loss: 0.0560 - acc: 0.9826
33664/60000 [===============>..............] - ETA: 2s - loss: 0.0558 - acc: 0.9827
33792/60000 [===============>..............] - ETA: 2s - loss: 0.0557 - acc: 0.9827
33920/60000 [===============>..............] - ETA: 2s - loss: 0.0556 - acc: 0.9827
34048/60000 [================>.............] - ETA: 2s - loss: 0.0557 - acc: 0.9827
34176/60000 [================>.............] - ETA: 2s - loss: 0.0555 - acc: 0.9828
34304/60000 [================>.............] - ETA: 2s - loss: 0.0553 - acc: 0.9829
34432/60000 [================>.............] - ETA: 2s - loss: 0.0552 - acc: 0.9829
34560/60000 [================>.............] - ETA: 2s - loss: 0.0551 - acc: 0.9830
34688/60000 [================>.............] - ETA: 2s - loss: 0.0551 - acc: 0.9830
34816/60000 [================>.............] - ETA: 2s - loss: 0.0551 - acc: 0.9830
34944/60000 [================>.............] - ETA: 2s - loss: 0.0550 - acc: 0.9830
35072/60000 [================>.............] - ETA: 2s - loss: 0.0548 - acc: 0.9831
35200/60000 [================>.............] - ETA: 2s - loss: 0.0550 - acc: 0.9830
35328/60000 [================>.............] - ETA: 2s - loss: 0.0549 - acc: 0.9830
35456/60000 [================>.............] - ETA: 2s - loss: 0.0549 - acc: 0.9830
35584/60000 [================>.............] - ETA: 2s - loss: 0.0550 - acc: 0.9829
35712/60000 [================>.............] - ETA: 2s - loss: 0.0549 - acc: 0.9829
35840/60000 [================>.............] - ETA: 2s - loss: 0.0549 - acc: 0.9830
35968/60000 [================>.............] - ETA: 2s - loss: 0.0548 - acc: 0.9830
36096/60000 [=================>............] - ETA: 2s - loss: 0.0549 - acc: 0.9830
36224/60000 [=================>............] - ETA: 2s - loss: 0.0550 - acc: 0.9830
36352/60000 [=================>............] - ETA: 2s - loss: 0.0549 - acc: 0.9830
36480/60000 [=================>............] - ETA: 2s - loss: 0.0550 - acc: 0.9829
36608/60000 [=================>............] - ETA: 2s - loss: 0.0551 - acc: 0.9829
36736/60000 [=================>............] - ETA: 2s - loss: 0.0551 - acc: 0.9829
36864/60000 [=================>............] - ETA: 2s - loss: 0.0551 - acc: 0.9829
36992/60000 [=================>............] - ETA: 2s - loss: 0.0553 - acc: 0.9829
37120/60000 [=================>............] - ETA: 2s - loss: 0.0555 - acc: 0.9829
37248/60000 [=================>............] - ETA: 2s - loss: 0.0556 - acc: 0.9828
37376/60000 [=================>............] - ETA: 2s - loss: 0.0555 - acc: 0.9829
37504/60000 [=================>............] - ETA: 2s - loss: 0.0554 - acc: 0.9829
37632/60000 [=================>............] - ETA: 2s - loss: 0.0554 - acc: 0.9829
37760/60000 [=================>............] - ETA: 2s - loss: 0.0553 - acc: 0.9829
37888/60000 [=================>............] - ETA: 2s - loss: 0.0553 - acc: 0.9829
38016/60000 [==================>...........] - ETA: 2s - loss: 0.0553 - acc: 0.9829
38144/60000 [==================>...........] - ETA: 2s - loss: 0.0552 - acc: 0.9829
38272/60000 [==================>...........] - ETA: 2s - loss: 0.0552 - acc: 0.9829
38400/60000 [==================>...........] - ETA: 2s - loss: 0.0550 - acc: 0.9829
38528/60000 [==================>...........] - ETA: 2s - loss: 0.0549 - acc: 0.9829
38656/60000 [==================>...........] - ETA: 2s - loss: 0.0548 - acc: 0.9830
38784/60000 [==================>...........] - ETA: 2s - loss: 0.0547 - acc: 0.9830
38912/60000 [==================>...........] - ETA: 2s - loss: 0.0546 - acc: 0.9830
39040/60000 [==================>...........] - ETA: 2s - loss: 0.0546 - acc: 0.9830
39168/60000 [==================>...........] - ETA: 2s - loss: 0.0546 - acc: 0.9830
39296/60000 [==================>...........] - ETA: 2s - loss: 0.0548 - acc: 0.9830
39424/60000 [==================>...........] - ETA: 2s - loss: 0.0548 - acc: 0.9830
39552/60000 [==================>...........] - ETA: 1s - loss: 0.0547 - acc: 0.9830
39680/60000 [==================>...........] - ETA: 1s - loss: 0.0546 - acc: 0.9830
39808/60000 [==================>...........] - ETA: 1s - loss: 0.0547 - acc: 0.9830
39936/60000 [==================>...........] - ETA: 1s - loss: 0.0547 - acc: 0.9830
40064/60000 [===================>..........] - ETA: 1s - loss: 0.0548 - acc: 0.9830
40192/60000 [===================>..........] - ETA: 1s - loss: 0.0550 - acc: 0.9830
40320/60000 [===================>..........] - ETA: 1s - loss: 0.0549 - acc: 0.9830
40448/60000 [===================>..........] - ETA: 1s - loss: 0.0550 - acc: 0.9830
40576/60000 [===================>..........] - ETA: 1s - loss: 0.0549 - acc: 0.9830
40704/60000 [===================>..........] - ETA: 1s - loss: 0.0548 - acc: 0.9830
40832/60000 [===================>..........] - ETA: 1s - loss: 0.0548 - acc: 0.9830
40960/60000 [===================>..........] - ETA: 1s - loss: 0.0548 - acc: 0.9830
41088/60000 [===================>..........] - ETA: 1s - loss: 0.0547 - acc: 0.9830
41216/60000 [===================>..........] - ETA: 1s - loss: 0.0547 - acc: 0.9830
41344/60000 [===================>..........] - ETA: 1s - loss: 0.0546 - acc: 0.9830
41472/60000 [===================>..........] - ETA: 1s - loss: 0.0549 - acc: 0.9830
41600/60000 [===================>..........] - ETA: 1s - loss: 0.0548 - acc: 0.9830
41728/60000 [===================>..........] - ETA: 1s - loss: 0.0547 - acc: 0.9830
41856/60000 [===================>..........] - ETA: 1s - loss: 0.0548 - acc: 0.9830
41984/60000 [===================>..........] - ETA: 1s - loss: 0.0547 - acc: 0.9830
42112/60000 [====================>.........] - ETA: 1s - loss: 0.0546 - acc: 0.9830
42240/60000 [====================>.........] - ETA: 1s - loss: 0.0546 - acc: 0.9830
42368/60000 [====================>.........] - ETA: 1s - loss: 0.0546 - acc: 0.9831
42496/60000 [====================>.........] - ETA: 1s - loss: 0.0548 - acc: 0.9829
42624/60000 [====================>.........] - ETA: 1s - loss: 0.0548 - acc: 0.9829
42752/60000 [====================>.........] - ETA: 1s - loss: 0.0546 - acc: 0.9830
42880/60000 [====================>.........] - ETA: 1s - loss: 0.0546 - acc: 0.9830
43008/60000 [====================>.........] - ETA: 1s - loss: 0.0545 - acc: 0.9830
43136/60000 [====================>.........] - ETA: 1s - loss: 0.0546 - acc: 0.9830
43264/60000 [====================>.........] - ETA: 1s - loss: 0.0544 - acc: 0.9831
43392/60000 [====================>.........] - ETA: 1s - loss: 0.0543 - acc: 0.9831
43520/60000 [====================>.........] - ETA: 1s - loss: 0.0544 - acc: 0.9831
43648/60000 [====================>.........] - ETA: 1s - loss: 0.0545 - acc: 0.9831
43776/60000 [====================>.........] - ETA: 1s - loss: 0.0545 - acc: 0.9831
43904/60000 [====================>.........] - ETA: 1s - loss: 0.0545 - acc: 0.9831
44032/60000 [=====================>........] - ETA: 1s - loss: 0.0545 - acc: 0.9831
44160/60000 [=====================>........] - ETA: 1s - loss: 0.0547 - acc: 0.9830
44288/60000 [=====================>........] - ETA: 1s - loss: 0.0546 - acc: 0.9830
44416/60000 [=====================>........] - ETA: 1s - loss: 0.0546 - acc: 0.9830
44544/60000 [=====================>........] - ETA: 1s - loss: 0.0546 - acc: 0.9831
44672/60000 [=====================>........] - ETA: 1s - loss: 0.0548 - acc: 0.9829
44800/60000 [=====================>........] - ETA: 1s - loss: 0.0548 - acc: 0.9829
44928/60000 [=====================>........] - ETA: 1s - loss: 0.0547 - acc: 0.9830
45056/60000 [=====================>........] - ETA: 1s - loss: 0.0549 - acc: 0.9830
45184/60000 [=====================>........] - ETA: 1s - loss: 0.0549 - acc: 0.9829
45312/60000 [=====================>........] - ETA: 1s - loss: 0.0549 - acc: 0.9829
45440/60000 [=====================>........] - ETA: 1s - loss: 0.0550 - acc: 0.9829
45568/60000 [=====================>........] - ETA: 1s - loss: 0.0550 - acc: 0.9829
45696/60000 [=====================>........] - ETA: 1s - loss: 0.0551 - acc: 0.9828
45824/60000 [=====================>........] - ETA: 1s - loss: 0.0551 - acc: 0.9828
45952/60000 [=====================>........] - ETA: 1s - loss: 0.0551 - acc: 0.9829
46080/60000 [======================>.......] - ETA: 1s - loss: 0.0551 - acc: 0.9829
46208/60000 [======================>.......] - ETA: 1s - loss: 0.0551 - acc: 0.9829
46336/60000 [======================>.......] - ETA: 1s - loss: 0.0551 - acc: 0.9829
46464/60000 [======================>.......] - ETA: 1s - loss: 0.0550 - acc: 0.9829
46592/60000 [======================>.......] - ETA: 1s - loss: 0.0549 - acc: 0.9829
46720/60000 [======================>.......] - ETA: 1s - loss: 0.0548 - acc: 0.9829
46848/60000 [======================>.......] - ETA: 1s - loss: 0.0549 - acc: 0.9829
46976/60000 [======================>.......] - ETA: 1s - loss: 0.0550 - acc: 0.9828
47104/60000 [======================>.......] - ETA: 1s - loss: 0.0549 - acc: 0.9829
47232/60000 [======================>.......] - ETA: 1s - loss: 0.0549 - acc: 0.9829
47360/60000 [======================>.......] - ETA: 1s - loss: 0.0549 - acc: 0.9829
47488/60000 [======================>.......] - ETA: 1s - loss: 0.0548 - acc: 0.9829
47616/60000 [======================>.......] - ETA: 1s - loss: 0.0549 - acc: 0.9829
47744/60000 [======================>.......] - ETA: 1s - loss: 0.0549 - acc: 0.9828
47872/60000 [======================>.......] - ETA: 1s - loss: 0.0548 - acc: 0.9829
48000/60000 [=======================>......] - ETA: 1s - loss: 0.0548 - acc: 0.9829
48128/60000 [=======================>......] - ETA: 1s - loss: 0.0547 - acc: 0.9829
48256/60000 [=======================>......] - ETA: 1s - loss: 0.0548 - acc: 0.9829
48384/60000 [=======================>......] - ETA: 1s - loss: 0.0547 - acc: 0.9829
48512/60000 [=======================>......] - ETA: 1s - loss: 0.0548 - acc: 0.9828
48640/60000 [=======================>......] - ETA: 1s - loss: 0.0548 - acc: 0.9829
48768/60000 [=======================>......] - ETA: 1s - loss: 0.0549 - acc: 0.9829
48896/60000 [=======================>......] - ETA: 1s - loss: 0.0550 - acc: 0.9828
49024/60000 [=======================>......] - ETA: 1s - loss: 0.0549 - acc: 0.9829
49152/60000 [=======================>......] - ETA: 1s - loss: 0.0549 - acc: 0.9829
49280/60000 [=======================>......] - ETA: 1s - loss: 0.0550 - acc: 0.9828
49408/60000 [=======================>......] - ETA: 1s - loss: 0.0550 - acc: 0.9828
49536/60000 [=======================>......] - ETA: 1s - loss: 0.0551 - acc: 0.9828
49664/60000 [=======================>......] - ETA: 1s - loss: 0.0552 - acc: 0.9828
49792/60000 [=======================>......] - ETA: 0s - loss: 0.0551 - acc: 0.9828
49920/60000 [=======================>......] - ETA: 0s - loss: 0.0551 - acc: 0.9828
50048/60000 [========================>.....] - ETA: 0s - loss: 0.0553 - acc: 0.9827
50176/60000 [========================>.....] - ETA: 0s - loss: 0.0553 - acc: 0.9827
50304/60000 [========================>.....] - ETA: 0s - loss: 0.0554 - acc: 0.9827
50432/60000 [========================>.....] - ETA: 0s - loss: 0.0555 - acc: 0.9827
50560/60000 [========================>.....] - ETA: 0s - loss: 0.0556 - acc: 0.9827
50688/60000 [========================>.....] - ETA: 0s - loss: 0.0555 - acc: 0.9827
50816/60000 [========================>.....] - ETA: 0s - loss: 0.0554 - acc: 0.9828
50944/60000 [========================>.....] - ETA: 0s - loss: 0.0553 - acc: 0.9828
51072/60000 [========================>.....] - ETA: 0s - loss: 0.0554 - acc: 0.9828
51200/60000 [========================>.....] - ETA: 0s - loss: 0.0553 - acc: 0.9828
51328/60000 [========================>.....] - ETA: 0s - loss: 0.0553 - acc: 0.9828
51456/60000 [========================>.....] - ETA: 0s - loss: 0.0552 - acc: 0.9828
51584/60000 [========================>.....] - ETA: 0s - loss: 0.0551 - acc: 0.9829
51712/60000 [========================>.....] - ETA: 0s - loss: 0.0552 - acc: 0.9828
51840/60000 [========================>.....] - ETA: 0s - loss: 0.0552 - acc: 0.9828
51968/60000 [========================>.....] - ETA: 0s - loss: 0.0552 - acc: 0.9828
52096/60000 [=========================>....] - ETA: 0s - loss: 0.0551 - acc: 0.9829
52224/60000 [=========================>....] - ETA: 0s - loss: 0.0550 - acc: 0.9829
52352/60000 [=========================>....] - ETA: 0s - loss: 0.0550 - acc: 0.9829
52480/60000 [=========================>....] - ETA: 0s - loss: 0.0549 - acc: 0.9829
52608/60000 [=========================>....] - ETA: 0s - loss: 0.0549 - acc: 0.9829
52736/60000 [=========================>....] - ETA: 0s - loss: 0.0549 - acc: 0.9829
52864/60000 [=========================>....] - ETA: 0s - loss: 0.0551 - acc: 0.9828
52992/60000 [=========================>....] - ETA: 0s - loss: 0.0550 - acc: 0.9828
53120/60000 [=========================>....] - ETA: 0s - loss: 0.0551 - acc: 0.9828
53248/60000 [=========================>....] - ETA: 0s - loss: 0.0551 - acc: 0.9829
53376/60000 [=========================>....] - ETA: 0s - loss: 0.0551 - acc: 0.9829
53504/60000 [=========================>....] - ETA: 0s - loss: 0.0553 - acc: 0.9828
53632/60000 [=========================>....] - ETA: 0s - loss: 0.0553 - acc: 0.9828
53760/60000 [=========================>....] - ETA: 0s - loss: 0.0554 - acc: 0.9828
53888/60000 [=========================>....] - ETA: 0s - loss: 0.0554 - acc: 0.9828
54016/60000 [==========================>...] - ETA: 0s - loss: 0.0555 - acc: 0.9827
54144/60000 [==========================>...] - ETA: 0s - loss: 0.0555 - acc: 0.9827
54272/60000 [==========================>...] - ETA: 0s - loss: 0.0557 - acc: 0.9827
54400/60000 [==========================>...] - ETA: 0s - loss: 0.0558 - acc: 0.9826
54528/60000 [==========================>...] - ETA: 0s - loss: 0.0558 - acc: 0.9826
54656/60000 [==========================>...] - ETA: 0s - loss: 0.0557 - acc: 0.9827
54784/60000 [==========================>...] - ETA: 0s - loss: 0.0556 - acc: 0.9827
54912/60000 [==========================>...] - ETA: 0s - loss: 0.0555 - acc: 0.9827
55040/60000 [==========================>...] - ETA: 0s - loss: 0.0556 - acc: 0.9827
55168/60000 [==========================>...] - ETA: 0s - loss: 0.0556 - acc: 0.9827
55296/60000 [==========================>...] - ETA: 0s - loss: 0.0558 - acc: 0.9826
55424/60000 [==========================>...] - ETA: 0s - loss: 0.0558 - acc: 0.9826
55552/60000 [==========================>...] - ETA: 0s - loss: 0.0559 - acc: 0.9826
55680/60000 [==========================>...] - ETA: 0s - loss: 0.0559 - acc: 0.9826
55808/60000 [==========================>...] - ETA: 0s - loss: 0.0559 - acc: 0.9826
55936/60000 [==========================>...] - ETA: 0s - loss: 0.0559 - acc: 0.9826
56064/60000 [===========================>..] - ETA: 0s - loss: 0.0561 - acc: 0.9825
56192/60000 [===========================>..] - ETA: 0s - loss: 0.0561 - acc: 0.9826
56320/60000 [===========================>..] - ETA: 0s - loss: 0.0561 - acc: 0.9825
56448/60000 [===========================>..] - ETA: 0s - loss: 0.0564 - acc: 0.9824
56576/60000 [===========================>..] - ETA: 0s - loss: 0.0563 - acc: 0.9825
56704/60000 [===========================>..] - ETA: 0s - loss: 0.0564 - acc: 0.9824
56832/60000 [===========================>..] - ETA: 0s - loss: 0.0565 - acc: 0.9824
56960/60000 [===========================>..] - ETA: 0s - loss: 0.0566 - acc: 0.9824
57088/60000 [===========================>..] - ETA: 0s - loss: 0.0565 - acc: 0.9824
57216/60000 [===========================>..] - ETA: 0s - loss: 0.0565 - acc: 0.9824
57344/60000 [===========================>..] - ETA: 0s - loss: 0.0566 - acc: 0.9824
57472/60000 [===========================>..] - ETA: 0s - loss: 0.0566 - acc: 0.9824
57600/60000 [===========================>..] - ETA: 0s - loss: 0.0565 - acc: 0.9825
57728/60000 [===========================>..] - ETA: 0s - loss: 0.0564 - acc: 0.9825
57856/60000 [===========================>..] - ETA: 0s - loss: 0.0564 - acc: 0.9825
57984/60000 [===========================>..] - ETA: 0s - loss: 0.0564 - acc: 0.9825
58112/60000 [============================>.] - ETA: 0s - loss: 0.0563 - acc: 0.9826
58240/60000 [============================>.] - ETA: 0s - loss: 0.0563 - acc: 0.9825
58368/60000 [============================>.] - ETA: 0s - loss: 0.0563 - acc: 0.9825
58496/60000 [============================>.] - ETA: 0s - loss: 0.0563 - acc: 0.9825
58624/60000 [============================>.] - ETA: 0s - loss: 0.0563 - acc: 0.9825
58752/60000 [============================>.] - ETA: 0s - loss: 0.0566 - acc: 0.9825
58880/60000 [============================>.] - ETA: 0s - loss: 0.0565 - acc: 0.9825
59008/60000 [============================>.] - ETA: 0s - loss: 0.0565 - acc: 0.9825
59136/60000 [============================>.] - ETA: 0s - loss: 0.0565 - acc: 0.9825
59264/60000 [============================>.] - ETA: 0s - loss: 0.0566 - acc: 0.9825
59392/60000 [============================>.] - ETA: 0s - loss: 0.0566 - acc: 0.9825
59520/60000 [============================>.] - ETA: 0s - loss: 0.0566 - acc: 0.9825
59648/60000 [============================>.] - ETA: 0s - loss: 0.0567 - acc: 0.9825
59776/60000 [============================>.] - ETA: 0s - loss: 0.0567 - acc: 0.9825
59904/60000 [============================>.] - ETA: 0s - loss: 0.0567 - acc: 0.9825
60000/60000 [==============================] - 6s - loss: 0.0569 - acc: 0.9824 - val_loss: 0.0392 - val_acc: 0.9875
Epoch 6/10

  128/60000 [..............................] - ETA: 8s - loss: 0.0296 - acc: 1.0000
  256/60000 [..............................] - ETA: 7s - loss: 0.0256 - acc: 1.0000
  384/60000 [..............................] - ETA: 6s - loss: 0.0374 - acc: 0.9922
  512/60000 [..............................] - ETA: 6s - loss: 0.0448 - acc: 0.9902
  640/60000 [..............................] - ETA: 6s - loss: 0.0420 - acc: 0.9922
  768/60000 [..............................] - ETA: 6s - loss: 0.0389 - acc: 0.9922
  896/60000 [..............................] - ETA: 6s - loss: 0.0364 - acc: 0.9922
 1024/60000 [..............................] - ETA: 5s - loss: 0.0434 - acc: 0.9912
 1152/60000 [..............................] - ETA: 5s - loss: 0.0402 - acc: 0.9913
 1280/60000 [..............................] - ETA: 5s - loss: 0.0397 - acc: 0.9906
 1408/60000 [..............................] - ETA: 5s - loss: 0.0381 - acc: 0.9901
 1536/60000 [..............................] - ETA: 5s - loss: 0.0392 - acc: 0.9896
 1664/60000 [..............................] - ETA: 5s - loss: 0.0399 - acc: 0.9892
 1792/60000 [..............................] - ETA: 5s - loss: 0.0382 - acc: 0.9900
 1920/60000 [..............................] - ETA: 5s - loss: 0.0404 - acc: 0.9891
 2048/60000 [>.............................] - ETA: 5s - loss: 0.0410 - acc: 0.9888
 2176/60000 [>.............................] - ETA: 5s - loss: 0.0397 - acc: 0.9890
 2304/60000 [>.............................] - ETA: 5s - loss: 0.0394 - acc: 0.9891
 2432/60000 [>.............................] - ETA: 5s - loss: 0.0377 - acc: 0.9897
 2560/60000 [>.............................] - ETA: 5s - loss: 0.0372 - acc: 0.9898
 2688/60000 [>.............................] - ETA: 5s - loss: 0.0370 - acc: 0.9900
 2816/60000 [>.............................] - ETA: 5s - loss: 0.0364 - acc: 0.9901
 2944/60000 [>.............................] - ETA: 5s - loss: 0.0355 - acc: 0.9901
 3072/60000 [>.............................] - ETA: 5s - loss: 0.0347 - acc: 0.9906
 3200/60000 [>.............................] - ETA: 5s - loss: 0.0374 - acc: 0.9900
 3328/60000 [>.............................] - ETA: 5s - loss: 0.0371 - acc: 0.9898
 3456/60000 [>.............................] - ETA: 5s - loss: 0.0365 - acc: 0.9899
 3584/60000 [>.............................] - ETA: 5s - loss: 0.0359 - acc: 0.9900
 3712/60000 [>.............................] - ETA: 5s - loss: 0.0364 - acc: 0.9895
 3840/60000 [>.............................] - ETA: 5s - loss: 0.0356 - acc: 0.9896
 3968/60000 [>.............................] - ETA: 5s - loss: 0.0359 - acc: 0.9894
 4096/60000 [=>............................] - ETA: 5s - loss: 0.0378 - acc: 0.9888
