[0.05720477787908698, 0.6896111141308144, 0.41982230294240475, 0.445873659222943]
X_train shape: (60000, 1, 28, 28)
60000 train samples
10000 test samples
start compile
start fit
Train on 60000 samples, validate on 10000 samples
Epoch 1/10
  128/60000 [..............................] - ETA: 8s - loss: 2.3677 - acc: 0.0859
 5504/60000 [=>............................] - ETA: 5s - loss: 0.0517 - acc: 0.9849
 5632/60000 [=>............................] - ETA: 5s - loss: 0.0518 - acc: 0.9846
 5760/60000 [=>............................] - ETA: 5s - loss: 0.0522 - acc: 0.9845
 5888/60000 [=>............................] - ETA: 5s - loss: 0.0523 - acc: 0.9847
 6016/60000 [==>...........................] - ETA: 5s - loss: 0.0518 - acc: 0.9849
 6144/60000 [==>...........................] - ETA: 5s - loss: 0.0512 - acc: 0.9850
 6272/60000 [==>...........................] - ETA: 5s - loss: 0.0508 - acc: 0.9852
 6400/60000 [==>...........................] - ETA: 5s - loss: 0.0507 - acc: 0.9848
 6528/60000 [==>...........................] - ETA: 5s - loss: 0.0518 - acc: 0.9847
 6656/60000 [==>...........................] - ETA: 5s - loss: 0.0529 - acc: 0.9841
 6784/60000 [==>...........................] - ETA: 5s - loss: 0.0533 - acc: 0.9841
 6912/60000 [==>...........................] - ETA: 5s - loss: 0.0534 - acc: 0.9841
 7040/60000 [==>...........................] - ETA: 5s - loss: 0.0530 - acc: 0.9842
 7168/60000 [==>...........................] - ETA: 5s - loss: 0.0535 - acc: 0.9841
 7296/60000 [==>...........................] - ETA: 5s - loss: 0.0546 - acc: 0.9838
 7424/60000 [==>...........................] - ETA: 5s - loss: 0.0540 - acc: 0.9840
 7552/60000 [==>...........................] - ETA: 5s - loss: 0.0545 - acc: 0.9840
 7680/60000 [==>...........................] - ETA: 5s - loss: 0.0546 - acc: 0.9837
 7808/60000 [==>...........................] - ETA: 5s - loss: 0.0543 - acc: 0.9839
 7936/60000 [==>...........................] - ETA: 5s - loss: 0.0535 - acc: 0.9841
 8064/60000 [===>..........................] - ETA: 5s - loss: 0.0531 - acc: 0.9843
 8192/60000 [===>..........................] - ETA: 5s - loss: 0.0533 - acc: 0.9843
 8320/60000 [===>..........................] - ETA: 4s - loss: 0.0532 - acc: 0.9841
 8448/60000 [===>..........................] - ETA: 4s - loss: 0.0530 - acc: 0.9841
 8576/60000 [===>..........................] - ETA: 4s - loss: 0.0526 - acc: 0.9844
 8704/60000 [===>..........................] - ETA: 4s - loss: 0.0534 - acc: 0.9843
 8832/60000 [===>..........................] - ETA: 4s - loss: 0.0548 - acc: 0.9843
 8960/60000 [===>..........................] - ETA: 4s - loss: 0.0547 - acc: 0.9843
 9088/60000 [===>..........................] - ETA: 4s - loss: 0.0544 - acc: 0.9843
 9216/60000 [===>..........................] - ETA: 4s - loss: 0.0544 - acc: 0.9844
 9344/60000 [===>..........................] - ETA: 4s - loss: 0.0548 - acc: 0.9841
 9472/60000 [===>..........................] - ETA: 4s - loss: 0.0557 - acc: 0.9840
 9600/60000 [===>..........................] - ETA: 4s - loss: 0.0555 - acc: 0.9839
 9728/60000 [===>..........................] - ETA: 4s - loss: 0.0558 - acc: 0.9837
 9856/60000 [===>..........................] - ETA: 4s - loss: 0.0554 - acc: 0.9838
 9984/60000 [===>..........................] - ETA: 4s - loss: 0.0553 - acc: 0.9839
10112/60000 [====>.........................] - ETA: 4s - loss: 0.0548 - acc: 0.9840
10240/60000 [====>.........................] - ETA: 4s - loss: 0.0545 - acc: 0.9841
10368/60000 [====>.........................] - ETA: 4s - loss: 0.0559 - acc: 0.9838
10496/60000 [====>.........................] - ETA: 4s - loss: 0.0555 - acc: 0.9838
10624/60000 [====>.........................] - ETA: 4s - loss: 0.0553 - acc: 0.9838
10752/60000 [====>.........................] - ETA: 4s - loss: 0.0552 - acc: 0.9838
10880/60000 [====>.........................] - ETA: 4s - loss: 0.0549 - acc: 0.9839
11008/60000 [====>.........................] - ETA: 4s - loss: 0.0553 - acc: 0.9837
11136/60000 [====>.........................] - ETA: 4s - loss: 0.0564 - acc: 0.9837
11264/60000 [====>.........................] - ETA: 4s - loss: 0.0562 - acc: 0.9837
11392/60000 [====>.........................] - ETA: 4s - loss: 0.0559 - acc: 0.9838
11520/60000 [====>.........................] - ETA: 4s - loss: 0.0554 - acc: 0.9839
11648/60000 [====>.........................] - ETA: 4s - loss: 0.0554 - acc: 0.9839
11776/60000 [====>.........................] - ETA: 4s - loss: 0.0551 - acc: 0.9840
11904/60000 [====>.........................] - ETA: 4s - loss: 0.0552 - acc: 0.9840
12032/60000 [=====>........................] - ETA: 4s - loss: 0.0553 - acc: 0.9839
12160/60000 [=====>........................] - ETA: 4s - loss: 0.0550 - acc: 0.9839
12288/60000 [=====>........................] - ETA: 4s - loss: 0.0550 - acc: 0.9839
12416/60000 [=====>........................] - ETA: 4s - loss: 0.0548 - acc: 0.9839
12544/60000 [=====>........................] - ETA: 4s - loss: 0.0550 - acc: 0.9838
12672/60000 [=====>........................] - ETA: 4s - loss: 0.0551 - acc: 0.9837
12800/60000 [=====>........................] - ETA: 4s - loss: 0.0549 - acc: 0.9837
12928/60000 [=====>........................] - ETA: 4s - loss: 0.0546 - acc: 0.9838
13056/60000 [=====>........................] - ETA: 4s - loss: 0.0542 - acc: 0.9838
13184/60000 [=====>........................] - ETA: 4s - loss: 0.0540 - acc: 0.9838
13312/60000 [=====>........................] - ETA: 4s - loss: 0.0541 - acc: 0.9837
13440/60000 [=====>........................] - ETA: 4s - loss: 0.0541 - acc: 0.9837
13568/60000 [=====>........................] - ETA: 4s - loss: 0.0539 - acc: 0.9837
13696/60000 [=====>........................] - ETA: 4s - loss: 0.0538 - acc: 0.9837
13824/60000 [=====>........................] - ETA: 4s - loss: 0.0536 - acc: 0.9838
13952/60000 [=====>........................] - ETA: 4s - loss: 0.0535 - acc: 0.9837
14080/60000 [======>.......................] - ETA: 4s - loss: 0.0535 - acc: 0.9837
14208/60000 [======>.......................] - ETA: 4s - loss: 0.0533 - acc: 0.9838
14336/60000 [======>.......................] - ETA: 4s - loss: 0.0530 - acc: 0.9840
14464/60000 [======>.......................] - ETA: 4s - loss: 0.0526 - acc: 0.9841
14592/60000 [======>.......................] - ETA: 4s - loss: 0.0523 - acc: 0.9842
14720/60000 [======>.......................] - ETA: 4s - loss: 0.0525 - acc: 0.9842
14848/60000 [======>.......................] - ETA: 4s - loss: 0.0527 - acc: 0.9842
14976/60000 [======>.......................] - ETA: 4s - loss: 0.0525 - acc: 0.9843
15104/60000 [======>.......................] - ETA: 4s - loss: 0.0526 - acc: 0.9842
15232/60000 [======>.......................] - ETA: 4s - loss: 0.0527 - acc: 0.9842
15360/60000 [======>.......................] - ETA: 4s - loss: 0.0528 - acc: 0.9841
15488/60000 [======>.......................] - ETA: 4s - loss: 0.0526 - acc: 0.9842
15616/60000 [======>.......................] - ETA: 4s - loss: 0.0526 - acc: 0.9842
15744/60000 [======>.......................] - ETA: 4s - loss: 0.0524 - acc: 0.9843
15872/60000 [======>.......................] - ETA: 4s - loss: 0.0531 - acc: 0.9841
16000/60000 [=======>......................] - ETA: 4s - loss: 0.0528 - acc: 0.9842
16128/60000 [=======>......................] - ETA: 4s - loss: 0.0526 - acc: 0.9842
16256/60000 [=======>......................] - ETA: 4s - loss: 0.0528 - acc: 0.9841
16384/60000 [=======>......................] - ETA: 4s - loss: 0.0528 - acc: 0.9841
16512/60000 [=======>......................] - ETA: 4s - loss: 0.0527 - acc: 0.9841
16640/60000 [=======>......................] - ETA: 4s - loss: 0.0526 - acc: 0.9841
16768/60000 [=======>......................] - ETA: 4s - loss: 0.0524 - acc: 0.9842
16896/60000 [=======>......................] - ETA: 4s - loss: 0.0522 - acc: 0.9843
17024/60000 [=======>......................] - ETA: 4s - loss: 0.0523 - acc: 0.9842
17152/60000 [=======>......................] - ETA: 4s - loss: 0.0521 - acc: 0.9843
17280/60000 [=======>......................] - ETA: 4s - loss: 0.0522 - acc: 0.9843
17408/60000 [=======>......................] - ETA: 4s - loss: 0.0526 - acc: 0.9841
17536/60000 [=======>......................] - ETA: 4s - loss: 0.0524 - acc: 0.9841
17664/60000 [=======>......................] - ETA: 4s - loss: 0.0524 - acc: 0.9842
17792/60000 [=======>......................] - ETA: 4s - loss: 0.0521 - acc: 0.9843
17920/60000 [=======>......................] - ETA: 4s - loss: 0.0520 - acc: 0.9843
18048/60000 [========>.....................] - ETA: 4s - loss: 0.0521 - acc: 0.9842
18176/60000 [========>.....................] - ETA: 4s - loss: 0.0519 - acc: 0.9842
18304/60000 [========>.....................] - ETA: 4s - loss: 0.0518 - acc: 0.9843
18432/60000 [========>.....................] - ETA: 4s - loss: 0.0519 - acc: 0.9843
18560/60000 [========>.....................] - ETA: 4s - loss: 0.0520 - acc: 0.9842
18688/60000 [========>.....................] - ETA: 4s - loss: 0.0517 - acc: 0.9843
18816/60000 [========>.....................] - ETA: 3s - loss: 0.0515 - acc: 0.9844
18944/60000 [========>.....................] - ETA: 3s - loss: 0.0516 - acc: 0.9844
19072/60000 [========>.....................] - ETA: 3s - loss: 0.0515 - acc: 0.9844
19200/60000 [========>.....................] - ETA: 3s - loss: 0.0514 - acc: 0.9844
19328/60000 [========>.....................] - ETA: 3s - loss: 0.0513 - acc: 0.9844
19456/60000 [========>.....................] - ETA: 3s - loss: 0.0518 - acc: 0.9843
19584/60000 [========>.....................] - ETA: 3s - loss: 0.0517 - acc: 0.9843
19712/60000 [========>.....................] - ETA: 3s - loss: 0.0515 - acc: 0.9843
19840/60000 [========>.....................] - ETA: 3s - loss: 0.0512 - acc: 0.9844
19968/60000 [========>.....................] - ETA: 3s - loss: 0.0515 - acc: 0.9843
20096/60000 [=========>....................] - ETA: 3s - loss: 0.0517 - acc: 0.9843
20224/60000 [=========>....................] - ETA: 3s - loss: 0.0514 - acc: 0.9844
20352/60000 [=========>....................] - ETA: 3s - loss: 0.0514 - acc: 0.9844
20480/60000 [=========>....................] - ETA: 3s - loss: 0.0513 - acc: 0.9844
20608/60000 [=========>....................] - ETA: 3s - loss: 0.0515 - acc: 0.9843
20736/60000 [=========>....................] - ETA: 3s - loss: 0.0514 - acc: 0.9843
20864/60000 [=========>....................] - ETA: 3s - loss: 0.0518 - acc: 0.9841
20992/60000 [=========>....................] - ETA: 3s - loss: 0.0520 - acc: 0.9841
21120/60000 [=========>....................] - ETA: 3s - loss: 0.0521 - acc: 0.9840
21248/60000 [=========>....................] - ETA: 3s - loss: 0.0520 - acc: 0.9840
21376/60000 [=========>....................] - ETA: 3s - loss: 0.0521 - acc: 0.9839
21504/60000 [=========>....................] - ETA: 3s - loss: 0.0519 - acc: 0.9840
21632/60000 [=========>....................] - ETA: 3s - loss: 0.0522 - acc: 0.9840
21760/60000 [=========>....................] - ETA: 3s - loss: 0.0521 - acc: 0.9839
21888/60000 [=========>....................] - ETA: 3s - loss: 0.0521 - acc: 0.9839
22016/60000 [==========>...................] - ETA: 3s - loss: 0.0520 - acc: 0.9839
22144/60000 [==========>...................] - ETA: 3s - loss: 0.0519 - acc: 0.9839
22272/60000 [==========>...................] - ETA: 3s - loss: 0.0516 - acc: 0.9840
22400/60000 [==========>...................] - ETA: 3s - loss: 0.0516 - acc: 0.9840
22528/60000 [==========>...................] - ETA: 3s - loss: 0.0515 - acc: 0.9840
22656/60000 [==========>...................] - ETA: 3s - loss: 0.0514 - acc: 0.9841
22784/60000 [==========>...................] - ETA: 3s - loss: 0.0515 - acc: 0.9841
22912/60000 [==========>...................] - ETA: 3s - loss: 0.0516 - acc: 0.9839
23040/60000 [==========>...................] - ETA: 3s - loss: 0.0518 - acc: 0.9839
23168/60000 [==========>...................] - ETA: 3s - loss: 0.0517 - acc: 0.9839
23296/60000 [==========>...................] - ETA: 3s - loss: 0.0517 - acc: 0.9839
23424/60000 [==========>...................] - ETA: 3s - loss: 0.0516 - acc: 0.9839
23552/60000 [==========>...................] - ETA: 3s - loss: 0.0517 - acc: 0.9838
23680/60000 [==========>...................] - ETA: 3s - loss: 0.0522 - acc: 0.9836
23808/60000 [==========>...................] - ETA: 3s - loss: 0.0521 - acc: 0.9836
23936/60000 [==========>...................] - ETA: 3s - loss: 0.0523 - acc: 0.9835
24064/60000 [===========>..................] - ETA: 3s - loss: 0.0523 - acc: 0.9835
24192/60000 [===========>..................] - ETA: 3s - loss: 0.0524 - acc: 0.9835
24320/60000 [===========>..................] - ETA: 3s - loss: 0.0523 - acc: 0.9834
24448/60000 [===========>..................] - ETA: 3s - loss: 0.0527 - acc: 0.9834
24576/60000 [===========>..................] - ETA: 3s - loss: 0.0528 - acc: 0.9833
24704/60000 [===========>..................] - ETA: 3s - loss: 0.0527 - acc: 0.9833
24832/60000 [===========>..................] - ETA: 3s - loss: 0.0526 - acc: 0.9833
24960/60000 [===========>..................] - ETA: 3s - loss: 0.0525 - acc: 0.9833
25088/60000 [===========>..................] - ETA: 3s - loss: 0.0526 - acc: 0.9832
25216/60000 [===========>..................] - ETA: 3s - loss: 0.0528 - acc: 0.9831
25344/60000 [===========>..................] - ETA: 3s - loss: 0.0527 - acc: 0.9832
25472/60000 [===========>..................] - ETA: 3s - loss: 0.0527 - acc: 0.9832
25600/60000 [===========>..................] - ETA: 3s - loss: 0.0527 - acc: 0.9832
25728/60000 [===========>..................] - ETA: 3s - loss: 0.0525 - acc: 0.9833
25856/60000 [===========>..................] - ETA: 3s - loss: 0.0524 - acc: 0.9833
25984/60000 [===========>..................] - ETA: 3s - loss: 0.0523 - acc: 0.9833
26112/60000 [============>.................] - ETA: 3s - loss: 0.0526 - acc: 0.9833
26240/60000 [============>.................] - ETA: 3s - loss: 0.0526 - acc: 0.9833
26368/60000 [============>.................] - ETA: 3s - loss: 0.0527 - acc: 0.9833
26496/60000 [============>.................] - ETA: 3s - loss: 0.0527 - acc: 0.9833
26624/60000 [============>.................] - ETA: 3s - loss: 0.0525 - acc: 0.9834
26752/60000 [============>.................] - ETA: 3s - loss: 0.0526 - acc: 0.9833
26880/60000 [============>.................] - ETA: 3s - loss: 0.0530 - acc: 0.9832
27008/60000 [============>.................] - ETA: 3s - loss: 0.0529 - acc: 0.9832
27136/60000 [============>.................] - ETA: 3s - loss: 0.0528 - acc: 0.9832
27264/60000 [============>.................] - ETA: 3s - loss: 0.0526 - acc: 0.9833
27392/60000 [============>.................] - ETA: 3s - loss: 0.0526 - acc: 0.9833
27520/60000 [============>.................] - ETA: 3s - loss: 0.0526 - acc: 0.9833
27648/60000 [============>.................] - ETA: 3s - loss: 0.0527 - acc: 0.9833
27776/60000 [============>.................] - ETA: 3s - loss: 0.0529 - acc: 0.9832
27904/60000 [============>.................] - ETA: 3s - loss: 0.0530 - acc: 0.9832
28032/60000 [=============>................] - ETA: 3s - loss: 0.0529 - acc: 0.9832
28160/60000 [=============>................] - ETA: 3s - loss: 0.0528 - acc: 0.9833
28288/60000 [=============>................] - ETA: 3s - loss: 0.0531 - acc: 0.9832
28416/60000 [=============>................] - ETA: 3s - loss: 0.0529 - acc: 0.9832
28544/60000 [=============>................] - ETA: 3s - loss: 0.0532 - acc: 0.9832
28672/60000 [=============>................] - ETA: 3s - loss: 0.0531 - acc: 0.9832
28800/60000 [=============>................] - ETA: 3s - loss: 0.0533 - acc: 0.9831
28928/60000 [=============>................] - ETA: 3s - loss: 0.0532 - acc: 0.9832
29056/60000 [=============>................] - ETA: 3s - loss: 0.0532 - acc: 0.9832
29184/60000 [=============>................] - ETA: 2s - loss: 0.0534 - acc: 0.9831
29312/60000 [=============>................] - ETA: 2s - loss: 0.0534 - acc: 0.9831
29440/60000 [=============>................] - ETA: 2s - loss: 0.0535 - acc: 0.9832
29568/60000 [=============>................] - ETA: 2s - loss: 0.0535 - acc: 0.9832
29696/60000 [=============>................] - ETA: 2s - loss: 0.0536 - acc: 0.9832
29824/60000 [=============>................] - ETA: 2s - loss: 0.0539 - acc: 0.9831
29952/60000 [=============>................] - ETA: 2s - loss: 0.0538 - acc: 0.9831
30080/60000 [==============>...............] - ETA: 2s - loss: 0.0540 - acc: 0.9831
30208/60000 [==============>...............] - ETA: 2s - loss: 0.0540 - acc: 0.9831
30336/60000 [==============>...............] - ETA: 2s - loss: 0.0542 - acc: 0.9831
30464/60000 [==============>...............] - ETA: 2s - loss: 0.0542 - acc: 0.9830
30592/60000 [==============>...............] - ETA: 2s - loss: 0.0541 - acc: 0.9831
30720/60000 [==============>...............] - ETA: 2s - loss: 0.0544 - acc: 0.9830
30848/60000 [==============>...............] - ETA: 2s - loss: 0.0545 - acc: 0.9830
30976/60000 [==============>...............] - ETA: 2s - loss: 0.0544 - acc: 0.9831
31104/60000 [==============>...............] - ETA: 2s - loss: 0.0543 - acc: 0.9831
31232/60000 [==============>...............] - ETA: 2s - loss: 0.0543 - acc: 0.9831
31360/60000 [==============>...............] - ETA: 2s - loss: 0.0542 - acc: 0.9831
31488/60000 [==============>...............] - ETA: 2s - loss: 0.0541 - acc: 0.9831
31616/60000 [==============>...............] - ETA: 2s - loss: 0.0542 - acc: 0.9831
31744/60000 [==============>...............] - ETA: 2s - loss: 0.0542 - acc: 0.9831
31872/60000 [==============>...............] - ETA: 2s - loss: 0.0541 - acc: 0.9832
32000/60000 [===============>..............] - ETA: 2s - loss: 0.0542 - acc: 0.9831
32128/60000 [===============>..............] - ETA: 2s - loss: 0.0541 - acc: 0.9832
32256/60000 [===============>..............] - ETA: 2s - loss: 0.0543 - acc: 0.9831
32384/60000 [===============>..............] - ETA: 2s - loss: 0.0542 - acc: 0.9831
32512/60000 [===============>..............] - ETA: 2s - loss: 0.0542 - acc: 0.9831
32640/60000 [===============>..............] - ETA: 2s - loss: 0.0543 - acc: 0.9830
32768/60000 [===============>..............] - ETA: 2s - loss: 0.0543 - acc: 0.9830
32896/60000 [===============>..............] - ETA: 2s - loss: 0.0542 - acc: 0.9830
33024/60000 [===============>..............] - ETA: 2s - loss: 0.0540 - acc: 0.9831
33152/60000 [===============>..............] - ETA: 2s - loss: 0.0541 - acc: 0.9830
33280/60000 [===============>..............] - ETA: 2s - loss: 0.0540 - acc: 0.9831
33408/60000 [===============>..............] - ETA: 2s - loss: 0.0544 - acc: 0.9830
33536/60000 [===============>..............] - ETA: 2s - loss: 0.0542 - acc: 0.9830
33664/60000 [===============>..............] - ETA: 2s - loss: 0.0542 - acc: 0.9830
33792/60000 [===============>..............] - ETA: 2s - loss: 0.0540 - acc: 0.9831
33920/60000 [===============>..............] - ETA: 2s - loss: 0.0543 - acc: 0.9830
34048/60000 [================>.............] - ETA: 2s - loss: 0.0543 - acc: 0.9829
34176/60000 [================>.............] - ETA: 2s - loss: 0.0542 - acc: 0.9830
34304/60000 [================>.............] - ETA: 2s - loss: 0.0541 - acc: 0.9830
34432/60000 [================>.............] - ETA: 2s - loss: 0.0540 - acc: 0.9831
34560/60000 [================>.............] - ETA: 2s - loss: 0.0539 - acc: 0.9831
34688/60000 [================>.............] - ETA: 2s - loss: 0.0538 - acc: 0.9831
34816/60000 [================>.............] - ETA: 2s - loss: 0.0537 - acc: 0.9831
34944/60000 [================>.............] - ETA: 2s - loss: 0.0536 - acc: 0.9832
35072/60000 [================>.............] - ETA: 2s - loss: 0.0535 - acc: 0.9832
35200/60000 [================>.............] - ETA: 2s - loss: 0.0535 - acc: 0.9833
35328/60000 [================>.............] - ETA: 2s - loss: 0.0535 - acc: 0.9832
35456/60000 [================>.............] - ETA: 2s - loss: 0.0534 - acc: 0.9832
35584/60000 [================>.............] - ETA: 2s - loss: 0.0534 - acc: 0.9833
35712/60000 [================>.............] - ETA: 2s - loss: 0.0536 - acc: 0.9833
35840/60000 [================>.............] - ETA: 2s - loss: 0.0536 - acc: 0.9832
35968/60000 [================>.............] - ETA: 2s - loss: 0.0536 - acc: 0.9832
36096/60000 [=================>............] - ETA: 2s - loss: 0.0537 - acc: 0.9832
36224/60000 [=================>............] - ETA: 2s - loss: 0.0541 - acc: 0.9831
36352/60000 [=================>............] - ETA: 2s - loss: 0.0541 - acc: 0.9831
36480/60000 [=================>............] - ETA: 2s - loss: 0.0540 - acc: 0.9832
36608/60000 [=================>............] - ETA: 2s - loss: 0.0545 - acc: 0.9831
36736/60000 [=================>............] - ETA: 2s - loss: 0.0546 - acc: 0.9831
36864/60000 [=================>............] - ETA: 2s - loss: 0.0545 - acc: 0.9831
36992/60000 [=================>............] - ETA: 2s - loss: 0.0546 - acc: 0.9831
37120/60000 [=================>............] - ETA: 2s - loss: 0.0545 - acc: 0.9831
37248/60000 [=================>............] - ETA: 2s - loss: 0.0545 - acc: 0.9830
37376/60000 [=================>............] - ETA: 2s - loss: 0.0544 - acc: 0.9831
37504/60000 [=================>............] - ETA: 2s - loss: 0.0543 - acc: 0.9831
37632/60000 [=================>............] - ETA: 2s - loss: 0.0542 - acc: 0.9832
37760/60000 [=================>............] - ETA: 2s - loss: 0.0545 - acc: 0.9831
37888/60000 [=================>............] - ETA: 2s - loss: 0.0544 - acc: 0.9831
38016/60000 [==================>...........] - ETA: 2s - loss: 0.0543 - acc: 0.9831
38144/60000 [==================>...........] - ETA: 2s - loss: 0.0543 - acc: 0.9830
38272/60000 [==================>...........] - ETA: 2s - loss: 0.0542 - acc: 0.9831
38400/60000 [==================>...........] - ETA: 2s - loss: 0.0541 - acc: 0.9831
38528/60000 [==================>...........] - ETA: 2s - loss: 0.0541 - acc: 0.9831
38656/60000 [==================>...........] - ETA: 2s - loss: 0.0540 - acc: 0.9831
38784/60000 [==================>...........] - ETA: 2s - loss: 0.0539 - acc: 0.9832
38912/60000 [==================>...........] - ETA: 2s - loss: 0.0539 - acc: 0.9832
39040/60000 [==================>...........] - ETA: 2s - loss: 0.0539 - acc: 0.9832
39168/60000 [==================>...........] - ETA: 2s - loss: 0.0538 - acc: 0.9833
39296/60000 [==================>...........] - ETA: 2s - loss: 0.0539 - acc: 0.9833
39424/60000 [==================>...........] - ETA: 2s - loss: 0.0538 - acc: 0.9833
39552/60000 [==================>...........] - ETA: 1s - loss: 0.0537 - acc: 0.9833
39680/60000 [==================>...........] - ETA: 1s - loss: 0.0537 - acc: 0.9833
39808/60000 [==================>...........] - ETA: 1s - loss: 0.0538 - acc: 0.9833
39936/60000 [==================>...........] - ETA: 1s - loss: 0.0537 - acc: 0.9833
