[0.0729210695661226, 0.7405291387138164, 0.6592581659984569, 0.6749394889624645]
X_train shape: (60000, 1, 28, 28)
60000 train samples
10000 test samples
start compile
start fit
Train on 60000 samples, validate on 10000 samples
Epoch 1/10
  128/60000 [..............................] - ETA: 32s - loss: 2.6412 - acc: 0.0938
47488/60000 [======================>.......] - ETA: 1s - loss: 0.1353 - acc: 0.9611
47616/60000 [======================>.......] - ETA: 1s - loss: 0.1353 - acc: 0.9611
47744/60000 [======================>.......] - ETA: 1s - loss: 0.1352 - acc: 0.9611
47872/60000 [======================>.......] - ETA: 1s - loss: 0.1352 - acc: 0.9611
48000/60000 [=======================>......] - ETA: 1s - loss: 0.1352 - acc: 0.9610
48128/60000 [=======================>......] - ETA: 1s - loss: 0.1351 - acc: 0.9611
48256/60000 [=======================>......] - ETA: 1s - loss: 0.1353 - acc: 0.9611
48384/60000 [=======================>......] - ETA: 1s - loss: 0.1352 - acc: 0.9611
48512/60000 [=======================>......] - ETA: 1s - loss: 0.1351 - acc: 0.9611
48640/60000 [=======================>......] - ETA: 1s - loss: 0.1352 - acc: 0.9611
48768/60000 [=======================>......] - ETA: 1s - loss: 0.1350 - acc: 0.9612
48896/60000 [=======================>......] - ETA: 1s - loss: 0.1352 - acc: 0.9612
49024/60000 [=======================>......] - ETA: 1s - loss: 0.1351 - acc: 0.9612
49152/60000 [=======================>......] - ETA: 1s - loss: 0.1351 - acc: 0.9612
49280/60000 [=======================>......] - ETA: 1s - loss: 0.1348 - acc: 0.9613
49408/60000 [=======================>......] - ETA: 1s - loss: 0.1348 - acc: 0.9613
49536/60000 [=======================>......] - ETA: 1s - loss: 0.1347 - acc: 0.9613
49664/60000 [=======================>......] - ETA: 1s - loss: 0.1349 - acc: 0.9613
49792/60000 [=======================>......] - ETA: 1s - loss: 0.1349 - acc: 0.9612
49920/60000 [=======================>......] - ETA: 1s - loss: 0.1351 - acc: 0.9611
50048/60000 [========================>.....] - ETA: 1s - loss: 0.1352 - acc: 0.9611
50176/60000 [========================>.....] - ETA: 1s - loss: 0.1353 - acc: 0.9611
50304/60000 [========================>.....] - ETA: 1s - loss: 0.1352 - acc: 0.9610
50432/60000 [========================>.....] - ETA: 1s - loss: 0.1351 - acc: 0.9610
50560/60000 [========================>.....] - ETA: 0s - loss: 0.1352 - acc: 0.9610
50688/60000 [========================>.....] - ETA: 0s - loss: 0.1356 - acc: 0.9608
50816/60000 [========================>.....] - ETA: 0s - loss: 0.1355 - acc: 0.9609
50944/60000 [========================>.....] - ETA: 0s - loss: 0.1355 - acc: 0.9608
51072/60000 [========================>.....] - ETA: 0s - loss: 0.1355 - acc: 0.9608
51200/60000 [========================>.....] - ETA: 0s - loss: 0.1357 - acc: 0.9608
51328/60000 [========================>.....] - ETA: 0s - loss: 0.1358 - acc: 0.9607
51456/60000 [========================>.....] - ETA: 0s - loss: 0.1358 - acc: 0.9607
51584/60000 [========================>.....] - ETA: 0s - loss: 0.1358 - acc: 0.9607
51712/60000 [========================>.....] - ETA: 0s - loss: 0.1358 - acc: 0.9607
51840/60000 [========================>.....] - ETA: 0s - loss: 0.1357 - acc: 0.9607
51968/60000 [========================>.....] - ETA: 0s - loss: 0.1359 - acc: 0.9607
52096/60000 [=========================>....] - ETA: 0s - loss: 0.1357 - acc: 0.9607
52224/60000 [=========================>....] - ETA: 0s - loss: 0.1356 - acc: 0.9608
52352/60000 [=========================>....] - ETA: 0s - loss: 0.1355 - acc: 0.9608
52480/60000 [=========================>....] - ETA: 0s - loss: 0.1352 - acc: 0.9609
52608/60000 [=========================>....] - ETA: 0s - loss: 0.1352 - acc: 0.9609
52736/60000 [=========================>....] - ETA: 0s - loss: 0.1352 - acc: 0.9609
52864/60000 [=========================>....] - ETA: 0s - loss: 0.1353 - acc: 0.9609
52992/60000 [=========================>....] - ETA: 0s - loss: 0.1351 - acc: 0.9609
53120/60000 [=========================>....] - ETA: 0s - loss: 0.1350 - acc: 0.9609
53248/60000 [=========================>....] - ETA: 0s - loss: 0.1351 - acc: 0.9609
53376/60000 [=========================>....] - ETA: 0s - loss: 0.1350 - acc: 0.9609
53504/60000 [=========================>....] - ETA: 0s - loss: 0.1350 - acc: 0.9608
53632/60000 [=========================>....] - ETA: 0s - loss: 0.1348 - acc: 0.9609
53760/60000 [=========================>....] - ETA: 0s - loss: 0.1347 - acc: 0.9609
53888/60000 [=========================>....] - ETA: 0s - loss: 0.1350 - acc: 0.9609
54016/60000 [==========================>...] - ETA: 0s - loss: 0.1350 - acc: 0.9609
54144/60000 [==========================>...] - ETA: 0s - loss: 0.1352 - acc: 0.9609
54272/60000 [==========================>...] - ETA: 0s - loss: 0.1351 - acc: 0.9609
54400/60000 [==========================>...] - ETA: 0s - loss: 0.1352 - acc: 0.9608
54528/60000 [==========================>...] - ETA: 0s - loss: 0.1351 - acc: 0.9609
54656/60000 [==========================>...] - ETA: 0s - loss: 0.1350 - acc: 0.9610
54784/60000 [==========================>...] - ETA: 0s - loss: 0.1349 - acc: 0.9610
54912/60000 [==========================>...] - ETA: 0s - loss: 0.1348 - acc: 0.9610
55040/60000 [==========================>...] - ETA: 0s - loss: 0.1347 - acc: 0.9610
55168/60000 [==========================>...] - ETA: 0s - loss: 0.1349 - acc: 0.9609
55296/60000 [==========================>...] - ETA: 0s - loss: 0.1347 - acc: 0.9610
55424/60000 [==========================>...] - ETA: 0s - loss: 0.1349 - acc: 0.9610
55552/60000 [==========================>...] - ETA: 0s - loss: 0.1348 - acc: 0.9610
55680/60000 [==========================>...] - ETA: 0s - loss: 0.1347 - acc: 0.9610
55808/60000 [==========================>...] - ETA: 0s - loss: 0.1345 - acc: 0.9611
55936/60000 [==========================>...] - ETA: 0s - loss: 0.1346 - acc: 0.9611
56064/60000 [===========================>..] - ETA: 0s - loss: 0.1345 - acc: 0.9611
56192/60000 [===========================>..] - ETA: 0s - loss: 0.1345 - acc: 0.9611
56320/60000 [===========================>..] - ETA: 0s - loss: 0.1345 - acc: 0.9610
56448/60000 [===========================>..] - ETA: 0s - loss: 0.1346 - acc: 0.9610
56576/60000 [===========================>..] - ETA: 0s - loss: 0.1348 - acc: 0.9610
56704/60000 [===========================>..] - ETA: 0s - loss: 0.1349 - acc: 0.9609
56832/60000 [===========================>..] - ETA: 0s - loss: 0.1350 - acc: 0.9609
56960/60000 [===========================>..] - ETA: 0s - loss: 0.1350 - acc: 0.9609
57088/60000 [===========================>..] - ETA: 0s - loss: 0.1351 - acc: 0.9609
57216/60000 [===========================>..] - ETA: 0s - loss: 0.1348 - acc: 0.9610
57344/60000 [===========================>..] - ETA: 0s - loss: 0.1347 - acc: 0.9610
57472/60000 [===========================>..] - ETA: 0s - loss: 0.1346 - acc: 0.9610
57600/60000 [===========================>..] - ETA: 0s - loss: 0.1345 - acc: 0.9610
57728/60000 [===========================>..] - ETA: 0s - loss: 0.1345 - acc: 0.9610
57856/60000 [===========================>..] - ETA: 0s - loss: 0.1346 - acc: 0.9610
57984/60000 [===========================>..] - ETA: 0s - loss: 0.1344 - acc: 0.9611
58112/60000 [============================>.] - ETA: 0s - loss: 0.1342 - acc: 0.9611
58240/60000 [============================>.] - ETA: 0s - loss: 0.1343 - acc: 0.9612
58368/60000 [============================>.] - ETA: 0s - loss: 0.1342 - acc: 0.9612
58496/60000 [============================>.] - ETA: 0s - loss: 0.1344 - acc: 0.9611
58624/60000 [============================>.] - ETA: 0s - loss: 0.1344 - acc: 0.9611
58752/60000 [============================>.] - ETA: 0s - loss: 0.1343 - acc: 0.9612
58880/60000 [============================>.] - ETA: 0s - loss: 0.1341 - acc: 0.9612
59008/60000 [============================>.] - ETA: 0s - loss: 0.1341 - acc: 0.9612
59136/60000 [============================>.] - ETA: 0s - loss: 0.1343 - acc: 0.9611
59264/60000 [============================>.] - ETA: 0s - loss: 0.1344 - acc: 0.9611
59392/60000 [============================>.] - ETA: 0s - loss: 0.1345 - acc: 0.9611
59520/60000 [============================>.] - ETA: 0s - loss: 0.1344 - acc: 0.9611
59648/60000 [============================>.] - ETA: 0s - loss: 0.1345 - acc: 0.9611
59776/60000 [============================>.] - ETA: 0s - loss: 0.1345 - acc: 0.9610
59904/60000 [============================>.] - ETA: 0s - loss: 0.1346 - acc: 0.9610
60000/60000 [==============================] - 6s - loss: 0.1345 - acc: 0.9610 - val_loss: 0.0364 - val_acc: 0.9881
Epoch 7/10

  128/60000 [..............................] - ETA: 12s - loss: 0.2060 - acc: 0.9453
  256/60000 [..............................] - ETA: 9s - loss: 0.1569 - acc: 0.9570 
  384/60000 [..............................] - ETA: 8s - loss: 0.1500 - acc: 0.9557
  512/60000 [..............................] - ETA: 7s - loss: 0.1566 - acc: 0.9531
  640/60000 [..............................] - ETA: 7s - loss: 0.1468 - acc: 0.9547
  768/60000 [..............................] - ETA: 7s - loss: 0.1440 - acc: 0.9557
  896/60000 [..............................] - ETA: 6s - loss: 0.1402 - acc: 0.9565
 1024/60000 [..............................] - ETA: 6s - loss: 0.1339 - acc: 0.9590
 1152/60000 [..............................] - ETA: 6s - loss: 0.1329 - acc: 0.9583
 1280/60000 [..............................] - ETA: 6s - loss: 0.1227 - acc: 0.9625
 1408/60000 [..............................] - ETA: 6s - loss: 0.1199 - acc: 0.9631
 1536/60000 [..............................] - ETA: 6s - loss: 0.1197 - acc: 0.9622
 1664/60000 [..............................] - ETA: 6s - loss: 0.1236 - acc: 0.9609
 1792/60000 [..............................] - ETA: 6s - loss: 0.1205 - acc: 0.9626
 1920/60000 [..............................] - ETA: 6s - loss: 0.1194 - acc: 0.9625
 2048/60000 [>.............................] - ETA: 6s - loss: 0.1167 - acc: 0.9639
 2176/60000 [>.............................] - ETA: 6s - loss: 0.1123 - acc: 0.9651
 2304/60000 [>.............................] - ETA: 5s - loss: 0.1143 - acc: 0.9644
 2432/60000 [>.............................] - ETA: 5s - loss: 0.1188 - acc: 0.9630
 2560/60000 [>.............................] - ETA: 5s - loss: 0.1223 - acc: 0.9625
 2688/60000 [>.............................] - ETA: 5s - loss: 0.1181 - acc: 0.9639
 2816/60000 [>.............................] - ETA: 5s - loss: 0.1205 - acc: 0.9634
 2944/60000 [>.............................] - ETA: 5s - loss: 0.1194 - acc: 0.9640
 3072/60000 [>.............................] - ETA: 5s - loss: 0.1187 - acc: 0.9642
 3200/60000 [>.............................] - ETA: 5s - loss: 0.1184 - acc: 0.9644
 3328/60000 [>.............................] - ETA: 5s - loss: 0.1170 - acc: 0.9645
 3456/60000 [>.............................] - ETA: 5s - loss: 0.1179 - acc: 0.9644
 3584/60000 [>.............................] - ETA: 5s - loss: 0.1214 - acc: 0.9626
 3712/60000 [>.............................] - ETA: 5s - loss: 0.1230 - acc: 0.9620
 3840/60000 [>.............................] - ETA: 5s - loss: 0.1224 - acc: 0.9625
 3968/60000 [>.............................] - ETA: 5s - loss: 0.1215 - acc: 0.9627
 4096/60000 [=>............................] - ETA: 5s - loss: 0.1211 - acc: 0.9629
 4224/60000 [=>............................] - ETA: 5s - loss: 0.1203 - acc: 0.9633
 4352/60000 [=>............................] - ETA: 5s - loss: 0.1191 - acc: 0.9635
 4480/60000 [=>............................] - ETA: 5s - loss: 0.1209 - acc: 0.9632
 4608/60000 [=>............................] - ETA: 5s - loss: 0.1205 - acc: 0.9631
 4736/60000 [=>............................] - ETA: 5s - loss: 0.1208 - acc: 0.9630
 4864/60000 [=>............................] - ETA: 5s - loss: 0.1214 - acc: 0.9626
 4992/60000 [=>............................] - ETA: 5s - loss: 0.1199 - acc: 0.9627
 5120/60000 [=>............................] - ETA: 5s - loss: 0.1213 - acc: 0.9625
 5248/60000 [=>............................] - ETA: 5s - loss: 0.1222 - acc: 0.9623
 5376/60000 [=>............................] - ETA: 5s - loss: 0.1223 - acc: 0.9622
 5504/60000 [=>............................] - ETA: 5s - loss: 0.1227 - acc: 0.9624
 5632/60000 [=>............................] - ETA: 5s - loss: 0.1231 - acc: 0.9622
 5760/60000 [=>............................] - ETA: 5s - loss: 0.1245 - acc: 0.9620
 5888/60000 [=>............................] - ETA: 5s - loss: 0.1236 - acc: 0.9620
 6016/60000 [==>...........................] - ETA: 5s - loss: 0.1225 - acc: 0.9623
 6144/60000 [==>...........................] - ETA: 5s - loss: 0.1229 - acc: 0.9621
 6272/60000 [==>...........................] - ETA: 5s - loss: 0.1231 - acc: 0.9625
 6400/60000 [==>...........................] - ETA: 5s - loss: 0.1227 - acc: 0.9630
 6528/60000 [==>...........................] - ETA: 5s - loss: 0.1235 - acc: 0.9623
 6656/60000 [==>...........................] - ETA: 5s - loss: 0.1243 - acc: 0.9620
 6784/60000 [==>...........................] - ETA: 5s - loss: 0.1243 - acc: 0.9620
 6912/60000 [==>...........................] - ETA: 5s - loss: 0.1226 - acc: 0.9625
 7040/60000 [==>...........................] - ETA: 5s - loss: 0.1219 - acc: 0.9628
 7168/60000 [==>...........................] - ETA: 5s - loss: 0.1230 - acc: 0.9626
 7296/60000 [==>...........................] - ETA: 5s - loss: 0.1226 - acc: 0.9627
 7424/60000 [==>...........................] - ETA: 5s - loss: 0.1232 - acc: 0.9621
 7552/60000 [==>...........................] - ETA: 5s - loss: 0.1226 - acc: 0.9624
 7680/60000 [==>...........................] - ETA: 5s - loss: 0.1229 - acc: 0.9625
 7808/60000 [==>...........................] - ETA: 5s - loss: 0.1227 - acc: 0.9626
 7936/60000 [==>...........................] - ETA: 5s - loss: 0.1226 - acc: 0.9623
 8064/60000 [===>..........................] - ETA: 5s - loss: 0.1225 - acc: 0.9623
 8192/60000 [===>..........................] - ETA: 5s - loss: 0.1230 - acc: 0.9622
 8320/60000 [===>..........................] - ETA: 5s - loss: 0.1227 - acc: 0.9621
 8448/60000 [===>..........................] - ETA: 5s - loss: 0.1233 - acc: 0.9621
 8576/60000 [===>..........................] - ETA: 5s - loss: 0.1239 - acc: 0.9622
 8704/60000 [===>..........................] - ETA: 5s - loss: 0.1285 - acc: 0.9615
 8832/60000 [===>..........................] - ETA: 5s - loss: 0.1285 - acc: 0.9614
 8960/60000 [===>..........................] - ETA: 5s - loss: 0.1281 - acc: 0.9613
 9088/60000 [===>..........................] - ETA: 5s - loss: 0.1292 - acc: 0.9607
 9216/60000 [===>..........................] - ETA: 5s - loss: 0.1297 - acc: 0.9607
 9344/60000 [===>..........................] - ETA: 5s - loss: 0.1308 - acc: 0.9604
 9472/60000 [===>..........................] - ETA: 5s - loss: 0.1307 - acc: 0.9605
 9600/60000 [===>..........................] - ETA: 5s - loss: 0.1316 - acc: 0.9603
 9728/60000 [===>..........................] - ETA: 5s - loss: 0.1303 - acc: 0.9607
 9856/60000 [===>..........................] - ETA: 5s - loss: 0.1300 - acc: 0.9608
 9984/60000 [===>..........................] - ETA: 5s - loss: 0.1307 - acc: 0.9606
10112/60000 [====>.........................] - ETA: 5s - loss: 0.1306 - acc: 0.9606
10240/60000 [====>.........................] - ETA: 5s - loss: 0.1307 - acc: 0.9605
10368/60000 [====>.........................] - ETA: 4s - loss: 0.1304 - acc: 0.9607
10496/60000 [====>.........................] - ETA: 4s - loss: 0.1309 - acc: 0.9606
10624/60000 [====>.........................] - ETA: 4s - loss: 0.1304 - acc: 0.9606
10752/60000 [====>.........................] - ETA: 4s - loss: 0.1297 - acc: 0.9608
10880/60000 [====>.........................] - ETA: 4s - loss: 0.1293 - acc: 0.9609
11008/60000 [====>.........................] - ETA: 4s - loss: 0.1286 - acc: 0.9611
11136/60000 [====>.........................] - ETA: 4s - loss: 0.1287 - acc: 0.9609
11264/60000 [====>.........................] - ETA: 4s - loss: 0.1295 - acc: 0.9607
11392/60000 [====>.........................] - ETA: 4s - loss: 0.1293 - acc: 0.9608
11520/60000 [====>.........................] - ETA: 4s - loss: 0.1292 - acc: 0.9607
11648/60000 [====>.........................] - ETA: 4s - loss: 0.1294 - acc: 0.9607
11776/60000 [====>.........................] - ETA: 4s - loss: 0.1288 - acc: 0.9609
11904/60000 [====>.........................] - ETA: 4s - loss: 0.1279 - acc: 0.9613
12032/60000 [=====>........................] - ETA: 4s - loss: 0.1287 - acc: 0.9610
12160/60000 [=====>........................] - ETA: 4s - loss: 0.1287 - acc: 0.9610
12288/60000 [=====>........................] - ETA: 4s - loss: 0.1286 - acc: 0.9609
12416/60000 [=====>........................] - ETA: 4s - loss: 0.1296 - acc: 0.9605
12544/60000 [=====>........................] - ETA: 4s - loss: 0.1286 - acc: 0.9609
12672/60000 [=====>........................] - ETA: 4s - loss: 0.1283 - acc: 0.9611
12800/60000 [=====>........................] - ETA: 4s - loss: 0.1282 - acc: 0.9610
12928/60000 [=====>........................] - ETA: 4s - loss: 0.1288 - acc: 0.9610
13056/60000 [=====>........................] - ETA: 4s - loss: 0.1287 - acc: 0.9609
13184/60000 [=====>........................] - ETA: 4s - loss: 0.1280 - acc: 0.9612
13312/60000 [=====>........................] - ETA: 4s - loss: 0.1279 - acc: 0.9612
13440/60000 [=====>........................] - ETA: 4s - loss: 0.1279 - acc: 0.9612
13568/60000 [=====>........................] - ETA: 4s - loss: 0.1274 - acc: 0.9612
13696/60000 [=====>........................] - ETA: 4s - loss: 0.1277 - acc: 0.9609
13824/60000 [=====>........................] - ETA: 4s - loss: 0.1278 - acc: 0.9608
13952/60000 [=====>........................] - ETA: 4s - loss: 0.1277 - acc: 0.9607
14080/60000 [======>.......................] - ETA: 4s - loss: 0.1275 - acc: 0.9607
14208/60000 [======>.......................] - ETA: 4s - loss: 0.1277 - acc: 0.9608
14336/60000 [======>.......................] - ETA: 4s - loss: 0.1285 - acc: 0.9608
14464/60000 [======>.......................] - ETA: 4s - loss: 0.1281 - acc: 0.9609
14592/60000 [======>.......................] - ETA: 4s - loss: 0.1291 - acc: 0.9608
14720/60000 [======>.......................] - ETA: 4s - loss: 0.1286 - acc: 0.9609
14848/60000 [======>.......................] - ETA: 4s - loss: 0.1285 - acc: 0.9609
14976/60000 [======>.......................] - ETA: 4s - loss: 0.1284 - acc: 0.9609
15104/60000 [======>.......................] - ETA: 4s - loss: 0.1283 - acc: 0.9611
15232/60000 [======>.......................] - ETA: 4s - loss: 0.1279 - acc: 0.9612
15360/60000 [======>.......................] - ETA: 4s - loss: 0.1277 - acc: 0.9613
15488/60000 [======>.......................] - ETA: 4s - loss: 0.1282 - acc: 0.9613
15616/60000 [======>.......................] - ETA: 4s - loss: 0.1278 - acc: 0.9614
15744/60000 [======>.......................] - ETA: 4s - loss: 0.1275 - acc: 0.9616
15872/60000 [======>.......................] - ETA: 4s - loss: 0.1272 - acc: 0.9616
16000/60000 [=======>......................] - ETA: 4s - loss: 0.1272 - acc: 0.9616
16128/60000 [=======>......................] - ETA: 4s - loss: 0.1266 - acc: 0.9617
16256/60000 [=======>......................] - ETA: 4s - loss: 0.1266 - acc: 0.9617
16384/60000 [=======>......................] - ETA: 4s - loss: 0.1261 - acc: 0.9619
16512/60000 [=======>......................] - ETA: 4s - loss: 0.1262 - acc: 0.9618
16640/60000 [=======>......................] - ETA: 4s - loss: 0.1254 - acc: 0.9621
16768/60000 [=======>......................] - ETA: 4s - loss: 0.1249 - acc: 0.9622
16896/60000 [=======>......................] - ETA: 4s - loss: 0.1246 - acc: 0.9621
17024/60000 [=======>......................] - ETA: 4s - loss: 0.1247 - acc: 0.9621
17152/60000 [=======>......................] - ETA: 4s - loss: 0.1246 - acc: 0.9622
17280/60000 [=======>......................] - ETA: 4s - loss: 0.1248 - acc: 0.9621
17408/60000 [=======>......................] - ETA: 4s - loss: 0.1247 - acc: 0.9621
17536/60000 [=======>......................] - ETA: 4s - loss: 0.1241 - acc: 0.9623
17664/60000 [=======>......................] - ETA: 4s - loss: 0.1245 - acc: 0.9622
17792/60000 [=======>......................] - ETA: 4s - loss: 0.1244 - acc: 0.9622
17920/60000 [=======>......................] - ETA: 4s - loss: 0.1247 - acc: 0.9621
18048/60000 [========>.....................] - ETA: 4s - loss: 0.1244 - acc: 0.9622
18176/60000 [========>.....................] - ETA: 4s - loss: 0.1249 - acc: 0.9621
18304/60000 [========>.....................] - ETA: 4s - loss: 0.1251 - acc: 0.9621
18432/60000 [========>.....................] - ETA: 4s - loss: 0.1254 - acc: 0.9619
18560/60000 [========>.....................] - ETA: 4s - loss: 0.1250 - acc: 0.9619
18688/60000 [========>.....................] - ETA: 4s - loss: 0.1247 - acc: 0.9620
18816/60000 [========>.....................] - ETA: 4s - loss: 0.1252 - acc: 0.9619
18944/60000 [========>.....................] - ETA: 4s - loss: 0.1258 - acc: 0.9618
19072/60000 [========>.....................] - ETA: 4s - loss: 0.1256 - acc: 0.9619
19200/60000 [========>.....................] - ETA: 4s - loss: 0.1258 - acc: 0.9619
19328/60000 [========>.....................] - ETA: 4s - loss: 0.1255 - acc: 0.9621
19456/60000 [========>.....................] - ETA: 4s - loss: 0.1250 - acc: 0.9622
19584/60000 [========>.....................] - ETA: 4s - loss: 0.1254 - acc: 0.9621
19712/60000 [========>.....................] - ETA: 4s - loss: 0.1271 - acc: 0.9618
19840/60000 [========>.....................] - ETA: 4s - loss: 0.1274 - acc: 0.9616
19968/60000 [========>.....................] - ETA: 4s - loss: 0.1278 - acc: 0.9615
20096/60000 [=========>....................] - ETA: 4s - loss: 0.1280 - acc: 0.9614
20224/60000 [=========>....................] - ETA: 4s - loss: 0.1291 - acc: 0.9613
20352/60000 [=========>....................] - ETA: 3s - loss: 0.1293 - acc: 0.9614
20480/60000 [=========>....................] - ETA: 3s - loss: 0.1292 - acc: 0.9614
20608/60000 [=========>....................] - ETA: 3s - loss: 0.1303 - acc: 0.9612
20736/60000 [=========>....................] - ETA: 3s - loss: 0.1307 - acc: 0.9612
20864/60000 [=========>....................] - ETA: 3s - loss: 0.1309 - acc: 0.9612
20992/60000 [=========>....................] - ETA: 3s - loss: 0.1309 - acc: 0.9612
21120/60000 [=========>....................] - ETA: 3s - loss: 0.1312 - acc: 0.9612
21248/60000 [=========>....................] - ETA: 3s - loss: 0.1311 - acc: 0.9613
21376/60000 [=========>....................] - ETA: 3s - loss: 0.1312 - acc: 0.9613
21504/60000 [=========>....................] - ETA: 3s - loss: 0.1310 - acc: 0.9614
21632/60000 [=========>....................] - ETA: 3s - loss: 0.1307 - acc: 0.9615
21760/60000 [=========>....................] - ETA: 3s - loss: 0.1306 - acc: 0.9616
21888/60000 [=========>....................] - ETA: 3s - loss: 0.1303 - acc: 0.9617
