[0.06539643297488627, 0.8417979239162612, 0.5661996102609275, 0.5571715360420624]
X_train shape: (60000, 1, 28, 28)
60000 train samples
10000 test samples
start compile
start fit
Train on 60000 samples, validate on 10000 samples
Epoch 1/10
  128/60000 [..............................] - ETA: 8s - loss: 2.4787 - acc: 0.1406
28800/60000 [=============>................] - ETA: 3s - loss: 0.0870 - acc: 0.9732
28928/60000 [=============>................] - ETA: 3s - loss: 0.0872 - acc: 0.9733
29056/60000 [=============>................] - ETA: 3s - loss: 0.0874 - acc: 0.9733
29184/60000 [=============>................] - ETA: 3s - loss: 0.0872 - acc: 0.9733
29312/60000 [=============>................] - ETA: 3s - loss: 0.0870 - acc: 0.9733
29440/60000 [=============>................] - ETA: 3s - loss: 0.0874 - acc: 0.9732
29568/60000 [=============>................] - ETA: 3s - loss: 0.0872 - acc: 0.9732
29696/60000 [=============>................] - ETA: 3s - loss: 0.0872 - acc: 0.9732
29824/60000 [=============>................] - ETA: 3s - loss: 0.0872 - acc: 0.9731
29952/60000 [=============>................] - ETA: 3s - loss: 0.0870 - acc: 0.9732
30080/60000 [==============>...............] - ETA: 3s - loss: 0.0868 - acc: 0.9732
30208/60000 [==============>...............] - ETA: 3s - loss: 0.0871 - acc: 0.9731
30336/60000 [==============>...............] - ETA: 3s - loss: 0.0873 - acc: 0.9730
30464/60000 [==============>...............] - ETA: 3s - loss: 0.0872 - acc: 0.9731
30592/60000 [==============>...............] - ETA: 3s - loss: 0.0870 - acc: 0.9732
30720/60000 [==============>...............] - ETA: 2s - loss: 0.0869 - acc: 0.9732
30848/60000 [==============>...............] - ETA: 2s - loss: 0.0867 - acc: 0.9734
30976/60000 [==============>...............] - ETA: 2s - loss: 0.0867 - acc: 0.9733
31104/60000 [==============>...............] - ETA: 2s - loss: 0.0867 - acc: 0.9734
31232/60000 [==============>...............] - ETA: 2s - loss: 0.0867 - acc: 0.9734
31360/60000 [==============>...............] - ETA: 2s - loss: 0.0867 - acc: 0.9734
31488/60000 [==============>...............] - ETA: 2s - loss: 0.0868 - acc: 0.9735
31616/60000 [==============>...............] - ETA: 2s - loss: 0.0867 - acc: 0.9734
31744/60000 [==============>...............] - ETA: 2s - loss: 0.0866 - acc: 0.9735
31872/60000 [==============>...............] - ETA: 2s - loss: 0.0866 - acc: 0.9734
32000/60000 [===============>..............] - ETA: 2s - loss: 0.0865 - acc: 0.9734
32128/60000 [===============>..............] - ETA: 2s - loss: 0.0864 - acc: 0.9735
32256/60000 [===============>..............] - ETA: 2s - loss: 0.0862 - acc: 0.9736
32384/60000 [===============>..............] - ETA: 2s - loss: 0.0860 - acc: 0.9737
32512/60000 [===============>..............] - ETA: 2s - loss: 0.0859 - acc: 0.9737
32640/60000 [===============>..............] - ETA: 2s - loss: 0.0860 - acc: 0.9737
32768/60000 [===============>..............] - ETA: 2s - loss: 0.0860 - acc: 0.9737
32896/60000 [===============>..............] - ETA: 2s - loss: 0.0861 - acc: 0.9736
33024/60000 [===============>..............] - ETA: 2s - loss: 0.0859 - acc: 0.9737
33152/60000 [===============>..............] - ETA: 2s - loss: 0.0858 - acc: 0.9737
33280/60000 [===============>..............] - ETA: 2s - loss: 0.0860 - acc: 0.9736
33408/60000 [===============>..............] - ETA: 2s - loss: 0.0861 - acc: 0.9736
33536/60000 [===============>..............] - ETA: 2s - loss: 0.0863 - acc: 0.9735
33664/60000 [===============>..............] - ETA: 2s - loss: 0.0863 - acc: 0.9735
33792/60000 [===============>..............] - ETA: 2s - loss: 0.0863 - acc: 0.9735
33920/60000 [===============>..............] - ETA: 2s - loss: 0.0865 - acc: 0.9734
34048/60000 [================>.............] - ETA: 2s - loss: 0.0866 - acc: 0.9734
34176/60000 [================>.............] - ETA: 2s - loss: 0.0869 - acc: 0.9733
34304/60000 [================>.............] - ETA: 2s - loss: 0.0866 - acc: 0.9733
34432/60000 [================>.............] - ETA: 2s - loss: 0.0866 - acc: 0.9733
34560/60000 [================>.............] - ETA: 2s - loss: 0.0865 - acc: 0.9734
34688/60000 [================>.............] - ETA: 2s - loss: 0.0864 - acc: 0.9734
34816/60000 [================>.............] - ETA: 2s - loss: 0.0866 - acc: 0.9734
34944/60000 [================>.............] - ETA: 2s - loss: 0.0865 - acc: 0.9734
35072/60000 [================>.............] - ETA: 2s - loss: 0.0863 - acc: 0.9735
35200/60000 [================>.............] - ETA: 2s - loss: 0.0863 - acc: 0.9735
35328/60000 [================>.............] - ETA: 2s - loss: 0.0862 - acc: 0.9736
35456/60000 [================>.............] - ETA: 2s - loss: 0.0860 - acc: 0.9736
35584/60000 [================>.............] - ETA: 2s - loss: 0.0859 - acc: 0.9736
35712/60000 [================>.............] - ETA: 2s - loss: 0.0860 - acc: 0.9735
35840/60000 [================>.............] - ETA: 2s - loss: 0.0861 - acc: 0.9735
35968/60000 [================>.............] - ETA: 2s - loss: 0.0859 - acc: 0.9735
36096/60000 [=================>............] - ETA: 2s - loss: 0.0857 - acc: 0.9736
36224/60000 [=================>............] - ETA: 2s - loss: 0.0856 - acc: 0.9737
36352/60000 [=================>............] - ETA: 2s - loss: 0.0855 - acc: 0.9737
36480/60000 [=================>............] - ETA: 2s - loss: 0.0855 - acc: 0.9737
36608/60000 [=================>............] - ETA: 2s - loss: 0.0857 - acc: 0.9737
36736/60000 [=================>............] - ETA: 2s - loss: 0.0857 - acc: 0.9737
36864/60000 [=================>............] - ETA: 2s - loss: 0.0856 - acc: 0.9737
36992/60000 [=================>............] - ETA: 2s - loss: 0.0854 - acc: 0.9737
37120/60000 [=================>............] - ETA: 2s - loss: 0.0855 - acc: 0.9738
37248/60000 [=================>............] - ETA: 2s - loss: 0.0855 - acc: 0.9738
37376/60000 [=================>............] - ETA: 2s - loss: 0.0854 - acc: 0.9738
37504/60000 [=================>............] - ETA: 2s - loss: 0.0854 - acc: 0.9738
37632/60000 [=================>............] - ETA: 2s - loss: 0.0854 - acc: 0.9739
37760/60000 [=================>............] - ETA: 2s - loss: 0.0856 - acc: 0.9738
37888/60000 [=================>............] - ETA: 2s - loss: 0.0857 - acc: 0.9738
38016/60000 [==================>...........] - ETA: 2s - loss: 0.0857 - acc: 0.9738
38144/60000 [==================>...........] - ETA: 2s - loss: 0.0855 - acc: 0.9738
38272/60000 [==================>...........] - ETA: 2s - loss: 0.0855 - acc: 0.9738
38400/60000 [==================>...........] - ETA: 2s - loss: 0.0855 - acc: 0.9738
38528/60000 [==================>...........] - ETA: 2s - loss: 0.0854 - acc: 0.9738
38656/60000 [==================>...........] - ETA: 2s - loss: 0.0855 - acc: 0.9738
38784/60000 [==================>...........] - ETA: 2s - loss: 0.0855 - acc: 0.9738
38912/60000 [==================>...........] - ETA: 2s - loss: 0.0857 - acc: 0.9738
39040/60000 [==================>...........] - ETA: 2s - loss: 0.0856 - acc: 0.9737
39168/60000 [==================>...........] - ETA: 2s - loss: 0.0855 - acc: 0.9738
39296/60000 [==================>...........] - ETA: 2s - loss: 0.0854 - acc: 0.9738
39424/60000 [==================>...........] - ETA: 2s - loss: 0.0852 - acc: 0.9738
39552/60000 [==================>...........] - ETA: 2s - loss: 0.0852 - acc: 0.9738
39680/60000 [==================>...........] - ETA: 2s - loss: 0.0851 - acc: 0.9739
39808/60000 [==================>...........] - ETA: 2s - loss: 0.0851 - acc: 0.9739
39936/60000 [==================>...........] - ETA: 2s - loss: 0.0852 - acc: 0.9738
40064/60000 [===================>..........] - ETA: 2s - loss: 0.0852 - acc: 0.9738
40192/60000 [===================>..........] - ETA: 2s - loss: 0.0850 - acc: 0.9738
40320/60000 [===================>..........] - ETA: 2s - loss: 0.0850 - acc: 0.9738
40448/60000 [===================>..........] - ETA: 2s - loss: 0.0850 - acc: 0.9738
40576/60000 [===================>..........] - ETA: 1s - loss: 0.0854 - acc: 0.9738
40704/60000 [===================>..........] - ETA: 1s - loss: 0.0858 - acc: 0.9738
40832/60000 [===================>..........] - ETA: 1s - loss: 0.0858 - acc: 0.9737
40960/60000 [===================>..........] - ETA: 1s - loss: 0.0858 - acc: 0.9737
41088/60000 [===================>..........] - ETA: 1s - loss: 0.0858 - acc: 0.9737
41216/60000 [===================>..........] - ETA: 1s - loss: 0.0858 - acc: 0.9737
41344/60000 [===================>..........] - ETA: 1s - loss: 0.0861 - acc: 0.9736
41472/60000 [===================>..........] - ETA: 1s - loss: 0.0863 - acc: 0.9735
41600/60000 [===================>..........] - ETA: 1s - loss: 0.0865 - acc: 0.9735
41728/60000 [===================>..........] - ETA: 1s - loss: 0.0863 - acc: 0.9735
41856/60000 [===================>..........] - ETA: 1s - loss: 0.0863 - acc: 0.9736
41984/60000 [===================>..........] - ETA: 1s - loss: 0.0862 - acc: 0.9736
42112/60000 [====================>.........] - ETA: 1s - loss: 0.0863 - acc: 0.9735
42240/60000 [====================>.........] - ETA: 1s - loss: 0.0864 - acc: 0.9735
42368/60000 [====================>.........] - ETA: 1s - loss: 0.0866 - acc: 0.9734
42496/60000 [====================>.........] - ETA: 1s - loss: 0.0865 - acc: 0.9734
42624/60000 [====================>.........] - ETA: 1s - loss: 0.0868 - acc: 0.9733
42752/60000 [====================>.........] - ETA: 1s - loss: 0.0870 - acc: 0.9732
42880/60000 [====================>.........] - ETA: 1s - loss: 0.0869 - acc: 0.9733
43008/60000 [====================>.........] - ETA: 1s - loss: 0.0869 - acc: 0.9733
43136/60000 [====================>.........] - ETA: 1s - loss: 0.0870 - acc: 0.9732
43264/60000 [====================>.........] - ETA: 1s - loss: 0.0872 - acc: 0.9732
43392/60000 [====================>.........] - ETA: 1s - loss: 0.0874 - acc: 0.9731
43520/60000 [====================>.........] - ETA: 1s - loss: 0.0877 - acc: 0.9730
43648/60000 [====================>.........] - ETA: 1s - loss: 0.0876 - acc: 0.9731
43776/60000 [====================>.........] - ETA: 1s - loss: 0.0877 - acc: 0.9731
43904/60000 [====================>.........] - ETA: 1s - loss: 0.0879 - acc: 0.9730
44032/60000 [=====================>........] - ETA: 1s - loss: 0.0880 - acc: 0.9730
44160/60000 [=====================>........] - ETA: 1s - loss: 0.0880 - acc: 0.9730
44288/60000 [=====================>........] - ETA: 1s - loss: 0.0880 - acc: 0.9730
44416/60000 [=====================>........] - ETA: 1s - loss: 0.0881 - acc: 0.9729
44544/60000 [=====================>........] - ETA: 1s - loss: 0.0881 - acc: 0.9729
44672/60000 [=====================>........] - ETA: 1s - loss: 0.0880 - acc: 0.9729
44800/60000 [=====================>........] - ETA: 1s - loss: 0.0880 - acc: 0.9729
44928/60000 [=====================>........] - ETA: 1s - loss: 0.0880 - acc: 0.9729
45056/60000 [=====================>........] - ETA: 1s - loss: 0.0879 - acc: 0.9729
45184/60000 [=====================>........] - ETA: 1s - loss: 0.0877 - acc: 0.9730
45312/60000 [=====================>........] - ETA: 1s - loss: 0.0878 - acc: 0.9730
45440/60000 [=====================>........] - ETA: 1s - loss: 0.0877 - acc: 0.9730
45568/60000 [=====================>........] - ETA: 1s - loss: 0.0880 - acc: 0.9729
45696/60000 [=====================>........] - ETA: 1s - loss: 0.0880 - acc: 0.9729
45824/60000 [=====================>........] - ETA: 1s - loss: 0.0880 - acc: 0.9729
45952/60000 [=====================>........] - ETA: 1s - loss: 0.0878 - acc: 0.9729
46080/60000 [======================>.......] - ETA: 1s - loss: 0.0878 - acc: 0.9729
46208/60000 [======================>.......] - ETA: 1s - loss: 0.0878 - acc: 0.9729
46336/60000 [======================>.......] - ETA: 1s - loss: 0.0878 - acc: 0.9729
46464/60000 [======================>.......] - ETA: 1s - loss: 0.0878 - acc: 0.9729
46592/60000 [======================>.......] - ETA: 1s - loss: 0.0880 - acc: 0.9728
46720/60000 [======================>.......] - ETA: 1s - loss: 0.0880 - acc: 0.9729
46848/60000 [======================>.......] - ETA: 1s - loss: 0.0878 - acc: 0.9729
46976/60000 [======================>.......] - ETA: 1s - loss: 0.0878 - acc: 0.9729
47104/60000 [======================>.......] - ETA: 1s - loss: 0.0876 - acc: 0.9729
47232/60000 [======================>.......] - ETA: 1s - loss: 0.0878 - acc: 0.9729
47360/60000 [======================>.......] - ETA: 1s - loss: 0.0877 - acc: 0.9729
47488/60000 [======================>.......] - ETA: 1s - loss: 0.0876 - acc: 0.9729
47616/60000 [======================>.......] - ETA: 1s - loss: 0.0876 - acc: 0.9729
47744/60000 [======================>.......] - ETA: 1s - loss: 0.0875 - acc: 0.9730
47872/60000 [======================>.......] - ETA: 1s - loss: 0.0873 - acc: 0.9730
48000/60000 [=======================>......] - ETA: 1s - loss: 0.0874 - acc: 0.9730
48128/60000 [=======================>......] - ETA: 1s - loss: 0.0873 - acc: 0.9731
48256/60000 [=======================>......] - ETA: 1s - loss: 0.0873 - acc: 0.9730
48384/60000 [=======================>......] - ETA: 1s - loss: 0.0875 - acc: 0.9730
48512/60000 [=======================>......] - ETA: 1s - loss: 0.0875 - acc: 0.9729
48640/60000 [=======================>......] - ETA: 1s - loss: 0.0875 - acc: 0.9729
48768/60000 [=======================>......] - ETA: 1s - loss: 0.0873 - acc: 0.9730
48896/60000 [=======================>......] - ETA: 1s - loss: 0.0872 - acc: 0.9730
49024/60000 [=======================>......] - ETA: 1s - loss: 0.0872 - acc: 0.9730
49152/60000 [=======================>......] - ETA: 1s - loss: 0.0872 - acc: 0.9730
49280/60000 [=======================>......] - ETA: 1s - loss: 0.0873 - acc: 0.9730
49408/60000 [=======================>......] - ETA: 1s - loss: 0.0873 - acc: 0.9730
49536/60000 [=======================>......] - ETA: 1s - loss: 0.0873 - acc: 0.9730
49664/60000 [=======================>......] - ETA: 1s - loss: 0.0873 - acc: 0.9730
49792/60000 [=======================>......] - ETA: 1s - loss: 0.0873 - acc: 0.9729
49920/60000 [=======================>......] - ETA: 1s - loss: 0.0872 - acc: 0.9730
50048/60000 [========================>.....] - ETA: 1s - loss: 0.0871 - acc: 0.9730
50176/60000 [========================>.....] - ETA: 1s - loss: 0.0870 - acc: 0.9730
50304/60000 [========================>.....] - ETA: 0s - loss: 0.0869 - acc: 0.9730
50432/60000 [========================>.....] - ETA: 0s - loss: 0.0868 - acc: 0.9731
50560/60000 [========================>.....] - ETA: 0s - loss: 0.0868 - acc: 0.9731
50688/60000 [========================>.....] - ETA: 0s - loss: 0.0869 - acc: 0.9731
50816/60000 [========================>.....] - ETA: 0s - loss: 0.0869 - acc: 0.9731
50944/60000 [========================>.....] - ETA: 0s - loss: 0.0868 - acc: 0.9731
51072/60000 [========================>.....] - ETA: 0s - loss: 0.0868 - acc: 0.9731
51200/60000 [========================>.....] - ETA: 0s - loss: 0.0869 - acc: 0.9730
51328/60000 [========================>.....] - ETA: 0s - loss: 0.0868 - acc: 0.9731
51456/60000 [========================>.....] - ETA: 0s - loss: 0.0870 - acc: 0.9730
51584/60000 [========================>.....] - ETA: 0s - loss: 0.0869 - acc: 0.9731
51712/60000 [========================>.....] - ETA: 0s - loss: 0.0868 - acc: 0.9731
51840/60000 [========================>.....] - ETA: 0s - loss: 0.0867 - acc: 0.9731
51968/60000 [========================>.....] - ETA: 0s - loss: 0.0866 - acc: 0.9731
52096/60000 [=========================>....] - ETA: 0s - loss: 0.0866 - acc: 0.9731
52224/60000 [=========================>....] - ETA: 0s - loss: 0.0865 - acc: 0.9732
52352/60000 [=========================>....] - ETA: 0s - loss: 0.0865 - acc: 0.9731
52480/60000 [=========================>....] - ETA: 0s - loss: 0.0865 - acc: 0.9732
52608/60000 [=========================>....] - ETA: 0s - loss: 0.0865 - acc: 0.9731
52736/60000 [=========================>....] - ETA: 0s - loss: 0.0864 - acc: 0.9731
52864/60000 [=========================>....] - ETA: 0s - loss: 0.0863 - acc: 0.9732
52992/60000 [=========================>....] - ETA: 0s - loss: 0.0863 - acc: 0.9732
53120/60000 [=========================>....] - ETA: 0s - loss: 0.0864 - acc: 0.9732
53248/60000 [=========================>....] - ETA: 0s - loss: 0.0864 - acc: 0.9732
53376/60000 [=========================>....] - ETA: 0s - loss: 0.0867 - acc: 0.9732
53504/60000 [=========================>....] - ETA: 0s - loss: 0.0867 - acc: 0.9732
53632/60000 [=========================>....] - ETA: 0s - loss: 0.0866 - acc: 0.9732
53760/60000 [=========================>....] - ETA: 0s - loss: 0.0864 - acc: 0.9733
53888/60000 [=========================>....] - ETA: 0s - loss: 0.0865 - acc: 0.9733
54016/60000 [==========================>...] - ETA: 0s - loss: 0.0865 - acc: 0.9732
54144/60000 [==========================>...] - ETA: 0s - loss: 0.0864 - acc: 0.9732
54272/60000 [==========================>...] - ETA: 0s - loss: 0.0865 - acc: 0.9732
54400/60000 [==========================>...] - ETA: 0s - loss: 0.0867 - acc: 0.9731
54528/60000 [==========================>...] - ETA: 0s - loss: 0.0866 - acc: 0.9732
54656/60000 [==========================>...] - ETA: 0s - loss: 0.0865 - acc: 0.9732
54784/60000 [==========================>...] - ETA: 0s - loss: 0.0864 - acc: 0.9732
54912/60000 [==========================>...] - ETA: 0s - loss: 0.0865 - acc: 0.9732
55040/60000 [==========================>...] - ETA: 0s - loss: 0.0864 - acc: 0.9732
55168/60000 [==========================>...] - ETA: 0s - loss: 0.0863 - acc: 0.9732
55296/60000 [==========================>...] - ETA: 0s - loss: 0.0864 - acc: 0.9731
55424/60000 [==========================>...] - ETA: 0s - loss: 0.0862 - acc: 0.9732
55552/60000 [==========================>...] - ETA: 0s - loss: 0.0862 - acc: 0.9732
55680/60000 [==========================>...] - ETA: 0s - loss: 0.0863 - acc: 0.9732
55808/60000 [==========================>...] - ETA: 0s - loss: 0.0862 - acc: 0.9732
55936/60000 [==========================>...] - ETA: 0s - loss: 0.0863 - acc: 0.9732
56064/60000 [===========================>..] - ETA: 0s - loss: 0.0863 - acc: 0.9732
56192/60000 [===========================>..] - ETA: 0s - loss: 0.0863 - acc: 0.9732
56320/60000 [===========================>..] - ETA: 0s - loss: 0.0862 - acc: 0.9732
56448/60000 [===========================>..] - ETA: 0s - loss: 0.0864 - acc: 0.9731
56576/60000 [===========================>..] - ETA: 0s - loss: 0.0864 - acc: 0.9731
56704/60000 [===========================>..] - ETA: 0s - loss: 0.0863 - acc: 0.9731
56832/60000 [===========================>..] - ETA: 0s - loss: 0.0863 - acc: 0.9731
56960/60000 [===========================>..] - ETA: 0s - loss: 0.0864 - acc: 0.9731
57088/60000 [===========================>..] - ETA: 0s - loss: 0.0864 - acc: 0.9731
57216/60000 [===========================>..] - ETA: 0s - loss: 0.0862 - acc: 0.9731
57344/60000 [===========================>..] - ETA: 0s - loss: 0.0861 - acc: 0.9731
57472/60000 [===========================>..] - ETA: 0s - loss: 0.0860 - acc: 0.9732
57600/60000 [===========================>..] - ETA: 0s - loss: 0.0859 - acc: 0.9732
57728/60000 [===========================>..] - ETA: 0s - loss: 0.0859 - acc: 0.9732
57856/60000 [===========================>..] - ETA: 0s - loss: 0.0858 - acc: 0.9733
57984/60000 [===========================>..] - ETA: 0s - loss: 0.0857 - acc: 0.9733
58112/60000 [============================>.] - ETA: 0s - loss: 0.0857 - acc: 0.9733
58240/60000 [============================>.] - ETA: 0s - loss: 0.0855 - acc: 0.9734
58368/60000 [============================>.] - ETA: 0s - loss: 0.0854 - acc: 0.9734
58496/60000 [============================>.] - ETA: 0s - loss: 0.0854 - acc: 0.9734
58624/60000 [============================>.] - ETA: 0s - loss: 0.0853 - acc: 0.9734
58752/60000 [============================>.] - ETA: 0s - loss: 0.0854 - acc: 0.9734
58880/60000 [============================>.] - ETA: 0s - loss: 0.0858 - acc: 0.9733
59008/60000 [============================>.] - ETA: 0s - loss: 0.0858 - acc: 0.9733
59136/60000 [============================>.] - ETA: 0s - loss: 0.0858 - acc: 0.9733
59264/60000 [============================>.] - ETA: 0s - loss: 0.0858 - acc: 0.9733
59392/60000 [============================>.] - ETA: 0s - loss: 0.0857 - acc: 0.9733
59520/60000 [============================>.] - ETA: 0s - loss: 0.0857 - acc: 0.9733
59648/60000 [============================>.] - ETA: 0s - loss: 0.0857 - acc: 0.9733
59776/60000 [============================>.] - ETA: 0s - loss: 0.0855 - acc: 0.9734
59904/60000 [============================>.] - ETA: 0s - loss: 0.0854 - acc: 0.9734
60000/60000 [==============================] - 6s - loss: 0.0854 - acc: 0.9734 - val_loss: 0.0313 - val_acc: 0.9894
Epoch 7/10

  128/60000 [..............................] - ETA: 8s - loss: 0.0711 - acc: 0.9844
  256/60000 [..............................] - ETA: 7s - loss: 0.0724 - acc: 0.9805
  384/60000 [..............................] - ETA: 6s - loss: 0.0648 - acc: 0.9818
  512/60000 [..............................] - ETA: 6s - loss: 0.0636 - acc: 0.9805
  640/60000 [..............................] - ETA: 6s - loss: 0.0562 - acc: 0.9812
  768/60000 [..............................] - ETA: 6s - loss: 0.0589 - acc: 0.9805
  896/60000 [..............................] - ETA: 6s - loss: 0.0598 - acc: 0.9799
 1024/60000 [..............................] - ETA: 5s - loss: 0.0587 - acc: 0.9805
 1152/60000 [..............................] - ETA: 5s - loss: 0.0574 - acc: 0.9818
 1280/60000 [..............................] - ETA: 5s - loss: 0.0567 - acc: 0.9820
 1408/60000 [..............................] - ETA: 5s - loss: 0.0550 - acc: 0.9822
 1536/60000 [..............................] - ETA: 5s - loss: 0.0548 - acc: 0.9824
 1664/60000 [..............................] - ETA: 5s - loss: 0.0623 - acc: 0.9808
 1792/60000 [..............................] - ETA: 5s - loss: 0.0696 - acc: 0.9788
 1920/60000 [..............................] - ETA: 5s - loss: 0.0747 - acc: 0.9776
 2048/60000 [>.............................] - ETA: 5s - loss: 0.0751 - acc: 0.9785
 2176/60000 [>.............................] - ETA: 5s - loss: 0.0743 - acc: 0.9793
 2304/60000 [>.............................] - ETA: 5s - loss: 0.0801 - acc: 0.9766
 2432/60000 [>.............................] - ETA: 5s - loss: 0.0797 - acc: 0.9770
 2560/60000 [>.............................] - ETA: 5s - loss: 0.0795 - acc: 0.9770
 2688/60000 [>.............................] - ETA: 5s - loss: 0.0787 - acc: 0.9773
 2816/60000 [>.............................] - ETA: 5s - loss: 0.0800 - acc: 0.9773
 2944/60000 [>.............................] - ETA: 5s - loss: 0.0777 - acc: 0.9779
 3072/60000 [>.............................] - ETA: 5s - loss: 0.0769 - acc: 0.9779
 3200/60000 [>.............................] - ETA: 5s - loss: 0.0798 - acc: 0.9772
