[0.012501655564127426, 0.6948998268628755, 0.6383989809721871, 0.30763663387731116]
X_train shape: (60000, 1, 28, 28)
60000 train samples
10000 test samples
start compile
start fit
Train on 60000 samples, validate on 10000 samples
Epoch 1/10
  128/60000 [..............................] - ETA: 12s - loss: 2.4890 - acc: 0.1406
 1664/60000 [..............................] - ETA: 5s - loss: 0.1011 - acc: 0.9669
 1792/60000 [..............................] - ETA: 5s - loss: 0.0979 - acc: 0.9671
 1920/60000 [..............................] - ETA: 5s - loss: 0.0948 - acc: 0.9682
 2048/60000 [>.............................] - ETA: 5s - loss: 0.1014 - acc: 0.9673
 2176/60000 [>.............................] - ETA: 5s - loss: 0.1044 - acc: 0.9665
 2304/60000 [>.............................] - ETA: 5s - loss: 0.1034 - acc: 0.9666
 2432/60000 [>.............................] - ETA: 5s - loss: 0.1038 - acc: 0.9659
 2560/60000 [>.............................] - ETA: 5s - loss: 0.1038 - acc: 0.9656
 2688/60000 [>.............................] - ETA: 5s - loss: 0.1066 - acc: 0.9658
 2816/60000 [>.............................] - ETA: 5s - loss: 0.1049 - acc: 0.9663
 2944/60000 [>.............................] - ETA: 5s - loss: 0.1025 - acc: 0.9674
 3072/60000 [>.............................] - ETA: 5s - loss: 0.1018 - acc: 0.9681
 3200/60000 [>.............................] - ETA: 5s - loss: 0.1037 - acc: 0.9669
 3328/60000 [>.............................] - ETA: 5s - loss: 0.1028 - acc: 0.9669
 3456/60000 [>.............................] - ETA: 5s - loss: 0.1027 - acc: 0.9670
 3584/60000 [>.............................] - ETA: 5s - loss: 0.1015 - acc: 0.9671
 3712/60000 [>.............................] - ETA: 5s - loss: 0.0995 - acc: 0.9679
 3840/60000 [>.............................] - ETA: 5s - loss: 0.1014 - acc: 0.9672
 3968/60000 [>.............................] - ETA: 5s - loss: 0.1024 - acc: 0.9670
 4096/60000 [=>............................] - ETA: 5s - loss: 0.1027 - acc: 0.9673
 4224/60000 [=>............................] - ETA: 5s - loss: 0.1009 - acc: 0.9678
 4352/60000 [=>............................] - ETA: 5s - loss: 0.1006 - acc: 0.9676
 4480/60000 [=>............................] - ETA: 5s - loss: 0.0998 - acc: 0.9679
 4608/60000 [=>............................] - ETA: 5s - loss: 0.1013 - acc: 0.9670
 4736/60000 [=>............................] - ETA: 5s - loss: 0.1002 - acc: 0.9677
 4864/60000 [=>............................] - ETA: 5s - loss: 0.1003 - acc: 0.9673
 4992/60000 [=>............................] - ETA: 5s - loss: 0.1006 - acc: 0.9667
 5120/60000 [=>............................] - ETA: 5s - loss: 0.0999 - acc: 0.9666
 5248/60000 [=>............................] - ETA: 5s - loss: 0.1002 - acc: 0.9667
 5376/60000 [=>............................] - ETA: 5s - loss: 0.1004 - acc: 0.9665
 5504/60000 [=>............................] - ETA: 5s - loss: 0.0991 - acc: 0.9671
 5632/60000 [=>............................] - ETA: 5s - loss: 0.0993 - acc: 0.9670
 5760/60000 [=>............................] - ETA: 5s - loss: 0.0999 - acc: 0.9665
 5888/60000 [=>............................] - ETA: 5s - loss: 0.1016 - acc: 0.9660
 6016/60000 [==>...........................] - ETA: 5s - loss: 0.1016 - acc: 0.9659
 6144/60000 [==>...........................] - ETA: 5s - loss: 0.1022 - acc: 0.9657
 6272/60000 [==>...........................] - ETA: 5s - loss: 0.1026 - acc: 0.9659
 6400/60000 [==>...........................] - ETA: 5s - loss: 0.1021 - acc: 0.9659
 6528/60000 [==>...........................] - ETA: 5s - loss: 0.1008 - acc: 0.9665
 6656/60000 [==>...........................] - ETA: 5s - loss: 0.1017 - acc: 0.9663
 6784/60000 [==>...........................] - ETA: 5s - loss: 0.1021 - acc: 0.9662
 6912/60000 [==>...........................] - ETA: 5s - loss: 0.1011 - acc: 0.9667
 7040/60000 [==>...........................] - ETA: 5s - loss: 0.1019 - acc: 0.9665
 7168/60000 [==>...........................] - ETA: 5s - loss: 0.1017 - acc: 0.9668
 7296/60000 [==>...........................] - ETA: 5s - loss: 0.1034 - acc: 0.9663
 7424/60000 [==>...........................] - ETA: 5s - loss: 0.1027 - acc: 0.9666
 7552/60000 [==>...........................] - ETA: 5s - loss: 0.1032 - acc: 0.9669
 7680/60000 [==>...........................] - ETA: 5s - loss: 0.1031 - acc: 0.9671
 7808/60000 [==>...........................] - ETA: 5s - loss: 0.1032 - acc: 0.9670
 7936/60000 [==>...........................] - ETA: 5s - loss: 0.1034 - acc: 0.9671
 8064/60000 [===>..........................] - ETA: 5s - loss: 0.1032 - acc: 0.9670
 8192/60000 [===>..........................] - ETA: 5s - loss: 0.1022 - acc: 0.9673
 8320/60000 [===>..........................] - ETA: 5s - loss: 0.1028 - acc: 0.9673
 8448/60000 [===>..........................] - ETA: 5s - loss: 0.1044 - acc: 0.9669
 8576/60000 [===>..........................] - ETA: 4s - loss: 0.1039 - acc: 0.9670
 8704/60000 [===>..........................] - ETA: 4s - loss: 0.1037 - acc: 0.9670
 8832/60000 [===>..........................] - ETA: 4s - loss: 0.1033 - acc: 0.9673
 8960/60000 [===>..........................] - ETA: 4s - loss: 0.1024 - acc: 0.9676
 9088/60000 [===>..........................] - ETA: 4s - loss: 0.1037 - acc: 0.9675
 9216/60000 [===>..........................] - ETA: 4s - loss: 0.1037 - acc: 0.9676
 9344/60000 [===>..........................] - ETA: 4s - loss: 0.1047 - acc: 0.9675
 9472/60000 [===>..........................] - ETA: 4s - loss: 0.1050 - acc: 0.9671
 9600/60000 [===>..........................] - ETA: 4s - loss: 0.1050 - acc: 0.9670
 9728/60000 [===>..........................] - ETA: 4s - loss: 0.1040 - acc: 0.9673
 9856/60000 [===>..........................] - ETA: 4s - loss: 0.1042 - acc: 0.9672
 9984/60000 [===>..........................] - ETA: 4s - loss: 0.1058 - acc: 0.9666
10112/60000 [====>.........................] - ETA: 4s - loss: 0.1054 - acc: 0.9668
10240/60000 [====>.........................] - ETA: 4s - loss: 0.1060 - acc: 0.9669
10368/60000 [====>.........................] - ETA: 4s - loss: 0.1062 - acc: 0.9670
10496/60000 [====>.........................] - ETA: 4s - loss: 0.1058 - acc: 0.9670
10624/60000 [====>.........................] - ETA: 4s - loss: 0.1062 - acc: 0.9669
10752/60000 [====>.........................] - ETA: 4s - loss: 0.1060 - acc: 0.9670
10880/60000 [====>.........................] - ETA: 4s - loss: 0.1062 - acc: 0.9670
11008/60000 [====>.........................] - ETA: 4s - loss: 0.1060 - acc: 0.9672
11136/60000 [====>.........................] - ETA: 4s - loss: 0.1055 - acc: 0.9674
11264/60000 [====>.........................] - ETA: 4s - loss: 0.1062 - acc: 0.9671
11392/60000 [====>.........................] - ETA: 4s - loss: 0.1057 - acc: 0.9673
11520/60000 [====>.........................] - ETA: 4s - loss: 0.1057 - acc: 0.9675
11648/60000 [====>.........................] - ETA: 4s - loss: 0.1053 - acc: 0.9675
11776/60000 [====>.........................] - ETA: 4s - loss: 0.1052 - acc: 0.9675
11904/60000 [====>.........................] - ETA: 4s - loss: 0.1049 - acc: 0.9675
12032/60000 [=====>........................] - ETA: 4s - loss: 0.1047 - acc: 0.9675
12160/60000 [=====>........................] - ETA: 4s - loss: 0.1057 - acc: 0.9670
12288/60000 [=====>........................] - ETA: 4s - loss: 0.1066 - acc: 0.9667
12416/60000 [=====>........................] - ETA: 4s - loss: 0.1063 - acc: 0.9669
12544/60000 [=====>........................] - ETA: 4s - loss: 0.1058 - acc: 0.9672
12672/60000 [=====>........................] - ETA: 4s - loss: 0.1050 - acc: 0.9674
12800/60000 [=====>........................] - ETA: 4s - loss: 0.1049 - acc: 0.9676
12928/60000 [=====>........................] - ETA: 4s - loss: 0.1047 - acc: 0.9677
13056/60000 [=====>........................] - ETA: 4s - loss: 0.1050 - acc: 0.9674
13184/60000 [=====>........................] - ETA: 4s - loss: 0.1061 - acc: 0.9672
13312/60000 [=====>........................] - ETA: 4s - loss: 0.1060 - acc: 0.9671
13440/60000 [=====>........................] - ETA: 4s - loss: 0.1057 - acc: 0.9670
13568/60000 [=====>........................] - ETA: 4s - loss: 0.1055 - acc: 0.9671
13696/60000 [=====>........................] - ETA: 4s - loss: 0.1052 - acc: 0.9672
13824/60000 [=====>........................] - ETA: 4s - loss: 0.1048 - acc: 0.9673
13952/60000 [=====>........................] - ETA: 4s - loss: 0.1042 - acc: 0.9676
14080/60000 [======>.......................] - ETA: 4s - loss: 0.1036 - acc: 0.9678
14208/60000 [======>.......................] - ETA: 4s - loss: 0.1034 - acc: 0.9678
14336/60000 [======>.......................] - ETA: 4s - loss: 0.1032 - acc: 0.9678
14464/60000 [======>.......................] - ETA: 4s - loss: 0.1029 - acc: 0.9680
14592/60000 [======>.......................] - ETA: 4s - loss: 0.1028 - acc: 0.9679
14720/60000 [======>.......................] - ETA: 4s - loss: 0.1025 - acc: 0.9679
14848/60000 [======>.......................] - ETA: 4s - loss: 0.1033 - acc: 0.9674
14976/60000 [======>.......................] - ETA: 4s - loss: 0.1033 - acc: 0.9672
15104/60000 [======>.......................] - ETA: 4s - loss: 0.1035 - acc: 0.9672
15232/60000 [======>.......................] - ETA: 4s - loss: 0.1041 - acc: 0.9674
15360/60000 [======>.......................] - ETA: 4s - loss: 0.1041 - acc: 0.9673
15488/60000 [======>.......................] - ETA: 4s - loss: 0.1038 - acc: 0.9673
15616/60000 [======>.......................] - ETA: 4s - loss: 0.1036 - acc: 0.9674
15744/60000 [======>.......................] - ETA: 4s - loss: 0.1030 - acc: 0.9676
15872/60000 [======>.......................] - ETA: 4s - loss: 0.1027 - acc: 0.9677
16000/60000 [=======>......................] - ETA: 4s - loss: 0.1026 - acc: 0.9678
16128/60000 [=======>......................] - ETA: 4s - loss: 0.1024 - acc: 0.9678
16256/60000 [=======>......................] - ETA: 4s - loss: 0.1021 - acc: 0.9680
16384/60000 [=======>......................] - ETA: 4s - loss: 0.1016 - acc: 0.9681
16512/60000 [=======>......................] - ETA: 4s - loss: 0.1011 - acc: 0.9684
16640/60000 [=======>......................] - ETA: 4s - loss: 0.1014 - acc: 0.9684
16768/60000 [=======>......................] - ETA: 4s - loss: 0.1010 - acc: 0.9686
16896/60000 [=======>......................] - ETA: 4s - loss: 0.1007 - acc: 0.9686
17024/60000 [=======>......................] - ETA: 4s - loss: 0.1006 - acc: 0.9687
17152/60000 [=======>......................] - ETA: 4s - loss: 0.1001 - acc: 0.9688
17280/60000 [=======>......................] - ETA: 4s - loss: 0.0999 - acc: 0.9688
17408/60000 [=======>......................] - ETA: 4s - loss: 0.0996 - acc: 0.9689
17536/60000 [=======>......................] - ETA: 4s - loss: 0.0996 - acc: 0.9689
17664/60000 [=======>......................] - ETA: 4s - loss: 0.1003 - acc: 0.9689
17792/60000 [=======>......................] - ETA: 4s - loss: 0.0999 - acc: 0.9689
17920/60000 [=======>......................] - ETA: 4s - loss: 0.0998 - acc: 0.9690
18048/60000 [========>.....................] - ETA: 4s - loss: 0.0994 - acc: 0.9691
18176/60000 [========>.....................] - ETA: 4s - loss: 0.0994 - acc: 0.9691
18304/60000 [========>.....................] - ETA: 4s - loss: 0.0992 - acc: 0.9692
18432/60000 [========>.....................] - ETA: 4s - loss: 0.0994 - acc: 0.9690
18560/60000 [========>.....................] - ETA: 4s - loss: 0.0994 - acc: 0.9690
18688/60000 [========>.....................] - ETA: 4s - loss: 0.0999 - acc: 0.9688
18816/60000 [========>.....................] - ETA: 4s - loss: 0.1002 - acc: 0.9687
18944/60000 [========>.....................] - ETA: 3s - loss: 0.1005 - acc: 0.9687
19072/60000 [========>.....................] - ETA: 3s - loss: 0.1002 - acc: 0.9688
19200/60000 [========>.....................] - ETA: 3s - loss: 0.1005 - acc: 0.9687
19328/60000 [========>.....................] - ETA: 3s - loss: 0.1004 - acc: 0.9688
19456/60000 [========>.....................] - ETA: 3s - loss: 0.1003 - acc: 0.9689
19584/60000 [========>.....................] - ETA: 3s - loss: 0.1003 - acc: 0.9688
19712/60000 [========>.....................] - ETA: 3s - loss: 0.1000 - acc: 0.9689
19840/60000 [========>.....................] - ETA: 3s - loss: 0.0998 - acc: 0.9690
19968/60000 [========>.....................] - ETA: 3s - loss: 0.0996 - acc: 0.9691
20096/60000 [=========>....................] - ETA: 3s - loss: 0.0994 - acc: 0.9691
20224/60000 [=========>....................] - ETA: 3s - loss: 0.0993 - acc: 0.9691
20352/60000 [=========>....................] - ETA: 3s - loss: 0.0997 - acc: 0.9690
20480/60000 [=========>....................] - ETA: 3s - loss: 0.0998 - acc: 0.9689
20608/60000 [=========>....................] - ETA: 3s - loss: 0.1000 - acc: 0.9690
20736/60000 [=========>....................] - ETA: 3s - loss: 0.0998 - acc: 0.9690
20864/60000 [=========>....................] - ETA: 3s - loss: 0.0994 - acc: 0.9692
20992/60000 [=========>....................] - ETA: 3s - loss: 0.0996 - acc: 0.9691
21120/60000 [=========>....................] - ETA: 3s - loss: 0.0999 - acc: 0.9691
21248/60000 [=========>....................] - ETA: 3s - loss: 0.0997 - acc: 0.9692
21376/60000 [=========>....................] - ETA: 3s - loss: 0.0998 - acc: 0.9691
21504/60000 [=========>....................] - ETA: 3s - loss: 0.1002 - acc: 0.9690
21632/60000 [=========>....................] - ETA: 3s - loss: 0.1000 - acc: 0.9690
21760/60000 [=========>....................] - ETA: 3s - loss: 0.0997 - acc: 0.9692
21888/60000 [=========>....................] - ETA: 3s - loss: 0.0997 - acc: 0.9693
22016/60000 [==========>...................] - ETA: 3s - loss: 0.0997 - acc: 0.9692
22144/60000 [==========>...................] - ETA: 3s - loss: 0.0996 - acc: 0.9692
22272/60000 [==========>...................] - ETA: 3s - loss: 0.0993 - acc: 0.9693
22400/60000 [==========>...................] - ETA: 3s - loss: 0.0994 - acc: 0.9692
22528/60000 [==========>...................] - ETA: 3s - loss: 0.1000 - acc: 0.9691
22656/60000 [==========>...................] - ETA: 3s - loss: 0.1005 - acc: 0.9689
22784/60000 [==========>...................] - ETA: 3s - loss: 0.1014 - acc: 0.9689
22912/60000 [==========>...................] - ETA: 3s - loss: 0.1013 - acc: 0.9689
23040/60000 [==========>...................] - ETA: 3s - loss: 0.1011 - acc: 0.9690
23168/60000 [==========>...................] - ETA: 3s - loss: 0.1009 - acc: 0.9691
23296/60000 [==========>...................] - ETA: 3s - loss: 0.1014 - acc: 0.9690
23424/60000 [==========>...................] - ETA: 3s - loss: 0.1015 - acc: 0.9690
23552/60000 [==========>...................] - ETA: 3s - loss: 0.1013 - acc: 0.9690
23680/60000 [==========>...................] - ETA: 3s - loss: 0.1014 - acc: 0.9690
23808/60000 [==========>...................] - ETA: 3s - loss: 0.1020 - acc: 0.9689
23936/60000 [==========>...................] - ETA: 3s - loss: 0.1025 - acc: 0.9688
24064/60000 [===========>..................] - ETA: 3s - loss: 0.1021 - acc: 0.9689
24192/60000 [===========>..................] - ETA: 3s - loss: 0.1023 - acc: 0.9689
24320/60000 [===========>..................] - ETA: 3s - loss: 0.1019 - acc: 0.9690
24448/60000 [===========>..................] - ETA: 3s - loss: 0.1020 - acc: 0.9690
24576/60000 [===========>..................] - ETA: 3s - loss: 0.1021 - acc: 0.9690
24704/60000 [===========>..................] - ETA: 3s - loss: 0.1019 - acc: 0.9691
24832/60000 [===========>..................] - ETA: 3s - loss: 0.1020 - acc: 0.9690
24960/60000 [===========>..................] - ETA: 3s - loss: 0.1020 - acc: 0.9689
25088/60000 [===========>..................] - ETA: 3s - loss: 0.1022 - acc: 0.9689
25216/60000 [===========>..................] - ETA: 3s - loss: 0.1021 - acc: 0.9690
25344/60000 [===========>..................] - ETA: 3s - loss: 0.1020 - acc: 0.9690
25472/60000 [===========>..................] - ETA: 3s - loss: 0.1020 - acc: 0.9690
25600/60000 [===========>..................] - ETA: 3s - loss: 0.1025 - acc: 0.9689
25728/60000 [===========>..................] - ETA: 3s - loss: 0.1023 - acc: 0.9689
25856/60000 [===========>..................] - ETA: 3s - loss: 0.1024 - acc: 0.9689
25984/60000 [===========>..................] - ETA: 3s - loss: 0.1020 - acc: 0.9691
26112/60000 [============>.................] - ETA: 3s - loss: 0.1021 - acc: 0.9691
26240/60000 [============>.................] - ETA: 3s - loss: 0.1019 - acc: 0.9691
26368/60000 [============>.................] - ETA: 3s - loss: 0.1015 - acc: 0.9693
26496/60000 [============>.................] - ETA: 3s - loss: 0.1016 - acc: 0.9693
26624/60000 [============>.................] - ETA: 3s - loss: 0.1014 - acc: 0.9693
26752/60000 [============>.................] - ETA: 3s - loss: 0.1018 - acc: 0.9692
26880/60000 [============>.................] - ETA: 3s - loss: 0.1017 - acc: 0.9692
27008/60000 [============>.................] - ETA: 3s - loss: 0.1014 - acc: 0.9693
27136/60000 [============>.................] - ETA: 3s - loss: 0.1013 - acc: 0.9693
27264/60000 [============>.................] - ETA: 3s - loss: 0.1011 - acc: 0.9694
27392/60000 [============>.................] - ETA: 3s - loss: 0.1010 - acc: 0.9694
27520/60000 [============>.................] - ETA: 3s - loss: 0.1009 - acc: 0.9694
27648/60000 [============>.................] - ETA: 3s - loss: 0.1007 - acc: 0.9695
27776/60000 [============>.................] - ETA: 3s - loss: 0.1007 - acc: 0.9695
27904/60000 [============>.................] - ETA: 3s - loss: 0.1005 - acc: 0.9695
28032/60000 [=============>................] - ETA: 3s - loss: 0.1004 - acc: 0.9695
28160/60000 [=============>................] - ETA: 3s - loss: 0.1003 - acc: 0.9696
28288/60000 [=============>................] - ETA: 3s - loss: 0.1004 - acc: 0.9695
28416/60000 [=============>................] - ETA: 3s - loss: 0.1007 - acc: 0.9695
28544/60000 [=============>................] - ETA: 3s - loss: 0.1006 - acc: 0.9695
28672/60000 [=============>................] - ETA: 3s - loss: 0.1008 - acc: 0.9693
28800/60000 [=============>................] - ETA: 3s - loss: 0.1006 - acc: 0.9694
28928/60000 [=============>................] - ETA: 3s - loss: 0.1006 - acc: 0.9694
29056/60000 [=============>................] - ETA: 3s - loss: 0.1006 - acc: 0.9694
29184/60000 [=============>................] - ETA: 3s - loss: 0.1005 - acc: 0.9694
29312/60000 [=============>................] - ETA: 2s - loss: 0.1007 - acc: 0.9695
29440/60000 [=============>................] - ETA: 2s - loss: 0.1006 - acc: 0.9695
29568/60000 [=============>................] - ETA: 2s - loss: 0.1006 - acc: 0.9695
29696/60000 [=============>................] - ETA: 2s - loss: 0.1007 - acc: 0.9694
29824/60000 [=============>................] - ETA: 2s - loss: 0.1007 - acc: 0.9695
29952/60000 [=============>................] - ETA: 2s - loss: 0.1006 - acc: 0.9696
30080/60000 [==============>...............] - ETA: 2s - loss: 0.1004 - acc: 0.9696
30208/60000 [==============>...............] - ETA: 2s - loss: 0.1003 - acc: 0.9697
30336/60000 [==============>...............] - ETA: 2s - loss: 0.1002 - acc: 0.9697
30464/60000 [==============>...............] - ETA: 2s - loss: 0.1001 - acc: 0.9697
30592/60000 [==============>...............] - ETA: 2s - loss: 0.1004 - acc: 0.9697
30720/60000 [==============>...............] - ETA: 2s - loss: 0.1004 - acc: 0.9696
30848/60000 [==============>...............] - ETA: 2s - loss: 0.1005 - acc: 0.9696
30976/60000 [==============>...............] - ETA: 2s - loss: 0.1006 - acc: 0.9696
31104/60000 [==============>...............] - ETA: 2s - loss: 0.1005 - acc: 0.9696
31232/60000 [==============>...............] - ETA: 2s - loss: 0.1005 - acc: 0.9696
31360/60000 [==============>...............] - ETA: 2s - loss: 0.1005 - acc: 0.9696
31488/60000 [==============>...............] - ETA: 2s - loss: 0.1004 - acc: 0.9697
31616/60000 [==============>...............] - ETA: 2s - loss: 0.1003 - acc: 0.9697
31744/60000 [==============>...............] - ETA: 2s - loss: 0.1005 - acc: 0.9696
31872/60000 [==============>...............] - ETA: 2s - loss: 0.1010 - acc: 0.9694
32000/60000 [===============>..............] - ETA: 2s - loss: 0.1010 - acc: 0.9694
32128/60000 [===============>..............] - ETA: 2s - loss: 0.1008 - acc: 0.9694
32256/60000 [===============>..............] - ETA: 2s - loss: 0.1007 - acc: 0.9695
32384/60000 [===============>..............] - ETA: 2s - loss: 0.1006 - acc: 0.9695
32512/60000 [===============>..............] - ETA: 2s - loss: 0.1005 - acc: 0.9695
32640/60000 [===============>..............] - ETA: 2s - loss: 0.1003 - acc: 0.9695
32768/60000 [===============>..............] - ETA: 2s - loss: 0.1002 - acc: 0.9696
32896/60000 [===============>..............] - ETA: 2s - loss: 0.1003 - acc: 0.9696
33024/60000 [===============>..............] - ETA: 2s - loss: 0.1002 - acc: 0.9696
33152/60000 [===============>..............] - ETA: 2s - loss: 0.1003 - acc: 0.9696
33280/60000 [===============>..............] - ETA: 2s - loss: 0.1003 - acc: 0.9697
33408/60000 [===============>..............] - ETA: 2s - loss: 0.1005 - acc: 0.9696
33536/60000 [===============>..............] - ETA: 2s - loss: 0.1001 - acc: 0.9698
33664/60000 [===============>..............] - ETA: 2s - loss: 0.1002 - acc: 0.9698
33792/60000 [===============>..............] - ETA: 2s - loss: 0.0999 - acc: 0.9699
33920/60000 [===============>..............] - ETA: 2s - loss: 0.0998 - acc: 0.9699
34048/60000 [================>.............] - ETA: 2s - loss: 0.0999 - acc: 0.9699
34176/60000 [================>.............] - ETA: 2s - loss: 0.0998 - acc: 0.9699
34304/60000 [================>.............] - ETA: 2s - loss: 0.0998 - acc: 0.9699
34432/60000 [================>.............] - ETA: 2s - loss: 0.0998 - acc: 0.9699
34560/60000 [================>.............] - ETA: 2s - loss: 0.0997 - acc: 0.9699
34688/60000 [================>.............] - ETA: 2s - loss: 0.0996 - acc: 0.9700
34816/60000 [================>.............] - ETA: 2s - loss: 0.1000 - acc: 0.9698
34944/60000 [================>.............] - ETA: 2s - loss: 0.0999 - acc: 0.9698
35072/60000 [================>.............] - ETA: 2s - loss: 0.1002 - acc: 0.9698
35200/60000 [================>.............] - ETA: 2s - loss: 0.1000 - acc: 0.9699
35328/60000 [================>.............] - ETA: 2s - loss: 0.0998 - acc: 0.9699
35456/60000 [================>.............] - ETA: 2s - loss: 0.0997 - acc: 0.9699
35584/60000 [================>.............] - ETA: 2s - loss: 0.0998 - acc: 0.9699
35712/60000 [================>.............] - ETA: 2s - loss: 0.0997 - acc: 0.9699
35840/60000 [================>.............] - ETA: 2s - loss: 0.0995 - acc: 0.9700
35968/60000 [================>.............] - ETA: 2s - loss: 0.0993 - acc: 0.9700
36096/60000 [=================>............] - ETA: 2s - loss: 0.0996 - acc: 0.9701
