[0.016548419192292774, 0.8919682969947469, 0.49868837575296837, 0.3134995368689391]
X_train shape: (60000, 1, 28, 28)
60000 train samples
10000 test samples
start compile
start fit
Train on 60000 samples, validate on 10000 samples
Epoch 1/10
  128/60000 [..............................] - ETA: 13s - loss: 2.4421 - acc: 0.0859
16128/60000 [=======>......................] - ETA: 4s - loss: 0.0518 - acc: 0.9836
16256/60000 [=======>......................] - ETA: 4s - loss: 0.0515 - acc: 0.9837
16384/60000 [=======>......................] - ETA: 4s - loss: 0.0513 - acc: 0.9838
16512/60000 [=======>......................] - ETA: 4s - loss: 0.0513 - acc: 0.9837
16640/60000 [=======>......................] - ETA: 4s - loss: 0.0512 - acc: 0.9837
16768/60000 [=======>......................] - ETA: 4s - loss: 0.0513 - acc: 0.9836
16896/60000 [=======>......................] - ETA: 4s - loss: 0.0513 - acc: 0.9837
17024/60000 [=======>......................] - ETA: 4s - loss: 0.0512 - acc: 0.9837
17152/60000 [=======>......................] - ETA: 4s - loss: 0.0513 - acc: 0.9837
17280/60000 [=======>......................] - ETA: 4s - loss: 0.0509 - acc: 0.9839
17408/60000 [=======>......................] - ETA: 4s - loss: 0.0510 - acc: 0.9837
17536/60000 [=======>......................] - ETA: 4s - loss: 0.0508 - acc: 0.9838
17664/60000 [=======>......................] - ETA: 4s - loss: 0.0507 - acc: 0.9838
17792/60000 [=======>......................] - ETA: 4s - loss: 0.0506 - acc: 0.9839
17920/60000 [=======>......................] - ETA: 4s - loss: 0.0510 - acc: 0.9838
18048/60000 [========>.....................] - ETA: 4s - loss: 0.0508 - acc: 0.9838
18176/60000 [========>.....................] - ETA: 4s - loss: 0.0508 - acc: 0.9838
18304/60000 [========>.....................] - ETA: 4s - loss: 0.0507 - acc: 0.9839
18432/60000 [========>.....................] - ETA: 4s - loss: 0.0505 - acc: 0.9839
18560/60000 [========>.....................] - ETA: 4s - loss: 0.0505 - acc: 0.9839
18688/60000 [========>.....................] - ETA: 4s - loss: 0.0508 - acc: 0.9839
18816/60000 [========>.....................] - ETA: 4s - loss: 0.0505 - acc: 0.9839
18944/60000 [========>.....................] - ETA: 4s - loss: 0.0508 - acc: 0.9838
19072/60000 [========>.....................] - ETA: 4s - loss: 0.0508 - acc: 0.9838
19200/60000 [========>.....................] - ETA: 4s - loss: 0.0508 - acc: 0.9838
19328/60000 [========>.....................] - ETA: 4s - loss: 0.0507 - acc: 0.9838
19456/60000 [========>.....................] - ETA: 4s - loss: 0.0506 - acc: 0.9838
19584/60000 [========>.....................] - ETA: 4s - loss: 0.0506 - acc: 0.9837
19712/60000 [========>.....................] - ETA: 3s - loss: 0.0509 - acc: 0.9835
19840/60000 [========>.....................] - ETA: 3s - loss: 0.0510 - acc: 0.9835
19968/60000 [========>.....................] - ETA: 3s - loss: 0.0509 - acc: 0.9836
20096/60000 [=========>....................] - ETA: 3s - loss: 0.0509 - acc: 0.9836
20224/60000 [=========>....................] - ETA: 3s - loss: 0.0511 - acc: 0.9836
20352/60000 [=========>....................] - ETA: 3s - loss: 0.0510 - acc: 0.9836
20480/60000 [=========>....................] - ETA: 3s - loss: 0.0510 - acc: 0.9835
20608/60000 [=========>....................] - ETA: 3s - loss: 0.0509 - acc: 0.9836
20736/60000 [=========>....................] - ETA: 3s - loss: 0.0507 - acc: 0.9837
20864/60000 [=========>....................] - ETA: 3s - loss: 0.0507 - acc: 0.9837
20992/60000 [=========>....................] - ETA: 3s - loss: 0.0510 - acc: 0.9836
21120/60000 [=========>....................] - ETA: 3s - loss: 0.0508 - acc: 0.9837
21248/60000 [=========>....................] - ETA: 3s - loss: 0.0505 - acc: 0.9838
21376/60000 [=========>....................] - ETA: 3s - loss: 0.0504 - acc: 0.9838
21504/60000 [=========>....................] - ETA: 3s - loss: 0.0504 - acc: 0.9839
21632/60000 [=========>....................] - ETA: 3s - loss: 0.0503 - acc: 0.9839
21760/60000 [=========>....................] - ETA: 3s - loss: 0.0506 - acc: 0.9840
21888/60000 [=========>....................] - ETA: 3s - loss: 0.0504 - acc: 0.9840
22016/60000 [==========>...................] - ETA: 3s - loss: 0.0502 - acc: 0.9841
22144/60000 [==========>...................] - ETA: 3s - loss: 0.0503 - acc: 0.9841
22272/60000 [==========>...................] - ETA: 3s - loss: 0.0503 - acc: 0.9841
22400/60000 [==========>...................] - ETA: 3s - loss: 0.0502 - acc: 0.9841
22528/60000 [==========>...................] - ETA: 3s - loss: 0.0505 - acc: 0.9839
22656/60000 [==========>...................] - ETA: 3s - loss: 0.0507 - acc: 0.9838
22784/60000 [==========>...................] - ETA: 3s - loss: 0.0506 - acc: 0.9838
22912/60000 [==========>...................] - ETA: 3s - loss: 0.0508 - acc: 0.9837
23040/60000 [==========>...................] - ETA: 3s - loss: 0.0507 - acc: 0.9837
23168/60000 [==========>...................] - ETA: 3s - loss: 0.0506 - acc: 0.9837
23296/60000 [==========>...................] - ETA: 3s - loss: 0.0505 - acc: 0.9837
23424/60000 [==========>...................] - ETA: 3s - loss: 0.0507 - acc: 0.9837
23552/60000 [==========>...................] - ETA: 3s - loss: 0.0506 - acc: 0.9837
23680/60000 [==========>...................] - ETA: 3s - loss: 0.0509 - acc: 0.9836
23808/60000 [==========>...................] - ETA: 3s - loss: 0.0508 - acc: 0.9836
23936/60000 [==========>...................] - ETA: 3s - loss: 0.0507 - acc: 0.9836
24064/60000 [===========>..................] - ETA: 3s - loss: 0.0507 - acc: 0.9836
24192/60000 [===========>..................] - ETA: 3s - loss: 0.0508 - acc: 0.9836
24320/60000 [===========>..................] - ETA: 3s - loss: 0.0509 - acc: 0.9836
24448/60000 [===========>..................] - ETA: 3s - loss: 0.0509 - acc: 0.9836
24576/60000 [===========>..................] - ETA: 3s - loss: 0.0508 - acc: 0.9836
24704/60000 [===========>..................] - ETA: 3s - loss: 0.0511 - acc: 0.9835
24832/60000 [===========>..................] - ETA: 3s - loss: 0.0509 - acc: 0.9836
24960/60000 [===========>..................] - ETA: 3s - loss: 0.0507 - acc: 0.9836
25088/60000 [===========>..................] - ETA: 3s - loss: 0.0508 - acc: 0.9836
25216/60000 [===========>..................] - ETA: 3s - loss: 0.0508 - acc: 0.9835
25344/60000 [===========>..................] - ETA: 3s - loss: 0.0508 - acc: 0.9836
25472/60000 [===========>..................] - ETA: 3s - loss: 0.0509 - acc: 0.9836
25600/60000 [===========>..................] - ETA: 3s - loss: 0.0511 - acc: 0.9836
25728/60000 [===========>..................] - ETA: 3s - loss: 0.0510 - acc: 0.9836
25856/60000 [===========>..................] - ETA: 3s - loss: 0.0511 - acc: 0.9836
25984/60000 [===========>..................] - ETA: 3s - loss: 0.0510 - acc: 0.9836
26112/60000 [============>.................] - ETA: 3s - loss: 0.0512 - acc: 0.9835
26240/60000 [============>.................] - ETA: 3s - loss: 0.0511 - acc: 0.9834
26368/60000 [============>.................] - ETA: 3s - loss: 0.0511 - acc: 0.9834
26496/60000 [============>.................] - ETA: 3s - loss: 0.0510 - acc: 0.9834
26624/60000 [============>.................] - ETA: 3s - loss: 0.0511 - acc: 0.9834
26752/60000 [============>.................] - ETA: 3s - loss: 0.0510 - acc: 0.9834
26880/60000 [============>.................] - ETA: 3s - loss: 0.0509 - acc: 0.9834
27008/60000 [============>.................] - ETA: 3s - loss: 0.0507 - acc: 0.9835
27136/60000 [============>.................] - ETA: 3s - loss: 0.0508 - acc: 0.9835
27264/60000 [============>.................] - ETA: 3s - loss: 0.0509 - acc: 0.9835
27392/60000 [============>.................] - ETA: 3s - loss: 0.0508 - acc: 0.9835
27520/60000 [============>.................] - ETA: 3s - loss: 0.0509 - acc: 0.9835
27648/60000 [============>.................] - ETA: 3s - loss: 0.0510 - acc: 0.9835
27776/60000 [============>.................] - ETA: 3s - loss: 0.0512 - acc: 0.9834
27904/60000 [============>.................] - ETA: 3s - loss: 0.0511 - acc: 0.9835
28032/60000 [=============>................] - ETA: 3s - loss: 0.0511 - acc: 0.9834
28160/60000 [=============>................] - ETA: 3s - loss: 0.0511 - acc: 0.9834
28288/60000 [=============>................] - ETA: 3s - loss: 0.0510 - acc: 0.9834
28416/60000 [=============>................] - ETA: 3s - loss: 0.0509 - acc: 0.9834
28544/60000 [=============>................] - ETA: 3s - loss: 0.0511 - acc: 0.9835
28672/60000 [=============>................] - ETA: 3s - loss: 0.0512 - acc: 0.9834
28800/60000 [=============>................] - ETA: 3s - loss: 0.0511 - acc: 0.9834
28928/60000 [=============>................] - ETA: 3s - loss: 0.0511 - acc: 0.9834
29056/60000 [=============>................] - ETA: 3s - loss: 0.0511 - acc: 0.9834
29184/60000 [=============>................] - ETA: 3s - loss: 0.0510 - acc: 0.9833
29312/60000 [=============>................] - ETA: 3s - loss: 0.0510 - acc: 0.9834
29440/60000 [=============>................] - ETA: 3s - loss: 0.0513 - acc: 0.9833
29568/60000 [=============>................] - ETA: 3s - loss: 0.0515 - acc: 0.9832
29696/60000 [=============>................] - ETA: 2s - loss: 0.0513 - acc: 0.9833
29824/60000 [=============>................] - ETA: 2s - loss: 0.0512 - acc: 0.9833
29952/60000 [=============>................] - ETA: 2s - loss: 0.0511 - acc: 0.9833
30080/60000 [==============>...............] - ETA: 2s - loss: 0.0511 - acc: 0.9833
30208/60000 [==============>...............] - ETA: 2s - loss: 0.0511 - acc: 0.9833
30336/60000 [==============>...............] - ETA: 2s - loss: 0.0509 - acc: 0.9834
30464/60000 [==============>...............] - ETA: 2s - loss: 0.0513 - acc: 0.9833
30592/60000 [==============>...............] - ETA: 2s - loss: 0.0512 - acc: 0.9833
30720/60000 [==============>...............] - ETA: 2s - loss: 0.0516 - acc: 0.9832
30848/60000 [==============>...............] - ETA: 2s - loss: 0.0514 - acc: 0.9833
30976/60000 [==============>...............] - ETA: 2s - loss: 0.0513 - acc: 0.9833
31104/60000 [==============>...............] - ETA: 2s - loss: 0.0514 - acc: 0.9832
31232/60000 [==============>...............] - ETA: 2s - loss: 0.0514 - acc: 0.9832
31360/60000 [==============>...............] - ETA: 2s - loss: 0.0513 - acc: 0.9832
31488/60000 [==============>...............] - ETA: 2s - loss: 0.0514 - acc: 0.9832
31616/60000 [==============>...............] - ETA: 2s - loss: 0.0516 - acc: 0.9832
31744/60000 [==============>...............] - ETA: 2s - loss: 0.0515 - acc: 0.9832
31872/60000 [==============>...............] - ETA: 2s - loss: 0.0514 - acc: 0.9832
32000/60000 [===============>..............] - ETA: 2s - loss: 0.0514 - acc: 0.9832
32128/60000 [===============>..............] - ETA: 2s - loss: 0.0514 - acc: 0.9832
32256/60000 [===============>..............] - ETA: 2s - loss: 0.0515 - acc: 0.9832
32384/60000 [===============>..............] - ETA: 2s - loss: 0.0514 - acc: 0.9832
32512/60000 [===============>..............] - ETA: 2s - loss: 0.0514 - acc: 0.9832
32640/60000 [===============>..............] - ETA: 2s - loss: 0.0515 - acc: 0.9832
32768/60000 [===============>..............] - ETA: 2s - loss: 0.0515 - acc: 0.9833
32896/60000 [===============>..............] - ETA: 2s - loss: 0.0514 - acc: 0.9833
33024/60000 [===============>..............] - ETA: 2s - loss: 0.0512 - acc: 0.9834
33152/60000 [===============>..............] - ETA: 2s - loss: 0.0512 - acc: 0.9834
33280/60000 [===============>..............] - ETA: 2s - loss: 0.0510 - acc: 0.9834
33408/60000 [===============>..............] - ETA: 2s - loss: 0.0510 - acc: 0.9835
33536/60000 [===============>..............] - ETA: 2s - loss: 0.0509 - acc: 0.9835
33664/60000 [===============>..............] - ETA: 2s - loss: 0.0511 - acc: 0.9835
33792/60000 [===============>..............] - ETA: 2s - loss: 0.0510 - acc: 0.9835
33920/60000 [===============>..............] - ETA: 2s - loss: 0.0509 - acc: 0.9836
34048/60000 [================>.............] - ETA: 2s - loss: 0.0507 - acc: 0.9836
34176/60000 [================>.............] - ETA: 2s - loss: 0.0508 - acc: 0.9836
34304/60000 [================>.............] - ETA: 2s - loss: 0.0510 - acc: 0.9836
34432/60000 [================>.............] - ETA: 2s - loss: 0.0510 - acc: 0.9836
34560/60000 [================>.............] - ETA: 2s - loss: 0.0513 - acc: 0.9836
34688/60000 [================>.............] - ETA: 2s - loss: 0.0512 - acc: 0.9836
34816/60000 [================>.............] - ETA: 2s - loss: 0.0511 - acc: 0.9836
34944/60000 [================>.............] - ETA: 2s - loss: 0.0512 - acc: 0.9836
35072/60000 [================>.............] - ETA: 2s - loss: 0.0510 - acc: 0.9836
35200/60000 [================>.............] - ETA: 2s - loss: 0.0511 - acc: 0.9836
35328/60000 [================>.............] - ETA: 2s - loss: 0.0514 - acc: 0.9836
35456/60000 [================>.............] - ETA: 2s - loss: 0.0513 - acc: 0.9836
35584/60000 [================>.............] - ETA: 2s - loss: 0.0512 - acc: 0.9836
35712/60000 [================>.............] - ETA: 2s - loss: 0.0511 - acc: 0.9836
35840/60000 [================>.............] - ETA: 2s - loss: 0.0510 - acc: 0.9837
35968/60000 [================>.............] - ETA: 2s - loss: 0.0510 - acc: 0.9837
36096/60000 [=================>............] - ETA: 2s - loss: 0.0511 - acc: 0.9837
36224/60000 [=================>............] - ETA: 2s - loss: 0.0511 - acc: 0.9837
36352/60000 [=================>............] - ETA: 2s - loss: 0.0514 - acc: 0.9837
36480/60000 [=================>............] - ETA: 2s - loss: 0.0513 - acc: 0.9837
36608/60000 [=================>............] - ETA: 2s - loss: 0.0512 - acc: 0.9837
36736/60000 [=================>............] - ETA: 2s - loss: 0.0513 - acc: 0.9837
36864/60000 [=================>............] - ETA: 2s - loss: 0.0512 - acc: 0.9837
36992/60000 [=================>............] - ETA: 2s - loss: 0.0512 - acc: 0.9837
37120/60000 [=================>............] - ETA: 2s - loss: 0.0511 - acc: 0.9837
37248/60000 [=================>............] - ETA: 2s - loss: 0.0511 - acc: 0.9837
37376/60000 [=================>............] - ETA: 2s - loss: 0.0511 - acc: 0.9836
37504/60000 [=================>............] - ETA: 2s - loss: 0.0510 - acc: 0.9837
37632/60000 [=================>............] - ETA: 2s - loss: 0.0510 - acc: 0.9837
37760/60000 [=================>............] - ETA: 2s - loss: 0.0509 - acc: 0.9837
37888/60000 [=================>............] - ETA: 2s - loss: 0.0509 - acc: 0.9837
38016/60000 [==================>...........] - ETA: 2s - loss: 0.0509 - acc: 0.9837
38144/60000 [==================>...........] - ETA: 2s - loss: 0.0510 - acc: 0.9836
38272/60000 [==================>...........] - ETA: 2s - loss: 0.0510 - acc: 0.9836
38400/60000 [==================>...........] - ETA: 2s - loss: 0.0510 - acc: 0.9836
38528/60000 [==================>...........] - ETA: 2s - loss: 0.0510 - acc: 0.9835
38656/60000 [==================>...........] - ETA: 2s - loss: 0.0509 - acc: 0.9836
38784/60000 [==================>...........] - ETA: 2s - loss: 0.0508 - acc: 0.9836
38912/60000 [==================>...........] - ETA: 2s - loss: 0.0508 - acc: 0.9836
39040/60000 [==================>...........] - ETA: 2s - loss: 0.0507 - acc: 0.9837
39168/60000 [==================>...........] - ETA: 2s - loss: 0.0507 - acc: 0.9837
39296/60000 [==================>...........] - ETA: 2s - loss: 0.0507 - acc: 0.9836
39424/60000 [==================>...........] - ETA: 2s - loss: 0.0507 - acc: 0.9836
39552/60000 [==================>...........] - ETA: 2s - loss: 0.0507 - acc: 0.9836
39680/60000 [==================>...........] - ETA: 1s - loss: 0.0506 - acc: 0.9836
39808/60000 [==================>...........] - ETA: 1s - loss: 0.0506 - acc: 0.9836
39936/60000 [==================>...........] - ETA: 1s - loss: 0.0506 - acc: 0.9836
40064/60000 [===================>..........] - ETA: 1s - loss: 0.0505 - acc: 0.9836
40192/60000 [===================>..........] - ETA: 1s - loss: 0.0510 - acc: 0.9835
40320/60000 [===================>..........] - ETA: 1s - loss: 0.0511 - acc: 0.9835
40448/60000 [===================>..........] - ETA: 1s - loss: 0.0512 - acc: 0.9835
40576/60000 [===================>..........] - ETA: 1s - loss: 0.0512 - acc: 0.9835
40704/60000 [===================>..........] - ETA: 1s - loss: 0.0514 - acc: 0.9835
40832/60000 [===================>..........] - ETA: 1s - loss: 0.0514 - acc: 0.9835
40960/60000 [===================>..........] - ETA: 1s - loss: 0.0515 - acc: 0.9834
41088/60000 [===================>..........] - ETA: 1s - loss: 0.0514 - acc: 0.9834
41216/60000 [===================>..........] - ETA: 1s - loss: 0.0515 - acc: 0.9834
41344/60000 [===================>..........] - ETA: 1s - loss: 0.0515 - acc: 0.9834
41472/60000 [===================>..........] - ETA: 1s - loss: 0.0514 - acc: 0.9834
41600/60000 [===================>..........] - ETA: 1s - loss: 0.0513 - acc: 0.9834
41728/60000 [===================>..........] - ETA: 1s - loss: 0.0512 - acc: 0.9834
41856/60000 [===================>..........] - ETA: 1s - loss: 0.0513 - acc: 0.9834
41984/60000 [===================>..........] - ETA: 1s - loss: 0.0512 - acc: 0.9835
42112/60000 [====================>.........] - ETA: 1s - loss: 0.0513 - acc: 0.9835
42240/60000 [====================>.........] - ETA: 1s - loss: 0.0512 - acc: 0.9835
42368/60000 [====================>.........] - ETA: 1s - loss: 0.0512 - acc: 0.9835
42496/60000 [====================>.........] - ETA: 1s - loss: 0.0511 - acc: 0.9835
42624/60000 [====================>.........] - ETA: 1s - loss: 0.0510 - acc: 0.9835
42752/60000 [====================>.........] - ETA: 1s - loss: 0.0510 - acc: 0.9835
42880/60000 [====================>.........] - ETA: 1s - loss: 0.0510 - acc: 0.9835
43008/60000 [====================>.........] - ETA: 1s - loss: 0.0510 - acc: 0.9835
43136/60000 [====================>.........] - ETA: 1s - loss: 0.0510 - acc: 0.9835
43264/60000 [====================>.........] - ETA: 1s - loss: 0.0509 - acc: 0.9835
43392/60000 [====================>.........] - ETA: 1s - loss: 0.0510 - acc: 0.9835
43520/60000 [====================>.........] - ETA: 1s - loss: 0.0511 - acc: 0.9835
43648/60000 [====================>.........] - ETA: 1s - loss: 0.0511 - acc: 0.9835
43776/60000 [====================>.........] - ETA: 1s - loss: 0.0510 - acc: 0.9835
43904/60000 [====================>.........] - ETA: 1s - loss: 0.0510 - acc: 0.9835
44032/60000 [=====================>........] - ETA: 1s - loss: 0.0510 - acc: 0.9835
44160/60000 [=====================>........] - ETA: 1s - loss: 0.0510 - acc: 0.9835
44288/60000 [=====================>........] - ETA: 1s - loss: 0.0510 - acc: 0.9835
44416/60000 [=====================>........] - ETA: 1s - loss: 0.0512 - acc: 0.9835
44544/60000 [=====================>........] - ETA: 1s - loss: 0.0512 - acc: 0.9835
44672/60000 [=====================>........] - ETA: 1s - loss: 0.0512 - acc: 0.9834
44800/60000 [=====================>........] - ETA: 1s - loss: 0.0512 - acc: 0.9834
44928/60000 [=====================>........] - ETA: 1s - loss: 0.0511 - acc: 0.9835
45056/60000 [=====================>........] - ETA: 1s - loss: 0.0510 - acc: 0.9835
45184/60000 [=====================>........] - ETA: 1s - loss: 0.0510 - acc: 0.9835
45312/60000 [=====================>........] - ETA: 1s - loss: 0.0513 - acc: 0.9834
45440/60000 [=====================>........] - ETA: 1s - loss: 0.0512 - acc: 0.9835
45568/60000 [=====================>........] - ETA: 1s - loss: 0.0513 - acc: 0.9835
45696/60000 [=====================>........] - ETA: 1s - loss: 0.0514 - acc: 0.9834
45824/60000 [=====================>........] - ETA: 1s - loss: 0.0517 - acc: 0.9834
45952/60000 [=====================>........] - ETA: 1s - loss: 0.0518 - acc: 0.9834
46080/60000 [======================>.......] - ETA: 1s - loss: 0.0519 - acc: 0.9834
46208/60000 [======================>.......] - ETA: 1s - loss: 0.0520 - acc: 0.9833
46336/60000 [======================>.......] - ETA: 1s - loss: 0.0520 - acc: 0.9833
46464/60000 [======================>.......] - ETA: 1s - loss: 0.0519 - acc: 0.9833
46592/60000 [======================>.......] - ETA: 1s - loss: 0.0519 - acc: 0.9833
46720/60000 [======================>.......] - ETA: 1s - loss: 0.0520 - acc: 0.9833
46848/60000 [======================>.......] - ETA: 1s - loss: 0.0521 - acc: 0.9832
46976/60000 [======================>.......] - ETA: 1s - loss: 0.0523 - acc: 0.9832
47104/60000 [======================>.......] - ETA: 1s - loss: 0.0524 - acc: 0.9832
47232/60000 [======================>.......] - ETA: 1s - loss: 0.0524 - acc: 0.9831
47360/60000 [======================>.......] - ETA: 1s - loss: 0.0525 - acc: 0.9831
47488/60000 [======================>.......] - ETA: 1s - loss: 0.0526 - acc: 0.9831
47616/60000 [======================>.......] - ETA: 1s - loss: 0.0525 - acc: 0.9831
47744/60000 [======================>.......] - ETA: 1s - loss: 0.0524 - acc: 0.9832
47872/60000 [======================>.......] - ETA: 1s - loss: 0.0525 - acc: 0.9831
48000/60000 [=======================>......] - ETA: 1s - loss: 0.0525 - acc: 0.9831
48128/60000 [=======================>......] - ETA: 1s - loss: 0.0524 - acc: 0.9831
48256/60000 [=======================>......] - ETA: 1s - loss: 0.0523 - acc: 0.9832
48384/60000 [=======================>......] - ETA: 1s - loss: 0.0523 - acc: 0.9832
48512/60000 [=======================>......] - ETA: 1s - loss: 0.0524 - acc: 0.9831
48640/60000 [=======================>......] - ETA: 1s - loss: 0.0524 - acc: 0.9831
48768/60000 [=======================>......] - ETA: 1s - loss: 0.0524 - acc: 0.9831
48896/60000 [=======================>......] - ETA: 1s - loss: 0.0523 - acc: 0.9832
49024/60000 [=======================>......] - ETA: 1s - loss: 0.0523 - acc: 0.9832
49152/60000 [=======================>......] - ETA: 1s - loss: 0.0522 - acc: 0.9832
49280/60000 [=======================>......] - ETA: 1s - loss: 0.0522 - acc: 0.9832
49408/60000 [=======================>......] - ETA: 1s - loss: 0.0522 - acc: 0.9832
49536/60000 [=======================>......] - ETA: 1s - loss: 0.0523 - acc: 0.9832
49664/60000 [=======================>......] - ETA: 1s - loss: 0.0522 - acc: 0.9833
49792/60000 [=======================>......] - ETA: 1s - loss: 0.0522 - acc: 0.9833
49920/60000 [=======================>......] - ETA: 0s - loss: 0.0521 - acc: 0.9833
50048/60000 [========================>.....] - ETA: 0s - loss: 0.0521 - acc: 0.9833
50176/60000 [========================>.....] - ETA: 0s - loss: 0.0521 - acc: 0.9833
50304/60000 [========================>.....] - ETA: 0s - loss: 0.0521 - acc: 0.9833
50432/60000 [========================>.....] - ETA: 0s - loss: 0.0522 - acc: 0.9833
50560/60000 [========================>.....] - ETA: 0s - loss: 0.0521 - acc: 0.9833
