[0.04140123128332972, 0.7489490845892127, 0.5708491960623945, 0.29187625204546724]
X_train shape: (60000, 1, 28, 28)
60000 train samples
10000 test samples
start compile
start fit
Train on 60000 samples, validate on 10000 samples
Epoch 1/10
  128/60000 [..............................] - ETA: 12s - loss: 2.4737 - acc: 0.0703
56576/60000 [===========================>..] - ETA: 0s - loss: 0.0596 - acc: 0.9812
56704/60000 [===========================>..] - ETA: 0s - loss: 0.0595 - acc: 0.9812
56832/60000 [===========================>..] - ETA: 0s - loss: 0.0594 - acc: 0.9813
56960/60000 [===========================>..] - ETA: 0s - loss: 0.0594 - acc: 0.9812
57088/60000 [===========================>..] - ETA: 0s - loss: 0.0595 - acc: 0.9812
57216/60000 [===========================>..] - ETA: 0s - loss: 0.0595 - acc: 0.9812
57344/60000 [===========================>..] - ETA: 0s - loss: 0.0595 - acc: 0.9812
57472/60000 [===========================>..] - ETA: 0s - loss: 0.0594 - acc: 0.9812
57600/60000 [===========================>..] - ETA: 0s - loss: 0.0594 - acc: 0.9812
57728/60000 [===========================>..] - ETA: 0s - loss: 0.0594 - acc: 0.9812
57856/60000 [===========================>..] - ETA: 0s - loss: 0.0594 - acc: 0.9812
57984/60000 [===========================>..] - ETA: 0s - loss: 0.0593 - acc: 0.9812
58112/60000 [============================>.] - ETA: 0s - loss: 0.0592 - acc: 0.9812
58240/60000 [============================>.] - ETA: 0s - loss: 0.0592 - acc: 0.9812
58368/60000 [============================>.] - ETA: 0s - loss: 0.0592 - acc: 0.9812
58496/60000 [============================>.] - ETA: 0s - loss: 0.0591 - acc: 0.9813
58624/60000 [============================>.] - ETA: 0s - loss: 0.0591 - acc: 0.9813
58752/60000 [============================>.] - ETA: 0s - loss: 0.0591 - acc: 0.9813
58880/60000 [============================>.] - ETA: 0s - loss: 0.0590 - acc: 0.9813
59008/60000 [============================>.] - ETA: 0s - loss: 0.0590 - acc: 0.9813
59136/60000 [============================>.] - ETA: 0s - loss: 0.0589 - acc: 0.9814
59264/60000 [============================>.] - ETA: 0s - loss: 0.0590 - acc: 0.9813
59392/60000 [============================>.] - ETA: 0s - loss: 0.0592 - acc: 0.9813
59520/60000 [============================>.] - ETA: 0s - loss: 0.0591 - acc: 0.9813
59648/60000 [============================>.] - ETA: 0s - loss: 0.0593 - acc: 0.9813
59776/60000 [============================>.] - ETA: 0s - loss: 0.0593 - acc: 0.9813
59904/60000 [============================>.] - ETA: 0s - loss: 0.0593 - acc: 0.9813
60000/60000 [==============================] - 6s - loss: 0.0593 - acc: 0.9813 - val_loss: 0.0293 - val_acc: 0.9902
Epoch 7/10

  128/60000 [..............................] - ETA: 8s - loss: 0.0974 - acc: 0.9766
  256/60000 [..............................] - ETA: 7s - loss: 0.0791 - acc: 0.9844
  384/60000 [..............................] - ETA: 6s - loss: 0.0661 - acc: 0.9870
  512/60000 [..............................] - ETA: 6s - loss: 0.0553 - acc: 0.9883
  640/60000 [..............................] - ETA: 6s - loss: 0.0492 - acc: 0.9891
  768/60000 [..............................] - ETA: 6s - loss: 0.0473 - acc: 0.9870
  896/60000 [..............................] - ETA: 6s - loss: 0.0432 - acc: 0.9888
 1024/60000 [..............................] - ETA: 6s - loss: 0.0422 - acc: 0.9883
 1152/60000 [..............................] - ETA: 6s - loss: 0.0422 - acc: 0.9870
 1280/60000 [..............................] - ETA: 6s - loss: 0.0460 - acc: 0.9852
 1408/60000 [..............................] - ETA: 6s - loss: 0.0437 - acc: 0.9858
 1536/60000 [..............................] - ETA: 6s - loss: 0.0416 - acc: 0.9870
 1664/60000 [..............................] - ETA: 6s - loss: 0.0411 - acc: 0.9874
 1792/60000 [..............................] - ETA: 6s - loss: 0.0411 - acc: 0.9866
 1920/60000 [..............................] - ETA: 6s - loss: 0.0396 - acc: 0.9870
 2048/60000 [>.............................] - ETA: 6s - loss: 0.0420 - acc: 0.9858
 2176/60000 [>.............................] - ETA: 6s - loss: 0.0408 - acc: 0.9867
 2304/60000 [>.............................] - ETA: 6s - loss: 0.0419 - acc: 0.9865
 2432/60000 [>.............................] - ETA: 6s - loss: 0.0422 - acc: 0.9860
 2560/60000 [>.............................] - ETA: 6s - loss: 0.0479 - acc: 0.9848
 2688/60000 [>.............................] - ETA: 6s - loss: 0.0482 - acc: 0.9844
 2816/60000 [>.............................] - ETA: 6s - loss: 0.0477 - acc: 0.9844
 2944/60000 [>.............................] - ETA: 6s - loss: 0.0471 - acc: 0.9847
 3072/60000 [>.............................] - ETA: 6s - loss: 0.0468 - acc: 0.9844
 3200/60000 [>.............................] - ETA: 6s - loss: 0.0459 - acc: 0.9847
 3328/60000 [>.............................] - ETA: 6s - loss: 0.0459 - acc: 0.9844
 3456/60000 [>.............................] - ETA: 6s - loss: 0.0446 - acc: 0.9850
 3584/60000 [>.............................] - ETA: 6s - loss: 0.0446 - acc: 0.9849
 3712/60000 [>.............................] - ETA: 6s - loss: 0.0444 - acc: 0.9849
 3840/60000 [>.............................] - ETA: 6s - loss: 0.0444 - acc: 0.9852
 3968/60000 [>.............................] - ETA: 6s - loss: 0.0446 - acc: 0.9851
 4096/60000 [=>............................] - ETA: 6s - loss: 0.0440 - acc: 0.9854
 4224/60000 [=>............................] - ETA: 6s - loss: 0.0458 - acc: 0.9851
 4352/60000 [=>............................] - ETA: 5s - loss: 0.0464 - acc: 0.9848
 4480/60000 [=>............................] - ETA: 5s - loss: 0.0462 - acc: 0.9850
 4608/60000 [=>............................] - ETA: 5s - loss: 0.0468 - acc: 0.9850
 4736/60000 [=>............................] - ETA: 5s - loss: 0.0477 - acc: 0.9848
 4864/60000 [=>............................] - ETA: 5s - loss: 0.0491 - acc: 0.9842
 4992/60000 [=>............................] - ETA: 5s - loss: 0.0504 - acc: 0.9840
 5120/60000 [=>............................] - ETA: 5s - loss: 0.0499 - acc: 0.9844
 5248/60000 [=>............................] - ETA: 5s - loss: 0.0494 - acc: 0.9846
 5376/60000 [=>............................] - ETA: 5s - loss: 0.0488 - acc: 0.9847
 5504/60000 [=>............................] - ETA: 5s - loss: 0.0487 - acc: 0.9847
 5632/60000 [=>............................] - ETA: 5s - loss: 0.0486 - acc: 0.9847
 5760/60000 [=>............................] - ETA: 5s - loss: 0.0479 - acc: 0.9849
 5888/60000 [=>............................] - ETA: 5s - loss: 0.0487 - acc: 0.9849
 6016/60000 [==>...........................] - ETA: 5s - loss: 0.0493 - acc: 0.9847
 6144/60000 [==>...........................] - ETA: 5s - loss: 0.0494 - acc: 0.9849
 6272/60000 [==>...........................] - ETA: 5s - loss: 0.0503 - acc: 0.9845
 6400/60000 [==>...........................] - ETA: 5s - loss: 0.0501 - acc: 0.9845
 6528/60000 [==>...........................] - ETA: 5s - loss: 0.0502 - acc: 0.9844
 6656/60000 [==>...........................] - ETA: 5s - loss: 0.0510 - acc: 0.9842
 6784/60000 [==>...........................] - ETA: 5s - loss: 0.0509 - acc: 0.9844
 6912/60000 [==>...........................] - ETA: 5s - loss: 0.0518 - acc: 0.9839
 7040/60000 [==>...........................] - ETA: 5s - loss: 0.0517 - acc: 0.9839
 7168/60000 [==>...........................] - ETA: 5s - loss: 0.0513 - acc: 0.9840
 7296/60000 [==>...........................] - ETA: 5s - loss: 0.0515 - acc: 0.9837
 7424/60000 [==>...........................] - ETA: 5s - loss: 0.0512 - acc: 0.9838
 7552/60000 [==>...........................] - ETA: 5s - loss: 0.0518 - acc: 0.9833
 7680/60000 [==>...........................] - ETA: 5s - loss: 0.0519 - acc: 0.9832
 7808/60000 [==>...........................] - ETA: 5s - loss: 0.0518 - acc: 0.9832
 7936/60000 [==>...........................] - ETA: 5s - loss: 0.0512 - acc: 0.9835
 8064/60000 [===>..........................] - ETA: 5s - loss: 0.0513 - acc: 0.9835
 8192/60000 [===>..........................] - ETA: 5s - loss: 0.0515 - acc: 0.9834
 8320/60000 [===>..........................] - ETA: 5s - loss: 0.0512 - acc: 0.9834
 8448/60000 [===>..........................] - ETA: 5s - loss: 0.0523 - acc: 0.9833
 8576/60000 [===>..........................] - ETA: 5s - loss: 0.0527 - acc: 0.9832
 8704/60000 [===>..........................] - ETA: 5s - loss: 0.0524 - acc: 0.9833
 8832/60000 [===>..........................] - ETA: 5s - loss: 0.0522 - acc: 0.9834
 8960/60000 [===>..........................] - ETA: 5s - loss: 0.0524 - acc: 0.9834
 9088/60000 [===>..........................] - ETA: 5s - loss: 0.0521 - acc: 0.9835
 9216/60000 [===>..........................] - ETA: 5s - loss: 0.0521 - acc: 0.9835
 9344/60000 [===>..........................] - ETA: 5s - loss: 0.0519 - acc: 0.9834
 9472/60000 [===>..........................] - ETA: 5s - loss: 0.0516 - acc: 0.9834
 9600/60000 [===>..........................] - ETA: 5s - loss: 0.0514 - acc: 0.9835
 9728/60000 [===>..........................] - ETA: 5s - loss: 0.0509 - acc: 0.9838
 9856/60000 [===>..........................] - ETA: 5s - loss: 0.0503 - acc: 0.9840
 9984/60000 [===>..........................] - ETA: 5s - loss: 0.0503 - acc: 0.9841
10112/60000 [====>.........................] - ETA: 5s - loss: 0.0497 - acc: 0.9843
10240/60000 [====>.........................] - ETA: 5s - loss: 0.0501 - acc: 0.9839
10368/60000 [====>.........................] - ETA: 5s - loss: 0.0509 - acc: 0.9837
10496/60000 [====>.........................] - ETA: 5s - loss: 0.0508 - acc: 0.9837
10624/60000 [====>.........................] - ETA: 5s - loss: 0.0505 - acc: 0.9837
10752/60000 [====>.........................] - ETA: 5s - loss: 0.0505 - acc: 0.9837
10880/60000 [====>.........................] - ETA: 5s - loss: 0.0501 - acc: 0.9838
11008/60000 [====>.........................] - ETA: 5s - loss: 0.0498 - acc: 0.9840
11136/60000 [====>.........................] - ETA: 5s - loss: 0.0499 - acc: 0.9840
11264/60000 [====>.........................] - ETA: 5s - loss: 0.0495 - acc: 0.9842
11392/60000 [====>.........................] - ETA: 5s - loss: 0.0493 - acc: 0.9842
11520/60000 [====>.........................] - ETA: 5s - loss: 0.0493 - acc: 0.9842
11648/60000 [====>.........................] - ETA: 5s - loss: 0.0492 - acc: 0.9842
11776/60000 [====>.........................] - ETA: 5s - loss: 0.0488 - acc: 0.9844
11904/60000 [====>.........................] - ETA: 5s - loss: 0.0486 - acc: 0.9844
12032/60000 [=====>........................] - ETA: 5s - loss: 0.0491 - acc: 0.9843
12160/60000 [=====>........................] - ETA: 4s - loss: 0.0493 - acc: 0.9842
12288/60000 [=====>........................] - ETA: 4s - loss: 0.0496 - acc: 0.9842
12416/60000 [=====>........................] - ETA: 4s - loss: 0.0493 - acc: 0.9844
12544/60000 [=====>........................] - ETA: 4s - loss: 0.0500 - acc: 0.9842
12672/60000 [=====>........................] - ETA: 4s - loss: 0.0503 - acc: 0.9841
12800/60000 [=====>........................] - ETA: 4s - loss: 0.0506 - acc: 0.9840
12928/60000 [=====>........................] - ETA: 4s - loss: 0.0506 - acc: 0.9840
13056/60000 [=====>........................] - ETA: 4s - loss: 0.0504 - acc: 0.9840
13184/60000 [=====>........................] - ETA: 4s - loss: 0.0502 - acc: 0.9841
13312/60000 [=====>........................] - ETA: 4s - loss: 0.0502 - acc: 0.9841
13440/60000 [=====>........................] - ETA: 4s - loss: 0.0502 - acc: 0.9841
13568/60000 [=====>........................] - ETA: 4s - loss: 0.0500 - acc: 0.9841
13696/60000 [=====>........................] - ETA: 4s - loss: 0.0498 - acc: 0.9842
13824/60000 [=====>........................] - ETA: 4s - loss: 0.0504 - acc: 0.9839
13952/60000 [=====>........................] - ETA: 4s - loss: 0.0502 - acc: 0.9839
14080/60000 [======>.......................] - ETA: 4s - loss: 0.0503 - acc: 0.9839
14208/60000 [======>.......................] - ETA: 4s - loss: 0.0501 - acc: 0.9840
14336/60000 [======>.......................] - ETA: 4s - loss: 0.0502 - acc: 0.9840
14464/60000 [======>.......................] - ETA: 4s - loss: 0.0503 - acc: 0.9839
14592/60000 [======>.......................] - ETA: 4s - loss: 0.0500 - acc: 0.9840
14720/60000 [======>.......................] - ETA: 4s - loss: 0.0497 - acc: 0.9841
14848/60000 [======>.......................] - ETA: 4s - loss: 0.0496 - acc: 0.9842
14976/60000 [======>.......................] - ETA: 4s - loss: 0.0493 - acc: 0.9843
15104/60000 [======>.......................] - ETA: 4s - loss: 0.0493 - acc: 0.9843
15232/60000 [======>.......................] - ETA: 4s - loss: 0.0491 - acc: 0.9844
15360/60000 [======>.......................] - ETA: 4s - loss: 0.0493 - acc: 0.9844
15488/60000 [======>.......................] - ETA: 4s - loss: 0.0492 - acc: 0.9844
15616/60000 [======>.......................] - ETA: 4s - loss: 0.0489 - acc: 0.9846
15744/60000 [======>.......................] - ETA: 4s - loss: 0.0487 - acc: 0.9846
15872/60000 [======>.......................] - ETA: 4s - loss: 0.0487 - acc: 0.9846
16000/60000 [=======>......................] - ETA: 4s - loss: 0.0487 - acc: 0.9846
16128/60000 [=======>......................] - ETA: 4s - loss: 0.0484 - acc: 0.9847
16256/60000 [=======>......................] - ETA: 4s - loss: 0.0485 - acc: 0.9846
16384/60000 [=======>......................] - ETA: 4s - loss: 0.0489 - acc: 0.9845
16512/60000 [=======>......................] - ETA: 4s - loss: 0.0488 - acc: 0.9845
16640/60000 [=======>......................] - ETA: 4s - loss: 0.0486 - acc: 0.9846
16768/60000 [=======>......................] - ETA: 4s - loss: 0.0486 - acc: 0.9846
16896/60000 [=======>......................] - ETA: 4s - loss: 0.0485 - acc: 0.9847
17024/60000 [=======>......................] - ETA: 4s - loss: 0.0484 - acc: 0.9847
17152/60000 [=======>......................] - ETA: 4s - loss: 0.0483 - acc: 0.9847
17280/60000 [=======>......................] - ETA: 4s - loss: 0.0482 - acc: 0.9847
17408/60000 [=======>......................] - ETA: 4s - loss: 0.0480 - acc: 0.9847
17536/60000 [=======>......................] - ETA: 4s - loss: 0.0487 - acc: 0.9847
17664/60000 [=======>......................] - ETA: 4s - loss: 0.0490 - acc: 0.9846
17792/60000 [=======>......................] - ETA: 4s - loss: 0.0489 - acc: 0.9847
17920/60000 [=======>......................] - ETA: 4s - loss: 0.0486 - acc: 0.9848
18048/60000 [========>.....................] - ETA: 4s - loss: 0.0487 - acc: 0.9847
18176/60000 [========>.....................] - ETA: 4s - loss: 0.0491 - acc: 0.9847
18304/60000 [========>.....................] - ETA: 4s - loss: 0.0490 - acc: 0.9848
18432/60000 [========>.....................] - ETA: 4s - loss: 0.0489 - acc: 0.9848
18560/60000 [========>.....................] - ETA: 4s - loss: 0.0487 - acc: 0.9849
18688/60000 [========>.....................] - ETA: 4s - loss: 0.0489 - acc: 0.9848
18816/60000 [========>.....................] - ETA: 4s - loss: 0.0490 - acc: 0.9848
18944/60000 [========>.....................] - ETA: 4s - loss: 0.0491 - acc: 0.9848
19072/60000 [========>.....................] - ETA: 4s - loss: 0.0492 - acc: 0.9848
19200/60000 [========>.....................] - ETA: 4s - loss: 0.0493 - acc: 0.9847
19328/60000 [========>.....................] - ETA: 4s - loss: 0.0495 - acc: 0.9846
19456/60000 [========>.....................] - ETA: 4s - loss: 0.0493 - acc: 0.9846
19584/60000 [========>.....................] - ETA: 4s - loss: 0.0491 - acc: 0.9847
19712/60000 [========>.....................] - ETA: 4s - loss: 0.0489 - acc: 0.9847
19840/60000 [========>.....................] - ETA: 4s - loss: 0.0488 - acc: 0.9848
19968/60000 [========>.....................] - ETA: 4s - loss: 0.0489 - acc: 0.9846
20096/60000 [=========>....................] - ETA: 4s - loss: 0.0487 - acc: 0.9847
20224/60000 [=========>....................] - ETA: 4s - loss: 0.0486 - acc: 0.9847
20352/60000 [=========>....................] - ETA: 4s - loss: 0.0485 - acc: 0.9848
20480/60000 [=========>....................] - ETA: 4s - loss: 0.0485 - acc: 0.9849
20608/60000 [=========>....................] - ETA: 4s - loss: 0.0483 - acc: 0.9849
20736/60000 [=========>....................] - ETA: 4s - loss: 0.0482 - acc: 0.9850
20864/60000 [=========>....................] - ETA: 4s - loss: 0.0483 - acc: 0.9850
20992/60000 [=========>....................] - ETA: 4s - loss: 0.0489 - acc: 0.9848
21120/60000 [=========>....................] - ETA: 4s - loss: 0.0495 - acc: 0.9848
21248/60000 [=========>....................] - ETA: 4s - loss: 0.0495 - acc: 0.9847
21376/60000 [=========>....................] - ETA: 4s - loss: 0.0499 - acc: 0.9847
21504/60000 [=========>....................] - ETA: 4s - loss: 0.0502 - acc: 0.9847
21632/60000 [=========>....................] - ETA: 4s - loss: 0.0504 - acc: 0.9846
21760/60000 [=========>....................] - ETA: 4s - loss: 0.0502 - acc: 0.9846
21888/60000 [=========>....................] - ETA: 4s - loss: 0.0502 - acc: 0.9846
22016/60000 [==========>...................] - ETA: 4s - loss: 0.0501 - acc: 0.9846
22144/60000 [==========>...................] - ETA: 3s - loss: 0.0501 - acc: 0.9846
22272/60000 [==========>...................] - ETA: 3s - loss: 0.0501 - acc: 0.9846
22400/60000 [==========>...................] - ETA: 3s - loss: 0.0500 - acc: 0.9846
22528/60000 [==========>...................] - ETA: 3s - loss: 0.0502 - acc: 0.9846
22656/60000 [==========>...................] - ETA: 3s - loss: 0.0503 - acc: 0.9845
22784/60000 [==========>...................] - ETA: 3s - loss: 0.0503 - acc: 0.9845
22912/60000 [==========>...................] - ETA: 3s - loss: 0.0501 - acc: 0.9845
23040/60000 [==========>...................] - ETA: 3s - loss: 0.0500 - acc: 0.9845
23168/60000 [==========>...................] - ETA: 3s - loss: 0.0499 - acc: 0.9845
23296/60000 [==========>...................] - ETA: 3s - loss: 0.0498 - acc: 0.9846
23424/60000 [==========>...................] - ETA: 3s - loss: 0.0499 - acc: 0.9846
23552/60000 [==========>...................] - ETA: 3s - loss: 0.0497 - acc: 0.9846
23680/60000 [==========>...................] - ETA: 3s - loss: 0.0501 - acc: 0.9846
23808/60000 [==========>...................] - ETA: 3s - loss: 0.0502 - acc: 0.9846
23936/60000 [==========>...................] - ETA: 3s - loss: 0.0503 - acc: 0.9846
24064/60000 [===========>..................] - ETA: 3s - loss: 0.0502 - acc: 0.9847
24192/60000 [===========>..................] - ETA: 3s - loss: 0.0504 - acc: 0.9846
24320/60000 [===========>..................] - ETA: 3s - loss: 0.0502 - acc: 0.9846
24448/60000 [===========>..................] - ETA: 3s - loss: 0.0506 - acc: 0.9845
24576/60000 [===========>..................] - ETA: 3s - loss: 0.0507 - acc: 0.9845
24704/60000 [===========>..................] - ETA: 3s - loss: 0.0507 - acc: 0.9845
24832/60000 [===========>..................] - ETA: 3s - loss: 0.0507 - acc: 0.9845
24960/60000 [===========>..................] - ETA: 3s - loss: 0.0506 - acc: 0.9845
25088/60000 [===========>..................] - ETA: 3s - loss: 0.0506 - acc: 0.9845
25216/60000 [===========>..................] - ETA: 3s - loss: 0.0511 - acc: 0.9843
25344/60000 [===========>..................] - ETA: 3s - loss: 0.0513 - acc: 0.9843
25472/60000 [===========>..................] - ETA: 3s - loss: 0.0512 - acc: 0.9843
25600/60000 [===========>..................] - ETA: 3s - loss: 0.0511 - acc: 0.9843
25728/60000 [===========>..................] - ETA: 3s - loss: 0.0510 - acc: 0.9844
25856/60000 [===========>..................] - ETA: 3s - loss: 0.0513 - acc: 0.9843
25984/60000 [===========>..................] - ETA: 3s - loss: 0.0512 - acc: 0.9844
26112/60000 [============>.................] - ETA: 3s - loss: 0.0513 - acc: 0.9843
26240/60000 [============>.................] - ETA: 3s - loss: 0.0514 - acc: 0.9843
26368/60000 [============>.................] - ETA: 3s - loss: 0.0513 - acc: 0.9843
26496/60000 [============>.................] - ETA: 3s - loss: 0.0514 - acc: 0.9843
26624/60000 [============>.................] - ETA: 3s - loss: 0.0515 - acc: 0.9842
26752/60000 [============>.................] - ETA: 3s - loss: 0.0516 - acc: 0.9842
26880/60000 [============>.................] - ETA: 3s - loss: 0.0517 - acc: 0.9842
27008/60000 [============>.................] - ETA: 3s - loss: 0.0516 - acc: 0.9842
27136/60000 [============>.................] - ETA: 3s - loss: 0.0516 - acc: 0.9842
27264/60000 [============>.................] - ETA: 3s - loss: 0.0518 - acc: 0.9840
27392/60000 [============>.................] - ETA: 3s - loss: 0.0519 - acc: 0.9840
27520/60000 [============>.................] - ETA: 3s - loss: 0.0521 - acc: 0.9840
27648/60000 [============>.................] - ETA: 3s - loss: 0.0522 - acc: 0.9839
27776/60000 [============>.................] - ETA: 3s - loss: 0.0524 - acc: 0.9839
27904/60000 [============>.................] - ETA: 3s - loss: 0.0522 - acc: 0.9839
28032/60000 [=============>................] - ETA: 3s - loss: 0.0522 - acc: 0.9839
28160/60000 [=============>................] - ETA: 3s - loss: 0.0522 - acc: 0.9839
28288/60000 [=============>................] - ETA: 3s - loss: 0.0521 - acc: 0.9840
28416/60000 [=============>................] - ETA: 3s - loss: 0.0520 - acc: 0.9840
28544/60000 [=============>................] - ETA: 3s - loss: 0.0520 - acc: 0.9840
28672/60000 [=============>................] - ETA: 3s - loss: 0.0521 - acc: 0.9840
28800/60000 [=============>................] - ETA: 3s - loss: 0.0522 - acc: 0.9839
28928/60000 [=============>................] - ETA: 3s - loss: 0.0522 - acc: 0.9839
29056/60000 [=============>................] - ETA: 3s - loss: 0.0527 - acc: 0.9838
29184/60000 [=============>................] - ETA: 3s - loss: 0.0526 - acc: 0.9838
29312/60000 [=============>................] - ETA: 3s - loss: 0.0525 - acc: 0.9838
29440/60000 [=============>................] - ETA: 3s - loss: 0.0527 - acc: 0.9837
29568/60000 [=============>................] - ETA: 3s - loss: 0.0526 - acc: 0.9838
29696/60000 [=============>................] - ETA: 3s - loss: 0.0525 - acc: 0.9838
29824/60000 [=============>................] - ETA: 3s - loss: 0.0526 - acc: 0.9838
29952/60000 [=============>................] - ETA: 3s - loss: 0.0524 - acc: 0.9839
30080/60000 [==============>...............] - ETA: 3s - loss: 0.0524 - acc: 0.9839
30208/60000 [==============>...............] - ETA: 3s - loss: 0.0523 - acc: 0.9839
30336/60000 [==============>...............] - ETA: 3s - loss: 0.0522 - acc: 0.9839
30464/60000 [==============>...............] - ETA: 3s - loss: 0.0525 - acc: 0.9839
30592/60000 [==============>...............] - ETA: 3s - loss: 0.0525 - acc: 0.9840
30720/60000 [==============>...............] - ETA: 3s - loss: 0.0525 - acc: 0.9840
30848/60000 [==============>...............] - ETA: 3s - loss: 0.0523 - acc: 0.9840
30976/60000 [==============>...............] - ETA: 3s - loss: 0.0522 - acc: 0.9840
