[0.09363687439711227, 0.7397932631689857, 0.27283255079576846, 0.35562130508366185]
X_train shape: (60000, 1, 28, 28)
60000 train samples
10000 test samples
start compile
start fit
Train on 60000 samples, validate on 10000 samples
Epoch 1/10
  128/60000 [..............................] - ETA: 11s - loss: 2.4288 - acc: 0.1250
56832/60000 [===========================>..] - ETA: 0s - loss: 0.0457 - acc: 0.9857
56960/60000 [===========================>..] - ETA: 0s - loss: 0.0458 - acc: 0.9857
57088/60000 [===========================>..] - ETA: 0s - loss: 0.0459 - acc: 0.9857
57216/60000 [===========================>..] - ETA: 0s - loss: 0.0460 - acc: 0.9857
57344/60000 [===========================>..] - ETA: 0s - loss: 0.0460 - acc: 0.9856
57472/60000 [===========================>..] - ETA: 0s - loss: 0.0460 - acc: 0.9856
57600/60000 [===========================>..] - ETA: 0s - loss: 0.0460 - acc: 0.9856
57728/60000 [===========================>..] - ETA: 0s - loss: 0.0459 - acc: 0.9857
57856/60000 [===========================>..] - ETA: 0s - loss: 0.0459 - acc: 0.9857
57984/60000 [===========================>..] - ETA: 0s - loss: 0.0459 - acc: 0.9857
58112/60000 [============================>.] - ETA: 0s - loss: 0.0459 - acc: 0.9856
58240/60000 [============================>.] - ETA: 0s - loss: 0.0459 - acc: 0.9857
58368/60000 [============================>.] - ETA: 0s - loss: 0.0459 - acc: 0.9856
58496/60000 [============================>.] - ETA: 0s - loss: 0.0459 - acc: 0.9856
58624/60000 [============================>.] - ETA: 0s - loss: 0.0459 - acc: 0.9856
58752/60000 [============================>.] - ETA: 0s - loss: 0.0459 - acc: 0.9856
58880/60000 [============================>.] - ETA: 0s - loss: 0.0459 - acc: 0.9856
59008/60000 [============================>.] - ETA: 0s - loss: 0.0459 - acc: 0.9856
59136/60000 [============================>.] - ETA: 0s - loss: 0.0458 - acc: 0.9856
59264/60000 [============================>.] - ETA: 0s - loss: 0.0457 - acc: 0.9856
59392/60000 [============================>.] - ETA: 0s - loss: 0.0458 - acc: 0.9856
59520/60000 [============================>.] - ETA: 0s - loss: 0.0457 - acc: 0.9857
59648/60000 [============================>.] - ETA: 0s - loss: 0.0457 - acc: 0.9857
59776/60000 [============================>.] - ETA: 0s - loss: 0.0456 - acc: 0.9857
59904/60000 [============================>.] - ETA: 0s - loss: 0.0456 - acc: 0.9857
60000/60000 [==============================] - 6s - loss: 0.0456 - acc: 0.9857 - val_loss: 0.0289 - val_acc: 0.9907
Epoch 6/10

  128/60000 [..............................] - ETA: 9s - loss: 0.0257 - acc: 0.9922
  256/60000 [..............................] - ETA: 7s - loss: 0.0230 - acc: 0.9922
  384/60000 [..............................] - ETA: 7s - loss: 0.0182 - acc: 0.9948
  512/60000 [..............................] - ETA: 6s - loss: 0.0203 - acc: 0.9941
  640/60000 [..............................] - ETA: 6s - loss: 0.0268 - acc: 0.9938
  768/60000 [..............................] - ETA: 6s - loss: 0.0248 - acc: 0.9948
  896/60000 [..............................] - ETA: 6s - loss: 0.0257 - acc: 0.9922
 1024/60000 [..............................] - ETA: 6s - loss: 0.0279 - acc: 0.9902
 1152/60000 [..............................] - ETA: 6s - loss: 0.0272 - acc: 0.9905
 1280/60000 [..............................] - ETA: 6s - loss: 0.0308 - acc: 0.9891
 1408/60000 [..............................] - ETA: 6s - loss: 0.0319 - acc: 0.9886
 1536/60000 [..............................] - ETA: 5s - loss: 0.0300 - acc: 0.9889
 1664/60000 [..............................] - ETA: 5s - loss: 0.0311 - acc: 0.9886
 1792/60000 [..............................] - ETA: 5s - loss: 0.0304 - acc: 0.9888
 1920/60000 [..............................] - ETA: 5s - loss: 0.0317 - acc: 0.9875
 2048/60000 [>.............................] - ETA: 5s - loss: 0.0339 - acc: 0.9863
 2176/60000 [>.............................] - ETA: 5s - loss: 0.0339 - acc: 0.9867
 2304/60000 [>.............................] - ETA: 5s - loss: 0.0331 - acc: 0.9870
 2432/60000 [>.............................] - ETA: 5s - loss: 0.0324 - acc: 0.9868
 2560/60000 [>.............................] - ETA: 5s - loss: 0.0345 - acc: 0.9863
 2688/60000 [>.............................] - ETA: 5s - loss: 0.0332 - acc: 0.9870
 2816/60000 [>.............................] - ETA: 5s - loss: 0.0332 - acc: 0.9869
 2944/60000 [>.............................] - ETA: 5s - loss: 0.0329 - acc: 0.9868
 3072/60000 [>.............................] - ETA: 5s - loss: 0.0317 - acc: 0.9873
 3200/60000 [>.............................] - ETA: 5s - loss: 0.0319 - acc: 0.9875
 3328/60000 [>.............................] - ETA: 5s - loss: 0.0335 - acc: 0.9874
 3456/60000 [>.............................] - ETA: 5s - loss: 0.0329 - acc: 0.9878
 3584/60000 [>.............................] - ETA: 5s - loss: 0.0346 - acc: 0.9874
 3712/60000 [>.............................] - ETA: 5s - loss: 0.0348 - acc: 0.9871
 3840/60000 [>.............................] - ETA: 5s - loss: 0.0340 - acc: 0.9875
 3968/60000 [>.............................] - ETA: 5s - loss: 0.0340 - acc: 0.9874
 4096/60000 [=>............................] - ETA: 5s - loss: 0.0337 - acc: 0.9878
 4224/60000 [=>............................] - ETA: 5s - loss: 0.0350 - acc: 0.9875
 4352/60000 [=>............................] - ETA: 5s - loss: 0.0347 - acc: 0.9876
 4480/60000 [=>............................] - ETA: 5s - loss: 0.0341 - acc: 0.9879
 4608/60000 [=>............................] - ETA: 5s - loss: 0.0336 - acc: 0.9883
 4736/60000 [=>............................] - ETA: 5s - loss: 0.0336 - acc: 0.9884
 4864/60000 [=>............................] - ETA: 5s - loss: 0.0330 - acc: 0.9887
 4992/60000 [=>............................] - ETA: 5s - loss: 0.0336 - acc: 0.9886
 5120/60000 [=>............................] - ETA: 5s - loss: 0.0344 - acc: 0.9881
 5248/60000 [=>............................] - ETA: 5s - loss: 0.0350 - acc: 0.9878
 5376/60000 [=>............................] - ETA: 5s - loss: 0.0345 - acc: 0.9879
 5504/60000 [=>............................] - ETA: 5s - loss: 0.0348 - acc: 0.9878
 5632/60000 [=>............................] - ETA: 5s - loss: 0.0351 - acc: 0.9877
 5760/60000 [=>............................] - ETA: 5s - loss: 0.0365 - acc: 0.9872
 5888/60000 [=>............................] - ETA: 5s - loss: 0.0369 - acc: 0.9869
 6016/60000 [==>...........................] - ETA: 5s - loss: 0.0371 - acc: 0.9869
 6144/60000 [==>...........................] - ETA: 5s - loss: 0.0366 - acc: 0.9871
 6272/60000 [==>...........................] - ETA: 5s - loss: 0.0368 - acc: 0.9871
 6400/60000 [==>...........................] - ETA: 5s - loss: 0.0378 - acc: 0.9870
 6528/60000 [==>...........................] - ETA: 5s - loss: 0.0375 - acc: 0.9871
 6656/60000 [==>...........................] - ETA: 5s - loss: 0.0379 - acc: 0.9871
 6784/60000 [==>...........................] - ETA: 5s - loss: 0.0379 - acc: 0.9870
 6912/60000 [==>...........................] - ETA: 5s - loss: 0.0375 - acc: 0.9871
 7040/60000 [==>...........................] - ETA: 5s - loss: 0.0372 - acc: 0.9872
 7168/60000 [==>...........................] - ETA: 5s - loss: 0.0371 - acc: 0.9873
 7296/60000 [==>...........................] - ETA: 5s - loss: 0.0373 - acc: 0.9870
 7424/60000 [==>...........................] - ETA: 5s - loss: 0.0373 - acc: 0.9868
 7552/60000 [==>...........................] - ETA: 5s - loss: 0.0375 - acc: 0.9868
 7680/60000 [==>...........................] - ETA: 5s - loss: 0.0373 - acc: 0.9868
 7808/60000 [==>...........................] - ETA: 5s - loss: 0.0374 - acc: 0.9868
 7936/60000 [==>...........................] - ETA: 5s - loss: 0.0371 - acc: 0.9870
 8064/60000 [===>..........................] - ETA: 5s - loss: 0.0373 - acc: 0.9867
 8192/60000 [===>..........................] - ETA: 5s - loss: 0.0373 - acc: 0.9868
 8320/60000 [===>..........................] - ETA: 5s - loss: 0.0368 - acc: 0.9870
 8448/60000 [===>..........................] - ETA: 5s - loss: 0.0369 - acc: 0.9870
 8576/60000 [===>..........................] - ETA: 5s - loss: 0.0374 - acc: 0.9867
 8704/60000 [===>..........................] - ETA: 5s - loss: 0.0376 - acc: 0.9867
 8832/60000 [===>..........................] - ETA: 5s - loss: 0.0378 - acc: 0.9866
 8960/60000 [===>..........................] - ETA: 5s - loss: 0.0376 - acc: 0.9867
 9088/60000 [===>..........................] - ETA: 5s - loss: 0.0380 - acc: 0.9865
 9216/60000 [===>..........................] - ETA: 5s - loss: 0.0379 - acc: 0.9865
 9344/60000 [===>..........................] - ETA: 5s - loss: 0.0375 - acc: 0.9867
 9472/60000 [===>..........................] - ETA: 5s - loss: 0.0380 - acc: 0.9867
 9600/60000 [===>..........................] - ETA: 5s - loss: 0.0380 - acc: 0.9868
 9728/60000 [===>..........................] - ETA: 5s - loss: 0.0376 - acc: 0.9869
 9856/60000 [===>..........................] - ETA: 5s - loss: 0.0373 - acc: 0.9870
 9984/60000 [===>..........................] - ETA: 5s - loss: 0.0376 - acc: 0.9868
10112/60000 [====>.........................] - ETA: 5s - loss: 0.0375 - acc: 0.9867
10240/60000 [====>.........................] - ETA: 5s - loss: 0.0373 - acc: 0.9867
10368/60000 [====>.........................] - ETA: 5s - loss: 0.0375 - acc: 0.9867
10496/60000 [====>.........................] - ETA: 5s - loss: 0.0372 - acc: 0.9869
10624/60000 [====>.........................] - ETA: 5s - loss: 0.0372 - acc: 0.9868
10752/60000 [====>.........................] - ETA: 5s - loss: 0.0369 - acc: 0.9870
10880/60000 [====>.........................] - ETA: 5s - loss: 0.0370 - acc: 0.9870
11008/60000 [====>.........................] - ETA: 5s - loss: 0.0374 - acc: 0.9870
11136/60000 [====>.........................] - ETA: 5s - loss: 0.0371 - acc: 0.9872
11264/60000 [====>.........................] - ETA: 4s - loss: 0.0370 - acc: 0.9871
11392/60000 [====>.........................] - ETA: 4s - loss: 0.0369 - acc: 0.9871
11520/60000 [====>.........................] - ETA: 4s - loss: 0.0367 - acc: 0.9872
11648/60000 [====>.........................] - ETA: 4s - loss: 0.0366 - acc: 0.9873
11776/60000 [====>.........................] - ETA: 4s - loss: 0.0365 - acc: 0.9873
11904/60000 [====>.........................] - ETA: 4s - loss: 0.0365 - acc: 0.9873
12032/60000 [=====>........................] - ETA: 4s - loss: 0.0363 - acc: 0.9874
12160/60000 [=====>........................] - ETA: 4s - loss: 0.0364 - acc: 0.9873
12288/60000 [=====>........................] - ETA: 4s - loss: 0.0366 - acc: 0.9871
12416/60000 [=====>........................] - ETA: 4s - loss: 0.0364 - acc: 0.9872
12544/60000 [=====>........................] - ETA: 4s - loss: 0.0366 - acc: 0.9872
12672/60000 [=====>........................] - ETA: 4s - loss: 0.0365 - acc: 0.9874
12800/60000 [=====>........................] - ETA: 4s - loss: 0.0366 - acc: 0.9874
12928/60000 [=====>........................] - ETA: 4s - loss: 0.0364 - acc: 0.9875
13056/60000 [=====>........................] - ETA: 4s - loss: 0.0362 - acc: 0.9877
13184/60000 [=====>........................] - ETA: 4s - loss: 0.0361 - acc: 0.9877
13312/60000 [=====>........................] - ETA: 4s - loss: 0.0359 - acc: 0.9878
13440/60000 [=====>........................] - ETA: 4s - loss: 0.0358 - acc: 0.9878
13568/60000 [=====>........................] - ETA: 4s - loss: 0.0357 - acc: 0.9879
13696/60000 [=====>........................] - ETA: 4s - loss: 0.0355 - acc: 0.9880
13824/60000 [=====>........................] - ETA: 4s - loss: 0.0356 - acc: 0.9879
13952/60000 [=====>........................] - ETA: 4s - loss: 0.0362 - acc: 0.9878
14080/60000 [======>.......................] - ETA: 4s - loss: 0.0367 - acc: 0.9876
14208/60000 [======>.......................] - ETA: 4s - loss: 0.0366 - acc: 0.9877
14336/60000 [======>.......................] - ETA: 4s - loss: 0.0366 - acc: 0.9877
14464/60000 [======>.......................] - ETA: 4s - loss: 0.0367 - acc: 0.9876
14592/60000 [======>.......................] - ETA: 4s - loss: 0.0370 - acc: 0.9876
14720/60000 [======>.......................] - ETA: 4s - loss: 0.0371 - acc: 0.9875
14848/60000 [======>.......................] - ETA: 4s - loss: 0.0369 - acc: 0.9875
14976/60000 [======>.......................] - ETA: 4s - loss: 0.0370 - acc: 0.9874
15104/60000 [======>.......................] - ETA: 4s - loss: 0.0370 - acc: 0.9874
15232/60000 [======>.......................] - ETA: 4s - loss: 0.0378 - acc: 0.9872
15360/60000 [======>.......................] - ETA: 4s - loss: 0.0381 - acc: 0.9871
15488/60000 [======>.......................] - ETA: 4s - loss: 0.0380 - acc: 0.9871
15616/60000 [======>.......................] - ETA: 4s - loss: 0.0385 - acc: 0.9870
15744/60000 [======>.......................] - ETA: 4s - loss: 0.0387 - acc: 0.9870
15872/60000 [======>.......................] - ETA: 4s - loss: 0.0384 - acc: 0.9871
16000/60000 [=======>......................] - ETA: 4s - loss: 0.0382 - acc: 0.9872
16128/60000 [=======>......................] - ETA: 4s - loss: 0.0381 - acc: 0.9872
16256/60000 [=======>......................] - ETA: 4s - loss: 0.0381 - acc: 0.9871
16384/60000 [=======>......................] - ETA: 4s - loss: 0.0378 - acc: 0.9872
16512/60000 [=======>......................] - ETA: 4s - loss: 0.0376 - acc: 0.9873
16640/60000 [=======>......................] - ETA: 4s - loss: 0.0374 - acc: 0.9874
16768/60000 [=======>......................] - ETA: 4s - loss: 0.0381 - acc: 0.9872
16896/60000 [=======>......................] - ETA: 4s - loss: 0.0379 - acc: 0.9873
17024/60000 [=======>......................] - ETA: 4s - loss: 0.0376 - acc: 0.9874
17152/60000 [=======>......................] - ETA: 4s - loss: 0.0378 - acc: 0.9873
17280/60000 [=======>......................] - ETA: 4s - loss: 0.0377 - acc: 0.9873
17408/60000 [=======>......................] - ETA: 4s - loss: 0.0380 - acc: 0.9872
17536/60000 [=======>......................] - ETA: 4s - loss: 0.0381 - acc: 0.9872
17664/60000 [=======>......................] - ETA: 4s - loss: 0.0380 - acc: 0.9872
17792/60000 [=======>......................] - ETA: 4s - loss: 0.0385 - acc: 0.9871
17920/60000 [=======>......................] - ETA: 4s - loss: 0.0384 - acc: 0.9871
18048/60000 [========>.....................] - ETA: 4s - loss: 0.0387 - acc: 0.9870
18176/60000 [========>.....................] - ETA: 4s - loss: 0.0385 - acc: 0.9870
18304/60000 [========>.....................] - ETA: 4s - loss: 0.0384 - acc: 0.9871
18432/60000 [========>.....................] - ETA: 4s - loss: 0.0388 - acc: 0.9870
18560/60000 [========>.....................] - ETA: 4s - loss: 0.0386 - acc: 0.9870
18688/60000 [========>.....................] - ETA: 4s - loss: 0.0384 - acc: 0.9871
18816/60000 [========>.....................] - ETA: 4s - loss: 0.0382 - acc: 0.9872
18944/60000 [========>.....................] - ETA: 4s - loss: 0.0383 - acc: 0.9872
19072/60000 [========>.....................] - ETA: 4s - loss: 0.0388 - acc: 0.9871
19200/60000 [========>.....................] - ETA: 4s - loss: 0.0387 - acc: 0.9871
19328/60000 [========>.....................] - ETA: 4s - loss: 0.0386 - acc: 0.9872
19456/60000 [========>.....................] - ETA: 4s - loss: 0.0384 - acc: 0.9873
19584/60000 [========>.....................] - ETA: 4s - loss: 0.0385 - acc: 0.9872
19712/60000 [========>.....................] - ETA: 4s - loss: 0.0384 - acc: 0.9872
19840/60000 [========>.....................] - ETA: 4s - loss: 0.0384 - acc: 0.9872
19968/60000 [========>.....................] - ETA: 4s - loss: 0.0382 - acc: 0.9872
20096/60000 [=========>....................] - ETA: 4s - loss: 0.0381 - acc: 0.9873
20224/60000 [=========>....................] - ETA: 4s - loss: 0.0380 - acc: 0.9872
20352/60000 [=========>....................] - ETA: 4s - loss: 0.0380 - acc: 0.9872
20480/60000 [=========>....................] - ETA: 4s - loss: 0.0380 - acc: 0.9872
20608/60000 [=========>....................] - ETA: 4s - loss: 0.0379 - acc: 0.9872
20736/60000 [=========>....................] - ETA: 4s - loss: 0.0379 - acc: 0.9872
20864/60000 [=========>....................] - ETA: 4s - loss: 0.0380 - acc: 0.9872
20992/60000 [=========>....................] - ETA: 4s - loss: 0.0379 - acc: 0.9872
21120/60000 [=========>....................] - ETA: 4s - loss: 0.0378 - acc: 0.9873
21248/60000 [=========>....................] - ETA: 4s - loss: 0.0377 - acc: 0.9873
21376/60000 [=========>....................] - ETA: 4s - loss: 0.0381 - acc: 0.9872
21504/60000 [=========>....................] - ETA: 4s - loss: 0.0383 - acc: 0.9871
21632/60000 [=========>....................] - ETA: 4s - loss: 0.0384 - acc: 0.9871
21760/60000 [=========>....................] - ETA: 4s - loss: 0.0385 - acc: 0.9869
21888/60000 [=========>....................] - ETA: 3s - loss: 0.0384 - acc: 0.9870
22016/60000 [==========>...................] - ETA: 3s - loss: 0.0382 - acc: 0.9871
22144/60000 [==========>...................] - ETA: 3s - loss: 0.0384 - acc: 0.9869
22272/60000 [==========>...................] - ETA: 3s - loss: 0.0384 - acc: 0.9870
22400/60000 [==========>...................] - ETA: 3s - loss: 0.0383 - acc: 0.9870
22528/60000 [==========>...................] - ETA: 3s - loss: 0.0383 - acc: 0.9870
22656/60000 [==========>...................] - ETA: 3s - loss: 0.0383 - acc: 0.9870
22784/60000 [==========>...................] - ETA: 3s - loss: 0.0382 - acc: 0.9871
22912/60000 [==========>...................] - ETA: 3s - loss: 0.0382 - acc: 0.9870
23040/60000 [==========>...................] - ETA: 3s - loss: 0.0380 - acc: 0.9871
23168/60000 [==========>...................] - ETA: 3s - loss: 0.0381 - acc: 0.9871
23296/60000 [==========>...................] - ETA: 3s - loss: 0.0382 - acc: 0.9871
23424/60000 [==========>...................] - ETA: 3s - loss: 0.0381 - acc: 0.9872
23552/60000 [==========>...................] - ETA: 3s - loss: 0.0381 - acc: 0.9872
23680/60000 [==========>...................] - ETA: 3s - loss: 0.0380 - acc: 0.9872
23808/60000 [==========>...................] - ETA: 3s - loss: 0.0380 - acc: 0.9872
23936/60000 [==========>...................] - ETA: 3s - loss: 0.0380 - acc: 0.9872
24064/60000 [===========>..................] - ETA: 3s - loss: 0.0382 - acc: 0.9871
24192/60000 [===========>..................] - ETA: 3s - loss: 0.0383 - acc: 0.9871
24320/60000 [===========>..................] - ETA: 3s - loss: 0.0384 - acc: 0.9870
24448/60000 [===========>..................] - ETA: 3s - loss: 0.0384 - acc: 0.9870
24576/60000 [===========>..................] - ETA: 3s - loss: 0.0384 - acc: 0.9870
24704/60000 [===========>..................] - ETA: 3s - loss: 0.0383 - acc: 0.9870
24832/60000 [===========>..................] - ETA: 3s - loss: 0.0385 - acc: 0.9870
24960/60000 [===========>..................] - ETA: 3s - loss: 0.0384 - acc: 0.9871
25088/60000 [===========>..................] - ETA: 3s - loss: 0.0385 - acc: 0.9870
25216/60000 [===========>..................] - ETA: 3s - loss: 0.0383 - acc: 0.9871
25344/60000 [===========>..................] - ETA: 3s - loss: 0.0387 - acc: 0.9870
25472/60000 [===========>..................] - ETA: 3s - loss: 0.0386 - acc: 0.9870
25600/60000 [===========>..................] - ETA: 3s - loss: 0.0386 - acc: 0.9870
25728/60000 [===========>..................] - ETA: 3s - loss: 0.0385 - acc: 0.9870
25856/60000 [===========>..................] - ETA: 3s - loss: 0.0385 - acc: 0.9870
25984/60000 [===========>..................] - ETA: 3s - loss: 0.0384 - acc: 0.9870
26112/60000 [============>.................] - ETA: 3s - loss: 0.0383 - acc: 0.9871
26240/60000 [============>.................] - ETA: 3s - loss: 0.0386 - acc: 0.9870
26368/60000 [============>.................] - ETA: 3s - loss: 0.0385 - acc: 0.9870
26496/60000 [============>.................] - ETA: 3s - loss: 0.0384 - acc: 0.9871
26624/60000 [============>.................] - ETA: 3s - loss: 0.0385 - acc: 0.9870
26752/60000 [============>.................] - ETA: 3s - loss: 0.0389 - acc: 0.9869
26880/60000 [============>.................] - ETA: 3s - loss: 0.0388 - acc: 0.9869
27008/60000 [============>.................] - ETA: 3s - loss: 0.0389 - acc: 0.9869
27136/60000 [============>.................] - ETA: 3s - loss: 0.0389 - acc: 0.9868
27264/60000 [============>.................] - ETA: 3s - loss: 0.0389 - acc: 0.9869
27392/60000 [============>.................] - ETA: 3s - loss: 0.0388 - acc: 0.9869
27520/60000 [============>.................] - ETA: 3s - loss: 0.0387 - acc: 0.9870
27648/60000 [============>.................] - ETA: 3s - loss: 0.0388 - acc: 0.9869
27776/60000 [============>.................] - ETA: 3s - loss: 0.0388 - acc: 0.9869
27904/60000 [============>.................] - ETA: 3s - loss: 0.0389 - acc: 0.9868
28032/60000 [=============>................] - ETA: 3s - loss: 0.0391 - acc: 0.9868
28160/60000 [=============>................] - ETA: 3s - loss: 0.0390 - acc: 0.9868
28288/60000 [=============>................] - ETA: 3s - loss: 0.0390 - acc: 0.9868
28416/60000 [=============>................] - ETA: 3s - loss: 0.0392 - acc: 0.9867
28544/60000 [=============>................] - ETA: 3s - loss: 0.0390 - acc: 0.9868
28672/60000 [=============>................] - ETA: 3s - loss: 0.0390 - acc: 0.9868
28800/60000 [=============>................] - ETA: 3s - loss: 0.0388 - acc: 0.9868
28928/60000 [=============>................] - ETA: 3s - loss: 0.0389 - acc: 0.9868
29056/60000 [=============>................] - ETA: 3s - loss: 0.0389 - acc: 0.9868
29184/60000 [=============>................] - ETA: 3s - loss: 0.0389 - acc: 0.9868
29312/60000 [=============>................] - ETA: 3s - loss: 0.0391 - acc: 0.9866
29440/60000 [=============>................] - ETA: 3s - loss: 0.0392 - acc: 0.9866
29568/60000 [=============>................] - ETA: 3s - loss: 0.0392 - acc: 0.9866
29696/60000 [=============>................] - ETA: 3s - loss: 0.0390 - acc: 0.9867
29824/60000 [=============>................] - ETA: 3s - loss: 0.0390 - acc: 0.9867
29952/60000 [=============>................] - ETA: 3s - loss: 0.0393 - acc: 0.9867
30080/60000 [==============>...............] - ETA: 3s - loss: 0.0393 - acc: 0.9867
30208/60000 [==============>...............] - ETA: 3s - loss: 0.0392 - acc: 0.9867
30336/60000 [==============>...............] - ETA: 3s - loss: 0.0396 - acc: 0.9866
30464/60000 [==============>...............] - ETA: 3s - loss: 0.0395 - acc: 0.9867
30592/60000 [==============>...............] - ETA: 3s - loss: 0.0396 - acc: 0.9867
30720/60000 [==============>...............] - ETA: 3s - loss: 0.0396 - acc: 0.9867
30848/60000 [==============>...............] - ETA: 3s - loss: 0.0395 - acc: 0.9867
30976/60000 [==============>...............] - ETA: 3s - loss: 0.0395 - acc: 0.9867
31104/60000 [==============>...............] - ETA: 3s - loss: 0.0395 - acc: 0.9867
31232/60000 [==============>...............] - ETA: 3s - loss: 0.0396 - acc: 0.9867
