[0.032763755440172314, 0.6874330142508945, 0.6980114219292438, 0.307427880543527]
X_train shape: (60000, 1, 28, 28)
60000 train samples
10000 test samples
start compile
start fit
Train on 60000 samples, validate on 10000 samples
Epoch 1/10
  128/60000 [..............................] - ETA: 8s - loss: 2.8836 - acc: 0.0312
24448/60000 [===========>..................] - ETA: 3s - loss: 0.0835 - acc: 0.9730
24576/60000 [===========>..................] - ETA: 3s - loss: 0.0834 - acc: 0.9729
24704/60000 [===========>..................] - ETA: 3s - loss: 0.0830 - acc: 0.9730
24832/60000 [===========>..................] - ETA: 3s - loss: 0.0831 - acc: 0.9731
24960/60000 [===========>..................] - ETA: 3s - loss: 0.0832 - acc: 0.9730
25088/60000 [===========>..................] - ETA: 3s - loss: 0.0829 - acc: 0.9731
25216/60000 [===========>..................] - ETA: 3s - loss: 0.0831 - acc: 0.9731
25344/60000 [===========>..................] - ETA: 3s - loss: 0.0831 - acc: 0.9731
25472/60000 [===========>..................] - ETA: 3s - loss: 0.0829 - acc: 0.9732
25600/60000 [===========>..................] - ETA: 3s - loss: 0.0827 - acc: 0.9732
25728/60000 [===========>..................] - ETA: 3s - loss: 0.0824 - acc: 0.9733
25856/60000 [===========>..................] - ETA: 3s - loss: 0.0827 - acc: 0.9733
25984/60000 [===========>..................] - ETA: 3s - loss: 0.0827 - acc: 0.9732
26112/60000 [============>.................] - ETA: 3s - loss: 0.0827 - acc: 0.9733
26240/60000 [============>.................] - ETA: 3s - loss: 0.0828 - acc: 0.9733
26368/60000 [============>.................] - ETA: 3s - loss: 0.0829 - acc: 0.9733
26496/60000 [============>.................] - ETA: 3s - loss: 0.0826 - acc: 0.9734
26624/60000 [============>.................] - ETA: 3s - loss: 0.0827 - acc: 0.9733
26752/60000 [============>.................] - ETA: 3s - loss: 0.0826 - acc: 0.9734
26880/60000 [============>.................] - ETA: 3s - loss: 0.0825 - acc: 0.9735
27008/60000 [============>.................] - ETA: 3s - loss: 0.0827 - acc: 0.9735
27136/60000 [============>.................] - ETA: 3s - loss: 0.0830 - acc: 0.9734
27264/60000 [============>.................] - ETA: 3s - loss: 0.0835 - acc: 0.9733
27392/60000 [============>.................] - ETA: 3s - loss: 0.0836 - acc: 0.9732
27520/60000 [============>.................] - ETA: 3s - loss: 0.0836 - acc: 0.9733
27648/60000 [============>.................] - ETA: 3s - loss: 0.0834 - acc: 0.9733
27776/60000 [============>.................] - ETA: 3s - loss: 0.0834 - acc: 0.9733
27904/60000 [============>.................] - ETA: 3s - loss: 0.0833 - acc: 0.9734
28032/60000 [=============>................] - ETA: 3s - loss: 0.0834 - acc: 0.9733
28160/60000 [=============>................] - ETA: 3s - loss: 0.0835 - acc: 0.9732
28288/60000 [=============>................] - ETA: 3s - loss: 0.0839 - acc: 0.9731
28416/60000 [=============>................] - ETA: 3s - loss: 0.0837 - acc: 0.9731
28544/60000 [=============>................] - ETA: 3s - loss: 0.0837 - acc: 0.9731
28672/60000 [=============>................] - ETA: 3s - loss: 0.0838 - acc: 0.9731
28800/60000 [=============>................] - ETA: 3s - loss: 0.0837 - acc: 0.9732
28928/60000 [=============>................] - ETA: 3s - loss: 0.0837 - acc: 0.9731
29056/60000 [=============>................] - ETA: 3s - loss: 0.0834 - acc: 0.9732
29184/60000 [=============>................] - ETA: 3s - loss: 0.0839 - acc: 0.9730
29312/60000 [=============>................] - ETA: 3s - loss: 0.0838 - acc: 0.9731
29440/60000 [=============>................] - ETA: 3s - loss: 0.0838 - acc: 0.9731
29568/60000 [=============>................] - ETA: 3s - loss: 0.0838 - acc: 0.9730
29696/60000 [=============>................] - ETA: 3s - loss: 0.0840 - acc: 0.9730
29824/60000 [=============>................] - ETA: 3s - loss: 0.0842 - acc: 0.9730
29952/60000 [=============>................] - ETA: 3s - loss: 0.0840 - acc: 0.9731
30080/60000 [==============>...............] - ETA: 3s - loss: 0.0839 - acc: 0.9731
30208/60000 [==============>...............] - ETA: 3s - loss: 0.0838 - acc: 0.9732
30336/60000 [==============>...............] - ETA: 3s - loss: 0.0839 - acc: 0.9731
30464/60000 [==============>...............] - ETA: 2s - loss: 0.0837 - acc: 0.9732
30592/60000 [==============>...............] - ETA: 2s - loss: 0.0837 - acc: 0.9732
30720/60000 [==============>...............] - ETA: 2s - loss: 0.0838 - acc: 0.9731
30848/60000 [==============>...............] - ETA: 2s - loss: 0.0838 - acc: 0.9732
30976/60000 [==============>...............] - ETA: 2s - loss: 0.0837 - acc: 0.9732
31104/60000 [==============>...............] - ETA: 2s - loss: 0.0838 - acc: 0.9732
31232/60000 [==============>...............] - ETA: 2s - loss: 0.0838 - acc: 0.9732
31360/60000 [==============>...............] - ETA: 2s - loss: 0.0836 - acc: 0.9733
31488/60000 [==============>...............] - ETA: 2s - loss: 0.0836 - acc: 0.9732
31616/60000 [==============>...............] - ETA: 2s - loss: 0.0834 - acc: 0.9733
31744/60000 [==============>...............] - ETA: 2s - loss: 0.0835 - acc: 0.9732
31872/60000 [==============>...............] - ETA: 2s - loss: 0.0833 - acc: 0.9733
32000/60000 [===============>..............] - ETA: 2s - loss: 0.0835 - acc: 0.9732
32128/60000 [===============>..............] - ETA: 2s - loss: 0.0835 - acc: 0.9732
32256/60000 [===============>..............] - ETA: 2s - loss: 0.0835 - acc: 0.9733
32384/60000 [===============>..............] - ETA: 2s - loss: 0.0834 - acc: 0.9733
32512/60000 [===============>..............] - ETA: 2s - loss: 0.0836 - acc: 0.9732
32640/60000 [===============>..............] - ETA: 2s - loss: 0.0834 - acc: 0.9733
32768/60000 [===============>..............] - ETA: 2s - loss: 0.0832 - acc: 0.9734
32896/60000 [===============>..............] - ETA: 2s - loss: 0.0833 - acc: 0.9734
33024/60000 [===============>..............] - ETA: 2s - loss: 0.0834 - acc: 0.9734
33152/60000 [===============>..............] - ETA: 2s - loss: 0.0832 - acc: 0.9735
33280/60000 [===============>..............] - ETA: 2s - loss: 0.0832 - acc: 0.9734
33408/60000 [===============>..............] - ETA: 2s - loss: 0.0833 - acc: 0.9734
33536/60000 [===============>..............] - ETA: 2s - loss: 0.0833 - acc: 0.9734
33664/60000 [===============>..............] - ETA: 2s - loss: 0.0832 - acc: 0.9734
33792/60000 [===============>..............] - ETA: 2s - loss: 0.0832 - acc: 0.9734
33920/60000 [===============>..............] - ETA: 2s - loss: 0.0832 - acc: 0.9734
34048/60000 [================>.............] - ETA: 2s - loss: 0.0831 - acc: 0.9734
34176/60000 [================>.............] - ETA: 2s - loss: 0.0832 - acc: 0.9734
34304/60000 [================>.............] - ETA: 2s - loss: 0.0833 - acc: 0.9734
34432/60000 [================>.............] - ETA: 2s - loss: 0.0836 - acc: 0.9733
34560/60000 [================>.............] - ETA: 2s - loss: 0.0834 - acc: 0.9733
34688/60000 [================>.............] - ETA: 2s - loss: 0.0834 - acc: 0.9734
34816/60000 [================>.............] - ETA: 2s - loss: 0.0836 - acc: 0.9733
34944/60000 [================>.............] - ETA: 2s - loss: 0.0838 - acc: 0.9733
35072/60000 [================>.............] - ETA: 2s - loss: 0.0836 - acc: 0.9733
35200/60000 [================>.............] - ETA: 2s - loss: 0.0834 - acc: 0.9734
35328/60000 [================>.............] - ETA: 2s - loss: 0.0836 - acc: 0.9734
35456/60000 [================>.............] - ETA: 2s - loss: 0.0837 - acc: 0.9733
35584/60000 [================>.............] - ETA: 2s - loss: 0.0839 - acc: 0.9733
35712/60000 [================>.............] - ETA: 2s - loss: 0.0837 - acc: 0.9733
35840/60000 [================>.............] - ETA: 2s - loss: 0.0838 - acc: 0.9733
35968/60000 [================>.............] - ETA: 2s - loss: 0.0837 - acc: 0.9733
36096/60000 [=================>............] - ETA: 2s - loss: 0.0838 - acc: 0.9732
36224/60000 [=================>............] - ETA: 2s - loss: 0.0840 - acc: 0.9732
36352/60000 [=================>............] - ETA: 2s - loss: 0.0839 - acc: 0.9732
36480/60000 [=================>............] - ETA: 2s - loss: 0.0841 - acc: 0.9732
36608/60000 [=================>............] - ETA: 2s - loss: 0.0839 - acc: 0.9732
36736/60000 [=================>............] - ETA: 2s - loss: 0.0838 - acc: 0.9733
36864/60000 [=================>............] - ETA: 2s - loss: 0.0837 - acc: 0.9733
36992/60000 [=================>............] - ETA: 2s - loss: 0.0836 - acc: 0.9734
37120/60000 [=================>............] - ETA: 2s - loss: 0.0839 - acc: 0.9733
37248/60000 [=================>............] - ETA: 2s - loss: 0.0840 - acc: 0.9733
37376/60000 [=================>............] - ETA: 2s - loss: 0.0840 - acc: 0.9733
37504/60000 [=================>............] - ETA: 2s - loss: 0.0840 - acc: 0.9733
37632/60000 [=================>............] - ETA: 2s - loss: 0.0844 - acc: 0.9732
37760/60000 [=================>............] - ETA: 2s - loss: 0.0843 - acc: 0.9732
37888/60000 [=================>............] - ETA: 2s - loss: 0.0841 - acc: 0.9733
38016/60000 [==================>...........] - ETA: 2s - loss: 0.0841 - acc: 0.9733
38144/60000 [==================>...........] - ETA: 2s - loss: 0.0839 - acc: 0.9734
38272/60000 [==================>...........] - ETA: 2s - loss: 0.0839 - acc: 0.9733
38400/60000 [==================>...........] - ETA: 2s - loss: 0.0841 - acc: 0.9733
38528/60000 [==================>...........] - ETA: 2s - loss: 0.0839 - acc: 0.9733
38656/60000 [==================>...........] - ETA: 2s - loss: 0.0841 - acc: 0.9732
38784/60000 [==================>...........] - ETA: 2s - loss: 0.0840 - acc: 0.9733
38912/60000 [==================>...........] - ETA: 2s - loss: 0.0841 - acc: 0.9732
39040/60000 [==================>...........] - ETA: 2s - loss: 0.0841 - acc: 0.9732
39168/60000 [==================>...........] - ETA: 2s - loss: 0.0840 - acc: 0.9732
39296/60000 [==================>...........] - ETA: 2s - loss: 0.0841 - acc: 0.9732
39424/60000 [==================>...........] - ETA: 2s - loss: 0.0841 - acc: 0.9732
39552/60000 [==================>...........] - ETA: 2s - loss: 0.0839 - acc: 0.9732
39680/60000 [==================>...........] - ETA: 2s - loss: 0.0839 - acc: 0.9732
39808/60000 [==================>...........] - ETA: 2s - loss: 0.0840 - acc: 0.9732
39936/60000 [==================>...........] - ETA: 2s - loss: 0.0839 - acc: 0.9733
40064/60000 [===================>..........] - ETA: 2s - loss: 0.0838 - acc: 0.9733
40192/60000 [===================>..........] - ETA: 1s - loss: 0.0839 - acc: 0.9733
40320/60000 [===================>..........] - ETA: 1s - loss: 0.0838 - acc: 0.9733
40448/60000 [===================>..........] - ETA: 1s - loss: 0.0837 - acc: 0.9733
40576/60000 [===================>..........] - ETA: 1s - loss: 0.0837 - acc: 0.9734
40704/60000 [===================>..........] - ETA: 1s - loss: 0.0836 - acc: 0.9734
40832/60000 [===================>..........] - ETA: 1s - loss: 0.0835 - acc: 0.9735
40960/60000 [===================>..........] - ETA: 1s - loss: 0.0835 - acc: 0.9735
41088/60000 [===================>..........] - ETA: 1s - loss: 0.0835 - acc: 0.9734
41216/60000 [===================>..........] - ETA: 1s - loss: 0.0837 - acc: 0.9734
41344/60000 [===================>..........] - ETA: 1s - loss: 0.0837 - acc: 0.9734
41472/60000 [===================>..........] - ETA: 1s - loss: 0.0841 - acc: 0.9732
41600/60000 [===================>..........] - ETA: 1s - loss: 0.0842 - acc: 0.9732
41728/60000 [===================>..........] - ETA: 1s - loss: 0.0842 - acc: 0.9732
41856/60000 [===================>..........] - ETA: 1s - loss: 0.0840 - acc: 0.9732
41984/60000 [===================>..........] - ETA: 1s - loss: 0.0839 - acc: 0.9733
42112/60000 [====================>.........] - ETA: 1s - loss: 0.0839 - acc: 0.9733
42240/60000 [====================>.........] - ETA: 1s - loss: 0.0841 - acc: 0.9733
42368/60000 [====================>.........] - ETA: 1s - loss: 0.0842 - acc: 0.9733
42496/60000 [====================>.........] - ETA: 1s - loss: 0.0841 - acc: 0.9733
42624/60000 [====================>.........] - ETA: 1s - loss: 0.0840 - acc: 0.9733
42752/60000 [====================>.........] - ETA: 1s - loss: 0.0840 - acc: 0.9733
42880/60000 [====================>.........] - ETA: 1s - loss: 0.0841 - acc: 0.9733
43008/60000 [====================>.........] - ETA: 1s - loss: 0.0841 - acc: 0.9733
43136/60000 [====================>.........] - ETA: 1s - loss: 0.0842 - acc: 0.9733
43264/60000 [====================>.........] - ETA: 1s - loss: 0.0842 - acc: 0.9733
43392/60000 [====================>.........] - ETA: 1s - loss: 0.0842 - acc: 0.9733
43520/60000 [====================>.........] - ETA: 1s - loss: 0.0841 - acc: 0.9733
43648/60000 [====================>.........] - ETA: 1s - loss: 0.0840 - acc: 0.9734
43776/60000 [====================>.........] - ETA: 1s - loss: 0.0839 - acc: 0.9734
43904/60000 [====================>.........] - ETA: 1s - loss: 0.0840 - acc: 0.9734
44032/60000 [=====================>........] - ETA: 1s - loss: 0.0840 - acc: 0.9734
44160/60000 [=====================>........] - ETA: 1s - loss: 0.0840 - acc: 0.9734
44288/60000 [=====================>........] - ETA: 1s - loss: 0.0842 - acc: 0.9733
44416/60000 [=====================>........] - ETA: 1s - loss: 0.0842 - acc: 0.9733
44544/60000 [=====================>........] - ETA: 1s - loss: 0.0841 - acc: 0.9733
44672/60000 [=====================>........] - ETA: 1s - loss: 0.0840 - acc: 0.9733
44800/60000 [=====================>........] - ETA: 1s - loss: 0.0839 - acc: 0.9733
44928/60000 [=====================>........] - ETA: 1s - loss: 0.0839 - acc: 0.9733
45056/60000 [=====================>........] - ETA: 1s - loss: 0.0840 - acc: 0.9733
45184/60000 [=====================>........] - ETA: 1s - loss: 0.0838 - acc: 0.9733
45312/60000 [=====================>........] - ETA: 1s - loss: 0.0838 - acc: 0.9733
45440/60000 [=====================>........] - ETA: 1s - loss: 0.0838 - acc: 0.9733
45568/60000 [=====================>........] - ETA: 1s - loss: 0.0838 - acc: 0.9733
45696/60000 [=====================>........] - ETA: 1s - loss: 0.0837 - acc: 0.9734
45824/60000 [=====================>........] - ETA: 1s - loss: 0.0835 - acc: 0.9735
45952/60000 [=====================>........] - ETA: 1s - loss: 0.0836 - acc: 0.9735
46080/60000 [======================>.......] - ETA: 1s - loss: 0.0835 - acc: 0.9735
46208/60000 [======================>.......] - ETA: 1s - loss: 0.0835 - acc: 0.9736
46336/60000 [======================>.......] - ETA: 1s - loss: 0.0834 - acc: 0.9736
46464/60000 [======================>.......] - ETA: 1s - loss: 0.0833 - acc: 0.9736
46592/60000 [======================>.......] - ETA: 1s - loss: 0.0832 - acc: 0.9736
46720/60000 [======================>.......] - ETA: 1s - loss: 0.0833 - acc: 0.9736
46848/60000 [======================>.......] - ETA: 1s - loss: 0.0833 - acc: 0.9736
46976/60000 [======================>.......] - ETA: 1s - loss: 0.0833 - acc: 0.9736
47104/60000 [======================>.......] - ETA: 1s - loss: 0.0833 - acc: 0.9736
47232/60000 [======================>.......] - ETA: 1s - loss: 0.0834 - acc: 0.9736
47360/60000 [======================>.......] - ETA: 1s - loss: 0.0834 - acc: 0.9735
47488/60000 [======================>.......] - ETA: 1s - loss: 0.0833 - acc: 0.9736
47616/60000 [======================>.......] - ETA: 1s - loss: 0.0831 - acc: 0.9736
47744/60000 [======================>.......] - ETA: 1s - loss: 0.0831 - acc: 0.9736
47872/60000 [======================>.......] - ETA: 1s - loss: 0.0831 - acc: 0.9736
48000/60000 [=======================>......] - ETA: 1s - loss: 0.0833 - acc: 0.9736
48128/60000 [=======================>......] - ETA: 1s - loss: 0.0833 - acc: 0.9736
48256/60000 [=======================>......] - ETA: 1s - loss: 0.0831 - acc: 0.9736
48384/60000 [=======================>......] - ETA: 1s - loss: 0.0831 - acc: 0.9737
48512/60000 [=======================>......] - ETA: 1s - loss: 0.0829 - acc: 0.9737
48640/60000 [=======================>......] - ETA: 1s - loss: 0.0829 - acc: 0.9737
48768/60000 [=======================>......] - ETA: 1s - loss: 0.0830 - acc: 0.9738
48896/60000 [=======================>......] - ETA: 1s - loss: 0.0830 - acc: 0.9738
49024/60000 [=======================>......] - ETA: 1s - loss: 0.0830 - acc: 0.9738
49152/60000 [=======================>......] - ETA: 1s - loss: 0.0831 - acc: 0.9738
49280/60000 [=======================>......] - ETA: 1s - loss: 0.0833 - acc: 0.9737
49408/60000 [=======================>......] - ETA: 1s - loss: 0.0832 - acc: 0.9737
49536/60000 [=======================>......] - ETA: 1s - loss: 0.0832 - acc: 0.9737
49664/60000 [=======================>......] - ETA: 1s - loss: 0.0834 - acc: 0.9737
49792/60000 [=======================>......] - ETA: 1s - loss: 0.0833 - acc: 0.9737
49920/60000 [=======================>......] - ETA: 1s - loss: 0.0833 - acc: 0.9737
50048/60000 [========================>.....] - ETA: 1s - loss: 0.0832 - acc: 0.9737
50176/60000 [========================>.....] - ETA: 0s - loss: 0.0832 - acc: 0.9737
50304/60000 [========================>.....] - ETA: 0s - loss: 0.0832 - acc: 0.9738
50432/60000 [========================>.....] - ETA: 0s - loss: 0.0831 - acc: 0.9738
50560/60000 [========================>.....] - ETA: 0s - loss: 0.0830 - acc: 0.9738
50688/60000 [========================>.....] - ETA: 0s - loss: 0.0829 - acc: 0.9738
50816/60000 [========================>.....] - ETA: 0s - loss: 0.0829 - acc: 0.9738
50944/60000 [========================>.....] - ETA: 0s - loss: 0.0829 - acc: 0.9738
51072/60000 [========================>.....] - ETA: 0s - loss: 0.0828 - acc: 0.9738
51200/60000 [========================>.....] - ETA: 0s - loss: 0.0829 - acc: 0.9738
51328/60000 [========================>.....] - ETA: 0s - loss: 0.0830 - acc: 0.9738
51456/60000 [========================>.....] - ETA: 0s - loss: 0.0831 - acc: 0.9738
51584/60000 [========================>.....] - ETA: 0s - loss: 0.0831 - acc: 0.9738
51712/60000 [========================>.....] - ETA: 0s - loss: 0.0831 - acc: 0.9738
51840/60000 [========================>.....] - ETA: 0s - loss: 0.0829 - acc: 0.9738
51968/60000 [========================>.....] - ETA: 0s - loss: 0.0829 - acc: 0.9738
52096/60000 [=========================>....] - ETA: 0s - loss: 0.0829 - acc: 0.9738
52224/60000 [=========================>....] - ETA: 0s - loss: 0.0834 - acc: 0.9737
52352/60000 [=========================>....] - ETA: 0s - loss: 0.0837 - acc: 0.9737
52480/60000 [=========================>....] - ETA: 0s - loss: 0.0837 - acc: 0.9737
52608/60000 [=========================>....] - ETA: 0s - loss: 0.0836 - acc: 0.9737
52736/60000 [=========================>....] - ETA: 0s - loss: 0.0835 - acc: 0.9737
52864/60000 [=========================>....] - ETA: 0s - loss: 0.0836 - acc: 0.9737
52992/60000 [=========================>....] - ETA: 0s - loss: 0.0837 - acc: 0.9737
53120/60000 [=========================>....] - ETA: 0s - loss: 0.0837 - acc: 0.9737
53248/60000 [=========================>....] - ETA: 0s - loss: 0.0837 - acc: 0.9737
53376/60000 [=========================>....] - ETA: 0s - loss: 0.0838 - acc: 0.9737
53504/60000 [=========================>....] - ETA: 0s - loss: 0.0838 - acc: 0.9737
53632/60000 [=========================>....] - ETA: 0s - loss: 0.0838 - acc: 0.9737
53760/60000 [=========================>....] - ETA: 0s - loss: 0.0839 - acc: 0.9737
53888/60000 [=========================>....] - ETA: 0s - loss: 0.0839 - acc: 0.9736
54016/60000 [==========================>...] - ETA: 0s - loss: 0.0839 - acc: 0.9736
54144/60000 [==========================>...] - ETA: 0s - loss: 0.0839 - acc: 0.9736
54272/60000 [==========================>...] - ETA: 0s - loss: 0.0838 - acc: 0.9737
54400/60000 [==========================>...] - ETA: 0s - loss: 0.0837 - acc: 0.9736
54528/60000 [==========================>...] - ETA: 0s - loss: 0.0837 - acc: 0.9737
54656/60000 [==========================>...] - ETA: 0s - loss: 0.0836 - acc: 0.9737
54784/60000 [==========================>...] - ETA: 0s - loss: 0.0836 - acc: 0.9737
54912/60000 [==========================>...] - ETA: 0s - loss: 0.0836 - acc: 0.9737
55040/60000 [==========================>...] - ETA: 0s - loss: 0.0835 - acc: 0.9737
55168/60000 [==========================>...] - ETA: 0s - loss: 0.0834 - acc: 0.9737
55296/60000 [==========================>...] - ETA: 0s - loss: 0.0834 - acc: 0.9737
55424/60000 [==========================>...] - ETA: 0s - loss: 0.0833 - acc: 0.9738
55552/60000 [==========================>...] - ETA: 0s - loss: 0.0833 - acc: 0.9738
55680/60000 [==========================>...] - ETA: 0s - loss: 0.0834 - acc: 0.9738
55808/60000 [==========================>...] - ETA: 0s - loss: 0.0833 - acc: 0.9737
55936/60000 [==========================>...] - ETA: 0s - loss: 0.0832 - acc: 0.9738
56064/60000 [===========================>..] - ETA: 0s - loss: 0.0834 - acc: 0.9738
56192/60000 [===========================>..] - ETA: 0s - loss: 0.0833 - acc: 0.9737
56320/60000 [===========================>..] - ETA: 0s - loss: 0.0833 - acc: 0.9738
56448/60000 [===========================>..] - ETA: 0s - loss: 0.0831 - acc: 0.9738
56576/60000 [===========================>..] - ETA: 0s - loss: 0.0832 - acc: 0.9738
56704/60000 [===========================>..] - ETA: 0s - loss: 0.0832 - acc: 0.9738
56832/60000 [===========================>..] - ETA: 0s - loss: 0.0832 - acc: 0.9738
56960/60000 [===========================>..] - ETA: 0s - loss: 0.0833 - acc: 0.9737
57088/60000 [===========================>..] - ETA: 0s - loss: 0.0833 - acc: 0.9737
57216/60000 [===========================>..] - ETA: 0s - loss: 0.0832 - acc: 0.9738
57344/60000 [===========================>..] - ETA: 0s - loss: 0.0831 - acc: 0.9738
57472/60000 [===========================>..] - ETA: 0s - loss: 0.0831 - acc: 0.9738
57600/60000 [===========================>..] - ETA: 0s - loss: 0.0830 - acc: 0.9738
57728/60000 [===========================>..] - ETA: 0s - loss: 0.0832 - acc: 0.9738
57856/60000 [===========================>..] - ETA: 0s - loss: 0.0833 - acc: 0.9737
57984/60000 [===========================>..] - ETA: 0s - loss: 0.0835 - acc: 0.9736
58112/60000 [============================>.] - ETA: 0s - loss: 0.0834 - acc: 0.9737
58240/60000 [============================>.] - ETA: 0s - loss: 0.0835 - acc: 0.9736
58368/60000 [============================>.] - ETA: 0s - loss: 0.0835 - acc: 0.9736
58496/60000 [============================>.] - ETA: 0s - loss: 0.0834 - acc: 0.9736
58624/60000 [============================>.] - ETA: 0s - loss: 0.0833 - acc: 0.9736
58752/60000 [============================>.] - ETA: 0s - loss: 0.0834 - acc: 0.9737
58880/60000 [============================>.] - ETA: 0s - loss: 0.0833 - acc: 0.9737
