[0.09109556052804794, 0.851177674915121, 0.5573096207202193, 0.4454556856363395]
X_train shape: (60000, 1, 28, 28)
60000 train samples
10000 test samples
start compile
start fit
Train on 60000 samples, validate on 10000 samples
Epoch 1/10
  128/60000 [..............................] - ETA: 12s - loss: 2.3850 - acc: 0.1250
47488/60000 [======================>.......] - ETA: 1s - loss: 0.0698 - acc: 0.9781
47616/60000 [======================>.......] - ETA: 1s - loss: 0.0698 - acc: 0.9781
47744/60000 [======================>.......] - ETA: 1s - loss: 0.0697 - acc: 0.9781
47872/60000 [======================>.......] - ETA: 1s - loss: 0.0696 - acc: 0.9781
48000/60000 [=======================>......] - ETA: 1s - loss: 0.0700 - acc: 0.9780
48128/60000 [=======================>......] - ETA: 1s - loss: 0.0700 - acc: 0.9780
48256/60000 [=======================>......] - ETA: 1s - loss: 0.0702 - acc: 0.9780
48384/60000 [=======================>......] - ETA: 1s - loss: 0.0702 - acc: 0.9779
48512/60000 [=======================>......] - ETA: 1s - loss: 0.0702 - acc: 0.9779
48640/60000 [=======================>......] - ETA: 1s - loss: 0.0701 - acc: 0.9780
48768/60000 [=======================>......] - ETA: 1s - loss: 0.0702 - acc: 0.9780
48896/60000 [=======================>......] - ETA: 1s - loss: 0.0702 - acc: 0.9779
49024/60000 [=======================>......] - ETA: 1s - loss: 0.0703 - acc: 0.9779
49152/60000 [=======================>......] - ETA: 1s - loss: 0.0701 - acc: 0.9779
49280/60000 [=======================>......] - ETA: 1s - loss: 0.0701 - acc: 0.9780
49408/60000 [=======================>......] - ETA: 1s - loss: 0.0701 - acc: 0.9780
49536/60000 [=======================>......] - ETA: 1s - loss: 0.0701 - acc: 0.9780
49664/60000 [=======================>......] - ETA: 1s - loss: 0.0700 - acc: 0.9780
49792/60000 [=======================>......] - ETA: 1s - loss: 0.0699 - acc: 0.9780
49920/60000 [=======================>......] - ETA: 1s - loss: 0.0700 - acc: 0.9780
50048/60000 [========================>.....] - ETA: 1s - loss: 0.0700 - acc: 0.9780
50176/60000 [========================>.....] - ETA: 1s - loss: 0.0699 - acc: 0.9780
50304/60000 [========================>.....] - ETA: 1s - loss: 0.0698 - acc: 0.9780
50432/60000 [========================>.....] - ETA: 1s - loss: 0.0698 - acc: 0.9780
50560/60000 [========================>.....] - ETA: 1s - loss: 0.0698 - acc: 0.9780
50688/60000 [========================>.....] - ETA: 1s - loss: 0.0699 - acc: 0.9780
50816/60000 [========================>.....] - ETA: 1s - loss: 0.0698 - acc: 0.9780
50944/60000 [========================>.....] - ETA: 1s - loss: 0.0697 - acc: 0.9781
51072/60000 [========================>.....] - ETA: 1s - loss: 0.0697 - acc: 0.9780
51200/60000 [========================>.....] - ETA: 1s - loss: 0.0697 - acc: 0.9780
51328/60000 [========================>.....] - ETA: 1s - loss: 0.0697 - acc: 0.9780
51456/60000 [========================>.....] - ETA: 1s - loss: 0.0696 - acc: 0.9781
51584/60000 [========================>.....] - ETA: 1s - loss: 0.0695 - acc: 0.9781
51712/60000 [========================>.....] - ETA: 1s - loss: 0.0694 - acc: 0.9781
51840/60000 [========================>.....] - ETA: 1s - loss: 0.0694 - acc: 0.9781
51968/60000 [========================>.....] - ETA: 1s - loss: 0.0693 - acc: 0.9781
52096/60000 [=========================>....] - ETA: 1s - loss: 0.0694 - acc: 0.9781
52224/60000 [=========================>....] - ETA: 1s - loss: 0.0694 - acc: 0.9782
52352/60000 [=========================>....] - ETA: 1s - loss: 0.0694 - acc: 0.9781
52480/60000 [=========================>....] - ETA: 1s - loss: 0.0695 - acc: 0.9781
52608/60000 [=========================>....] - ETA: 1s - loss: 0.0694 - acc: 0.9781
52736/60000 [=========================>....] - ETA: 1s - loss: 0.0693 - acc: 0.9781
52864/60000 [=========================>....] - ETA: 1s - loss: 0.0694 - acc: 0.9781
52992/60000 [=========================>....] - ETA: 1s - loss: 0.0695 - acc: 0.9781
53120/60000 [=========================>....] - ETA: 1s - loss: 0.0697 - acc: 0.9781
53248/60000 [=========================>....] - ETA: 0s - loss: 0.0697 - acc: 0.9780
53376/60000 [=========================>....] - ETA: 0s - loss: 0.0697 - acc: 0.9780
53504/60000 [=========================>....] - ETA: 0s - loss: 0.0698 - acc: 0.9780
53632/60000 [=========================>....] - ETA: 0s - loss: 0.0700 - acc: 0.9780
53760/60000 [=========================>....] - ETA: 0s - loss: 0.0698 - acc: 0.9781
53888/60000 [=========================>....] - ETA: 0s - loss: 0.0697 - acc: 0.9781
54016/60000 [==========================>...] - ETA: 0s - loss: 0.0696 - acc: 0.9781
54144/60000 [==========================>...] - ETA: 0s - loss: 0.0697 - acc: 0.9781
54272/60000 [==========================>...] - ETA: 0s - loss: 0.0696 - acc: 0.9781
54400/60000 [==========================>...] - ETA: 0s - loss: 0.0697 - acc: 0.9781
54528/60000 [==========================>...] - ETA: 0s - loss: 0.0696 - acc: 0.9781
54656/60000 [==========================>...] - ETA: 0s - loss: 0.0696 - acc: 0.9781
54784/60000 [==========================>...] - ETA: 0s - loss: 0.0694 - acc: 0.9782
54912/60000 [==========================>...] - ETA: 0s - loss: 0.0694 - acc: 0.9782
55040/60000 [==========================>...] - ETA: 0s - loss: 0.0694 - acc: 0.9782
55168/60000 [==========================>...] - ETA: 0s - loss: 0.0694 - acc: 0.9782
55296/60000 [==========================>...] - ETA: 0s - loss: 0.0694 - acc: 0.9782
55424/60000 [==========================>...] - ETA: 0s - loss: 0.0693 - acc: 0.9782
55552/60000 [==========================>...] - ETA: 0s - loss: 0.0693 - acc: 0.9782
55680/60000 [==========================>...] - ETA: 0s - loss: 0.0694 - acc: 0.9782
55808/60000 [==========================>...] - ETA: 0s - loss: 0.0693 - acc: 0.9782
55936/60000 [==========================>...] - ETA: 0s - loss: 0.0695 - acc: 0.9782
56064/60000 [===========================>..] - ETA: 0s - loss: 0.0695 - acc: 0.9782
56192/60000 [===========================>..] - ETA: 0s - loss: 0.0695 - acc: 0.9782
56320/60000 [===========================>..] - ETA: 0s - loss: 0.0694 - acc: 0.9782
56448/60000 [===========================>..] - ETA: 0s - loss: 0.0698 - acc: 0.9782
56576/60000 [===========================>..] - ETA: 0s - loss: 0.0697 - acc: 0.9782
56704/60000 [===========================>..] - ETA: 0s - loss: 0.0697 - acc: 0.9782
56832/60000 [===========================>..] - ETA: 0s - loss: 0.0697 - acc: 0.9782
56960/60000 [===========================>..] - ETA: 0s - loss: 0.0697 - acc: 0.9782
57088/60000 [===========================>..] - ETA: 0s - loss: 0.0698 - acc: 0.9781
57216/60000 [===========================>..] - ETA: 0s - loss: 0.0697 - acc: 0.9782
57344/60000 [===========================>..] - ETA: 0s - loss: 0.0697 - acc: 0.9781
57472/60000 [===========================>..] - ETA: 0s - loss: 0.0697 - acc: 0.9781
57600/60000 [===========================>..] - ETA: 0s - loss: 0.0697 - acc: 0.9781
57728/60000 [===========================>..] - ETA: 0s - loss: 0.0697 - acc: 0.9782
57856/60000 [===========================>..] - ETA: 0s - loss: 0.0697 - acc: 0.9782
57984/60000 [===========================>..] - ETA: 0s - loss: 0.0696 - acc: 0.9781
58112/60000 [============================>.] - ETA: 0s - loss: 0.0696 - acc: 0.9781
58240/60000 [============================>.] - ETA: 0s - loss: 0.0695 - acc: 0.9782
58368/60000 [============================>.] - ETA: 0s - loss: 0.0695 - acc: 0.9782
58496/60000 [============================>.] - ETA: 0s - loss: 0.0695 - acc: 0.9782
58624/60000 [============================>.] - ETA: 0s - loss: 0.0695 - acc: 0.9782
58752/60000 [============================>.] - ETA: 0s - loss: 0.0695 - acc: 0.9782
58880/60000 [============================>.] - ETA: 0s - loss: 0.0695 - acc: 0.9783
59008/60000 [============================>.] - ETA: 0s - loss: 0.0695 - acc: 0.9782
59136/60000 [============================>.] - ETA: 0s - loss: 0.0695 - acc: 0.9782
59264/60000 [============================>.] - ETA: 0s - loss: 0.0695 - acc: 0.9782
59392/60000 [============================>.] - ETA: 0s - loss: 0.0695 - acc: 0.9782
59520/60000 [============================>.] - ETA: 0s - loss: 0.0695 - acc: 0.9782
59648/60000 [============================>.] - ETA: 0s - loss: 0.0696 - acc: 0.9782
59776/60000 [============================>.] - ETA: 0s - loss: 0.0696 - acc: 0.9782
59904/60000 [============================>.] - ETA: 0s - loss: 0.0696 - acc: 0.9782
60000/60000 [==============================] - 9s - loss: 0.0695 - acc: 0.9782 - val_loss: 0.0328 - val_acc: 0.9892
Epoch 7/10

  128/60000 [..............................] - ETA: 11s - loss: 0.0287 - acc: 0.9922
  256/60000 [..............................] - ETA: 8s - loss: 0.0217 - acc: 0.9961 
  384/60000 [..............................] - ETA: 8s - loss: 0.0452 - acc: 0.9896
  512/60000 [..............................] - ETA: 8s - loss: 0.0530 - acc: 0.9844
  640/60000 [..............................] - ETA: 7s - loss: 0.0630 - acc: 0.9812
  768/60000 [..............................] - ETA: 7s - loss: 0.0574 - acc: 0.9831
  896/60000 [..............................] - ETA: 7s - loss: 0.0643 - acc: 0.9810
 1024/60000 [..............................] - ETA: 7s - loss: 0.0675 - acc: 0.9785
 1152/60000 [..............................] - ETA: 7s - loss: 0.0614 - acc: 0.9809
 1280/60000 [..............................] - ETA: 7s - loss: 0.0629 - acc: 0.9789
 1408/60000 [..............................] - ETA: 6s - loss: 0.0638 - acc: 0.9794
 1536/60000 [..............................] - ETA: 6s - loss: 0.0616 - acc: 0.9805
 1664/60000 [..............................] - ETA: 6s - loss: 0.0639 - acc: 0.9790
 1792/60000 [..............................] - ETA: 6s - loss: 0.0608 - acc: 0.9805
 1920/60000 [..............................] - ETA: 6s - loss: 0.0580 - acc: 0.9818
 2048/60000 [>.............................] - ETA: 6s - loss: 0.0599 - acc: 0.9819
 2176/60000 [>.............................] - ETA: 6s - loss: 0.0573 - acc: 0.9830
 2304/60000 [>.............................] - ETA: 6s - loss: 0.0589 - acc: 0.9822
 2432/60000 [>.............................] - ETA: 6s - loss: 0.0579 - acc: 0.9823
 2560/60000 [>.............................] - ETA: 6s - loss: 0.0589 - acc: 0.9824
 2688/60000 [>.............................] - ETA: 6s - loss: 0.0580 - acc: 0.9825
 2816/60000 [>.............................] - ETA: 6s - loss: 0.0599 - acc: 0.9819
 2944/60000 [>.............................] - ETA: 6s - loss: 0.0592 - acc: 0.9820
 3072/60000 [>.............................] - ETA: 6s - loss: 0.0572 - acc: 0.9827
 3200/60000 [>.............................] - ETA: 6s - loss: 0.0580 - acc: 0.9825
 3328/60000 [>.............................] - ETA: 6s - loss: 0.0582 - acc: 0.9826
 3456/60000 [>.............................] - ETA: 6s - loss: 0.0599 - acc: 0.9823
 3584/60000 [>.............................] - ETA: 6s - loss: 0.0602 - acc: 0.9821
 3712/60000 [>.............................] - ETA: 6s - loss: 0.0584 - acc: 0.9828
 3840/60000 [>.............................] - ETA: 6s - loss: 0.0588 - acc: 0.9826
 3968/60000 [>.............................] - ETA: 6s - loss: 0.0580 - acc: 0.9826
 4096/60000 [=>............................] - ETA: 6s - loss: 0.0571 - acc: 0.9829
 4224/60000 [=>............................] - ETA: 6s - loss: 0.0571 - acc: 0.9827
 4352/60000 [=>............................] - ETA: 6s - loss: 0.0584 - acc: 0.9823
 4480/60000 [=>............................] - ETA: 6s - loss: 0.0608 - acc: 0.9819
 4608/60000 [=>............................] - ETA: 6s - loss: 0.0599 - acc: 0.9820
 4736/60000 [=>............................] - ETA: 6s - loss: 0.0598 - acc: 0.9821
 4864/60000 [=>............................] - ETA: 6s - loss: 0.0603 - acc: 0.9821
 4992/60000 [=>............................] - ETA: 6s - loss: 0.0606 - acc: 0.9822
 5120/60000 [=>............................] - ETA: 5s - loss: 0.0606 - acc: 0.9822
 5248/60000 [=>............................] - ETA: 5s - loss: 0.0603 - acc: 0.9825
 5376/60000 [=>............................] - ETA: 5s - loss: 0.0600 - acc: 0.9827
 5504/60000 [=>............................] - ETA: 5s - loss: 0.0589 - acc: 0.9831
 5632/60000 [=>............................] - ETA: 5s - loss: 0.0587 - acc: 0.9831
 5760/60000 [=>............................] - ETA: 5s - loss: 0.0579 - acc: 0.9835
 5888/60000 [=>............................] - ETA: 5s - loss: 0.0576 - acc: 0.9834
 6016/60000 [==>...........................] - ETA: 5s - loss: 0.0568 - acc: 0.9835
 6144/60000 [==>...........................] - ETA: 5s - loss: 0.0564 - acc: 0.9837
 6272/60000 [==>...........................] - ETA: 5s - loss: 0.0569 - acc: 0.9837
 6400/60000 [==>...........................] - ETA: 5s - loss: 0.0591 - acc: 0.9836
 6528/60000 [==>...........................] - ETA: 6s - loss: 0.0590 - acc: 0.9836
 6656/60000 [==>...........................] - ETA: 6s - loss: 0.0603 - acc: 0.9832
 6784/60000 [==>...........................] - ETA: 6s - loss: 0.0596 - acc: 0.9833
 6912/60000 [==>...........................] - ETA: 6s - loss: 0.0587 - acc: 0.9837
 7040/60000 [==>...........................] - ETA: 6s - loss: 0.0589 - acc: 0.9834
 7168/60000 [==>...........................] - ETA: 6s - loss: 0.0585 - acc: 0.9834
 7296/60000 [==>...........................] - ETA: 6s - loss: 0.0591 - acc: 0.9831
 7424/60000 [==>...........................] - ETA: 6s - loss: 0.0594 - acc: 0.9828
 7552/60000 [==>...........................] - ETA: 6s - loss: 0.0593 - acc: 0.9827
 7680/60000 [==>...........................] - ETA: 7s - loss: 0.0595 - acc: 0.9826
 7808/60000 [==>...........................] - ETA: 7s - loss: 0.0591 - acc: 0.9825
 7936/60000 [==>...........................] - ETA: 7s - loss: 0.0590 - acc: 0.9825
 8064/60000 [===>..........................] - ETA: 7s - loss: 0.0601 - acc: 0.9823
 8192/60000 [===>..........................] - ETA: 7s - loss: 0.0600 - acc: 0.9822
 8320/60000 [===>..........................] - ETA: 7s - loss: 0.0595 - acc: 0.9823
 8448/60000 [===>..........................] - ETA: 7s - loss: 0.0601 - acc: 0.9822
 8576/60000 [===>..........................] - ETA: 7s - loss: 0.0601 - acc: 0.9823
 8704/60000 [===>..........................] - ETA: 7s - loss: 0.0597 - acc: 0.9824
 8832/60000 [===>..........................] - ETA: 7s - loss: 0.0601 - acc: 0.9822
 8960/60000 [===>..........................] - ETA: 7s - loss: 0.0596 - acc: 0.9824
 9088/60000 [===>..........................] - ETA: 7s - loss: 0.0593 - acc: 0.9825
 9216/60000 [===>..........................] - ETA: 7s - loss: 0.0591 - acc: 0.9825
 9344/60000 [===>..........................] - ETA: 7s - loss: 0.0585 - acc: 0.9827
 9472/60000 [===>..........................] - ETA: 7s - loss: 0.0583 - acc: 0.9825
 9600/60000 [===>..........................] - ETA: 7s - loss: 0.0577 - acc: 0.9827
 9728/60000 [===>..........................] - ETA: 7s - loss: 0.0571 - acc: 0.9829
 9856/60000 [===>..........................] - ETA: 7s - loss: 0.0572 - acc: 0.9829
 9984/60000 [===>..........................] - ETA: 7s - loss: 0.0567 - acc: 0.9830
10112/60000 [====>.........................] - ETA: 7s - loss: 0.0565 - acc: 0.9830
10240/60000 [====>.........................] - ETA: 7s - loss: 0.0565 - acc: 0.9829
10368/60000 [====>.........................] - ETA: 7s - loss: 0.0560 - acc: 0.9830
10496/60000 [====>.........................] - ETA: 7s - loss: 0.0560 - acc: 0.9830
10624/60000 [====>.........................] - ETA: 7s - loss: 0.0568 - acc: 0.9831
10752/60000 [====>.........................] - ETA: 7s - loss: 0.0566 - acc: 0.9830
10880/60000 [====>.........................] - ETA: 7s - loss: 0.0567 - acc: 0.9830
11008/60000 [====>.........................] - ETA: 7s - loss: 0.0565 - acc: 0.9830
11136/60000 [====>.........................] - ETA: 7s - loss: 0.0575 - acc: 0.9828
11264/60000 [====>.........................] - ETA: 7s - loss: 0.0575 - acc: 0.9828
11392/60000 [====>.........................] - ETA: 7s - loss: 0.0571 - acc: 0.9828
11520/60000 [====>.........................] - ETA: 7s - loss: 0.0573 - acc: 0.9828
11648/60000 [====>.........................] - ETA: 7s - loss: 0.0576 - acc: 0.9829
11776/60000 [====>.........................] - ETA: 7s - loss: 0.0579 - acc: 0.9828
11904/60000 [====>.........................] - ETA: 7s - loss: 0.0583 - acc: 0.9829
12032/60000 [=====>........................] - ETA: 7s - loss: 0.0585 - acc: 0.9828
12160/60000 [=====>........................] - ETA: 7s - loss: 0.0584 - acc: 0.9829
12288/60000 [=====>........................] - ETA: 7s - loss: 0.0584 - acc: 0.9830
12416/60000 [=====>........................] - ETA: 7s - loss: 0.0585 - acc: 0.9830
12544/60000 [=====>........................] - ETA: 7s - loss: 0.0586 - acc: 0.9830
12672/60000 [=====>........................] - ETA: 7s - loss: 0.0585 - acc: 0.9830
12800/60000 [=====>........................] - ETA: 6s - loss: 0.0586 - acc: 0.9830
12928/60000 [=====>........................] - ETA: 6s - loss: 0.0581 - acc: 0.9831
13056/60000 [=====>........................] - ETA: 6s - loss: 0.0581 - acc: 0.9829
13184/60000 [=====>........................] - ETA: 6s - loss: 0.0578 - acc: 0.9830
13312/60000 [=====>........................] - ETA: 6s - loss: 0.0576 - acc: 0.9829
13440/60000 [=====>........................] - ETA: 6s - loss: 0.0588 - acc: 0.9827
13568/60000 [=====>........................] - ETA: 6s - loss: 0.0591 - acc: 0.9826
13696/60000 [=====>........................] - ETA: 6s - loss: 0.0590 - acc: 0.9825
13824/60000 [=====>........................] - ETA: 6s - loss: 0.0591 - acc: 0.9825
13952/60000 [=====>........................] - ETA: 6s - loss: 0.0590 - acc: 0.9825
14080/60000 [======>.......................] - ETA: 6s - loss: 0.0589 - acc: 0.9825
14208/60000 [======>.......................] - ETA: 6s - loss: 0.0588 - acc: 0.9825
14336/60000 [======>.......................] - ETA: 6s - loss: 0.0585 - acc: 0.9826
14464/60000 [======>.......................] - ETA: 6s - loss: 0.0585 - acc: 0.9825
14592/60000 [======>.......................] - ETA: 6s - loss: 0.0583 - acc: 0.9826
14720/60000 [======>.......................] - ETA: 6s - loss: 0.0581 - acc: 0.9825
14848/60000 [======>.......................] - ETA: 6s - loss: 0.0578 - acc: 0.9826
14976/60000 [======>.......................] - ETA: 6s - loss: 0.0577 - acc: 0.9826
15104/60000 [======>.......................] - ETA: 6s - loss: 0.0575 - acc: 0.9827
15232/60000 [======>.......................] - ETA: 6s - loss: 0.0573 - acc: 0.9827
15360/60000 [======>.......................] - ETA: 6s - loss: 0.0573 - acc: 0.9827
15488/60000 [======>.......................] - ETA: 6s - loss: 0.0570 - acc: 0.9828
15616/60000 [======>.......................] - ETA: 6s - loss: 0.0568 - acc: 0.9828
15744/60000 [======>.......................] - ETA: 6s - loss: 0.0568 - acc: 0.9828
15872/60000 [======>.......................] - ETA: 6s - loss: 0.0566 - acc: 0.9829
16000/60000 [=======>......................] - ETA: 6s - loss: 0.0563 - acc: 0.9829
16128/60000 [=======>......................] - ETA: 6s - loss: 0.0570 - acc: 0.9826
16256/60000 [=======>......................] - ETA: 6s - loss: 0.0573 - acc: 0.9827
16384/60000 [=======>......................] - ETA: 6s - loss: 0.0573 - acc: 0.9826
16512/60000 [=======>......................] - ETA: 6s - loss: 0.0569 - acc: 0.9827
16640/60000 [=======>......................] - ETA: 6s - loss: 0.0570 - acc: 0.9826
16768/60000 [=======>......................] - ETA: 6s - loss: 0.0574 - acc: 0.9825
16896/60000 [=======>......................] - ETA: 6s - loss: 0.0574 - acc: 0.9825
17024/60000 [=======>......................] - ETA: 6s - loss: 0.0574 - acc: 0.9825
17152/60000 [=======>......................] - ETA: 6s - loss: 0.0573 - acc: 0.9825
17280/60000 [=======>......................] - ETA: 6s - loss: 0.0572 - acc: 0.9825
17408/60000 [=======>......................] - ETA: 6s - loss: 0.0571 - acc: 0.9824
17536/60000 [=======>......................] - ETA: 6s - loss: 0.0576 - acc: 0.9823
17664/60000 [=======>......................] - ETA: 6s - loss: 0.0575 - acc: 0.9823
17792/60000 [=======>......................] - ETA: 6s - loss: 0.0576 - acc: 0.9822
17920/60000 [=======>......................] - ETA: 6s - loss: 0.0578 - acc: 0.9822
18048/60000 [========>.....................] - ETA: 6s - loss: 0.0575 - acc: 0.9823
18176/60000 [========>.....................] - ETA: 6s - loss: 0.0574 - acc: 0.9823
18304/60000 [========>.....................] - ETA: 6s - loss: 0.0574 - acc: 0.9822
18432/60000 [========>.....................] - ETA: 6s - loss: 0.0579 - acc: 0.9821
18560/60000 [========>.....................] - ETA: 6s - loss: 0.0577 - acc: 0.9821
18688/60000 [========>.....................] - ETA: 6s - loss: 0.0576 - acc: 0.9821
18816/60000 [========>.....................] - ETA: 6s - loss: 0.0574 - acc: 0.9822
18944/60000 [========>.....................] - ETA: 6s - loss: 0.0573 - acc: 0.9822
19072/60000 [========>.....................] - ETA: 6s - loss: 0.0573 - acc: 0.9822
19200/60000 [========>.....................] - ETA: 6s - loss: 0.0579 - acc: 0.9820
19328/60000 [========>.....................] - ETA: 6s - loss: 0.0582 - acc: 0.9820
19456/60000 [========>.....................] - ETA: 6s - loss: 0.0584 - acc: 0.9820
19584/60000 [========>.....................] - ETA: 6s - loss: 0.0584 - acc: 0.9820
19712/60000 [========>.....................] - ETA: 5s - loss: 0.0582 - acc: 0.9820
19840/60000 [========>.....................] - ETA: 5s - loss: 0.0582 - acc: 0.9821
19968/60000 [========>.....................] - ETA: 5s - loss: 0.0580 - acc: 0.9821
20096/60000 [=========>....................] - ETA: 5s - loss: 0.0579 - acc: 0.9821
20224/60000 [=========>....................] - ETA: 5s - loss: 0.0578 - acc: 0.9822
20352/60000 [=========>....................] - ETA: 5s - loss: 0.0579 - acc: 0.9822
20480/60000 [=========>....................] - ETA: 5s - loss: 0.0580 - acc: 0.9822
20608/60000 [=========>....................] - ETA: 5s - loss: 0.0577 - acc: 0.9822
20736/60000 [=========>....................] - ETA: 5s - loss: 0.0582 - acc: 0.9822
20864/60000 [=========>....................] - ETA: 5s - loss: 0.0584 - acc: 0.9821
20992/60000 [=========>....................] - ETA: 5s - loss: 0.0585 - acc: 0.9821
21120/60000 [=========>....................] - ETA: 5s - loss: 0.0584 - acc: 0.9821
21248/60000 [=========>....................] - ETA: 5s - loss: 0.0588 - acc: 0.9821
21376/60000 [=========>....................] - ETA: 5s - loss: 0.0588 - acc: 0.9821
21504/60000 [=========>....................] - ETA: 5s - loss: 0.0587 - acc: 0.9821
21632/60000 [=========>....................] - ETA: 5s - loss: 0.0587 - acc: 0.9822
21760/60000 [=========>....................] - ETA: 5s - loss: 0.0586 - acc: 0.9822
21888/60000 [=========>....................] - ETA: 5s - loss: 0.0585 - acc: 0.9822
