[0.09376062209357906, 0.709980874765574, 0.3703472329381574, 0.5653482130849016]
X_train shape: (60000, 1, 28, 28)
60000 train samples
10000 test samples
start compile
start fit
Train on 60000 samples, validate on 10000 samples
Epoch 1/10
  128/60000 [..............................] - ETA: 12s - loss: 2.5220 - acc: 0.1172
58240/60000 [============================>.] - ETA: 0s - loss: 0.0920 - acc: 0.9727
58368/60000 [============================>.] - ETA: 0s - loss: 0.0920 - acc: 0.9727
58496/60000 [============================>.] - ETA: 0s - loss: 0.0921 - acc: 0.9727
58624/60000 [============================>.] - ETA: 0s - loss: 0.0923 - acc: 0.9727
58752/60000 [============================>.] - ETA: 0s - loss: 0.0923 - acc: 0.9727
58880/60000 [============================>.] - ETA: 0s - loss: 0.0923 - acc: 0.9727
59008/60000 [============================>.] - ETA: 0s - loss: 0.0922 - acc: 0.9727
59136/60000 [============================>.] - ETA: 0s - loss: 0.0921 - acc: 0.9728
59264/60000 [============================>.] - ETA: 0s - loss: 0.0923 - acc: 0.9727
59392/60000 [============================>.] - ETA: 0s - loss: 0.0923 - acc: 0.9727
59520/60000 [============================>.] - ETA: 0s - loss: 0.0923 - acc: 0.9727
59648/60000 [============================>.] - ETA: 0s - loss: 0.0922 - acc: 0.9727
59776/60000 [============================>.] - ETA: 0s - loss: 0.0923 - acc: 0.9727
59904/60000 [============================>.] - ETA: 0s - loss: 0.0923 - acc: 0.9727
60000/60000 [==============================] - 6s - loss: 0.0925 - acc: 0.9727 - val_loss: 0.0386 - val_acc: 0.9875
Epoch 5/10

  128/60000 [..............................] - ETA: 8s - loss: 0.0875 - acc: 0.9766
  256/60000 [..............................] - ETA: 6s - loss: 0.0680 - acc: 0.9844
  384/60000 [..............................] - ETA: 6s - loss: 0.0859 - acc: 0.9766
  512/60000 [..............................] - ETA: 6s - loss: 0.0830 - acc: 0.9746
  640/60000 [..............................] - ETA: 6s - loss: 0.0818 - acc: 0.9750
  768/60000 [..............................] - ETA: 5s - loss: 0.0871 - acc: 0.9740
  896/60000 [..............................] - ETA: 5s - loss: 0.0862 - acc: 0.9754
 1024/60000 [..............................] - ETA: 5s - loss: 0.0857 - acc: 0.9746
 1152/60000 [..............................] - ETA: 5s - loss: 0.0805 - acc: 0.9757
 1280/60000 [..............................] - ETA: 5s - loss: 0.0770 - acc: 0.9773
 1408/60000 [..............................] - ETA: 5s - loss: 0.0730 - acc: 0.9787
 1536/60000 [..............................] - ETA: 5s - loss: 0.0711 - acc: 0.9798
 1664/60000 [..............................] - ETA: 5s - loss: 0.0690 - acc: 0.9802
 1792/60000 [..............................] - ETA: 5s - loss: 0.0655 - acc: 0.9810
 1920/60000 [..............................] - ETA: 5s - loss: 0.0739 - acc: 0.9786
 2048/60000 [>.............................] - ETA: 5s - loss: 0.0707 - acc: 0.9795
 2176/60000 [>.............................] - ETA: 5s - loss: 0.0703 - acc: 0.9802
 2304/60000 [>.............................] - ETA: 5s - loss: 0.0692 - acc: 0.9800
 2432/60000 [>.............................] - ETA: 5s - loss: 0.0703 - acc: 0.9794
 2560/60000 [>.............................] - ETA: 5s - loss: 0.0706 - acc: 0.9793
 2688/60000 [>.............................] - ETA: 5s - loss: 0.0726 - acc: 0.9788
 2816/60000 [>.............................] - ETA: 5s - loss: 0.0728 - acc: 0.9790
 2944/60000 [>.............................] - ETA: 5s - loss: 0.0720 - acc: 0.9793
 3072/60000 [>.............................] - ETA: 5s - loss: 0.0733 - acc: 0.9788
 3200/60000 [>.............................] - ETA: 5s - loss: 0.0766 - acc: 0.9788
 3328/60000 [>.............................] - ETA: 5s - loss: 0.0836 - acc: 0.9778
 3456/60000 [>.............................] - ETA: 5s - loss: 0.0882 - acc: 0.9763
 3584/60000 [>.............................] - ETA: 5s - loss: 0.0873 - acc: 0.9760
 3712/60000 [>.............................] - ETA: 5s - loss: 0.0861 - acc: 0.9763
 3840/60000 [>.............................] - ETA: 5s - loss: 0.0863 - acc: 0.9760
 3968/60000 [>.............................] - ETA: 5s - loss: 0.0880 - acc: 0.9758
 4096/60000 [=>............................] - ETA: 5s - loss: 0.0862 - acc: 0.9763
 4224/60000 [=>............................] - ETA: 5s - loss: 0.0868 - acc: 0.9756
 4352/60000 [=>............................] - ETA: 5s - loss: 0.0866 - acc: 0.9754
 4480/60000 [=>............................] - ETA: 5s - loss: 0.0867 - acc: 0.9757
 4608/60000 [=>............................] - ETA: 5s - loss: 0.0867 - acc: 0.9753
 4736/60000 [=>............................] - ETA: 5s - loss: 0.0885 - acc: 0.9749
 4864/60000 [=>............................] - ETA: 5s - loss: 0.0887 - acc: 0.9751
 4992/60000 [=>............................] - ETA: 5s - loss: 0.0880 - acc: 0.9750
 5120/60000 [=>............................] - ETA: 5s - loss: 0.0882 - acc: 0.9748
 5248/60000 [=>............................] - ETA: 5s - loss: 0.0878 - acc: 0.9752
 5376/60000 [=>............................] - ETA: 6s - loss: 0.0872 - acc: 0.9751
 5504/60000 [=>............................] - ETA: 6s - loss: 0.0864 - acc: 0.9753
 5632/60000 [=>............................] - ETA: 6s - loss: 0.0860 - acc: 0.9755
 5760/60000 [=>............................] - ETA: 5s - loss: 0.0872 - acc: 0.9755
 5888/60000 [=>............................] - ETA: 5s - loss: 0.0864 - acc: 0.9755
 6016/60000 [==>...........................] - ETA: 5s - loss: 0.0873 - acc: 0.9752
 6144/60000 [==>...........................] - ETA: 5s - loss: 0.0871 - acc: 0.9749
 6272/60000 [==>...........................] - ETA: 5s - loss: 0.0871 - acc: 0.9743
 6400/60000 [==>...........................] - ETA: 5s - loss: 0.0859 - acc: 0.9747
 6528/60000 [==>...........................] - ETA: 5s - loss: 0.0848 - acc: 0.9752
 6656/60000 [==>...........................] - ETA: 5s - loss: 0.0848 - acc: 0.9754
 6784/60000 [==>...........................] - ETA: 5s - loss: 0.0843 - acc: 0.9754
 6912/60000 [==>...........................] - ETA: 5s - loss: 0.0836 - acc: 0.9757
 7040/60000 [==>...........................] - ETA: 5s - loss: 0.0825 - acc: 0.9760
 7168/60000 [==>...........................] - ETA: 5s - loss: 0.0830 - acc: 0.9757
 7296/60000 [==>...........................] - ETA: 5s - loss: 0.0828 - acc: 0.9756
 7424/60000 [==>...........................] - ETA: 5s - loss: 0.0823 - acc: 0.9758
 7552/60000 [==>...........................] - ETA: 5s - loss: 0.0826 - acc: 0.9760
 7680/60000 [==>...........................] - ETA: 5s - loss: 0.0821 - acc: 0.9762
 7808/60000 [==>...........................] - ETA: 5s - loss: 0.0828 - acc: 0.9761
 7936/60000 [==>...........................] - ETA: 5s - loss: 0.0830 - acc: 0.9758
 8064/60000 [===>..........................] - ETA: 5s - loss: 0.0823 - acc: 0.9758
 8192/60000 [===>..........................] - ETA: 5s - loss: 0.0817 - acc: 0.9760
 8320/60000 [===>..........................] - ETA: 5s - loss: 0.0818 - acc: 0.9760
 8448/60000 [===>..........................] - ETA: 5s - loss: 0.0820 - acc: 0.9759
 8576/60000 [===>..........................] - ETA: 5s - loss: 0.0818 - acc: 0.9759
 8704/60000 [===>..........................] - ETA: 5s - loss: 0.0814 - acc: 0.9760
 8832/60000 [===>..........................] - ETA: 5s - loss: 0.0819 - acc: 0.9758
 8960/60000 [===>..........................] - ETA: 5s - loss: 0.0816 - acc: 0.9759
 9088/60000 [===>..........................] - ETA: 5s - loss: 0.0818 - acc: 0.9758
 9216/60000 [===>..........................] - ETA: 5s - loss: 0.0815 - acc: 0.9758
 9344/60000 [===>..........................] - ETA: 5s - loss: 0.0811 - acc: 0.9760
 9472/60000 [===>..........................] - ETA: 5s - loss: 0.0801 - acc: 0.9764
 9600/60000 [===>..........................] - ETA: 5s - loss: 0.0801 - acc: 0.9761
 9728/60000 [===>..........................] - ETA: 5s - loss: 0.0814 - acc: 0.9757
 9856/60000 [===>..........................] - ETA: 5s - loss: 0.0819 - acc: 0.9754
 9984/60000 [===>..........................] - ETA: 5s - loss: 0.0816 - acc: 0.9757
10112/60000 [====>.........................] - ETA: 5s - loss: 0.0808 - acc: 0.9760
10240/60000 [====>.........................] - ETA: 5s - loss: 0.0805 - acc: 0.9760
10368/60000 [====>.........................] - ETA: 5s - loss: 0.0800 - acc: 0.9761
10496/60000 [====>.........................] - ETA: 5s - loss: 0.0801 - acc: 0.9761
10624/60000 [====>.........................] - ETA: 5s - loss: 0.0796 - acc: 0.9762
10752/60000 [====>.........................] - ETA: 5s - loss: 0.0793 - acc: 0.9763
10880/60000 [====>.........................] - ETA: 5s - loss: 0.0798 - acc: 0.9759
11008/60000 [====>.........................] - ETA: 5s - loss: 0.0796 - acc: 0.9760
11136/60000 [====>.........................] - ETA: 5s - loss: 0.0793 - acc: 0.9759
11264/60000 [====>.........................] - ETA: 5s - loss: 0.0790 - acc: 0.9759
11392/60000 [====>.........................] - ETA: 5s - loss: 0.0787 - acc: 0.9759
11520/60000 [====>.........................] - ETA: 5s - loss: 0.0780 - acc: 0.9761
11648/60000 [====>.........................] - ETA: 5s - loss: 0.0773 - acc: 0.9764
11776/60000 [====>.........................] - ETA: 5s - loss: 0.0772 - acc: 0.9763
11904/60000 [====>.........................] - ETA: 5s - loss: 0.0770 - acc: 0.9763
12032/60000 [=====>........................] - ETA: 5s - loss: 0.0773 - acc: 0.9761
12160/60000 [=====>........................] - ETA: 5s - loss: 0.0769 - acc: 0.9762
12288/60000 [=====>........................] - ETA: 5s - loss: 0.0763 - acc: 0.9763
12416/60000 [=====>........................] - ETA: 5s - loss: 0.0762 - acc: 0.9762
12544/60000 [=====>........................] - ETA: 5s - loss: 0.0768 - acc: 0.9762
12672/60000 [=====>........................] - ETA: 5s - loss: 0.0766 - acc: 0.9762
12800/60000 [=====>........................] - ETA: 5s - loss: 0.0760 - acc: 0.9764
12928/60000 [=====>........................] - ETA: 5s - loss: 0.0759 - acc: 0.9765
13056/60000 [=====>........................] - ETA: 5s - loss: 0.0757 - acc: 0.9766
13184/60000 [=====>........................] - ETA: 5s - loss: 0.0759 - acc: 0.9765
13312/60000 [=====>........................] - ETA: 5s - loss: 0.0752 - acc: 0.9767
13440/60000 [=====>........................] - ETA: 5s - loss: 0.0752 - acc: 0.9768
13568/60000 [=====>........................] - ETA: 5s - loss: 0.0757 - acc: 0.9767
13696/60000 [=====>........................] - ETA: 5s - loss: 0.0770 - acc: 0.9766
13824/60000 [=====>........................] - ETA: 5s - loss: 0.0770 - acc: 0.9765
13952/60000 [=====>........................] - ETA: 4s - loss: 0.0770 - acc: 0.9765
14080/60000 [======>.......................] - ETA: 4s - loss: 0.0767 - acc: 0.9766
14208/60000 [======>.......................] - ETA: 4s - loss: 0.0766 - acc: 0.9766
14336/60000 [======>.......................] - ETA: 4s - loss: 0.0763 - acc: 0.9766
14464/60000 [======>.......................] - ETA: 4s - loss: 0.0759 - acc: 0.9768
14592/60000 [======>.......................] - ETA: 4s - loss: 0.0758 - acc: 0.9768
14720/60000 [======>.......................] - ETA: 4s - loss: 0.0760 - acc: 0.9767
14848/60000 [======>.......................] - ETA: 4s - loss: 0.0758 - acc: 0.9768
14976/60000 [======>.......................] - ETA: 4s - loss: 0.0755 - acc: 0.9768
15104/60000 [======>.......................] - ETA: 4s - loss: 0.0758 - acc: 0.9768
15232/60000 [======>.......................] - ETA: 4s - loss: 0.0763 - acc: 0.9766
15360/60000 [======>.......................] - ETA: 4s - loss: 0.0761 - acc: 0.9767
15488/60000 [======>.......................] - ETA: 4s - loss: 0.0763 - acc: 0.9767
15616/60000 [======>.......................] - ETA: 4s - loss: 0.0764 - acc: 0.9766
15744/60000 [======>.......................] - ETA: 4s - loss: 0.0767 - acc: 0.9766
15872/60000 [======>.......................] - ETA: 4s - loss: 0.0770 - acc: 0.9764
16000/60000 [=======>......................] - ETA: 4s - loss: 0.0768 - acc: 0.9764
16128/60000 [=======>......................] - ETA: 4s - loss: 0.0765 - acc: 0.9765
16256/60000 [=======>......................] - ETA: 4s - loss: 0.0767 - acc: 0.9765
16384/60000 [=======>......................] - ETA: 4s - loss: 0.0770 - acc: 0.9763
16512/60000 [=======>......................] - ETA: 4s - loss: 0.0766 - acc: 0.9765
16640/60000 [=======>......................] - ETA: 4s - loss: 0.0765 - acc: 0.9765
16768/60000 [=======>......................] - ETA: 4s - loss: 0.0763 - acc: 0.9766
16896/60000 [=======>......................] - ETA: 4s - loss: 0.0768 - acc: 0.9764
17024/60000 [=======>......................] - ETA: 4s - loss: 0.0767 - acc: 0.9764
17152/60000 [=======>......................] - ETA: 4s - loss: 0.0768 - acc: 0.9764
17280/60000 [=======>......................] - ETA: 4s - loss: 0.0767 - acc: 0.9764
17408/60000 [=======>......................] - ETA: 4s - loss: 0.0770 - acc: 0.9763
17536/60000 [=======>......................] - ETA: 4s - loss: 0.0771 - acc: 0.9762
17664/60000 [=======>......................] - ETA: 4s - loss: 0.0772 - acc: 0.9762
17792/60000 [=======>......................] - ETA: 4s - loss: 0.0773 - acc: 0.9763
17920/60000 [=======>......................] - ETA: 4s - loss: 0.0771 - acc: 0.9763
18048/60000 [========>.....................] - ETA: 4s - loss: 0.0773 - acc: 0.9763
18176/60000 [========>.....................] - ETA: 4s - loss: 0.0774 - acc: 0.9763
18304/60000 [========>.....................] - ETA: 4s - loss: 0.0783 - acc: 0.9763
18432/60000 [========>.....................] - ETA: 4s - loss: 0.0781 - acc: 0.9764
18560/60000 [========>.....................] - ETA: 4s - loss: 0.0779 - acc: 0.9764
18688/60000 [========>.....................] - ETA: 4s - loss: 0.0786 - acc: 0.9762
18816/60000 [========>.....................] - ETA: 4s - loss: 0.0783 - acc: 0.9762
18944/60000 [========>.....................] - ETA: 4s - loss: 0.0781 - acc: 0.9762
19072/60000 [========>.....................] - ETA: 4s - loss: 0.0780 - acc: 0.9763
19200/60000 [========>.....................] - ETA: 4s - loss: 0.0780 - acc: 0.9763
19328/60000 [========>.....................] - ETA: 4s - loss: 0.0782 - acc: 0.9763
19456/60000 [========>.....................] - ETA: 4s - loss: 0.0784 - acc: 0.9762
19584/60000 [========>.....................] - ETA: 4s - loss: 0.0783 - acc: 0.9763
19712/60000 [========>.....................] - ETA: 4s - loss: 0.0787 - acc: 0.9762
19840/60000 [========>.....................] - ETA: 4s - loss: 0.0786 - acc: 0.9763
19968/60000 [========>.....................] - ETA: 4s - loss: 0.0782 - acc: 0.9764
20096/60000 [=========>....................] - ETA: 4s - loss: 0.0781 - acc: 0.9765
20224/60000 [=========>....................] - ETA: 4s - loss: 0.0778 - acc: 0.9766
20352/60000 [=========>....................] - ETA: 4s - loss: 0.0781 - acc: 0.9765
20480/60000 [=========>....................] - ETA: 4s - loss: 0.0781 - acc: 0.9765
20608/60000 [=========>....................] - ETA: 4s - loss: 0.0780 - acc: 0.9765
20736/60000 [=========>....................] - ETA: 4s - loss: 0.0781 - acc: 0.9765
20864/60000 [=========>....................] - ETA: 4s - loss: 0.0781 - acc: 0.9765
20992/60000 [=========>....................] - ETA: 4s - loss: 0.0783 - acc: 0.9764
21120/60000 [=========>....................] - ETA: 4s - loss: 0.0780 - acc: 0.9766
21248/60000 [=========>....................] - ETA: 4s - loss: 0.0776 - acc: 0.9767
21376/60000 [=========>....................] - ETA: 4s - loss: 0.0779 - acc: 0.9766
21504/60000 [=========>....................] - ETA: 4s - loss: 0.0778 - acc: 0.9766
21632/60000 [=========>....................] - ETA: 4s - loss: 0.0776 - acc: 0.9766
21760/60000 [=========>....................] - ETA: 4s - loss: 0.0776 - acc: 0.9766
21888/60000 [=========>....................] - ETA: 4s - loss: 0.0779 - acc: 0.9765
22016/60000 [==========>...................] - ETA: 4s - loss: 0.0786 - acc: 0.9764
22144/60000 [==========>...................] - ETA: 4s - loss: 0.0783 - acc: 0.9765
22272/60000 [==========>...................] - ETA: 4s - loss: 0.0787 - acc: 0.9764
22400/60000 [==========>...................] - ETA: 4s - loss: 0.0790 - acc: 0.9762
22528/60000 [==========>...................] - ETA: 4s - loss: 0.0788 - acc: 0.9763
22656/60000 [==========>...................] - ETA: 4s - loss: 0.0786 - acc: 0.9763
22784/60000 [==========>...................] - ETA: 3s - loss: 0.0787 - acc: 0.9762
22912/60000 [==========>...................] - ETA: 3s - loss: 0.0786 - acc: 0.9762
23040/60000 [==========>...................] - ETA: 3s - loss: 0.0787 - acc: 0.9761
23168/60000 [==========>...................] - ETA: 3s - loss: 0.0787 - acc: 0.9762
23296/60000 [==========>...................] - ETA: 3s - loss: 0.0787 - acc: 0.9761
23424/60000 [==========>...................] - ETA: 3s - loss: 0.0784 - acc: 0.9761
23552/60000 [==========>...................] - ETA: 3s - loss: 0.0781 - acc: 0.9763
23680/60000 [==========>...................] - ETA: 3s - loss: 0.0781 - acc: 0.9763
23808/60000 [==========>...................] - ETA: 3s - loss: 0.0778 - acc: 0.9764
23936/60000 [==========>...................] - ETA: 3s - loss: 0.0778 - acc: 0.9763
24064/60000 [===========>..................] - ETA: 3s - loss: 0.0775 - acc: 0.9763
24192/60000 [===========>..................] - ETA: 3s - loss: 0.0780 - acc: 0.9762
24320/60000 [===========>..................] - ETA: 3s - loss: 0.0778 - acc: 0.9762
24448/60000 [===========>..................] - ETA: 3s - loss: 0.0776 - acc: 0.9763
24576/60000 [===========>..................] - ETA: 3s - loss: 0.0775 - acc: 0.9763
24704/60000 [===========>..................] - ETA: 3s - loss: 0.0774 - acc: 0.9764
24832/60000 [===========>..................] - ETA: 3s - loss: 0.0781 - acc: 0.9762
24960/60000 [===========>..................] - ETA: 3s - loss: 0.0779 - acc: 0.9763
25088/60000 [===========>..................] - ETA: 3s - loss: 0.0782 - acc: 0.9762
25216/60000 [===========>..................] - ETA: 3s - loss: 0.0780 - acc: 0.9763
25344/60000 [===========>..................] - ETA: 3s - loss: 0.0780 - acc: 0.9762
25472/60000 [===========>..................] - ETA: 3s - loss: 0.0779 - acc: 0.9762
25600/60000 [===========>..................] - ETA: 3s - loss: 0.0781 - acc: 0.9762
25728/60000 [===========>..................] - ETA: 3s - loss: 0.0781 - acc: 0.9762
25856/60000 [===========>..................] - ETA: 3s - loss: 0.0780 - acc: 0.9762
25984/60000 [===========>..................] - ETA: 3s - loss: 0.0780 - acc: 0.9761
26112/60000 [============>.................] - ETA: 3s - loss: 0.0779 - acc: 0.9761
26240/60000 [============>.................] - ETA: 3s - loss: 0.0779 - acc: 0.9761
26368/60000 [============>.................] - ETA: 3s - loss: 0.0780 - acc: 0.9761
26496/60000 [============>.................] - ETA: 3s - loss: 0.0780 - acc: 0.9761
26624/60000 [============>.................] - ETA: 3s - loss: 0.0779 - acc: 0.9761
26752/60000 [============>.................] - ETA: 3s - loss: 0.0784 - acc: 0.9761
26880/60000 [============>.................] - ETA: 3s - loss: 0.0789 - acc: 0.9760
27008/60000 [============>.................] - ETA: 3s - loss: 0.0788 - acc: 0.9760
27136/60000 [============>.................] - ETA: 3s - loss: 0.0789 - acc: 0.9760
27264/60000 [============>.................] - ETA: 3s - loss: 0.0789 - acc: 0.9760
27392/60000 [============>.................] - ETA: 3s - loss: 0.0790 - acc: 0.9759
27520/60000 [============>.................] - ETA: 3s - loss: 0.0792 - acc: 0.9759
27648/60000 [============>.................] - ETA: 3s - loss: 0.0792 - acc: 0.9759
27776/60000 [============>.................] - ETA: 3s - loss: 0.0791 - acc: 0.9759
27904/60000 [============>.................] - ETA: 3s - loss: 0.0793 - acc: 0.9759
28032/60000 [=============>................] - ETA: 3s - loss: 0.0793 - acc: 0.9758
28160/60000 [=============>................] - ETA: 3s - loss: 0.0792 - acc: 0.9758
28288/60000 [=============>................] - ETA: 3s - loss: 0.0793 - acc: 0.9758
28416/60000 [=============>................] - ETA: 3s - loss: 0.0793 - acc: 0.9758
28544/60000 [=============>................] - ETA: 3s - loss: 0.0795 - acc: 0.9757
28672/60000 [=============>................] - ETA: 3s - loss: 0.0792 - acc: 0.9758
28800/60000 [=============>................] - ETA: 3s - loss: 0.0792 - acc: 0.9759
28928/60000 [=============>................] - ETA: 3s - loss: 0.0791 - acc: 0.9758
29056/60000 [=============>................] - ETA: 3s - loss: 0.0793 - acc: 0.9758
29184/60000 [=============>................] - ETA: 3s - loss: 0.0792 - acc: 0.9757
29312/60000 [=============>................] - ETA: 3s - loss: 0.0793 - acc: 0.9757
29440/60000 [=============>................] - ETA: 3s - loss: 0.0791 - acc: 0.9758
29568/60000 [=============>................] - ETA: 3s - loss: 0.0793 - acc: 0.9758
29696/60000 [=============>................] - ETA: 3s - loss: 0.0793 - acc: 0.9758
29824/60000 [=============>................] - ETA: 3s - loss: 0.0792 - acc: 0.9759
29952/60000 [=============>................] - ETA: 3s - loss: 0.0791 - acc: 0.9759
30080/60000 [==============>...............] - ETA: 3s - loss: 0.0790 - acc: 0.9759
30208/60000 [==============>...............] - ETA: 3s - loss: 0.0790 - acc: 0.9759
30336/60000 [==============>...............] - ETA: 3s - loss: 0.0789 - acc: 0.9759
30464/60000 [==============>...............] - ETA: 3s - loss: 0.0788 - acc: 0.9759
30592/60000 [==============>...............] - ETA: 3s - loss: 0.0787 - acc: 0.9759
30720/60000 [==============>...............] - ETA: 3s - loss: 0.0787 - acc: 0.9759
30848/60000 [==============>...............] - ETA: 3s - loss: 0.0786 - acc: 0.9759
30976/60000 [==============>...............] - ETA: 3s - loss: 0.0787 - acc: 0.9759
31104/60000 [==============>...............] - ETA: 3s - loss: 0.0788 - acc: 0.9759
31232/60000 [==============>...............] - ETA: 3s - loss: 0.0787 - acc: 0.9760
31360/60000 [==============>...............] - ETA: 3s - loss: 0.0785 - acc: 0.9761
31488/60000 [==============>...............] - ETA: 3s - loss: 0.0784 - acc: 0.9761
31616/60000 [==============>...............] - ETA: 2s - loss: 0.0785 - acc: 0.9760
31744/60000 [==============>...............] - ETA: 2s - loss: 0.0788 - acc: 0.9760
31872/60000 [==============>...............] - ETA: 2s - loss: 0.0789 - acc: 0.9760
32000/60000 [===============>..............] - ETA: 2s - loss: 0.0792 - acc: 0.9758
32128/60000 [===============>..............] - ETA: 2s - loss: 0.0792 - acc: 0.9758
32256/60000 [===============>..............] - ETA: 2s - loss: 0.0794 - acc: 0.9758
32384/60000 [===============>..............] - ETA: 2s - loss: 0.0794 - acc: 0.9758
32512/60000 [===============>..............] - ETA: 2s - loss: 0.0794 - acc: 0.9759
32640/60000 [===============>..............] - ETA: 2s - loss: 0.0795 - acc: 0.9758
