[0.1, 0.9, 0.28253044690477963, 0.3720704962973886]
X_train shape: (60000, 1, 28, 28)
60000 train samples
10000 test samples
start compile
start fit
Train on 60000 samples, validate on 10000 samples
Epoch 1/10
  128/60000 [..............................] - ETA: 8s - loss: 2.4436 - acc: 0.0703
24960/60000 [===========>..................] - ETA: 3s - loss: 0.0613 - acc: 0.9817
25088/60000 [===========>..................] - ETA: 3s - loss: 0.0611 - acc: 0.9818
25216/60000 [===========>..................] - ETA: 3s - loss: 0.0609 - acc: 0.9819
25344/60000 [===========>..................] - ETA: 3s - loss: 0.0609 - acc: 0.9818
25472/60000 [===========>..................] - ETA: 3s - loss: 0.0609 - acc: 0.9819
25600/60000 [===========>..................] - ETA: 3s - loss: 0.0607 - acc: 0.9819
25728/60000 [===========>..................] - ETA: 3s - loss: 0.0607 - acc: 0.9819
25856/60000 [===========>..................] - ETA: 3s - loss: 0.0605 - acc: 0.9820
25984/60000 [===========>..................] - ETA: 3s - loss: 0.0604 - acc: 0.9820
26112/60000 [============>.................] - ETA: 3s - loss: 0.0602 - acc: 0.9820
26240/60000 [============>.................] - ETA: 3s - loss: 0.0600 - acc: 0.9821
26368/60000 [============>.................] - ETA: 3s - loss: 0.0600 - acc: 0.9820
26496/60000 [============>.................] - ETA: 3s - loss: 0.0598 - acc: 0.9821
26624/60000 [============>.................] - ETA: 3s - loss: 0.0596 - acc: 0.9821
26752/60000 [============>.................] - ETA: 3s - loss: 0.0595 - acc: 0.9821
26880/60000 [============>.................] - ETA: 3s - loss: 0.0595 - acc: 0.9821
27008/60000 [============>.................] - ETA: 3s - loss: 0.0593 - acc: 0.9821
27136/60000 [============>.................] - ETA: 3s - loss: 0.0592 - acc: 0.9821
27264/60000 [============>.................] - ETA: 3s - loss: 0.0593 - acc: 0.9821
27392/60000 [============>.................] - ETA: 3s - loss: 0.0593 - acc: 0.9821
27520/60000 [============>.................] - ETA: 3s - loss: 0.0594 - acc: 0.9822
27648/60000 [============>.................] - ETA: 3s - loss: 0.0595 - acc: 0.9821
27776/60000 [============>.................] - ETA: 3s - loss: 0.0596 - acc: 0.9821
27904/60000 [============>.................] - ETA: 3s - loss: 0.0595 - acc: 0.9822
28032/60000 [=============>................] - ETA: 3s - loss: 0.0597 - acc: 0.9822
28160/60000 [=============>................] - ETA: 3s - loss: 0.0596 - acc: 0.9822
28288/60000 [=============>................] - ETA: 3s - loss: 0.0595 - acc: 0.9822
28416/60000 [=============>................] - ETA: 2s - loss: 0.0594 - acc: 0.9823
28544/60000 [=============>................] - ETA: 2s - loss: 0.0595 - acc: 0.9822
28672/60000 [=============>................] - ETA: 2s - loss: 0.0595 - acc: 0.9822
28800/60000 [=============>................] - ETA: 2s - loss: 0.0593 - acc: 0.9822
28928/60000 [=============>................] - ETA: 2s - loss: 0.0592 - acc: 0.9823
29056/60000 [=============>................] - ETA: 2s - loss: 0.0590 - acc: 0.9823
29184/60000 [=============>................] - ETA: 2s - loss: 0.0594 - acc: 0.9823
29312/60000 [=============>................] - ETA: 2s - loss: 0.0592 - acc: 0.9823
29440/60000 [=============>................] - ETA: 2s - loss: 0.0593 - acc: 0.9823
29568/60000 [=============>................] - ETA: 2s - loss: 0.0595 - acc: 0.9822
29696/60000 [=============>................] - ETA: 2s - loss: 0.0592 - acc: 0.9823
29824/60000 [=============>................] - ETA: 2s - loss: 0.0595 - acc: 0.9823
29952/60000 [=============>................] - ETA: 2s - loss: 0.0595 - acc: 0.9823
30080/60000 [==============>...............] - ETA: 2s - loss: 0.0597 - acc: 0.9823
30208/60000 [==============>...............] - ETA: 2s - loss: 0.0596 - acc: 0.9823
30336/60000 [==============>...............] - ETA: 2s - loss: 0.0594 - acc: 0.9824
30464/60000 [==============>...............] - ETA: 2s - loss: 0.0593 - acc: 0.9824
30592/60000 [==============>...............] - ETA: 2s - loss: 0.0591 - acc: 0.9825
30720/60000 [==============>...............] - ETA: 2s - loss: 0.0589 - acc: 0.9826
30848/60000 [==============>...............] - ETA: 2s - loss: 0.0590 - acc: 0.9825
30976/60000 [==============>...............] - ETA: 2s - loss: 0.0589 - acc: 0.9825
31104/60000 [==============>...............] - ETA: 2s - loss: 0.0589 - acc: 0.9825
31232/60000 [==============>...............] - ETA: 2s - loss: 0.0591 - acc: 0.9825
31360/60000 [==============>...............] - ETA: 2s - loss: 0.0590 - acc: 0.9826
31488/60000 [==============>...............] - ETA: 2s - loss: 0.0589 - acc: 0.9826
31616/60000 [==============>...............] - ETA: 2s - loss: 0.0587 - acc: 0.9827
31744/60000 [==============>...............] - ETA: 2s - loss: 0.0587 - acc: 0.9827
31872/60000 [==============>...............] - ETA: 2s - loss: 0.0586 - acc: 0.9827
32000/60000 [===============>..............] - ETA: 2s - loss: 0.0587 - acc: 0.9826
32128/60000 [===============>..............] - ETA: 2s - loss: 0.0587 - acc: 0.9826
32256/60000 [===============>..............] - ETA: 2s - loss: 0.0588 - acc: 0.9825
32384/60000 [===============>..............] - ETA: 2s - loss: 0.0587 - acc: 0.9825
32512/60000 [===============>..............] - ETA: 2s - loss: 0.0592 - acc: 0.9825
32640/60000 [===============>..............] - ETA: 2s - loss: 0.0590 - acc: 0.9825
32768/60000 [===============>..............] - ETA: 2s - loss: 0.0591 - acc: 0.9825
32896/60000 [===============>..............] - ETA: 2s - loss: 0.0591 - acc: 0.9824
33024/60000 [===============>..............] - ETA: 2s - loss: 0.0591 - acc: 0.9824
33152/60000 [===============>..............] - ETA: 2s - loss: 0.0591 - acc: 0.9824
33280/60000 [===============>..............] - ETA: 2s - loss: 0.0589 - acc: 0.9825
33408/60000 [===============>..............] - ETA: 2s - loss: 0.0592 - acc: 0.9824
33536/60000 [===============>..............] - ETA: 2s - loss: 0.0592 - acc: 0.9825
33664/60000 [===============>..............] - ETA: 2s - loss: 0.0595 - acc: 0.9824
33792/60000 [===============>..............] - ETA: 2s - loss: 0.0594 - acc: 0.9824
33920/60000 [===============>..............] - ETA: 2s - loss: 0.0591 - acc: 0.9825
34048/60000 [================>.............] - ETA: 2s - loss: 0.0592 - acc: 0.9825
34176/60000 [================>.............] - ETA: 2s - loss: 0.0591 - acc: 0.9825
34304/60000 [================>.............] - ETA: 2s - loss: 0.0591 - acc: 0.9825
34432/60000 [================>.............] - ETA: 2s - loss: 0.0595 - acc: 0.9824
34560/60000 [================>.............] - ETA: 2s - loss: 0.0595 - acc: 0.9824
34688/60000 [================>.............] - ETA: 2s - loss: 0.0594 - acc: 0.9824
34816/60000 [================>.............] - ETA: 2s - loss: 0.0595 - acc: 0.9824
34944/60000 [================>.............] - ETA: 2s - loss: 0.0594 - acc: 0.9825
35072/60000 [================>.............] - ETA: 2s - loss: 0.0595 - acc: 0.9824
35200/60000 [================>.............] - ETA: 2s - loss: 0.0596 - acc: 0.9823
35328/60000 [================>.............] - ETA: 2s - loss: 0.0597 - acc: 0.9823
35456/60000 [================>.............] - ETA: 2s - loss: 0.0596 - acc: 0.9823
35584/60000 [================>.............] - ETA: 2s - loss: 0.0595 - acc: 0.9823
35712/60000 [================>.............] - ETA: 2s - loss: 0.0593 - acc: 0.9824
35840/60000 [================>.............] - ETA: 2s - loss: 0.0593 - acc: 0.9824
35968/60000 [================>.............] - ETA: 2s - loss: 0.0593 - acc: 0.9824
36096/60000 [=================>............] - ETA: 2s - loss: 0.0594 - acc: 0.9824
36224/60000 [=================>............] - ETA: 2s - loss: 0.0597 - acc: 0.9824
36352/60000 [=================>............] - ETA: 2s - loss: 0.0596 - acc: 0.9823
36480/60000 [=================>............] - ETA: 2s - loss: 0.0595 - acc: 0.9824
36608/60000 [=================>............] - ETA: 2s - loss: 0.0593 - acc: 0.9824
36736/60000 [=================>............] - ETA: 2s - loss: 0.0596 - acc: 0.9824
36864/60000 [=================>............] - ETA: 2s - loss: 0.0597 - acc: 0.9823
36992/60000 [=================>............] - ETA: 2s - loss: 0.0597 - acc: 0.9823
37120/60000 [=================>............] - ETA: 2s - loss: 0.0596 - acc: 0.9824
37248/60000 [=================>............] - ETA: 2s - loss: 0.0595 - acc: 0.9823
37376/60000 [=================>............] - ETA: 2s - loss: 0.0596 - acc: 0.9823
37504/60000 [=================>............] - ETA: 2s - loss: 0.0596 - acc: 0.9824
37632/60000 [=================>............] - ETA: 2s - loss: 0.0594 - acc: 0.9824
37760/60000 [=================>............] - ETA: 2s - loss: 0.0594 - acc: 0.9824
37888/60000 [=================>............] - ETA: 2s - loss: 0.0594 - acc: 0.9823
38016/60000 [==================>...........] - ETA: 2s - loss: 0.0594 - acc: 0.9823
38144/60000 [==================>...........] - ETA: 2s - loss: 0.0593 - acc: 0.9824
38272/60000 [==================>...........] - ETA: 2s - loss: 0.0595 - acc: 0.9823
38400/60000 [==================>...........] - ETA: 2s - loss: 0.0594 - acc: 0.9823
38528/60000 [==================>...........] - ETA: 2s - loss: 0.0594 - acc: 0.9823
38656/60000 [==================>...........] - ETA: 2s - loss: 0.0593 - acc: 0.9823
38784/60000 [==================>...........] - ETA: 2s - loss: 0.0591 - acc: 0.9823
38912/60000 [==================>...........] - ETA: 1s - loss: 0.0591 - acc: 0.9823
39040/60000 [==================>...........] - ETA: 1s - loss: 0.0590 - acc: 0.9824
39168/60000 [==================>...........] - ETA: 1s - loss: 0.0589 - acc: 0.9823
39296/60000 [==================>...........] - ETA: 1s - loss: 0.0588 - acc: 0.9824
39424/60000 [==================>...........] - ETA: 1s - loss: 0.0588 - acc: 0.9824
39552/60000 [==================>...........] - ETA: 1s - loss: 0.0589 - acc: 0.9823
39680/60000 [==================>...........] - ETA: 1s - loss: 0.0590 - acc: 0.9822
39808/60000 [==================>...........] - ETA: 1s - loss: 0.0590 - acc: 0.9823
39936/60000 [==================>...........] - ETA: 1s - loss: 0.0590 - acc: 0.9822
40064/60000 [===================>..........] - ETA: 1s - loss: 0.0589 - acc: 0.9823
40192/60000 [===================>..........] - ETA: 1s - loss: 0.0588 - acc: 0.9823
40320/60000 [===================>..........] - ETA: 1s - loss: 0.0588 - acc: 0.9823
40448/60000 [===================>..........] - ETA: 1s - loss: 0.0588 - acc: 0.9823
40576/60000 [===================>..........] - ETA: 1s - loss: 0.0587 - acc: 0.9823
40704/60000 [===================>..........] - ETA: 1s - loss: 0.0586 - acc: 0.9823
40832/60000 [===================>..........] - ETA: 1s - loss: 0.0586 - acc: 0.9823
40960/60000 [===================>..........] - ETA: 1s - loss: 0.0585 - acc: 0.9823
41088/60000 [===================>..........] - ETA: 1s - loss: 0.0585 - acc: 0.9824
41216/60000 [===================>..........] - ETA: 1s - loss: 0.0584 - acc: 0.9824
41344/60000 [===================>..........] - ETA: 1s - loss: 0.0583 - acc: 0.9824
41472/60000 [===================>..........] - ETA: 1s - loss: 0.0582 - acc: 0.9825
41600/60000 [===================>..........] - ETA: 1s - loss: 0.0584 - acc: 0.9824
41728/60000 [===================>..........] - ETA: 1s - loss: 0.0583 - acc: 0.9824
41856/60000 [===================>..........] - ETA: 1s - loss: 0.0584 - acc: 0.9824
41984/60000 [===================>..........] - ETA: 1s - loss: 0.0583 - acc: 0.9824
42112/60000 [====================>.........] - ETA: 1s - loss: 0.0585 - acc: 0.9823
42240/60000 [====================>.........] - ETA: 1s - loss: 0.0587 - acc: 0.9822
42368/60000 [====================>.........] - ETA: 1s - loss: 0.0588 - acc: 0.9822
42496/60000 [====================>.........] - ETA: 1s - loss: 0.0587 - acc: 0.9823
42624/60000 [====================>.........] - ETA: 1s - loss: 0.0587 - acc: 0.9822
42752/60000 [====================>.........] - ETA: 1s - loss: 0.0586 - acc: 0.9823
42880/60000 [====================>.........] - ETA: 1s - loss: 0.0588 - acc: 0.9822
43008/60000 [====================>.........] - ETA: 1s - loss: 0.0587 - acc: 0.9822
43136/60000 [====================>.........] - ETA: 1s - loss: 0.0588 - acc: 0.9822
43264/60000 [====================>.........] - ETA: 1s - loss: 0.0588 - acc: 0.9822
43392/60000 [====================>.........] - ETA: 1s - loss: 0.0587 - acc: 0.9822
43520/60000 [====================>.........] - ETA: 1s - loss: 0.0587 - acc: 0.9822
43648/60000 [====================>.........] - ETA: 1s - loss: 0.0587 - acc: 0.9822
43776/60000 [====================>.........] - ETA: 1s - loss: 0.0587 - acc: 0.9822
43904/60000 [====================>.........] - ETA: 1s - loss: 0.0586 - acc: 0.9822
44032/60000 [=====================>........] - ETA: 1s - loss: 0.0590 - acc: 0.9822
44160/60000 [=====================>........] - ETA: 1s - loss: 0.0591 - acc: 0.9821
44288/60000 [=====================>........] - ETA: 1s - loss: 0.0591 - acc: 0.9821
44416/60000 [=====================>........] - ETA: 1s - loss: 0.0590 - acc: 0.9821
44544/60000 [=====================>........] - ETA: 1s - loss: 0.0589 - acc: 0.9821
44672/60000 [=====================>........] - ETA: 1s - loss: 0.0592 - acc: 0.9821
44800/60000 [=====================>........] - ETA: 1s - loss: 0.0592 - acc: 0.9821
44928/60000 [=====================>........] - ETA: 1s - loss: 0.0592 - acc: 0.9821
45056/60000 [=====================>........] - ETA: 1s - loss: 0.0592 - acc: 0.9820
45184/60000 [=====================>........] - ETA: 1s - loss: 0.0593 - acc: 0.9820
45312/60000 [=====================>........] - ETA: 1s - loss: 0.0593 - acc: 0.9820
45440/60000 [=====================>........] - ETA: 1s - loss: 0.0593 - acc: 0.9819
45568/60000 [=====================>........] - ETA: 1s - loss: 0.0592 - acc: 0.9820
45696/60000 [=====================>........] - ETA: 1s - loss: 0.0592 - acc: 0.9820
45824/60000 [=====================>........] - ETA: 1s - loss: 0.0591 - acc: 0.9820
45952/60000 [=====================>........] - ETA: 1s - loss: 0.0593 - acc: 0.9820
46080/60000 [======================>.......] - ETA: 1s - loss: 0.0592 - acc: 0.9820
46208/60000 [======================>.......] - ETA: 1s - loss: 0.0595 - acc: 0.9819
46336/60000 [======================>.......] - ETA: 1s - loss: 0.0595 - acc: 0.9819
46464/60000 [======================>.......] - ETA: 1s - loss: 0.0594 - acc: 0.9819
46592/60000 [======================>.......] - ETA: 1s - loss: 0.0593 - acc: 0.9819
46720/60000 [======================>.......] - ETA: 1s - loss: 0.0593 - acc: 0.9819
46848/60000 [======================>.......] - ETA: 1s - loss: 0.0593 - acc: 0.9819
46976/60000 [======================>.......] - ETA: 1s - loss: 0.0593 - acc: 0.9819
47104/60000 [======================>.......] - ETA: 1s - loss: 0.0595 - acc: 0.9818
47232/60000 [======================>.......] - ETA: 1s - loss: 0.0594 - acc: 0.9818
47360/60000 [======================>.......] - ETA: 1s - loss: 0.0594 - acc: 0.9818
47488/60000 [======================>.......] - ETA: 1s - loss: 0.0593 - acc: 0.9818
47616/60000 [======================>.......] - ETA: 1s - loss: 0.0594 - acc: 0.9818
47744/60000 [======================>.......] - ETA: 1s - loss: 0.0594 - acc: 0.9818
47872/60000 [======================>.......] - ETA: 1s - loss: 0.0594 - acc: 0.9818
48000/60000 [=======================>......] - ETA: 1s - loss: 0.0593 - acc: 0.9819
48128/60000 [=======================>......] - ETA: 1s - loss: 0.0593 - acc: 0.9819
48256/60000 [=======================>......] - ETA: 1s - loss: 0.0595 - acc: 0.9818
48384/60000 [=======================>......] - ETA: 1s - loss: 0.0593 - acc: 0.9819
48512/60000 [=======================>......] - ETA: 1s - loss: 0.0593 - acc: 0.9819
48640/60000 [=======================>......] - ETA: 1s - loss: 0.0592 - acc: 0.9819
48768/60000 [=======================>......] - ETA: 1s - loss: 0.0593 - acc: 0.9819
48896/60000 [=======================>......] - ETA: 1s - loss: 0.0592 - acc: 0.9819
49024/60000 [=======================>......] - ETA: 1s - loss: 0.0592 - acc: 0.9819
49152/60000 [=======================>......] - ETA: 1s - loss: 0.0591 - acc: 0.9819
49280/60000 [=======================>......] - ETA: 1s - loss: 0.0591 - acc: 0.9820
49408/60000 [=======================>......] - ETA: 1s - loss: 0.0592 - acc: 0.9819
49536/60000 [=======================>......] - ETA: 0s - loss: 0.0591 - acc: 0.9819
49664/60000 [=======================>......] - ETA: 0s - loss: 0.0591 - acc: 0.9819
49792/60000 [=======================>......] - ETA: 0s - loss: 0.0591 - acc: 0.9819
49920/60000 [=======================>......] - ETA: 0s - loss: 0.0594 - acc: 0.9819
50048/60000 [========================>.....] - ETA: 0s - loss: 0.0595 - acc: 0.9819
50176/60000 [========================>.....] - ETA: 0s - loss: 0.0595 - acc: 0.9818
50304/60000 [========================>.....] - ETA: 0s - loss: 0.0595 - acc: 0.9819
50432/60000 [========================>.....] - ETA: 0s - loss: 0.0594 - acc: 0.9818
50560/60000 [========================>.....] - ETA: 0s - loss: 0.0593 - acc: 0.9819
50688/60000 [========================>.....] - ETA: 0s - loss: 0.0596 - acc: 0.9819
50816/60000 [========================>.....] - ETA: 0s - loss: 0.0595 - acc: 0.9819
50944/60000 [========================>.....] - ETA: 0s - loss: 0.0596 - acc: 0.9819
51072/60000 [========================>.....] - ETA: 0s - loss: 0.0595 - acc: 0.9819
51200/60000 [========================>.....] - ETA: 0s - loss: 0.0595 - acc: 0.9819
51328/60000 [========================>.....] - ETA: 0s - loss: 0.0595 - acc: 0.9819
51456/60000 [========================>.....] - ETA: 0s - loss: 0.0595 - acc: 0.9819
51584/60000 [========================>.....] - ETA: 0s - loss: 0.0595 - acc: 0.9820
51712/60000 [========================>.....] - ETA: 0s - loss: 0.0598 - acc: 0.9819
51840/60000 [========================>.....] - ETA: 0s - loss: 0.0597 - acc: 0.9819
51968/60000 [========================>.....] - ETA: 0s - loss: 0.0596 - acc: 0.9819
52096/60000 [=========================>....] - ETA: 0s - loss: 0.0597 - acc: 0.9819
52224/60000 [=========================>....] - ETA: 0s - loss: 0.0598 - acc: 0.9819
52352/60000 [=========================>....] - ETA: 0s - loss: 0.0598 - acc: 0.9818
52480/60000 [=========================>....] - ETA: 0s - loss: 0.0597 - acc: 0.9819
52608/60000 [=========================>....] - ETA: 0s - loss: 0.0597 - acc: 0.9819
52736/60000 [=========================>....] - ETA: 0s - loss: 0.0598 - acc: 0.9819
52864/60000 [=========================>....] - ETA: 0s - loss: 0.0598 - acc: 0.9819
52992/60000 [=========================>....] - ETA: 0s - loss: 0.0598 - acc: 0.9819
53120/60000 [=========================>....] - ETA: 0s - loss: 0.0597 - acc: 0.9819
53248/60000 [=========================>....] - ETA: 0s - loss: 0.0598 - acc: 0.9819
53376/60000 [=========================>....] - ETA: 0s - loss: 0.0597 - acc: 0.9819
53504/60000 [=========================>....] - ETA: 0s - loss: 0.0596 - acc: 0.9820
53632/60000 [=========================>....] - ETA: 0s - loss: 0.0601 - acc: 0.9819
53760/60000 [=========================>....] - ETA: 0s - loss: 0.0601 - acc: 0.9819
53888/60000 [=========================>....] - ETA: 0s - loss: 0.0601 - acc: 0.9819
54016/60000 [==========================>...] - ETA: 0s - loss: 0.0600 - acc: 0.9819
54144/60000 [==========================>...] - ETA: 0s - loss: 0.0600 - acc: 0.9819
54272/60000 [==========================>...] - ETA: 0s - loss: 0.0600 - acc: 0.9820
54400/60000 [==========================>...] - ETA: 0s - loss: 0.0600 - acc: 0.9819
54528/60000 [==========================>...] - ETA: 0s - loss: 0.0600 - acc: 0.9819
54656/60000 [==========================>...] - ETA: 0s - loss: 0.0601 - acc: 0.9819
54784/60000 [==========================>...] - ETA: 0s - loss: 0.0602 - acc: 0.9819
54912/60000 [==========================>...] - ETA: 0s - loss: 0.0601 - acc: 0.9819
55040/60000 [==========================>...] - ETA: 0s - loss: 0.0602 - acc: 0.9819
55168/60000 [==========================>...] - ETA: 0s - loss: 0.0602 - acc: 0.9818
55296/60000 [==========================>...] - ETA: 0s - loss: 0.0602 - acc: 0.9818
55424/60000 [==========================>...] - ETA: 0s - loss: 0.0601 - acc: 0.9819
55552/60000 [==========================>...] - ETA: 0s - loss: 0.0601 - acc: 0.9818
55680/60000 [==========================>...] - ETA: 0s - loss: 0.0601 - acc: 0.9818
55808/60000 [==========================>...] - ETA: 0s - loss: 0.0601 - acc: 0.9818
55936/60000 [==========================>...] - ETA: 0s - loss: 0.0601 - acc: 0.9818
56064/60000 [===========================>..] - ETA: 0s - loss: 0.0601 - acc: 0.9818
56192/60000 [===========================>..] - ETA: 0s - loss: 0.0602 - acc: 0.9818
56320/60000 [===========================>..] - ETA: 0s - loss: 0.0602 - acc: 0.9818
56448/60000 [===========================>..] - ETA: 0s - loss: 0.0603 - acc: 0.9817
56576/60000 [===========================>..] - ETA: 0s - loss: 0.0602 - acc: 0.9817
56704/60000 [===========================>..] - ETA: 0s - loss: 0.0603 - acc: 0.9818
56832/60000 [===========================>..] - ETA: 0s - loss: 0.0603 - acc: 0.9818
56960/60000 [===========================>..] - ETA: 0s - loss: 0.0604 - acc: 0.9818
57088/60000 [===========================>..] - ETA: 0s - loss: 0.0603 - acc: 0.9818
57216/60000 [===========================>..] - ETA: 0s - loss: 0.0606 - acc: 0.9817
57344/60000 [===========================>..] - ETA: 0s - loss: 0.0605 - acc: 0.9818
57472/60000 [===========================>..] - ETA: 0s - loss: 0.0607 - acc: 0.9818
57600/60000 [===========================>..] - ETA: 0s - loss: 0.0606 - acc: 0.9818
57728/60000 [===========================>..] - ETA: 0s - loss: 0.0607 - acc: 0.9817
57856/60000 [===========================>..] - ETA: 0s - loss: 0.0608 - acc: 0.9817
57984/60000 [===========================>..] - ETA: 0s - loss: 0.0609 - acc: 0.9817
58112/60000 [============================>.] - ETA: 0s - loss: 0.0608 - acc: 0.9817
58240/60000 [============================>.] - ETA: 0s - loss: 0.0608 - acc: 0.9817
58368/60000 [============================>.] - ETA: 0s - loss: 0.0607 - acc: 0.9818
58496/60000 [============================>.] - ETA: 0s - loss: 0.0608 - acc: 0.9817
58624/60000 [============================>.] - ETA: 0s - loss: 0.0608 - acc: 0.9817
58752/60000 [============================>.] - ETA: 0s - loss: 0.0607 - acc: 0.9818
58880/60000 [============================>.] - ETA: 0s - loss: 0.0607 - acc: 0.9817
59008/60000 [============================>.] - ETA: 0s - loss: 0.0607 - acc: 0.9817
59136/60000 [============================>.] - ETA: 0s - loss: 0.0607 - acc: 0.9817
59264/60000 [============================>.] - ETA: 0s - loss: 0.0606 - acc: 0.9817
59392/60000 [============================>.] - ETA: 0s - loss: 0.0607 - acc: 0.9817
