[0.09780136606191857, 0.7902847665165752, 0.5519702237933337, 0.21174384737590196]
X_train shape: (60000, 1, 28, 28)
60000 train samples
10000 test samples
start compile
start fit
Train on 60000 samples, validate on 10000 samples
Epoch 1/10
  128/60000 [..............................] - ETA: 11s - loss: 2.4351 - acc: 0.0938
  768/60000 [..............................] - ETA: 7s - loss: 0.0580 - acc: 0.9844
  896/60000 [..............................] - ETA: 6s - loss: 0.0606 - acc: 0.9833
 1024/60000 [..............................] - ETA: 6s - loss: 0.0584 - acc: 0.9844
 1152/60000 [..............................] - ETA: 6s - loss: 0.0587 - acc: 0.9844
 1280/60000 [..............................] - ETA: 6s - loss: 0.0540 - acc: 0.9859
 1408/60000 [..............................] - ETA: 6s - loss: 0.0509 - acc: 0.9865
 1536/60000 [..............................] - ETA: 6s - loss: 0.0492 - acc: 0.9863
 1664/60000 [..............................] - ETA: 6s - loss: 0.0482 - acc: 0.9868
 1792/60000 [..............................] - ETA: 6s - loss: 0.0469 - acc: 0.9872
 1920/60000 [..............................] - ETA: 6s - loss: 0.0445 - acc: 0.9880
 2048/60000 [>.............................] - ETA: 6s - loss: 0.0432 - acc: 0.9883
 2176/60000 [>.............................] - ETA: 6s - loss: 0.0437 - acc: 0.9876
 2304/60000 [>.............................] - ETA: 6s - loss: 0.0435 - acc: 0.9874
 2432/60000 [>.............................] - ETA: 6s - loss: 0.0472 - acc: 0.9856
 2560/60000 [>.............................] - ETA: 6s - loss: 0.0468 - acc: 0.9855
 2688/60000 [>.............................] - ETA: 6s - loss: 0.0474 - acc: 0.9851
 2816/60000 [>.............................] - ETA: 6s - loss: 0.0486 - acc: 0.9847
 2944/60000 [>.............................] - ETA: 6s - loss: 0.0478 - acc: 0.9851
 3072/60000 [>.............................] - ETA: 6s - loss: 0.0464 - acc: 0.9857
 3200/60000 [>.............................] - ETA: 6s - loss: 0.0467 - acc: 0.9853
 3328/60000 [>.............................] - ETA: 5s - loss: 0.0459 - acc: 0.9856
 3456/60000 [>.............................] - ETA: 5s - loss: 0.0447 - acc: 0.9861
 3584/60000 [>.............................] - ETA: 5s - loss: 0.0434 - acc: 0.9866
 3712/60000 [>.............................] - ETA: 5s - loss: 0.0436 - acc: 0.9865
 3840/60000 [>.............................] - ETA: 5s - loss: 0.0435 - acc: 0.9862
 3968/60000 [>.............................] - ETA: 5s - loss: 0.0434 - acc: 0.9861
 4096/60000 [=>............................] - ETA: 5s - loss: 0.0438 - acc: 0.9861
 4224/60000 [=>............................] - ETA: 5s - loss: 0.0426 - acc: 0.9865
 4352/60000 [=>............................] - ETA: 5s - loss: 0.0424 - acc: 0.9867
 4480/60000 [=>............................] - ETA: 5s - loss: 0.0417 - acc: 0.9866
 4608/60000 [=>............................] - ETA: 5s - loss: 0.0421 - acc: 0.9863
 4736/60000 [=>............................] - ETA: 5s - loss: 0.0422 - acc: 0.9863
 4864/60000 [=>............................] - ETA: 5s - loss: 0.0433 - acc: 0.9856
 4992/60000 [=>............................] - ETA: 5s - loss: 0.0430 - acc: 0.9858
 5120/60000 [=>............................] - ETA: 5s - loss: 0.0424 - acc: 0.9859
 5248/60000 [=>............................] - ETA: 5s - loss: 0.0430 - acc: 0.9859
 5376/60000 [=>............................] - ETA: 5s - loss: 0.0434 - acc: 0.9859
 5504/60000 [=>............................] - ETA: 5s - loss: 0.0431 - acc: 0.9860
 5632/60000 [=>............................] - ETA: 5s - loss: 0.0424 - acc: 0.9863
 5760/60000 [=>............................] - ETA: 5s - loss: 0.0418 - acc: 0.9865
 5888/60000 [=>............................] - ETA: 5s - loss: 0.0423 - acc: 0.9862
 6016/60000 [==>...........................] - ETA: 5s - loss: 0.0424 - acc: 0.9862
 6144/60000 [==>...........................] - ETA: 5s - loss: 0.0419 - acc: 0.9863
 6272/60000 [==>...........................] - ETA: 5s - loss: 0.0429 - acc: 0.9857
 6400/60000 [==>...........................] - ETA: 5s - loss: 0.0425 - acc: 0.9856
 6528/60000 [==>...........................] - ETA: 5s - loss: 0.0435 - acc: 0.9854
 6656/60000 [==>...........................] - ETA: 5s - loss: 0.0436 - acc: 0.9853
 6784/60000 [==>...........................] - ETA: 5s - loss: 0.0439 - acc: 0.9851
 6912/60000 [==>...........................] - ETA: 5s - loss: 0.0439 - acc: 0.9851
 7040/60000 [==>...........................] - ETA: 5s - loss: 0.0434 - acc: 0.9852
 7168/60000 [==>...........................] - ETA: 5s - loss: 0.0442 - acc: 0.9848
 7296/60000 [==>...........................] - ETA: 5s - loss: 0.0447 - acc: 0.9845
 7424/60000 [==>...........................] - ETA: 5s - loss: 0.0446 - acc: 0.9844
 7552/60000 [==>...........................] - ETA: 5s - loss: 0.0463 - acc: 0.9842
 7680/60000 [==>...........................] - ETA: 5s - loss: 0.0464 - acc: 0.9841
 7808/60000 [==>...........................] - ETA: 5s - loss: 0.0467 - acc: 0.9842
 7936/60000 [==>...........................] - ETA: 5s - loss: 0.0462 - acc: 0.9845
 8064/60000 [===>..........................] - ETA: 5s - loss: 0.0470 - acc: 0.9843
 8192/60000 [===>..........................] - ETA: 5s - loss: 0.0477 - acc: 0.9843
 8320/60000 [===>..........................] - ETA: 5s - loss: 0.0475 - acc: 0.9844
 8448/60000 [===>..........................] - ETA: 5s - loss: 0.0473 - acc: 0.9844
 8576/60000 [===>..........................] - ETA: 5s - loss: 0.0488 - acc: 0.9844
 8704/60000 [===>..........................] - ETA: 5s - loss: 0.0484 - acc: 0.9845
 8832/60000 [===>..........................] - ETA: 5s - loss: 0.0481 - acc: 0.9845
 8960/60000 [===>..........................] - ETA: 5s - loss: 0.0475 - acc: 0.9847
 9088/60000 [===>..........................] - ETA: 5s - loss: 0.0472 - acc: 0.9848
 9216/60000 [===>..........................] - ETA: 5s - loss: 0.0467 - acc: 0.9850
 9344/60000 [===>..........................] - ETA: 5s - loss: 0.0469 - acc: 0.9849
 9472/60000 [===>..........................] - ETA: 5s - loss: 0.0472 - acc: 0.9849
 9600/60000 [===>..........................] - ETA: 5s - loss: 0.0472 - acc: 0.9849
 9728/60000 [===>..........................] - ETA: 5s - loss: 0.0469 - acc: 0.9850
 9856/60000 [===>..........................] - ETA: 5s - loss: 0.0467 - acc: 0.9849
 9984/60000 [===>..........................] - ETA: 5s - loss: 0.0463 - acc: 0.9851
10112/60000 [====>.........................] - ETA: 5s - loss: 0.0467 - acc: 0.9849
10240/60000 [====>.........................] - ETA: 4s - loss: 0.0463 - acc: 0.9851
10368/60000 [====>.........................] - ETA: 4s - loss: 0.0458 - acc: 0.9852
10496/60000 [====>.........................] - ETA: 4s - loss: 0.0462 - acc: 0.9852
10624/60000 [====>.........................] - ETA: 4s - loss: 0.0460 - acc: 0.9853
10752/60000 [====>.........................] - ETA: 4s - loss: 0.0465 - acc: 0.9852
10880/60000 [====>.........................] - ETA: 4s - loss: 0.0467 - acc: 0.9851
11008/60000 [====>.........................] - ETA: 4s - loss: 0.0473 - acc: 0.9847
11136/60000 [====>.........................] - ETA: 4s - loss: 0.0477 - acc: 0.9847
11264/60000 [====>.........................] - ETA: 4s - loss: 0.0477 - acc: 0.9847
11392/60000 [====>.........................] - ETA: 4s - loss: 0.0477 - acc: 0.9846
11520/60000 [====>.........................] - ETA: 4s - loss: 0.0476 - acc: 0.9847
11648/60000 [====>.........................] - ETA: 4s - loss: 0.0479 - acc: 0.9847
11776/60000 [====>.........................] - ETA: 4s - loss: 0.0475 - acc: 0.9848
11904/60000 [====>.........................] - ETA: 4s - loss: 0.0473 - acc: 0.9849
12032/60000 [=====>........................] - ETA: 4s - loss: 0.0474 - acc: 0.9849
12160/60000 [=====>........................] - ETA: 4s - loss: 0.0473 - acc: 0.9849
12288/60000 [=====>........................] - ETA: 4s - loss: 0.0486 - acc: 0.9846
12416/60000 [=====>........................] - ETA: 4s - loss: 0.0485 - acc: 0.9847
12544/60000 [=====>........................] - ETA: 4s - loss: 0.0485 - acc: 0.9846
12672/60000 [=====>........................] - ETA: 4s - loss: 0.0490 - acc: 0.9845
12800/60000 [=====>........................] - ETA: 4s - loss: 0.0497 - acc: 0.9845
12928/60000 [=====>........................] - ETA: 4s - loss: 0.0501 - acc: 0.9843
13056/60000 [=====>........................] - ETA: 4s - loss: 0.0501 - acc: 0.9842
13184/60000 [=====>........................] - ETA: 4s - loss: 0.0503 - acc: 0.9840
13312/60000 [=====>........................] - ETA: 4s - loss: 0.0505 - acc: 0.9838
13440/60000 [=====>........................] - ETA: 4s - loss: 0.0502 - acc: 0.9839
13568/60000 [=====>........................] - ETA: 4s - loss: 0.0502 - acc: 0.9839
13696/60000 [=====>........................] - ETA: 4s - loss: 0.0501 - acc: 0.9840
13824/60000 [=====>........................] - ETA: 4s - loss: 0.0505 - acc: 0.9840
13952/60000 [=====>........................] - ETA: 4s - loss: 0.0503 - acc: 0.9840
14080/60000 [======>.......................] - ETA: 4s - loss: 0.0511 - acc: 0.9838
14208/60000 [======>.......................] - ETA: 4s - loss: 0.0512 - acc: 0.9837
14336/60000 [======>.......................] - ETA: 4s - loss: 0.0510 - acc: 0.9838
14464/60000 [======>.......................] - ETA: 4s - loss: 0.0510 - acc: 0.9839
14592/60000 [======>.......................] - ETA: 4s - loss: 0.0510 - acc: 0.9838
14720/60000 [======>.......................] - ETA: 4s - loss: 0.0510 - acc: 0.9838
14848/60000 [======>.......................] - ETA: 4s - loss: 0.0510 - acc: 0.9838
14976/60000 [======>.......................] - ETA: 4s - loss: 0.0508 - acc: 0.9838
15104/60000 [======>.......................] - ETA: 4s - loss: 0.0507 - acc: 0.9838
15232/60000 [======>.......................] - ETA: 4s - loss: 0.0509 - acc: 0.9838
15360/60000 [======>.......................] - ETA: 4s - loss: 0.0508 - acc: 0.9837
15488/60000 [======>.......................] - ETA: 4s - loss: 0.0508 - acc: 0.9837
15616/60000 [======>.......................] - ETA: 4s - loss: 0.0510 - acc: 0.9837
15744/60000 [======>.......................] - ETA: 4s - loss: 0.0513 - acc: 0.9835
15872/60000 [======>.......................] - ETA: 4s - loss: 0.0510 - acc: 0.9837
16000/60000 [=======>......................] - ETA: 4s - loss: 0.0509 - acc: 0.9838
16128/60000 [=======>......................] - ETA: 4s - loss: 0.0509 - acc: 0.9838
16256/60000 [=======>......................] - ETA: 4s - loss: 0.0508 - acc: 0.9838
16384/60000 [=======>......................] - ETA: 4s - loss: 0.0508 - acc: 0.9838
16512/60000 [=======>......................] - ETA: 4s - loss: 0.0510 - acc: 0.9839
16640/60000 [=======>......................] - ETA: 4s - loss: 0.0508 - acc: 0.9840
16768/60000 [=======>......................] - ETA: 4s - loss: 0.0507 - acc: 0.9840
16896/60000 [=======>......................] - ETA: 4s - loss: 0.0505 - acc: 0.9840
17024/60000 [=======>......................] - ETA: 4s - loss: 0.0503 - acc: 0.9840
17152/60000 [=======>......................] - ETA: 4s - loss: 0.0502 - acc: 0.9840
17280/60000 [=======>......................] - ETA: 4s - loss: 0.0506 - acc: 0.9840
17408/60000 [=======>......................] - ETA: 4s - loss: 0.0504 - acc: 0.9840
17536/60000 [=======>......................] - ETA: 4s - loss: 0.0501 - acc: 0.9841
17664/60000 [=======>......................] - ETA: 4s - loss: 0.0500 - acc: 0.9841
17792/60000 [=======>......................] - ETA: 4s - loss: 0.0498 - acc: 0.9842
17920/60000 [=======>......................] - ETA: 4s - loss: 0.0496 - acc: 0.9843
18048/60000 [========>.....................] - ETA: 4s - loss: 0.0496 - acc: 0.9843
18176/60000 [========>.....................] - ETA: 4s - loss: 0.0493 - acc: 0.9844
18304/60000 [========>.....................] - ETA: 4s - loss: 0.0493 - acc: 0.9844
18432/60000 [========>.....................] - ETA: 4s - loss: 0.0496 - acc: 0.9844
18560/60000 [========>.....................] - ETA: 4s - loss: 0.0495 - acc: 0.9844
18688/60000 [========>.....................] - ETA: 4s - loss: 0.0496 - acc: 0.9843
18816/60000 [========>.....................] - ETA: 4s - loss: 0.0494 - acc: 0.9843
18944/60000 [========>.....................] - ETA: 4s - loss: 0.0500 - acc: 0.9842
19072/60000 [========>.....................] - ETA: 4s - loss: 0.0501 - acc: 0.9842
19200/60000 [========>.....................] - ETA: 4s - loss: 0.0503 - acc: 0.9841
19328/60000 [========>.....................] - ETA: 4s - loss: 0.0506 - acc: 0.9841
19456/60000 [========>.....................] - ETA: 4s - loss: 0.0506 - acc: 0.9841
19584/60000 [========>.....................] - ETA: 4s - loss: 0.0506 - acc: 0.9841
19712/60000 [========>.....................] - ETA: 4s - loss: 0.0504 - acc: 0.9841
19840/60000 [========>.....................] - ETA: 4s - loss: 0.0507 - acc: 0.9841
19968/60000 [========>.....................] - ETA: 4s - loss: 0.0505 - acc: 0.9840
20096/60000 [=========>....................] - ETA: 4s - loss: 0.0507 - acc: 0.9839
20224/60000 [=========>....................] - ETA: 4s - loss: 0.0506 - acc: 0.9838
20352/60000 [=========>....................] - ETA: 4s - loss: 0.0505 - acc: 0.9838
20480/60000 [=========>....................] - ETA: 4s - loss: 0.0507 - acc: 0.9837
20608/60000 [=========>....................] - ETA: 4s - loss: 0.0506 - acc: 0.9837
20736/60000 [=========>....................] - ETA: 3s - loss: 0.0504 - acc: 0.9838
20864/60000 [=========>....................] - ETA: 3s - loss: 0.0503 - acc: 0.9838
20992/60000 [=========>....................] - ETA: 3s - loss: 0.0502 - acc: 0.9839
21120/60000 [=========>....................] - ETA: 3s - loss: 0.0501 - acc: 0.9839
21248/60000 [=========>....................] - ETA: 3s - loss: 0.0504 - acc: 0.9838
21376/60000 [=========>....................] - ETA: 3s - loss: 0.0505 - acc: 0.9838
21504/60000 [=========>....................] - ETA: 3s - loss: 0.0504 - acc: 0.9838
21632/60000 [=========>....................] - ETA: 3s - loss: 0.0504 - acc: 0.9838
21760/60000 [=========>....................] - ETA: 3s - loss: 0.0504 - acc: 0.9838
21888/60000 [=========>....................] - ETA: 3s - loss: 0.0506 - acc: 0.9837
22016/60000 [==========>...................] - ETA: 3s - loss: 0.0503 - acc: 0.9838
22144/60000 [==========>...................] - ETA: 3s - loss: 0.0508 - acc: 0.9837
22272/60000 [==========>...................] - ETA: 3s - loss: 0.0508 - acc: 0.9837
22400/60000 [==========>...................] - ETA: 3s - loss: 0.0508 - acc: 0.9838
22528/60000 [==========>...................] - ETA: 3s - loss: 0.0507 - acc: 0.9837
22656/60000 [==========>...................] - ETA: 3s - loss: 0.0507 - acc: 0.9836
22784/60000 [==========>...................] - ETA: 3s - loss: 0.0505 - acc: 0.9837
22912/60000 [==========>...................] - ETA: 3s - loss: 0.0505 - acc: 0.9837
23040/60000 [==========>...................] - ETA: 3s - loss: 0.0506 - acc: 0.9837
23168/60000 [==========>...................] - ETA: 3s - loss: 0.0505 - acc: 0.9837
23296/60000 [==========>...................] - ETA: 3s - loss: 0.0511 - acc: 0.9834
23424/60000 [==========>...................] - ETA: 3s - loss: 0.0510 - acc: 0.9834
23552/60000 [==========>...................] - ETA: 3s - loss: 0.0510 - acc: 0.9834
23680/60000 [==========>...................] - ETA: 3s - loss: 0.0509 - acc: 0.9834
23808/60000 [==========>...................] - ETA: 3s - loss: 0.0510 - acc: 0.9834
23936/60000 [==========>...................] - ETA: 3s - loss: 0.0512 - acc: 0.9834
24064/60000 [===========>..................] - ETA: 3s - loss: 0.0515 - acc: 0.9833
24192/60000 [===========>..................] - ETA: 3s - loss: 0.0514 - acc: 0.9833
24320/60000 [===========>..................] - ETA: 3s - loss: 0.0512 - acc: 0.9833
24448/60000 [===========>..................] - ETA: 3s - loss: 0.0513 - acc: 0.9833
24576/60000 [===========>..................] - ETA: 3s - loss: 0.0511 - acc: 0.9834
24704/60000 [===========>..................] - ETA: 3s - loss: 0.0511 - acc: 0.9833
24832/60000 [===========>..................] - ETA: 3s - loss: 0.0511 - acc: 0.9833
24960/60000 [===========>..................] - ETA: 3s - loss: 0.0514 - acc: 0.9833
25088/60000 [===========>..................] - ETA: 3s - loss: 0.0512 - acc: 0.9834
25216/60000 [===========>..................] - ETA: 3s - loss: 0.0512 - acc: 0.9835
25344/60000 [===========>..................] - ETA: 3s - loss: 0.0510 - acc: 0.9835
25472/60000 [===========>..................] - ETA: 3s - loss: 0.0508 - acc: 0.9836
25600/60000 [===========>..................] - ETA: 3s - loss: 0.0507 - acc: 0.9836
25728/60000 [===========>..................] - ETA: 3s - loss: 0.0508 - acc: 0.9836
25856/60000 [===========>..................] - ETA: 3s - loss: 0.0509 - acc: 0.9836
25984/60000 [===========>..................] - ETA: 3s - loss: 0.0509 - acc: 0.9836
26112/60000 [============>.................] - ETA: 3s - loss: 0.0508 - acc: 0.9836
26240/60000 [============>.................] - ETA: 3s - loss: 0.0508 - acc: 0.9837
26368/60000 [============>.................] - ETA: 3s - loss: 0.0508 - acc: 0.9836
26496/60000 [============>.................] - ETA: 3s - loss: 0.0507 - acc: 0.9836
26624/60000 [============>.................] - ETA: 3s - loss: 0.0508 - acc: 0.9835
26752/60000 [============>.................] - ETA: 3s - loss: 0.0507 - acc: 0.9836
26880/60000 [============>.................] - ETA: 3s - loss: 0.0507 - acc: 0.9836
27008/60000 [============>.................] - ETA: 3s - loss: 0.0505 - acc: 0.9836
27136/60000 [============>.................] - ETA: 3s - loss: 0.0504 - acc: 0.9837
27264/60000 [============>.................] - ETA: 3s - loss: 0.0503 - acc: 0.9837
27392/60000 [============>.................] - ETA: 3s - loss: 0.0503 - acc: 0.9837
27520/60000 [============>.................] - ETA: 3s - loss: 0.0502 - acc: 0.9837
27648/60000 [============>.................] - ETA: 3s - loss: 0.0502 - acc: 0.9838
27776/60000 [============>.................] - ETA: 3s - loss: 0.0502 - acc: 0.9838
27904/60000 [============>.................] - ETA: 3s - loss: 0.0500 - acc: 0.9838
28032/60000 [=============>................] - ETA: 3s - loss: 0.0499 - acc: 0.9839
28160/60000 [=============>................] - ETA: 3s - loss: 0.0500 - acc: 0.9839
28288/60000 [=============>................] - ETA: 3s - loss: 0.0499 - acc: 0.9840
28416/60000 [=============>................] - ETA: 3s - loss: 0.0497 - acc: 0.9841
28544/60000 [=============>................] - ETA: 3s - loss: 0.0496 - acc: 0.9841
28672/60000 [=============>................] - ETA: 3s - loss: 0.0497 - acc: 0.9841
28800/60000 [=============>................] - ETA: 3s - loss: 0.0495 - acc: 0.9842
28928/60000 [=============>................] - ETA: 3s - loss: 0.0494 - acc: 0.9842
29056/60000 [=============>................] - ETA: 3s - loss: 0.0494 - acc: 0.9842
29184/60000 [=============>................] - ETA: 3s - loss: 0.0493 - acc: 0.9842
29312/60000 [=============>................] - ETA: 3s - loss: 0.0494 - acc: 0.9842
29440/60000 [=============>................] - ETA: 3s - loss: 0.0494 - acc: 0.9843
29568/60000 [=============>................] - ETA: 3s - loss: 0.0494 - acc: 0.9842
29696/60000 [=============>................] - ETA: 3s - loss: 0.0494 - acc: 0.9842
29824/60000 [=============>................] - ETA: 3s - loss: 0.0496 - acc: 0.9841
29952/60000 [=============>................] - ETA: 3s - loss: 0.0496 - acc: 0.9841
30080/60000 [==============>...............] - ETA: 3s - loss: 0.0495 - acc: 0.9841
30208/60000 [==============>...............] - ETA: 3s - loss: 0.0495 - acc: 0.9841
30336/60000 [==============>...............] - ETA: 3s - loss: 0.0493 - acc: 0.9842
30464/60000 [==============>...............] - ETA: 3s - loss: 0.0494 - acc: 0.9841
30592/60000 [==============>...............] - ETA: 3s - loss: 0.0493 - acc: 0.9841
30720/60000 [==============>...............] - ETA: 2s - loss: 0.0493 - acc: 0.9841
30848/60000 [==============>...............] - ETA: 2s - loss: 0.0492 - acc: 0.9841
30976/60000 [==============>...............] - ETA: 2s - loss: 0.0492 - acc: 0.9842
31104/60000 [==============>...............] - ETA: 2s - loss: 0.0490 - acc: 0.9842
31232/60000 [==============>...............] - ETA: 2s - loss: 0.0490 - acc: 0.9842
31360/60000 [==============>...............] - ETA: 2s - loss: 0.0488 - acc: 0.9843
31488/60000 [==============>...............] - ETA: 2s - loss: 0.0488 - acc: 0.9843
31616/60000 [==============>...............] - ETA: 2s - loss: 0.0487 - acc: 0.9843
31744/60000 [==============>...............] - ETA: 2s - loss: 0.0486 - acc: 0.9844
31872/60000 [==============>...............] - ETA: 2s - loss: 0.0487 - acc: 0.9844
32000/60000 [===============>..............] - ETA: 2s - loss: 0.0486 - acc: 0.9844
32128/60000 [===============>..............] - ETA: 2s - loss: 0.0485 - acc: 0.9844
32256/60000 [===============>..............] - ETA: 2s - loss: 0.0485 - acc: 0.9844
32384/60000 [===============>..............] - ETA: 2s - loss: 0.0484 - acc: 0.9845
32512/60000 [===============>..............] - ETA: 2s - loss: 0.0483 - acc: 0.9845
32640/60000 [===============>..............] - ETA: 2s - loss: 0.0482 - acc: 0.9846
32768/60000 [===============>..............] - ETA: 2s - loss: 0.0481 - acc: 0.9846
32896/60000 [===============>..............] - ETA: 2s - loss: 0.0480 - acc: 0.9846
33024/60000 [===============>..............] - ETA: 2s - loss: 0.0480 - acc: 0.9846
33152/60000 [===============>..............] - ETA: 2s - loss: 0.0479 - acc: 0.9846
33280/60000 [===============>..............] - ETA: 2s - loss: 0.0478 - acc: 0.9847
33408/60000 [===============>..............] - ETA: 2s - loss: 0.0484 - acc: 0.9846
33536/60000 [===============>..............] - ETA: 2s - loss: 0.0484 - acc: 0.9846
33664/60000 [===============>..............] - ETA: 2s - loss: 0.0484 - acc: 0.9845
33792/60000 [===============>..............] - ETA: 2s - loss: 0.0483 - acc: 0.9846
33920/60000 [===============>..............] - ETA: 2s - loss: 0.0484 - acc: 0.9844
34048/60000 [================>.............] - ETA: 2s - loss: 0.0482 - acc: 0.9845
34176/60000 [================>.............] - ETA: 2s - loss: 0.0483 - acc: 0.9845
34304/60000 [================>.............] - ETA: 2s - loss: 0.0481 - acc: 0.9845
34432/60000 [================>.............] - ETA: 2s - loss: 0.0481 - acc: 0.9845
34560/60000 [================>.............] - ETA: 2s - loss: 0.0485 - acc: 0.9845
34688/60000 [================>.............] - ETA: 2s - loss: 0.0485 - acc: 0.9845
34816/60000 [================>.............] - ETA: 2s - loss: 0.0484 - acc: 0.9845
34944/60000 [================>.............] - ETA: 2s - loss: 0.0485 - acc: 0.9844
35072/60000 [================>.............] - ETA: 2s - loss: 0.0485 - acc: 0.9844
35200/60000 [================>.............] - ETA: 2s - loss: 0.0485 - acc: 0.9845
