[0.021953111536861976, 0.6693568042908422, 0.541006483512235, 0.42565729653800877]
X_train shape: (60000, 1, 28, 28)
60000 train samples
10000 test samples
start compile
start fit
Train on 60000 samples, validate on 10000 samples
Epoch 1/10
  128/60000 [..............................] - ETA: 12s - loss: 2.4130 - acc: 0.0625
  384/60000 [..............................] - ETA: 7s - loss: 0.0916 - acc: 0.9740
  512/60000 [..............................] - ETA: 7s - loss: 0.1068 - acc: 0.9727
  640/60000 [..............................] - ETA: 7s - loss: 0.0940 - acc: 0.9750
  768/60000 [..............................] - ETA: 7s - loss: 0.1040 - acc: 0.9727
  896/60000 [..............................] - ETA: 6s - loss: 0.0942 - acc: 0.9754
 1024/60000 [..............................] - ETA: 6s - loss: 0.1180 - acc: 0.9707
 1152/60000 [..............................] - ETA: 6s - loss: 0.1113 - acc: 0.9714
 1280/60000 [..............................] - ETA: 6s - loss: 0.1083 - acc: 0.9719
 1408/60000 [..............................] - ETA: 6s - loss: 0.1097 - acc: 0.9702
 1536/60000 [..............................] - ETA: 6s - loss: 0.1080 - acc: 0.9701
 1664/60000 [..............................] - ETA: 6s - loss: 0.1046 - acc: 0.9706
 1792/60000 [..............................] - ETA: 6s - loss: 0.1087 - acc: 0.9699
 1920/60000 [..............................] - ETA: 6s - loss: 0.1047 - acc: 0.9708
 2048/60000 [>.............................] - ETA: 6s - loss: 0.1040 - acc: 0.9717
 2176/60000 [>.............................] - ETA: 6s - loss: 0.1066 - acc: 0.9706
 2304/60000 [>.............................] - ETA: 6s - loss: 0.1095 - acc: 0.9696
 2432/60000 [>.............................] - ETA: 6s - loss: 0.1097 - acc: 0.9683
 2560/60000 [>.............................] - ETA: 6s - loss: 0.1116 - acc: 0.9684
 2688/60000 [>.............................] - ETA: 6s - loss: 0.1111 - acc: 0.9688
 2816/60000 [>.............................] - ETA: 6s - loss: 0.1089 - acc: 0.9691
 2944/60000 [>.............................] - ETA: 6s - loss: 0.1070 - acc: 0.9698
 3072/60000 [>.............................] - ETA: 6s - loss: 0.1083 - acc: 0.9694
 3200/60000 [>.............................] - ETA: 6s - loss: 0.1078 - acc: 0.9691
 3328/60000 [>.............................] - ETA: 6s - loss: 0.1071 - acc: 0.9691
 3456/60000 [>.............................] - ETA: 6s - loss: 0.1060 - acc: 0.9693
 3584/60000 [>.............................] - ETA: 6s - loss: 0.1065 - acc: 0.9690
 3712/60000 [>.............................] - ETA: 6s - loss: 0.1058 - acc: 0.9693
 3840/60000 [>.............................] - ETA: 5s - loss: 0.1044 - acc: 0.9701
 3968/60000 [>.............................] - ETA: 5s - loss: 0.1052 - acc: 0.9698
 4096/60000 [=>............................] - ETA: 5s - loss: 0.1053 - acc: 0.9697
 4224/60000 [=>............................] - ETA: 5s - loss: 0.1046 - acc: 0.9695
 4352/60000 [=>............................] - ETA: 5s - loss: 0.1056 - acc: 0.9688
 4480/60000 [=>............................] - ETA: 5s - loss: 0.1057 - acc: 0.9685
 4608/60000 [=>............................] - ETA: 5s - loss: 0.1054 - acc: 0.9688
 4736/60000 [=>............................] - ETA: 5s - loss: 0.1066 - acc: 0.9679
 4864/60000 [=>............................] - ETA: 5s - loss: 0.1047 - acc: 0.9685
 4992/60000 [=>............................] - ETA: 5s - loss: 0.1077 - acc: 0.9675
 5120/60000 [=>............................] - ETA: 5s - loss: 0.1061 - acc: 0.9682
 5248/60000 [=>............................] - ETA: 5s - loss: 0.1053 - acc: 0.9686
 5376/60000 [=>............................] - ETA: 5s - loss: 0.1043 - acc: 0.9688
 5504/60000 [=>............................] - ETA: 5s - loss: 0.1034 - acc: 0.9693
 5632/60000 [=>............................] - ETA: 5s - loss: 0.1032 - acc: 0.9695
 5760/60000 [=>............................] - ETA: 5s - loss: 0.1017 - acc: 0.9700
 5888/60000 [=>............................] - ETA: 5s - loss: 0.1016 - acc: 0.9699
 6016/60000 [==>...........................] - ETA: 5s - loss: 0.1006 - acc: 0.9701
 6144/60000 [==>...........................] - ETA: 5s - loss: 0.1021 - acc: 0.9696
 6272/60000 [==>...........................] - ETA: 5s - loss: 0.1028 - acc: 0.9688
 6400/60000 [==>...........................] - ETA: 5s - loss: 0.1035 - acc: 0.9680
 6528/60000 [==>...........................] - ETA: 5s - loss: 0.1031 - acc: 0.9680
 6656/60000 [==>...........................] - ETA: 5s - loss: 0.1040 - acc: 0.9680
 6784/60000 [==>...........................] - ETA: 5s - loss: 0.1055 - acc: 0.9673
 6912/60000 [==>...........................] - ETA: 5s - loss: 0.1057 - acc: 0.9670
 7040/60000 [==>...........................] - ETA: 5s - loss: 0.1046 - acc: 0.9673
 7168/60000 [==>...........................] - ETA: 5s - loss: 0.1050 - acc: 0.9675
 7296/60000 [==>...........................] - ETA: 5s - loss: 0.1065 - acc: 0.9667
 7424/60000 [==>...........................] - ETA: 5s - loss: 0.1055 - acc: 0.9669
 7552/60000 [==>...........................] - ETA: 5s - loss: 0.1055 - acc: 0.9666
 7680/60000 [==>...........................] - ETA: 5s - loss: 0.1049 - acc: 0.9671
 7808/60000 [==>...........................] - ETA: 5s - loss: 0.1043 - acc: 0.9671
 7936/60000 [==>...........................] - ETA: 5s - loss: 0.1051 - acc: 0.9665
 8064/60000 [===>..........................] - ETA: 5s - loss: 0.1050 - acc: 0.9665
 8192/60000 [===>..........................] - ETA: 5s - loss: 0.1058 - acc: 0.9662
 8320/60000 [===>..........................] - ETA: 5s - loss: 0.1049 - acc: 0.9665
 8448/60000 [===>..........................] - ETA: 5s - loss: 0.1048 - acc: 0.9665
 8576/60000 [===>..........................] - ETA: 5s - loss: 0.1045 - acc: 0.9667
 8704/60000 [===>..........................] - ETA: 5s - loss: 0.1040 - acc: 0.9670
 8832/60000 [===>..........................] - ETA: 5s - loss: 0.1039 - acc: 0.9673
 8960/60000 [===>..........................] - ETA: 5s - loss: 0.1046 - acc: 0.9670
 9088/60000 [===>..........................] - ETA: 5s - loss: 0.1047 - acc: 0.9669
 9216/60000 [===>..........................] - ETA: 5s - loss: 0.1047 - acc: 0.9670
 9344/60000 [===>..........................] - ETA: 5s - loss: 0.1046 - acc: 0.9670
 9472/60000 [===>..........................] - ETA: 5s - loss: 0.1047 - acc: 0.9668
 9600/60000 [===>..........................] - ETA: 5s - loss: 0.1048 - acc: 0.9668
 9728/60000 [===>..........................] - ETA: 5s - loss: 0.1043 - acc: 0.9669
 9856/60000 [===>..........................] - ETA: 5s - loss: 0.1037 - acc: 0.9671
 9984/60000 [===>..........................] - ETA: 5s - loss: 0.1031 - acc: 0.9673
10112/60000 [====>.........................] - ETA: 5s - loss: 0.1028 - acc: 0.9674
10240/60000 [====>.........................] - ETA: 5s - loss: 0.1032 - acc: 0.9673
10368/60000 [====>.........................] - ETA: 5s - loss: 0.1034 - acc: 0.9672
10496/60000 [====>.........................] - ETA: 5s - loss: 0.1029 - acc: 0.9673
10624/60000 [====>.........................] - ETA: 5s - loss: 0.1024 - acc: 0.9676
10752/60000 [====>.........................] - ETA: 5s - loss: 0.1034 - acc: 0.9674
10880/60000 [====>.........................] - ETA: 4s - loss: 0.1040 - acc: 0.9674
11008/60000 [====>.........................] - ETA: 4s - loss: 0.1040 - acc: 0.9675
11136/60000 [====>.........................] - ETA: 4s - loss: 0.1041 - acc: 0.9674
11264/60000 [====>.........................] - ETA: 4s - loss: 0.1036 - acc: 0.9675
11392/60000 [====>.........................] - ETA: 4s - loss: 0.1035 - acc: 0.9675
11520/60000 [====>.........................] - ETA: 4s - loss: 0.1042 - acc: 0.9674
11648/60000 [====>.........................] - ETA: 4s - loss: 0.1043 - acc: 0.9673
11776/60000 [====>.........................] - ETA: 4s - loss: 0.1038 - acc: 0.9675
11904/60000 [====>.........................] - ETA: 4s - loss: 0.1033 - acc: 0.9677
12032/60000 [=====>........................] - ETA: 4s - loss: 0.1033 - acc: 0.9676
12160/60000 [=====>........................] - ETA: 4s - loss: 0.1033 - acc: 0.9676
12288/60000 [=====>........................] - ETA: 4s - loss: 0.1029 - acc: 0.9678
12416/60000 [=====>........................] - ETA: 4s - loss: 0.1030 - acc: 0.9678
12544/60000 [=====>........................] - ETA: 4s - loss: 0.1031 - acc: 0.9679
12672/60000 [=====>........................] - ETA: 4s - loss: 0.1029 - acc: 0.9679
12800/60000 [=====>........................] - ETA: 4s - loss: 0.1028 - acc: 0.9680
12928/60000 [=====>........................] - ETA: 4s - loss: 0.1027 - acc: 0.9681
13056/60000 [=====>........................] - ETA: 4s - loss: 0.1020 - acc: 0.9683
13184/60000 [=====>........................] - ETA: 4s - loss: 0.1029 - acc: 0.9681
13312/60000 [=====>........................] - ETA: 4s - loss: 0.1030 - acc: 0.9679
13440/60000 [=====>........................] - ETA: 4s - loss: 0.1025 - acc: 0.9680
13568/60000 [=====>........................] - ETA: 4s - loss: 0.1021 - acc: 0.9682
13696/60000 [=====>........................] - ETA: 4s - loss: 0.1018 - acc: 0.9682
13824/60000 [=====>........................] - ETA: 4s - loss: 0.1021 - acc: 0.9682
13952/60000 [=====>........................] - ETA: 4s - loss: 0.1015 - acc: 0.9684
14080/60000 [======>.......................] - ETA: 4s - loss: 0.1017 - acc: 0.9684
14208/60000 [======>.......................] - ETA: 4s - loss: 0.1010 - acc: 0.9686
14336/60000 [======>.......................] - ETA: 4s - loss: 0.1014 - acc: 0.9685
14464/60000 [======>.......................] - ETA: 4s - loss: 0.1017 - acc: 0.9684
14592/60000 [======>.......................] - ETA: 4s - loss: 0.1019 - acc: 0.9685
14720/60000 [======>.......................] - ETA: 4s - loss: 0.1016 - acc: 0.9686
14848/60000 [======>.......................] - ETA: 4s - loss: 0.1020 - acc: 0.9685
14976/60000 [======>.......................] - ETA: 4s - loss: 0.1018 - acc: 0.9687
15104/60000 [======>.......................] - ETA: 4s - loss: 0.1018 - acc: 0.9688
15232/60000 [======>.......................] - ETA: 4s - loss: 0.1023 - acc: 0.9687
15360/60000 [======>.......................] - ETA: 4s - loss: 0.1027 - acc: 0.9686
15488/60000 [======>.......................] - ETA: 4s - loss: 0.1025 - acc: 0.9688
15616/60000 [======>.......................] - ETA: 4s - loss: 0.1026 - acc: 0.9688
15744/60000 [======>.......................] - ETA: 4s - loss: 0.1020 - acc: 0.9691
15872/60000 [======>.......................] - ETA: 4s - loss: 0.1019 - acc: 0.9691
16000/60000 [=======>......................] - ETA: 4s - loss: 0.1021 - acc: 0.9689
16128/60000 [=======>......................] - ETA: 4s - loss: 0.1019 - acc: 0.9691
16256/60000 [=======>......................] - ETA: 4s - loss: 0.1018 - acc: 0.9691
16384/60000 [=======>......................] - ETA: 4s - loss: 0.1017 - acc: 0.9690
16512/60000 [=======>......................] - ETA: 4s - loss: 0.1017 - acc: 0.9689
16640/60000 [=======>......................] - ETA: 4s - loss: 0.1018 - acc: 0.9689
16768/60000 [=======>......................] - ETA: 4s - loss: 0.1016 - acc: 0.9689
16896/60000 [=======>......................] - ETA: 4s - loss: 0.1018 - acc: 0.9688
17024/60000 [=======>......................] - ETA: 4s - loss: 0.1015 - acc: 0.9689
17152/60000 [=======>......................] - ETA: 4s - loss: 0.1012 - acc: 0.9690
17280/60000 [=======>......................] - ETA: 4s - loss: 0.1008 - acc: 0.9692
17408/60000 [=======>......................] - ETA: 4s - loss: 0.1006 - acc: 0.9692
17536/60000 [=======>......................] - ETA: 4s - loss: 0.1008 - acc: 0.9691
17664/60000 [=======>......................] - ETA: 4s - loss: 0.1015 - acc: 0.9690
17792/60000 [=======>......................] - ETA: 4s - loss: 0.1014 - acc: 0.9690
17920/60000 [=======>......................] - ETA: 4s - loss: 0.1017 - acc: 0.9689
18048/60000 [========>.....................] - ETA: 4s - loss: 0.1016 - acc: 0.9690
18176/60000 [========>.....................] - ETA: 4s - loss: 0.1013 - acc: 0.9691
18304/60000 [========>.....................] - ETA: 4s - loss: 0.1008 - acc: 0.9693
18432/60000 [========>.....................] - ETA: 4s - loss: 0.1009 - acc: 0.9693
18560/60000 [========>.....................] - ETA: 4s - loss: 0.1009 - acc: 0.9691
18688/60000 [========>.....................] - ETA: 4s - loss: 0.1009 - acc: 0.9692
18816/60000 [========>.....................] - ETA: 4s - loss: 0.1011 - acc: 0.9690
18944/60000 [========>.....................] - ETA: 4s - loss: 0.1016 - acc: 0.9690
19072/60000 [========>.....................] - ETA: 4s - loss: 0.1014 - acc: 0.9690
19200/60000 [========>.....................] - ETA: 4s - loss: 0.1013 - acc: 0.9691
19328/60000 [========>.....................] - ETA: 4s - loss: 0.1015 - acc: 0.9690
19456/60000 [========>.....................] - ETA: 4s - loss: 0.1014 - acc: 0.9691
19584/60000 [========>.....................] - ETA: 4s - loss: 0.1015 - acc: 0.9690
19712/60000 [========>.....................] - ETA: 4s - loss: 0.1016 - acc: 0.9688
19840/60000 [========>.....................] - ETA: 4s - loss: 0.1016 - acc: 0.9686
19968/60000 [========>.....................] - ETA: 4s - loss: 0.1015 - acc: 0.9687
20096/60000 [=========>....................] - ETA: 4s - loss: 0.1017 - acc: 0.9686
20224/60000 [=========>....................] - ETA: 4s - loss: 0.1022 - acc: 0.9684
20352/60000 [=========>....................] - ETA: 4s - loss: 0.1021 - acc: 0.9685
20480/60000 [=========>....................] - ETA: 4s - loss: 0.1018 - acc: 0.9686
20608/60000 [=========>....................] - ETA: 4s - loss: 0.1022 - acc: 0.9684
20736/60000 [=========>....................] - ETA: 4s - loss: 0.1019 - acc: 0.9685
20864/60000 [=========>....................] - ETA: 3s - loss: 0.1022 - acc: 0.9685
20992/60000 [=========>....................] - ETA: 3s - loss: 0.1028 - acc: 0.9683
21120/60000 [=========>....................] - ETA: 3s - loss: 0.1026 - acc: 0.9684
21248/60000 [=========>....................] - ETA: 3s - loss: 0.1025 - acc: 0.9684
21376/60000 [=========>....................] - ETA: 3s - loss: 0.1022 - acc: 0.9685
21504/60000 [=========>....................] - ETA: 3s - loss: 0.1021 - acc: 0.9685
21632/60000 [=========>....................] - ETA: 3s - loss: 0.1023 - acc: 0.9685
21760/60000 [=========>....................] - ETA: 3s - loss: 0.1025 - acc: 0.9684
21888/60000 [=========>....................] - ETA: 3s - loss: 0.1029 - acc: 0.9684
22016/60000 [==========>...................] - ETA: 3s - loss: 0.1034 - acc: 0.9682
22144/60000 [==========>...................] - ETA: 3s - loss: 0.1032 - acc: 0.9683
22272/60000 [==========>...................] - ETA: 3s - loss: 0.1033 - acc: 0.9683
22400/60000 [==========>...................] - ETA: 3s - loss: 0.1034 - acc: 0.9683
22528/60000 [==========>...................] - ETA: 3s - loss: 0.1035 - acc: 0.9683
22656/60000 [==========>...................] - ETA: 3s - loss: 0.1034 - acc: 0.9683
22784/60000 [==========>...................] - ETA: 3s - loss: 0.1030 - acc: 0.9684
22912/60000 [==========>...................] - ETA: 3s - loss: 0.1030 - acc: 0.9684
23040/60000 [==========>...................] - ETA: 3s - loss: 0.1030 - acc: 0.9683
23168/60000 [==========>...................] - ETA: 3s - loss: 0.1034 - acc: 0.9681
23296/60000 [==========>...................] - ETA: 3s - loss: 0.1034 - acc: 0.9681
23424/60000 [==========>...................] - ETA: 3s - loss: 0.1029 - acc: 0.9682
23552/60000 [==========>...................] - ETA: 3s - loss: 0.1029 - acc: 0.9682
23680/60000 [==========>...................] - ETA: 3s - loss: 0.1028 - acc: 0.9682
23808/60000 [==========>...................] - ETA: 3s - loss: 0.1027 - acc: 0.9683
23936/60000 [==========>...................] - ETA: 3s - loss: 0.1027 - acc: 0.9682
24064/60000 [===========>..................] - ETA: 3s - loss: 0.1025 - acc: 0.9684
24192/60000 [===========>..................] - ETA: 3s - loss: 0.1023 - acc: 0.9684
24320/60000 [===========>..................] - ETA: 3s - loss: 0.1022 - acc: 0.9685
24448/60000 [===========>..................] - ETA: 3s - loss: 0.1022 - acc: 0.9683
24576/60000 [===========>..................] - ETA: 3s - loss: 0.1019 - acc: 0.9684
24704/60000 [===========>..................] - ETA: 3s - loss: 0.1016 - acc: 0.9685
24832/60000 [===========>..................] - ETA: 3s - loss: 0.1015 - acc: 0.9686
24960/60000 [===========>..................] - ETA: 3s - loss: 0.1021 - acc: 0.9687
25088/60000 [===========>..................] - ETA: 3s - loss: 0.1020 - acc: 0.9686
25216/60000 [===========>..................] - ETA: 3s - loss: 0.1024 - acc: 0.9685
25344/60000 [===========>..................] - ETA: 3s - loss: 0.1024 - acc: 0.9685
25472/60000 [===========>..................] - ETA: 3s - loss: 0.1023 - acc: 0.9686
25600/60000 [===========>..................] - ETA: 3s - loss: 0.1020 - acc: 0.9686
25728/60000 [===========>..................] - ETA: 3s - loss: 0.1018 - acc: 0.9687
25856/60000 [===========>..................] - ETA: 3s - loss: 0.1020 - acc: 0.9687
25984/60000 [===========>..................] - ETA: 3s - loss: 0.1020 - acc: 0.9687
26112/60000 [============>.................] - ETA: 3s - loss: 0.1025 - acc: 0.9687
26240/60000 [============>.................] - ETA: 3s - loss: 0.1024 - acc: 0.9686
26368/60000 [============>.................] - ETA: 3s - loss: 0.1027 - acc: 0.9685
26496/60000 [============>.................] - ETA: 3s - loss: 0.1025 - acc: 0.9685
26624/60000 [============>.................] - ETA: 3s - loss: 0.1023 - acc: 0.9686
26752/60000 [============>.................] - ETA: 3s - loss: 0.1022 - acc: 0.9686
26880/60000 [============>.................] - ETA: 3s - loss: 0.1019 - acc: 0.9688
27008/60000 [============>.................] - ETA: 3s - loss: 0.1025 - acc: 0.9686
27136/60000 [============>.................] - ETA: 3s - loss: 0.1023 - acc: 0.9686
27264/60000 [============>.................] - ETA: 3s - loss: 0.1024 - acc: 0.9686
27392/60000 [============>.................] - ETA: 3s - loss: 0.1025 - acc: 0.9687
27520/60000 [============>.................] - ETA: 3s - loss: 0.1025 - acc: 0.9686
27648/60000 [============>.................] - ETA: 3s - loss: 0.1028 - acc: 0.9685
27776/60000 [============>.................] - ETA: 3s - loss: 0.1026 - acc: 0.9685
27904/60000 [============>.................] - ETA: 3s - loss: 0.1028 - acc: 0.9684
28032/60000 [=============>................] - ETA: 3s - loss: 0.1026 - acc: 0.9684
28160/60000 [=============>................] - ETA: 3s - loss: 0.1026 - acc: 0.9683
28288/60000 [=============>................] - ETA: 3s - loss: 0.1026 - acc: 0.9683
28416/60000 [=============>................] - ETA: 3s - loss: 0.1030 - acc: 0.9682
28544/60000 [=============>................] - ETA: 3s - loss: 0.1031 - acc: 0.9682
28672/60000 [=============>................] - ETA: 3s - loss: 0.1029 - acc: 0.9683
28800/60000 [=============>................] - ETA: 3s - loss: 0.1026 - acc: 0.9684
28928/60000 [=============>................] - ETA: 3s - loss: 0.1029 - acc: 0.9683
29056/60000 [=============>................] - ETA: 3s - loss: 0.1033 - acc: 0.9682
29184/60000 [=============>................] - ETA: 3s - loss: 0.1032 - acc: 0.9682
29312/60000 [=============>................] - ETA: 3s - loss: 0.1030 - acc: 0.9683
29440/60000 [=============>................] - ETA: 3s - loss: 0.1033 - acc: 0.9682
29568/60000 [=============>................] - ETA: 3s - loss: 0.1032 - acc: 0.9682
29696/60000 [=============>................] - ETA: 3s - loss: 0.1030 - acc: 0.9682
29824/60000 [=============>................] - ETA: 3s - loss: 0.1027 - acc: 0.9683
29952/60000 [=============>................] - ETA: 3s - loss: 0.1024 - acc: 0.9684
30080/60000 [==============>...............] - ETA: 3s - loss: 0.1024 - acc: 0.9684
30208/60000 [==============>...............] - ETA: 3s - loss: 0.1024 - acc: 0.9683
30336/60000 [==============>...............] - ETA: 3s - loss: 0.1022 - acc: 0.9684
30464/60000 [==============>...............] - ETA: 3s - loss: 0.1023 - acc: 0.9684
30592/60000 [==============>...............] - ETA: 3s - loss: 0.1020 - acc: 0.9685
30720/60000 [==============>...............] - ETA: 3s - loss: 0.1021 - acc: 0.9684
30848/60000 [==============>...............] - ETA: 2s - loss: 0.1021 - acc: 0.9684
30976/60000 [==============>...............] - ETA: 2s - loss: 0.1023 - acc: 0.9683
31104/60000 [==============>...............] - ETA: 2s - loss: 0.1023 - acc: 0.9683
31232/60000 [==============>...............] - ETA: 2s - loss: 0.1021 - acc: 0.9683
31360/60000 [==============>...............] - ETA: 2s - loss: 0.1022 - acc: 0.9682
31488/60000 [==============>...............] - ETA: 2s - loss: 0.1023 - acc: 0.9681
31616/60000 [==============>...............] - ETA: 2s - loss: 0.1024 - acc: 0.9681
31744/60000 [==============>...............] - ETA: 2s - loss: 0.1024 - acc: 0.9680
31872/60000 [==============>...............] - ETA: 2s - loss: 0.1022 - acc: 0.9681
32000/60000 [===============>..............] - ETA: 2s - loss: 0.1024 - acc: 0.9681
32128/60000 [===============>..............] - ETA: 2s - loss: 0.1022 - acc: 0.9681
32256/60000 [===============>..............] - ETA: 2s - loss: 0.1021 - acc: 0.9681
32384/60000 [===============>..............] - ETA: 2s - loss: 0.1020 - acc: 0.9682
32512/60000 [===============>..............] - ETA: 2s - loss: 0.1020 - acc: 0.9682
32640/60000 [===============>..............] - ETA: 2s - loss: 0.1020 - acc: 0.9681
32768/60000 [===============>..............] - ETA: 2s - loss: 0.1018 - acc: 0.9682
32896/60000 [===============>..............] - ETA: 2s - loss: 0.1017 - acc: 0.9682
33024/60000 [===============>..............] - ETA: 2s - loss: 0.1017 - acc: 0.9682
33152/60000 [===============>..............] - ETA: 2s - loss: 0.1017 - acc: 0.9682
33280/60000 [===============>..............] - ETA: 2s - loss: 0.1018 - acc: 0.9682
33408/60000 [===============>..............] - ETA: 2s - loss: 0.1021 - acc: 0.9681
33536/60000 [===============>..............] - ETA: 2s - loss: 0.1024 - acc: 0.9681
33664/60000 [===============>..............] - ETA: 2s - loss: 0.1023 - acc: 0.9681
33792/60000 [===============>..............] - ETA: 2s - loss: 0.1023 - acc: 0.9681
33920/60000 [===============>..............] - ETA: 2s - loss: 0.1022 - acc: 0.9680
34048/60000 [================>.............] - ETA: 2s - loss: 0.1024 - acc: 0.9680
34176/60000 [================>.............] - ETA: 2s - loss: 0.1023 - acc: 0.9681
34304/60000 [================>.............] - ETA: 2s - loss: 0.1022 - acc: 0.9681
34432/60000 [================>.............] - ETA: 2s - loss: 0.1023 - acc: 0.9681
34560/60000 [================>.............] - ETA: 2s - loss: 0.1024 - acc: 0.9682
34688/60000 [================>.............] - ETA: 2s - loss: 0.1023 - acc: 0.9682
34816/60000 [================>.............] - ETA: 2s - loss: 0.1021 - acc: 0.9683
