[0.07866618094114831, 0.7030520704582851, 0.25449460159233284, 0.30693928766638323]
X_train shape: (60000, 1, 28, 28)
60000 train samples
10000 test samples
start compile
start fit
Train on 60000 samples, validate on 10000 samples
Epoch 1/10
  128/60000 [..............................] - ETA: 8s - loss: 2.3652 - acc: 0.0703
10112/60000 [====>.........................] - ETA: 5s - loss: 0.0337 - acc: 0.9891
10240/60000 [====>.........................] - ETA: 5s - loss: 0.0343 - acc: 0.9890
10368/60000 [====>.........................] - ETA: 5s - loss: 0.0339 - acc: 0.9891
10496/60000 [====>.........................] - ETA: 5s - loss: 0.0336 - acc: 0.9892
10624/60000 [====>.........................] - ETA: 5s - loss: 0.0340 - acc: 0.9892
10752/60000 [====>.........................] - ETA: 5s - loss: 0.0341 - acc: 0.9891
10880/60000 [====>.........................] - ETA: 5s - loss: 0.0343 - acc: 0.9889
11008/60000 [====>.........................] - ETA: 5s - loss: 0.0340 - acc: 0.9890
11136/60000 [====>.........................] - ETA: 5s - loss: 0.0339 - acc: 0.9890
11264/60000 [====>.........................] - ETA: 5s - loss: 0.0339 - acc: 0.9891
11392/60000 [====>.........................] - ETA: 5s - loss: 0.0337 - acc: 0.9892
11520/60000 [====>.........................] - ETA: 5s - loss: 0.0336 - acc: 0.9892
11648/60000 [====>.........................] - ETA: 5s - loss: 0.0337 - acc: 0.9893
11776/60000 [====>.........................] - ETA: 5s - loss: 0.0338 - acc: 0.9890
11904/60000 [====>.........................] - ETA: 5s - loss: 0.0340 - acc: 0.9890
12032/60000 [=====>........................] - ETA: 5s - loss: 0.0338 - acc: 0.9890
12160/60000 [=====>........................] - ETA: 5s - loss: 0.0335 - acc: 0.9891
12288/60000 [=====>........................] - ETA: 5s - loss: 0.0333 - acc: 0.9892
12416/60000 [=====>........................] - ETA: 5s - loss: 0.0337 - acc: 0.9890
12544/60000 [=====>........................] - ETA: 5s - loss: 0.0338 - acc: 0.9889
12672/60000 [=====>........................] - ETA: 5s - loss: 0.0344 - acc: 0.9889
12800/60000 [=====>........................] - ETA: 5s - loss: 0.0343 - acc: 0.9889
12928/60000 [=====>........................] - ETA: 5s - loss: 0.0347 - acc: 0.9889
13056/60000 [=====>........................] - ETA: 5s - loss: 0.0349 - acc: 0.9888
13184/60000 [=====>........................] - ETA: 5s - loss: 0.0350 - acc: 0.9886
13312/60000 [=====>........................] - ETA: 5s - loss: 0.0351 - acc: 0.9886
13440/60000 [=====>........................] - ETA: 5s - loss: 0.0348 - acc: 0.9887
13568/60000 [=====>........................] - ETA: 5s - loss: 0.0347 - acc: 0.9887
13696/60000 [=====>........................] - ETA: 5s - loss: 0.0347 - acc: 0.9888
13824/60000 [=====>........................] - ETA: 5s - loss: 0.0345 - acc: 0.9889
13952/60000 [=====>........................] - ETA: 4s - loss: 0.0345 - acc: 0.9889
14080/60000 [======>.......................] - ETA: 4s - loss: 0.0343 - acc: 0.9890
14208/60000 [======>.......................] - ETA: 4s - loss: 0.0344 - acc: 0.9889
14336/60000 [======>.......................] - ETA: 4s - loss: 0.0344 - acc: 0.9889
14464/60000 [======>.......................] - ETA: 4s - loss: 0.0343 - acc: 0.9889
14592/60000 [======>.......................] - ETA: 4s - loss: 0.0342 - acc: 0.9889
14720/60000 [======>.......................] - ETA: 4s - loss: 0.0340 - acc: 0.9889
14848/60000 [======>.......................] - ETA: 4s - loss: 0.0339 - acc: 0.9890
14976/60000 [======>.......................] - ETA: 4s - loss: 0.0337 - acc: 0.9890
15104/60000 [======>.......................] - ETA: 4s - loss: 0.0336 - acc: 0.9891
15232/60000 [======>.......................] - ETA: 4s - loss: 0.0339 - acc: 0.9889
15360/60000 [======>.......................] - ETA: 4s - loss: 0.0338 - acc: 0.9889
15488/60000 [======>.......................] - ETA: 4s - loss: 0.0337 - acc: 0.9889
15616/60000 [======>.......................] - ETA: 4s - loss: 0.0338 - acc: 0.9889
15744/60000 [======>.......................] - ETA: 4s - loss: 0.0339 - acc: 0.9889
15872/60000 [======>.......................] - ETA: 4s - loss: 0.0339 - acc: 0.9890
16000/60000 [=======>......................] - ETA: 4s - loss: 0.0337 - acc: 0.9891
16128/60000 [=======>......................] - ETA: 4s - loss: 0.0335 - acc: 0.9891
16256/60000 [=======>......................] - ETA: 4s - loss: 0.0337 - acc: 0.9891
16384/60000 [=======>......................] - ETA: 4s - loss: 0.0338 - acc: 0.9890
16512/60000 [=======>......................] - ETA: 4s - loss: 0.0336 - acc: 0.9890
16640/60000 [=======>......................] - ETA: 4s - loss: 0.0335 - acc: 0.9891
16768/60000 [=======>......................] - ETA: 4s - loss: 0.0338 - acc: 0.9889
16896/60000 [=======>......................] - ETA: 4s - loss: 0.0337 - acc: 0.9889
17024/60000 [=======>......................] - ETA: 4s - loss: 0.0337 - acc: 0.9890
17152/60000 [=======>......................] - ETA: 4s - loss: 0.0335 - acc: 0.9890
17280/60000 [=======>......................] - ETA: 4s - loss: 0.0336 - acc: 0.9890
17408/60000 [=======>......................] - ETA: 4s - loss: 0.0335 - acc: 0.9890
17536/60000 [=======>......................] - ETA: 4s - loss: 0.0337 - acc: 0.9890
17664/60000 [=======>......................] - ETA: 4s - loss: 0.0336 - acc: 0.9890
17792/60000 [=======>......................] - ETA: 4s - loss: 0.0338 - acc: 0.9889
17920/60000 [=======>......................] - ETA: 4s - loss: 0.0346 - acc: 0.9888
18048/60000 [========>.....................] - ETA: 4s - loss: 0.0345 - acc: 0.9889
18176/60000 [========>.....................] - ETA: 4s - loss: 0.0343 - acc: 0.9889
18304/60000 [========>.....................] - ETA: 4s - loss: 0.0344 - acc: 0.9889
18432/60000 [========>.....................] - ETA: 4s - loss: 0.0343 - acc: 0.9889
18560/60000 [========>.....................] - ETA: 4s - loss: 0.0344 - acc: 0.9889
18688/60000 [========>.....................] - ETA: 4s - loss: 0.0348 - acc: 0.9888
18816/60000 [========>.....................] - ETA: 4s - loss: 0.0351 - acc: 0.9887
18944/60000 [========>.....................] - ETA: 4s - loss: 0.0352 - acc: 0.9887
19072/60000 [========>.....................] - ETA: 4s - loss: 0.0350 - acc: 0.9887
19200/60000 [========>.....................] - ETA: 4s - loss: 0.0351 - acc: 0.9888
19328/60000 [========>.....................] - ETA: 4s - loss: 0.0350 - acc: 0.9888
19456/60000 [========>.....................] - ETA: 4s - loss: 0.0349 - acc: 0.9888
19584/60000 [========>.....................] - ETA: 4s - loss: 0.0347 - acc: 0.9888
19712/60000 [========>.....................] - ETA: 4s - loss: 0.0348 - acc: 0.9888
19840/60000 [========>.....................] - ETA: 4s - loss: 0.0346 - acc: 0.9889
19968/60000 [========>.....................] - ETA: 4s - loss: 0.0346 - acc: 0.9889
20096/60000 [=========>....................] - ETA: 4s - loss: 0.0344 - acc: 0.9889
20224/60000 [=========>....................] - ETA: 4s - loss: 0.0345 - acc: 0.9889
20352/60000 [=========>....................] - ETA: 4s - loss: 0.0345 - acc: 0.9888
20480/60000 [=========>....................] - ETA: 4s - loss: 0.0345 - acc: 0.9889
20608/60000 [=========>....................] - ETA: 4s - loss: 0.0343 - acc: 0.9889
20736/60000 [=========>....................] - ETA: 4s - loss: 0.0342 - acc: 0.9889
20864/60000 [=========>....................] - ETA: 4s - loss: 0.0341 - acc: 0.9890
20992/60000 [=========>....................] - ETA: 4s - loss: 0.0342 - acc: 0.9889
21120/60000 [=========>....................] - ETA: 4s - loss: 0.0342 - acc: 0.9890
21248/60000 [=========>....................] - ETA: 4s - loss: 0.0344 - acc: 0.9889
21376/60000 [=========>....................] - ETA: 4s - loss: 0.0344 - acc: 0.9889
21504/60000 [=========>....................] - ETA: 4s - loss: 0.0343 - acc: 0.9889
21632/60000 [=========>....................] - ETA: 4s - loss: 0.0343 - acc: 0.9889
21760/60000 [=========>....................] - ETA: 4s - loss: 0.0343 - acc: 0.9889
21888/60000 [=========>....................] - ETA: 4s - loss: 0.0343 - acc: 0.9889
22016/60000 [==========>...................] - ETA: 4s - loss: 0.0343 - acc: 0.9888
22144/60000 [==========>...................] - ETA: 4s - loss: 0.0343 - acc: 0.9888
22272/60000 [==========>...................] - ETA: 4s - loss: 0.0343 - acc: 0.9888
22400/60000 [==========>...................] - ETA: 4s - loss: 0.0344 - acc: 0.9888
22528/60000 [==========>...................] - ETA: 4s - loss: 0.0343 - acc: 0.9888
22656/60000 [==========>...................] - ETA: 4s - loss: 0.0346 - acc: 0.9887
22784/60000 [==========>...................] - ETA: 4s - loss: 0.0349 - acc: 0.9886
22912/60000 [==========>...................] - ETA: 3s - loss: 0.0348 - acc: 0.9887
23040/60000 [==========>...................] - ETA: 3s - loss: 0.0347 - acc: 0.9887
23168/60000 [==========>...................] - ETA: 3s - loss: 0.0349 - acc: 0.9886
23296/60000 [==========>...................] - ETA: 3s - loss: 0.0351 - acc: 0.9885
23424/60000 [==========>...................] - ETA: 3s - loss: 0.0351 - acc: 0.9885
23552/60000 [==========>...................] - ETA: 3s - loss: 0.0351 - acc: 0.9885
23680/60000 [==========>...................] - ETA: 3s - loss: 0.0354 - acc: 0.9885
23808/60000 [==========>...................] - ETA: 3s - loss: 0.0353 - acc: 0.9885
23936/60000 [==========>...................] - ETA: 3s - loss: 0.0352 - acc: 0.9886
24064/60000 [===========>..................] - ETA: 3s - loss: 0.0353 - acc: 0.9885
24192/60000 [===========>..................] - ETA: 3s - loss: 0.0356 - acc: 0.9885
24320/60000 [===========>..................] - ETA: 3s - loss: 0.0354 - acc: 0.9885
24448/60000 [===========>..................] - ETA: 3s - loss: 0.0353 - acc: 0.9885
24576/60000 [===========>..................] - ETA: 3s - loss: 0.0352 - acc: 0.9886
24704/60000 [===========>..................] - ETA: 3s - loss: 0.0351 - acc: 0.9886
24832/60000 [===========>..................] - ETA: 3s - loss: 0.0350 - acc: 0.9886
24960/60000 [===========>..................] - ETA: 3s - loss: 0.0352 - acc: 0.9887
25088/60000 [===========>..................] - ETA: 3s - loss: 0.0353 - acc: 0.9886
25216/60000 [===========>..................] - ETA: 3s - loss: 0.0353 - acc: 0.9886
25344/60000 [===========>..................] - ETA: 3s - loss: 0.0352 - acc: 0.9887
25472/60000 [===========>..................] - ETA: 3s - loss: 0.0352 - acc: 0.9886
25600/60000 [===========>..................] - ETA: 3s - loss: 0.0351 - acc: 0.9887
25728/60000 [===========>..................] - ETA: 3s - loss: 0.0353 - acc: 0.9886
25856/60000 [===========>..................] - ETA: 3s - loss: 0.0354 - acc: 0.9886
25984/60000 [===========>..................] - ETA: 3s - loss: 0.0353 - acc: 0.9886
26112/60000 [============>.................] - ETA: 3s - loss: 0.0352 - acc: 0.9887
26240/60000 [============>.................] - ETA: 3s - loss: 0.0352 - acc: 0.9886
26368/60000 [============>.................] - ETA: 3s - loss: 0.0356 - acc: 0.9885
26496/60000 [============>.................] - ETA: 3s - loss: 0.0356 - acc: 0.9885
26624/60000 [============>.................] - ETA: 3s - loss: 0.0355 - acc: 0.9885
26752/60000 [============>.................] - ETA: 3s - loss: 0.0355 - acc: 0.9885
26880/60000 [============>.................] - ETA: 3s - loss: 0.0356 - acc: 0.9884
27008/60000 [============>.................] - ETA: 3s - loss: 0.0358 - acc: 0.9884
27136/60000 [============>.................] - ETA: 3s - loss: 0.0358 - acc: 0.9884
27264/60000 [============>.................] - ETA: 3s - loss: 0.0359 - acc: 0.9883
27392/60000 [============>.................] - ETA: 3s - loss: 0.0360 - acc: 0.9883
27520/60000 [============>.................] - ETA: 3s - loss: 0.0360 - acc: 0.9883
27648/60000 [============>.................] - ETA: 3s - loss: 0.0359 - acc: 0.9883
27776/60000 [============>.................] - ETA: 3s - loss: 0.0358 - acc: 0.9883
27904/60000 [============>.................] - ETA: 3s - loss: 0.0357 - acc: 0.9884
28032/60000 [=============>................] - ETA: 3s - loss: 0.0356 - acc: 0.9883
28160/60000 [=============>................] - ETA: 3s - loss: 0.0358 - acc: 0.9883
28288/60000 [=============>................] - ETA: 3s - loss: 0.0358 - acc: 0.9883
28416/60000 [=============>................] - ETA: 3s - loss: 0.0358 - acc: 0.9883
28544/60000 [=============>................] - ETA: 3s - loss: 0.0357 - acc: 0.9883
28672/60000 [=============>................] - ETA: 3s - loss: 0.0357 - acc: 0.9883
28800/60000 [=============>................] - ETA: 3s - loss: 0.0356 - acc: 0.9883
28928/60000 [=============>................] - ETA: 3s - loss: 0.0356 - acc: 0.9883
29056/60000 [=============>................] - ETA: 3s - loss: 0.0357 - acc: 0.9883
29184/60000 [=============>................] - ETA: 3s - loss: 0.0362 - acc: 0.9882
29312/60000 [=============>................] - ETA: 3s - loss: 0.0362 - acc: 0.9881
29440/60000 [=============>................] - ETA: 3s - loss: 0.0363 - acc: 0.9881
29568/60000 [=============>................] - ETA: 3s - loss: 0.0362 - acc: 0.9882
29696/60000 [=============>................] - ETA: 3s - loss: 0.0361 - acc: 0.9882
29824/60000 [=============>................] - ETA: 3s - loss: 0.0362 - acc: 0.9882
29952/60000 [=============>................] - ETA: 3s - loss: 0.0361 - acc: 0.9881
30080/60000 [==============>...............] - ETA: 3s - loss: 0.0363 - acc: 0.9881
30208/60000 [==============>...............] - ETA: 3s - loss: 0.0363 - acc: 0.9881
30336/60000 [==============>...............] - ETA: 3s - loss: 0.0362 - acc: 0.9881
30464/60000 [==============>...............] - ETA: 3s - loss: 0.0362 - acc: 0.9881
30592/60000 [==============>...............] - ETA: 3s - loss: 0.0363 - acc: 0.9881
30720/60000 [==============>...............] - ETA: 3s - loss: 0.0362 - acc: 0.9882
30848/60000 [==============>...............] - ETA: 3s - loss: 0.0361 - acc: 0.9882
30976/60000 [==============>...............] - ETA: 3s - loss: 0.0364 - acc: 0.9882
31104/60000 [==============>...............] - ETA: 3s - loss: 0.0363 - acc: 0.9882
31232/60000 [==============>...............] - ETA: 3s - loss: 0.0362 - acc: 0.9882
31360/60000 [==============>...............] - ETA: 3s - loss: 0.0362 - acc: 0.9882
31488/60000 [==============>...............] - ETA: 3s - loss: 0.0362 - acc: 0.9882
31616/60000 [==============>...............] - ETA: 2s - loss: 0.0362 - acc: 0.9882
31744/60000 [==============>...............] - ETA: 2s - loss: 0.0361 - acc: 0.9883
31872/60000 [==============>...............] - ETA: 2s - loss: 0.0361 - acc: 0.9883
32000/60000 [===============>..............] - ETA: 2s - loss: 0.0362 - acc: 0.9882
32128/60000 [===============>..............] - ETA: 2s - loss: 0.0361 - acc: 0.9883
32256/60000 [===============>..............] - ETA: 2s - loss: 0.0360 - acc: 0.9883
32384/60000 [===============>..............] - ETA: 2s - loss: 0.0359 - acc: 0.9883
32512/60000 [===============>..............] - ETA: 2s - loss: 0.0358 - acc: 0.9883
32640/60000 [===============>..............] - ETA: 2s - loss: 0.0360 - acc: 0.9882
32768/60000 [===============>..............] - ETA: 2s - loss: 0.0359 - acc: 0.9883
32896/60000 [===============>..............] - ETA: 2s - loss: 0.0360 - acc: 0.9882
33024/60000 [===============>..............] - ETA: 2s - loss: 0.0359 - acc: 0.9882
33152/60000 [===============>..............] - ETA: 2s - loss: 0.0358 - acc: 0.9882
33280/60000 [===============>..............] - ETA: 2s - loss: 0.0358 - acc: 0.9882
33408/60000 [===============>..............] - ETA: 2s - loss: 0.0357 - acc: 0.9883
33536/60000 [===============>..............] - ETA: 2s - loss: 0.0358 - acc: 0.9882
33664/60000 [===============>..............] - ETA: 2s - loss: 0.0358 - acc: 0.9882
33792/60000 [===============>..............] - ETA: 2s - loss: 0.0357 - acc: 0.9883
33920/60000 [===============>..............] - ETA: 2s - loss: 0.0360 - acc: 0.9882
34048/60000 [================>.............] - ETA: 2s - loss: 0.0359 - acc: 0.9882
34176/60000 [================>.............] - ETA: 2s - loss: 0.0358 - acc: 0.9883
34304/60000 [================>.............] - ETA: 2s - loss: 0.0358 - acc: 0.9883
34432/60000 [================>.............] - ETA: 2s - loss: 0.0358 - acc: 0.9883
34560/60000 [================>.............] - ETA: 2s - loss: 0.0358 - acc: 0.9883
34688/60000 [================>.............] - ETA: 2s - loss: 0.0358 - acc: 0.9883
34816/60000 [================>.............] - ETA: 2s - loss: 0.0358 - acc: 0.9883
34944/60000 [================>.............] - ETA: 2s - loss: 0.0358 - acc: 0.9883
35072/60000 [================>.............] - ETA: 2s - loss: 0.0357 - acc: 0.9883
35200/60000 [================>.............] - ETA: 2s - loss: 0.0359 - acc: 0.9883
35328/60000 [================>.............] - ETA: 2s - loss: 0.0359 - acc: 0.9883
35456/60000 [================>.............] - ETA: 2s - loss: 0.0358 - acc: 0.9884
35584/60000 [================>.............] - ETA: 2s - loss: 0.0358 - acc: 0.9884
35712/60000 [================>.............] - ETA: 2s - loss: 0.0357 - acc: 0.9884
35840/60000 [================>.............] - ETA: 2s - loss: 0.0358 - acc: 0.9884
35968/60000 [================>.............] - ETA: 2s - loss: 0.0358 - acc: 0.9884
36096/60000 [=================>............] - ETA: 2s - loss: 0.0357 - acc: 0.9884
36224/60000 [=================>............] - ETA: 2s - loss: 0.0356 - acc: 0.9884
36352/60000 [=================>............] - ETA: 2s - loss: 0.0356 - acc: 0.9884
36480/60000 [=================>............] - ETA: 2s - loss: 0.0355 - acc: 0.9884
36608/60000 [=================>............] - ETA: 2s - loss: 0.0354 - acc: 0.9885
36736/60000 [=================>............] - ETA: 2s - loss: 0.0356 - acc: 0.9884
36864/60000 [=================>............] - ETA: 2s - loss: 0.0357 - acc: 0.9884
36992/60000 [=================>............] - ETA: 2s - loss: 0.0356 - acc: 0.9885
37120/60000 [=================>............] - ETA: 2s - loss: 0.0357 - acc: 0.9883
37248/60000 [=================>............] - ETA: 2s - loss: 0.0357 - acc: 0.9883
37376/60000 [=================>............] - ETA: 2s - loss: 0.0358 - acc: 0.9883
37504/60000 [=================>............] - ETA: 2s - loss: 0.0357 - acc: 0.9884
37632/60000 [=================>............] - ETA: 2s - loss: 0.0357 - acc: 0.9884
37760/60000 [=================>............] - ETA: 2s - loss: 0.0358 - acc: 0.9884
37888/60000 [=================>............] - ETA: 2s - loss: 0.0358 - acc: 0.9883
38016/60000 [==================>...........] - ETA: 2s - loss: 0.0359 - acc: 0.9883
38144/60000 [==================>...........] - ETA: 2s - loss: 0.0360 - acc: 0.9883
38272/60000 [==================>...........] - ETA: 2s - loss: 0.0360 - acc: 0.9882
38400/60000 [==================>...........] - ETA: 2s - loss: 0.0360 - acc: 0.9883
38528/60000 [==================>...........] - ETA: 2s - loss: 0.0360 - acc: 0.9882
38656/60000 [==================>...........] - ETA: 2s - loss: 0.0359 - acc: 0.9883
38784/60000 [==================>...........] - ETA: 2s - loss: 0.0360 - acc: 0.9882
38912/60000 [==================>...........] - ETA: 2s - loss: 0.0360 - acc: 0.9882
39040/60000 [==================>...........] - ETA: 2s - loss: 0.0360 - acc: 0.9882
39168/60000 [==================>...........] - ETA: 2s - loss: 0.0360 - acc: 0.9882
39296/60000 [==================>...........] - ETA: 2s - loss: 0.0362 - acc: 0.9882
39424/60000 [==================>...........] - ETA: 2s - loss: 0.0362 - acc: 0.9881
39552/60000 [==================>...........] - ETA: 2s - loss: 0.0363 - acc: 0.9881
39680/60000 [==================>...........] - ETA: 2s - loss: 0.0363 - acc: 0.9881
39808/60000 [==================>...........] - ETA: 2s - loss: 0.0364 - acc: 0.9881
39936/60000 [==================>...........] - ETA: 2s - loss: 0.0364 - acc: 0.9881
40064/60000 [===================>..........] - ETA: 2s - loss: 0.0364 - acc: 0.9881
40192/60000 [===================>..........] - ETA: 2s - loss: 0.0364 - acc: 0.9881
40320/60000 [===================>..........] - ETA: 2s - loss: 0.0363 - acc: 0.9881
40448/60000 [===================>..........] - ETA: 2s - loss: 0.0362 - acc: 0.9882
40576/60000 [===================>..........] - ETA: 2s - loss: 0.0362 - acc: 0.9882
40704/60000 [===================>..........] - ETA: 2s - loss: 0.0362 - acc: 0.9882
40832/60000 [===================>..........] - ETA: 2s - loss: 0.0362 - acc: 0.9882
40960/60000 [===================>..........] - ETA: 2s - loss: 0.0361 - acc: 0.9883
41088/60000 [===================>..........] - ETA: 2s - loss: 0.0361 - acc: 0.9883
41216/60000 [===================>..........] - ETA: 1s - loss: 0.0361 - acc: 0.9882
41344/60000 [===================>..........] - ETA: 1s - loss: 0.0363 - acc: 0.9881
41472/60000 [===================>..........] - ETA: 1s - loss: 0.0364 - acc: 0.9881
41600/60000 [===================>..........] - ETA: 1s - loss: 0.0366 - acc: 0.9881
41728/60000 [===================>..........] - ETA: 1s - loss: 0.0367 - acc: 0.9880
41856/60000 [===================>..........] - ETA: 1s - loss: 0.0369 - acc: 0.9880
41984/60000 [===================>..........] - ETA: 1s - loss: 0.0370 - acc: 0.9880
42112/60000 [====================>.........] - ETA: 1s - loss: 0.0370 - acc: 0.9880
42240/60000 [====================>.........] - ETA: 1s - loss: 0.0370 - acc: 0.9880
42368/60000 [====================>.........] - ETA: 1s - loss: 0.0371 - acc: 0.9880
42496/60000 [====================>.........] - ETA: 1s - loss: 0.0370 - acc: 0.9880
42624/60000 [====================>.........] - ETA: 1s - loss: 0.0369 - acc: 0.9880
42752/60000 [====================>.........] - ETA: 1s - loss: 0.0369 - acc: 0.9880
42880/60000 [====================>.........] - ETA: 1s - loss: 0.0369 - acc: 0.9881
43008/60000 [====================>.........] - ETA: 1s - loss: 0.0370 - acc: 0.9880
43136/60000 [====================>.........] - ETA: 1s - loss: 0.0370 - acc: 0.9880
43264/60000 [====================>.........] - ETA: 1s - loss: 0.0369 - acc: 0.9881
43392/60000 [====================>.........] - ETA: 1s - loss: 0.0369 - acc: 0.9881
43520/60000 [====================>.........] - ETA: 1s - loss: 0.0370 - acc: 0.9881
43648/60000 [====================>.........] - ETA: 1s - loss: 0.0369 - acc: 0.9881
43776/60000 [====================>.........] - ETA: 1s - loss: 0.0370 - acc: 0.9880
43904/60000 [====================>.........] - ETA: 1s - loss: 0.0370 - acc: 0.9880
44032/60000 [=====================>........] - ETA: 1s - loss: 0.0371 - acc: 0.9880
44160/60000 [=====================>........] - ETA: 1s - loss: 0.0370 - acc: 0.9880
44288/60000 [=====================>........] - ETA: 1s - loss: 0.0370 - acc: 0.9880
44416/60000 [=====================>........] - ETA: 1s - loss: 0.0370 - acc: 0.9880
44544/60000 [=====================>........] - ETA: 1s - loss: 0.0370 - acc: 0.9880
