[0.0896708319692179, 0.7334480097448868, 0.6079807740717926, 0.5516705344614917]
X_train shape: (60000, 1, 28, 28)
60000 train samples
10000 test samples
start compile
start fit
Train on 60000 samples, validate on 10000 samples
Epoch 1/10
  128/60000 [..............................] - ETA: 11s - loss: 2.6042 - acc: 0.0859
12672/60000 [=====>........................] - ETA: 5s - loss: 0.0883 - acc: 0.9734
12800/60000 [=====>........................] - ETA: 5s - loss: 0.0882 - acc: 0.9734
12928/60000 [=====>........................] - ETA: 5s - loss: 0.0879 - acc: 0.9734
13056/60000 [=====>........................] - ETA: 5s - loss: 0.0875 - acc: 0.9736
13184/60000 [=====>........................] - ETA: 4s - loss: 0.0873 - acc: 0.9735
13312/60000 [=====>........................] - ETA: 4s - loss: 0.0870 - acc: 0.9736
13440/60000 [=====>........................] - ETA: 4s - loss: 0.0879 - acc: 0.9733
13568/60000 [=====>........................] - ETA: 4s - loss: 0.0888 - acc: 0.9731
13696/60000 [=====>........................] - ETA: 4s - loss: 0.0885 - acc: 0.9732
13824/60000 [=====>........................] - ETA: 4s - loss: 0.0885 - acc: 0.9733
13952/60000 [=====>........................] - ETA: 4s - loss: 0.0883 - acc: 0.9733
14080/60000 [======>.......................] - ETA: 4s - loss: 0.0879 - acc: 0.9734
14208/60000 [======>.......................] - ETA: 4s - loss: 0.0877 - acc: 0.9734
14336/60000 [======>.......................] - ETA: 4s - loss: 0.0875 - acc: 0.9734
14464/60000 [======>.......................] - ETA: 4s - loss: 0.0878 - acc: 0.9734
14592/60000 [======>.......................] - ETA: 4s - loss: 0.0872 - acc: 0.9736
14720/60000 [======>.......................] - ETA: 4s - loss: 0.0870 - acc: 0.9736
14848/60000 [======>.......................] - ETA: 4s - loss: 0.0869 - acc: 0.9735
14976/60000 [======>.......................] - ETA: 4s - loss: 0.0867 - acc: 0.9736
15104/60000 [======>.......................] - ETA: 4s - loss: 0.0871 - acc: 0.9735
15232/60000 [======>.......................] - ETA: 4s - loss: 0.0877 - acc: 0.9735
15360/60000 [======>.......................] - ETA: 4s - loss: 0.0873 - acc: 0.9736
15488/60000 [======>.......................] - ETA: 4s - loss: 0.0873 - acc: 0.9737
15616/60000 [======>.......................] - ETA: 4s - loss: 0.0870 - acc: 0.9737
15744/60000 [======>.......................] - ETA: 4s - loss: 0.0871 - acc: 0.9736
15872/60000 [======>.......................] - ETA: 4s - loss: 0.0876 - acc: 0.9737
16000/60000 [=======>......................] - ETA: 4s - loss: 0.0877 - acc: 0.9738
16128/60000 [=======>......................] - ETA: 4s - loss: 0.0877 - acc: 0.9736
16256/60000 [=======>......................] - ETA: 4s - loss: 0.0874 - acc: 0.9738
16384/60000 [=======>......................] - ETA: 4s - loss: 0.0872 - acc: 0.9738
16512/60000 [=======>......................] - ETA: 4s - loss: 0.0870 - acc: 0.9739
16640/60000 [=======>......................] - ETA: 4s - loss: 0.0868 - acc: 0.9739
16768/60000 [=======>......................] - ETA: 4s - loss: 0.0866 - acc: 0.9739
16896/60000 [=======>......................] - ETA: 4s - loss: 0.0867 - acc: 0.9740
17024/60000 [=======>......................] - ETA: 4s - loss: 0.0863 - acc: 0.9742
17152/60000 [=======>......................] - ETA: 4s - loss: 0.0862 - acc: 0.9741
17280/60000 [=======>......................] - ETA: 4s - loss: 0.0860 - acc: 0.9741
17408/60000 [=======>......................] - ETA: 4s - loss: 0.0860 - acc: 0.9741
17536/60000 [=======>......................] - ETA: 4s - loss: 0.0855 - acc: 0.9743
17664/60000 [=======>......................] - ETA: 4s - loss: 0.0858 - acc: 0.9744
17792/60000 [=======>......................] - ETA: 4s - loss: 0.0856 - acc: 0.9744
17920/60000 [=======>......................] - ETA: 4s - loss: 0.0854 - acc: 0.9744
18048/60000 [========>.....................] - ETA: 4s - loss: 0.0855 - acc: 0.9744
18176/60000 [========>.....................] - ETA: 4s - loss: 0.0852 - acc: 0.9744
18304/60000 [========>.....................] - ETA: 4s - loss: 0.0851 - acc: 0.9744
18432/60000 [========>.....................] - ETA: 4s - loss: 0.0853 - acc: 0.9743
18560/60000 [========>.....................] - ETA: 4s - loss: 0.0854 - acc: 0.9742
18688/60000 [========>.....................] - ETA: 4s - loss: 0.0853 - acc: 0.9743
18816/60000 [========>.....................] - ETA: 4s - loss: 0.0854 - acc: 0.9743
18944/60000 [========>.....................] - ETA: 4s - loss: 0.0851 - acc: 0.9744
19072/60000 [========>.....................] - ETA: 4s - loss: 0.0853 - acc: 0.9744
19200/60000 [========>.....................] - ETA: 4s - loss: 0.0852 - acc: 0.9744
19328/60000 [========>.....................] - ETA: 4s - loss: 0.0854 - acc: 0.9743
19456/60000 [========>.....................] - ETA: 4s - loss: 0.0855 - acc: 0.9742
19584/60000 [========>.....................] - ETA: 4s - loss: 0.0857 - acc: 0.9742
19712/60000 [========>.....................] - ETA: 4s - loss: 0.0858 - acc: 0.9741
19840/60000 [========>.....................] - ETA: 4s - loss: 0.0856 - acc: 0.9741
19968/60000 [========>.....................] - ETA: 4s - loss: 0.0853 - acc: 0.9742
20096/60000 [=========>....................] - ETA: 4s - loss: 0.0852 - acc: 0.9742
20224/60000 [=========>....................] - ETA: 4s - loss: 0.0847 - acc: 0.9744
20352/60000 [=========>....................] - ETA: 4s - loss: 0.0851 - acc: 0.9744
20480/60000 [=========>....................] - ETA: 4s - loss: 0.0852 - acc: 0.9744
20608/60000 [=========>....................] - ETA: 4s - loss: 0.0850 - acc: 0.9744
20736/60000 [=========>....................] - ETA: 4s - loss: 0.0851 - acc: 0.9744
20864/60000 [=========>....................] - ETA: 4s - loss: 0.0850 - acc: 0.9744
20992/60000 [=========>....................] - ETA: 4s - loss: 0.0849 - acc: 0.9744
21120/60000 [=========>....................] - ETA: 4s - loss: 0.0848 - acc: 0.9743
21248/60000 [=========>....................] - ETA: 4s - loss: 0.0851 - acc: 0.9744
21376/60000 [=========>....................] - ETA: 4s - loss: 0.0850 - acc: 0.9745
21504/60000 [=========>....................] - ETA: 4s - loss: 0.0850 - acc: 0.9744
21632/60000 [=========>....................] - ETA: 4s - loss: 0.0847 - acc: 0.9745
21760/60000 [=========>....................] - ETA: 4s - loss: 0.0849 - acc: 0.9745
21888/60000 [=========>....................] - ETA: 4s - loss: 0.0852 - acc: 0.9743
22016/60000 [==========>...................] - ETA: 4s - loss: 0.0852 - acc: 0.9742
22144/60000 [==========>...................] - ETA: 4s - loss: 0.0850 - acc: 0.9743
22272/60000 [==========>...................] - ETA: 3s - loss: 0.0854 - acc: 0.9742
22400/60000 [==========>...................] - ETA: 3s - loss: 0.0859 - acc: 0.9741
22528/60000 [==========>...................] - ETA: 3s - loss: 0.0857 - acc: 0.9741
22656/60000 [==========>...................] - ETA: 3s - loss: 0.0860 - acc: 0.9741
22784/60000 [==========>...................] - ETA: 3s - loss: 0.0861 - acc: 0.9740
22912/60000 [==========>...................] - ETA: 3s - loss: 0.0857 - acc: 0.9742
23040/60000 [==========>...................] - ETA: 3s - loss: 0.0857 - acc: 0.9742
23168/60000 [==========>...................] - ETA: 3s - loss: 0.0858 - acc: 0.9741
23296/60000 [==========>...................] - ETA: 3s - loss: 0.0858 - acc: 0.9741
23424/60000 [==========>...................] - ETA: 3s - loss: 0.0858 - acc: 0.9741
23552/60000 [==========>...................] - ETA: 3s - loss: 0.0862 - acc: 0.9740
23680/60000 [==========>...................] - ETA: 3s - loss: 0.0861 - acc: 0.9740
23808/60000 [==========>...................] - ETA: 3s - loss: 0.0859 - acc: 0.9741
23936/60000 [==========>...................] - ETA: 3s - loss: 0.0861 - acc: 0.9741
24064/60000 [===========>..................] - ETA: 3s - loss: 0.0859 - acc: 0.9741
24192/60000 [===========>..................] - ETA: 3s - loss: 0.0861 - acc: 0.9740
24320/60000 [===========>..................] - ETA: 3s - loss: 0.0867 - acc: 0.9740
24448/60000 [===========>..................] - ETA: 3s - loss: 0.0865 - acc: 0.9740
24576/60000 [===========>..................] - ETA: 3s - loss: 0.0864 - acc: 0.9740
24704/60000 [===========>..................] - ETA: 3s - loss: 0.0862 - acc: 0.9741
24832/60000 [===========>..................] - ETA: 3s - loss: 0.0860 - acc: 0.9741
24960/60000 [===========>..................] - ETA: 3s - loss: 0.0868 - acc: 0.9739
25088/60000 [===========>..................] - ETA: 3s - loss: 0.0868 - acc: 0.9739
25216/60000 [===========>..................] - ETA: 3s - loss: 0.0868 - acc: 0.9738
25344/60000 [===========>..................] - ETA: 3s - loss: 0.0865 - acc: 0.9739
25472/60000 [===========>..................] - ETA: 3s - loss: 0.0864 - acc: 0.9739
25600/60000 [===========>..................] - ETA: 3s - loss: 0.0862 - acc: 0.9740
25728/60000 [===========>..................] - ETA: 3s - loss: 0.0862 - acc: 0.9740
25856/60000 [===========>..................] - ETA: 3s - loss: 0.0860 - acc: 0.9740
25984/60000 [===========>..................] - ETA: 3s - loss: 0.0860 - acc: 0.9741
26112/60000 [============>.................] - ETA: 3s - loss: 0.0857 - acc: 0.9742
26240/60000 [============>.................] - ETA: 3s - loss: 0.0858 - acc: 0.9742
26368/60000 [============>.................] - ETA: 3s - loss: 0.0858 - acc: 0.9742
26496/60000 [============>.................] - ETA: 3s - loss: 0.0856 - acc: 0.9743
26624/60000 [============>.................] - ETA: 3s - loss: 0.0857 - acc: 0.9742
26752/60000 [============>.................] - ETA: 3s - loss: 0.0856 - acc: 0.9742
26880/60000 [============>.................] - ETA: 3s - loss: 0.0853 - acc: 0.9743
27008/60000 [============>.................] - ETA: 3s - loss: 0.0851 - acc: 0.9744
27136/60000 [============>.................] - ETA: 3s - loss: 0.0850 - acc: 0.9745
27264/60000 [============>.................] - ETA: 3s - loss: 0.0852 - acc: 0.9744
27392/60000 [============>.................] - ETA: 3s - loss: 0.0850 - acc: 0.9745
27520/60000 [============>.................] - ETA: 3s - loss: 0.0850 - acc: 0.9745
27648/60000 [============>.................] - ETA: 3s - loss: 0.0851 - acc: 0.9744
27776/60000 [============>.................] - ETA: 3s - loss: 0.0853 - acc: 0.9743
27904/60000 [============>.................] - ETA: 3s - loss: 0.0855 - acc: 0.9743
28032/60000 [=============>................] - ETA: 3s - loss: 0.0853 - acc: 0.9743
28160/60000 [=============>................] - ETA: 3s - loss: 0.0856 - acc: 0.9743
28288/60000 [=============>................] - ETA: 3s - loss: 0.0856 - acc: 0.9743
28416/60000 [=============>................] - ETA: 3s - loss: 0.0855 - acc: 0.9742
28544/60000 [=============>................] - ETA: 3s - loss: 0.0854 - acc: 0.9742
28672/60000 [=============>................] - ETA: 3s - loss: 0.0855 - acc: 0.9742
28800/60000 [=============>................] - ETA: 3s - loss: 0.0856 - acc: 0.9742
28928/60000 [=============>................] - ETA: 3s - loss: 0.0858 - acc: 0.9742
29056/60000 [=============>................] - ETA: 3s - loss: 0.0857 - acc: 0.9742
29184/60000 [=============>................] - ETA: 3s - loss: 0.0858 - acc: 0.9742
29312/60000 [=============>................] - ETA: 3s - loss: 0.0860 - acc: 0.9741
29440/60000 [=============>................] - ETA: 3s - loss: 0.0861 - acc: 0.9740
29568/60000 [=============>................] - ETA: 3s - loss: 0.0860 - acc: 0.9741
29696/60000 [=============>................] - ETA: 3s - loss: 0.0857 - acc: 0.9741
29824/60000 [=============>................] - ETA: 3s - loss: 0.0858 - acc: 0.9741
29952/60000 [=============>................] - ETA: 3s - loss: 0.0855 - acc: 0.9742
30080/60000 [==============>...............] - ETA: 3s - loss: 0.0857 - acc: 0.9741
30208/60000 [==============>...............] - ETA: 3s - loss: 0.0856 - acc: 0.9742
30336/60000 [==============>...............] - ETA: 3s - loss: 0.0859 - acc: 0.9741
30464/60000 [==============>...............] - ETA: 3s - loss: 0.0857 - acc: 0.9741
30592/60000 [==============>...............] - ETA: 3s - loss: 0.0856 - acc: 0.9741
30720/60000 [==============>...............] - ETA: 3s - loss: 0.0855 - acc: 0.9741
30848/60000 [==============>...............] - ETA: 3s - loss: 0.0854 - acc: 0.9740
30976/60000 [==============>...............] - ETA: 3s - loss: 0.0855 - acc: 0.9740
31104/60000 [==============>...............] - ETA: 3s - loss: 0.0857 - acc: 0.9740
31232/60000 [==============>...............] - ETA: 3s - loss: 0.0859 - acc: 0.9740
31360/60000 [==============>...............] - ETA: 2s - loss: 0.0857 - acc: 0.9740
31488/60000 [==============>...............] - ETA: 2s - loss: 0.0857 - acc: 0.9740
31616/60000 [==============>...............] - ETA: 2s - loss: 0.0859 - acc: 0.9738
31744/60000 [==============>...............] - ETA: 2s - loss: 0.0862 - acc: 0.9737
31872/60000 [==============>...............] - ETA: 2s - loss: 0.0862 - acc: 0.9736
32000/60000 [===============>..............] - ETA: 2s - loss: 0.0862 - acc: 0.9736
32128/60000 [===============>..............] - ETA: 2s - loss: 0.0862 - acc: 0.9736
32256/60000 [===============>..............] - ETA: 2s - loss: 0.0863 - acc: 0.9736
32384/60000 [===============>..............] - ETA: 2s - loss: 0.0862 - acc: 0.9736
32512/60000 [===============>..............] - ETA: 2s - loss: 0.0861 - acc: 0.9736
32640/60000 [===============>..............] - ETA: 2s - loss: 0.0861 - acc: 0.9736
32768/60000 [===============>..............] - ETA: 2s - loss: 0.0860 - acc: 0.9736
32896/60000 [===============>..............] - ETA: 2s - loss: 0.0859 - acc: 0.9737
33024/60000 [===============>..............] - ETA: 2s - loss: 0.0860 - acc: 0.9737
33152/60000 [===============>..............] - ETA: 2s - loss: 0.0859 - acc: 0.9737
33280/60000 [===============>..............] - ETA: 2s - loss: 0.0859 - acc: 0.9737
33408/60000 [===============>..............] - ETA: 2s - loss: 0.0859 - acc: 0.9737
33536/60000 [===============>..............] - ETA: 2s - loss: 0.0859 - acc: 0.9737
33664/60000 [===============>..............] - ETA: 2s - loss: 0.0861 - acc: 0.9737
33792/60000 [===============>..............] - ETA: 2s - loss: 0.0859 - acc: 0.9737
33920/60000 [===============>..............] - ETA: 2s - loss: 0.0856 - acc: 0.9738
34048/60000 [================>.............] - ETA: 2s - loss: 0.0855 - acc: 0.9738
34176/60000 [================>.............] - ETA: 2s - loss: 0.0855 - acc: 0.9738
34304/60000 [================>.............] - ETA: 2s - loss: 0.0855 - acc: 0.9739
34432/60000 [================>.............] - ETA: 2s - loss: 0.0854 - acc: 0.9739
34560/60000 [================>.............] - ETA: 2s - loss: 0.0851 - acc: 0.9740
34688/60000 [================>.............] - ETA: 2s - loss: 0.0852 - acc: 0.9739
34816/60000 [================>.............] - ETA: 2s - loss: 0.0850 - acc: 0.9739
34944/60000 [================>.............] - ETA: 2s - loss: 0.0848 - acc: 0.9739
35072/60000 [================>.............] - ETA: 2s - loss: 0.0850 - acc: 0.9740
35200/60000 [================>.............] - ETA: 2s - loss: 0.0853 - acc: 0.9740
35328/60000 [================>.............] - ETA: 2s - loss: 0.0851 - acc: 0.9740
35456/60000 [================>.............] - ETA: 2s - loss: 0.0852 - acc: 0.9740
35584/60000 [================>.............] - ETA: 2s - loss: 0.0854 - acc: 0.9739
35712/60000 [================>.............] - ETA: 2s - loss: 0.0854 - acc: 0.9739
35840/60000 [================>.............] - ETA: 2s - loss: 0.0854 - acc: 0.9739
35968/60000 [================>.............] - ETA: 2s - loss: 0.0854 - acc: 0.9739
36096/60000 [=================>............] - ETA: 2s - loss: 0.0855 - acc: 0.9739
36224/60000 [=================>............] - ETA: 2s - loss: 0.0854 - acc: 0.9739
36352/60000 [=================>............] - ETA: 2s - loss: 0.0854 - acc: 0.9739
36480/60000 [=================>............] - ETA: 2s - loss: 0.0854 - acc: 0.9739
36608/60000 [=================>............] - ETA: 2s - loss: 0.0852 - acc: 0.9739
36736/60000 [=================>............] - ETA: 2s - loss: 0.0854 - acc: 0.9739
36864/60000 [=================>............] - ETA: 2s - loss: 0.0853 - acc: 0.9739
36992/60000 [=================>............] - ETA: 2s - loss: 0.0852 - acc: 0.9740
37120/60000 [=================>............] - ETA: 2s - loss: 0.0851 - acc: 0.9739
37248/60000 [=================>............] - ETA: 2s - loss: 0.0852 - acc: 0.9740
37376/60000 [=================>............] - ETA: 2s - loss: 0.0852 - acc: 0.9740
37504/60000 [=================>............] - ETA: 2s - loss: 0.0849 - acc: 0.9741
37632/60000 [=================>............] - ETA: 2s - loss: 0.0853 - acc: 0.9741
37760/60000 [=================>............] - ETA: 2s - loss: 0.0853 - acc: 0.9741
37888/60000 [=================>............] - ETA: 2s - loss: 0.0853 - acc: 0.9741
38016/60000 [==================>...........] - ETA: 2s - loss: 0.0853 - acc: 0.9741
38144/60000 [==================>...........] - ETA: 2s - loss: 0.0852 - acc: 0.9741
38272/60000 [==================>...........] - ETA: 2s - loss: 0.0852 - acc: 0.9742
38400/60000 [==================>...........] - ETA: 2s - loss: 0.0850 - acc: 0.9742
38528/60000 [==================>...........] - ETA: 2s - loss: 0.0848 - acc: 0.9743
38656/60000 [==================>...........] - ETA: 2s - loss: 0.0849 - acc: 0.9742
38784/60000 [==================>...........] - ETA: 2s - loss: 0.0849 - acc: 0.9742
38912/60000 [==================>...........] - ETA: 2s - loss: 0.0848 - acc: 0.9742
39040/60000 [==================>...........] - ETA: 2s - loss: 0.0847 - acc: 0.9743
39168/60000 [==================>...........] - ETA: 2s - loss: 0.0849 - acc: 0.9742
39296/60000 [==================>...........] - ETA: 2s - loss: 0.0849 - acc: 0.9742
39424/60000 [==================>...........] - ETA: 2s - loss: 0.0850 - acc: 0.9742
39552/60000 [==================>...........] - ETA: 2s - loss: 0.0853 - acc: 0.9741
39680/60000 [==================>...........] - ETA: 2s - loss: 0.0852 - acc: 0.9742
39808/60000 [==================>...........] - ETA: 2s - loss: 0.0850 - acc: 0.9742
39936/60000 [==================>...........] - ETA: 2s - loss: 0.0849 - acc: 0.9743
40064/60000 [===================>..........] - ETA: 2s - loss: 0.0850 - acc: 0.9743
40192/60000 [===================>..........] - ETA: 2s - loss: 0.0849 - acc: 0.9742
40320/60000 [===================>..........] - ETA: 2s - loss: 0.0850 - acc: 0.9742
40448/60000 [===================>..........] - ETA: 2s - loss: 0.0851 - acc: 0.9741
40576/60000 [===================>..........] - ETA: 2s - loss: 0.0855 - acc: 0.9740
40704/60000 [===================>..........] - ETA: 1s - loss: 0.0858 - acc: 0.9740
40832/60000 [===================>..........] - ETA: 1s - loss: 0.0857 - acc: 0.9740
40960/60000 [===================>..........] - ETA: 1s - loss: 0.0857 - acc: 0.9740
41088/60000 [===================>..........] - ETA: 1s - loss: 0.0863 - acc: 0.9739
41216/60000 [===================>..........] - ETA: 1s - loss: 0.0866 - acc: 0.9737
41344/60000 [===================>..........] - ETA: 1s - loss: 0.0867 - acc: 0.9737
41472/60000 [===================>..........] - ETA: 1s - loss: 0.0866 - acc: 0.9737
41600/60000 [===================>..........] - ETA: 1s - loss: 0.0865 - acc: 0.9738
41728/60000 [===================>..........] - ETA: 1s - loss: 0.0865 - acc: 0.9738
41856/60000 [===================>..........] - ETA: 1s - loss: 0.0866 - acc: 0.9737
41984/60000 [===================>..........] - ETA: 1s - loss: 0.0866 - acc: 0.9737
42112/60000 [====================>.........] - ETA: 1s - loss: 0.0864 - acc: 0.9737
42240/60000 [====================>.........] - ETA: 1s - loss: 0.0870 - acc: 0.9737
42368/60000 [====================>.........] - ETA: 1s - loss: 0.0869 - acc: 0.9737
42496/60000 [====================>.........] - ETA: 1s - loss: 0.0868 - acc: 0.9737
42624/60000 [====================>.........] - ETA: 1s - loss: 0.0866 - acc: 0.9738
42752/60000 [====================>.........] - ETA: 1s - loss: 0.0867 - acc: 0.9738
42880/60000 [====================>.........] - ETA: 1s - loss: 0.0868 - acc: 0.9738
43008/60000 [====================>.........] - ETA: 1s - loss: 0.0868 - acc: 0.9738
43136/60000 [====================>.........] - ETA: 1s - loss: 0.0867 - acc: 0.9738
43264/60000 [====================>.........] - ETA: 1s - loss: 0.0865 - acc: 0.9739
43392/60000 [====================>.........] - ETA: 1s - loss: 0.0864 - acc: 0.9739
43520/60000 [====================>.........] - ETA: 1s - loss: 0.0866 - acc: 0.9739
43648/60000 [====================>.........] - ETA: 1s - loss: 0.0867 - acc: 0.9738
43776/60000 [====================>.........] - ETA: 1s - loss: 0.0868 - acc: 0.9738
43904/60000 [====================>.........] - ETA: 1s - loss: 0.0866 - acc: 0.9739
44032/60000 [=====================>........] - ETA: 1s - loss: 0.0867 - acc: 0.9738
44160/60000 [=====================>........] - ETA: 1s - loss: 0.0866 - acc: 0.9738
44288/60000 [=====================>........] - ETA: 1s - loss: 0.0866 - acc: 0.9738
44416/60000 [=====================>........] - ETA: 1s - loss: 0.0865 - acc: 0.9738
44544/60000 [=====================>........] - ETA: 1s - loss: 0.0863 - acc: 0.9738
44672/60000 [=====================>........] - ETA: 1s - loss: 0.0862 - acc: 0.9739
44800/60000 [=====================>........] - ETA: 1s - loss: 0.0861 - acc: 0.9739
44928/60000 [=====================>........] - ETA: 1s - loss: 0.0861 - acc: 0.9739
45056/60000 [=====================>........] - ETA: 1s - loss: 0.0860 - acc: 0.9739
45184/60000 [=====================>........] - ETA: 1s - loss: 0.0860 - acc: 0.9739
45312/60000 [=====================>........] - ETA: 1s - loss: 0.0858 - acc: 0.9740
45440/60000 [=====================>........] - ETA: 1s - loss: 0.0858 - acc: 0.9740
45568/60000 [=====================>........] - ETA: 1s - loss: 0.0857 - acc: 0.9740
45696/60000 [=====================>........] - ETA: 1s - loss: 0.0858 - acc: 0.9739
45824/60000 [=====================>........] - ETA: 1s - loss: 0.0857 - acc: 0.9739
45952/60000 [=====================>........] - ETA: 1s - loss: 0.0855 - acc: 0.9740
46080/60000 [======================>.......] - ETA: 1s - loss: 0.0855 - acc: 0.9740
46208/60000 [======================>.......] - ETA: 1s - loss: 0.0853 - acc: 0.9741
46336/60000 [======================>.......] - ETA: 1s - loss: 0.0853 - acc: 0.9741
46464/60000 [======================>.......] - ETA: 1s - loss: 0.0853 - acc: 0.9740
46592/60000 [======================>.......] - ETA: 1s - loss: 0.0855 - acc: 0.9740
46720/60000 [======================>.......] - ETA: 1s - loss: 0.0855 - acc: 0.9741
46848/60000 [======================>.......] - ETA: 1s - loss: 0.0856 - acc: 0.9740
46976/60000 [======================>.......] - ETA: 1s - loss: 0.0857 - acc: 0.9740
47104/60000 [======================>.......] - ETA: 1s - loss: 0.0858 - acc: 0.9740
