[0.08240164979898049, 0.6281934085443316, 0.6085277209992438, 0.24489607794950208]
X_train shape: (60000, 1, 28, 28)
60000 train samples
10000 test samples
start compile
start fit
Train on 60000 samples, validate on 10000 samples
Epoch 1/10
  128/60000 [..............................] - ETA: 12s - loss: 2.3609 - acc: 0.1484
21248/60000 [=========>....................] - ETA: 3s - loss: 0.0630 - acc: 0.9798
21376/60000 [=========>....................] - ETA: 3s - loss: 0.0632 - acc: 0.9798
21504/60000 [=========>....................] - ETA: 3s - loss: 0.0634 - acc: 0.9798
21632/60000 [=========>....................] - ETA: 3s - loss: 0.0634 - acc: 0.9798
21760/60000 [=========>....................] - ETA: 3s - loss: 0.0632 - acc: 0.9798
21888/60000 [=========>....................] - ETA: 3s - loss: 0.0630 - acc: 0.9799
22016/60000 [==========>...................] - ETA: 3s - loss: 0.0631 - acc: 0.9799
22144/60000 [==========>...................] - ETA: 3s - loss: 0.0630 - acc: 0.9799
22272/60000 [==========>...................] - ETA: 3s - loss: 0.0630 - acc: 0.9799
22400/60000 [==========>...................] - ETA: 3s - loss: 0.0630 - acc: 0.9799
22528/60000 [==========>...................] - ETA: 3s - loss: 0.0629 - acc: 0.9799
22656/60000 [==========>...................] - ETA: 3s - loss: 0.0628 - acc: 0.9799
22784/60000 [==========>...................] - ETA: 3s - loss: 0.0630 - acc: 0.9799
22912/60000 [==========>...................] - ETA: 3s - loss: 0.0635 - acc: 0.9797
23040/60000 [==========>...................] - ETA: 3s - loss: 0.0632 - acc: 0.9798
23168/60000 [==========>...................] - ETA: 3s - loss: 0.0631 - acc: 0.9798
23296/60000 [==========>...................] - ETA: 3s - loss: 0.0629 - acc: 0.9799
23424/60000 [==========>...................] - ETA: 3s - loss: 0.0628 - acc: 0.9799
23552/60000 [==========>...................] - ETA: 3s - loss: 0.0628 - acc: 0.9799
23680/60000 [==========>...................] - ETA: 3s - loss: 0.0630 - acc: 0.9799
23808/60000 [==========>...................] - ETA: 3s - loss: 0.0632 - acc: 0.9798
23936/60000 [==========>...................] - ETA: 3s - loss: 0.0631 - acc: 0.9798
24064/60000 [===========>..................] - ETA: 3s - loss: 0.0633 - acc: 0.9797
24192/60000 [===========>..................] - ETA: 3s - loss: 0.0630 - acc: 0.9798
24320/60000 [===========>..................] - ETA: 3s - loss: 0.0631 - acc: 0.9798
24448/60000 [===========>..................] - ETA: 3s - loss: 0.0629 - acc: 0.9798
24576/60000 [===========>..................] - ETA: 3s - loss: 0.0628 - acc: 0.9799
24704/60000 [===========>..................] - ETA: 3s - loss: 0.0626 - acc: 0.9799
24832/60000 [===========>..................] - ETA: 3s - loss: 0.0627 - acc: 0.9799
24960/60000 [===========>..................] - ETA: 3s - loss: 0.0625 - acc: 0.9800
25088/60000 [===========>..................] - ETA: 3s - loss: 0.0624 - acc: 0.9800
25216/60000 [===========>..................] - ETA: 3s - loss: 0.0622 - acc: 0.9801
25344/60000 [===========>..................] - ETA: 3s - loss: 0.0629 - acc: 0.9799
25472/60000 [===========>..................] - ETA: 3s - loss: 0.0627 - acc: 0.9799
25600/60000 [===========>..................] - ETA: 3s - loss: 0.0624 - acc: 0.9800
25728/60000 [===========>..................] - ETA: 3s - loss: 0.0622 - acc: 0.9801
25856/60000 [===========>..................] - ETA: 3s - loss: 0.0624 - acc: 0.9800
25984/60000 [===========>..................] - ETA: 3s - loss: 0.0625 - acc: 0.9800
26112/60000 [============>.................] - ETA: 3s - loss: 0.0628 - acc: 0.9799
26240/60000 [============>.................] - ETA: 3s - loss: 0.0627 - acc: 0.9799
26368/60000 [============>.................] - ETA: 3s - loss: 0.0626 - acc: 0.9800
26496/60000 [============>.................] - ETA: 3s - loss: 0.0627 - acc: 0.9800
26624/60000 [============>.................] - ETA: 3s - loss: 0.0629 - acc: 0.9799
26752/60000 [============>.................] - ETA: 3s - loss: 0.0630 - acc: 0.9799
26880/60000 [============>.................] - ETA: 3s - loss: 0.0631 - acc: 0.9798
27008/60000 [============>.................] - ETA: 3s - loss: 0.0630 - acc: 0.9799
27136/60000 [============>.................] - ETA: 3s - loss: 0.0629 - acc: 0.9799
27264/60000 [============>.................] - ETA: 3s - loss: 0.0631 - acc: 0.9799
27392/60000 [============>.................] - ETA: 3s - loss: 0.0630 - acc: 0.9799
27520/60000 [============>.................] - ETA: 3s - loss: 0.0631 - acc: 0.9799
27648/60000 [============>.................] - ETA: 3s - loss: 0.0631 - acc: 0.9798
27776/60000 [============>.................] - ETA: 3s - loss: 0.0629 - acc: 0.9799
27904/60000 [============>.................] - ETA: 3s - loss: 0.0628 - acc: 0.9799
28032/60000 [=============>................] - ETA: 3s - loss: 0.0626 - acc: 0.9800
28160/60000 [=============>................] - ETA: 3s - loss: 0.0627 - acc: 0.9799
28288/60000 [=============>................] - ETA: 2s - loss: 0.0628 - acc: 0.9799
28416/60000 [=============>................] - ETA: 2s - loss: 0.0626 - acc: 0.9799
28544/60000 [=============>................] - ETA: 2s - loss: 0.0625 - acc: 0.9799
28672/60000 [=============>................] - ETA: 2s - loss: 0.0626 - acc: 0.9799
28800/60000 [=============>................] - ETA: 2s - loss: 0.0631 - acc: 0.9799
28928/60000 [=============>................] - ETA: 2s - loss: 0.0630 - acc: 0.9800
29056/60000 [=============>................] - ETA: 2s - loss: 0.0629 - acc: 0.9800
29184/60000 [=============>................] - ETA: 2s - loss: 0.0627 - acc: 0.9801
29312/60000 [=============>................] - ETA: 2s - loss: 0.0627 - acc: 0.9801
29440/60000 [=============>................] - ETA: 2s - loss: 0.0627 - acc: 0.9801
29568/60000 [=============>................] - ETA: 2s - loss: 0.0626 - acc: 0.9801
29696/60000 [=============>................] - ETA: 2s - loss: 0.0625 - acc: 0.9801
29824/60000 [=============>................] - ETA: 2s - loss: 0.0624 - acc: 0.9802
29952/60000 [=============>................] - ETA: 2s - loss: 0.0624 - acc: 0.9802
30080/60000 [==============>...............] - ETA: 2s - loss: 0.0624 - acc: 0.9802
30208/60000 [==============>...............] - ETA: 2s - loss: 0.0624 - acc: 0.9802
30336/60000 [==============>...............] - ETA: 2s - loss: 0.0623 - acc: 0.9802
30464/60000 [==============>...............] - ETA: 2s - loss: 0.0627 - acc: 0.9801
30592/60000 [==============>...............] - ETA: 2s - loss: 0.0627 - acc: 0.9801
30720/60000 [==============>...............] - ETA: 2s - loss: 0.0628 - acc: 0.9801
30848/60000 [==============>...............] - ETA: 2s - loss: 0.0631 - acc: 0.9801
30976/60000 [==============>...............] - ETA: 2s - loss: 0.0631 - acc: 0.9800
31104/60000 [==============>...............] - ETA: 2s - loss: 0.0631 - acc: 0.9800
31232/60000 [==============>...............] - ETA: 2s - loss: 0.0631 - acc: 0.9800
31360/60000 [==============>...............] - ETA: 2s - loss: 0.0630 - acc: 0.9800
31488/60000 [==============>...............] - ETA: 2s - loss: 0.0628 - acc: 0.9801
31616/60000 [==============>...............] - ETA: 2s - loss: 0.0631 - acc: 0.9800
31744/60000 [==============>...............] - ETA: 2s - loss: 0.0630 - acc: 0.9801
31872/60000 [==============>...............] - ETA: 2s - loss: 0.0630 - acc: 0.9801
32000/60000 [===============>..............] - ETA: 2s - loss: 0.0635 - acc: 0.9799
32128/60000 [===============>..............] - ETA: 2s - loss: 0.0636 - acc: 0.9799
32256/60000 [===============>..............] - ETA: 2s - loss: 0.0635 - acc: 0.9799
32384/60000 [===============>..............] - ETA: 2s - loss: 0.0635 - acc: 0.9799
32512/60000 [===============>..............] - ETA: 2s - loss: 0.0634 - acc: 0.9800
32640/60000 [===============>..............] - ETA: 2s - loss: 0.0634 - acc: 0.9800
32768/60000 [===============>..............] - ETA: 2s - loss: 0.0633 - acc: 0.9800
32896/60000 [===============>..............] - ETA: 2s - loss: 0.0633 - acc: 0.9800
33024/60000 [===============>..............] - ETA: 2s - loss: 0.0633 - acc: 0.9800
33152/60000 [===============>..............] - ETA: 2s - loss: 0.0637 - acc: 0.9799
33280/60000 [===============>..............] - ETA: 2s - loss: 0.0637 - acc: 0.9799
33408/60000 [===============>..............] - ETA: 2s - loss: 0.0635 - acc: 0.9800
33536/60000 [===============>..............] - ETA: 2s - loss: 0.0634 - acc: 0.9800
33664/60000 [===============>..............] - ETA: 2s - loss: 0.0633 - acc: 0.9800
33792/60000 [===============>..............] - ETA: 2s - loss: 0.0634 - acc: 0.9801
33920/60000 [===============>..............] - ETA: 2s - loss: 0.0633 - acc: 0.9801
34048/60000 [================>.............] - ETA: 2s - loss: 0.0635 - acc: 0.9800
34176/60000 [================>.............] - ETA: 2s - loss: 0.0634 - acc: 0.9800
34304/60000 [================>.............] - ETA: 2s - loss: 0.0633 - acc: 0.9800
34432/60000 [================>.............] - ETA: 2s - loss: 0.0633 - acc: 0.9800
34560/60000 [================>.............] - ETA: 2s - loss: 0.0635 - acc: 0.9799
34688/60000 [================>.............] - ETA: 2s - loss: 0.0637 - acc: 0.9798
34816/60000 [================>.............] - ETA: 2s - loss: 0.0641 - acc: 0.9798
34944/60000 [================>.............] - ETA: 2s - loss: 0.0640 - acc: 0.9798
35072/60000 [================>.............] - ETA: 2s - loss: 0.0638 - acc: 0.9799
35200/60000 [================>.............] - ETA: 2s - loss: 0.0638 - acc: 0.9799
35328/60000 [================>.............] - ETA: 2s - loss: 0.0637 - acc: 0.9800
35456/60000 [================>.............] - ETA: 2s - loss: 0.0636 - acc: 0.9800
35584/60000 [================>.............] - ETA: 2s - loss: 0.0636 - acc: 0.9800
35712/60000 [================>.............] - ETA: 2s - loss: 0.0639 - acc: 0.9800
35840/60000 [================>.............] - ETA: 2s - loss: 0.0638 - acc: 0.9800
35968/60000 [================>.............] - ETA: 2s - loss: 0.0638 - acc: 0.9800
36096/60000 [=================>............] - ETA: 2s - loss: 0.0637 - acc: 0.9800
36224/60000 [=================>............] - ETA: 2s - loss: 0.0636 - acc: 0.9800
36352/60000 [=================>............] - ETA: 2s - loss: 0.0638 - acc: 0.9800
36480/60000 [=================>............] - ETA: 2s - loss: 0.0637 - acc: 0.9800
36608/60000 [=================>............] - ETA: 2s - loss: 0.0637 - acc: 0.9800
36736/60000 [=================>............] - ETA: 2s - loss: 0.0639 - acc: 0.9800
36864/60000 [=================>............] - ETA: 2s - loss: 0.0640 - acc: 0.9800
36992/60000 [=================>............] - ETA: 2s - loss: 0.0639 - acc: 0.9800
37120/60000 [=================>............] - ETA: 2s - loss: 0.0640 - acc: 0.9800
37248/60000 [=================>............] - ETA: 2s - loss: 0.0640 - acc: 0.9799
37376/60000 [=================>............] - ETA: 2s - loss: 0.0640 - acc: 0.9799
37504/60000 [=================>............] - ETA: 2s - loss: 0.0640 - acc: 0.9799
37632/60000 [=================>............] - ETA: 2s - loss: 0.0639 - acc: 0.9799
37760/60000 [=================>............] - ETA: 2s - loss: 0.0641 - acc: 0.9798
37888/60000 [=================>............] - ETA: 2s - loss: 0.0640 - acc: 0.9799
38016/60000 [==================>...........] - ETA: 2s - loss: 0.0640 - acc: 0.9799
38144/60000 [==================>...........] - ETA: 2s - loss: 0.0640 - acc: 0.9799
38272/60000 [==================>...........] - ETA: 2s - loss: 0.0641 - acc: 0.9799
38400/60000 [==================>...........] - ETA: 2s - loss: 0.0643 - acc: 0.9798
38528/60000 [==================>...........] - ETA: 2s - loss: 0.0643 - acc: 0.9798
38656/60000 [==================>...........] - ETA: 2s - loss: 0.0643 - acc: 0.9797
38784/60000 [==================>...........] - ETA: 2s - loss: 0.0642 - acc: 0.9798
38912/60000 [==================>...........] - ETA: 1s - loss: 0.0641 - acc: 0.9799
39040/60000 [==================>...........] - ETA: 1s - loss: 0.0642 - acc: 0.9798
39168/60000 [==================>...........] - ETA: 1s - loss: 0.0641 - acc: 0.9799
39296/60000 [==================>...........] - ETA: 1s - loss: 0.0640 - acc: 0.9799
39424/60000 [==================>...........] - ETA: 1s - loss: 0.0639 - acc: 0.9800
39552/60000 [==================>...........] - ETA: 1s - loss: 0.0641 - acc: 0.9800
39680/60000 [==================>...........] - ETA: 1s - loss: 0.0639 - acc: 0.9800
39808/60000 [==================>...........] - ETA: 1s - loss: 0.0638 - acc: 0.9800
39936/60000 [==================>...........] - ETA: 1s - loss: 0.0638 - acc: 0.9800
40064/60000 [===================>..........] - ETA: 1s - loss: 0.0637 - acc: 0.9800
40192/60000 [===================>..........] - ETA: 1s - loss: 0.0636 - acc: 0.9800
40320/60000 [===================>..........] - ETA: 1s - loss: 0.0635 - acc: 0.9801
40448/60000 [===================>..........] - ETA: 1s - loss: 0.0637 - acc: 0.9800
40576/60000 [===================>..........] - ETA: 1s - loss: 0.0635 - acc: 0.9801
40704/60000 [===================>..........] - ETA: 1s - loss: 0.0635 - acc: 0.9801
40832/60000 [===================>..........] - ETA: 1s - loss: 0.0634 - acc: 0.9801
40960/60000 [===================>..........] - ETA: 1s - loss: 0.0634 - acc: 0.9801
41088/60000 [===================>..........] - ETA: 1s - loss: 0.0634 - acc: 0.9801
41216/60000 [===================>..........] - ETA: 1s - loss: 0.0635 - acc: 0.9800
41344/60000 [===================>..........] - ETA: 1s - loss: 0.0634 - acc: 0.9800
41472/60000 [===================>..........] - ETA: 1s - loss: 0.0634 - acc: 0.9800
41600/60000 [===================>..........] - ETA: 1s - loss: 0.0634 - acc: 0.9800
41728/60000 [===================>..........] - ETA: 1s - loss: 0.0633 - acc: 0.9800
41856/60000 [===================>..........] - ETA: 1s - loss: 0.0632 - acc: 0.9800
41984/60000 [===================>..........] - ETA: 1s - loss: 0.0632 - acc: 0.9800
42112/60000 [====================>.........] - ETA: 1s - loss: 0.0633 - acc: 0.9800
42240/60000 [====================>.........] - ETA: 1s - loss: 0.0633 - acc: 0.9800
42368/60000 [====================>.........] - ETA: 1s - loss: 0.0633 - acc: 0.9800
42496/60000 [====================>.........] - ETA: 1s - loss: 0.0632 - acc: 0.9800
42624/60000 [====================>.........] - ETA: 1s - loss: 0.0631 - acc: 0.9800
42752/60000 [====================>.........] - ETA: 1s - loss: 0.0631 - acc: 0.9800
42880/60000 [====================>.........] - ETA: 1s - loss: 0.0630 - acc: 0.9801
43008/60000 [====================>.........] - ETA: 1s - loss: 0.0630 - acc: 0.9801
43136/60000 [====================>.........] - ETA: 1s - loss: 0.0630 - acc: 0.9801
43264/60000 [====================>.........] - ETA: 1s - loss: 0.0631 - acc: 0.9801
43392/60000 [====================>.........] - ETA: 1s - loss: 0.0631 - acc: 0.9801
43520/60000 [====================>.........] - ETA: 1s - loss: 0.0630 - acc: 0.9801
43648/60000 [====================>.........] - ETA: 1s - loss: 0.0632 - acc: 0.9801
43776/60000 [====================>.........] - ETA: 1s - loss: 0.0635 - acc: 0.9799
43904/60000 [====================>.........] - ETA: 1s - loss: 0.0634 - acc: 0.9799
44032/60000 [=====================>........] - ETA: 1s - loss: 0.0634 - acc: 0.9799
44160/60000 [=====================>........] - ETA: 1s - loss: 0.0634 - acc: 0.9799
44288/60000 [=====================>........] - ETA: 1s - loss: 0.0633 - acc: 0.9799
44416/60000 [=====================>........] - ETA: 1s - loss: 0.0633 - acc: 0.9799
44544/60000 [=====================>........] - ETA: 1s - loss: 0.0633 - acc: 0.9799
44672/60000 [=====================>........] - ETA: 1s - loss: 0.0633 - acc: 0.9799
44800/60000 [=====================>........] - ETA: 1s - loss: 0.0633 - acc: 0.9798
44928/60000 [=====================>........] - ETA: 1s - loss: 0.0633 - acc: 0.9799
45056/60000 [=====================>........] - ETA: 1s - loss: 0.0633 - acc: 0.9798
45184/60000 [=====================>........] - ETA: 1s - loss: 0.0633 - acc: 0.9799
45312/60000 [=====================>........] - ETA: 1s - loss: 0.0632 - acc: 0.9799
45440/60000 [=====================>........] - ETA: 1s - loss: 0.0632 - acc: 0.9799
45568/60000 [=====================>........] - ETA: 1s - loss: 0.0634 - acc: 0.9798
45696/60000 [=====================>........] - ETA: 1s - loss: 0.0634 - acc: 0.9798
45824/60000 [=====================>........] - ETA: 1s - loss: 0.0632 - acc: 0.9799
45952/60000 [=====================>........] - ETA: 1s - loss: 0.0633 - acc: 0.9799
46080/60000 [======================>.......] - ETA: 1s - loss: 0.0633 - acc: 0.9799
46208/60000 [======================>.......] - ETA: 1s - loss: 0.0634 - acc: 0.9799
46336/60000 [======================>.......] - ETA: 1s - loss: 0.0634 - acc: 0.9799
46464/60000 [======================>.......] - ETA: 1s - loss: 0.0635 - acc: 0.9799
46592/60000 [======================>.......] - ETA: 1s - loss: 0.0635 - acc: 0.9799
46720/60000 [======================>.......] - ETA: 1s - loss: 0.0635 - acc: 0.9799
46848/60000 [======================>.......] - ETA: 1s - loss: 0.0635 - acc: 0.9799
46976/60000 [======================>.......] - ETA: 1s - loss: 0.0634 - acc: 0.9799
47104/60000 [======================>.......] - ETA: 1s - loss: 0.0634 - acc: 0.9799
47232/60000 [======================>.......] - ETA: 1s - loss: 0.0635 - acc: 0.9799
47360/60000 [======================>.......] - ETA: 1s - loss: 0.0634 - acc: 0.9799
47488/60000 [======================>.......] - ETA: 1s - loss: 0.0633 - acc: 0.9799
47616/60000 [======================>.......] - ETA: 1s - loss: 0.0633 - acc: 0.9799
47744/60000 [======================>.......] - ETA: 1s - loss: 0.0631 - acc: 0.9799
47872/60000 [======================>.......] - ETA: 1s - loss: 0.0630 - acc: 0.9799
48000/60000 [=======================>......] - ETA: 1s - loss: 0.0629 - acc: 0.9800
48128/60000 [=======================>......] - ETA: 1s - loss: 0.0629 - acc: 0.9800
48256/60000 [=======================>......] - ETA: 1s - loss: 0.0627 - acc: 0.9800
48384/60000 [=======================>......] - ETA: 1s - loss: 0.0629 - acc: 0.9800
48512/60000 [=======================>......] - ETA: 1s - loss: 0.0630 - acc: 0.9799
48640/60000 [=======================>......] - ETA: 1s - loss: 0.0630 - acc: 0.9799
48768/60000 [=======================>......] - ETA: 1s - loss: 0.0631 - acc: 0.9799
48896/60000 [=======================>......] - ETA: 1s - loss: 0.0631 - acc: 0.9799
49024/60000 [=======================>......] - ETA: 1s - loss: 0.0632 - acc: 0.9798
49152/60000 [=======================>......] - ETA: 1s - loss: 0.0631 - acc: 0.9798
49280/60000 [=======================>......] - ETA: 1s - loss: 0.0632 - acc: 0.9798
49408/60000 [=======================>......] - ETA: 1s - loss: 0.0631 - acc: 0.9798
49536/60000 [=======================>......] - ETA: 1s - loss: 0.0631 - acc: 0.9799
49664/60000 [=======================>......] - ETA: 0s - loss: 0.0632 - acc: 0.9799
49792/60000 [=======================>......] - ETA: 0s - loss: 0.0634 - acc: 0.9798
49920/60000 [=======================>......] - ETA: 0s - loss: 0.0633 - acc: 0.9799
50048/60000 [========================>.....] - ETA: 0s - loss: 0.0633 - acc: 0.9799
50176/60000 [========================>.....] - ETA: 0s - loss: 0.0632 - acc: 0.9799
50304/60000 [========================>.....] - ETA: 0s - loss: 0.0631 - acc: 0.9799
50432/60000 [========================>.....] - ETA: 0s - loss: 0.0631 - acc: 0.9799
50560/60000 [========================>.....] - ETA: 0s - loss: 0.0630 - acc: 0.9799
50688/60000 [========================>.....] - ETA: 0s - loss: 0.0630 - acc: 0.9799
50816/60000 [========================>.....] - ETA: 0s - loss: 0.0630 - acc: 0.9799
50944/60000 [========================>.....] - ETA: 0s - loss: 0.0632 - acc: 0.9798
51072/60000 [========================>.....] - ETA: 0s - loss: 0.0632 - acc: 0.9798
51200/60000 [========================>.....] - ETA: 0s - loss: 0.0632 - acc: 0.9798
51328/60000 [========================>.....] - ETA: 0s - loss: 0.0631 - acc: 0.9799
51456/60000 [========================>.....] - ETA: 0s - loss: 0.0631 - acc: 0.9799
51584/60000 [========================>.....] - ETA: 0s - loss: 0.0631 - acc: 0.9799
51712/60000 [========================>.....] - ETA: 0s - loss: 0.0630 - acc: 0.9799
51840/60000 [========================>.....] - ETA: 0s - loss: 0.0630 - acc: 0.9799
51968/60000 [========================>.....] - ETA: 0s - loss: 0.0629 - acc: 0.9799
52096/60000 [=========================>....] - ETA: 0s - loss: 0.0628 - acc: 0.9800
52224/60000 [=========================>....] - ETA: 0s - loss: 0.0628 - acc: 0.9800
52352/60000 [=========================>....] - ETA: 0s - loss: 0.0627 - acc: 0.9800
52480/60000 [=========================>....] - ETA: 0s - loss: 0.0627 - acc: 0.9800
52608/60000 [=========================>....] - ETA: 0s - loss: 0.0626 - acc: 0.9800
52736/60000 [=========================>....] - ETA: 0s - loss: 0.0626 - acc: 0.9800
52864/60000 [=========================>....] - ETA: 0s - loss: 0.0627 - acc: 0.9800
52992/60000 [=========================>....] - ETA: 0s - loss: 0.0628 - acc: 0.9799
53120/60000 [=========================>....] - ETA: 0s - loss: 0.0628 - acc: 0.9800
53248/60000 [=========================>....] - ETA: 0s - loss: 0.0628 - acc: 0.9799
53376/60000 [=========================>....] - ETA: 0s - loss: 0.0628 - acc: 0.9799
53504/60000 [=========================>....] - ETA: 0s - loss: 0.0629 - acc: 0.9799
53632/60000 [=========================>....] - ETA: 0s - loss: 0.0629 - acc: 0.9799
53760/60000 [=========================>....] - ETA: 0s - loss: 0.0628 - acc: 0.9799
53888/60000 [=========================>....] - ETA: 0s - loss: 0.0628 - acc: 0.9800
54016/60000 [==========================>...] - ETA: 0s - loss: 0.0627 - acc: 0.9800
54144/60000 [==========================>...] - ETA: 0s - loss: 0.0627 - acc: 0.9799
54272/60000 [==========================>...] - ETA: 0s - loss: 0.0627 - acc: 0.9799
54400/60000 [==========================>...] - ETA: 0s - loss: 0.0627 - acc: 0.9799
54528/60000 [==========================>...] - ETA: 0s - loss: 0.0626 - acc: 0.9799
54656/60000 [==========================>...] - ETA: 0s - loss: 0.0625 - acc: 0.9800
54784/60000 [==========================>...] - ETA: 0s - loss: 0.0625 - acc: 0.9800
54912/60000 [==========================>...] - ETA: 0s - loss: 0.0626 - acc: 0.9799
55040/60000 [==========================>...] - ETA: 0s - loss: 0.0628 - acc: 0.9799
55168/60000 [==========================>...] - ETA: 0s - loss: 0.0626 - acc: 0.9800
55296/60000 [==========================>...] - ETA: 0s - loss: 0.0628 - acc: 0.9800
55424/60000 [==========================>...] - ETA: 0s - loss: 0.0628 - acc: 0.9800
55552/60000 [==========================>...] - ETA: 0s - loss: 0.0628 - acc: 0.9800
55680/60000 [==========================>...] - ETA: 0s - loss: 0.0627 - acc: 0.9801
