[0.0914041984602851, 0.600993549349606, 0.3097189158878429, 0.6071438956715905]
X_train shape: (60000, 1, 28, 28)
60000 train samples
10000 test samples
start compile
start fit
Train on 60000 samples, validate on 10000 samples
Epoch 1/10
  128/60000 [..............................] - ETA: 11s - loss: 2.4069 - acc: 0.1016
13184/60000 [=====>........................] - ETA: 4s - loss: 0.0769 - acc: 0.9771
13312/60000 [=====>........................] - ETA: 4s - loss: 0.0769 - acc: 0.9771
13440/60000 [=====>........................] - ETA: 4s - loss: 0.0766 - acc: 0.9772
13568/60000 [=====>........................] - ETA: 4s - loss: 0.0762 - acc: 0.9774
13696/60000 [=====>........................] - ETA: 4s - loss: 0.0768 - acc: 0.9772
13824/60000 [=====>........................] - ETA: 4s - loss: 0.0771 - acc: 0.9771
13952/60000 [=====>........................] - ETA: 4s - loss: 0.0769 - acc: 0.9770
14080/60000 [======>.......................] - ETA: 4s - loss: 0.0772 - acc: 0.9770
14208/60000 [======>.......................] - ETA: 4s - loss: 0.0783 - acc: 0.9768
14336/60000 [======>.......................] - ETA: 4s - loss: 0.0782 - acc: 0.9768
14464/60000 [======>.......................] - ETA: 4s - loss: 0.0791 - acc: 0.9766
14592/60000 [======>.......................] - ETA: 4s - loss: 0.0792 - acc: 0.9766
14720/60000 [======>.......................] - ETA: 4s - loss: 0.0802 - acc: 0.9763
14848/60000 [======>.......................] - ETA: 4s - loss: 0.0802 - acc: 0.9763
14976/60000 [======>.......................] - ETA: 4s - loss: 0.0809 - acc: 0.9760
15104/60000 [======>.......................] - ETA: 4s - loss: 0.0810 - acc: 0.9761
15232/60000 [======>.......................] - ETA: 4s - loss: 0.0809 - acc: 0.9762
15360/60000 [======>.......................] - ETA: 4s - loss: 0.0809 - acc: 0.9762
15488/60000 [======>.......................] - ETA: 4s - loss: 0.0811 - acc: 0.9761
15616/60000 [======>.......................] - ETA: 4s - loss: 0.0811 - acc: 0.9761
15744/60000 [======>.......................] - ETA: 4s - loss: 0.0807 - acc: 0.9762
15872/60000 [======>.......................] - ETA: 4s - loss: 0.0806 - acc: 0.9761
16000/60000 [=======>......................] - ETA: 4s - loss: 0.0804 - acc: 0.9762
16128/60000 [=======>......................] - ETA: 4s - loss: 0.0801 - acc: 0.9763
16256/60000 [=======>......................] - ETA: 4s - loss: 0.0798 - acc: 0.9764
16384/60000 [=======>......................] - ETA: 4s - loss: 0.0798 - acc: 0.9764
16512/60000 [=======>......................] - ETA: 4s - loss: 0.0799 - acc: 0.9763
16640/60000 [=======>......................] - ETA: 4s - loss: 0.0799 - acc: 0.9763
16768/60000 [=======>......................] - ETA: 4s - loss: 0.0801 - acc: 0.9763
16896/60000 [=======>......................] - ETA: 4s - loss: 0.0807 - acc: 0.9763
17024/60000 [=======>......................] - ETA: 4s - loss: 0.0803 - acc: 0.9764
17152/60000 [=======>......................] - ETA: 4s - loss: 0.0806 - acc: 0.9764
17280/60000 [=======>......................] - ETA: 4s - loss: 0.0805 - acc: 0.9763
17408/60000 [=======>......................] - ETA: 4s - loss: 0.0801 - acc: 0.9764
17536/60000 [=======>......................] - ETA: 4s - loss: 0.0802 - acc: 0.9765
17664/60000 [=======>......................] - ETA: 4s - loss: 0.0802 - acc: 0.9765
17792/60000 [=======>......................] - ETA: 4s - loss: 0.0804 - acc: 0.9766
17920/60000 [=======>......................] - ETA: 4s - loss: 0.0806 - acc: 0.9764
18048/60000 [========>.....................] - ETA: 4s - loss: 0.0803 - acc: 0.9764
18176/60000 [========>.....................] - ETA: 4s - loss: 0.0801 - acc: 0.9765
18304/60000 [========>.....................] - ETA: 4s - loss: 0.0804 - acc: 0.9763
18432/60000 [========>.....................] - ETA: 4s - loss: 0.0803 - acc: 0.9763
18560/60000 [========>.....................] - ETA: 4s - loss: 0.0809 - acc: 0.9761
18688/60000 [========>.....................] - ETA: 4s - loss: 0.0806 - acc: 0.9763
18816/60000 [========>.....................] - ETA: 4s - loss: 0.0802 - acc: 0.9764
18944/60000 [========>.....................] - ETA: 4s - loss: 0.0805 - acc: 0.9763
19072/60000 [========>.....................] - ETA: 4s - loss: 0.0803 - acc: 0.9763
19200/60000 [========>.....................] - ETA: 4s - loss: 0.0801 - acc: 0.9764
19328/60000 [========>.....................] - ETA: 4s - loss: 0.0798 - acc: 0.9766
19456/60000 [========>.....................] - ETA: 4s - loss: 0.0795 - acc: 0.9767
19584/60000 [========>.....................] - ETA: 4s - loss: 0.0794 - acc: 0.9767
19712/60000 [========>.....................] - ETA: 4s - loss: 0.0791 - acc: 0.9768
19840/60000 [========>.....................] - ETA: 4s - loss: 0.0790 - acc: 0.9769
19968/60000 [========>.....................] - ETA: 4s - loss: 0.0793 - acc: 0.9769
20096/60000 [=========>....................] - ETA: 4s - loss: 0.0790 - acc: 0.9770
20224/60000 [=========>....................] - ETA: 4s - loss: 0.0789 - acc: 0.9770
20352/60000 [=========>....................] - ETA: 4s - loss: 0.0786 - acc: 0.9771
20480/60000 [=========>....................] - ETA: 4s - loss: 0.0785 - acc: 0.9771
20608/60000 [=========>....................] - ETA: 4s - loss: 0.0789 - acc: 0.9772
20736/60000 [=========>....................] - ETA: 3s - loss: 0.0791 - acc: 0.9771
20864/60000 [=========>....................] - ETA: 3s - loss: 0.0791 - acc: 0.9771
20992/60000 [=========>....................] - ETA: 3s - loss: 0.0788 - acc: 0.9772
21120/60000 [=========>....................] - ETA: 3s - loss: 0.0786 - acc: 0.9773
21248/60000 [=========>....................] - ETA: 3s - loss: 0.0791 - acc: 0.9771
21376/60000 [=========>....................] - ETA: 3s - loss: 0.0787 - acc: 0.9773
21504/60000 [=========>....................] - ETA: 3s - loss: 0.0787 - acc: 0.9773
21632/60000 [=========>....................] - ETA: 3s - loss: 0.0786 - acc: 0.9773
21760/60000 [=========>....................] - ETA: 3s - loss: 0.0784 - acc: 0.9774
21888/60000 [=========>....................] - ETA: 3s - loss: 0.0782 - acc: 0.9774
22016/60000 [==========>...................] - ETA: 3s - loss: 0.0779 - acc: 0.9774
22144/60000 [==========>...................] - ETA: 3s - loss: 0.0781 - acc: 0.9774
22272/60000 [==========>...................] - ETA: 3s - loss: 0.0781 - acc: 0.9774
22400/60000 [==========>...................] - ETA: 3s - loss: 0.0781 - acc: 0.9774
22528/60000 [==========>...................] - ETA: 3s - loss: 0.0781 - acc: 0.9775
22656/60000 [==========>...................] - ETA: 3s - loss: 0.0782 - acc: 0.9774
22784/60000 [==========>...................] - ETA: 3s - loss: 0.0781 - acc: 0.9774
22912/60000 [==========>...................] - ETA: 3s - loss: 0.0779 - acc: 0.9774
23040/60000 [==========>...................] - ETA: 3s - loss: 0.0776 - acc: 0.9775
23168/60000 [==========>...................] - ETA: 3s - loss: 0.0776 - acc: 0.9775
23296/60000 [==========>...................] - ETA: 3s - loss: 0.0776 - acc: 0.9775
23424/60000 [==========>...................] - ETA: 3s - loss: 0.0781 - acc: 0.9773
23552/60000 [==========>...................] - ETA: 3s - loss: 0.0781 - acc: 0.9773
23680/60000 [==========>...................] - ETA: 3s - loss: 0.0780 - acc: 0.9774
23808/60000 [==========>...................] - ETA: 3s - loss: 0.0778 - acc: 0.9774
23936/60000 [==========>...................] - ETA: 3s - loss: 0.0776 - acc: 0.9775
24064/60000 [===========>..................] - ETA: 3s - loss: 0.0779 - acc: 0.9774
24192/60000 [===========>..................] - ETA: 3s - loss: 0.0780 - acc: 0.9773
24320/60000 [===========>..................] - ETA: 3s - loss: 0.0786 - acc: 0.9772
24448/60000 [===========>..................] - ETA: 3s - loss: 0.0785 - acc: 0.9772
24576/60000 [===========>..................] - ETA: 3s - loss: 0.0783 - acc: 0.9773
24704/60000 [===========>..................] - ETA: 3s - loss: 0.0782 - acc: 0.9773
24832/60000 [===========>..................] - ETA: 3s - loss: 0.0783 - acc: 0.9774
24960/60000 [===========>..................] - ETA: 3s - loss: 0.0780 - acc: 0.9775
25088/60000 [===========>..................] - ETA: 3s - loss: 0.0777 - acc: 0.9776
25216/60000 [===========>..................] - ETA: 3s - loss: 0.0777 - acc: 0.9776
25344/60000 [===========>..................] - ETA: 3s - loss: 0.0776 - acc: 0.9776
25472/60000 [===========>..................] - ETA: 3s - loss: 0.0776 - acc: 0.9776
25600/60000 [===========>..................] - ETA: 3s - loss: 0.0776 - acc: 0.9777
25728/60000 [===========>..................] - ETA: 3s - loss: 0.0774 - acc: 0.9777
25856/60000 [===========>..................] - ETA: 3s - loss: 0.0771 - acc: 0.9778
25984/60000 [===========>..................] - ETA: 3s - loss: 0.0771 - acc: 0.9778
26112/60000 [============>.................] - ETA: 3s - loss: 0.0769 - acc: 0.9779
26240/60000 [============>.................] - ETA: 3s - loss: 0.0768 - acc: 0.9779
26368/60000 [============>.................] - ETA: 3s - loss: 0.0770 - acc: 0.9777
26496/60000 [============>.................] - ETA: 3s - loss: 0.0768 - acc: 0.9778
26624/60000 [============>.................] - ETA: 3s - loss: 0.0767 - acc: 0.9778
26752/60000 [============>.................] - ETA: 3s - loss: 0.0768 - acc: 0.9776
26880/60000 [============>.................] - ETA: 3s - loss: 0.0769 - acc: 0.9776
27008/60000 [============>.................] - ETA: 3s - loss: 0.0770 - acc: 0.9776
27136/60000 [============>.................] - ETA: 3s - loss: 0.0767 - acc: 0.9777
27264/60000 [============>.................] - ETA: 3s - loss: 0.0767 - acc: 0.9777
27392/60000 [============>.................] - ETA: 3s - loss: 0.0766 - acc: 0.9777
27520/60000 [============>.................] - ETA: 3s - loss: 0.0771 - acc: 0.9777
27648/60000 [============>.................] - ETA: 3s - loss: 0.0773 - acc: 0.9776
27776/60000 [============>.................] - ETA: 3s - loss: 0.0772 - acc: 0.9776
27904/60000 [============>.................] - ETA: 3s - loss: 0.0770 - acc: 0.9776
28032/60000 [=============>................] - ETA: 3s - loss: 0.0770 - acc: 0.9777
28160/60000 [=============>................] - ETA: 3s - loss: 0.0771 - acc: 0.9777
28288/60000 [=============>................] - ETA: 3s - loss: 0.0768 - acc: 0.9778
28416/60000 [=============>................] - ETA: 3s - loss: 0.0771 - acc: 0.9777
28544/60000 [=============>................] - ETA: 3s - loss: 0.0772 - acc: 0.9777
28672/60000 [=============>................] - ETA: 3s - loss: 0.0774 - acc: 0.9777
28800/60000 [=============>................] - ETA: 3s - loss: 0.0773 - acc: 0.9777
28928/60000 [=============>................] - ETA: 3s - loss: 0.0771 - acc: 0.9777
29056/60000 [=============>................] - ETA: 3s - loss: 0.0770 - acc: 0.9777
29184/60000 [=============>................] - ETA: 3s - loss: 0.0770 - acc: 0.9777
29312/60000 [=============>................] - ETA: 3s - loss: 0.0772 - acc: 0.9777
29440/60000 [=============>................] - ETA: 3s - loss: 0.0772 - acc: 0.9777
29568/60000 [=============>................] - ETA: 3s - loss: 0.0771 - acc: 0.9777
29696/60000 [=============>................] - ETA: 3s - loss: 0.0775 - acc: 0.9777
29824/60000 [=============>................] - ETA: 3s - loss: 0.0779 - acc: 0.9775
29952/60000 [=============>................] - ETA: 3s - loss: 0.0780 - acc: 0.9774
30080/60000 [==============>...............] - ETA: 3s - loss: 0.0779 - acc: 0.9775
30208/60000 [==============>...............] - ETA: 3s - loss: 0.0778 - acc: 0.9774
30336/60000 [==============>...............] - ETA: 2s - loss: 0.0777 - acc: 0.9774
30464/60000 [==============>...............] - ETA: 2s - loss: 0.0776 - acc: 0.9774
30592/60000 [==============>...............] - ETA: 2s - loss: 0.0774 - acc: 0.9774
30720/60000 [==============>...............] - ETA: 2s - loss: 0.0773 - acc: 0.9774
30848/60000 [==============>...............] - ETA: 2s - loss: 0.0771 - acc: 0.9775
30976/60000 [==============>...............] - ETA: 2s - loss: 0.0775 - acc: 0.9774
31104/60000 [==============>...............] - ETA: 2s - loss: 0.0776 - acc: 0.9775
31232/60000 [==============>...............] - ETA: 2s - loss: 0.0781 - acc: 0.9774
31360/60000 [==============>...............] - ETA: 2s - loss: 0.0779 - acc: 0.9774
31488/60000 [==============>...............] - ETA: 2s - loss: 0.0780 - acc: 0.9773
31616/60000 [==============>...............] - ETA: 2s - loss: 0.0782 - acc: 0.9773
31744/60000 [==============>...............] - ETA: 2s - loss: 0.0781 - acc: 0.9773
31872/60000 [==============>...............] - ETA: 2s - loss: 0.0779 - acc: 0.9774
32000/60000 [===============>..............] - ETA: 2s - loss: 0.0781 - acc: 0.9773
32128/60000 [===============>..............] - ETA: 2s - loss: 0.0781 - acc: 0.9772
32256/60000 [===============>..............] - ETA: 2s - loss: 0.0781 - acc: 0.9772
32384/60000 [===============>..............] - ETA: 2s - loss: 0.0781 - acc: 0.9771
32512/60000 [===============>..............] - ETA: 2s - loss: 0.0780 - acc: 0.9772
32640/60000 [===============>..............] - ETA: 2s - loss: 0.0781 - acc: 0.9771
32768/60000 [===============>..............] - ETA: 2s - loss: 0.0782 - acc: 0.9771
32896/60000 [===============>..............] - ETA: 2s - loss: 0.0782 - acc: 0.9771
33024/60000 [===============>..............] - ETA: 2s - loss: 0.0783 - acc: 0.9770
33152/60000 [===============>..............] - ETA: 2s - loss: 0.0781 - acc: 0.9770
33280/60000 [===============>..............] - ETA: 2s - loss: 0.0783 - acc: 0.9770
33408/60000 [===============>..............] - ETA: 2s - loss: 0.0782 - acc: 0.9770
33536/60000 [===============>..............] - ETA: 2s - loss: 0.0781 - acc: 0.9770
33664/60000 [===============>..............] - ETA: 2s - loss: 0.0782 - acc: 0.9770
33792/60000 [===============>..............] - ETA: 2s - loss: 0.0785 - acc: 0.9769
33920/60000 [===============>..............] - ETA: 2s - loss: 0.0788 - acc: 0.9768
34048/60000 [================>.............] - ETA: 2s - loss: 0.0788 - acc: 0.9768
34176/60000 [================>.............] - ETA: 2s - loss: 0.0787 - acc: 0.9768
34304/60000 [================>.............] - ETA: 2s - loss: 0.0785 - acc: 0.9769
34432/60000 [================>.............] - ETA: 2s - loss: 0.0783 - acc: 0.9770
34560/60000 [================>.............] - ETA: 2s - loss: 0.0781 - acc: 0.9771
34688/60000 [================>.............] - ETA: 2s - loss: 0.0779 - acc: 0.9771
34816/60000 [================>.............] - ETA: 2s - loss: 0.0777 - acc: 0.9772
34944/60000 [================>.............] - ETA: 2s - loss: 0.0776 - acc: 0.9772
35072/60000 [================>.............] - ETA: 2s - loss: 0.0776 - acc: 0.9772
35200/60000 [================>.............] - ETA: 2s - loss: 0.0780 - acc: 0.9772
35328/60000 [================>.............] - ETA: 2s - loss: 0.0783 - acc: 0.9772
35456/60000 [================>.............] - ETA: 2s - loss: 0.0782 - acc: 0.9772
35584/60000 [================>.............] - ETA: 2s - loss: 0.0781 - acc: 0.9773
35712/60000 [================>.............] - ETA: 2s - loss: 0.0781 - acc: 0.9773
35840/60000 [================>.............] - ETA: 2s - loss: 0.0781 - acc: 0.9773
35968/60000 [================>.............] - ETA: 2s - loss: 0.0780 - acc: 0.9774
36096/60000 [=================>............] - ETA: 2s - loss: 0.0783 - acc: 0.9773
36224/60000 [=================>............] - ETA: 2s - loss: 0.0782 - acc: 0.9774
36352/60000 [=================>............] - ETA: 2s - loss: 0.0783 - acc: 0.9773
36480/60000 [=================>............] - ETA: 2s - loss: 0.0783 - acc: 0.9773
36608/60000 [=================>............] - ETA: 2s - loss: 0.0784 - acc: 0.9772
36736/60000 [=================>............] - ETA: 2s - loss: 0.0784 - acc: 0.9771
36864/60000 [=================>............] - ETA: 2s - loss: 0.0785 - acc: 0.9771
36992/60000 [=================>............] - ETA: 2s - loss: 0.0784 - acc: 0.9772
37120/60000 [=================>............] - ETA: 2s - loss: 0.0786 - acc: 0.9771
37248/60000 [=================>............] - ETA: 2s - loss: 0.0786 - acc: 0.9771
37376/60000 [=================>............] - ETA: 2s - loss: 0.0787 - acc: 0.9771
37504/60000 [=================>............] - ETA: 2s - loss: 0.0787 - acc: 0.9771
37632/60000 [=================>............] - ETA: 2s - loss: 0.0788 - acc: 0.9771
37760/60000 [=================>............] - ETA: 2s - loss: 0.0787 - acc: 0.9771
37888/60000 [=================>............] - ETA: 2s - loss: 0.0787 - acc: 0.9771
38016/60000 [==================>...........] - ETA: 2s - loss: 0.0791 - acc: 0.9770
38144/60000 [==================>...........] - ETA: 2s - loss: 0.0789 - acc: 0.9770
38272/60000 [==================>...........] - ETA: 2s - loss: 0.0790 - acc: 0.9770
38400/60000 [==================>...........] - ETA: 2s - loss: 0.0789 - acc: 0.9770
38528/60000 [==================>...........] - ETA: 2s - loss: 0.0789 - acc: 0.9770
38656/60000 [==================>...........] - ETA: 2s - loss: 0.0788 - acc: 0.9771
38784/60000 [==================>...........] - ETA: 2s - loss: 0.0789 - acc: 0.9770
38912/60000 [==================>...........] - ETA: 2s - loss: 0.0789 - acc: 0.9770
39040/60000 [==================>...........] - ETA: 2s - loss: 0.0789 - acc: 0.9770
39168/60000 [==================>...........] - ETA: 2s - loss: 0.0787 - acc: 0.9770
39296/60000 [==================>...........] - ETA: 2s - loss: 0.0788 - acc: 0.9770
39424/60000 [==================>...........] - ETA: 2s - loss: 0.0787 - acc: 0.9770
39552/60000 [==================>...........] - ETA: 2s - loss: 0.0786 - acc: 0.9770
39680/60000 [==================>...........] - ETA: 2s - loss: 0.0786 - acc: 0.9770
39808/60000 [==================>...........] - ETA: 2s - loss: 0.0785 - acc: 0.9771
39936/60000 [==================>...........] - ETA: 2s - loss: 0.0785 - acc: 0.9770
40064/60000 [===================>..........] - ETA: 2s - loss: 0.0784 - acc: 0.9771
40192/60000 [===================>..........] - ETA: 2s - loss: 0.0783 - acc: 0.9771
40320/60000 [===================>..........] - ETA: 1s - loss: 0.0782 - acc: 0.9771
40448/60000 [===================>..........] - ETA: 1s - loss: 0.0781 - acc: 0.9772
40576/60000 [===================>..........] - ETA: 1s - loss: 0.0782 - acc: 0.9771
40704/60000 [===================>..........] - ETA: 1s - loss: 0.0783 - acc: 0.9770
40832/60000 [===================>..........] - ETA: 1s - loss: 0.0782 - acc: 0.9771
40960/60000 [===================>..........] - ETA: 1s - loss: 0.0780 - acc: 0.9771
41088/60000 [===================>..........] - ETA: 1s - loss: 0.0779 - acc: 0.9772
41216/60000 [===================>..........] - ETA: 1s - loss: 0.0780 - acc: 0.9771
41344/60000 [===================>..........] - ETA: 1s - loss: 0.0780 - acc: 0.9771
41472/60000 [===================>..........] - ETA: 1s - loss: 0.0779 - acc: 0.9772
41600/60000 [===================>..........] - ETA: 1s - loss: 0.0778 - acc: 0.9772
41728/60000 [===================>..........] - ETA: 1s - loss: 0.0781 - acc: 0.9772
41856/60000 [===================>..........] - ETA: 1s - loss: 0.0780 - acc: 0.9772
41984/60000 [===================>..........] - ETA: 1s - loss: 0.0779 - acc: 0.9772
42112/60000 [====================>.........] - ETA: 1s - loss: 0.0778 - acc: 0.9772
42240/60000 [====================>.........] - ETA: 1s - loss: 0.0777 - acc: 0.9772
42368/60000 [====================>.........] - ETA: 1s - loss: 0.0775 - acc: 0.9773
42496/60000 [====================>.........] - ETA: 1s - loss: 0.0774 - acc: 0.9773
42624/60000 [====================>.........] - ETA: 1s - loss: 0.0772 - acc: 0.9773
42752/60000 [====================>.........] - ETA: 1s - loss: 0.0771 - acc: 0.9773
42880/60000 [====================>.........] - ETA: 1s - loss: 0.0770 - acc: 0.9773
43008/60000 [====================>.........] - ETA: 1s - loss: 0.0769 - acc: 0.9774
43136/60000 [====================>.........] - ETA: 1s - loss: 0.0768 - acc: 0.9774
43264/60000 [====================>.........] - ETA: 1s - loss: 0.0767 - acc: 0.9774
43392/60000 [====================>.........] - ETA: 1s - loss: 0.0766 - acc: 0.9774
43520/60000 [====================>.........] - ETA: 1s - loss: 0.0765 - acc: 0.9775
43648/60000 [====================>.........] - ETA: 1s - loss: 0.0766 - acc: 0.9774
43776/60000 [====================>.........] - ETA: 1s - loss: 0.0765 - acc: 0.9774
43904/60000 [====================>.........] - ETA: 1s - loss: 0.0764 - acc: 0.9774
44032/60000 [=====================>........] - ETA: 1s - loss: 0.0768 - acc: 0.9774
44160/60000 [=====================>........] - ETA: 1s - loss: 0.0768 - acc: 0.9774
44288/60000 [=====================>........] - ETA: 1s - loss: 0.0768 - acc: 0.9773
44416/60000 [=====================>........] - ETA: 1s - loss: 0.0766 - acc: 0.9774
44544/60000 [=====================>........] - ETA: 1s - loss: 0.0765 - acc: 0.9774
44672/60000 [=====================>........] - ETA: 1s - loss: 0.0764 - acc: 0.9774
44800/60000 [=====================>........] - ETA: 1s - loss: 0.0764 - acc: 0.9774
44928/60000 [=====================>........] - ETA: 1s - loss: 0.0763 - acc: 0.9774
45056/60000 [=====================>........] - ETA: 1s - loss: 0.0763 - acc: 0.9775
45184/60000 [=====================>........] - ETA: 1s - loss: 0.0763 - acc: 0.9775
45312/60000 [=====================>........] - ETA: 1s - loss: 0.0764 - acc: 0.9775
45440/60000 [=====================>........] - ETA: 1s - loss: 0.0763 - acc: 0.9775
45568/60000 [=====================>........] - ETA: 1s - loss: 0.0762 - acc: 0.9775
45696/60000 [=====================>........] - ETA: 1s - loss: 0.0762 - acc: 0.9775
45824/60000 [=====================>........] - ETA: 1s - loss: 0.0760 - acc: 0.9776
45952/60000 [=====================>........] - ETA: 1s - loss: 0.0759 - acc: 0.9777
46080/60000 [======================>.......] - ETA: 1s - loss: 0.0757 - acc: 0.9777
46208/60000 [======================>.......] - ETA: 1s - loss: 0.0757 - acc: 0.9777
46336/60000 [======================>.......] - ETA: 1s - loss: 0.0757 - acc: 0.9777
46464/60000 [======================>.......] - ETA: 1s - loss: 0.0755 - acc: 0.9777
46592/60000 [======================>.......] - ETA: 1s - loss: 0.0755 - acc: 0.9778
46720/60000 [======================>.......] - ETA: 1s - loss: 0.0755 - acc: 0.9778
46848/60000 [======================>.......] - ETA: 1s - loss: 0.0755 - acc: 0.9778
46976/60000 [======================>.......] - ETA: 1s - loss: 0.0756 - acc: 0.9777
47104/60000 [======================>.......] - ETA: 1s - loss: 0.0756 - acc: 0.9778
47232/60000 [======================>.......] - ETA: 1s - loss: 0.0755 - acc: 0.9778
47360/60000 [======================>.......] - ETA: 1s - loss: 0.0754 - acc: 0.9778
47488/60000 [======================>.......] - ETA: 1s - loss: 0.0754 - acc: 0.9778
47616/60000 [======================>.......] - ETA: 1s - loss: 0.0753 - acc: 0.9778
