[0.05012170627018136, 0.8621733060195267, 0.5100886225480501, 0.4352599929486456]
X_train shape: (60000, 1, 28, 28)
60000 train samples
10000 test samples
start compile
start fit
Train on 60000 samples, validate on 10000 samples
Epoch 1/10
  128/60000 [..............................] - ETA: 11s - loss: 2.5428 - acc: 0.0859
13056/60000 [=====>........................] - ETA: 4s - loss: 0.0591 - acc: 0.9815
13184/60000 [=====>........................] - ETA: 4s - loss: 0.0587 - acc: 0.9816
13312/60000 [=====>........................] - ETA: 4s - loss: 0.0585 - acc: 0.9817
13440/60000 [=====>........................] - ETA: 4s - loss: 0.0585 - acc: 0.9817
13568/60000 [=====>........................] - ETA: 4s - loss: 0.0584 - acc: 0.9818
13696/60000 [=====>........................] - ETA: 4s - loss: 0.0588 - acc: 0.9817
13824/60000 [=====>........................] - ETA: 4s - loss: 0.0587 - acc: 0.9817
13952/60000 [=====>........................] - ETA: 4s - loss: 0.0588 - acc: 0.9817
14080/60000 [======>.......................] - ETA: 4s - loss: 0.0589 - acc: 0.9816
14208/60000 [======>.......................] - ETA: 4s - loss: 0.0594 - acc: 0.9815
14336/60000 [======>.......................] - ETA: 4s - loss: 0.0592 - acc: 0.9815
14464/60000 [======>.......................] - ETA: 4s - loss: 0.0594 - acc: 0.9815
14592/60000 [======>.......................] - ETA: 4s - loss: 0.0594 - acc: 0.9815
14720/60000 [======>.......................] - ETA: 4s - loss: 0.0597 - acc: 0.9815
14848/60000 [======>.......................] - ETA: 4s - loss: 0.0597 - acc: 0.9815
14976/60000 [======>.......................] - ETA: 4s - loss: 0.0594 - acc: 0.9816
15104/60000 [======>.......................] - ETA: 4s - loss: 0.0595 - acc: 0.9815
15232/60000 [======>.......................] - ETA: 4s - loss: 0.0594 - acc: 0.9816
15360/60000 [======>.......................] - ETA: 4s - loss: 0.0594 - acc: 0.9816
15488/60000 [======>.......................] - ETA: 4s - loss: 0.0598 - acc: 0.9815
15616/60000 [======>.......................] - ETA: 4s - loss: 0.0599 - acc: 0.9814
15744/60000 [======>.......................] - ETA: 4s - loss: 0.0597 - acc: 0.9815
15872/60000 [======>.......................] - ETA: 4s - loss: 0.0597 - acc: 0.9814
16000/60000 [=======>......................] - ETA: 4s - loss: 0.0596 - acc: 0.9814
16128/60000 [=======>......................] - ETA: 4s - loss: 0.0596 - acc: 0.9814
16256/60000 [=======>......................] - ETA: 4s - loss: 0.0596 - acc: 0.9814
16384/60000 [=======>......................] - ETA: 4s - loss: 0.0596 - acc: 0.9813
16512/60000 [=======>......................] - ETA: 4s - loss: 0.0601 - acc: 0.9812
16640/60000 [=======>......................] - ETA: 4s - loss: 0.0601 - acc: 0.9811
16768/60000 [=======>......................] - ETA: 4s - loss: 0.0603 - acc: 0.9810
16896/60000 [=======>......................] - ETA: 4s - loss: 0.0609 - acc: 0.9808
17024/60000 [=======>......................] - ETA: 4s - loss: 0.0609 - acc: 0.9809
17152/60000 [=======>......................] - ETA: 4s - loss: 0.0605 - acc: 0.9810
17280/60000 [=======>......................] - ETA: 4s - loss: 0.0608 - acc: 0.9809
17408/60000 [=======>......................] - ETA: 4s - loss: 0.0605 - acc: 0.9810
17536/60000 [=======>......................] - ETA: 4s - loss: 0.0603 - acc: 0.9812
17664/60000 [=======>......................] - ETA: 4s - loss: 0.0603 - acc: 0.9811
17792/60000 [=======>......................] - ETA: 4s - loss: 0.0602 - acc: 0.9812
17920/60000 [=======>......................] - ETA: 4s - loss: 0.0599 - acc: 0.9812
18048/60000 [========>.....................] - ETA: 4s - loss: 0.0599 - acc: 0.9812
18176/60000 [========>.....................] - ETA: 4s - loss: 0.0601 - acc: 0.9810
18304/60000 [========>.....................] - ETA: 4s - loss: 0.0603 - acc: 0.9808
18432/60000 [========>.....................] - ETA: 4s - loss: 0.0602 - acc: 0.9809
18560/60000 [========>.....................] - ETA: 4s - loss: 0.0601 - acc: 0.9809
18688/60000 [========>.....................] - ETA: 4s - loss: 0.0599 - acc: 0.9810
18816/60000 [========>.....................] - ETA: 4s - loss: 0.0598 - acc: 0.9810
18944/60000 [========>.....................] - ETA: 4s - loss: 0.0599 - acc: 0.9810
19072/60000 [========>.....................] - ETA: 4s - loss: 0.0599 - acc: 0.9810
19200/60000 [========>.....................] - ETA: 4s - loss: 0.0600 - acc: 0.9810
19328/60000 [========>.....................] - ETA: 4s - loss: 0.0602 - acc: 0.9809
19456/60000 [========>.....................] - ETA: 4s - loss: 0.0606 - acc: 0.9807
19584/60000 [========>.....................] - ETA: 4s - loss: 0.0605 - acc: 0.9806
19712/60000 [========>.....................] - ETA: 4s - loss: 0.0606 - acc: 0.9806
19840/60000 [========>.....................] - ETA: 4s - loss: 0.0604 - acc: 0.9807
19968/60000 [========>.....................] - ETA: 4s - loss: 0.0602 - acc: 0.9808
20096/60000 [=========>....................] - ETA: 4s - loss: 0.0604 - acc: 0.9808
20224/60000 [=========>....................] - ETA: 4s - loss: 0.0604 - acc: 0.9808
20352/60000 [=========>....................] - ETA: 4s - loss: 0.0606 - acc: 0.9807
20480/60000 [=========>....................] - ETA: 4s - loss: 0.0604 - acc: 0.9808
20608/60000 [=========>....................] - ETA: 4s - loss: 0.0604 - acc: 0.9806
20736/60000 [=========>....................] - ETA: 4s - loss: 0.0605 - acc: 0.9806
20864/60000 [=========>....................] - ETA: 4s - loss: 0.0605 - acc: 0.9806
20992/60000 [=========>....................] - ETA: 4s - loss: 0.0607 - acc: 0.9806
21120/60000 [=========>....................] - ETA: 4s - loss: 0.0606 - acc: 0.9806
21248/60000 [=========>....................] - ETA: 4s - loss: 0.0610 - acc: 0.9806
21376/60000 [=========>....................] - ETA: 4s - loss: 0.0611 - acc: 0.9806
21504/60000 [=========>....................] - ETA: 4s - loss: 0.0613 - acc: 0.9806
21632/60000 [=========>....................] - ETA: 4s - loss: 0.0612 - acc: 0.9806
21760/60000 [=========>....................] - ETA: 4s - loss: 0.0614 - acc: 0.9805
21888/60000 [=========>....................] - ETA: 4s - loss: 0.0614 - acc: 0.9805
22016/60000 [==========>...................] - ETA: 4s - loss: 0.0614 - acc: 0.9806
22144/60000 [==========>...................] - ETA: 4s - loss: 0.0613 - acc: 0.9805
22272/60000 [==========>...................] - ETA: 4s - loss: 0.0611 - acc: 0.9806
22400/60000 [==========>...................] - ETA: 3s - loss: 0.0609 - acc: 0.9806
22528/60000 [==========>...................] - ETA: 3s - loss: 0.0609 - acc: 0.9806
22656/60000 [==========>...................] - ETA: 3s - loss: 0.0616 - acc: 0.9805
22784/60000 [==========>...................] - ETA: 3s - loss: 0.0617 - acc: 0.9805
22912/60000 [==========>...................] - ETA: 3s - loss: 0.0617 - acc: 0.9805
23040/60000 [==========>...................] - ETA: 3s - loss: 0.0615 - acc: 0.9805
23168/60000 [==========>...................] - ETA: 3s - loss: 0.0618 - acc: 0.9804
23296/60000 [==========>...................] - ETA: 3s - loss: 0.0616 - acc: 0.9805
23424/60000 [==========>...................] - ETA: 3s - loss: 0.0616 - acc: 0.9806
23552/60000 [==========>...................] - ETA: 3s - loss: 0.0615 - acc: 0.9806
23680/60000 [==========>...................] - ETA: 3s - loss: 0.0616 - acc: 0.9806
23808/60000 [==========>...................] - ETA: 3s - loss: 0.0615 - acc: 0.9806
23936/60000 [==========>...................] - ETA: 3s - loss: 0.0615 - acc: 0.9806
24064/60000 [===========>..................] - ETA: 3s - loss: 0.0617 - acc: 0.9804
24192/60000 [===========>..................] - ETA: 3s - loss: 0.0616 - acc: 0.9804
24320/60000 [===========>..................] - ETA: 3s - loss: 0.0617 - acc: 0.9804
24448/60000 [===========>..................] - ETA: 3s - loss: 0.0620 - acc: 0.9803
24576/60000 [===========>..................] - ETA: 3s - loss: 0.0624 - acc: 0.9802
24704/60000 [===========>..................] - ETA: 3s - loss: 0.0623 - acc: 0.9802
24832/60000 [===========>..................] - ETA: 3s - loss: 0.0620 - acc: 0.9803
24960/60000 [===========>..................] - ETA: 3s - loss: 0.0619 - acc: 0.9803
25088/60000 [===========>..................] - ETA: 3s - loss: 0.0621 - acc: 0.9802
25216/60000 [===========>..................] - ETA: 3s - loss: 0.0622 - acc: 0.9801
25344/60000 [===========>..................] - ETA: 3s - loss: 0.0623 - acc: 0.9802
25472/60000 [===========>..................] - ETA: 3s - loss: 0.0622 - acc: 0.9802
25600/60000 [===========>..................] - ETA: 3s - loss: 0.0623 - acc: 0.9801
25728/60000 [===========>..................] - ETA: 3s - loss: 0.0624 - acc: 0.9801
25856/60000 [===========>..................] - ETA: 3s - loss: 0.0627 - acc: 0.9801
25984/60000 [===========>..................] - ETA: 3s - loss: 0.0630 - acc: 0.9800
26112/60000 [============>.................] - ETA: 3s - loss: 0.0631 - acc: 0.9800
26240/60000 [============>.................] - ETA: 3s - loss: 0.0629 - acc: 0.9800
26368/60000 [============>.................] - ETA: 3s - loss: 0.0629 - acc: 0.9800
26496/60000 [============>.................] - ETA: 3s - loss: 0.0629 - acc: 0.9800
26624/60000 [============>.................] - ETA: 3s - loss: 0.0628 - acc: 0.9800
26752/60000 [============>.................] - ETA: 3s - loss: 0.0626 - acc: 0.9801
26880/60000 [============>.................] - ETA: 3s - loss: 0.0626 - acc: 0.9801
27008/60000 [============>.................] - ETA: 3s - loss: 0.0628 - acc: 0.9800
27136/60000 [============>.................] - ETA: 3s - loss: 0.0628 - acc: 0.9800
27264/60000 [============>.................] - ETA: 3s - loss: 0.0633 - acc: 0.9799
27392/60000 [============>.................] - ETA: 3s - loss: 0.0632 - acc: 0.9800
27520/60000 [============>.................] - ETA: 3s - loss: 0.0631 - acc: 0.9799
27648/60000 [============>.................] - ETA: 3s - loss: 0.0629 - acc: 0.9800
27776/60000 [============>.................] - ETA: 3s - loss: 0.0627 - acc: 0.9801
27904/60000 [============>.................] - ETA: 3s - loss: 0.0627 - acc: 0.9801
28032/60000 [=============>................] - ETA: 3s - loss: 0.0625 - acc: 0.9802
28160/60000 [=============>................] - ETA: 3s - loss: 0.0626 - acc: 0.9801
28288/60000 [=============>................] - ETA: 3s - loss: 0.0626 - acc: 0.9802
28416/60000 [=============>................] - ETA: 3s - loss: 0.0626 - acc: 0.9802
28544/60000 [=============>................] - ETA: 3s - loss: 0.0627 - acc: 0.9802
28672/60000 [=============>................] - ETA: 3s - loss: 0.0636 - acc: 0.9800
28800/60000 [=============>................] - ETA: 3s - loss: 0.0635 - acc: 0.9800
28928/60000 [=============>................] - ETA: 3s - loss: 0.0635 - acc: 0.9800
29056/60000 [=============>................] - ETA: 3s - loss: 0.0633 - acc: 0.9801
29184/60000 [=============>................] - ETA: 3s - loss: 0.0633 - acc: 0.9801
29312/60000 [=============>................] - ETA: 3s - loss: 0.0639 - acc: 0.9799
29440/60000 [=============>................] - ETA: 3s - loss: 0.0639 - acc: 0.9800
29568/60000 [=============>................] - ETA: 3s - loss: 0.0638 - acc: 0.9800
29696/60000 [=============>................] - ETA: 3s - loss: 0.0638 - acc: 0.9800
29824/60000 [=============>................] - ETA: 3s - loss: 0.0637 - acc: 0.9799
29952/60000 [=============>................] - ETA: 3s - loss: 0.0636 - acc: 0.9800
30080/60000 [==============>...............] - ETA: 3s - loss: 0.0636 - acc: 0.9800
30208/60000 [==============>...............] - ETA: 3s - loss: 0.0637 - acc: 0.9799
30336/60000 [==============>...............] - ETA: 3s - loss: 0.0636 - acc: 0.9800
30464/60000 [==============>...............] - ETA: 3s - loss: 0.0636 - acc: 0.9798
30592/60000 [==============>...............] - ETA: 3s - loss: 0.0639 - acc: 0.9798
30720/60000 [==============>...............] - ETA: 3s - loss: 0.0639 - acc: 0.9798
30848/60000 [==============>...............] - ETA: 3s - loss: 0.0642 - acc: 0.9797
30976/60000 [==============>...............] - ETA: 3s - loss: 0.0641 - acc: 0.9797
31104/60000 [==============>...............] - ETA: 3s - loss: 0.0640 - acc: 0.9797
31232/60000 [==============>...............] - ETA: 3s - loss: 0.0639 - acc: 0.9798
31360/60000 [==============>...............] - ETA: 3s - loss: 0.0637 - acc: 0.9799
31488/60000 [==============>...............] - ETA: 2s - loss: 0.0638 - acc: 0.9798
31616/60000 [==============>...............] - ETA: 2s - loss: 0.0639 - acc: 0.9799
31744/60000 [==============>...............] - ETA: 2s - loss: 0.0638 - acc: 0.9799
31872/60000 [==============>...............] - ETA: 2s - loss: 0.0638 - acc: 0.9799
32000/60000 [===============>..............] - ETA: 2s - loss: 0.0637 - acc: 0.9799
32128/60000 [===============>..............] - ETA: 2s - loss: 0.0639 - acc: 0.9798
32256/60000 [===============>..............] - ETA: 2s - loss: 0.0638 - acc: 0.9798
32384/60000 [===============>..............] - ETA: 2s - loss: 0.0637 - acc: 0.9799
32512/60000 [===============>..............] - ETA: 2s - loss: 0.0636 - acc: 0.9799
32640/60000 [===============>..............] - ETA: 2s - loss: 0.0636 - acc: 0.9799
32768/60000 [===============>..............] - ETA: 2s - loss: 0.0634 - acc: 0.9799
32896/60000 [===============>..............] - ETA: 2s - loss: 0.0633 - acc: 0.9799
33024/60000 [===============>..............] - ETA: 2s - loss: 0.0637 - acc: 0.9799
33152/60000 [===============>..............] - ETA: 2s - loss: 0.0636 - acc: 0.9799
33280/60000 [===============>..............] - ETA: 2s - loss: 0.0637 - acc: 0.9799
33408/60000 [===============>..............] - ETA: 2s - loss: 0.0637 - acc: 0.9799
33536/60000 [===============>..............] - ETA: 2s - loss: 0.0639 - acc: 0.9798
33664/60000 [===============>..............] - ETA: 2s - loss: 0.0640 - acc: 0.9798
33792/60000 [===============>..............] - ETA: 2s - loss: 0.0639 - acc: 0.9798
33920/60000 [===============>..............] - ETA: 2s - loss: 0.0640 - acc: 0.9798
34048/60000 [================>.............] - ETA: 2s - loss: 0.0638 - acc: 0.9799
34176/60000 [================>.............] - ETA: 2s - loss: 0.0637 - acc: 0.9799
34304/60000 [================>.............] - ETA: 2s - loss: 0.0637 - acc: 0.9799
34432/60000 [================>.............] - ETA: 2s - loss: 0.0636 - acc: 0.9800
34560/60000 [================>.............] - ETA: 2s - loss: 0.0635 - acc: 0.9800
34688/60000 [================>.............] - ETA: 2s - loss: 0.0634 - acc: 0.9801
34816/60000 [================>.............] - ETA: 2s - loss: 0.0633 - acc: 0.9801
34944/60000 [================>.............] - ETA: 2s - loss: 0.0633 - acc: 0.9801
35072/60000 [================>.............] - ETA: 2s - loss: 0.0635 - acc: 0.9800
35200/60000 [================>.............] - ETA: 2s - loss: 0.0636 - acc: 0.9800
35328/60000 [================>.............] - ETA: 2s - loss: 0.0636 - acc: 0.9800
35456/60000 [================>.............] - ETA: 2s - loss: 0.0635 - acc: 0.9800
35584/60000 [================>.............] - ETA: 2s - loss: 0.0637 - acc: 0.9800
35712/60000 [================>.............] - ETA: 2s - loss: 0.0639 - acc: 0.9800
35840/60000 [================>.............] - ETA: 2s - loss: 0.0641 - acc: 0.9800
35968/60000 [================>.............] - ETA: 2s - loss: 0.0639 - acc: 0.9800
36096/60000 [=================>............] - ETA: 2s - loss: 0.0639 - acc: 0.9800
36224/60000 [=================>............] - ETA: 2s - loss: 0.0641 - acc: 0.9800
36352/60000 [=================>............] - ETA: 2s - loss: 0.0642 - acc: 0.9799
36480/60000 [=================>............] - ETA: 2s - loss: 0.0642 - acc: 0.9799
36608/60000 [=================>............] - ETA: 2s - loss: 0.0643 - acc: 0.9798
36736/60000 [=================>............] - ETA: 2s - loss: 0.0644 - acc: 0.9797
36864/60000 [=================>............] - ETA: 2s - loss: 0.0643 - acc: 0.9798
36992/60000 [=================>............] - ETA: 2s - loss: 0.0644 - acc: 0.9798
37120/60000 [=================>............] - ETA: 2s - loss: 0.0644 - acc: 0.9798
37248/60000 [=================>............] - ETA: 2s - loss: 0.0647 - acc: 0.9798
37376/60000 [=================>............] - ETA: 2s - loss: 0.0647 - acc: 0.9797
37504/60000 [=================>............] - ETA: 2s - loss: 0.0646 - acc: 0.9798
37632/60000 [=================>............] - ETA: 2s - loss: 0.0646 - acc: 0.9798
37760/60000 [=================>............] - ETA: 2s - loss: 0.0646 - acc: 0.9798
37888/60000 [=================>............] - ETA: 2s - loss: 0.0644 - acc: 0.9798
38016/60000 [==================>...........] - ETA: 2s - loss: 0.0644 - acc: 0.9799
38144/60000 [==================>...........] - ETA: 2s - loss: 0.0643 - acc: 0.9799
38272/60000 [==================>...........] - ETA: 2s - loss: 0.0644 - acc: 0.9799
38400/60000 [==================>...........] - ETA: 2s - loss: 0.0643 - acc: 0.9799
38528/60000 [==================>...........] - ETA: 2s - loss: 0.0645 - acc: 0.9799
38656/60000 [==================>...........] - ETA: 2s - loss: 0.0646 - acc: 0.9799
38784/60000 [==================>...........] - ETA: 2s - loss: 0.0646 - acc: 0.9799
38912/60000 [==================>...........] - ETA: 2s - loss: 0.0648 - acc: 0.9799
39040/60000 [==================>...........] - ETA: 2s - loss: 0.0647 - acc: 0.9799
39168/60000 [==================>...........] - ETA: 2s - loss: 0.0646 - acc: 0.9800
39296/60000 [==================>...........] - ETA: 2s - loss: 0.0648 - acc: 0.9799
39424/60000 [==================>...........] - ETA: 2s - loss: 0.0648 - acc: 0.9799
39552/60000 [==================>...........] - ETA: 2s - loss: 0.0647 - acc: 0.9799
39680/60000 [==================>...........] - ETA: 2s - loss: 0.0647 - acc: 0.9798
39808/60000 [==================>...........] - ETA: 2s - loss: 0.0646 - acc: 0.9799
39936/60000 [==================>...........] - ETA: 2s - loss: 0.0646 - acc: 0.9799
40064/60000 [===================>..........] - ETA: 2s - loss: 0.0645 - acc: 0.9799
40192/60000 [===================>..........] - ETA: 2s - loss: 0.0645 - acc: 0.9799
40320/60000 [===================>..........] - ETA: 2s - loss: 0.0645 - acc: 0.9799
40448/60000 [===================>..........] - ETA: 2s - loss: 0.0648 - acc: 0.9798
40576/60000 [===================>..........] - ETA: 2s - loss: 0.0647 - acc: 0.9798
40704/60000 [===================>..........] - ETA: 1s - loss: 0.0647 - acc: 0.9798
40832/60000 [===================>..........] - ETA: 1s - loss: 0.0647 - acc: 0.9798
40960/60000 [===================>..........] - ETA: 1s - loss: 0.0646 - acc: 0.9798
41088/60000 [===================>..........] - ETA: 1s - loss: 0.0645 - acc: 0.9799
41216/60000 [===================>..........] - ETA: 1s - loss: 0.0644 - acc: 0.9799
41344/60000 [===================>..........] - ETA: 1s - loss: 0.0644 - acc: 0.9799
41472/60000 [===================>..........] - ETA: 1s - loss: 0.0644 - acc: 0.9799
41600/60000 [===================>..........] - ETA: 1s - loss: 0.0643 - acc: 0.9799
41728/60000 [===================>..........] - ETA: 1s - loss: 0.0646 - acc: 0.9799
41856/60000 [===================>..........] - ETA: 1s - loss: 0.0646 - acc: 0.9799
41984/60000 [===================>..........] - ETA: 1s - loss: 0.0645 - acc: 0.9799
42112/60000 [====================>.........] - ETA: 1s - loss: 0.0644 - acc: 0.9800
42240/60000 [====================>.........] - ETA: 1s - loss: 0.0644 - acc: 0.9800
42368/60000 [====================>.........] - ETA: 1s - loss: 0.0644 - acc: 0.9800
42496/60000 [====================>.........] - ETA: 1s - loss: 0.0643 - acc: 0.9800
42624/60000 [====================>.........] - ETA: 1s - loss: 0.0642 - acc: 0.9800
42752/60000 [====================>.........] - ETA: 1s - loss: 0.0642 - acc: 0.9800
42880/60000 [====================>.........] - ETA: 1s - loss: 0.0642 - acc: 0.9799
43008/60000 [====================>.........] - ETA: 1s - loss: 0.0642 - acc: 0.9800
43136/60000 [====================>.........] - ETA: 1s - loss: 0.0641 - acc: 0.9800
43264/60000 [====================>.........] - ETA: 1s - loss: 0.0640 - acc: 0.9800
43392/60000 [====================>.........] - ETA: 1s - loss: 0.0642 - acc: 0.9800
43520/60000 [====================>.........] - ETA: 1s - loss: 0.0644 - acc: 0.9799
43648/60000 [====================>.........] - ETA: 1s - loss: 0.0645 - acc: 0.9799
43776/60000 [====================>.........] - ETA: 1s - loss: 0.0646 - acc: 0.9799
43904/60000 [====================>.........] - ETA: 1s - loss: 0.0646 - acc: 0.9799
44032/60000 [=====================>........] - ETA: 1s - loss: 0.0646 - acc: 0.9799
44160/60000 [=====================>........] - ETA: 1s - loss: 0.0646 - acc: 0.9799
44288/60000 [=====================>........] - ETA: 1s - loss: 0.0648 - acc: 0.9799
44416/60000 [=====================>........] - ETA: 1s - loss: 0.0647 - acc: 0.9799
44544/60000 [=====================>........] - ETA: 1s - loss: 0.0646 - acc: 0.9799
44672/60000 [=====================>........] - ETA: 1s - loss: 0.0646 - acc: 0.9799
44800/60000 [=====================>........] - ETA: 1s - loss: 0.0646 - acc: 0.9799
44928/60000 [=====================>........] - ETA: 1s - loss: 0.0645 - acc: 0.9799
45056/60000 [=====================>........] - ETA: 1s - loss: 0.0647 - acc: 0.9799
45184/60000 [=====================>........] - ETA: 1s - loss: 0.0646 - acc: 0.9799
45312/60000 [=====================>........] - ETA: 1s - loss: 0.0646 - acc: 0.9799
45440/60000 [=====================>........] - ETA: 1s - loss: 0.0646 - acc: 0.9799
45568/60000 [=====================>........] - ETA: 1s - loss: 0.0645 - acc: 0.9799
45696/60000 [=====================>........] - ETA: 1s - loss: 0.0644 - acc: 0.9799
45824/60000 [=====================>........] - ETA: 1s - loss: 0.0644 - acc: 0.9799
45952/60000 [=====================>........] - ETA: 1s - loss: 0.0642 - acc: 0.9800
46080/60000 [======================>.......] - ETA: 1s - loss: 0.0643 - acc: 0.9800
46208/60000 [======================>.......] - ETA: 1s - loss: 0.0642 - acc: 0.9800
46336/60000 [======================>.......] - ETA: 1s - loss: 0.0641 - acc: 0.9801
46464/60000 [======================>.......] - ETA: 1s - loss: 0.0641 - acc: 0.9801
46592/60000 [======================>.......] - ETA: 1s - loss: 0.0640 - acc: 0.9801
46720/60000 [======================>.......] - ETA: 1s - loss: 0.0640 - acc: 0.9800
46848/60000 [======================>.......] - ETA: 1s - loss: 0.0639 - acc: 0.9800
46976/60000 [======================>.......] - ETA: 1s - loss: 0.0640 - acc: 0.9800
47104/60000 [======================>.......] - ETA: 1s - loss: 0.0640 - acc: 0.9800
47232/60000 [======================>.......] - ETA: 1s - loss: 0.0639 - acc: 0.9801
47360/60000 [======================>.......] - ETA: 1s - loss: 0.0638 - acc: 0.9801
47488/60000 [======================>.......] - ETA: 1s - loss: 0.0639 - acc: 0.9801
