[0.06771676635778112, 0.7961290720441814, 0.5010863998540235, 0.5763031635345495]
X_train shape: (60000, 1, 28, 28)
60000 train samples
10000 test samples
start compile
start fit
Train on 60000 samples, validate on 10000 samples
Epoch 1/10
  128/60000 [..............................] - ETA: 10s - loss: 2.3595 - acc: 0.1484
49408/60000 [=======================>......] - ETA: 1s - loss: 0.0915 - acc: 0.9725
49536/60000 [=======================>......] - ETA: 1s - loss: 0.0915 - acc: 0.9725
49664/60000 [=======================>......] - ETA: 1s - loss: 0.0913 - acc: 0.9725
49792/60000 [=======================>......] - ETA: 0s - loss: 0.0913 - acc: 0.9725
49920/60000 [=======================>......] - ETA: 0s - loss: 0.0914 - acc: 0.9725
50048/60000 [========================>.....] - ETA: 0s - loss: 0.0913 - acc: 0.9726
50176/60000 [========================>.....] - ETA: 0s - loss: 0.0912 - acc: 0.9726
50304/60000 [========================>.....] - ETA: 0s - loss: 0.0911 - acc: 0.9726
50432/60000 [========================>.....] - ETA: 0s - loss: 0.0911 - acc: 0.9726
50560/60000 [========================>.....] - ETA: 0s - loss: 0.0913 - acc: 0.9726
50688/60000 [========================>.....] - ETA: 0s - loss: 0.0912 - acc: 0.9726
50816/60000 [========================>.....] - ETA: 0s - loss: 0.0915 - acc: 0.9725
50944/60000 [========================>.....] - ETA: 0s - loss: 0.0914 - acc: 0.9726
51072/60000 [========================>.....] - ETA: 0s - loss: 0.0912 - acc: 0.9726
51200/60000 [========================>.....] - ETA: 0s - loss: 0.0915 - acc: 0.9725
51328/60000 [========================>.....] - ETA: 0s - loss: 0.0915 - acc: 0.9725
51456/60000 [========================>.....] - ETA: 0s - loss: 0.0914 - acc: 0.9725
51584/60000 [========================>.....] - ETA: 0s - loss: 0.0914 - acc: 0.9725
51712/60000 [========================>.....] - ETA: 0s - loss: 0.0913 - acc: 0.9726
51840/60000 [========================>.....] - ETA: 0s - loss: 0.0913 - acc: 0.9726
51968/60000 [========================>.....] - ETA: 0s - loss: 0.0912 - acc: 0.9726
52096/60000 [=========================>....] - ETA: 0s - loss: 0.0912 - acc: 0.9726
52224/60000 [=========================>....] - ETA: 0s - loss: 0.0912 - acc: 0.9726
52352/60000 [=========================>....] - ETA: 0s - loss: 0.0912 - acc: 0.9726
52480/60000 [=========================>....] - ETA: 0s - loss: 0.0910 - acc: 0.9726
52608/60000 [=========================>....] - ETA: 0s - loss: 0.0909 - acc: 0.9727
52736/60000 [=========================>....] - ETA: 0s - loss: 0.0909 - acc: 0.9726
52864/60000 [=========================>....] - ETA: 0s - loss: 0.0908 - acc: 0.9726
52992/60000 [=========================>....] - ETA: 0s - loss: 0.0908 - acc: 0.9726
53120/60000 [=========================>....] - ETA: 0s - loss: 0.0910 - acc: 0.9726
53248/60000 [=========================>....] - ETA: 0s - loss: 0.0911 - acc: 0.9725
53376/60000 [=========================>....] - ETA: 0s - loss: 0.0910 - acc: 0.9726
53504/60000 [=========================>....] - ETA: 0s - loss: 0.0910 - acc: 0.9726
53632/60000 [=========================>....] - ETA: 0s - loss: 0.0909 - acc: 0.9726
53760/60000 [=========================>....] - ETA: 0s - loss: 0.0909 - acc: 0.9726
53888/60000 [=========================>....] - ETA: 0s - loss: 0.0908 - acc: 0.9726
54016/60000 [==========================>...] - ETA: 0s - loss: 0.0908 - acc: 0.9726
54144/60000 [==========================>...] - ETA: 0s - loss: 0.0907 - acc: 0.9726
54272/60000 [==========================>...] - ETA: 0s - loss: 0.0910 - acc: 0.9726
54400/60000 [==========================>...] - ETA: 0s - loss: 0.0910 - acc: 0.9726
54528/60000 [==========================>...] - ETA: 0s - loss: 0.0911 - acc: 0.9726
54656/60000 [==========================>...] - ETA: 0s - loss: 0.0912 - acc: 0.9726
54784/60000 [==========================>...] - ETA: 0s - loss: 0.0912 - acc: 0.9726
54912/60000 [==========================>...] - ETA: 0s - loss: 0.0910 - acc: 0.9726
55040/60000 [==========================>...] - ETA: 0s - loss: 0.0909 - acc: 0.9727
55168/60000 [==========================>...] - ETA: 0s - loss: 0.0908 - acc: 0.9727
55296/60000 [==========================>...] - ETA: 0s - loss: 0.0909 - acc: 0.9727
55424/60000 [==========================>...] - ETA: 0s - loss: 0.0909 - acc: 0.9726
55552/60000 [==========================>...] - ETA: 0s - loss: 0.0908 - acc: 0.9727
55680/60000 [==========================>...] - ETA: 0s - loss: 0.0908 - acc: 0.9726
55808/60000 [==========================>...] - ETA: 0s - loss: 0.0908 - acc: 0.9726
55936/60000 [==========================>...] - ETA: 0s - loss: 0.0908 - acc: 0.9726
56064/60000 [===========================>..] - ETA: 0s - loss: 0.0908 - acc: 0.9726
56192/60000 [===========================>..] - ETA: 0s - loss: 0.0907 - acc: 0.9726
56320/60000 [===========================>..] - ETA: 0s - loss: 0.0907 - acc: 0.9726
56448/60000 [===========================>..] - ETA: 0s - loss: 0.0907 - acc: 0.9726
56576/60000 [===========================>..] - ETA: 0s - loss: 0.0907 - acc: 0.9726
56704/60000 [===========================>..] - ETA: 0s - loss: 0.0907 - acc: 0.9726
56832/60000 [===========================>..] - ETA: 0s - loss: 0.0907 - acc: 0.9726
56960/60000 [===========================>..] - ETA: 0s - loss: 0.0907 - acc: 0.9726
57088/60000 [===========================>..] - ETA: 0s - loss: 0.0907 - acc: 0.9726
57216/60000 [===========================>..] - ETA: 0s - loss: 0.0908 - acc: 0.9725
57344/60000 [===========================>..] - ETA: 0s - loss: 0.0907 - acc: 0.9726
57472/60000 [===========================>..] - ETA: 0s - loss: 0.0906 - acc: 0.9726
57600/60000 [===========================>..] - ETA: 0s - loss: 0.0905 - acc: 0.9726
57728/60000 [===========================>..] - ETA: 0s - loss: 0.0905 - acc: 0.9726
57856/60000 [===========================>..] - ETA: 0s - loss: 0.0906 - acc: 0.9726
57984/60000 [===========================>..] - ETA: 0s - loss: 0.0904 - acc: 0.9726
58112/60000 [============================>.] - ETA: 0s - loss: 0.0907 - acc: 0.9726
58240/60000 [============================>.] - ETA: 0s - loss: 0.0907 - acc: 0.9726
58368/60000 [============================>.] - ETA: 0s - loss: 0.0909 - acc: 0.9726
58496/60000 [============================>.] - ETA: 0s - loss: 0.0910 - acc: 0.9726
58624/60000 [============================>.] - ETA: 0s - loss: 0.0911 - acc: 0.9726
58752/60000 [============================>.] - ETA: 0s - loss: 0.0911 - acc: 0.9726
58880/60000 [============================>.] - ETA: 0s - loss: 0.0910 - acc: 0.9726
59008/60000 [============================>.] - ETA: 0s - loss: 0.0910 - acc: 0.9726
59136/60000 [============================>.] - ETA: 0s - loss: 0.0908 - acc: 0.9727
59264/60000 [============================>.] - ETA: 0s - loss: 0.0908 - acc: 0.9726
59392/60000 [============================>.] - ETA: 0s - loss: 0.0908 - acc: 0.9726
59520/60000 [============================>.] - ETA: 0s - loss: 0.0910 - acc: 0.9726
59648/60000 [============================>.] - ETA: 0s - loss: 0.0910 - acc: 0.9726
59776/60000 [============================>.] - ETA: 0s - loss: 0.0910 - acc: 0.9726
59904/60000 [============================>.] - ETA: 0s - loss: 0.0909 - acc: 0.9726
60000/60000 [==============================] - 6s - loss: 0.0910 - acc: 0.9726 - val_loss: 0.0372 - val_acc: 0.9869
Epoch 6/10

  128/60000 [..............................] - ETA: 11s - loss: 0.0403 - acc: 0.9922
  256/60000 [..............................] - ETA: 8s - loss: 0.0546 - acc: 0.9805 
  384/60000 [..............................] - ETA: 7s - loss: 0.0891 - acc: 0.9714
  512/60000 [..............................] - ETA: 7s - loss: 0.0734 - acc: 0.9766
  640/60000 [..............................] - ETA: 7s - loss: 0.0702 - acc: 0.9750
  768/60000 [..............................] - ETA: 7s - loss: 0.0685 - acc: 0.9766
  896/60000 [..............................] - ETA: 6s - loss: 0.0654 - acc: 0.9777
 1024/60000 [..............................] - ETA: 6s - loss: 0.0677 - acc: 0.9775
 1152/60000 [..............................] - ETA: 6s - loss: 0.0705 - acc: 0.9766
 1280/60000 [..............................] - ETA: 6s - loss: 0.0733 - acc: 0.9758
 1408/60000 [..............................] - ETA: 6s - loss: 0.0755 - acc: 0.9759
 1536/60000 [..............................] - ETA: 6s - loss: 0.0784 - acc: 0.9753
 1664/60000 [..............................] - ETA: 6s - loss: 0.0806 - acc: 0.9730
 1792/60000 [..............................] - ETA: 6s - loss: 0.0816 - acc: 0.9721
 1920/60000 [..............................] - ETA: 6s - loss: 0.0792 - acc: 0.9724
 2048/60000 [>.............................] - ETA: 6s - loss: 0.0780 - acc: 0.9727
 2176/60000 [>.............................] - ETA: 6s - loss: 0.0800 - acc: 0.9724
 2304/60000 [>.............................] - ETA: 6s - loss: 0.0796 - acc: 0.9722
 2432/60000 [>.............................] - ETA: 6s - loss: 0.0803 - acc: 0.9725
 2560/60000 [>.............................] - ETA: 6s - loss: 0.0823 - acc: 0.9723
 2688/60000 [>.............................] - ETA: 6s - loss: 0.0827 - acc: 0.9721
 2816/60000 [>.............................] - ETA: 6s - loss: 0.0807 - acc: 0.9734
 2944/60000 [>.............................] - ETA: 6s - loss: 0.0861 - acc: 0.9732
 3072/60000 [>.............................] - ETA: 6s - loss: 0.0846 - acc: 0.9740
 3200/60000 [>.............................] - ETA: 5s - loss: 0.0845 - acc: 0.9738
 3328/60000 [>.............................] - ETA: 5s - loss: 0.0835 - acc: 0.9745
 3456/60000 [>.............................] - ETA: 5s - loss: 0.0826 - acc: 0.9745
 3584/60000 [>.............................] - ETA: 5s - loss: 0.0810 - acc: 0.9749
 3712/60000 [>.............................] - ETA: 5s - loss: 0.0802 - acc: 0.9747
 3840/60000 [>.............................] - ETA: 5s - loss: 0.0840 - acc: 0.9732
 3968/60000 [>.............................] - ETA: 5s - loss: 0.0855 - acc: 0.9728
 4096/60000 [=>............................] - ETA: 5s - loss: 0.0840 - acc: 0.9734
 4224/60000 [=>............................] - ETA: 5s - loss: 0.0833 - acc: 0.9737
 4352/60000 [=>............................] - ETA: 5s - loss: 0.0819 - acc: 0.9740
 4480/60000 [=>............................] - ETA: 5s - loss: 0.0808 - acc: 0.9746
 4608/60000 [=>............................] - ETA: 5s - loss: 0.0801 - acc: 0.9746
 4736/60000 [=>............................] - ETA: 5s - loss: 0.0796 - acc: 0.9749
 4864/60000 [=>............................] - ETA: 5s - loss: 0.0788 - acc: 0.9749
 4992/60000 [=>............................] - ETA: 5s - loss: 0.0795 - acc: 0.9748
 5120/60000 [=>............................] - ETA: 5s - loss: 0.0788 - acc: 0.9748
 5248/60000 [=>............................] - ETA: 5s - loss: 0.0779 - acc: 0.9750
 5376/60000 [=>............................] - ETA: 5s - loss: 0.0771 - acc: 0.9753
 5504/60000 [=>............................] - ETA: 5s - loss: 0.0769 - acc: 0.9747
 5632/60000 [=>............................] - ETA: 5s - loss: 0.0768 - acc: 0.9746
 5760/60000 [=>............................] - ETA: 5s - loss: 0.0761 - acc: 0.9747
 5888/60000 [=>............................] - ETA: 5s - loss: 0.0753 - acc: 0.9750
 6016/60000 [==>...........................] - ETA: 5s - loss: 0.0755 - acc: 0.9751
 6144/60000 [==>...........................] - ETA: 5s - loss: 0.0748 - acc: 0.9753
 6272/60000 [==>...........................] - ETA: 5s - loss: 0.0754 - acc: 0.9754
 6400/60000 [==>...........................] - ETA: 5s - loss: 0.0742 - acc: 0.9759
 6528/60000 [==>...........................] - ETA: 5s - loss: 0.0741 - acc: 0.9758
 6656/60000 [==>...........................] - ETA: 5s - loss: 0.0749 - acc: 0.9758
 6784/60000 [==>...........................] - ETA: 5s - loss: 0.0748 - acc: 0.9755
 6912/60000 [==>...........................] - ETA: 5s - loss: 0.0752 - acc: 0.9754
 7040/60000 [==>...........................] - ETA: 5s - loss: 0.0745 - acc: 0.9757
 7168/60000 [==>...........................] - ETA: 5s - loss: 0.0745 - acc: 0.9757
 7296/60000 [==>...........................] - ETA: 5s - loss: 0.0742 - acc: 0.9759
 7424/60000 [==>...........................] - ETA: 5s - loss: 0.0769 - acc: 0.9755
 7552/60000 [==>...........................] - ETA: 5s - loss: 0.0765 - acc: 0.9756
 7680/60000 [==>...........................] - ETA: 5s - loss: 0.0782 - acc: 0.9755
 7808/60000 [==>...........................] - ETA: 5s - loss: 0.0781 - acc: 0.9755
 7936/60000 [==>...........................] - ETA: 5s - loss: 0.0778 - acc: 0.9754
 8064/60000 [===>..........................] - ETA: 5s - loss: 0.0778 - acc: 0.9756
 8192/60000 [===>..........................] - ETA: 5s - loss: 0.0796 - acc: 0.9750
 8320/60000 [===>..........................] - ETA: 5s - loss: 0.0794 - acc: 0.9752
 8448/60000 [===>..........................] - ETA: 5s - loss: 0.0805 - acc: 0.9753
 8576/60000 [===>..........................] - ETA: 5s - loss: 0.0801 - acc: 0.9754
 8704/60000 [===>..........................] - ETA: 5s - loss: 0.0799 - acc: 0.9755
 8832/60000 [===>..........................] - ETA: 5s - loss: 0.0799 - acc: 0.9754
 8960/60000 [===>..........................] - ETA: 5s - loss: 0.0794 - acc: 0.9756
 9088/60000 [===>..........................] - ETA: 5s - loss: 0.0790 - acc: 0.9757
 9216/60000 [===>..........................] - ETA: 5s - loss: 0.0791 - acc: 0.9757
 9344/60000 [===>..........................] - ETA: 5s - loss: 0.0787 - acc: 0.9759
 9472/60000 [===>..........................] - ETA: 5s - loss: 0.0782 - acc: 0.9761
 9600/60000 [===>..........................] - ETA: 5s - loss: 0.0775 - acc: 0.9762
 9728/60000 [===>..........................] - ETA: 5s - loss: 0.0772 - acc: 0.9763
 9856/60000 [===>..........................] - ETA: 5s - loss: 0.0771 - acc: 0.9764
 9984/60000 [===>..........................] - ETA: 5s - loss: 0.0767 - acc: 0.9766
10112/60000 [====>.........................] - ETA: 5s - loss: 0.0768 - acc: 0.9764
10240/60000 [====>.........................] - ETA: 5s - loss: 0.0770 - acc: 0.9762
10368/60000 [====>.........................] - ETA: 5s - loss: 0.0768 - acc: 0.9762
10496/60000 [====>.........................] - ETA: 4s - loss: 0.0765 - acc: 0.9762
10624/60000 [====>.........................] - ETA: 4s - loss: 0.0767 - acc: 0.9762
10752/60000 [====>.........................] - ETA: 4s - loss: 0.0767 - acc: 0.9761
10880/60000 [====>.........................] - ETA: 4s - loss: 0.0761 - acc: 0.9764
11008/60000 [====>.........................] - ETA: 4s - loss: 0.0764 - acc: 0.9762
11136/60000 [====>.........................] - ETA: 4s - loss: 0.0756 - acc: 0.9765
11264/60000 [====>.........................] - ETA: 4s - loss: 0.0755 - acc: 0.9765
11392/60000 [====>.........................] - ETA: 4s - loss: 0.0754 - acc: 0.9764
11520/60000 [====>.........................] - ETA: 4s - loss: 0.0755 - acc: 0.9765
11648/60000 [====>.........................] - ETA: 4s - loss: 0.0754 - acc: 0.9764
11776/60000 [====>.........................] - ETA: 4s - loss: 0.0757 - acc: 0.9762
11904/60000 [====>.........................] - ETA: 4s - loss: 0.0760 - acc: 0.9761
12032/60000 [=====>........................] - ETA: 4s - loss: 0.0767 - acc: 0.9760
12160/60000 [=====>........................] - ETA: 4s - loss: 0.0780 - acc: 0.9756
12288/60000 [=====>........................] - ETA: 4s - loss: 0.0780 - acc: 0.9755
12416/60000 [=====>........................] - ETA: 4s - loss: 0.0792 - acc: 0.9751
12544/60000 [=====>........................] - ETA: 4s - loss: 0.0792 - acc: 0.9751
12672/60000 [=====>........................] - ETA: 4s - loss: 0.0788 - acc: 0.9752
12800/60000 [=====>........................] - ETA: 4s - loss: 0.0786 - acc: 0.9752
12928/60000 [=====>........................] - ETA: 4s - loss: 0.0787 - acc: 0.9752
13056/60000 [=====>........................] - ETA: 4s - loss: 0.0787 - acc: 0.9752
13184/60000 [=====>........................] - ETA: 4s - loss: 0.0783 - acc: 0.9753
13312/60000 [=====>........................] - ETA: 4s - loss: 0.0785 - acc: 0.9753
13440/60000 [=====>........................] - ETA: 4s - loss: 0.0794 - acc: 0.9750
13568/60000 [=====>........................] - ETA: 4s - loss: 0.0795 - acc: 0.9749
13696/60000 [=====>........................] - ETA: 4s - loss: 0.0793 - acc: 0.9750
13824/60000 [=====>........................] - ETA: 4s - loss: 0.0793 - acc: 0.9749
13952/60000 [=====>........................] - ETA: 4s - loss: 0.0797 - acc: 0.9747
14080/60000 [======>.......................] - ETA: 4s - loss: 0.0794 - acc: 0.9748
14208/60000 [======>.......................] - ETA: 4s - loss: 0.0795 - acc: 0.9747
14336/60000 [======>.......................] - ETA: 4s - loss: 0.0797 - acc: 0.9745
14464/60000 [======>.......................] - ETA: 4s - loss: 0.0792 - acc: 0.9747
14592/60000 [======>.......................] - ETA: 4s - loss: 0.0798 - acc: 0.9744
14720/60000 [======>.......................] - ETA: 4s - loss: 0.0802 - acc: 0.9743
14848/60000 [======>.......................] - ETA: 4s - loss: 0.0801 - acc: 0.9744
14976/60000 [======>.......................] - ETA: 4s - loss: 0.0800 - acc: 0.9743
15104/60000 [======>.......................] - ETA: 4s - loss: 0.0800 - acc: 0.9743
15232/60000 [======>.......................] - ETA: 4s - loss: 0.0800 - acc: 0.9743
15360/60000 [======>.......................] - ETA: 4s - loss: 0.0797 - acc: 0.9743
15488/60000 [======>.......................] - ETA: 4s - loss: 0.0794 - acc: 0.9746
15616/60000 [======>.......................] - ETA: 4s - loss: 0.0795 - acc: 0.9745
15744/60000 [======>.......................] - ETA: 4s - loss: 0.0795 - acc: 0.9745
15872/60000 [======>.......................] - ETA: 4s - loss: 0.0797 - acc: 0.9745
16000/60000 [=======>......................] - ETA: 4s - loss: 0.0796 - acc: 0.9744
16128/60000 [=======>......................] - ETA: 4s - loss: 0.0797 - acc: 0.9742
16256/60000 [=======>......................] - ETA: 4s - loss: 0.0803 - acc: 0.9742
16384/60000 [=======>......................] - ETA: 4s - loss: 0.0804 - acc: 0.9742
16512/60000 [=======>......................] - ETA: 4s - loss: 0.0803 - acc: 0.9742
16640/60000 [=======>......................] - ETA: 4s - loss: 0.0804 - acc: 0.9743
16768/60000 [=======>......................] - ETA: 4s - loss: 0.0808 - acc: 0.9742
16896/60000 [=======>......................] - ETA: 4s - loss: 0.0811 - acc: 0.9741
17024/60000 [=======>......................] - ETA: 4s - loss: 0.0809 - acc: 0.9742
17152/60000 [=======>......................] - ETA: 4s - loss: 0.0817 - acc: 0.9740
17280/60000 [=======>......................] - ETA: 4s - loss: 0.0814 - acc: 0.9741
17408/60000 [=======>......................] - ETA: 4s - loss: 0.0811 - acc: 0.9743
17536/60000 [=======>......................] - ETA: 4s - loss: 0.0808 - acc: 0.9744
17664/60000 [=======>......................] - ETA: 4s - loss: 0.0810 - acc: 0.9744
17792/60000 [=======>......................] - ETA: 4s - loss: 0.0807 - acc: 0.9746
17920/60000 [=======>......................] - ETA: 4s - loss: 0.0808 - acc: 0.9746
18048/60000 [========>.....................] - ETA: 4s - loss: 0.0810 - acc: 0.9747
18176/60000 [========>.....................] - ETA: 4s - loss: 0.0808 - acc: 0.9748
18304/60000 [========>.....................] - ETA: 4s - loss: 0.0809 - acc: 0.9747
18432/60000 [========>.....................] - ETA: 4s - loss: 0.0804 - acc: 0.9749
18560/60000 [========>.....................] - ETA: 4s - loss: 0.0803 - acc: 0.9748
18688/60000 [========>.....................] - ETA: 4s - loss: 0.0803 - acc: 0.9749
18816/60000 [========>.....................] - ETA: 4s - loss: 0.0802 - acc: 0.9749
18944/60000 [========>.....................] - ETA: 4s - loss: 0.0802 - acc: 0.9749
19072/60000 [========>.....................] - ETA: 4s - loss: 0.0801 - acc: 0.9749
19200/60000 [========>.....................] - ETA: 4s - loss: 0.0803 - acc: 0.9749
19328/60000 [========>.....................] - ETA: 4s - loss: 0.0801 - acc: 0.9750
19456/60000 [========>.....................] - ETA: 4s - loss: 0.0798 - acc: 0.9750
19584/60000 [========>.....................] - ETA: 4s - loss: 0.0798 - acc: 0.9750
19712/60000 [========>.....................] - ETA: 4s - loss: 0.0808 - acc: 0.9748
19840/60000 [========>.....................] - ETA: 4s - loss: 0.0806 - acc: 0.9749
19968/60000 [========>.....................] - ETA: 4s - loss: 0.0805 - acc: 0.9749
20096/60000 [=========>....................] - ETA: 4s - loss: 0.0802 - acc: 0.9750
20224/60000 [=========>....................] - ETA: 4s - loss: 0.0802 - acc: 0.9751
20352/60000 [=========>....................] - ETA: 4s - loss: 0.0802 - acc: 0.9751
20480/60000 [=========>....................] - ETA: 4s - loss: 0.0802 - acc: 0.9751
20608/60000 [=========>....................] - ETA: 4s - loss: 0.0801 - acc: 0.9751
20736/60000 [=========>....................] - ETA: 3s - loss: 0.0803 - acc: 0.9752
20864/60000 [=========>....................] - ETA: 3s - loss: 0.0801 - acc: 0.9751
20992/60000 [=========>....................] - ETA: 3s - loss: 0.0798 - acc: 0.9753
21120/60000 [=========>....................] - ETA: 3s - loss: 0.0797 - acc: 0.9753
21248/60000 [=========>....................] - ETA: 3s - loss: 0.0794 - acc: 0.9754
21376/60000 [=========>....................] - ETA: 3s - loss: 0.0795 - acc: 0.9753
21504/60000 [=========>....................] - ETA: 3s - loss: 0.0793 - acc: 0.9754
21632/60000 [=========>....................] - ETA: 3s - loss: 0.0792 - acc: 0.9754
21760/60000 [=========>....................] - ETA: 3s - loss: 0.0790 - acc: 0.9755
21888/60000 [=========>....................] - ETA: 3s - loss: 0.0791 - acc: 0.9754
22016/60000 [==========>...................] - ETA: 3s - loss: 0.0791 - acc: 0.9754
22144/60000 [==========>...................] - ETA: 3s - loss: 0.0791 - acc: 0.9754
22272/60000 [==========>...................] - ETA: 3s - loss: 0.0792 - acc: 0.9754
22400/60000 [==========>...................] - ETA: 3s - loss: 0.0793 - acc: 0.9753
22528/60000 [==========>...................] - ETA: 3s - loss: 0.0799 - acc: 0.9752
22656/60000 [==========>...................] - ETA: 3s - loss: 0.0803 - acc: 0.9752
22784/60000 [==========>...................] - ETA: 3s - loss: 0.0803 - acc: 0.9751
22912/60000 [==========>...................] - ETA: 3s - loss: 0.0802 - acc: 0.9752
23040/60000 [==========>...................] - ETA: 3s - loss: 0.0802 - acc: 0.9751
23168/60000 [==========>...................] - ETA: 3s - loss: 0.0801 - acc: 0.9751
23296/60000 [==========>...................] - ETA: 3s - loss: 0.0798 - acc: 0.9752
23424/60000 [==========>...................] - ETA: 3s - loss: 0.0794 - acc: 0.9753
23552/60000 [==========>...................] - ETA: 3s - loss: 0.0794 - acc: 0.9753
23680/60000 [==========>...................] - ETA: 3s - loss: 0.0794 - acc: 0.9753
23808/60000 [==========>...................] - ETA: 3s - loss: 0.0791 - acc: 0.9754
