[0.1, 0.9, 0.7, 0.2]
X_train shape: (60000, 1, 28, 28)
60000 train samples
10000 test samples
start compile
start fit
Train on 60000 samples, validate on 10000 samples
Epoch 1/10
  128/60000 [..............................] - ETA: 12s - loss: 2.4564 - acc: 0.0938
27392/60000 [============>.................] - ETA: 3s - loss: 0.0871 - acc: 0.9743
27520/60000 [============>.................] - ETA: 3s - loss: 0.0869 - acc: 0.9743
27648/60000 [============>.................] - ETA: 3s - loss: 0.0875 - acc: 0.9743
27776/60000 [============>.................] - ETA: 3s - loss: 0.0876 - acc: 0.9743
27904/60000 [============>.................] - ETA: 3s - loss: 0.0877 - acc: 0.9742
28032/60000 [=============>................] - ETA: 3s - loss: 0.0877 - acc: 0.9742
28160/60000 [=============>................] - ETA: 3s - loss: 0.0878 - acc: 0.9741
28288/60000 [=============>................] - ETA: 3s - loss: 0.0878 - acc: 0.9741
28416/60000 [=============>................] - ETA: 3s - loss: 0.0878 - acc: 0.9741
28544/60000 [=============>................] - ETA: 3s - loss: 0.0876 - acc: 0.9741
28672/60000 [=============>................] - ETA: 3s - loss: 0.0876 - acc: 0.9742
28800/60000 [=============>................] - ETA: 3s - loss: 0.0880 - acc: 0.9741
28928/60000 [=============>................] - ETA: 3s - loss: 0.0881 - acc: 0.9740
29056/60000 [=============>................] - ETA: 3s - loss: 0.0878 - acc: 0.9741
29184/60000 [=============>................] - ETA: 3s - loss: 0.0877 - acc: 0.9741
29312/60000 [=============>................] - ETA: 3s - loss: 0.0875 - acc: 0.9741
29440/60000 [=============>................] - ETA: 3s - loss: 0.0875 - acc: 0.9741
29568/60000 [=============>................] - ETA: 3s - loss: 0.0880 - acc: 0.9740
29696/60000 [=============>................] - ETA: 3s - loss: 0.0877 - acc: 0.9741
29824/60000 [=============>................] - ETA: 3s - loss: 0.0876 - acc: 0.9741
29952/60000 [=============>................] - ETA: 3s - loss: 0.0876 - acc: 0.9742
30080/60000 [==============>...............] - ETA: 3s - loss: 0.0874 - acc: 0.9742
30208/60000 [==============>...............] - ETA: 3s - loss: 0.0875 - acc: 0.9742
30336/60000 [==============>...............] - ETA: 3s - loss: 0.0874 - acc: 0.9742
30464/60000 [==============>...............] - ETA: 3s - loss: 0.0872 - acc: 0.9743
30592/60000 [==============>...............] - ETA: 3s - loss: 0.0871 - acc: 0.9743
30720/60000 [==============>...............] - ETA: 3s - loss: 0.0870 - acc: 0.9743
30848/60000 [==============>...............] - ETA: 3s - loss: 0.0871 - acc: 0.9743
30976/60000 [==============>...............] - ETA: 2s - loss: 0.0871 - acc: 0.9742
31104/60000 [==============>...............] - ETA: 2s - loss: 0.0870 - acc: 0.9742
31232/60000 [==============>...............] - ETA: 2s - loss: 0.0869 - acc: 0.9742
31360/60000 [==============>...............] - ETA: 2s - loss: 0.0869 - acc: 0.9742
31488/60000 [==============>...............] - ETA: 2s - loss: 0.0870 - acc: 0.9741
31616/60000 [==============>...............] - ETA: 2s - loss: 0.0870 - acc: 0.9741
31744/60000 [==============>...............] - ETA: 2s - loss: 0.0869 - acc: 0.9741
31872/60000 [==============>...............] - ETA: 2s - loss: 0.0871 - acc: 0.9741
32000/60000 [===============>..............] - ETA: 2s - loss: 0.0869 - acc: 0.9741
32128/60000 [===============>..............] - ETA: 2s - loss: 0.0874 - acc: 0.9740
32256/60000 [===============>..............] - ETA: 2s - loss: 0.0872 - acc: 0.9741
32384/60000 [===============>..............] - ETA: 2s - loss: 0.0871 - acc: 0.9742
32512/60000 [===============>..............] - ETA: 2s - loss: 0.0875 - acc: 0.9742
32640/60000 [===============>..............] - ETA: 2s - loss: 0.0873 - acc: 0.9742
32768/60000 [===============>..............] - ETA: 2s - loss: 0.0874 - acc: 0.9741
32896/60000 [===============>..............] - ETA: 2s - loss: 0.0874 - acc: 0.9741
33024/60000 [===============>..............] - ETA: 2s - loss: 0.0875 - acc: 0.9741
33152/60000 [===============>..............] - ETA: 2s - loss: 0.0876 - acc: 0.9741
33280/60000 [===============>..............] - ETA: 2s - loss: 0.0876 - acc: 0.9741
33408/60000 [===============>..............] - ETA: 2s - loss: 0.0875 - acc: 0.9741
33536/60000 [===============>..............] - ETA: 2s - loss: 0.0875 - acc: 0.9741
33664/60000 [===============>..............] - ETA: 2s - loss: 0.0875 - acc: 0.9741
33792/60000 [===============>..............] - ETA: 2s - loss: 0.0875 - acc: 0.9741
33920/60000 [===============>..............] - ETA: 2s - loss: 0.0878 - acc: 0.9740
34048/60000 [================>.............] - ETA: 2s - loss: 0.0877 - acc: 0.9741
34176/60000 [================>.............] - ETA: 2s - loss: 0.0875 - acc: 0.9741
34304/60000 [================>.............] - ETA: 2s - loss: 0.0876 - acc: 0.9741
34432/60000 [================>.............] - ETA: 2s - loss: 0.0875 - acc: 0.9742
34560/60000 [================>.............] - ETA: 2s - loss: 0.0875 - acc: 0.9742
34688/60000 [================>.............] - ETA: 2s - loss: 0.0873 - acc: 0.9742
34816/60000 [================>.............] - ETA: 2s - loss: 0.0872 - acc: 0.9742
34944/60000 [================>.............] - ETA: 2s - loss: 0.0870 - acc: 0.9742
35072/60000 [================>.............] - ETA: 2s - loss: 0.0870 - acc: 0.9742
35200/60000 [================>.............] - ETA: 2s - loss: 0.0869 - acc: 0.9742
35328/60000 [================>.............] - ETA: 2s - loss: 0.0867 - acc: 0.9742
35456/60000 [================>.............] - ETA: 2s - loss: 0.0866 - acc: 0.9742
35584/60000 [================>.............] - ETA: 2s - loss: 0.0867 - acc: 0.9742
35712/60000 [================>.............] - ETA: 2s - loss: 0.0868 - acc: 0.9742
35840/60000 [================>.............] - ETA: 2s - loss: 0.0867 - acc: 0.9742
35968/60000 [================>.............] - ETA: 2s - loss: 0.0867 - acc: 0.9742
36096/60000 [=================>............] - ETA: 2s - loss: 0.0865 - acc: 0.9742
36224/60000 [=================>............] - ETA: 2s - loss: 0.0866 - acc: 0.9742
36352/60000 [=================>............] - ETA: 2s - loss: 0.0873 - acc: 0.9742
36480/60000 [=================>............] - ETA: 2s - loss: 0.0876 - acc: 0.9741
36608/60000 [=================>............] - ETA: 2s - loss: 0.0874 - acc: 0.9742
36736/60000 [=================>............] - ETA: 2s - loss: 0.0877 - acc: 0.9741
36864/60000 [=================>............] - ETA: 2s - loss: 0.0878 - acc: 0.9740
36992/60000 [=================>............] - ETA: 2s - loss: 0.0878 - acc: 0.9740
37120/60000 [=================>............] - ETA: 2s - loss: 0.0880 - acc: 0.9739
37248/60000 [=================>............] - ETA: 2s - loss: 0.0883 - acc: 0.9739
37376/60000 [=================>............] - ETA: 2s - loss: 0.0883 - acc: 0.9739
37504/60000 [=================>............] - ETA: 2s - loss: 0.0884 - acc: 0.9738
37632/60000 [=================>............] - ETA: 2s - loss: 0.0883 - acc: 0.9738
37760/60000 [=================>............] - ETA: 2s - loss: 0.0882 - acc: 0.9738
37888/60000 [=================>............] - ETA: 2s - loss: 0.0881 - acc: 0.9738
38016/60000 [==================>...........] - ETA: 2s - loss: 0.0880 - acc: 0.9738
38144/60000 [==================>...........] - ETA: 2s - loss: 0.0878 - acc: 0.9738
38272/60000 [==================>...........] - ETA: 2s - loss: 0.0880 - acc: 0.9738
38400/60000 [==================>...........] - ETA: 2s - loss: 0.0879 - acc: 0.9738
38528/60000 [==================>...........] - ETA: 2s - loss: 0.0877 - acc: 0.9738
38656/60000 [==================>...........] - ETA: 2s - loss: 0.0878 - acc: 0.9737
38784/60000 [==================>...........] - ETA: 2s - loss: 0.0881 - acc: 0.9737
38912/60000 [==================>...........] - ETA: 2s - loss: 0.0880 - acc: 0.9737
39040/60000 [==================>...........] - ETA: 2s - loss: 0.0881 - acc: 0.9737
39168/60000 [==================>...........] - ETA: 2s - loss: 0.0880 - acc: 0.9738
39296/60000 [==================>...........] - ETA: 2s - loss: 0.0878 - acc: 0.9738
39424/60000 [==================>...........] - ETA: 2s - loss: 0.0879 - acc: 0.9738
39552/60000 [==================>...........] - ETA: 2s - loss: 0.0880 - acc: 0.9737
39680/60000 [==================>...........] - ETA: 2s - loss: 0.0880 - acc: 0.9737
39808/60000 [==================>...........] - ETA: 2s - loss: 0.0880 - acc: 0.9737
39936/60000 [==================>...........] - ETA: 2s - loss: 0.0880 - acc: 0.9737
40064/60000 [===================>..........] - ETA: 2s - loss: 0.0879 - acc: 0.9737
40192/60000 [===================>..........] - ETA: 2s - loss: 0.0880 - acc: 0.9737
40320/60000 [===================>..........] - ETA: 2s - loss: 0.0879 - acc: 0.9737
40448/60000 [===================>..........] - ETA: 2s - loss: 0.0879 - acc: 0.9737
40576/60000 [===================>..........] - ETA: 1s - loss: 0.0878 - acc: 0.9737
40704/60000 [===================>..........] - ETA: 1s - loss: 0.0878 - acc: 0.9737
40832/60000 [===================>..........] - ETA: 1s - loss: 0.0876 - acc: 0.9737
40960/60000 [===================>..........] - ETA: 1s - loss: 0.0875 - acc: 0.9738
41088/60000 [===================>..........] - ETA: 1s - loss: 0.0875 - acc: 0.9738
41216/60000 [===================>..........] - ETA: 1s - loss: 0.0875 - acc: 0.9737
41344/60000 [===================>..........] - ETA: 1s - loss: 0.0874 - acc: 0.9738
41472/60000 [===================>..........] - ETA: 1s - loss: 0.0873 - acc: 0.9738
41600/60000 [===================>..........] - ETA: 1s - loss: 0.0873 - acc: 0.9738
41728/60000 [===================>..........] - ETA: 1s - loss: 0.0874 - acc: 0.9738
41856/60000 [===================>..........] - ETA: 1s - loss: 0.0877 - acc: 0.9737
41984/60000 [===================>..........] - ETA: 1s - loss: 0.0875 - acc: 0.9738
42112/60000 [====================>.........] - ETA: 1s - loss: 0.0875 - acc: 0.9738
42240/60000 [====================>.........] - ETA: 1s - loss: 0.0874 - acc: 0.9738
42368/60000 [====================>.........] - ETA: 1s - loss: 0.0875 - acc: 0.9738
42496/60000 [====================>.........] - ETA: 1s - loss: 0.0876 - acc: 0.9737
42624/60000 [====================>.........] - ETA: 1s - loss: 0.0876 - acc: 0.9737
42752/60000 [====================>.........] - ETA: 1s - loss: 0.0876 - acc: 0.9737
42880/60000 [====================>.........] - ETA: 1s - loss: 0.0875 - acc: 0.9737
43008/60000 [====================>.........] - ETA: 1s - loss: 0.0874 - acc: 0.9737
43136/60000 [====================>.........] - ETA: 1s - loss: 0.0873 - acc: 0.9737
43264/60000 [====================>.........] - ETA: 1s - loss: 0.0872 - acc: 0.9738
43392/60000 [====================>.........] - ETA: 1s - loss: 0.0872 - acc: 0.9738
43520/60000 [====================>.........] - ETA: 1s - loss: 0.0872 - acc: 0.9738
43648/60000 [====================>.........] - ETA: 1s - loss: 0.0871 - acc: 0.9738
43776/60000 [====================>.........] - ETA: 1s - loss: 0.0872 - acc: 0.9738
43904/60000 [====================>.........] - ETA: 1s - loss: 0.0870 - acc: 0.9739
44032/60000 [=====================>........] - ETA: 1s - loss: 0.0872 - acc: 0.9738
44160/60000 [=====================>........] - ETA: 1s - loss: 0.0872 - acc: 0.9738
44288/60000 [=====================>........] - ETA: 1s - loss: 0.0872 - acc: 0.9738
44416/60000 [=====================>........] - ETA: 1s - loss: 0.0870 - acc: 0.9738
44544/60000 [=====================>........] - ETA: 1s - loss: 0.0870 - acc: 0.9738
44672/60000 [=====================>........] - ETA: 1s - loss: 0.0871 - acc: 0.9738
44800/60000 [=====================>........] - ETA: 1s - loss: 0.0870 - acc: 0.9738
44928/60000 [=====================>........] - ETA: 1s - loss: 0.0870 - acc: 0.9738
45056/60000 [=====================>........] - ETA: 1s - loss: 0.0869 - acc: 0.9738
45184/60000 [=====================>........] - ETA: 1s - loss: 0.0869 - acc: 0.9738
45312/60000 [=====================>........] - ETA: 1s - loss: 0.0869 - acc: 0.9738
45440/60000 [=====================>........] - ETA: 1s - loss: 0.0870 - acc: 0.9737
45568/60000 [=====================>........] - ETA: 1s - loss: 0.0872 - acc: 0.9737
45696/60000 [=====================>........] - ETA: 1s - loss: 0.0871 - acc: 0.9737
45824/60000 [=====================>........] - ETA: 1s - loss: 0.0869 - acc: 0.9738
45952/60000 [=====================>........] - ETA: 1s - loss: 0.0868 - acc: 0.9738
46080/60000 [======================>.......] - ETA: 1s - loss: 0.0867 - acc: 0.9739
46208/60000 [======================>.......] - ETA: 1s - loss: 0.0866 - acc: 0.9739
46336/60000 [======================>.......] - ETA: 1s - loss: 0.0867 - acc: 0.9739
46464/60000 [======================>.......] - ETA: 1s - loss: 0.0869 - acc: 0.9739
46592/60000 [======================>.......] - ETA: 1s - loss: 0.0868 - acc: 0.9739
46720/60000 [======================>.......] - ETA: 1s - loss: 0.0870 - acc: 0.9738
46848/60000 [======================>.......] - ETA: 1s - loss: 0.0869 - acc: 0.9739
46976/60000 [======================>.......] - ETA: 1s - loss: 0.0871 - acc: 0.9739
47104/60000 [======================>.......] - ETA: 1s - loss: 0.0872 - acc: 0.9739
47232/60000 [======================>.......] - ETA: 1s - loss: 0.0873 - acc: 0.9738
47360/60000 [======================>.......] - ETA: 1s - loss: 0.0873 - acc: 0.9738
47488/60000 [======================>.......] - ETA: 1s - loss: 0.0872 - acc: 0.9738
47616/60000 [======================>.......] - ETA: 1s - loss: 0.0871 - acc: 0.9739
47744/60000 [======================>.......] - ETA: 1s - loss: 0.0872 - acc: 0.9738
47872/60000 [======================>.......] - ETA: 1s - loss: 0.0874 - acc: 0.9737
48000/60000 [=======================>......] - ETA: 1s - loss: 0.0874 - acc: 0.9737
48128/60000 [=======================>......] - ETA: 1s - loss: 0.0877 - acc: 0.9737
48256/60000 [=======================>......] - ETA: 1s - loss: 0.0875 - acc: 0.9737
48384/60000 [=======================>......] - ETA: 1s - loss: 0.0874 - acc: 0.9738
48512/60000 [=======================>......] - ETA: 1s - loss: 0.0874 - acc: 0.9738
48640/60000 [=======================>......] - ETA: 1s - loss: 0.0872 - acc: 0.9738
48768/60000 [=======================>......] - ETA: 1s - loss: 0.0874 - acc: 0.9738
48896/60000 [=======================>......] - ETA: 1s - loss: 0.0875 - acc: 0.9737
49024/60000 [=======================>......] - ETA: 1s - loss: 0.0876 - acc: 0.9737
49152/60000 [=======================>......] - ETA: 1s - loss: 0.0874 - acc: 0.9737
49280/60000 [=======================>......] - ETA: 1s - loss: 0.0878 - acc: 0.9736
49408/60000 [=======================>......] - ETA: 1s - loss: 0.0876 - acc: 0.9737
49536/60000 [=======================>......] - ETA: 1s - loss: 0.0875 - acc: 0.9737
49664/60000 [=======================>......] - ETA: 1s - loss: 0.0874 - acc: 0.9737
49792/60000 [=======================>......] - ETA: 1s - loss: 0.0873 - acc: 0.9738
49920/60000 [=======================>......] - ETA: 1s - loss: 0.0875 - acc: 0.9737
50048/60000 [========================>.....] - ETA: 1s - loss: 0.0876 - acc: 0.9737
50176/60000 [========================>.....] - ETA: 0s - loss: 0.0875 - acc: 0.9737
50304/60000 [========================>.....] - ETA: 0s - loss: 0.0875 - acc: 0.9737
50432/60000 [========================>.....] - ETA: 0s - loss: 0.0876 - acc: 0.9737
50560/60000 [========================>.....] - ETA: 0s - loss: 0.0875 - acc: 0.9737
50688/60000 [========================>.....] - ETA: 0s - loss: 0.0875 - acc: 0.9737
50816/60000 [========================>.....] - ETA: 0s - loss: 0.0874 - acc: 0.9737
50944/60000 [========================>.....] - ETA: 0s - loss: 0.0875 - acc: 0.9737
51072/60000 [========================>.....] - ETA: 0s - loss: 0.0874 - acc: 0.9737
51200/60000 [========================>.....] - ETA: 0s - loss: 0.0874 - acc: 0.9737
51328/60000 [========================>.....] - ETA: 0s - loss: 0.0873 - acc: 0.9737
51456/60000 [========================>.....] - ETA: 0s - loss: 0.0872 - acc: 0.9737
51584/60000 [========================>.....] - ETA: 0s - loss: 0.0872 - acc: 0.9737
51712/60000 [========================>.....] - ETA: 0s - loss: 0.0872 - acc: 0.9737
51840/60000 [========================>.....] - ETA: 0s - loss: 0.0871 - acc: 0.9738
51968/60000 [========================>.....] - ETA: 0s - loss: 0.0870 - acc: 0.9738
52096/60000 [=========================>....] - ETA: 0s - loss: 0.0870 - acc: 0.9738
52224/60000 [=========================>....] - ETA: 0s - loss: 0.0870 - acc: 0.9738
52352/60000 [=========================>....] - ETA: 0s - loss: 0.0869 - acc: 0.9738
52480/60000 [=========================>....] - ETA: 0s - loss: 0.0871 - acc: 0.9738
52608/60000 [=========================>....] - ETA: 0s - loss: 0.0872 - acc: 0.9738
52736/60000 [=========================>....] - ETA: 0s - loss: 0.0874 - acc: 0.9737
52864/60000 [=========================>....] - ETA: 0s - loss: 0.0872 - acc: 0.9737
52992/60000 [=========================>....] - ETA: 0s - loss: 0.0870 - acc: 0.9738
53120/60000 [=========================>....] - ETA: 0s - loss: 0.0869 - acc: 0.9738
53248/60000 [=========================>....] - ETA: 0s - loss: 0.0869 - acc: 0.9738
53376/60000 [=========================>....] - ETA: 0s - loss: 0.0870 - acc: 0.9738
53504/60000 [=========================>....] - ETA: 0s - loss: 0.0870 - acc: 0.9737
53632/60000 [=========================>....] - ETA: 0s - loss: 0.0870 - acc: 0.9737
53760/60000 [=========================>....] - ETA: 0s - loss: 0.0872 - acc: 0.9737
53888/60000 [=========================>....] - ETA: 0s - loss: 0.0873 - acc: 0.9736
54016/60000 [==========================>...] - ETA: 0s - loss: 0.0874 - acc: 0.9737
54144/60000 [==========================>...] - ETA: 0s - loss: 0.0874 - acc: 0.9737
54272/60000 [==========================>...] - ETA: 0s - loss: 0.0875 - acc: 0.9736
54400/60000 [==========================>...] - ETA: 0s - loss: 0.0875 - acc: 0.9736
54528/60000 [==========================>...] - ETA: 0s - loss: 0.0875 - acc: 0.9736
54656/60000 [==========================>...] - ETA: 0s - loss: 0.0877 - acc: 0.9735
54784/60000 [==========================>...] - ETA: 0s - loss: 0.0877 - acc: 0.9735
54912/60000 [==========================>...] - ETA: 0s - loss: 0.0877 - acc: 0.9735
55040/60000 [==========================>...] - ETA: 0s - loss: 0.0877 - acc: 0.9735
55168/60000 [==========================>...] - ETA: 0s - loss: 0.0877 - acc: 0.9735
55296/60000 [==========================>...] - ETA: 0s - loss: 0.0876 - acc: 0.9735
55424/60000 [==========================>...] - ETA: 0s - loss: 0.0877 - acc: 0.9735
55552/60000 [==========================>...] - ETA: 0s - loss: 0.0877 - acc: 0.9735
55680/60000 [==========================>...] - ETA: 0s - loss: 0.0876 - acc: 0.9735
55808/60000 [==========================>...] - ETA: 0s - loss: 0.0877 - acc: 0.9735
55936/60000 [==========================>...] - ETA: 0s - loss: 0.0879 - acc: 0.9735
56064/60000 [===========================>..] - ETA: 0s - loss: 0.0879 - acc: 0.9735
56192/60000 [===========================>..] - ETA: 0s - loss: 0.0880 - acc: 0.9735
56320/60000 [===========================>..] - ETA: 0s - loss: 0.0882 - acc: 0.9734
56448/60000 [===========================>..] - ETA: 0s - loss: 0.0883 - acc: 0.9734
56576/60000 [===========================>..] - ETA: 0s - loss: 0.0881 - acc: 0.9734
56704/60000 [===========================>..] - ETA: 0s - loss: 0.0882 - acc: 0.9733
56832/60000 [===========================>..] - ETA: 0s - loss: 0.0882 - acc: 0.9734
56960/60000 [===========================>..] - ETA: 0s - loss: 0.0882 - acc: 0.9733
57088/60000 [===========================>..] - ETA: 0s - loss: 0.0881 - acc: 0.9734
57216/60000 [===========================>..] - ETA: 0s - loss: 0.0880 - acc: 0.9734
57344/60000 [===========================>..] - ETA: 0s - loss: 0.0879 - acc: 0.9734
57472/60000 [===========================>..] - ETA: 0s - loss: 0.0878 - acc: 0.9735
57600/60000 [===========================>..] - ETA: 0s - loss: 0.0876 - acc: 0.9735
57728/60000 [===========================>..] - ETA: 0s - loss: 0.0877 - acc: 0.9735
57856/60000 [===========================>..] - ETA: 0s - loss: 0.0876 - acc: 0.9735
57984/60000 [===========================>..] - ETA: 0s - loss: 0.0875 - acc: 0.9735
58112/60000 [============================>.] - ETA: 0s - loss: 0.0875 - acc: 0.9735
58240/60000 [============================>.] - ETA: 0s - loss: 0.0875 - acc: 0.9735
58368/60000 [============================>.] - ETA: 0s - loss: 0.0875 - acc: 0.9735
58496/60000 [============================>.] - ETA: 0s - loss: 0.0873 - acc: 0.9736
58624/60000 [============================>.] - ETA: 0s - loss: 0.0875 - acc: 0.9736
58752/60000 [============================>.] - ETA: 0s - loss: 0.0876 - acc: 0.9736
58880/60000 [============================>.] - ETA: 0s - loss: 0.0876 - acc: 0.9736
59008/60000 [============================>.] - ETA: 0s - loss: 0.0877 - acc: 0.9736
59136/60000 [============================>.] - ETA: 0s - loss: 0.0876 - acc: 0.9736
59264/60000 [============================>.] - ETA: 0s - loss: 0.0876 - acc: 0.9736
59392/60000 [============================>.] - ETA: 0s - loss: 0.0877 - acc: 0.9736
59520/60000 [============================>.] - ETA: 0s - loss: 0.0877 - acc: 0.9736
59648/60000 [============================>.] - ETA: 0s - loss: 0.0878 - acc: 0.9736
59776/60000 [============================>.] - ETA: 0s - loss: 0.0876 - acc: 0.9736
59904/60000 [============================>.] - ETA: 0s - loss: 0.0876 - acc: 0.9736
60000/60000 [==============================] - 6s - loss: 0.0878 - acc: 0.9736 - val_loss: 0.0333 - val_acc: 0.9893
Epoch 7/10

  128/60000 [..............................] - ETA: 11s - loss: 0.0475 - acc: 0.9922
  256/60000 [..............................] - ETA: 8s - loss: 0.0721 - acc: 0.9766 
  384/60000 [..............................] - ETA: 8s - loss: 0.0551 - acc: 0.9844
  512/60000 [..............................] - ETA: 7s - loss: 0.0576 - acc: 0.9824
  640/60000 [..............................] - ETA: 7s - loss: 0.0600 - acc: 0.9812
  768/60000 [..............................] - ETA: 7s - loss: 0.0645 - acc: 0.9805
  896/60000 [..............................] - ETA: 6s - loss: 0.0634 - acc: 0.9810
 1024/60000 [..............................] - ETA: 6s - loss: 0.0668 - acc: 0.9785
 1152/60000 [..............................] - ETA: 6s - loss: 0.0638 - acc: 0.9792
 1280/60000 [..............................] - ETA: 6s - loss: 0.0617 - acc: 0.9789
 1408/60000 [..............................] - ETA: 6s - loss: 0.0608 - acc: 0.9787
 1536/60000 [..............................] - ETA: 6s - loss: 0.0626 - acc: 0.9792
 1664/60000 [..............................] - ETA: 6s - loss: 0.0620 - acc: 0.9790
 1792/60000 [..............................] - ETA: 6s - loss: 0.0621 - acc: 0.9788
