[0.06463038620167652, 0.7901529471398008, 0.3661525324982132, 0.5386640656433963]
X_train shape: (60000, 1, 28, 28)
60000 train samples
10000 test samples
start compile
start fit
Train on 60000 samples, validate on 10000 samples
Epoch 1/10
  128/60000 [..............................] - ETA: 9s - loss: 2.4078 - acc: 0.1016
16640/60000 [=======>......................] - ETA: 4s - loss: 0.0618 - acc: 0.9819
16768/60000 [=======>......................] - ETA: 4s - loss: 0.0619 - acc: 0.9818
16896/60000 [=======>......................] - ETA: 4s - loss: 0.0617 - acc: 0.9818
17024/60000 [=======>......................] - ETA: 4s - loss: 0.0629 - acc: 0.9816
17152/60000 [=======>......................] - ETA: 4s - loss: 0.0627 - acc: 0.9817
17280/60000 [=======>......................] - ETA: 4s - loss: 0.0626 - acc: 0.9817
17408/60000 [=======>......................] - ETA: 4s - loss: 0.0630 - acc: 0.9816
17536/60000 [=======>......................] - ETA: 4s - loss: 0.0629 - acc: 0.9816
17664/60000 [=======>......................] - ETA: 4s - loss: 0.0632 - acc: 0.9815
17792/60000 [=======>......................] - ETA: 4s - loss: 0.0633 - acc: 0.9814
17920/60000 [=======>......................] - ETA: 4s - loss: 0.0638 - acc: 0.9812
18048/60000 [========>.....................] - ETA: 4s - loss: 0.0636 - acc: 0.9812
18176/60000 [========>.....................] - ETA: 4s - loss: 0.0637 - acc: 0.9811
18304/60000 [========>.....................] - ETA: 4s - loss: 0.0638 - acc: 0.9810
18432/60000 [========>.....................] - ETA: 4s - loss: 0.0636 - acc: 0.9811
18560/60000 [========>.....................] - ETA: 4s - loss: 0.0639 - acc: 0.9810
18688/60000 [========>.....................] - ETA: 4s - loss: 0.0641 - acc: 0.9810
18816/60000 [========>.....................] - ETA: 3s - loss: 0.0640 - acc: 0.9809
18944/60000 [========>.....................] - ETA: 3s - loss: 0.0645 - acc: 0.9807
19072/60000 [========>.....................] - ETA: 3s - loss: 0.0649 - acc: 0.9807
19200/60000 [========>.....................] - ETA: 3s - loss: 0.0649 - acc: 0.9807
19328/60000 [========>.....................] - ETA: 3s - loss: 0.0650 - acc: 0.9807
19456/60000 [========>.....................] - ETA: 3s - loss: 0.0651 - acc: 0.9807
19584/60000 [========>.....................] - ETA: 3s - loss: 0.0650 - acc: 0.9807
19712/60000 [========>.....................] - ETA: 3s - loss: 0.0648 - acc: 0.9808
19840/60000 [========>.....................] - ETA: 3s - loss: 0.0648 - acc: 0.9808
19968/60000 [========>.....................] - ETA: 3s - loss: 0.0654 - acc: 0.9807
20096/60000 [=========>....................] - ETA: 3s - loss: 0.0652 - acc: 0.9807
20224/60000 [=========>....................] - ETA: 3s - loss: 0.0650 - acc: 0.9808
20352/60000 [=========>....................] - ETA: 3s - loss: 0.0650 - acc: 0.9808
20480/60000 [=========>....................] - ETA: 3s - loss: 0.0647 - acc: 0.9809
20608/60000 [=========>....................] - ETA: 3s - loss: 0.0646 - acc: 0.9809
20736/60000 [=========>....................] - ETA: 3s - loss: 0.0644 - acc: 0.9809
20864/60000 [=========>....................] - ETA: 3s - loss: 0.0643 - acc: 0.9810
20992/60000 [=========>....................] - ETA: 3s - loss: 0.0642 - acc: 0.9810
21120/60000 [=========>....................] - ETA: 3s - loss: 0.0646 - acc: 0.9809
21248/60000 [=========>....................] - ETA: 3s - loss: 0.0646 - acc: 0.9809
21376/60000 [=========>....................] - ETA: 3s - loss: 0.0651 - acc: 0.9807
21504/60000 [=========>....................] - ETA: 3s - loss: 0.0650 - acc: 0.9807
21632/60000 [=========>....................] - ETA: 3s - loss: 0.0652 - acc: 0.9807
21760/60000 [=========>....................] - ETA: 3s - loss: 0.0651 - acc: 0.9807
21888/60000 [=========>....................] - ETA: 3s - loss: 0.0650 - acc: 0.9806
22016/60000 [==========>...................] - ETA: 3s - loss: 0.0650 - acc: 0.9807
22144/60000 [==========>...................] - ETA: 3s - loss: 0.0648 - acc: 0.9808
22272/60000 [==========>...................] - ETA: 3s - loss: 0.0653 - acc: 0.9807
22400/60000 [==========>...................] - ETA: 3s - loss: 0.0652 - acc: 0.9808
22528/60000 [==========>...................] - ETA: 3s - loss: 0.0652 - acc: 0.9807
22656/60000 [==========>...................] - ETA: 3s - loss: 0.0652 - acc: 0.9807
22784/60000 [==========>...................] - ETA: 3s - loss: 0.0649 - acc: 0.9807
22912/60000 [==========>...................] - ETA: 3s - loss: 0.0647 - acc: 0.9808
23040/60000 [==========>...................] - ETA: 3s - loss: 0.0646 - acc: 0.9808
23168/60000 [==========>...................] - ETA: 3s - loss: 0.0647 - acc: 0.9807
23296/60000 [==========>...................] - ETA: 3s - loss: 0.0646 - acc: 0.9807
23424/60000 [==========>...................] - ETA: 3s - loss: 0.0651 - acc: 0.9806
23552/60000 [==========>...................] - ETA: 3s - loss: 0.0648 - acc: 0.9807
23680/60000 [==========>...................] - ETA: 3s - loss: 0.0650 - acc: 0.9806
23808/60000 [==========>...................] - ETA: 3s - loss: 0.0653 - acc: 0.9806
23936/60000 [==========>...................] - ETA: 3s - loss: 0.0656 - acc: 0.9804
24064/60000 [===========>..................] - ETA: 3s - loss: 0.0659 - acc: 0.9805
24192/60000 [===========>..................] - ETA: 3s - loss: 0.0658 - acc: 0.9805
24320/60000 [===========>..................] - ETA: 3s - loss: 0.0655 - acc: 0.9806
24448/60000 [===========>..................] - ETA: 3s - loss: 0.0656 - acc: 0.9805
24576/60000 [===========>..................] - ETA: 3s - loss: 0.0658 - acc: 0.9805
24704/60000 [===========>..................] - ETA: 3s - loss: 0.0658 - acc: 0.9805
24832/60000 [===========>..................] - ETA: 3s - loss: 0.0655 - acc: 0.9805
24960/60000 [===========>..................] - ETA: 3s - loss: 0.0655 - acc: 0.9806
25088/60000 [===========>..................] - ETA: 3s - loss: 0.0653 - acc: 0.9806
25216/60000 [===========>..................] - ETA: 3s - loss: 0.0652 - acc: 0.9807
25344/60000 [===========>..................] - ETA: 3s - loss: 0.0653 - acc: 0.9807
25472/60000 [===========>..................] - ETA: 3s - loss: 0.0653 - acc: 0.9806
25600/60000 [===========>..................] - ETA: 3s - loss: 0.0656 - acc: 0.9806
25728/60000 [===========>..................] - ETA: 3s - loss: 0.0654 - acc: 0.9807
25856/60000 [===========>..................] - ETA: 3s - loss: 0.0654 - acc: 0.9807
25984/60000 [===========>..................] - ETA: 3s - loss: 0.0655 - acc: 0.9806
26112/60000 [============>.................] - ETA: 3s - loss: 0.0654 - acc: 0.9806
26240/60000 [============>.................] - ETA: 3s - loss: 0.0654 - acc: 0.9806
26368/60000 [============>.................] - ETA: 3s - loss: 0.0652 - acc: 0.9806
26496/60000 [============>.................] - ETA: 3s - loss: 0.0652 - acc: 0.9806
26624/60000 [============>.................] - ETA: 3s - loss: 0.0651 - acc: 0.9806
26752/60000 [============>.................] - ETA: 3s - loss: 0.0650 - acc: 0.9806
26880/60000 [============>.................] - ETA: 3s - loss: 0.0649 - acc: 0.9807
27008/60000 [============>.................] - ETA: 3s - loss: 0.0648 - acc: 0.9807
27136/60000 [============>.................] - ETA: 3s - loss: 0.0648 - acc: 0.9807
27264/60000 [============>.................] - ETA: 3s - loss: 0.0650 - acc: 0.9807
27392/60000 [============>.................] - ETA: 3s - loss: 0.0650 - acc: 0.9806
27520/60000 [============>.................] - ETA: 3s - loss: 0.0650 - acc: 0.9806
27648/60000 [============>.................] - ETA: 3s - loss: 0.0651 - acc: 0.9805
27776/60000 [============>.................] - ETA: 3s - loss: 0.0651 - acc: 0.9805
27904/60000 [============>.................] - ETA: 3s - loss: 0.0650 - acc: 0.9805
28032/60000 [=============>................] - ETA: 3s - loss: 0.0648 - acc: 0.9806
28160/60000 [=============>................] - ETA: 3s - loss: 0.0646 - acc: 0.9805
28288/60000 [=============>................] - ETA: 3s - loss: 0.0645 - acc: 0.9806
28416/60000 [=============>................] - ETA: 3s - loss: 0.0648 - acc: 0.9804
28544/60000 [=============>................] - ETA: 3s - loss: 0.0646 - acc: 0.9805
28672/60000 [=============>................] - ETA: 3s - loss: 0.0645 - acc: 0.9805
28800/60000 [=============>................] - ETA: 3s - loss: 0.0650 - acc: 0.9804
28928/60000 [=============>................] - ETA: 2s - loss: 0.0648 - acc: 0.9805
29056/60000 [=============>................] - ETA: 2s - loss: 0.0651 - acc: 0.9804
29184/60000 [=============>................] - ETA: 2s - loss: 0.0651 - acc: 0.9804
29312/60000 [=============>................] - ETA: 2s - loss: 0.0650 - acc: 0.9804
29440/60000 [=============>................] - ETA: 2s - loss: 0.0648 - acc: 0.9805
29568/60000 [=============>................] - ETA: 2s - loss: 0.0649 - acc: 0.9805
29696/60000 [=============>................] - ETA: 2s - loss: 0.0651 - acc: 0.9805
29824/60000 [=============>................] - ETA: 2s - loss: 0.0651 - acc: 0.9805
29952/60000 [=============>................] - ETA: 2s - loss: 0.0652 - acc: 0.9805
30080/60000 [==============>...............] - ETA: 2s - loss: 0.0651 - acc: 0.9806
30208/60000 [==============>...............] - ETA: 2s - loss: 0.0652 - acc: 0.9805
30336/60000 [==============>...............] - ETA: 2s - loss: 0.0653 - acc: 0.9806
30464/60000 [==============>...............] - ETA: 2s - loss: 0.0654 - acc: 0.9805
30592/60000 [==============>...............] - ETA: 2s - loss: 0.0653 - acc: 0.9806
30720/60000 [==============>...............] - ETA: 2s - loss: 0.0652 - acc: 0.9806
30848/60000 [==============>...............] - ETA: 2s - loss: 0.0652 - acc: 0.9805
30976/60000 [==============>...............] - ETA: 2s - loss: 0.0650 - acc: 0.9806
31104/60000 [==============>...............] - ETA: 2s - loss: 0.0649 - acc: 0.9806
31232/60000 [==============>...............] - ETA: 2s - loss: 0.0651 - acc: 0.9805
31360/60000 [==============>...............] - ETA: 2s - loss: 0.0649 - acc: 0.9806
31488/60000 [==============>...............] - ETA: 2s - loss: 0.0647 - acc: 0.9807
31616/60000 [==============>...............] - ETA: 2s - loss: 0.0646 - acc: 0.9807
31744/60000 [==============>...............] - ETA: 2s - loss: 0.0647 - acc: 0.9807
31872/60000 [==============>...............] - ETA: 2s - loss: 0.0647 - acc: 0.9807
32000/60000 [===============>..............] - ETA: 2s - loss: 0.0644 - acc: 0.9808
32128/60000 [===============>..............] - ETA: 2s - loss: 0.0643 - acc: 0.9808
32256/60000 [===============>..............] - ETA: 2s - loss: 0.0641 - acc: 0.9809
32384/60000 [===============>..............] - ETA: 2s - loss: 0.0639 - acc: 0.9809
32512/60000 [===============>..............] - ETA: 2s - loss: 0.0639 - acc: 0.9809
32640/60000 [===============>..............] - ETA: 2s - loss: 0.0638 - acc: 0.9810
32768/60000 [===============>..............] - ETA: 2s - loss: 0.0637 - acc: 0.9810
32896/60000 [===============>..............] - ETA: 2s - loss: 0.0638 - acc: 0.9810
33024/60000 [===============>..............] - ETA: 2s - loss: 0.0639 - acc: 0.9810
33152/60000 [===============>..............] - ETA: 2s - loss: 0.0638 - acc: 0.9811
33280/60000 [===============>..............] - ETA: 2s - loss: 0.0638 - acc: 0.9810
33408/60000 [===============>..............] - ETA: 2s - loss: 0.0638 - acc: 0.9810
33536/60000 [===============>..............] - ETA: 2s - loss: 0.0637 - acc: 0.9809
33664/60000 [===============>..............] - ETA: 2s - loss: 0.0640 - acc: 0.9809
33792/60000 [===============>..............] - ETA: 2s - loss: 0.0640 - acc: 0.9809
33920/60000 [===============>..............] - ETA: 2s - loss: 0.0641 - acc: 0.9808
34048/60000 [================>.............] - ETA: 2s - loss: 0.0641 - acc: 0.9809
34176/60000 [================>.............] - ETA: 2s - loss: 0.0641 - acc: 0.9808
34304/60000 [================>.............] - ETA: 2s - loss: 0.0640 - acc: 0.9808
34432/60000 [================>.............] - ETA: 2s - loss: 0.0642 - acc: 0.9807
34560/60000 [================>.............] - ETA: 2s - loss: 0.0641 - acc: 0.9808
34688/60000 [================>.............] - ETA: 2s - loss: 0.0641 - acc: 0.9808
34816/60000 [================>.............] - ETA: 2s - loss: 0.0641 - acc: 0.9808
34944/60000 [================>.............] - ETA: 2s - loss: 0.0641 - acc: 0.9808
35072/60000 [================>.............] - ETA: 2s - loss: 0.0641 - acc: 0.9808
35200/60000 [================>.............] - ETA: 2s - loss: 0.0639 - acc: 0.9808
35328/60000 [================>.............] - ETA: 2s - loss: 0.0640 - acc: 0.9808
35456/60000 [================>.............] - ETA: 2s - loss: 0.0640 - acc: 0.9808
35584/60000 [================>.............] - ETA: 2s - loss: 0.0639 - acc: 0.9808
35712/60000 [================>.............] - ETA: 2s - loss: 0.0638 - acc: 0.9808
35840/60000 [================>.............] - ETA: 2s - loss: 0.0639 - acc: 0.9808
35968/60000 [================>.............] - ETA: 2s - loss: 0.0642 - acc: 0.9807
36096/60000 [=================>............] - ETA: 2s - loss: 0.0643 - acc: 0.9807
36224/60000 [=================>............] - ETA: 2s - loss: 0.0643 - acc: 0.9806
36352/60000 [=================>............] - ETA: 2s - loss: 0.0642 - acc: 0.9806
36480/60000 [=================>............] - ETA: 2s - loss: 0.0641 - acc: 0.9806
36608/60000 [=================>............] - ETA: 2s - loss: 0.0642 - acc: 0.9806
36736/60000 [=================>............] - ETA: 2s - loss: 0.0641 - acc: 0.9806
36864/60000 [=================>............] - ETA: 2s - loss: 0.0639 - acc: 0.9807
36992/60000 [=================>............] - ETA: 2s - loss: 0.0639 - acc: 0.9807
37120/60000 [=================>............] - ETA: 2s - loss: 0.0640 - acc: 0.9807
37248/60000 [=================>............] - ETA: 2s - loss: 0.0639 - acc: 0.9808
37376/60000 [=================>............] - ETA: 2s - loss: 0.0638 - acc: 0.9808
37504/60000 [=================>............] - ETA: 2s - loss: 0.0637 - acc: 0.9808
37632/60000 [=================>............] - ETA: 2s - loss: 0.0637 - acc: 0.9808
37760/60000 [=================>............] - ETA: 2s - loss: 0.0636 - acc: 0.9808
37888/60000 [=================>............] - ETA: 2s - loss: 0.0636 - acc: 0.9808
38016/60000 [==================>...........] - ETA: 2s - loss: 0.0635 - acc: 0.9809
38144/60000 [==================>...........] - ETA: 2s - loss: 0.0635 - acc: 0.9809
38272/60000 [==================>...........] - ETA: 2s - loss: 0.0635 - acc: 0.9808
38400/60000 [==================>...........] - ETA: 2s - loss: 0.0634 - acc: 0.9809
38528/60000 [==================>...........] - ETA: 2s - loss: 0.0634 - acc: 0.9809
38656/60000 [==================>...........] - ETA: 2s - loss: 0.0633 - acc: 0.9809
38784/60000 [==================>...........] - ETA: 2s - loss: 0.0635 - acc: 0.9809
38912/60000 [==================>...........] - ETA: 2s - loss: 0.0635 - acc: 0.9809
39040/60000 [==================>...........] - ETA: 2s - loss: 0.0635 - acc: 0.9808
39168/60000 [==================>...........] - ETA: 2s - loss: 0.0634 - acc: 0.9809
39296/60000 [==================>...........] - ETA: 1s - loss: 0.0632 - acc: 0.9809
39424/60000 [==================>...........] - ETA: 1s - loss: 0.0634 - acc: 0.9809
39552/60000 [==================>...........] - ETA: 1s - loss: 0.0634 - acc: 0.9809
39680/60000 [==================>...........] - ETA: 1s - loss: 0.0635 - acc: 0.9808
39808/60000 [==================>...........] - ETA: 1s - loss: 0.0634 - acc: 0.9808
39936/60000 [==================>...........] - ETA: 1s - loss: 0.0633 - acc: 0.9809
40064/60000 [===================>..........] - ETA: 1s - loss: 0.0632 - acc: 0.9809
40192/60000 [===================>..........] - ETA: 1s - loss: 0.0634 - acc: 0.9809
40320/60000 [===================>..........] - ETA: 1s - loss: 0.0633 - acc: 0.9809
40448/60000 [===================>..........] - ETA: 1s - loss: 0.0634 - acc: 0.9808
40576/60000 [===================>..........] - ETA: 1s - loss: 0.0634 - acc: 0.9808
40704/60000 [===================>..........] - ETA: 1s - loss: 0.0632 - acc: 0.9808
40832/60000 [===================>..........] - ETA: 1s - loss: 0.0634 - acc: 0.9808
40960/60000 [===================>..........] - ETA: 1s - loss: 0.0635 - acc: 0.9808
41088/60000 [===================>..........] - ETA: 1s - loss: 0.0636 - acc: 0.9807
41216/60000 [===================>..........] - ETA: 1s - loss: 0.0635 - acc: 0.9808
41344/60000 [===================>..........] - ETA: 1s - loss: 0.0634 - acc: 0.9808
41472/60000 [===================>..........] - ETA: 1s - loss: 0.0634 - acc: 0.9809
41600/60000 [===================>..........] - ETA: 1s - loss: 0.0633 - acc: 0.9809
41728/60000 [===================>..........] - ETA: 1s - loss: 0.0634 - acc: 0.9809
41856/60000 [===================>..........] - ETA: 1s - loss: 0.0634 - acc: 0.9808
41984/60000 [===================>..........] - ETA: 1s - loss: 0.0634 - acc: 0.9808
42112/60000 [====================>.........] - ETA: 1s - loss: 0.0634 - acc: 0.9808
42240/60000 [====================>.........] - ETA: 1s - loss: 0.0634 - acc: 0.9808
42368/60000 [====================>.........] - ETA: 1s - loss: 0.0635 - acc: 0.9808
42496/60000 [====================>.........] - ETA: 1s - loss: 0.0636 - acc: 0.9808
42624/60000 [====================>.........] - ETA: 1s - loss: 0.0635 - acc: 0.9808
42752/60000 [====================>.........] - ETA: 1s - loss: 0.0635 - acc: 0.9808
42880/60000 [====================>.........] - ETA: 1s - loss: 0.0635 - acc: 0.9808
43008/60000 [====================>.........] - ETA: 1s - loss: 0.0637 - acc: 0.9807
43136/60000 [====================>.........] - ETA: 1s - loss: 0.0639 - acc: 0.9807
43264/60000 [====================>.........] - ETA: 1s - loss: 0.0638 - acc: 0.9807
43392/60000 [====================>.........] - ETA: 1s - loss: 0.0642 - acc: 0.9806
43520/60000 [====================>.........] - ETA: 1s - loss: 0.0641 - acc: 0.9807
43648/60000 [====================>.........] - ETA: 1s - loss: 0.0641 - acc: 0.9807
43776/60000 [====================>.........] - ETA: 1s - loss: 0.0640 - acc: 0.9807
43904/60000 [====================>.........] - ETA: 1s - loss: 0.0640 - acc: 0.9806
44032/60000 [=====================>........] - ETA: 1s - loss: 0.0641 - acc: 0.9807
44160/60000 [=====================>........] - ETA: 1s - loss: 0.0641 - acc: 0.9807
44288/60000 [=====================>........] - ETA: 1s - loss: 0.0640 - acc: 0.9807
44416/60000 [=====================>........] - ETA: 1s - loss: 0.0640 - acc: 0.9807
44544/60000 [=====================>........] - ETA: 1s - loss: 0.0641 - acc: 0.9807
44672/60000 [=====================>........] - ETA: 1s - loss: 0.0641 - acc: 0.9807
44800/60000 [=====================>........] - ETA: 1s - loss: 0.0640 - acc: 0.9808
44928/60000 [=====================>........] - ETA: 1s - loss: 0.0640 - acc: 0.9807
45056/60000 [=====================>........] - ETA: 1s - loss: 0.0641 - acc: 0.9808
45184/60000 [=====================>........] - ETA: 1s - loss: 0.0640 - acc: 0.9808
45312/60000 [=====================>........] - ETA: 1s - loss: 0.0642 - acc: 0.9807
45440/60000 [=====================>........] - ETA: 1s - loss: 0.0642 - acc: 0.9807
45568/60000 [=====================>........] - ETA: 1s - loss: 0.0640 - acc: 0.9808
45696/60000 [=====================>........] - ETA: 1s - loss: 0.0641 - acc: 0.9807
45824/60000 [=====================>........] - ETA: 1s - loss: 0.0640 - acc: 0.9807
45952/60000 [=====================>........] - ETA: 1s - loss: 0.0640 - acc: 0.9807
46080/60000 [======================>.......] - ETA: 1s - loss: 0.0638 - acc: 0.9808
46208/60000 [======================>.......] - ETA: 1s - loss: 0.0637 - acc: 0.9808
46336/60000 [======================>.......] - ETA: 1s - loss: 0.0637 - acc: 0.9808
46464/60000 [======================>.......] - ETA: 1s - loss: 0.0636 - acc: 0.9809
46592/60000 [======================>.......] - ETA: 1s - loss: 0.0635 - acc: 0.9809
46720/60000 [======================>.......] - ETA: 1s - loss: 0.0634 - acc: 0.9809
46848/60000 [======================>.......] - ETA: 1s - loss: 0.0633 - acc: 0.9809
46976/60000 [======================>.......] - ETA: 1s - loss: 0.0633 - acc: 0.9809
47104/60000 [======================>.......] - ETA: 1s - loss: 0.0633 - acc: 0.9809
47232/60000 [======================>.......] - ETA: 1s - loss: 0.0633 - acc: 0.9809
47360/60000 [======================>.......] - ETA: 1s - loss: 0.0633 - acc: 0.9809
47488/60000 [======================>.......] - ETA: 1s - loss: 0.0632 - acc: 0.9809
47616/60000 [======================>.......] - ETA: 1s - loss: 0.0631 - acc: 0.9809
47744/60000 [======================>.......] - ETA: 1s - loss: 0.0632 - acc: 0.9809
47872/60000 [======================>.......] - ETA: 1s - loss: 0.0633 - acc: 0.9808
48000/60000 [=======================>......] - ETA: 1s - loss: 0.0632 - acc: 0.9809
48128/60000 [=======================>......] - ETA: 1s - loss: 0.0632 - acc: 0.9809
48256/60000 [=======================>......] - ETA: 1s - loss: 0.0633 - acc: 0.9808
48384/60000 [=======================>......] - ETA: 1s - loss: 0.0636 - acc: 0.9808
48512/60000 [=======================>......] - ETA: 1s - loss: 0.0636 - acc: 0.9807
48640/60000 [=======================>......] - ETA: 1s - loss: 0.0635 - acc: 0.9807
48768/60000 [=======================>......] - ETA: 1s - loss: 0.0636 - acc: 0.9807
48896/60000 [=======================>......] - ETA: 1s - loss: 0.0636 - acc: 0.9807
49024/60000 [=======================>......] - ETA: 1s - loss: 0.0636 - acc: 0.9807
49152/60000 [=======================>......] - ETA: 1s - loss: 0.0637 - acc: 0.9807
49280/60000 [=======================>......] - ETA: 1s - loss: 0.0636 - acc: 0.9807
49408/60000 [=======================>......] - ETA: 1s - loss: 0.0636 - acc: 0.9807
49536/60000 [=======================>......] - ETA: 1s - loss: 0.0634 - acc: 0.9807
49664/60000 [=======================>......] - ETA: 0s - loss: 0.0634 - acc: 0.9808
49792/60000 [=======================>......] - ETA: 0s - loss: 0.0634 - acc: 0.9808
49920/60000 [=======================>......] - ETA: 0s - loss: 0.0633 - acc: 0.9808
50048/60000 [========================>.....] - ETA: 0s - loss: 0.0636 - acc: 0.9807
50176/60000 [========================>.....] - ETA: 0s - loss: 0.0635 - acc: 0.9807
50304/60000 [========================>.....] - ETA: 0s - loss: 0.0634 - acc: 0.9808
50432/60000 [========================>.....] - ETA: 0s - loss: 0.0633 - acc: 0.9808
50560/60000 [========================>.....] - ETA: 0s - loss: 0.0632 - acc: 0.9808
50688/60000 [========================>.....] - ETA: 0s - loss: 0.0632 - acc: 0.9808
50816/60000 [========================>.....] - ETA: 0s - loss: 0.0632 - acc: 0.9808
50944/60000 [========================>.....] - ETA: 0s - loss: 0.0630 - acc: 0.9809
51072/60000 [========================>.....] - ETA: 0s - loss: 0.0631 - acc: 0.9809
