[0.09680930370301086, 0.7848419210957047, 0.2505755169670106, 0.4968534867184637]
X_train shape: (60000, 1, 28, 28)
60000 train samples
10000 test samples
start compile
start fit
Train on 60000 samples, validate on 10000 samples
Epoch 1/10
  128/60000 [..............................] - ETA: 12s - loss: 2.5740 - acc: 0.0781
31104/60000 [==============>...............] - ETA: 3s - loss: 0.0662 - acc: 0.9794
31232/60000 [==============>...............] - ETA: 3s - loss: 0.0664 - acc: 0.9794
31360/60000 [==============>...............] - ETA: 3s - loss: 0.0664 - acc: 0.9794
31488/60000 [==============>...............] - ETA: 3s - loss: 0.0667 - acc: 0.9794
31616/60000 [==============>...............] - ETA: 3s - loss: 0.0667 - acc: 0.9794
31744/60000 [==============>...............] - ETA: 2s - loss: 0.0665 - acc: 0.9794
31872/60000 [==============>...............] - ETA: 2s - loss: 0.0665 - acc: 0.9794
32000/60000 [===============>..............] - ETA: 2s - loss: 0.0663 - acc: 0.9795
32128/60000 [===============>..............] - ETA: 2s - loss: 0.0662 - acc: 0.9795
32256/60000 [===============>..............] - ETA: 2s - loss: 0.0662 - acc: 0.9795
32384/60000 [===============>..............] - ETA: 2s - loss: 0.0663 - acc: 0.9795
32512/60000 [===============>..............] - ETA: 2s - loss: 0.0661 - acc: 0.9796
32640/60000 [===============>..............] - ETA: 2s - loss: 0.0660 - acc: 0.9796
32768/60000 [===============>..............] - ETA: 2s - loss: 0.0663 - acc: 0.9795
32896/60000 [===============>..............] - ETA: 2s - loss: 0.0663 - acc: 0.9795
33024/60000 [===============>..............] - ETA: 2s - loss: 0.0661 - acc: 0.9796
33152/60000 [===============>..............] - ETA: 2s - loss: 0.0661 - acc: 0.9796
33280/60000 [===============>..............] - ETA: 2s - loss: 0.0662 - acc: 0.9795
33408/60000 [===============>..............] - ETA: 2s - loss: 0.0661 - acc: 0.9796
33536/60000 [===============>..............] - ETA: 2s - loss: 0.0661 - acc: 0.9795
33664/60000 [===============>..............] - ETA: 2s - loss: 0.0662 - acc: 0.9795
33792/60000 [===============>..............] - ETA: 2s - loss: 0.0661 - acc: 0.9796
33920/60000 [===============>..............] - ETA: 2s - loss: 0.0662 - acc: 0.9795
34048/60000 [================>.............] - ETA: 2s - loss: 0.0660 - acc: 0.9796
34176/60000 [================>.............] - ETA: 2s - loss: 0.0660 - acc: 0.9796
34304/60000 [================>.............] - ETA: 2s - loss: 0.0663 - acc: 0.9795
34432/60000 [================>.............] - ETA: 2s - loss: 0.0663 - acc: 0.9795
34560/60000 [================>.............] - ETA: 2s - loss: 0.0661 - acc: 0.9796
34688/60000 [================>.............] - ETA: 2s - loss: 0.0661 - acc: 0.9796
34816/60000 [================>.............] - ETA: 2s - loss: 0.0662 - acc: 0.9795
34944/60000 [================>.............] - ETA: 2s - loss: 0.0661 - acc: 0.9796
35072/60000 [================>.............] - ETA: 2s - loss: 0.0660 - acc: 0.9796
35200/60000 [================>.............] - ETA: 2s - loss: 0.0659 - acc: 0.9796
35328/60000 [================>.............] - ETA: 2s - loss: 0.0659 - acc: 0.9796
35456/60000 [================>.............] - ETA: 2s - loss: 0.0661 - acc: 0.9796
35584/60000 [================>.............] - ETA: 2s - loss: 0.0661 - acc: 0.9796
35712/60000 [================>.............] - ETA: 2s - loss: 0.0661 - acc: 0.9795
35840/60000 [================>.............] - ETA: 2s - loss: 0.0661 - acc: 0.9795
35968/60000 [================>.............] - ETA: 2s - loss: 0.0661 - acc: 0.9795
36096/60000 [=================>............] - ETA: 2s - loss: 0.0662 - acc: 0.9795
36224/60000 [=================>............] - ETA: 2s - loss: 0.0661 - acc: 0.9795
36352/60000 [=================>............] - ETA: 2s - loss: 0.0660 - acc: 0.9796
36480/60000 [=================>............] - ETA: 2s - loss: 0.0659 - acc: 0.9796
36608/60000 [=================>............] - ETA: 2s - loss: 0.0658 - acc: 0.9796
36736/60000 [=================>............] - ETA: 2s - loss: 0.0658 - acc: 0.9796
36864/60000 [=================>............] - ETA: 2s - loss: 0.0656 - acc: 0.9797
36992/60000 [=================>............] - ETA: 2s - loss: 0.0656 - acc: 0.9797
37120/60000 [=================>............] - ETA: 2s - loss: 0.0655 - acc: 0.9797
37248/60000 [=================>............] - ETA: 2s - loss: 0.0654 - acc: 0.9797
37376/60000 [=================>............] - ETA: 2s - loss: 0.0653 - acc: 0.9797
37504/60000 [=================>............] - ETA: 2s - loss: 0.0654 - acc: 0.9797
37632/60000 [=================>............] - ETA: 2s - loss: 0.0654 - acc: 0.9798
37760/60000 [=================>............] - ETA: 2s - loss: 0.0656 - acc: 0.9796
37888/60000 [=================>............] - ETA: 2s - loss: 0.0654 - acc: 0.9797
38016/60000 [==================>...........] - ETA: 2s - loss: 0.0656 - acc: 0.9796
38144/60000 [==================>...........] - ETA: 2s - loss: 0.0659 - acc: 0.9795
38272/60000 [==================>...........] - ETA: 2s - loss: 0.0658 - acc: 0.9795
38400/60000 [==================>...........] - ETA: 2s - loss: 0.0658 - acc: 0.9795
38528/60000 [==================>...........] - ETA: 2s - loss: 0.0658 - acc: 0.9795
38656/60000 [==================>...........] - ETA: 2s - loss: 0.0658 - acc: 0.9795
38784/60000 [==================>...........] - ETA: 2s - loss: 0.0659 - acc: 0.9795
38912/60000 [==================>...........] - ETA: 2s - loss: 0.0658 - acc: 0.9795
39040/60000 [==================>...........] - ETA: 2s - loss: 0.0659 - acc: 0.9795
39168/60000 [==================>...........] - ETA: 2s - loss: 0.0658 - acc: 0.9795
39296/60000 [==================>...........] - ETA: 2s - loss: 0.0657 - acc: 0.9795
39424/60000 [==================>...........] - ETA: 2s - loss: 0.0656 - acc: 0.9796
39552/60000 [==================>...........] - ETA: 2s - loss: 0.0654 - acc: 0.9797
39680/60000 [==================>...........] - ETA: 2s - loss: 0.0653 - acc: 0.9797
39808/60000 [==================>...........] - ETA: 2s - loss: 0.0651 - acc: 0.9798
39936/60000 [==================>...........] - ETA: 2s - loss: 0.0653 - acc: 0.9797
40064/60000 [===================>..........] - ETA: 2s - loss: 0.0655 - acc: 0.9797
40192/60000 [===================>..........] - ETA: 2s - loss: 0.0653 - acc: 0.9797
40320/60000 [===================>..........] - ETA: 2s - loss: 0.0653 - acc: 0.9797
40448/60000 [===================>..........] - ETA: 2s - loss: 0.0652 - acc: 0.9797
40576/60000 [===================>..........] - ETA: 2s - loss: 0.0652 - acc: 0.9797
40704/60000 [===================>..........] - ETA: 2s - loss: 0.0651 - acc: 0.9797
40832/60000 [===================>..........] - ETA: 2s - loss: 0.0653 - acc: 0.9797
40960/60000 [===================>..........] - ETA: 1s - loss: 0.0654 - acc: 0.9797
41088/60000 [===================>..........] - ETA: 1s - loss: 0.0653 - acc: 0.9796
41216/60000 [===================>..........] - ETA: 1s - loss: 0.0653 - acc: 0.9796
41344/60000 [===================>..........] - ETA: 1s - loss: 0.0653 - acc: 0.9796
41472/60000 [===================>..........] - ETA: 1s - loss: 0.0651 - acc: 0.9797
41600/60000 [===================>..........] - ETA: 1s - loss: 0.0650 - acc: 0.9797
41728/60000 [===================>..........] - ETA: 1s - loss: 0.0649 - acc: 0.9797
41856/60000 [===================>..........] - ETA: 1s - loss: 0.0649 - acc: 0.9798
41984/60000 [===================>..........] - ETA: 1s - loss: 0.0648 - acc: 0.9798
42112/60000 [====================>.........] - ETA: 1s - loss: 0.0650 - acc: 0.9798
42240/60000 [====================>.........] - ETA: 1s - loss: 0.0649 - acc: 0.9799
42368/60000 [====================>.........] - ETA: 1s - loss: 0.0647 - acc: 0.9799
42496/60000 [====================>.........] - ETA: 1s - loss: 0.0646 - acc: 0.9799
42624/60000 [====================>.........] - ETA: 1s - loss: 0.0649 - acc: 0.9798
42752/60000 [====================>.........] - ETA: 1s - loss: 0.0651 - acc: 0.9798
42880/60000 [====================>.........] - ETA: 1s - loss: 0.0652 - acc: 0.9797
43008/60000 [====================>.........] - ETA: 1s - loss: 0.0652 - acc: 0.9797
43136/60000 [====================>.........] - ETA: 1s - loss: 0.0651 - acc: 0.9797
43264/60000 [====================>.........] - ETA: 1s - loss: 0.0652 - acc: 0.9797
43392/60000 [====================>.........] - ETA: 1s - loss: 0.0652 - acc: 0.9797
43520/60000 [====================>.........] - ETA: 1s - loss: 0.0651 - acc: 0.9797
43648/60000 [====================>.........] - ETA: 1s - loss: 0.0650 - acc: 0.9797
43776/60000 [====================>.........] - ETA: 1s - loss: 0.0650 - acc: 0.9797
43904/60000 [====================>.........] - ETA: 1s - loss: 0.0649 - acc: 0.9797
44032/60000 [=====================>........] - ETA: 1s - loss: 0.0650 - acc: 0.9797
44160/60000 [=====================>........] - ETA: 1s - loss: 0.0651 - acc: 0.9797
44288/60000 [=====================>........] - ETA: 1s - loss: 0.0651 - acc: 0.9797
44416/60000 [=====================>........] - ETA: 1s - loss: 0.0650 - acc: 0.9797
44544/60000 [=====================>........] - ETA: 1s - loss: 0.0652 - acc: 0.9797
44672/60000 [=====================>........] - ETA: 1s - loss: 0.0651 - acc: 0.9797
44800/60000 [=====================>........] - ETA: 1s - loss: 0.0652 - acc: 0.9797
44928/60000 [=====================>........] - ETA: 1s - loss: 0.0655 - acc: 0.9796
45056/60000 [=====================>........] - ETA: 1s - loss: 0.0655 - acc: 0.9796
45184/60000 [=====================>........] - ETA: 1s - loss: 0.0655 - acc: 0.9796
45312/60000 [=====================>........] - ETA: 1s - loss: 0.0654 - acc: 0.9797
45440/60000 [=====================>........] - ETA: 1s - loss: 0.0654 - acc: 0.9796
45568/60000 [=====================>........] - ETA: 1s - loss: 0.0658 - acc: 0.9795
45696/60000 [=====================>........] - ETA: 1s - loss: 0.0657 - acc: 0.9796
45824/60000 [=====================>........] - ETA: 1s - loss: 0.0658 - acc: 0.9796
45952/60000 [=====================>........] - ETA: 1s - loss: 0.0658 - acc: 0.9796
46080/60000 [======================>.......] - ETA: 1s - loss: 0.0657 - acc: 0.9796
46208/60000 [======================>.......] - ETA: 1s - loss: 0.0656 - acc: 0.9797
46336/60000 [======================>.......] - ETA: 1s - loss: 0.0655 - acc: 0.9797
46464/60000 [======================>.......] - ETA: 1s - loss: 0.0655 - acc: 0.9797
46592/60000 [======================>.......] - ETA: 1s - loss: 0.0654 - acc: 0.9797
46720/60000 [======================>.......] - ETA: 1s - loss: 0.0653 - acc: 0.9798
46848/60000 [======================>.......] - ETA: 1s - loss: 0.0653 - acc: 0.9798
46976/60000 [======================>.......] - ETA: 1s - loss: 0.0653 - acc: 0.9798
47104/60000 [======================>.......] - ETA: 1s - loss: 0.0653 - acc: 0.9797
47232/60000 [======================>.......] - ETA: 1s - loss: 0.0653 - acc: 0.9797
47360/60000 [======================>.......] - ETA: 1s - loss: 0.0652 - acc: 0.9798
47488/60000 [======================>.......] - ETA: 1s - loss: 0.0651 - acc: 0.9798
47616/60000 [======================>.......] - ETA: 1s - loss: 0.0653 - acc: 0.9798
47744/60000 [======================>.......] - ETA: 1s - loss: 0.0652 - acc: 0.9798
47872/60000 [======================>.......] - ETA: 1s - loss: 0.0652 - acc: 0.9798
48000/60000 [=======================>......] - ETA: 1s - loss: 0.0651 - acc: 0.9799
48128/60000 [=======================>......] - ETA: 1s - loss: 0.0651 - acc: 0.9799
48256/60000 [=======================>......] - ETA: 1s - loss: 0.0650 - acc: 0.9799
48384/60000 [=======================>......] - ETA: 1s - loss: 0.0648 - acc: 0.9800
48512/60000 [=======================>......] - ETA: 1s - loss: 0.0649 - acc: 0.9799
48640/60000 [=======================>......] - ETA: 1s - loss: 0.0649 - acc: 0.9800
48768/60000 [=======================>......] - ETA: 1s - loss: 0.0648 - acc: 0.9800
48896/60000 [=======================>......] - ETA: 1s - loss: 0.0646 - acc: 0.9800
49024/60000 [=======================>......] - ETA: 1s - loss: 0.0646 - acc: 0.9800
49152/60000 [=======================>......] - ETA: 1s - loss: 0.0646 - acc: 0.9800
49280/60000 [=======================>......] - ETA: 1s - loss: 0.0645 - acc: 0.9801
49408/60000 [=======================>......] - ETA: 1s - loss: 0.0643 - acc: 0.9801
49536/60000 [=======================>......] - ETA: 1s - loss: 0.0643 - acc: 0.9801
49664/60000 [=======================>......] - ETA: 1s - loss: 0.0642 - acc: 0.9801
49792/60000 [=======================>......] - ETA: 1s - loss: 0.0642 - acc: 0.9801
49920/60000 [=======================>......] - ETA: 1s - loss: 0.0642 - acc: 0.9801
50048/60000 [========================>.....] - ETA: 1s - loss: 0.0641 - acc: 0.9801
50176/60000 [========================>.....] - ETA: 1s - loss: 0.0641 - acc: 0.9801
50304/60000 [========================>.....] - ETA: 1s - loss: 0.0643 - acc: 0.9801
50432/60000 [========================>.....] - ETA: 0s - loss: 0.0643 - acc: 0.9801
50560/60000 [========================>.....] - ETA: 0s - loss: 0.0645 - acc: 0.9801
50688/60000 [========================>.....] - ETA: 0s - loss: 0.0644 - acc: 0.9801
50816/60000 [========================>.....] - ETA: 0s - loss: 0.0644 - acc: 0.9801
50944/60000 [========================>.....] - ETA: 0s - loss: 0.0644 - acc: 0.9800
51072/60000 [========================>.....] - ETA: 0s - loss: 0.0644 - acc: 0.9800
51200/60000 [========================>.....] - ETA: 0s - loss: 0.0645 - acc: 0.9800
51328/60000 [========================>.....] - ETA: 0s - loss: 0.0645 - acc: 0.9800
51456/60000 [========================>.....] - ETA: 0s - loss: 0.0644 - acc: 0.9800
51584/60000 [========================>.....] - ETA: 0s - loss: 0.0644 - acc: 0.9800
51712/60000 [========================>.....] - ETA: 0s - loss: 0.0643 - acc: 0.9800
51840/60000 [========================>.....] - ETA: 0s - loss: 0.0645 - acc: 0.9800
51968/60000 [========================>.....] - ETA: 0s - loss: 0.0644 - acc: 0.9801
52096/60000 [=========================>....] - ETA: 0s - loss: 0.0644 - acc: 0.9800
52224/60000 [=========================>....] - ETA: 0s - loss: 0.0644 - acc: 0.9800
52352/60000 [=========================>....] - ETA: 0s - loss: 0.0645 - acc: 0.9800
52480/60000 [=========================>....] - ETA: 0s - loss: 0.0646 - acc: 0.9800
52608/60000 [=========================>....] - ETA: 0s - loss: 0.0645 - acc: 0.9800
52736/60000 [=========================>....] - ETA: 0s - loss: 0.0644 - acc: 0.9801
52864/60000 [=========================>....] - ETA: 0s - loss: 0.0644 - acc: 0.9801
52992/60000 [=========================>....] - ETA: 0s - loss: 0.0644 - acc: 0.9800
53120/60000 [=========================>....] - ETA: 0s - loss: 0.0642 - acc: 0.9801
53248/60000 [=========================>....] - ETA: 0s - loss: 0.0644 - acc: 0.9800
53376/60000 [=========================>....] - ETA: 0s - loss: 0.0646 - acc: 0.9799
53504/60000 [=========================>....] - ETA: 0s - loss: 0.0646 - acc: 0.9799
53632/60000 [=========================>....] - ETA: 0s - loss: 0.0645 - acc: 0.9800
53760/60000 [=========================>....] - ETA: 0s - loss: 0.0645 - acc: 0.9800
53888/60000 [=========================>....] - ETA: 0s - loss: 0.0644 - acc: 0.9800
54016/60000 [==========================>...] - ETA: 0s - loss: 0.0644 - acc: 0.9800
54144/60000 [==========================>...] - ETA: 0s - loss: 0.0644 - acc: 0.9800
54272/60000 [==========================>...] - ETA: 0s - loss: 0.0644 - acc: 0.9800
54400/60000 [==========================>...] - ETA: 0s - loss: 0.0643 - acc: 0.9800
54528/60000 [==========================>...] - ETA: 0s - loss: 0.0644 - acc: 0.9800
54656/60000 [==========================>...] - ETA: 0s - loss: 0.0643 - acc: 0.9800
54784/60000 [==========================>...] - ETA: 0s - loss: 0.0643 - acc: 0.9800
54912/60000 [==========================>...] - ETA: 0s - loss: 0.0644 - acc: 0.9800
55040/60000 [==========================>...] - ETA: 0s - loss: 0.0643 - acc: 0.9800
55168/60000 [==========================>...] - ETA: 0s - loss: 0.0642 - acc: 0.9800
55296/60000 [==========================>...] - ETA: 0s - loss: 0.0641 - acc: 0.9801
55424/60000 [==========================>...] - ETA: 0s - loss: 0.0640 - acc: 0.9801
55552/60000 [==========================>...] - ETA: 0s - loss: 0.0640 - acc: 0.9801
55680/60000 [==========================>...] - ETA: 0s - loss: 0.0642 - acc: 0.9800
55808/60000 [==========================>...] - ETA: 0s - loss: 0.0641 - acc: 0.9801
55936/60000 [==========================>...] - ETA: 0s - loss: 0.0640 - acc: 0.9801
56064/60000 [===========================>..] - ETA: 0s - loss: 0.0642 - acc: 0.9801
56192/60000 [===========================>..] - ETA: 0s - loss: 0.0644 - acc: 0.9801
56320/60000 [===========================>..] - ETA: 0s - loss: 0.0646 - acc: 0.9800
56448/60000 [===========================>..] - ETA: 0s - loss: 0.0646 - acc: 0.9800
56576/60000 [===========================>..] - ETA: 0s - loss: 0.0645 - acc: 0.9801
56704/60000 [===========================>..] - ETA: 0s - loss: 0.0644 - acc: 0.9801
56832/60000 [===========================>..] - ETA: 0s - loss: 0.0645 - acc: 0.9801
56960/60000 [===========================>..] - ETA: 0s - loss: 0.0645 - acc: 0.9801
57088/60000 [===========================>..] - ETA: 0s - loss: 0.0645 - acc: 0.9801
57216/60000 [===========================>..] - ETA: 0s - loss: 0.0646 - acc: 0.9801
57344/60000 [===========================>..] - ETA: 0s - loss: 0.0647 - acc: 0.9800
57472/60000 [===========================>..] - ETA: 0s - loss: 0.0647 - acc: 0.9800
57600/60000 [===========================>..] - ETA: 0s - loss: 0.0647 - acc: 0.9800
57728/60000 [===========================>..] - ETA: 0s - loss: 0.0650 - acc: 0.9800
57856/60000 [===========================>..] - ETA: 0s - loss: 0.0650 - acc: 0.9800
57984/60000 [===========================>..] - ETA: 0s - loss: 0.0650 - acc: 0.9800
58112/60000 [============================>.] - ETA: 0s - loss: 0.0651 - acc: 0.9800
58240/60000 [============================>.] - ETA: 0s - loss: 0.0650 - acc: 0.9800
58368/60000 [============================>.] - ETA: 0s - loss: 0.0652 - acc: 0.9799
58496/60000 [============================>.] - ETA: 0s - loss: 0.0651 - acc: 0.9800
58624/60000 [============================>.] - ETA: 0s - loss: 0.0651 - acc: 0.9800
58752/60000 [============================>.] - ETA: 0s - loss: 0.0650 - acc: 0.9800
58880/60000 [============================>.] - ETA: 0s - loss: 0.0649 - acc: 0.9801
59008/60000 [============================>.] - ETA: 0s - loss: 0.0650 - acc: 0.9801
59136/60000 [============================>.] - ETA: 0s - loss: 0.0650 - acc: 0.9800
59264/60000 [============================>.] - ETA: 0s - loss: 0.0649 - acc: 0.9801
59392/60000 [============================>.] - ETA: 0s - loss: 0.0650 - acc: 0.9800
59520/60000 [============================>.] - ETA: 0s - loss: 0.0650 - acc: 0.9800
59648/60000 [============================>.] - ETA: 0s - loss: 0.0649 - acc: 0.9801
59776/60000 [============================>.] - ETA: 0s - loss: 0.0649 - acc: 0.9801
59904/60000 [============================>.] - ETA: 0s - loss: 0.0648 - acc: 0.9801
60000/60000 [==============================] - 6s - loss: 0.0647 - acc: 0.9801 - val_loss: 0.0313 - val_acc: 0.9894
Epoch 6/10

  128/60000 [..............................] - ETA: 11s - loss: 0.0381 - acc: 0.9922
  256/60000 [..............................] - ETA: 8s - loss: 0.0429 - acc: 0.9883 
  384/60000 [..............................] - ETA: 8s - loss: 0.0507 - acc: 0.9844
  512/60000 [..............................] - ETA: 7s - loss: 0.0434 - acc: 0.9863
  640/60000 [..............................] - ETA: 7s - loss: 0.0614 - acc: 0.9797
  768/60000 [..............................] - ETA: 7s - loss: 0.0616 - acc: 0.9779
  896/60000 [..............................] - ETA: 6s - loss: 0.0593 - acc: 0.9766
 1024/60000 [..............................] - ETA: 6s - loss: 0.0559 - acc: 0.9785
 1152/60000 [..............................] - ETA: 6s - loss: 0.0526 - acc: 0.9800
 1280/60000 [..............................] - ETA: 6s - loss: 0.0506 - acc: 0.9812
 1408/60000 [..............................] - ETA: 6s - loss: 0.0494 - acc: 0.9822
 1536/60000 [..............................] - ETA: 6s - loss: 0.0483 - acc: 0.9831
 1664/60000 [..............................] - ETA: 6s - loss: 0.0477 - acc: 0.9832
 1792/60000 [..............................] - ETA: 6s - loss: 0.0451 - acc: 0.9844
 1920/60000 [..............................] - ETA: 6s - loss: 0.0429 - acc: 0.9854
 2048/60000 [>.............................] - ETA: 6s - loss: 0.0501 - acc: 0.9834
 2176/60000 [>.............................] - ETA: 6s - loss: 0.0485 - acc: 0.9839
 2304/60000 [>.............................] - ETA: 6s - loss: 0.0488 - acc: 0.9839
 2432/60000 [>.............................] - ETA: 6s - loss: 0.0477 - acc: 0.9844
 2560/60000 [>.............................] - ETA: 6s - loss: 0.0512 - acc: 0.9840
 2688/60000 [>.............................] - ETA: 6s - loss: 0.0539 - acc: 0.9825
 2816/60000 [>.............................] - ETA: 6s - loss: 0.0529 - acc: 0.9830
 2944/60000 [>.............................] - ETA: 6s - loss: 0.0533 - acc: 0.9830
 3072/60000 [>.............................] - ETA: 6s - loss: 0.0523 - acc: 0.9837
 3200/60000 [>.............................] - ETA: 6s - loss: 0.0565 - acc: 0.9834
 3328/60000 [>.............................] - ETA: 6s - loss: 0.0570 - acc: 0.9835
 3456/60000 [>.............................] - ETA: 6s - loss: 0.0596 - acc: 0.9823
 3584/60000 [>.............................] - ETA: 6s - loss: 0.0587 - acc: 0.9827
 3712/60000 [>.............................] - ETA: 6s - loss: 0.0587 - acc: 0.9825
 3840/60000 [>.............................] - ETA: 6s - loss: 0.0584 - acc: 0.9823
 3968/60000 [>.............................] - ETA: 6s - loss: 0.0601 - acc: 0.9816
 4096/60000 [=>............................] - ETA: 6s - loss: 0.0588 - acc: 0.9822
 4224/60000 [=>............................] - ETA: 6s - loss: 0.0597 - acc: 0.9818
 4352/60000 [=>............................] - ETA: 5s - loss: 0.0592 - acc: 0.9821
 4480/60000 [=>............................] - ETA: 5s - loss: 0.0578 - acc: 0.9824
 4608/60000 [=>............................] - ETA: 5s - loss: 0.0592 - acc: 0.9818
 4736/60000 [=>............................] - ETA: 5s - loss: 0.0579 - acc: 0.9821
 4864/60000 [=>............................] - ETA: 5s - loss: 0.0597 - acc: 0.9815
 4992/60000 [=>............................] - ETA: 5s - loss: 0.0595 - acc: 0.9814
 5120/60000 [=>............................] - ETA: 5s - loss: 0.0593 - acc: 0.9814
 5248/60000 [=>............................] - ETA: 5s - loss: 0.0596 - acc: 0.9811
 5376/60000 [=>............................] - ETA: 5s - loss: 0.0627 - acc: 0.9801
 5504/60000 [=>............................] - ETA: 5s - loss: 0.0616 - acc: 0.9806
