[0.054306828145011365, 0.8610439830800285, 0.5626355414554269, 0.6579420428259919]
X_train shape: (60000, 1, 28, 28)
60000 train samples
10000 test samples
start compile
start fit
Train on 60000 samples, validate on 10000 samples
Epoch 1/10
  128/60000 [..............................] - ETA: 12s - loss: 2.7588 - acc: 0.1094
 7424/60000 [==>...........................] - ETA: 5s - loss: 0.0973 - acc: 0.9712
 7552/60000 [==>...........................] - ETA: 5s - loss: 0.0988 - acc: 0.9707
 7680/60000 [==>...........................] - ETA: 5s - loss: 0.0987 - acc: 0.9707
 7808/60000 [==>...........................] - ETA: 5s - loss: 0.0989 - acc: 0.9705
 7936/60000 [==>...........................] - ETA: 5s - loss: 0.0990 - acc: 0.9705
 8064/60000 [===>..........................] - ETA: 5s - loss: 0.1012 - acc: 0.9701
 8192/60000 [===>..........................] - ETA: 5s - loss: 0.1010 - acc: 0.9701
 8320/60000 [===>..........................] - ETA: 5s - loss: 0.1003 - acc: 0.9703
 8448/60000 [===>..........................] - ETA: 5s - loss: 0.1009 - acc: 0.9699
 8576/60000 [===>..........................] - ETA: 5s - loss: 0.1007 - acc: 0.9698
 8704/60000 [===>..........................] - ETA: 5s - loss: 0.1007 - acc: 0.9699
 8832/60000 [===>..........................] - ETA: 5s - loss: 0.1005 - acc: 0.9700
 8960/60000 [===>..........................] - ETA: 5s - loss: 0.1021 - acc: 0.9694
 9088/60000 [===>..........................] - ETA: 5s - loss: 0.1024 - acc: 0.9693
 9216/60000 [===>..........................] - ETA: 5s - loss: 0.1021 - acc: 0.9693
 9344/60000 [===>..........................] - ETA: 5s - loss: 0.1022 - acc: 0.9693
 9472/60000 [===>..........................] - ETA: 5s - loss: 0.1016 - acc: 0.9695
 9600/60000 [===>..........................] - ETA: 5s - loss: 0.1017 - acc: 0.9696
 9728/60000 [===>..........................] - ETA: 5s - loss: 0.1014 - acc: 0.9697
 9856/60000 [===>..........................] - ETA: 5s - loss: 0.1014 - acc: 0.9694
 9984/60000 [===>..........................] - ETA: 5s - loss: 0.1013 - acc: 0.9691
10112/60000 [====>.........................] - ETA: 5s - loss: 0.1002 - acc: 0.9694
10240/60000 [====>.........................] - ETA: 5s - loss: 0.0995 - acc: 0.9696
10368/60000 [====>.........................] - ETA: 4s - loss: 0.0995 - acc: 0.9693
10496/60000 [====>.........................] - ETA: 4s - loss: 0.0993 - acc: 0.9693
10624/60000 [====>.........................] - ETA: 4s - loss: 0.1010 - acc: 0.9691
10752/60000 [====>.........................] - ETA: 4s - loss: 0.1010 - acc: 0.9691
10880/60000 [====>.........................] - ETA: 4s - loss: 0.1006 - acc: 0.9692
11008/60000 [====>.........................] - ETA: 4s - loss: 0.1007 - acc: 0.9693
11136/60000 [====>.........................] - ETA: 4s - loss: 0.1004 - acc: 0.9694
11264/60000 [====>.........................] - ETA: 4s - loss: 0.1005 - acc: 0.9692
11392/60000 [====>.........................] - ETA: 4s - loss: 0.0999 - acc: 0.9695
11520/60000 [====>.........................] - ETA: 4s - loss: 0.0996 - acc: 0.9695
11648/60000 [====>.........................] - ETA: 4s - loss: 0.1006 - acc: 0.9694
11776/60000 [====>.........................] - ETA: 4s - loss: 0.1012 - acc: 0.9692
11904/60000 [====>.........................] - ETA: 4s - loss: 0.1007 - acc: 0.9693
12032/60000 [=====>........................] - ETA: 4s - loss: 0.1000 - acc: 0.9695
12160/60000 [=====>........................] - ETA: 4s - loss: 0.0998 - acc: 0.9694
12288/60000 [=====>........................] - ETA: 4s - loss: 0.1000 - acc: 0.9693
12416/60000 [=====>........................] - ETA: 4s - loss: 0.0993 - acc: 0.9695
12544/60000 [=====>........................] - ETA: 4s - loss: 0.0993 - acc: 0.9694
12672/60000 [=====>........................] - ETA: 4s - loss: 0.0991 - acc: 0.9695
12800/60000 [=====>........................] - ETA: 4s - loss: 0.0985 - acc: 0.9697
12928/60000 [=====>........................] - ETA: 4s - loss: 0.0985 - acc: 0.9698
13056/60000 [=====>........................] - ETA: 4s - loss: 0.0984 - acc: 0.9699
13184/60000 [=====>........................] - ETA: 4s - loss: 0.0982 - acc: 0.9700
13312/60000 [=====>........................] - ETA: 4s - loss: 0.0990 - acc: 0.9700
13440/60000 [=====>........................] - ETA: 4s - loss: 0.0985 - acc: 0.9701
13568/60000 [=====>........................] - ETA: 4s - loss: 0.0980 - acc: 0.9702
13696/60000 [=====>........................] - ETA: 4s - loss: 0.0974 - acc: 0.9704
13824/60000 [=====>........................] - ETA: 4s - loss: 0.0967 - acc: 0.9706
13952/60000 [=====>........................] - ETA: 4s - loss: 0.0975 - acc: 0.9704
14080/60000 [======>.......................] - ETA: 4s - loss: 0.0972 - acc: 0.9705
14208/60000 [======>.......................] - ETA: 4s - loss: 0.0970 - acc: 0.9706
14336/60000 [======>.......................] - ETA: 4s - loss: 0.0968 - acc: 0.9706
14464/60000 [======>.......................] - ETA: 4s - loss: 0.0967 - acc: 0.9706
14592/60000 [======>.......................] - ETA: 4s - loss: 0.0966 - acc: 0.9707
14720/60000 [======>.......................] - ETA: 4s - loss: 0.0967 - acc: 0.9709
14848/60000 [======>.......................] - ETA: 4s - loss: 0.0964 - acc: 0.9709
14976/60000 [======>.......................] - ETA: 4s - loss: 0.0959 - acc: 0.9711
15104/60000 [======>.......................] - ETA: 4s - loss: 0.0954 - acc: 0.9712
15232/60000 [======>.......................] - ETA: 4s - loss: 0.0960 - acc: 0.9710
15360/60000 [======>.......................] - ETA: 4s - loss: 0.0958 - acc: 0.9710
15488/60000 [======>.......................] - ETA: 4s - loss: 0.0956 - acc: 0.9711
15616/60000 [======>.......................] - ETA: 4s - loss: 0.0958 - acc: 0.9709
15744/60000 [======>.......................] - ETA: 4s - loss: 0.0960 - acc: 0.9708
15872/60000 [======>.......................] - ETA: 4s - loss: 0.0961 - acc: 0.9710
16000/60000 [=======>......................] - ETA: 4s - loss: 0.0960 - acc: 0.9710
16128/60000 [=======>......................] - ETA: 4s - loss: 0.0957 - acc: 0.9710
16256/60000 [=======>......................] - ETA: 4s - loss: 0.0958 - acc: 0.9711
16384/60000 [=======>......................] - ETA: 4s - loss: 0.0958 - acc: 0.9713
16512/60000 [=======>......................] - ETA: 4s - loss: 0.0961 - acc: 0.9714
16640/60000 [=======>......................] - ETA: 4s - loss: 0.0966 - acc: 0.9712
16768/60000 [=======>......................] - ETA: 4s - loss: 0.0969 - acc: 0.9713
16896/60000 [=======>......................] - ETA: 4s - loss: 0.0972 - acc: 0.9711
17024/60000 [=======>......................] - ETA: 4s - loss: 0.0975 - acc: 0.9710
17152/60000 [=======>......................] - ETA: 4s - loss: 0.0975 - acc: 0.9710
17280/60000 [=======>......................] - ETA: 4s - loss: 0.0979 - acc: 0.9708
17408/60000 [=======>......................] - ETA: 4s - loss: 0.0981 - acc: 0.9707
17536/60000 [=======>......................] - ETA: 4s - loss: 0.0982 - acc: 0.9707
17664/60000 [=======>......................] - ETA: 4s - loss: 0.0981 - acc: 0.9706
17792/60000 [=======>......................] - ETA: 4s - loss: 0.0978 - acc: 0.9706
17920/60000 [=======>......................] - ETA: 4s - loss: 0.0979 - acc: 0.9705
18048/60000 [========>.....................] - ETA: 4s - loss: 0.0977 - acc: 0.9705
18176/60000 [========>.....................] - ETA: 4s - loss: 0.0977 - acc: 0.9706
18304/60000 [========>.....................] - ETA: 4s - loss: 0.0972 - acc: 0.9707
18432/60000 [========>.....................] - ETA: 4s - loss: 0.0983 - acc: 0.9706
18560/60000 [========>.....................] - ETA: 4s - loss: 0.0984 - acc: 0.9706
18688/60000 [========>.....................] - ETA: 4s - loss: 0.0981 - acc: 0.9707
18816/60000 [========>.....................] - ETA: 4s - loss: 0.0982 - acc: 0.9707
18944/60000 [========>.....................] - ETA: 4s - loss: 0.0980 - acc: 0.9708
19072/60000 [========>.....................] - ETA: 4s - loss: 0.0981 - acc: 0.9707
19200/60000 [========>.....................] - ETA: 4s - loss: 0.0990 - acc: 0.9705
19328/60000 [========>.....................] - ETA: 4s - loss: 0.0990 - acc: 0.9705
19456/60000 [========>.....................] - ETA: 4s - loss: 0.0986 - acc: 0.9706
19584/60000 [========>.....................] - ETA: 4s - loss: 0.0994 - acc: 0.9703
19712/60000 [========>.....................] - ETA: 4s - loss: 0.1003 - acc: 0.9702
19840/60000 [========>.....................] - ETA: 4s - loss: 0.0999 - acc: 0.9704
19968/60000 [========>.....................] - ETA: 4s - loss: 0.0996 - acc: 0.9705
20096/60000 [=========>....................] - ETA: 4s - loss: 0.0998 - acc: 0.9704
20224/60000 [=========>....................] - ETA: 4s - loss: 0.0996 - acc: 0.9705
20352/60000 [=========>....................] - ETA: 4s - loss: 0.0995 - acc: 0.9705
20480/60000 [=========>....................] - ETA: 4s - loss: 0.1001 - acc: 0.9704
20608/60000 [=========>....................] - ETA: 4s - loss: 0.1002 - acc: 0.9703
20736/60000 [=========>....................] - ETA: 4s - loss: 0.0998 - acc: 0.9704
20864/60000 [=========>....................] - ETA: 4s - loss: 0.0997 - acc: 0.9704
20992/60000 [=========>....................] - ETA: 4s - loss: 0.0994 - acc: 0.9705
21120/60000 [=========>....................] - ETA: 4s - loss: 0.0995 - acc: 0.9705
21248/60000 [=========>....................] - ETA: 4s - loss: 0.0998 - acc: 0.9703
21376/60000 [=========>....................] - ETA: 4s - loss: 0.0997 - acc: 0.9702
21504/60000 [=========>....................] - ETA: 3s - loss: 0.0993 - acc: 0.9704
21632/60000 [=========>....................] - ETA: 3s - loss: 0.0992 - acc: 0.9704
21760/60000 [=========>....................] - ETA: 3s - loss: 0.1001 - acc: 0.9702
21888/60000 [=========>....................] - ETA: 3s - loss: 0.1004 - acc: 0.9700
22016/60000 [==========>...................] - ETA: 3s - loss: 0.1011 - acc: 0.9699
22144/60000 [==========>...................] - ETA: 3s - loss: 0.1016 - acc: 0.9698
22272/60000 [==========>...................] - ETA: 3s - loss: 0.1020 - acc: 0.9697
22400/60000 [==========>...................] - ETA: 3s - loss: 0.1016 - acc: 0.9698
22528/60000 [==========>...................] - ETA: 3s - loss: 0.1014 - acc: 0.9699
22656/60000 [==========>...................] - ETA: 3s - loss: 0.1021 - acc: 0.9699
22784/60000 [==========>...................] - ETA: 3s - loss: 0.1018 - acc: 0.9700
22912/60000 [==========>...................] - ETA: 3s - loss: 0.1016 - acc: 0.9701
23040/60000 [==========>...................] - ETA: 3s - loss: 0.1020 - acc: 0.9700
23168/60000 [==========>...................] - ETA: 3s - loss: 0.1021 - acc: 0.9700
23296/60000 [==========>...................] - ETA: 3s - loss: 0.1018 - acc: 0.9700
23424/60000 [==========>...................] - ETA: 3s - loss: 0.1017 - acc: 0.9700
23552/60000 [==========>...................] - ETA: 3s - loss: 0.1017 - acc: 0.9699
23680/60000 [==========>...................] - ETA: 3s - loss: 0.1015 - acc: 0.9699
23808/60000 [==========>...................] - ETA: 3s - loss: 0.1014 - acc: 0.9699
23936/60000 [==========>...................] - ETA: 3s - loss: 0.1014 - acc: 0.9699
24064/60000 [===========>..................] - ETA: 3s - loss: 0.1018 - acc: 0.9698
24192/60000 [===========>..................] - ETA: 3s - loss: 0.1023 - acc: 0.9697
24320/60000 [===========>..................] - ETA: 3s - loss: 0.1026 - acc: 0.9697
24448/60000 [===========>..................] - ETA: 3s - loss: 0.1027 - acc: 0.9698
24576/60000 [===========>..................] - ETA: 3s - loss: 0.1028 - acc: 0.9698
24704/60000 [===========>..................] - ETA: 3s - loss: 0.1029 - acc: 0.9698
24832/60000 [===========>..................] - ETA: 3s - loss: 0.1028 - acc: 0.9698
24960/60000 [===========>..................] - ETA: 3s - loss: 0.1027 - acc: 0.9698
25088/60000 [===========>..................] - ETA: 3s - loss: 0.1024 - acc: 0.9698
25216/60000 [===========>..................] - ETA: 3s - loss: 0.1024 - acc: 0.9698
25344/60000 [===========>..................] - ETA: 3s - loss: 0.1029 - acc: 0.9697
25472/60000 [===========>..................] - ETA: 3s - loss: 0.1027 - acc: 0.9697
25600/60000 [===========>..................] - ETA: 3s - loss: 0.1025 - acc: 0.9698
25728/60000 [===========>..................] - ETA: 3s - loss: 0.1023 - acc: 0.9699
25856/60000 [===========>..................] - ETA: 3s - loss: 0.1023 - acc: 0.9699
25984/60000 [===========>..................] - ETA: 3s - loss: 0.1020 - acc: 0.9699
26112/60000 [============>.................] - ETA: 3s - loss: 0.1018 - acc: 0.9700
26240/60000 [============>.................] - ETA: 3s - loss: 0.1017 - acc: 0.9700
26368/60000 [============>.................] - ETA: 3s - loss: 0.1016 - acc: 0.9700
26496/60000 [============>.................] - ETA: 3s - loss: 0.1017 - acc: 0.9701
26624/60000 [============>.................] - ETA: 3s - loss: 0.1016 - acc: 0.9701
26752/60000 [============>.................] - ETA: 3s - loss: 0.1015 - acc: 0.9700
26880/60000 [============>.................] - ETA: 3s - loss: 0.1016 - acc: 0.9700
27008/60000 [============>.................] - ETA: 3s - loss: 0.1019 - acc: 0.9698
27136/60000 [============>.................] - ETA: 3s - loss: 0.1019 - acc: 0.9698
27264/60000 [============>.................] - ETA: 3s - loss: 0.1027 - acc: 0.9697
27392/60000 [============>.................] - ETA: 3s - loss: 0.1027 - acc: 0.9697
27520/60000 [============>.................] - ETA: 3s - loss: 0.1026 - acc: 0.9696
27648/60000 [============>.................] - ETA: 3s - loss: 0.1029 - acc: 0.9695
27776/60000 [============>.................] - ETA: 3s - loss: 0.1028 - acc: 0.9695
27904/60000 [============>.................] - ETA: 3s - loss: 0.1026 - acc: 0.9696
28032/60000 [=============>................] - ETA: 3s - loss: 0.1028 - acc: 0.9694
28160/60000 [=============>................] - ETA: 3s - loss: 0.1026 - acc: 0.9695
28288/60000 [=============>................] - ETA: 3s - loss: 0.1023 - acc: 0.9696
28416/60000 [=============>................] - ETA: 3s - loss: 0.1024 - acc: 0.9695
28544/60000 [=============>................] - ETA: 3s - loss: 0.1025 - acc: 0.9695
28672/60000 [=============>................] - ETA: 3s - loss: 0.1024 - acc: 0.9694
28800/60000 [=============>................] - ETA: 3s - loss: 0.1026 - acc: 0.9694
28928/60000 [=============>................] - ETA: 3s - loss: 0.1026 - acc: 0.9693
29056/60000 [=============>................] - ETA: 3s - loss: 0.1026 - acc: 0.9694
29184/60000 [=============>................] - ETA: 3s - loss: 0.1024 - acc: 0.9695
29312/60000 [=============>................] - ETA: 3s - loss: 0.1025 - acc: 0.9694
29440/60000 [=============>................] - ETA: 3s - loss: 0.1030 - acc: 0.9693
29568/60000 [=============>................] - ETA: 3s - loss: 0.1037 - acc: 0.9692
29696/60000 [=============>................] - ETA: 3s - loss: 0.1039 - acc: 0.9692
29824/60000 [=============>................] - ETA: 3s - loss: 0.1040 - acc: 0.9692
29952/60000 [=============>................] - ETA: 3s - loss: 0.1039 - acc: 0.9691
30080/60000 [==============>...............] - ETA: 3s - loss: 0.1038 - acc: 0.9692
30208/60000 [==============>...............] - ETA: 3s - loss: 0.1035 - acc: 0.9693
30336/60000 [==============>...............] - ETA: 3s - loss: 0.1033 - acc: 0.9693
30464/60000 [==============>...............] - ETA: 3s - loss: 0.1031 - acc: 0.9693
30592/60000 [==============>...............] - ETA: 3s - loss: 0.1030 - acc: 0.9693
30720/60000 [==============>...............] - ETA: 3s - loss: 0.1029 - acc: 0.9693
30848/60000 [==============>...............] - ETA: 2s - loss: 0.1030 - acc: 0.9692
30976/60000 [==============>...............] - ETA: 2s - loss: 0.1032 - acc: 0.9692
31104/60000 [==============>...............] - ETA: 2s - loss: 0.1031 - acc: 0.9692
31232/60000 [==============>...............] - ETA: 2s - loss: 0.1032 - acc: 0.9691
31360/60000 [==============>...............] - ETA: 2s - loss: 0.1032 - acc: 0.9691
31488/60000 [==============>...............] - ETA: 2s - loss: 0.1032 - acc: 0.9691
31616/60000 [==============>...............] - ETA: 2s - loss: 0.1031 - acc: 0.9692
31744/60000 [==============>...............] - ETA: 2s - loss: 0.1031 - acc: 0.9691
31872/60000 [==============>...............] - ETA: 2s - loss: 0.1032 - acc: 0.9691
32000/60000 [===============>..............] - ETA: 2s - loss: 0.1032 - acc: 0.9690
32128/60000 [===============>..............] - ETA: 2s - loss: 0.1034 - acc: 0.9690
32256/60000 [===============>..............] - ETA: 2s - loss: 0.1034 - acc: 0.9690
32384/60000 [===============>..............] - ETA: 2s - loss: 0.1032 - acc: 0.9691
32512/60000 [===============>..............] - ETA: 2s - loss: 0.1032 - acc: 0.9691
32640/60000 [===============>..............] - ETA: 2s - loss: 0.1032 - acc: 0.9691
32768/60000 [===============>..............] - ETA: 2s - loss: 0.1030 - acc: 0.9692
32896/60000 [===============>..............] - ETA: 2s - loss: 0.1032 - acc: 0.9691
33024/60000 [===============>..............] - ETA: 2s - loss: 0.1034 - acc: 0.9691
33152/60000 [===============>..............] - ETA: 2s - loss: 0.1036 - acc: 0.9690
33280/60000 [===============>..............] - ETA: 2s - loss: 0.1036 - acc: 0.9689
33408/60000 [===============>..............] - ETA: 2s - loss: 0.1036 - acc: 0.9689
33536/60000 [===============>..............] - ETA: 2s - loss: 0.1037 - acc: 0.9688
33664/60000 [===============>..............] - ETA: 2s - loss: 0.1039 - acc: 0.9688
33792/60000 [===============>..............] - ETA: 2s - loss: 0.1042 - acc: 0.9688
33920/60000 [===============>..............] - ETA: 2s - loss: 0.1042 - acc: 0.9688
34048/60000 [================>.............] - ETA: 2s - loss: 0.1043 - acc: 0.9687
34176/60000 [================>.............] - ETA: 2s - loss: 0.1043 - acc: 0.9688
34304/60000 [================>.............] - ETA: 2s - loss: 0.1045 - acc: 0.9687
34432/60000 [================>.............] - ETA: 2s - loss: 0.1045 - acc: 0.9687
34560/60000 [================>.............] - ETA: 2s - loss: 0.1045 - acc: 0.9688
34688/60000 [================>.............] - ETA: 2s - loss: 0.1046 - acc: 0.9688
34816/60000 [================>.............] - ETA: 2s - loss: 0.1046 - acc: 0.9687
34944/60000 [================>.............] - ETA: 2s - loss: 0.1045 - acc: 0.9687
35072/60000 [================>.............] - ETA: 2s - loss: 0.1048 - acc: 0.9686
35200/60000 [================>.............] - ETA: 2s - loss: 0.1049 - acc: 0.9686
35328/60000 [================>.............] - ETA: 2s - loss: 0.1049 - acc: 0.9686
35456/60000 [================>.............] - ETA: 2s - loss: 0.1050 - acc: 0.9686
35584/60000 [================>.............] - ETA: 2s - loss: 0.1048 - acc: 0.9687
35712/60000 [================>.............] - ETA: 2s - loss: 0.1050 - acc: 0.9687
35840/60000 [================>.............] - ETA: 2s - loss: 0.1051 - acc: 0.9686
35968/60000 [================>.............] - ETA: 2s - loss: 0.1050 - acc: 0.9687
36096/60000 [=================>............] - ETA: 2s - loss: 0.1049 - acc: 0.9687
36224/60000 [=================>............] - ETA: 2s - loss: 0.1052 - acc: 0.9686
36352/60000 [=================>............] - ETA: 2s - loss: 0.1053 - acc: 0.9686
36480/60000 [=================>............] - ETA: 2s - loss: 0.1052 - acc: 0.9686
36608/60000 [=================>............] - ETA: 2s - loss: 0.1052 - acc: 0.9686
36736/60000 [=================>............] - ETA: 2s - loss: 0.1050 - acc: 0.9687
36864/60000 [=================>............] - ETA: 2s - loss: 0.1051 - acc: 0.9687
36992/60000 [=================>............] - ETA: 2s - loss: 0.1051 - acc: 0.9687
37120/60000 [=================>............] - ETA: 2s - loss: 0.1052 - acc: 0.9686
37248/60000 [=================>............] - ETA: 2s - loss: 0.1057 - acc: 0.9686
37376/60000 [=================>............] - ETA: 2s - loss: 0.1056 - acc: 0.9686
37504/60000 [=================>............] - ETA: 2s - loss: 0.1054 - acc: 0.9686
37632/60000 [=================>............] - ETA: 2s - loss: 0.1053 - acc: 0.9686
37760/60000 [=================>............] - ETA: 2s - loss: 0.1052 - acc: 0.9686
37888/60000 [=================>............] - ETA: 2s - loss: 0.1052 - acc: 0.9686
38016/60000 [==================>...........] - ETA: 2s - loss: 0.1051 - acc: 0.9686
38144/60000 [==================>...........] - ETA: 2s - loss: 0.1050 - acc: 0.9686
38272/60000 [==================>...........] - ETA: 2s - loss: 0.1051 - acc: 0.9687
38400/60000 [==================>...........] - ETA: 2s - loss: 0.1050 - acc: 0.9687
38528/60000 [==================>...........] - ETA: 2s - loss: 0.1051 - acc: 0.9686
38656/60000 [==================>...........] - ETA: 2s - loss: 0.1051 - acc: 0.9686
38784/60000 [==================>...........] - ETA: 2s - loss: 0.1050 - acc: 0.9686
38912/60000 [==================>...........] - ETA: 2s - loss: 0.1049 - acc: 0.9687
39040/60000 [==================>...........] - ETA: 2s - loss: 0.1050 - acc: 0.9687
39168/60000 [==================>...........] - ETA: 2s - loss: 0.1053 - acc: 0.9686
39296/60000 [==================>...........] - ETA: 2s - loss: 0.1055 - acc: 0.9686
39424/60000 [==================>...........] - ETA: 2s - loss: 0.1052 - acc: 0.9687
39552/60000 [==================>...........] - ETA: 2s - loss: 0.1050 - acc: 0.9687
39680/60000 [==================>...........] - ETA: 2s - loss: 0.1051 - acc: 0.9687
39808/60000 [==================>...........] - ETA: 2s - loss: 0.1054 - acc: 0.9686
39936/60000 [==================>...........] - ETA: 2s - loss: 0.1054 - acc: 0.9687
40064/60000 [===================>..........] - ETA: 2s - loss: 0.1057 - acc: 0.9688
40192/60000 [===================>..........] - ETA: 2s - loss: 0.1056 - acc: 0.9688
40320/60000 [===================>..........] - ETA: 2s - loss: 0.1060 - acc: 0.9687
40448/60000 [===================>..........] - ETA: 1s - loss: 0.1061 - acc: 0.9687
40576/60000 [===================>..........] - ETA: 1s - loss: 0.1061 - acc: 0.9687
40704/60000 [===================>..........] - ETA: 1s - loss: 0.1060 - acc: 0.9687
40832/60000 [===================>..........] - ETA: 1s - loss: 0.1059 - acc: 0.9688
40960/60000 [===================>..........] - ETA: 1s - loss: 0.1058 - acc: 0.9688
41088/60000 [===================>..........] - ETA: 1s - loss: 0.1058 - acc: 0.9688
41216/60000 [===================>..........] - ETA: 1s - loss: 0.1057 - acc: 0.9688
41344/60000 [===================>..........] - ETA: 1s - loss: 0.1057 - acc: 0.9687
41472/60000 [===================>..........] - ETA: 1s - loss: 0.1056 - acc: 0.9688
41600/60000 [===================>..........] - ETA: 1s - loss: 0.1055 - acc: 0.9688
41728/60000 [===================>..........] - ETA: 1s - loss: 0.1055 - acc: 0.9688
41856/60000 [===================>..........] - ETA: 1s - loss: 0.1056 - acc: 0.9687
