[0.09646743111390152, 0.7867871692520225, 0.4165557099671866, 0.22439213252479628]
X_train shape: (60000, 1, 28, 28)
60000 train samples
10000 test samples
start compile
start fit
Train on 60000 samples, validate on 10000 samples
Epoch 1/10
  128/60000 [..............................] - ETA: 11s - loss: 2.4711 - acc: 0.1016
 1536/60000 [..............................] - ETA: 5s - loss: 0.0309 - acc: 0.9896
 1664/60000 [..............................] - ETA: 5s - loss: 0.0328 - acc: 0.9898
 1792/60000 [..............................] - ETA: 5s - loss: 0.0332 - acc: 0.9900
 1920/60000 [..............................] - ETA: 5s - loss: 0.0325 - acc: 0.9901
 2048/60000 [>.............................] - ETA: 5s - loss: 0.0315 - acc: 0.9902
 2176/60000 [>.............................] - ETA: 5s - loss: 0.0307 - acc: 0.9899
 2304/60000 [>.............................] - ETA: 5s - loss: 0.0319 - acc: 0.9896
 2432/60000 [>.............................] - ETA: 5s - loss: 0.0314 - acc: 0.9901
 2560/60000 [>.............................] - ETA: 5s - loss: 0.0314 - acc: 0.9902
 2688/60000 [>.............................] - ETA: 5s - loss: 0.0305 - acc: 0.9903
 2816/60000 [>.............................] - ETA: 5s - loss: 0.0307 - acc: 0.9897
 2944/60000 [>.............................] - ETA: 5s - loss: 0.0314 - acc: 0.9895
 3072/60000 [>.............................] - ETA: 5s - loss: 0.0310 - acc: 0.9893
 3200/60000 [>.............................] - ETA: 5s - loss: 0.0315 - acc: 0.9894
 3328/60000 [>.............................] - ETA: 5s - loss: 0.0310 - acc: 0.9895
 3456/60000 [>.............................] - ETA: 5s - loss: 0.0310 - acc: 0.9893
 3584/60000 [>.............................] - ETA: 5s - loss: 0.0311 - acc: 0.9891
 3712/60000 [>.............................] - ETA: 5s - loss: 0.0316 - acc: 0.9890
 3840/60000 [>.............................] - ETA: 5s - loss: 0.0309 - acc: 0.9893
 3968/60000 [>.............................] - ETA: 5s - loss: 0.0301 - acc: 0.9897
 4096/60000 [=>............................] - ETA: 5s - loss: 0.0294 - acc: 0.9900
 4224/60000 [=>............................] - ETA: 5s - loss: 0.0292 - acc: 0.9901
 4352/60000 [=>............................] - ETA: 5s - loss: 0.0286 - acc: 0.9903
 4480/60000 [=>............................] - ETA: 5s - loss: 0.0292 - acc: 0.9902
 4608/60000 [=>............................] - ETA: 5s - loss: 0.0296 - acc: 0.9898
 4736/60000 [=>............................] - ETA: 5s - loss: 0.0316 - acc: 0.9894
 4864/60000 [=>............................] - ETA: 5s - loss: 0.0328 - acc: 0.9891
 4992/60000 [=>............................] - ETA: 5s - loss: 0.0325 - acc: 0.9892
 5120/60000 [=>............................] - ETA: 5s - loss: 0.0321 - acc: 0.9893
 5248/60000 [=>............................] - ETA: 5s - loss: 0.0326 - acc: 0.9893
 5376/60000 [=>............................] - ETA: 5s - loss: 0.0327 - acc: 0.9892
 5504/60000 [=>............................] - ETA: 5s - loss: 0.0330 - acc: 0.9893
 5632/60000 [=>............................] - ETA: 5s - loss: 0.0332 - acc: 0.9893
 5760/60000 [=>............................] - ETA: 5s - loss: 0.0336 - acc: 0.9891
 5888/60000 [=>............................] - ETA: 5s - loss: 0.0331 - acc: 0.9893
 6016/60000 [==>...........................] - ETA: 5s - loss: 0.0344 - acc: 0.9892
 6144/60000 [==>...........................] - ETA: 5s - loss: 0.0339 - acc: 0.9894
 6272/60000 [==>...........................] - ETA: 5s - loss: 0.0349 - acc: 0.9892
 6400/60000 [==>...........................] - ETA: 5s - loss: 0.0358 - acc: 0.9891
 6528/60000 [==>...........................] - ETA: 5s - loss: 0.0357 - acc: 0.9890
 6656/60000 [==>...........................] - ETA: 5s - loss: 0.0355 - acc: 0.9890
 6784/60000 [==>...........................] - ETA: 5s - loss: 0.0361 - acc: 0.9885
 6912/60000 [==>...........................] - ETA: 5s - loss: 0.0363 - acc: 0.9884
 7040/60000 [==>...........................] - ETA: 5s - loss: 0.0364 - acc: 0.9885
 7168/60000 [==>...........................] - ETA: 5s - loss: 0.0362 - acc: 0.9886
 7296/60000 [==>...........................] - ETA: 5s - loss: 0.0357 - acc: 0.9888
 7424/60000 [==>...........................] - ETA: 5s - loss: 0.0358 - acc: 0.9888
 7552/60000 [==>...........................] - ETA: 4s - loss: 0.0361 - acc: 0.9886
 7680/60000 [==>...........................] - ETA: 4s - loss: 0.0360 - acc: 0.9887
 7808/60000 [==>...........................] - ETA: 4s - loss: 0.0358 - acc: 0.9887
 7936/60000 [==>...........................] - ETA: 4s - loss: 0.0358 - acc: 0.9887
 8064/60000 [===>..........................] - ETA: 4s - loss: 0.0358 - acc: 0.9887
 8192/60000 [===>..........................] - ETA: 4s - loss: 0.0366 - acc: 0.9883
 8320/60000 [===>..........................] - ETA: 4s - loss: 0.0365 - acc: 0.9881
 8448/60000 [===>..........................] - ETA: 4s - loss: 0.0360 - acc: 0.9883
 8576/60000 [===>..........................] - ETA: 4s - loss: 0.0356 - acc: 0.9885
 8704/60000 [===>..........................] - ETA: 4s - loss: 0.0356 - acc: 0.9885
 8832/60000 [===>..........................] - ETA: 4s - loss: 0.0357 - acc: 0.9885
 8960/60000 [===>..........................] - ETA: 4s - loss: 0.0363 - acc: 0.9884
 9088/60000 [===>..........................] - ETA: 4s - loss: 0.0370 - acc: 0.9882
 9216/60000 [===>..........................] - ETA: 4s - loss: 0.0373 - acc: 0.9883
 9344/60000 [===>..........................] - ETA: 4s - loss: 0.0375 - acc: 0.9882
 9472/60000 [===>..........................] - ETA: 4s - loss: 0.0376 - acc: 0.9881
 9600/60000 [===>..........................] - ETA: 4s - loss: 0.0376 - acc: 0.9880
 9728/60000 [===>..........................] - ETA: 4s - loss: 0.0381 - acc: 0.9879
 9856/60000 [===>..........................] - ETA: 4s - loss: 0.0382 - acc: 0.9878
 9984/60000 [===>..........................] - ETA: 4s - loss: 0.0381 - acc: 0.9879
10112/60000 [====>.........................] - ETA: 4s - loss: 0.0377 - acc: 0.9880
10240/60000 [====>.........................] - ETA: 4s - loss: 0.0373 - acc: 0.9882
10368/60000 [====>.........................] - ETA: 4s - loss: 0.0375 - acc: 0.9881
10496/60000 [====>.........................] - ETA: 4s - loss: 0.0372 - acc: 0.9883
10624/60000 [====>.........................] - ETA: 4s - loss: 0.0368 - acc: 0.9884
10752/60000 [====>.........................] - ETA: 4s - loss: 0.0366 - acc: 0.9886
10880/60000 [====>.........................] - ETA: 4s - loss: 0.0363 - acc: 0.9887
11008/60000 [====>.........................] - ETA: 4s - loss: 0.0362 - acc: 0.9886
11136/60000 [====>.........................] - ETA: 4s - loss: 0.0361 - acc: 0.9887
11264/60000 [====>.........................] - ETA: 4s - loss: 0.0359 - acc: 0.9887
11392/60000 [====>.........................] - ETA: 4s - loss: 0.0360 - acc: 0.9887
11520/60000 [====>.........................] - ETA: 4s - loss: 0.0359 - acc: 0.9887
11648/60000 [====>.........................] - ETA: 4s - loss: 0.0362 - acc: 0.9886
11776/60000 [====>.........................] - ETA: 4s - loss: 0.0365 - acc: 0.9885
11904/60000 [====>.........................] - ETA: 4s - loss: 0.0365 - acc: 0.9885
12032/60000 [=====>........................] - ETA: 4s - loss: 0.0371 - acc: 0.9883
12160/60000 [=====>........................] - ETA: 4s - loss: 0.0375 - acc: 0.9882
12288/60000 [=====>........................] - ETA: 4s - loss: 0.0373 - acc: 0.9882
12416/60000 [=====>........................] - ETA: 4s - loss: 0.0380 - acc: 0.9882
12544/60000 [=====>........................] - ETA: 4s - loss: 0.0383 - acc: 0.9880
12672/60000 [=====>........................] - ETA: 4s - loss: 0.0383 - acc: 0.9881
12800/60000 [=====>........................] - ETA: 4s - loss: 0.0385 - acc: 0.9881
12928/60000 [=====>........................] - ETA: 4s - loss: 0.0386 - acc: 0.9879
13056/60000 [=====>........................] - ETA: 4s - loss: 0.0384 - acc: 0.9880
13184/60000 [=====>........................] - ETA: 4s - loss: 0.0382 - acc: 0.9880
13312/60000 [=====>........................] - ETA: 4s - loss: 0.0386 - acc: 0.9880
13440/60000 [=====>........................] - ETA: 4s - loss: 0.0389 - acc: 0.9879
13568/60000 [=====>........................] - ETA: 4s - loss: 0.0391 - acc: 0.9879
13696/60000 [=====>........................] - ETA: 4s - loss: 0.0392 - acc: 0.9879
13824/60000 [=====>........................] - ETA: 4s - loss: 0.0392 - acc: 0.9879
13952/60000 [=====>........................] - ETA: 4s - loss: 0.0391 - acc: 0.9879
14080/60000 [======>.......................] - ETA: 4s - loss: 0.0389 - acc: 0.9879
14208/60000 [======>.......................] - ETA: 4s - loss: 0.0387 - acc: 0.9880
14336/60000 [======>.......................] - ETA: 4s - loss: 0.0388 - acc: 0.9881
14464/60000 [======>.......................] - ETA: 4s - loss: 0.0388 - acc: 0.9880
14592/60000 [======>.......................] - ETA: 4s - loss: 0.0389 - acc: 0.9880
14720/60000 [======>.......................] - ETA: 4s - loss: 0.0387 - acc: 0.9880
14848/60000 [======>.......................] - ETA: 4s - loss: 0.0386 - acc: 0.9880
14976/60000 [======>.......................] - ETA: 4s - loss: 0.0385 - acc: 0.9880
15104/60000 [======>.......................] - ETA: 4s - loss: 0.0383 - acc: 0.9880
15232/60000 [======>.......................] - ETA: 4s - loss: 0.0383 - acc: 0.9880
15360/60000 [======>.......................] - ETA: 4s - loss: 0.0381 - acc: 0.9880
15488/60000 [======>.......................] - ETA: 4s - loss: 0.0380 - acc: 0.9880
15616/60000 [======>.......................] - ETA: 4s - loss: 0.0381 - acc: 0.9880
15744/60000 [======>.......................] - ETA: 4s - loss: 0.0382 - acc: 0.9878
15872/60000 [======>.......................] - ETA: 4s - loss: 0.0383 - acc: 0.9877
16000/60000 [=======>......................] - ETA: 4s - loss: 0.0380 - acc: 0.9878
16128/60000 [=======>......................] - ETA: 4s - loss: 0.0380 - acc: 0.9878
16256/60000 [=======>......................] - ETA: 4s - loss: 0.0386 - acc: 0.9877
16384/60000 [=======>......................] - ETA: 4s - loss: 0.0383 - acc: 0.9878
16512/60000 [=======>......................] - ETA: 4s - loss: 0.0383 - acc: 0.9878
16640/60000 [=======>......................] - ETA: 4s - loss: 0.0383 - acc: 0.9879
16768/60000 [=======>......................] - ETA: 4s - loss: 0.0382 - acc: 0.9878
16896/60000 [=======>......................] - ETA: 4s - loss: 0.0383 - acc: 0.9877
17024/60000 [=======>......................] - ETA: 4s - loss: 0.0383 - acc: 0.9878
17152/60000 [=======>......................] - ETA: 4s - loss: 0.0381 - acc: 0.9879
17280/60000 [=======>......................] - ETA: 4s - loss: 0.0380 - acc: 0.9880
17408/60000 [=======>......................] - ETA: 4s - loss: 0.0379 - acc: 0.9880
17536/60000 [=======>......................] - ETA: 4s - loss: 0.0383 - acc: 0.9879
17664/60000 [=======>......................] - ETA: 4s - loss: 0.0381 - acc: 0.9880
17792/60000 [=======>......................] - ETA: 3s - loss: 0.0382 - acc: 0.9880
17920/60000 [=======>......................] - ETA: 3s - loss: 0.0380 - acc: 0.9881
18048/60000 [========>.....................] - ETA: 3s - loss: 0.0379 - acc: 0.9881
18176/60000 [========>.....................] - ETA: 3s - loss: 0.0377 - acc: 0.9882
18304/60000 [========>.....................] - ETA: 3s - loss: 0.0379 - acc: 0.9880
18432/60000 [========>.....................] - ETA: 3s - loss: 0.0384 - acc: 0.9879
18560/60000 [========>.....................] - ETA: 3s - loss: 0.0382 - acc: 0.9879
18688/60000 [========>.....................] - ETA: 3s - loss: 0.0380 - acc: 0.9880
18816/60000 [========>.....................] - ETA: 3s - loss: 0.0382 - acc: 0.9879
18944/60000 [========>.....................] - ETA: 3s - loss: 0.0380 - acc: 0.9879
19072/60000 [========>.....................] - ETA: 3s - loss: 0.0381 - acc: 0.9879
19200/60000 [========>.....................] - ETA: 3s - loss: 0.0380 - acc: 0.9879
19328/60000 [========>.....................] - ETA: 3s - loss: 0.0381 - acc: 0.9879
19456/60000 [========>.....................] - ETA: 3s - loss: 0.0379 - acc: 0.9879
19584/60000 [========>.....................] - ETA: 3s - loss: 0.0386 - acc: 0.9877
19712/60000 [========>.....................] - ETA: 3s - loss: 0.0384 - acc: 0.9877
19840/60000 [========>.....................] - ETA: 3s - loss: 0.0384 - acc: 0.9878
19968/60000 [========>.....................] - ETA: 3s - loss: 0.0383 - acc: 0.9877
20096/60000 [=========>....................] - ETA: 3s - loss: 0.0389 - acc: 0.9877
20224/60000 [=========>....................] - ETA: 3s - loss: 0.0388 - acc: 0.9877
20352/60000 [=========>....................] - ETA: 3s - loss: 0.0389 - acc: 0.9877
20480/60000 [=========>....................] - ETA: 3s - loss: 0.0392 - acc: 0.9876
20608/60000 [=========>....................] - ETA: 3s - loss: 0.0394 - acc: 0.9875
20736/60000 [=========>....................] - ETA: 3s - loss: 0.0400 - acc: 0.9873
20864/60000 [=========>....................] - ETA: 3s - loss: 0.0398 - acc: 0.9874
20992/60000 [=========>....................] - ETA: 3s - loss: 0.0399 - acc: 0.9874
21120/60000 [=========>....................] - ETA: 3s - loss: 0.0398 - acc: 0.9874
21248/60000 [=========>....................] - ETA: 3s - loss: 0.0397 - acc: 0.9875
21376/60000 [=========>....................] - ETA: 3s - loss: 0.0395 - acc: 0.9876
21504/60000 [=========>....................] - ETA: 3s - loss: 0.0395 - acc: 0.9876
21632/60000 [=========>....................] - ETA: 3s - loss: 0.0393 - acc: 0.9877
21760/60000 [=========>....................] - ETA: 3s - loss: 0.0397 - acc: 0.9876
21888/60000 [=========>....................] - ETA: 3s - loss: 0.0397 - acc: 0.9876
22016/60000 [==========>...................] - ETA: 3s - loss: 0.0395 - acc: 0.9877
22144/60000 [==========>...................] - ETA: 3s - loss: 0.0395 - acc: 0.9877
22272/60000 [==========>...................] - ETA: 3s - loss: 0.0396 - acc: 0.9877
22400/60000 [==========>...................] - ETA: 3s - loss: 0.0395 - acc: 0.9877
22528/60000 [==========>...................] - ETA: 3s - loss: 0.0396 - acc: 0.9877
22656/60000 [==========>...................] - ETA: 3s - loss: 0.0397 - acc: 0.9876
22784/60000 [==========>...................] - ETA: 3s - loss: 0.0397 - acc: 0.9876
22912/60000 [==========>...................] - ETA: 3s - loss: 0.0400 - acc: 0.9875
23040/60000 [==========>...................] - ETA: 3s - loss: 0.0402 - acc: 0.9875
23168/60000 [==========>...................] - ETA: 3s - loss: 0.0404 - acc: 0.9874
23296/60000 [==========>...................] - ETA: 3s - loss: 0.0403 - acc: 0.9875
23424/60000 [==========>...................] - ETA: 3s - loss: 0.0403 - acc: 0.9874
23552/60000 [==========>...................] - ETA: 3s - loss: 0.0401 - acc: 0.9875
23680/60000 [==========>...................] - ETA: 3s - loss: 0.0404 - acc: 0.9875
23808/60000 [==========>...................] - ETA: 3s - loss: 0.0405 - acc: 0.9875
23936/60000 [==========>...................] - ETA: 3s - loss: 0.0404 - acc: 0.9875
24064/60000 [===========>..................] - ETA: 3s - loss: 0.0404 - acc: 0.9875
24192/60000 [===========>..................] - ETA: 3s - loss: 0.0404 - acc: 0.9875
24320/60000 [===========>..................] - ETA: 3s - loss: 0.0404 - acc: 0.9875
24448/60000 [===========>..................] - ETA: 3s - loss: 0.0404 - acc: 0.9874
24576/60000 [===========>..................] - ETA: 3s - loss: 0.0402 - acc: 0.9875
24704/60000 [===========>..................] - ETA: 3s - loss: 0.0403 - acc: 0.9875
24832/60000 [===========>..................] - ETA: 3s - loss: 0.0405 - acc: 0.9874
24960/60000 [===========>..................] - ETA: 3s - loss: 0.0405 - acc: 0.9874
25088/60000 [===========>..................] - ETA: 3s - loss: 0.0405 - acc: 0.9874
25216/60000 [===========>..................] - ETA: 3s - loss: 0.0403 - acc: 0.9875
25344/60000 [===========>..................] - ETA: 3s - loss: 0.0403 - acc: 0.9875
25472/60000 [===========>..................] - ETA: 3s - loss: 0.0402 - acc: 0.9876
25600/60000 [===========>..................] - ETA: 3s - loss: 0.0401 - acc: 0.9876
25728/60000 [===========>..................] - ETA: 3s - loss: 0.0402 - acc: 0.9875
25856/60000 [===========>..................] - ETA: 3s - loss: 0.0403 - acc: 0.9874
25984/60000 [===========>..................] - ETA: 3s - loss: 0.0403 - acc: 0.9874
26112/60000 [============>.................] - ETA: 3s - loss: 0.0405 - acc: 0.9873
26240/60000 [============>.................] - ETA: 3s - loss: 0.0406 - acc: 0.9873
26368/60000 [============>.................] - ETA: 3s - loss: 0.0406 - acc: 0.9873
26496/60000 [============>.................] - ETA: 3s - loss: 0.0405 - acc: 0.9873
26624/60000 [============>.................] - ETA: 3s - loss: 0.0405 - acc: 0.9873
26752/60000 [============>.................] - ETA: 3s - loss: 0.0403 - acc: 0.9874
26880/60000 [============>.................] - ETA: 3s - loss: 0.0403 - acc: 0.9874
27008/60000 [============>.................] - ETA: 3s - loss: 0.0402 - acc: 0.9874
27136/60000 [============>.................] - ETA: 3s - loss: 0.0403 - acc: 0.9874
27264/60000 [============>.................] - ETA: 3s - loss: 0.0406 - acc: 0.9873
27392/60000 [============>.................] - ETA: 3s - loss: 0.0406 - acc: 0.9874
27520/60000 [============>.................] - ETA: 3s - loss: 0.0405 - acc: 0.9874
27648/60000 [============>.................] - ETA: 3s - loss: 0.0406 - acc: 0.9874
27776/60000 [============>.................] - ETA: 3s - loss: 0.0405 - acc: 0.9874
27904/60000 [============>.................] - ETA: 3s - loss: 0.0407 - acc: 0.9873
28032/60000 [=============>................] - ETA: 3s - loss: 0.0407 - acc: 0.9873
28160/60000 [=============>................] - ETA: 3s - loss: 0.0407 - acc: 0.9873
28288/60000 [=============>................] - ETA: 3s - loss: 0.0406 - acc: 0.9873
28416/60000 [=============>................] - ETA: 3s - loss: 0.0411 - acc: 0.9873
28544/60000 [=============>................] - ETA: 2s - loss: 0.0410 - acc: 0.9874
28672/60000 [=============>................] - ETA: 2s - loss: 0.0409 - acc: 0.9874
28800/60000 [=============>................] - ETA: 2s - loss: 0.0407 - acc: 0.9875
28928/60000 [=============>................] - ETA: 2s - loss: 0.0406 - acc: 0.9876
29056/60000 [=============>................] - ETA: 2s - loss: 0.0407 - acc: 0.9875
29184/60000 [=============>................] - ETA: 2s - loss: 0.0407 - acc: 0.9875
29312/60000 [=============>................] - ETA: 2s - loss: 0.0409 - acc: 0.9875
29440/60000 [=============>................] - ETA: 2s - loss: 0.0408 - acc: 0.9875
29568/60000 [=============>................] - ETA: 2s - loss: 0.0410 - acc: 0.9874
29696/60000 [=============>................] - ETA: 2s - loss: 0.0410 - acc: 0.9874
29824/60000 [=============>................] - ETA: 2s - loss: 0.0410 - acc: 0.9874
29952/60000 [=============>................] - ETA: 2s - loss: 0.0410 - acc: 0.9874
30080/60000 [==============>...............] - ETA: 2s - loss: 0.0409 - acc: 0.9874
30208/60000 [==============>...............] - ETA: 2s - loss: 0.0408 - acc: 0.9874
30336/60000 [==============>...............] - ETA: 2s - loss: 0.0408 - acc: 0.9874
30464/60000 [==============>...............] - ETA: 2s - loss: 0.0409 - acc: 0.9874
30592/60000 [==============>...............] - ETA: 2s - loss: 0.0409 - acc: 0.9874
30720/60000 [==============>...............] - ETA: 2s - loss: 0.0411 - acc: 0.9874
30848/60000 [==============>...............] - ETA: 2s - loss: 0.0409 - acc: 0.9874
30976/60000 [==============>...............] - ETA: 2s - loss: 0.0410 - acc: 0.9874
31104/60000 [==============>...............] - ETA: 2s - loss: 0.0410 - acc: 0.9874
31232/60000 [==============>...............] - ETA: 2s - loss: 0.0410 - acc: 0.9873
31360/60000 [==============>...............] - ETA: 2s - loss: 0.0410 - acc: 0.9873
31488/60000 [==============>...............] - ETA: 2s - loss: 0.0409 - acc: 0.9873
31616/60000 [==============>...............] - ETA: 2s - loss: 0.0408 - acc: 0.9873
31744/60000 [==============>...............] - ETA: 2s - loss: 0.0407 - acc: 0.9874
31872/60000 [==============>...............] - ETA: 2s - loss: 0.0406 - acc: 0.9874
32000/60000 [===============>..............] - ETA: 2s - loss: 0.0406 - acc: 0.9874
32128/60000 [===============>..............] - ETA: 2s - loss: 0.0405 - acc: 0.9874
32256/60000 [===============>..............] - ETA: 2s - loss: 0.0406 - acc: 0.9873
32384/60000 [===============>..............] - ETA: 2s - loss: 0.0405 - acc: 0.9873
32512/60000 [===============>..............] - ETA: 2s - loss: 0.0405 - acc: 0.9873
32640/60000 [===============>..............] - ETA: 2s - loss: 0.0404 - acc: 0.9873
32768/60000 [===============>..............] - ETA: 2s - loss: 0.0405 - acc: 0.9872
32896/60000 [===============>..............] - ETA: 2s - loss: 0.0404 - acc: 0.9873
33024/60000 [===============>..............] - ETA: 2s - loss: 0.0404 - acc: 0.9873
33152/60000 [===============>..............] - ETA: 2s - loss: 0.0405 - acc: 0.9872
33280/60000 [===============>..............] - ETA: 2s - loss: 0.0407 - acc: 0.9872
33408/60000 [===============>..............] - ETA: 2s - loss: 0.0406 - acc: 0.9872
33536/60000 [===============>..............] - ETA: 2s - loss: 0.0405 - acc: 0.9873
33664/60000 [===============>..............] - ETA: 2s - loss: 0.0405 - acc: 0.9873
33792/60000 [===============>..............] - ETA: 2s - loss: 0.0404 - acc: 0.9873
33920/60000 [===============>..............] - ETA: 2s - loss: 0.0404 - acc: 0.9873
34048/60000 [================>.............] - ETA: 2s - loss: 0.0404 - acc: 0.9873
34176/60000 [================>.............] - ETA: 2s - loss: 0.0403 - acc: 0.9873
34304/60000 [================>.............] - ETA: 2s - loss: 0.0402 - acc: 0.9873
34432/60000 [================>.............] - ETA: 2s - loss: 0.0401 - acc: 0.9873
34560/60000 [================>.............] - ETA: 2s - loss: 0.0403 - acc: 0.9872
34688/60000 [================>.............] - ETA: 2s - loss: 0.0402 - acc: 0.9872
34816/60000 [================>.............] - ETA: 2s - loss: 0.0402 - acc: 0.9872
34944/60000 [================>.............] - ETA: 2s - loss: 0.0401 - acc: 0.9872
35072/60000 [================>.............] - ETA: 2s - loss: 0.0400 - acc: 0.9873
35200/60000 [================>.............] - ETA: 2s - loss: 0.0399 - acc: 0.9873
35328/60000 [================>.............] - ETA: 2s - loss: 0.0400 - acc: 0.9872
35456/60000 [================>.............] - ETA: 2s - loss: 0.0400 - acc: 0.9872
35584/60000 [================>.............] - ETA: 2s - loss: 0.0402 - acc: 0.9872
35712/60000 [================>.............] - ETA: 2s - loss: 0.0400 - acc: 0.9873
35840/60000 [================>.............] - ETA: 2s - loss: 0.0400 - acc: 0.9873
35968/60000 [================>.............] - ETA: 2s - loss: 0.0402 - acc: 0.9872
