[0.039331383021776266, 0.7491626945851504, 0.2137217785538742, 0.5198738782099344]
X_train shape: (60000, 1, 28, 28)
60000 train samples
10000 test samples
start compile
start fit
Train on 60000 samples, validate on 10000 samples
Epoch 1/10
  128/60000 [..............................] - ETA: 12s - loss: 2.3876 - acc: 0.0625
58496/60000 [============================>.] - ETA: 0s - loss: 0.0767 - acc: 0.9771
58624/60000 [============================>.] - ETA: 0s - loss: 0.0767 - acc: 0.9771
58752/60000 [============================>.] - ETA: 0s - loss: 0.0766 - acc: 0.9772
58880/60000 [============================>.] - ETA: 0s - loss: 0.0766 - acc: 0.9772
59008/60000 [============================>.] - ETA: 0s - loss: 0.0767 - acc: 0.9771
59136/60000 [============================>.] - ETA: 0s - loss: 0.0767 - acc: 0.9771
59264/60000 [============================>.] - ETA: 0s - loss: 0.0766 - acc: 0.9772
59392/60000 [============================>.] - ETA: 0s - loss: 0.0765 - acc: 0.9772
59520/60000 [============================>.] - ETA: 0s - loss: 0.0764 - acc: 0.9773
59648/60000 [============================>.] - ETA: 0s - loss: 0.0763 - acc: 0.9773
59776/60000 [============================>.] - ETA: 0s - loss: 0.0764 - acc: 0.9773
59904/60000 [============================>.] - ETA: 0s - loss: 0.0763 - acc: 0.9773
60000/60000 [==============================] - 6s - loss: 0.0763 - acc: 0.9773 - val_loss: 0.0346 - val_acc: 0.9882
Epoch 5/10

  128/60000 [..............................] - ETA: 8s - loss: 0.0662 - acc: 0.9844
  256/60000 [..............................] - ETA: 6s - loss: 0.0531 - acc: 0.9883
  384/60000 [..............................] - ETA: 6s - loss: 0.0590 - acc: 0.9818
  512/60000 [..............................] - ETA: 6s - loss: 0.0670 - acc: 0.9805
  640/60000 [..............................] - ETA: 6s - loss: 0.0735 - acc: 0.9766
  768/60000 [..............................] - ETA: 6s - loss: 0.0741 - acc: 0.9766
  896/60000 [..............................] - ETA: 6s - loss: 0.0763 - acc: 0.9754
 1024/60000 [..............................] - ETA: 6s - loss: 0.0768 - acc: 0.9756
 1152/60000 [..............................] - ETA: 5s - loss: 0.0782 - acc: 0.9748
 1280/60000 [..............................] - ETA: 5s - loss: 0.0806 - acc: 0.9758
 1408/60000 [..............................] - ETA: 5s - loss: 0.0766 - acc: 0.9773
 1536/60000 [..............................] - ETA: 5s - loss: 0.0742 - acc: 0.9779
 1664/60000 [..............................] - ETA: 5s - loss: 0.0734 - acc: 0.9772
 1792/60000 [..............................] - ETA: 5s - loss: 0.0716 - acc: 0.9777
 1920/60000 [..............................] - ETA: 5s - loss: 0.0691 - acc: 0.9786
 2048/60000 [>.............................] - ETA: 5s - loss: 0.0667 - acc: 0.9795
 2176/60000 [>.............................] - ETA: 5s - loss: 0.0659 - acc: 0.9789
 2304/60000 [>.............................] - ETA: 5s - loss: 0.0660 - acc: 0.9792
 2432/60000 [>.............................] - ETA: 5s - loss: 0.0648 - acc: 0.9794
 2560/60000 [>.............................] - ETA: 5s - loss: 0.0635 - acc: 0.9801
 2688/60000 [>.............................] - ETA: 5s - loss: 0.0653 - acc: 0.9795
 2816/60000 [>.............................] - ETA: 5s - loss: 0.0633 - acc: 0.9801
 2944/60000 [>.............................] - ETA: 5s - loss: 0.0635 - acc: 0.9800
 3072/60000 [>.............................] - ETA: 5s - loss: 0.0632 - acc: 0.9801
 3200/60000 [>.............................] - ETA: 5s - loss: 0.0617 - acc: 0.9806
 3328/60000 [>.............................] - ETA: 5s - loss: 0.0639 - acc: 0.9805
 3456/60000 [>.............................] - ETA: 5s - loss: 0.0624 - acc: 0.9812
 3584/60000 [>.............................] - ETA: 5s - loss: 0.0614 - acc: 0.9813
 3712/60000 [>.............................] - ETA: 5s - loss: 0.0620 - acc: 0.9811
 3840/60000 [>.............................] - ETA: 5s - loss: 0.0619 - acc: 0.9812
 3968/60000 [>.............................] - ETA: 5s - loss: 0.0610 - acc: 0.9814
 4096/60000 [=>............................] - ETA: 5s - loss: 0.0596 - acc: 0.9819
 4224/60000 [=>............................] - ETA: 5s - loss: 0.0604 - acc: 0.9815
 4352/60000 [=>............................] - ETA: 5s - loss: 0.0609 - acc: 0.9814
 4480/60000 [=>............................] - ETA: 5s - loss: 0.0602 - acc: 0.9817
 4608/60000 [=>............................] - ETA: 5s - loss: 0.0609 - acc: 0.9816
 4736/60000 [=>............................] - ETA: 5s - loss: 0.0601 - acc: 0.9816
 4864/60000 [=>............................] - ETA: 5s - loss: 0.0601 - acc: 0.9817
 4992/60000 [=>............................] - ETA: 5s - loss: 0.0590 - acc: 0.9822
 5120/60000 [=>............................] - ETA: 5s - loss: 0.0591 - acc: 0.9820
 5248/60000 [=>............................] - ETA: 5s - loss: 0.0581 - acc: 0.9825
 5376/60000 [=>............................] - ETA: 5s - loss: 0.0574 - acc: 0.9829
 5504/60000 [=>............................] - ETA: 5s - loss: 0.0579 - acc: 0.9826
 5632/60000 [=>............................] - ETA: 5s - loss: 0.0580 - acc: 0.9822
 5760/60000 [=>............................] - ETA: 5s - loss: 0.0584 - acc: 0.9821
 5888/60000 [=>............................] - ETA: 5s - loss: 0.0579 - acc: 0.9820
 6016/60000 [==>...........................] - ETA: 5s - loss: 0.0578 - acc: 0.9819
 6144/60000 [==>...........................] - ETA: 5s - loss: 0.0572 - acc: 0.9821
 6272/60000 [==>...........................] - ETA: 5s - loss: 0.0571 - acc: 0.9821
 6400/60000 [==>...........................] - ETA: 5s - loss: 0.0565 - acc: 0.9823
 6528/60000 [==>...........................] - ETA: 5s - loss: 0.0568 - acc: 0.9822
 6656/60000 [==>...........................] - ETA: 5s - loss: 0.0563 - acc: 0.9824
 6784/60000 [==>...........................] - ETA: 5s - loss: 0.0567 - acc: 0.9823
 6912/60000 [==>...........................] - ETA: 5s - loss: 0.0563 - acc: 0.9823
 7040/60000 [==>...........................] - ETA: 5s - loss: 0.0568 - acc: 0.9821
 7168/60000 [==>...........................] - ETA: 5s - loss: 0.0578 - acc: 0.9817
 7296/60000 [==>...........................] - ETA: 5s - loss: 0.0573 - acc: 0.9819
 7424/60000 [==>...........................] - ETA: 5s - loss: 0.0577 - acc: 0.9818
 7552/60000 [==>...........................] - ETA: 5s - loss: 0.0580 - acc: 0.9816
 7680/60000 [==>...........................] - ETA: 5s - loss: 0.0587 - acc: 0.9814
 7808/60000 [==>...........................] - ETA: 5s - loss: 0.0582 - acc: 0.9816
 7936/60000 [==>...........................] - ETA: 5s - loss: 0.0580 - acc: 0.9816
 8064/60000 [===>..........................] - ETA: 5s - loss: 0.0578 - acc: 0.9814
 8192/60000 [===>..........................] - ETA: 5s - loss: 0.0583 - acc: 0.9811
 8320/60000 [===>..........................] - ETA: 5s - loss: 0.0599 - acc: 0.9809
 8448/60000 [===>..........................] - ETA: 5s - loss: 0.0609 - acc: 0.9806
 8576/60000 [===>..........................] - ETA: 5s - loss: 0.0608 - acc: 0.9804
 8704/60000 [===>..........................] - ETA: 5s - loss: 0.0611 - acc: 0.9802
 8832/60000 [===>..........................] - ETA: 5s - loss: 0.0604 - acc: 0.9805
 8960/60000 [===>..........................] - ETA: 4s - loss: 0.0603 - acc: 0.9805
 9088/60000 [===>..........................] - ETA: 4s - loss: 0.0601 - acc: 0.9805
 9216/60000 [===>..........................] - ETA: 4s - loss: 0.0615 - acc: 0.9806
 9344/60000 [===>..........................] - ETA: 4s - loss: 0.0617 - acc: 0.9804
 9472/60000 [===>..........................] - ETA: 4s - loss: 0.0618 - acc: 0.9804
 9600/60000 [===>..........................] - ETA: 4s - loss: 0.0615 - acc: 0.9805
 9728/60000 [===>..........................] - ETA: 4s - loss: 0.0610 - acc: 0.9807
 9856/60000 [===>..........................] - ETA: 4s - loss: 0.0617 - acc: 0.9806
 9984/60000 [===>..........................] - ETA: 4s - loss: 0.0619 - acc: 0.9806
10112/60000 [====>.........................] - ETA: 4s - loss: 0.0615 - acc: 0.9806
10240/60000 [====>.........................] - ETA: 4s - loss: 0.0621 - acc: 0.9806
10368/60000 [====>.........................] - ETA: 4s - loss: 0.0619 - acc: 0.9806
10496/60000 [====>.........................] - ETA: 4s - loss: 0.0613 - acc: 0.9808
10624/60000 [====>.........................] - ETA: 4s - loss: 0.0613 - acc: 0.9809
10752/60000 [====>.........................] - ETA: 4s - loss: 0.0618 - acc: 0.9806
10880/60000 [====>.........................] - ETA: 4s - loss: 0.0615 - acc: 0.9807
11008/60000 [====>.........................] - ETA: 4s - loss: 0.0614 - acc: 0.9807
11136/60000 [====>.........................] - ETA: 4s - loss: 0.0612 - acc: 0.9808
11264/60000 [====>.........................] - ETA: 4s - loss: 0.0610 - acc: 0.9808
11392/60000 [====>.........................] - ETA: 4s - loss: 0.0608 - acc: 0.9808
11520/60000 [====>.........................] - ETA: 4s - loss: 0.0607 - acc: 0.9807
11648/60000 [====>.........................] - ETA: 4s - loss: 0.0604 - acc: 0.9809
11776/60000 [====>.........................] - ETA: 4s - loss: 0.0599 - acc: 0.9811
11904/60000 [====>.........................] - ETA: 4s - loss: 0.0602 - acc: 0.9810
12032/60000 [=====>........................] - ETA: 4s - loss: 0.0601 - acc: 0.9811
12160/60000 [=====>........................] - ETA: 4s - loss: 0.0602 - acc: 0.9810
12288/60000 [=====>........................] - ETA: 4s - loss: 0.0599 - acc: 0.9810
12416/60000 [=====>........................] - ETA: 4s - loss: 0.0595 - acc: 0.9812
12544/60000 [=====>........................] - ETA: 4s - loss: 0.0596 - acc: 0.9812
12672/60000 [=====>........................] - ETA: 4s - loss: 0.0595 - acc: 0.9811
12800/60000 [=====>........................] - ETA: 4s - loss: 0.0599 - acc: 0.9811
12928/60000 [=====>........................] - ETA: 4s - loss: 0.0610 - acc: 0.9810
13056/60000 [=====>........................] - ETA: 4s - loss: 0.0618 - acc: 0.9808
13184/60000 [=====>........................] - ETA: 4s - loss: 0.0616 - acc: 0.9809
13312/60000 [=====>........................] - ETA: 4s - loss: 0.0625 - acc: 0.9807
13440/60000 [=====>........................] - ETA: 4s - loss: 0.0627 - acc: 0.9807
13568/60000 [=====>........................] - ETA: 4s - loss: 0.0627 - acc: 0.9808
13696/60000 [=====>........................] - ETA: 4s - loss: 0.0625 - acc: 0.9807
13824/60000 [=====>........................] - ETA: 4s - loss: 0.0624 - acc: 0.9808
13952/60000 [=====>........................] - ETA: 4s - loss: 0.0621 - acc: 0.9809
14080/60000 [======>.......................] - ETA: 4s - loss: 0.0624 - acc: 0.9808
14208/60000 [======>.......................] - ETA: 4s - loss: 0.0625 - acc: 0.9806
14336/60000 [======>.......................] - ETA: 4s - loss: 0.0628 - acc: 0.9803
14464/60000 [======>.......................] - ETA: 4s - loss: 0.0624 - acc: 0.9804
14592/60000 [======>.......................] - ETA: 4s - loss: 0.0623 - acc: 0.9803
14720/60000 [======>.......................] - ETA: 4s - loss: 0.0628 - acc: 0.9802
14848/60000 [======>.......................] - ETA: 4s - loss: 0.0625 - acc: 0.9803
14976/60000 [======>.......................] - ETA: 4s - loss: 0.0622 - acc: 0.9804
15104/60000 [======>.......................] - ETA: 4s - loss: 0.0621 - acc: 0.9804
15232/60000 [======>.......................] - ETA: 4s - loss: 0.0618 - acc: 0.9806
15360/60000 [======>.......................] - ETA: 4s - loss: 0.0621 - acc: 0.9805
15488/60000 [======>.......................] - ETA: 4s - loss: 0.0625 - acc: 0.9805
15616/60000 [======>.......................] - ETA: 4s - loss: 0.0623 - acc: 0.9805
15744/60000 [======>.......................] - ETA: 4s - loss: 0.0622 - acc: 0.9805
15872/60000 [======>.......................] - ETA: 4s - loss: 0.0620 - acc: 0.9805
16000/60000 [=======>......................] - ETA: 4s - loss: 0.0618 - acc: 0.9806
16128/60000 [=======>......................] - ETA: 4s - loss: 0.0615 - acc: 0.9807
16256/60000 [=======>......................] - ETA: 4s - loss: 0.0621 - acc: 0.9806
16384/60000 [=======>......................] - ETA: 4s - loss: 0.0624 - acc: 0.9806
16512/60000 [=======>......................] - ETA: 4s - loss: 0.0623 - acc: 0.9806
16640/60000 [=======>......................] - ETA: 4s - loss: 0.0623 - acc: 0.9805
16768/60000 [=======>......................] - ETA: 4s - loss: 0.0622 - acc: 0.9806
16896/60000 [=======>......................] - ETA: 4s - loss: 0.0626 - acc: 0.9805
17024/60000 [=======>......................] - ETA: 4s - loss: 0.0626 - acc: 0.9805
17152/60000 [=======>......................] - ETA: 4s - loss: 0.0622 - acc: 0.9806
17280/60000 [=======>......................] - ETA: 4s - loss: 0.0637 - acc: 0.9804
17408/60000 [=======>......................] - ETA: 4s - loss: 0.0641 - acc: 0.9804
17536/60000 [=======>......................] - ETA: 4s - loss: 0.0640 - acc: 0.9804
17664/60000 [=======>......................] - ETA: 4s - loss: 0.0638 - acc: 0.9805
17792/60000 [=======>......................] - ETA: 4s - loss: 0.0640 - acc: 0.9803
17920/60000 [=======>......................] - ETA: 4s - loss: 0.0644 - acc: 0.9802
18048/60000 [========>.....................] - ETA: 4s - loss: 0.0642 - acc: 0.9803
18176/60000 [========>.....................] - ETA: 4s - loss: 0.0640 - acc: 0.9804
18304/60000 [========>.....................] - ETA: 4s - loss: 0.0638 - acc: 0.9804
18432/60000 [========>.....................] - ETA: 4s - loss: 0.0639 - acc: 0.9803
18560/60000 [========>.....................] - ETA: 4s - loss: 0.0635 - acc: 0.9804
18688/60000 [========>.....................] - ETA: 4s - loss: 0.0636 - acc: 0.9804
18816/60000 [========>.....................] - ETA: 4s - loss: 0.0635 - acc: 0.9803
18944/60000 [========>.....................] - ETA: 4s - loss: 0.0632 - acc: 0.9804
19072/60000 [========>.....................] - ETA: 4s - loss: 0.0631 - acc: 0.9805
19200/60000 [========>.....................] - ETA: 4s - loss: 0.0630 - acc: 0.9806
19328/60000 [========>.....................] - ETA: 4s - loss: 0.0630 - acc: 0.9805
19456/60000 [========>.....................] - ETA: 4s - loss: 0.0630 - acc: 0.9805
19584/60000 [========>.....................] - ETA: 4s - loss: 0.0630 - acc: 0.9803
19712/60000 [========>.....................] - ETA: 3s - loss: 0.0631 - acc: 0.9803
19840/60000 [========>.....................] - ETA: 3s - loss: 0.0630 - acc: 0.9803
19968/60000 [========>.....................] - ETA: 3s - loss: 0.0634 - acc: 0.9803
20096/60000 [=========>....................] - ETA: 3s - loss: 0.0631 - acc: 0.9804
20224/60000 [=========>....................] - ETA: 3s - loss: 0.0633 - acc: 0.9804
20352/60000 [=========>....................] - ETA: 3s - loss: 0.0632 - acc: 0.9805
20480/60000 [=========>....................] - ETA: 3s - loss: 0.0631 - acc: 0.9806
20608/60000 [=========>....................] - ETA: 3s - loss: 0.0634 - acc: 0.9804
20736/60000 [=========>....................] - ETA: 3s - loss: 0.0633 - acc: 0.9804
20864/60000 [=========>....................] - ETA: 3s - loss: 0.0631 - acc: 0.9804
20992/60000 [=========>....................] - ETA: 3s - loss: 0.0630 - acc: 0.9805
21120/60000 [=========>....................] - ETA: 3s - loss: 0.0630 - acc: 0.9805
21248/60000 [=========>....................] - ETA: 3s - loss: 0.0629 - acc: 0.9805
21376/60000 [=========>....................] - ETA: 3s - loss: 0.0630 - acc: 0.9804
21504/60000 [=========>....................] - ETA: 3s - loss: 0.0631 - acc: 0.9804
21632/60000 [=========>....................] - ETA: 3s - loss: 0.0631 - acc: 0.9804
21760/60000 [=========>....................] - ETA: 3s - loss: 0.0636 - acc: 0.9803
21888/60000 [=========>....................] - ETA: 3s - loss: 0.0635 - acc: 0.9803
22016/60000 [==========>...................] - ETA: 3s - loss: 0.0639 - acc: 0.9802
22144/60000 [==========>...................] - ETA: 3s - loss: 0.0638 - acc: 0.9802
22272/60000 [==========>...................] - ETA: 3s - loss: 0.0639 - acc: 0.9803
22400/60000 [==========>...................] - ETA: 3s - loss: 0.0639 - acc: 0.9803
22528/60000 [==========>...................] - ETA: 3s - loss: 0.0639 - acc: 0.9802
22656/60000 [==========>...................] - ETA: 3s - loss: 0.0638 - acc: 0.9803
22784/60000 [==========>...................] - ETA: 3s - loss: 0.0640 - acc: 0.9802
22912/60000 [==========>...................] - ETA: 3s - loss: 0.0641 - acc: 0.9801
23040/60000 [==========>...................] - ETA: 3s - loss: 0.0646 - acc: 0.9800
23168/60000 [==========>...................] - ETA: 3s - loss: 0.0645 - acc: 0.9801
23296/60000 [==========>...................] - ETA: 3s - loss: 0.0643 - acc: 0.9801
23424/60000 [==========>...................] - ETA: 3s - loss: 0.0645 - acc: 0.9799
23552/60000 [==========>...................] - ETA: 3s - loss: 0.0642 - acc: 0.9800
23680/60000 [==========>...................] - ETA: 3s - loss: 0.0642 - acc: 0.9800
23808/60000 [==========>...................] - ETA: 3s - loss: 0.0644 - acc: 0.9800
23936/60000 [==========>...................] - ETA: 3s - loss: 0.0643 - acc: 0.9799
24064/60000 [===========>..................] - ETA: 3s - loss: 0.0647 - acc: 0.9799
24192/60000 [===========>..................] - ETA: 3s - loss: 0.0645 - acc: 0.9800
24320/60000 [===========>..................] - ETA: 3s - loss: 0.0643 - acc: 0.9800
24448/60000 [===========>..................] - ETA: 3s - loss: 0.0640 - acc: 0.9801
24576/60000 [===========>..................] - ETA: 3s - loss: 0.0638 - acc: 0.9802
24704/60000 [===========>..................] - ETA: 3s - loss: 0.0639 - acc: 0.9802
24832/60000 [===========>..................] - ETA: 3s - loss: 0.0638 - acc: 0.9802
24960/60000 [===========>..................] - ETA: 3s - loss: 0.0639 - acc: 0.9801
25088/60000 [===========>..................] - ETA: 3s - loss: 0.0645 - acc: 0.9800
25216/60000 [===========>..................] - ETA: 3s - loss: 0.0647 - acc: 0.9799
25344/60000 [===========>..................] - ETA: 3s - loss: 0.0644 - acc: 0.9800
25472/60000 [===========>..................] - ETA: 3s - loss: 0.0644 - acc: 0.9800
25600/60000 [===========>..................] - ETA: 3s - loss: 0.0649 - acc: 0.9798
25728/60000 [===========>..................] - ETA: 3s - loss: 0.0648 - acc: 0.9799
25856/60000 [===========>..................] - ETA: 3s - loss: 0.0650 - acc: 0.9798
25984/60000 [===========>..................] - ETA: 3s - loss: 0.0656 - acc: 0.9797
26112/60000 [============>.................] - ETA: 3s - loss: 0.0657 - acc: 0.9796
26240/60000 [============>.................] - ETA: 3s - loss: 0.0655 - acc: 0.9797
26368/60000 [============>.................] - ETA: 3s - loss: 0.0654 - acc: 0.9797
26496/60000 [============>.................] - ETA: 3s - loss: 0.0657 - acc: 0.9796
26624/60000 [============>.................] - ETA: 3s - loss: 0.0656 - acc: 0.9796
26752/60000 [============>.................] - ETA: 3s - loss: 0.0659 - acc: 0.9795
26880/60000 [============>.................] - ETA: 3s - loss: 0.0664 - acc: 0.9794
27008/60000 [============>.................] - ETA: 3s - loss: 0.0663 - acc: 0.9794
27136/60000 [============>.................] - ETA: 3s - loss: 0.0661 - acc: 0.9794
27264/60000 [============>.................] - ETA: 3s - loss: 0.0660 - acc: 0.9795
27392/60000 [============>.................] - ETA: 3s - loss: 0.0661 - acc: 0.9794
27520/60000 [============>.................] - ETA: 3s - loss: 0.0661 - acc: 0.9794
27648/60000 [============>.................] - ETA: 3s - loss: 0.0660 - acc: 0.9795
27776/60000 [============>.................] - ETA: 3s - loss: 0.0659 - acc: 0.9795
27904/60000 [============>.................] - ETA: 3s - loss: 0.0657 - acc: 0.9796
28032/60000 [=============>................] - ETA: 3s - loss: 0.0656 - acc: 0.9797
28160/60000 [=============>................] - ETA: 3s - loss: 0.0655 - acc: 0.9797
28288/60000 [=============>................] - ETA: 3s - loss: 0.0655 - acc: 0.9797
28416/60000 [=============>................] - ETA: 3s - loss: 0.0653 - acc: 0.9798
28544/60000 [=============>................] - ETA: 3s - loss: 0.0653 - acc: 0.9798
28672/60000 [=============>................] - ETA: 3s - loss: 0.0652 - acc: 0.9799
28800/60000 [=============>................] - ETA: 3s - loss: 0.0652 - acc: 0.9799
28928/60000 [=============>................] - ETA: 3s - loss: 0.0651 - acc: 0.9799
29056/60000 [=============>................] - ETA: 3s - loss: 0.0653 - acc: 0.9799
29184/60000 [=============>................] - ETA: 3s - loss: 0.0655 - acc: 0.9799
29312/60000 [=============>................] - ETA: 3s - loss: 0.0657 - acc: 0.9798
29440/60000 [=============>................] - ETA: 3s - loss: 0.0657 - acc: 0.9797
29568/60000 [=============>................] - ETA: 3s - loss: 0.0655 - acc: 0.9798
29696/60000 [=============>................] - ETA: 3s - loss: 0.0655 - acc: 0.9798
29824/60000 [=============>................] - ETA: 3s - loss: 0.0654 - acc: 0.9799
29952/60000 [=============>................] - ETA: 3s - loss: 0.0654 - acc: 0.9799
30080/60000 [==============>...............] - ETA: 3s - loss: 0.0656 - acc: 0.9798
30208/60000 [==============>...............] - ETA: 2s - loss: 0.0655 - acc: 0.9798
30336/60000 [==============>...............] - ETA: 2s - loss: 0.0654 - acc: 0.9799
30464/60000 [==============>...............] - ETA: 2s - loss: 0.0652 - acc: 0.9800
30592/60000 [==============>...............] - ETA: 2s - loss: 0.0654 - acc: 0.9799
30720/60000 [==============>...............] - ETA: 2s - loss: 0.0656 - acc: 0.9798
30848/60000 [==============>...............] - ETA: 2s - loss: 0.0659 - acc: 0.9797
30976/60000 [==============>...............] - ETA: 2s - loss: 0.0657 - acc: 0.9797
31104/60000 [==============>...............] - ETA: 2s - loss: 0.0658 - acc: 0.9797
31232/60000 [==============>...............] - ETA: 2s - loss: 0.0660 - acc: 0.9797
31360/60000 [==============>...............] - ETA: 2s - loss: 0.0660 - acc: 0.9797
31488/60000 [==============>...............] - ETA: 2s - loss: 0.0658 - acc: 0.9797
31616/60000 [==============>...............] - ETA: 2s - loss: 0.0658 - acc: 0.9797
31744/60000 [==============>...............] - ETA: 2s - loss: 0.0661 - acc: 0.9797
31872/60000 [==============>...............] - ETA: 2s - loss: 0.0661 - acc: 0.9797
32000/60000 [===============>..............] - ETA: 2s - loss: 0.0662 - acc: 0.9798
32128/60000 [===============>..............] - ETA: 2s - loss: 0.0663 - acc: 0.9796
32256/60000 [===============>..............] - ETA: 2s - loss: 0.0664 - acc: 0.9796
32384/60000 [===============>..............] - ETA: 2s - loss: 0.0664 - acc: 0.9797
32512/60000 [===============>..............] - ETA: 2s - loss: 0.0663 - acc: 0.9797
32640/60000 [===============>..............] - ETA: 2s - loss: 0.0665 - acc: 0.9796
32768/60000 [===============>..............] - ETA: 2s - loss: 0.0665 - acc: 0.9796
32896/60000 [===============>..............] - ETA: 2s - loss: 0.0663 - acc: 0.9797
