[0.06848677938099511, 0.7674891527579337, 0.46654921273466654, 0.6133339182181277]
X_train shape: (60000, 1, 28, 28)
60000 train samples
10000 test samples
start compile
start fit
Train on 60000 samples, validate on 10000 samples
Epoch 1/10
  128/60000 [..............................] - ETA: 12s - loss: 2.5230 - acc: 0.1172
40320/60000 [===================>..........] - ETA: 1s - loss: 0.0961 - acc: 0.9706
40448/60000 [===================>..........] - ETA: 1s - loss: 0.0960 - acc: 0.9706
40576/60000 [===================>..........] - ETA: 1s - loss: 0.0958 - acc: 0.9707
40704/60000 [===================>..........] - ETA: 1s - loss: 0.0957 - acc: 0.9707
40832/60000 [===================>..........] - ETA: 1s - loss: 0.0956 - acc: 0.9707
40960/60000 [===================>..........] - ETA: 1s - loss: 0.0956 - acc: 0.9707
41088/60000 [===================>..........] - ETA: 1s - loss: 0.0953 - acc: 0.9708
41216/60000 [===================>..........] - ETA: 1s - loss: 0.0954 - acc: 0.9708
41344/60000 [===================>..........] - ETA: 1s - loss: 0.0955 - acc: 0.9707
41472/60000 [===================>..........] - ETA: 1s - loss: 0.0953 - acc: 0.9708
41600/60000 [===================>..........] - ETA: 1s - loss: 0.0953 - acc: 0.9707
41728/60000 [===================>..........] - ETA: 1s - loss: 0.0954 - acc: 0.9707
41856/60000 [===================>..........] - ETA: 1s - loss: 0.0953 - acc: 0.9707
41984/60000 [===================>..........] - ETA: 1s - loss: 0.0954 - acc: 0.9707
42112/60000 [====================>.........] - ETA: 1s - loss: 0.0952 - acc: 0.9708
42240/60000 [====================>.........] - ETA: 1s - loss: 0.0954 - acc: 0.9708
42368/60000 [====================>.........] - ETA: 1s - loss: 0.0953 - acc: 0.9708
42496/60000 [====================>.........] - ETA: 1s - loss: 0.0952 - acc: 0.9708
42624/60000 [====================>.........] - ETA: 1s - loss: 0.0954 - acc: 0.9708
42752/60000 [====================>.........] - ETA: 1s - loss: 0.0952 - acc: 0.9708
42880/60000 [====================>.........] - ETA: 1s - loss: 0.0953 - acc: 0.9708
43008/60000 [====================>.........] - ETA: 1s - loss: 0.0952 - acc: 0.9708
43136/60000 [====================>.........] - ETA: 1s - loss: 0.0951 - acc: 0.9708
43264/60000 [====================>.........] - ETA: 1s - loss: 0.0951 - acc: 0.9708
43392/60000 [====================>.........] - ETA: 1s - loss: 0.0955 - acc: 0.9708
43520/60000 [====================>.........] - ETA: 1s - loss: 0.0955 - acc: 0.9708
43648/60000 [====================>.........] - ETA: 1s - loss: 0.0954 - acc: 0.9709
43776/60000 [====================>.........] - ETA: 1s - loss: 0.0954 - acc: 0.9708
43904/60000 [====================>.........] - ETA: 1s - loss: 0.0953 - acc: 0.9708
44032/60000 [=====================>........] - ETA: 1s - loss: 0.0952 - acc: 0.9709
44160/60000 [=====================>........] - ETA: 1s - loss: 0.0951 - acc: 0.9709
44288/60000 [=====================>........] - ETA: 1s - loss: 0.0950 - acc: 0.9709
44416/60000 [=====================>........] - ETA: 1s - loss: 0.0950 - acc: 0.9709
44544/60000 [=====================>........] - ETA: 1s - loss: 0.0949 - acc: 0.9709
44672/60000 [=====================>........] - ETA: 1s - loss: 0.0949 - acc: 0.9709
44800/60000 [=====================>........] - ETA: 1s - loss: 0.0949 - acc: 0.9709
44928/60000 [=====================>........] - ETA: 1s - loss: 0.0949 - acc: 0.9708
45056/60000 [=====================>........] - ETA: 1s - loss: 0.0949 - acc: 0.9708
45184/60000 [=====================>........] - ETA: 1s - loss: 0.0948 - acc: 0.9709
45312/60000 [=====================>........] - ETA: 1s - loss: 0.0949 - acc: 0.9709
45440/60000 [=====================>........] - ETA: 1s - loss: 0.0949 - acc: 0.9708
45568/60000 [=====================>........] - ETA: 1s - loss: 0.0952 - acc: 0.9707
45696/60000 [=====================>........] - ETA: 1s - loss: 0.0951 - acc: 0.9708
45824/60000 [=====================>........] - ETA: 1s - loss: 0.0951 - acc: 0.9708
45952/60000 [=====================>........] - ETA: 1s - loss: 0.0951 - acc: 0.9708
46080/60000 [======================>.......] - ETA: 1s - loss: 0.0951 - acc: 0.9708
46208/60000 [======================>.......] - ETA: 1s - loss: 0.0950 - acc: 0.9709
46336/60000 [======================>.......] - ETA: 1s - loss: 0.0950 - acc: 0.9709
46464/60000 [======================>.......] - ETA: 1s - loss: 0.0952 - acc: 0.9709
46592/60000 [======================>.......] - ETA: 1s - loss: 0.0951 - acc: 0.9709
46720/60000 [======================>.......] - ETA: 1s - loss: 0.0951 - acc: 0.9709
46848/60000 [======================>.......] - ETA: 1s - loss: 0.0953 - acc: 0.9709
46976/60000 [======================>.......] - ETA: 1s - loss: 0.0952 - acc: 0.9709
47104/60000 [======================>.......] - ETA: 1s - loss: 0.0953 - acc: 0.9709
47232/60000 [======================>.......] - ETA: 1s - loss: 0.0951 - acc: 0.9709
47360/60000 [======================>.......] - ETA: 1s - loss: 0.0954 - acc: 0.9709
47488/60000 [======================>.......] - ETA: 1s - loss: 0.0953 - acc: 0.9709
47616/60000 [======================>.......] - ETA: 1s - loss: 0.0952 - acc: 0.9709
47744/60000 [======================>.......] - ETA: 1s - loss: 0.0952 - acc: 0.9709
47872/60000 [======================>.......] - ETA: 1s - loss: 0.0951 - acc: 0.9709
48000/60000 [=======================>......] - ETA: 1s - loss: 0.0951 - acc: 0.9709
48128/60000 [=======================>......] - ETA: 1s - loss: 0.0951 - acc: 0.9709
48256/60000 [=======================>......] - ETA: 1s - loss: 0.0953 - acc: 0.9709
48384/60000 [=======================>......] - ETA: 1s - loss: 0.0952 - acc: 0.9709
48512/60000 [=======================>......] - ETA: 1s - loss: 0.0952 - acc: 0.9709
48640/60000 [=======================>......] - ETA: 1s - loss: 0.0950 - acc: 0.9710
48768/60000 [=======================>......] - ETA: 1s - loss: 0.0949 - acc: 0.9710
48896/60000 [=======================>......] - ETA: 1s - loss: 0.0950 - acc: 0.9710
49024/60000 [=======================>......] - ETA: 1s - loss: 0.0950 - acc: 0.9710
49152/60000 [=======================>......] - ETA: 1s - loss: 0.0950 - acc: 0.9710
49280/60000 [=======================>......] - ETA: 1s - loss: 0.0951 - acc: 0.9710
49408/60000 [=======================>......] - ETA: 1s - loss: 0.0950 - acc: 0.9709
49536/60000 [=======================>......] - ETA: 1s - loss: 0.0949 - acc: 0.9710
49664/60000 [=======================>......] - ETA: 1s - loss: 0.0950 - acc: 0.9710
49792/60000 [=======================>......] - ETA: 1s - loss: 0.0950 - acc: 0.9710
49920/60000 [=======================>......] - ETA: 1s - loss: 0.0951 - acc: 0.9709
50048/60000 [========================>.....] - ETA: 1s - loss: 0.0952 - acc: 0.9709
50176/60000 [========================>.....] - ETA: 1s - loss: 0.0950 - acc: 0.9709
50304/60000 [========================>.....] - ETA: 0s - loss: 0.0949 - acc: 0.9709
50432/60000 [========================>.....] - ETA: 0s - loss: 0.0948 - acc: 0.9710
50560/60000 [========================>.....] - ETA: 0s - loss: 0.0948 - acc: 0.9710
50688/60000 [========================>.....] - ETA: 0s - loss: 0.0948 - acc: 0.9710
50816/60000 [========================>.....] - ETA: 0s - loss: 0.0949 - acc: 0.9710
50944/60000 [========================>.....] - ETA: 0s - loss: 0.0949 - acc: 0.9709
51072/60000 [========================>.....] - ETA: 0s - loss: 0.0949 - acc: 0.9709
51200/60000 [========================>.....] - ETA: 0s - loss: 0.0949 - acc: 0.9710
51328/60000 [========================>.....] - ETA: 0s - loss: 0.0948 - acc: 0.9710
51456/60000 [========================>.....] - ETA: 0s - loss: 0.0949 - acc: 0.9710
51584/60000 [========================>.....] - ETA: 0s - loss: 0.0951 - acc: 0.9709
51712/60000 [========================>.....] - ETA: 0s - loss: 0.0949 - acc: 0.9710
51840/60000 [========================>.....] - ETA: 0s - loss: 0.0947 - acc: 0.9710
51968/60000 [========================>.....] - ETA: 0s - loss: 0.0947 - acc: 0.9710
52096/60000 [=========================>....] - ETA: 0s - loss: 0.0947 - acc: 0.9711
52224/60000 [=========================>....] - ETA: 0s - loss: 0.0946 - acc: 0.9711
52352/60000 [=========================>....] - ETA: 0s - loss: 0.0944 - acc: 0.9712
52480/60000 [=========================>....] - ETA: 0s - loss: 0.0944 - acc: 0.9712
52608/60000 [=========================>....] - ETA: 0s - loss: 0.0943 - acc: 0.9711
52736/60000 [=========================>....] - ETA: 0s - loss: 0.0942 - acc: 0.9712
52864/60000 [=========================>....] - ETA: 0s - loss: 0.0942 - acc: 0.9712
52992/60000 [=========================>....] - ETA: 0s - loss: 0.0941 - acc: 0.9712
53120/60000 [=========================>....] - ETA: 0s - loss: 0.0940 - acc: 0.9712
53248/60000 [=========================>....] - ETA: 0s - loss: 0.0940 - acc: 0.9712
53376/60000 [=========================>....] - ETA: 0s - loss: 0.0940 - acc: 0.9712
53504/60000 [=========================>....] - ETA: 0s - loss: 0.0939 - acc: 0.9713
53632/60000 [=========================>....] - ETA: 0s - loss: 0.0939 - acc: 0.9713
53760/60000 [=========================>....] - ETA: 0s - loss: 0.0940 - acc: 0.9713
53888/60000 [=========================>....] - ETA: 0s - loss: 0.0939 - acc: 0.9713
54016/60000 [==========================>...] - ETA: 0s - loss: 0.0940 - acc: 0.9712
54144/60000 [==========================>...] - ETA: 0s - loss: 0.0939 - acc: 0.9712
54272/60000 [==========================>...] - ETA: 0s - loss: 0.0938 - acc: 0.9712
54400/60000 [==========================>...] - ETA: 0s - loss: 0.0937 - acc: 0.9713
54528/60000 [==========================>...] - ETA: 0s - loss: 0.0941 - acc: 0.9712
54656/60000 [==========================>...] - ETA: 0s - loss: 0.0944 - acc: 0.9711
54784/60000 [==========================>...] - ETA: 0s - loss: 0.0944 - acc: 0.9711
54912/60000 [==========================>...] - ETA: 0s - loss: 0.0945 - acc: 0.9710
55040/60000 [==========================>...] - ETA: 0s - loss: 0.0947 - acc: 0.9710
55168/60000 [==========================>...] - ETA: 0s - loss: 0.0945 - acc: 0.9710
55296/60000 [==========================>...] - ETA: 0s - loss: 0.0945 - acc: 0.9710
55424/60000 [==========================>...] - ETA: 0s - loss: 0.0948 - acc: 0.9709
55552/60000 [==========================>...] - ETA: 0s - loss: 0.0947 - acc: 0.9709
55680/60000 [==========================>...] - ETA: 0s - loss: 0.0948 - acc: 0.9709
55808/60000 [==========================>...] - ETA: 0s - loss: 0.0947 - acc: 0.9710
55936/60000 [==========================>...] - ETA: 0s - loss: 0.0947 - acc: 0.9710
56064/60000 [===========================>..] - ETA: 0s - loss: 0.0949 - acc: 0.9709
56192/60000 [===========================>..] - ETA: 0s - loss: 0.0947 - acc: 0.9709
56320/60000 [===========================>..] - ETA: 0s - loss: 0.0947 - acc: 0.9709
56448/60000 [===========================>..] - ETA: 0s - loss: 0.0946 - acc: 0.9709
56576/60000 [===========================>..] - ETA: 0s - loss: 0.0947 - acc: 0.9709
56704/60000 [===========================>..] - ETA: 0s - loss: 0.0946 - acc: 0.9710
56832/60000 [===========================>..] - ETA: 0s - loss: 0.0945 - acc: 0.9710
56960/60000 [===========================>..] - ETA: 0s - loss: 0.0948 - acc: 0.9709
57088/60000 [===========================>..] - ETA: 0s - loss: 0.0948 - acc: 0.9709
57216/60000 [===========================>..] - ETA: 0s - loss: 0.0948 - acc: 0.9709
57344/60000 [===========================>..] - ETA: 0s - loss: 0.0949 - acc: 0.9709
57472/60000 [===========================>..] - ETA: 0s - loss: 0.0951 - acc: 0.9709
57600/60000 [===========================>..] - ETA: 0s - loss: 0.0951 - acc: 0.9708
57728/60000 [===========================>..] - ETA: 0s - loss: 0.0950 - acc: 0.9709
57856/60000 [===========================>..] - ETA: 0s - loss: 0.0950 - acc: 0.9709
57984/60000 [===========================>..] - ETA: 0s - loss: 0.0951 - acc: 0.9709
58112/60000 [============================>.] - ETA: 0s - loss: 0.0951 - acc: 0.9708
58240/60000 [============================>.] - ETA: 0s - loss: 0.0953 - acc: 0.9708
58368/60000 [============================>.] - ETA: 0s - loss: 0.0952 - acc: 0.9708
58496/60000 [============================>.] - ETA: 0s - loss: 0.0953 - acc: 0.9708
58624/60000 [============================>.] - ETA: 0s - loss: 0.0953 - acc: 0.9707
58752/60000 [============================>.] - ETA: 0s - loss: 0.0953 - acc: 0.9707
58880/60000 [============================>.] - ETA: 0s - loss: 0.0951 - acc: 0.9708
59008/60000 [============================>.] - ETA: 0s - loss: 0.0952 - acc: 0.9708
59136/60000 [============================>.] - ETA: 0s - loss: 0.0953 - acc: 0.9708
59264/60000 [============================>.] - ETA: 0s - loss: 0.0954 - acc: 0.9707
59392/60000 [============================>.] - ETA: 0s - loss: 0.0954 - acc: 0.9708
59520/60000 [============================>.] - ETA: 0s - loss: 0.0952 - acc: 0.9708
59648/60000 [============================>.] - ETA: 0s - loss: 0.0951 - acc: 0.9708
59776/60000 [============================>.] - ETA: 0s - loss: 0.0951 - acc: 0.9708
59904/60000 [============================>.] - ETA: 0s - loss: 0.0950 - acc: 0.9709
60000/60000 [==============================] - 6s - loss: 0.0951 - acc: 0.9708 - val_loss: 0.0378 - val_acc: 0.9883
Epoch 6/10

  128/60000 [..............................] - ETA: 11s - loss: 0.0670 - acc: 0.9844
  256/60000 [..............................] - ETA: 8s - loss: 0.0450 - acc: 0.9922 
  384/60000 [..............................] - ETA: 7s - loss: 0.0699 - acc: 0.9818
  512/60000 [..............................] - ETA: 7s - loss: 0.0683 - acc: 0.9785
  640/60000 [..............................] - ETA: 7s - loss: 0.0895 - acc: 0.9766
  768/60000 [..............................] - ETA: 7s - loss: 0.0790 - acc: 0.9805
  896/60000 [..............................] - ETA: 6s - loss: 0.0806 - acc: 0.9788
 1024/60000 [..............................] - ETA: 6s - loss: 0.0764 - acc: 0.9775
 1152/60000 [..............................] - ETA: 6s - loss: 0.0778 - acc: 0.9757
 1280/60000 [..............................] - ETA: 6s - loss: 0.0866 - acc: 0.9742
 1408/60000 [..............................] - ETA: 6s - loss: 0.0907 - acc: 0.9730
 1536/60000 [..............................] - ETA: 6s - loss: 0.0863 - acc: 0.9746
 1664/60000 [..............................] - ETA: 6s - loss: 0.0848 - acc: 0.9736
 1792/60000 [..............................] - ETA: 6s - loss: 0.0858 - acc: 0.9727
 1920/60000 [..............................] - ETA: 6s - loss: 0.0830 - acc: 0.9734
 2048/60000 [>.............................] - ETA: 6s - loss: 0.0879 - acc: 0.9717
 2176/60000 [>.............................] - ETA: 6s - loss: 0.0867 - acc: 0.9724
 2304/60000 [>.............................] - ETA: 6s - loss: 0.0866 - acc: 0.9727
 2432/60000 [>.............................] - ETA: 6s - loss: 0.0863 - acc: 0.9733
 2560/60000 [>.............................] - ETA: 6s - loss: 0.0888 - acc: 0.9734
 2688/60000 [>.............................] - ETA: 6s - loss: 0.0903 - acc: 0.9725
 2816/60000 [>.............................] - ETA: 6s - loss: 0.0895 - acc: 0.9727
 2944/60000 [>.............................] - ETA: 6s - loss: 0.0870 - acc: 0.9735
 3072/60000 [>.............................] - ETA: 6s - loss: 0.0873 - acc: 0.9730
 3200/60000 [>.............................] - ETA: 6s - loss: 0.0871 - acc: 0.9734
 3328/60000 [>.............................] - ETA: 6s - loss: 0.0886 - acc: 0.9733
 3456/60000 [>.............................] - ETA: 5s - loss: 0.0884 - acc: 0.9731
 3584/60000 [>.............................] - ETA: 5s - loss: 0.0904 - acc: 0.9732
 3712/60000 [>.............................] - ETA: 5s - loss: 0.0897 - acc: 0.9731
 3840/60000 [>.............................] - ETA: 5s - loss: 0.0878 - acc: 0.9734
 3968/60000 [>.............................] - ETA: 5s - loss: 0.0870 - acc: 0.9735
 4096/60000 [=>............................] - ETA: 5s - loss: 0.0866 - acc: 0.9736
 4224/60000 [=>............................] - ETA: 5s - loss: 0.0862 - acc: 0.9735
 4352/60000 [=>............................] - ETA: 5s - loss: 0.0852 - acc: 0.9738
 4480/60000 [=>............................] - ETA: 5s - loss: 0.0837 - acc: 0.9741
 4608/60000 [=>............................] - ETA: 5s - loss: 0.0859 - acc: 0.9737
 4736/60000 [=>............................] - ETA: 5s - loss: 0.0862 - acc: 0.9734
 4864/60000 [=>............................] - ETA: 5s - loss: 0.0857 - acc: 0.9735
 4992/60000 [=>............................] - ETA: 5s - loss: 0.0857 - acc: 0.9736
 5120/60000 [=>............................] - ETA: 5s - loss: 0.0891 - acc: 0.9730
 5248/60000 [=>............................] - ETA: 5s - loss: 0.0894 - acc: 0.9729
 5376/60000 [=>............................] - ETA: 5s - loss: 0.0883 - acc: 0.9734
 5504/60000 [=>............................] - ETA: 5s - loss: 0.0876 - acc: 0.9735
 5632/60000 [=>............................] - ETA: 5s - loss: 0.0873 - acc: 0.9732
 5760/60000 [=>............................] - ETA: 5s - loss: 0.0870 - acc: 0.9734
 5888/60000 [=>............................] - ETA: 5s - loss: 0.0879 - acc: 0.9730
 6016/60000 [==>...........................] - ETA: 5s - loss: 0.0869 - acc: 0.9732
 6144/60000 [==>...........................] - ETA: 5s - loss: 0.0878 - acc: 0.9727
 6272/60000 [==>...........................] - ETA: 5s - loss: 0.0896 - acc: 0.9724
 6400/60000 [==>...........................] - ETA: 5s - loss: 0.0891 - acc: 0.9727
 6528/60000 [==>...........................] - ETA: 5s - loss: 0.0895 - acc: 0.9726
 6656/60000 [==>...........................] - ETA: 5s - loss: 0.0888 - acc: 0.9728
 6784/60000 [==>...........................] - ETA: 5s - loss: 0.0886 - acc: 0.9727
 6912/60000 [==>...........................] - ETA: 5s - loss: 0.0874 - acc: 0.9731
 7040/60000 [==>...........................] - ETA: 5s - loss: 0.0874 - acc: 0.9733
 7168/60000 [==>...........................] - ETA: 5s - loss: 0.0867 - acc: 0.9736
 7296/60000 [==>...........................] - ETA: 5s - loss: 0.0873 - acc: 0.9734
 7424/60000 [==>...........................] - ETA: 5s - loss: 0.0879 - acc: 0.9733
 7552/60000 [==>...........................] - ETA: 5s - loss: 0.0883 - acc: 0.9730
 7680/60000 [==>...........................] - ETA: 5s - loss: 0.0871 - acc: 0.9734
 7808/60000 [==>...........................] - ETA: 5s - loss: 0.0865 - acc: 0.9735
 7936/60000 [==>...........................] - ETA: 5s - loss: 0.0866 - acc: 0.9735
 8064/60000 [===>..........................] - ETA: 5s - loss: 0.0868 - acc: 0.9732
 8192/60000 [===>..........................] - ETA: 5s - loss: 0.0866 - acc: 0.9731
 8320/60000 [===>..........................] - ETA: 5s - loss: 0.0859 - acc: 0.9733
 8448/60000 [===>..........................] - ETA: 5s - loss: 0.0870 - acc: 0.9727
 8576/60000 [===>..........................] - ETA: 5s - loss: 0.0873 - acc: 0.9727
 8704/60000 [===>..........................] - ETA: 5s - loss: 0.0872 - acc: 0.9727
 8832/60000 [===>..........................] - ETA: 5s - loss: 0.0869 - acc: 0.9728
 8960/60000 [===>..........................] - ETA: 5s - loss: 0.0861 - acc: 0.9731
 9088/60000 [===>..........................] - ETA: 5s - loss: 0.0859 - acc: 0.9728
 9216/60000 [===>..........................] - ETA: 5s - loss: 0.0857 - acc: 0.9729
 9344/60000 [===>..........................] - ETA: 5s - loss: 0.0863 - acc: 0.9728
 9472/60000 [===>..........................] - ETA: 5s - loss: 0.0858 - acc: 0.9728
 9600/60000 [===>..........................] - ETA: 5s - loss: 0.0860 - acc: 0.9723
 9728/60000 [===>..........................] - ETA: 5s - loss: 0.0855 - acc: 0.9723
 9856/60000 [===>..........................] - ETA: 5s - loss: 0.0859 - acc: 0.9723
 9984/60000 [===>..........................] - ETA: 5s - loss: 0.0859 - acc: 0.9723
10112/60000 [====>.........................] - ETA: 5s - loss: 0.0859 - acc: 0.9724
10240/60000 [====>.........................] - ETA: 5s - loss: 0.0869 - acc: 0.9723
10368/60000 [====>.........................] - ETA: 5s - loss: 0.0864 - acc: 0.9724
10496/60000 [====>.........................] - ETA: 4s - loss: 0.0857 - acc: 0.9727
10624/60000 [====>.........................] - ETA: 4s - loss: 0.0856 - acc: 0.9727
10752/60000 [====>.........................] - ETA: 4s - loss: 0.0853 - acc: 0.9727
10880/60000 [====>.........................] - ETA: 4s - loss: 0.0855 - acc: 0.9725
11008/60000 [====>.........................] - ETA: 4s - loss: 0.0862 - acc: 0.9723
11136/60000 [====>.........................] - ETA: 4s - loss: 0.0872 - acc: 0.9721
11264/60000 [====>.........................] - ETA: 4s - loss: 0.0871 - acc: 0.9723
11392/60000 [====>.........................] - ETA: 4s - loss: 0.0868 - acc: 0.9725
11520/60000 [====>.........................] - ETA: 4s - loss: 0.0871 - acc: 0.9726
11648/60000 [====>.........................] - ETA: 4s - loss: 0.0869 - acc: 0.9727
11776/60000 [====>.........................] - ETA: 4s - loss: 0.0864 - acc: 0.9729
11904/60000 [====>.........................] - ETA: 4s - loss: 0.0860 - acc: 0.9731
12032/60000 [=====>........................] - ETA: 4s - loss: 0.0859 - acc: 0.9731
12160/60000 [=====>........................] - ETA: 4s - loss: 0.0861 - acc: 0.9731
12288/60000 [=====>........................] - ETA: 4s - loss: 0.0863 - acc: 0.9729
12416/60000 [=====>........................] - ETA: 4s - loss: 0.0860 - acc: 0.9729
12544/60000 [=====>........................] - ETA: 4s - loss: 0.0861 - acc: 0.9729
12672/60000 [=====>........................] - ETA: 4s - loss: 0.0861 - acc: 0.9729
12800/60000 [=====>........................] - ETA: 4s - loss: 0.0868 - acc: 0.9727
12928/60000 [=====>........................] - ETA: 4s - loss: 0.0872 - acc: 0.9727
13056/60000 [=====>........................] - ETA: 4s - loss: 0.0869 - acc: 0.9727
13184/60000 [=====>........................] - ETA: 4s - loss: 0.0877 - acc: 0.9725
13312/60000 [=====>........................] - ETA: 4s - loss: 0.0872 - acc: 0.9728
13440/60000 [=====>........................] - ETA: 4s - loss: 0.0872 - acc: 0.9728
13568/60000 [=====>........................] - ETA: 4s - loss: 0.0879 - acc: 0.9726
13696/60000 [=====>........................] - ETA: 4s - loss: 0.0884 - acc: 0.9723
13824/60000 [=====>........................] - ETA: 4s - loss: 0.0881 - acc: 0.9724
13952/60000 [=====>........................] - ETA: 4s - loss: 0.0889 - acc: 0.9723
14080/60000 [======>.......................] - ETA: 4s - loss: 0.0893 - acc: 0.9722
14208/60000 [======>.......................] - ETA: 4s - loss: 0.0892 - acc: 0.9721
14336/60000 [======>.......................] - ETA: 4s - loss: 0.0886 - acc: 0.9724
14464/60000 [======>.......................] - ETA: 4s - loss: 0.0887 - acc: 0.9725
14592/60000 [======>.......................] - ETA: 4s - loss: 0.0882 - acc: 0.9727
14720/60000 [======>.......................] - ETA: 4s - loss: 0.0882 - acc: 0.9727
