[0.08404891526369739, 0.7279070266482235, 0.3226498271222478, 0.5674939512452057]
X_train shape: (60000, 1, 28, 28)
60000 train samples
10000 test samples
start compile
start fit
Train on 60000 samples, validate on 10000 samples
Epoch 1/10
  128/60000 [..............................] - ETA: 8s - loss: 2.3730 - acc: 0.0469
20096/60000 [=========>....................] - ETA: 4s - loss: 0.0712 - acc: 0.9777
20224/60000 [=========>....................] - ETA: 4s - loss: 0.0712 - acc: 0.9775
20352/60000 [=========>....................] - ETA: 4s - loss: 0.0713 - acc: 0.9775
20480/60000 [=========>....................] - ETA: 4s - loss: 0.0710 - acc: 0.9777
20608/60000 [=========>....................] - ETA: 4s - loss: 0.0709 - acc: 0.9777
20736/60000 [=========>....................] - ETA: 4s - loss: 0.0711 - acc: 0.9776
20864/60000 [=========>....................] - ETA: 4s - loss: 0.0710 - acc: 0.9776
20992/60000 [=========>....................] - ETA: 4s - loss: 0.0712 - acc: 0.9776
21120/60000 [=========>....................] - ETA: 4s - loss: 0.0714 - acc: 0.9775
21248/60000 [=========>....................] - ETA: 4s - loss: 0.0715 - acc: 0.9774
21376/60000 [=========>....................] - ETA: 3s - loss: 0.0715 - acc: 0.9774
21504/60000 [=========>....................] - ETA: 3s - loss: 0.0714 - acc: 0.9774
21632/60000 [=========>....................] - ETA: 3s - loss: 0.0714 - acc: 0.9775
21760/60000 [=========>....................] - ETA: 3s - loss: 0.0716 - acc: 0.9775
21888/60000 [=========>....................] - ETA: 3s - loss: 0.0717 - acc: 0.9776
22016/60000 [==========>...................] - ETA: 3s - loss: 0.0715 - acc: 0.9777
22144/60000 [==========>...................] - ETA: 3s - loss: 0.0713 - acc: 0.9777
22272/60000 [==========>...................] - ETA: 3s - loss: 0.0714 - acc: 0.9777
22400/60000 [==========>...................] - ETA: 3s - loss: 0.0714 - acc: 0.9778
22528/60000 [==========>...................] - ETA: 3s - loss: 0.0713 - acc: 0.9778
22656/60000 [==========>...................] - ETA: 3s - loss: 0.0711 - acc: 0.9779
22784/60000 [==========>...................] - ETA: 3s - loss: 0.0711 - acc: 0.9780
22912/60000 [==========>...................] - ETA: 3s - loss: 0.0717 - acc: 0.9777
23040/60000 [==========>...................] - ETA: 3s - loss: 0.0719 - acc: 0.9776
23168/60000 [==========>...................] - ETA: 3s - loss: 0.0717 - acc: 0.9777
23296/60000 [==========>...................] - ETA: 3s - loss: 0.0716 - acc: 0.9777
23424/60000 [==========>...................] - ETA: 3s - loss: 0.0715 - acc: 0.9777
23552/60000 [==========>...................] - ETA: 3s - loss: 0.0713 - acc: 0.9778
23680/60000 [==========>...................] - ETA: 3s - loss: 0.0712 - acc: 0.9779
23808/60000 [==========>...................] - ETA: 3s - loss: 0.0711 - acc: 0.9779
23936/60000 [==========>...................] - ETA: 3s - loss: 0.0710 - acc: 0.9779
24064/60000 [===========>..................] - ETA: 3s - loss: 0.0708 - acc: 0.9780
24192/60000 [===========>..................] - ETA: 3s - loss: 0.0706 - acc: 0.9781
24320/60000 [===========>..................] - ETA: 3s - loss: 0.0704 - acc: 0.9781
24448/60000 [===========>..................] - ETA: 3s - loss: 0.0701 - acc: 0.9782
24576/60000 [===========>..................] - ETA: 3s - loss: 0.0699 - acc: 0.9783
24704/60000 [===========>..................] - ETA: 3s - loss: 0.0698 - acc: 0.9783
24832/60000 [===========>..................] - ETA: 3s - loss: 0.0696 - acc: 0.9783
24960/60000 [===========>..................] - ETA: 3s - loss: 0.0700 - acc: 0.9783
25088/60000 [===========>..................] - ETA: 3s - loss: 0.0702 - acc: 0.9782
25216/60000 [===========>..................] - ETA: 3s - loss: 0.0703 - acc: 0.9781
25344/60000 [===========>..................] - ETA: 3s - loss: 0.0702 - acc: 0.9781
25472/60000 [===========>..................] - ETA: 3s - loss: 0.0704 - acc: 0.9781
25600/60000 [===========>..................] - ETA: 3s - loss: 0.0702 - acc: 0.9782
25728/60000 [===========>..................] - ETA: 3s - loss: 0.0703 - acc: 0.9782
25856/60000 [===========>..................] - ETA: 3s - loss: 0.0703 - acc: 0.9781
25984/60000 [===========>..................] - ETA: 3s - loss: 0.0702 - acc: 0.9782
26112/60000 [============>.................] - ETA: 3s - loss: 0.0701 - acc: 0.9782
26240/60000 [============>.................] - ETA: 3s - loss: 0.0699 - acc: 0.9782
26368/60000 [============>.................] - ETA: 3s - loss: 0.0698 - acc: 0.9783
26496/60000 [============>.................] - ETA: 3s - loss: 0.0698 - acc: 0.9783
26624/60000 [============>.................] - ETA: 3s - loss: 0.0696 - acc: 0.9783
26752/60000 [============>.................] - ETA: 3s - loss: 0.0695 - acc: 0.9783
26880/60000 [============>.................] - ETA: 3s - loss: 0.0694 - acc: 0.9783
27008/60000 [============>.................] - ETA: 3s - loss: 0.0693 - acc: 0.9784
27136/60000 [============>.................] - ETA: 3s - loss: 0.0696 - acc: 0.9783
27264/60000 [============>.................] - ETA: 3s - loss: 0.0697 - acc: 0.9782
27392/60000 [============>.................] - ETA: 3s - loss: 0.0696 - acc: 0.9783
27520/60000 [============>.................] - ETA: 3s - loss: 0.0696 - acc: 0.9783
27648/60000 [============>.................] - ETA: 3s - loss: 0.0694 - acc: 0.9783
27776/60000 [============>.................] - ETA: 3s - loss: 0.0695 - acc: 0.9783
27904/60000 [============>.................] - ETA: 3s - loss: 0.0695 - acc: 0.9782
28032/60000 [=============>................] - ETA: 3s - loss: 0.0694 - acc: 0.9783
28160/60000 [=============>................] - ETA: 3s - loss: 0.0697 - acc: 0.9782
28288/60000 [=============>................] - ETA: 3s - loss: 0.0699 - acc: 0.9782
28416/60000 [=============>................] - ETA: 3s - loss: 0.0700 - acc: 0.9782
28544/60000 [=============>................] - ETA: 3s - loss: 0.0700 - acc: 0.9781
28672/60000 [=============>................] - ETA: 3s - loss: 0.0705 - acc: 0.9781
28800/60000 [=============>................] - ETA: 3s - loss: 0.0704 - acc: 0.9781
28928/60000 [=============>................] - ETA: 3s - loss: 0.0704 - acc: 0.9780
29056/60000 [=============>................] - ETA: 3s - loss: 0.0704 - acc: 0.9780
29184/60000 [=============>................] - ETA: 3s - loss: 0.0702 - acc: 0.9781
29312/60000 [=============>................] - ETA: 3s - loss: 0.0701 - acc: 0.9782
29440/60000 [=============>................] - ETA: 3s - loss: 0.0702 - acc: 0.9781
29568/60000 [=============>................] - ETA: 3s - loss: 0.0701 - acc: 0.9781
29696/60000 [=============>................] - ETA: 3s - loss: 0.0703 - acc: 0.9781
29824/60000 [=============>................] - ETA: 3s - loss: 0.0702 - acc: 0.9782
29952/60000 [=============>................] - ETA: 3s - loss: 0.0701 - acc: 0.9782
30080/60000 [==============>...............] - ETA: 3s - loss: 0.0701 - acc: 0.9782
30208/60000 [==============>...............] - ETA: 3s - loss: 0.0700 - acc: 0.9783
30336/60000 [==============>...............] - ETA: 3s - loss: 0.0707 - acc: 0.9781
30464/60000 [==============>...............] - ETA: 3s - loss: 0.0707 - acc: 0.9781
30592/60000 [==============>...............] - ETA: 3s - loss: 0.0706 - acc: 0.9781
30720/60000 [==============>...............] - ETA: 3s - loss: 0.0710 - acc: 0.9780
30848/60000 [==============>...............] - ETA: 3s - loss: 0.0714 - acc: 0.9779
30976/60000 [==============>...............] - ETA: 2s - loss: 0.0711 - acc: 0.9780
31104/60000 [==============>...............] - ETA: 2s - loss: 0.0709 - acc: 0.9781
31232/60000 [==============>...............] - ETA: 2s - loss: 0.0707 - acc: 0.9781
31360/60000 [==============>...............] - ETA: 2s - loss: 0.0707 - acc: 0.9781
31488/60000 [==============>...............] - ETA: 2s - loss: 0.0706 - acc: 0.9781
31616/60000 [==============>...............] - ETA: 2s - loss: 0.0704 - acc: 0.9781
31744/60000 [==============>...............] - ETA: 2s - loss: 0.0704 - acc: 0.9781
31872/60000 [==============>...............] - ETA: 2s - loss: 0.0703 - acc: 0.9782
32000/60000 [===============>..............] - ETA: 2s - loss: 0.0706 - acc: 0.9781
32128/60000 [===============>..............] - ETA: 2s - loss: 0.0705 - acc: 0.9781
32256/60000 [===============>..............] - ETA: 2s - loss: 0.0703 - acc: 0.9781
32384/60000 [===============>..............] - ETA: 2s - loss: 0.0701 - acc: 0.9782
32512/60000 [===============>..............] - ETA: 2s - loss: 0.0703 - acc: 0.9782
32640/60000 [===============>..............] - ETA: 2s - loss: 0.0703 - acc: 0.9782
32768/60000 [===============>..............] - ETA: 2s - loss: 0.0703 - acc: 0.9781
32896/60000 [===============>..............] - ETA: 2s - loss: 0.0706 - acc: 0.9781
33024/60000 [===============>..............] - ETA: 2s - loss: 0.0709 - acc: 0.9780
33152/60000 [===============>..............] - ETA: 2s - loss: 0.0708 - acc: 0.9781
33280/60000 [===============>..............] - ETA: 2s - loss: 0.0707 - acc: 0.9781
33408/60000 [===============>..............] - ETA: 2s - loss: 0.0706 - acc: 0.9781
33536/60000 [===============>..............] - ETA: 2s - loss: 0.0704 - acc: 0.9782
33664/60000 [===============>..............] - ETA: 2s - loss: 0.0705 - acc: 0.9782
33792/60000 [===============>..............] - ETA: 2s - loss: 0.0703 - acc: 0.9783
33920/60000 [===============>..............] - ETA: 2s - loss: 0.0703 - acc: 0.9782
34048/60000 [================>.............] - ETA: 2s - loss: 0.0703 - acc: 0.9782
34176/60000 [================>.............] - ETA: 2s - loss: 0.0705 - acc: 0.9782
34304/60000 [================>.............] - ETA: 2s - loss: 0.0710 - acc: 0.9781
34432/60000 [================>.............] - ETA: 2s - loss: 0.0709 - acc: 0.9782
34560/60000 [================>.............] - ETA: 2s - loss: 0.0710 - acc: 0.9781
34688/60000 [================>.............] - ETA: 2s - loss: 0.0714 - acc: 0.9781
34816/60000 [================>.............] - ETA: 2s - loss: 0.0715 - acc: 0.9780
34944/60000 [================>.............] - ETA: 2s - loss: 0.0716 - acc: 0.9780
35072/60000 [================>.............] - ETA: 2s - loss: 0.0716 - acc: 0.9780
35200/60000 [================>.............] - ETA: 2s - loss: 0.0718 - acc: 0.9779
35328/60000 [================>.............] - ETA: 2s - loss: 0.0717 - acc: 0.9780
35456/60000 [================>.............] - ETA: 2s - loss: 0.0715 - acc: 0.9781
35584/60000 [================>.............] - ETA: 2s - loss: 0.0717 - acc: 0.9780
35712/60000 [================>.............] - ETA: 2s - loss: 0.0715 - acc: 0.9781
35840/60000 [================>.............] - ETA: 2s - loss: 0.0714 - acc: 0.9781
35968/60000 [================>.............] - ETA: 2s - loss: 0.0714 - acc: 0.9781
36096/60000 [=================>............] - ETA: 2s - loss: 0.0714 - acc: 0.9780
36224/60000 [=================>............] - ETA: 2s - loss: 0.0716 - acc: 0.9781
36352/60000 [=================>............] - ETA: 2s - loss: 0.0714 - acc: 0.9781
36480/60000 [=================>............] - ETA: 2s - loss: 0.0713 - acc: 0.9782
36608/60000 [=================>............] - ETA: 2s - loss: 0.0712 - acc: 0.9782
36736/60000 [=================>............] - ETA: 2s - loss: 0.0711 - acc: 0.9782
36864/60000 [=================>............] - ETA: 2s - loss: 0.0709 - acc: 0.9783
36992/60000 [=================>............] - ETA: 2s - loss: 0.0707 - acc: 0.9784
37120/60000 [=================>............] - ETA: 2s - loss: 0.0707 - acc: 0.9784
37248/60000 [=================>............] - ETA: 2s - loss: 0.0707 - acc: 0.9784
37376/60000 [=================>............] - ETA: 2s - loss: 0.0711 - acc: 0.9782
37504/60000 [=================>............] - ETA: 2s - loss: 0.0710 - acc: 0.9783
37632/60000 [=================>............] - ETA: 2s - loss: 0.0710 - acc: 0.9783
37760/60000 [=================>............] - ETA: 2s - loss: 0.0708 - acc: 0.9784
37888/60000 [=================>............] - ETA: 2s - loss: 0.0706 - acc: 0.9784
38016/60000 [==================>...........] - ETA: 2s - loss: 0.0706 - acc: 0.9784
38144/60000 [==================>...........] - ETA: 2s - loss: 0.0706 - acc: 0.9784
38272/60000 [==================>...........] - ETA: 2s - loss: 0.0707 - acc: 0.9783
38400/60000 [==================>...........] - ETA: 2s - loss: 0.0706 - acc: 0.9783
38528/60000 [==================>...........] - ETA: 2s - loss: 0.0706 - acc: 0.9783
38656/60000 [==================>...........] - ETA: 2s - loss: 0.0705 - acc: 0.9784
38784/60000 [==================>...........] - ETA: 2s - loss: 0.0704 - acc: 0.9783
38912/60000 [==================>...........] - ETA: 2s - loss: 0.0703 - acc: 0.9784
39040/60000 [==================>...........] - ETA: 2s - loss: 0.0701 - acc: 0.9784
39168/60000 [==================>...........] - ETA: 2s - loss: 0.0702 - acc: 0.9784
39296/60000 [==================>...........] - ETA: 2s - loss: 0.0701 - acc: 0.9785
39424/60000 [==================>...........] - ETA: 2s - loss: 0.0701 - acc: 0.9785
39552/60000 [==================>...........] - ETA: 2s - loss: 0.0703 - acc: 0.9785
39680/60000 [==================>...........] - ETA: 2s - loss: 0.0702 - acc: 0.9785
39808/60000 [==================>...........] - ETA: 2s - loss: 0.0702 - acc: 0.9785
39936/60000 [==================>...........] - ETA: 2s - loss: 0.0702 - acc: 0.9785
40064/60000 [===================>..........] - ETA: 2s - loss: 0.0700 - acc: 0.9786
40192/60000 [===================>..........] - ETA: 2s - loss: 0.0698 - acc: 0.9786
40320/60000 [===================>..........] - ETA: 2s - loss: 0.0697 - acc: 0.9786
40448/60000 [===================>..........] - ETA: 2s - loss: 0.0697 - acc: 0.9787
40576/60000 [===================>..........] - ETA: 2s - loss: 0.0697 - acc: 0.9787
40704/60000 [===================>..........] - ETA: 1s - loss: 0.0699 - acc: 0.9787
40832/60000 [===================>..........] - ETA: 1s - loss: 0.0699 - acc: 0.9786
40960/60000 [===================>..........] - ETA: 1s - loss: 0.0698 - acc: 0.9787
41088/60000 [===================>..........] - ETA: 1s - loss: 0.0697 - acc: 0.9787
41216/60000 [===================>..........] - ETA: 1s - loss: 0.0698 - acc: 0.9786
41344/60000 [===================>..........] - ETA: 1s - loss: 0.0697 - acc: 0.9787
41472/60000 [===================>..........] - ETA: 1s - loss: 0.0695 - acc: 0.9787
41600/60000 [===================>..........] - ETA: 1s - loss: 0.0694 - acc: 0.9787
41728/60000 [===================>..........] - ETA: 1s - loss: 0.0692 - acc: 0.9788
41856/60000 [===================>..........] - ETA: 1s - loss: 0.0693 - acc: 0.9788
41984/60000 [===================>..........] - ETA: 1s - loss: 0.0692 - acc: 0.9788
42112/60000 [====================>.........] - ETA: 1s - loss: 0.0691 - acc: 0.9789
42240/60000 [====================>.........] - ETA: 1s - loss: 0.0691 - acc: 0.9789
42368/60000 [====================>.........] - ETA: 1s - loss: 0.0692 - acc: 0.9789
42496/60000 [====================>.........] - ETA: 1s - loss: 0.0693 - acc: 0.9789
42624/60000 [====================>.........] - ETA: 1s - loss: 0.0691 - acc: 0.9790
42752/60000 [====================>.........] - ETA: 1s - loss: 0.0692 - acc: 0.9790
42880/60000 [====================>.........] - ETA: 1s - loss: 0.0691 - acc: 0.9790
43008/60000 [====================>.........] - ETA: 1s - loss: 0.0690 - acc: 0.9790
43136/60000 [====================>.........] - ETA: 1s - loss: 0.0689 - acc: 0.9790
43264/60000 [====================>.........] - ETA: 1s - loss: 0.0689 - acc: 0.9790
43392/60000 [====================>.........] - ETA: 1s - loss: 0.0688 - acc: 0.9791
43520/60000 [====================>.........] - ETA: 1s - loss: 0.0687 - acc: 0.9791
43648/60000 [====================>.........] - ETA: 1s - loss: 0.0689 - acc: 0.9790
43776/60000 [====================>.........] - ETA: 1s - loss: 0.0689 - acc: 0.9790
43904/60000 [====================>.........] - ETA: 1s - loss: 0.0688 - acc: 0.9790
44032/60000 [=====================>........] - ETA: 1s - loss: 0.0687 - acc: 0.9790
44160/60000 [=====================>........] - ETA: 1s - loss: 0.0689 - acc: 0.9789
44288/60000 [=====================>........] - ETA: 1s - loss: 0.0689 - acc: 0.9789
44416/60000 [=====================>........] - ETA: 1s - loss: 0.0689 - acc: 0.9789
44544/60000 [=====================>........] - ETA: 1s - loss: 0.0690 - acc: 0.9788
44672/60000 [=====================>........] - ETA: 1s - loss: 0.0690 - acc: 0.9788
44800/60000 [=====================>........] - ETA: 1s - loss: 0.0688 - acc: 0.9789
44928/60000 [=====================>........] - ETA: 1s - loss: 0.0687 - acc: 0.9789
45056/60000 [=====================>........] - ETA: 1s - loss: 0.0686 - acc: 0.9790
45184/60000 [=====================>........] - ETA: 1s - loss: 0.0686 - acc: 0.9789
45312/60000 [=====================>........] - ETA: 1s - loss: 0.0685 - acc: 0.9789
45440/60000 [=====================>........] - ETA: 1s - loss: 0.0685 - acc: 0.9790
45568/60000 [=====================>........] - ETA: 1s - loss: 0.0684 - acc: 0.9790
45696/60000 [=====================>........] - ETA: 1s - loss: 0.0683 - acc: 0.9790
45824/60000 [=====================>........] - ETA: 1s - loss: 0.0683 - acc: 0.9791
45952/60000 [=====================>........] - ETA: 1s - loss: 0.0682 - acc: 0.9791
46080/60000 [======================>.......] - ETA: 1s - loss: 0.0682 - acc: 0.9791
46208/60000 [======================>.......] - ETA: 1s - loss: 0.0681 - acc: 0.9791
46336/60000 [======================>.......] - ETA: 1s - loss: 0.0683 - acc: 0.9790
46464/60000 [======================>.......] - ETA: 1s - loss: 0.0684 - acc: 0.9790
46592/60000 [======================>.......] - ETA: 1s - loss: 0.0685 - acc: 0.9789
46720/60000 [======================>.......] - ETA: 1s - loss: 0.0684 - acc: 0.9789
46848/60000 [======================>.......] - ETA: 1s - loss: 0.0685 - acc: 0.9789
46976/60000 [======================>.......] - ETA: 1s - loss: 0.0686 - acc: 0.9789
47104/60000 [======================>.......] - ETA: 1s - loss: 0.0687 - acc: 0.9789
47232/60000 [======================>.......] - ETA: 1s - loss: 0.0687 - acc: 0.9789
47360/60000 [======================>.......] - ETA: 1s - loss: 0.0687 - acc: 0.9789
47488/60000 [======================>.......] - ETA: 1s - loss: 0.0687 - acc: 0.9788
47616/60000 [======================>.......] - ETA: 1s - loss: 0.0687 - acc: 0.9788
47744/60000 [======================>.......] - ETA: 1s - loss: 0.0687 - acc: 0.9788
47872/60000 [======================>.......] - ETA: 1s - loss: 0.0687 - acc: 0.9788
48000/60000 [=======================>......] - ETA: 1s - loss: 0.0686 - acc: 0.9788
48128/60000 [=======================>......] - ETA: 1s - loss: 0.0686 - acc: 0.9788
48256/60000 [=======================>......] - ETA: 1s - loss: 0.0685 - acc: 0.9789
48384/60000 [=======================>......] - ETA: 1s - loss: 0.0686 - acc: 0.9789
48512/60000 [=======================>......] - ETA: 1s - loss: 0.0686 - acc: 0.9789
48640/60000 [=======================>......] - ETA: 1s - loss: 0.0687 - acc: 0.9788
48768/60000 [=======================>......] - ETA: 1s - loss: 0.0685 - acc: 0.9789
48896/60000 [=======================>......] - ETA: 1s - loss: 0.0684 - acc: 0.9789
49024/60000 [=======================>......] - ETA: 1s - loss: 0.0683 - acc: 0.9789
49152/60000 [=======================>......] - ETA: 1s - loss: 0.0683 - acc: 0.9789
49280/60000 [=======================>......] - ETA: 1s - loss: 0.0683 - acc: 0.9790
49408/60000 [=======================>......] - ETA: 1s - loss: 0.0682 - acc: 0.9790
49536/60000 [=======================>......] - ETA: 1s - loss: 0.0682 - acc: 0.9790
49664/60000 [=======================>......] - ETA: 1s - loss: 0.0681 - acc: 0.9790
49792/60000 [=======================>......] - ETA: 1s - loss: 0.0681 - acc: 0.9790
49920/60000 [=======================>......] - ETA: 1s - loss: 0.0683 - acc: 0.9789
50048/60000 [========================>.....] - ETA: 1s - loss: 0.0685 - acc: 0.9789
50176/60000 [========================>.....] - ETA: 1s - loss: 0.0685 - acc: 0.9789
50304/60000 [========================>.....] - ETA: 1s - loss: 0.0685 - acc: 0.9789
50432/60000 [========================>.....] - ETA: 0s - loss: 0.0686 - acc: 0.9789
50560/60000 [========================>.....] - ETA: 0s - loss: 0.0687 - acc: 0.9789
50688/60000 [========================>.....] - ETA: 0s - loss: 0.0688 - acc: 0.9789
50816/60000 [========================>.....] - ETA: 0s - loss: 0.0692 - acc: 0.9788
50944/60000 [========================>.....] - ETA: 0s - loss: 0.0692 - acc: 0.9788
51072/60000 [========================>.....] - ETA: 0s - loss: 0.0693 - acc: 0.9788
51200/60000 [========================>.....] - ETA: 0s - loss: 0.0693 - acc: 0.9788
51328/60000 [========================>.....] - ETA: 0s - loss: 0.0693 - acc: 0.9788
51456/60000 [========================>.....] - ETA: 0s - loss: 0.0693 - acc: 0.9788
51584/60000 [========================>.....] - ETA: 0s - loss: 0.0693 - acc: 0.9788
51712/60000 [========================>.....] - ETA: 0s - loss: 0.0692 - acc: 0.9788
51840/60000 [========================>.....] - ETA: 0s - loss: 0.0690 - acc: 0.9789
51968/60000 [========================>.....] - ETA: 0s - loss: 0.0689 - acc: 0.9789
52096/60000 [=========================>....] - ETA: 0s - loss: 0.0688 - acc: 0.9789
52224/60000 [=========================>....] - ETA: 0s - loss: 0.0689 - acc: 0.9789
52352/60000 [=========================>....] - ETA: 0s - loss: 0.0688 - acc: 0.9789
52480/60000 [=========================>....] - ETA: 0s - loss: 0.0689 - acc: 0.9789
52608/60000 [=========================>....] - ETA: 0s - loss: 0.0689 - acc: 0.9789
52736/60000 [=========================>....] - ETA: 0s - loss: 0.0689 - acc: 0.9789
52864/60000 [=========================>....] - ETA: 0s - loss: 0.0690 - acc: 0.9789
52992/60000 [=========================>....] - ETA: 0s - loss: 0.0689 - acc: 0.9789
53120/60000 [=========================>....] - ETA: 0s - loss: 0.0689 - acc: 0.9789
53248/60000 [=========================>....] - ETA: 0s - loss: 0.0688 - acc: 0.9789
53376/60000 [=========================>....] - ETA: 0s - loss: 0.0688 - acc: 0.9789
53504/60000 [=========================>....] - ETA: 0s - loss: 0.0688 - acc: 0.9789
53632/60000 [=========================>....] - ETA: 0s - loss: 0.0688 - acc: 0.9789
53760/60000 [=========================>....] - ETA: 0s - loss: 0.0687 - acc: 0.9789
53888/60000 [=========================>....] - ETA: 0s - loss: 0.0688 - acc: 0.9789
54016/60000 [==========================>...] - ETA: 0s - loss: 0.0687 - acc: 0.9790
54144/60000 [==========================>...] - ETA: 0s - loss: 0.0686 - acc: 0.9790
54272/60000 [==========================>...] - ETA: 0s - loss: 0.0686 - acc: 0.9789
54400/60000 [==========================>...] - ETA: 0s - loss: 0.0687 - acc: 0.9789
54528/60000 [==========================>...] - ETA: 0s - loss: 0.0687 - acc: 0.9789
