[0.02044407999692417, 0.7469156029258904, 0.644818886983477, 0.3418710738883478]
X_train shape: (60000, 1, 28, 28)
60000 train samples
10000 test samples
start compile
start fit
Train on 60000 samples, validate on 10000 samples
Epoch 1/10
  128/60000 [..............................] - ETA: 13s - loss: 2.3796 - acc: 0.1016
12032/60000 [=====>........................] - ETA: 4s - loss: 0.1056 - acc: 0.9679
12160/60000 [=====>........................] - ETA: 4s - loss: 0.1054 - acc: 0.9679
12288/60000 [=====>........................] - ETA: 4s - loss: 0.1055 - acc: 0.9680
12416/60000 [=====>........................] - ETA: 4s - loss: 0.1060 - acc: 0.9676
12544/60000 [=====>........................] - ETA: 4s - loss: 0.1059 - acc: 0.9678
12672/60000 [=====>........................] - ETA: 4s - loss: 0.1053 - acc: 0.9680
12800/60000 [=====>........................] - ETA: 4s - loss: 0.1058 - acc: 0.9680
12928/60000 [=====>........................] - ETA: 4s - loss: 0.1053 - acc: 0.9681
13056/60000 [=====>........................] - ETA: 4s - loss: 0.1051 - acc: 0.9681
13184/60000 [=====>........................] - ETA: 4s - loss: 0.1045 - acc: 0.9682
13312/60000 [=====>........................] - ETA: 4s - loss: 0.1043 - acc: 0.9682
13440/60000 [=====>........................] - ETA: 4s - loss: 0.1048 - acc: 0.9682
13568/60000 [=====>........................] - ETA: 4s - loss: 0.1045 - acc: 0.9682
13696/60000 [=====>........................] - ETA: 4s - loss: 0.1048 - acc: 0.9679
13824/60000 [=====>........................] - ETA: 4s - loss: 0.1054 - acc: 0.9677
13952/60000 [=====>........................] - ETA: 4s - loss: 0.1055 - acc: 0.9677
14080/60000 [======>.......................] - ETA: 4s - loss: 0.1055 - acc: 0.9678
14208/60000 [======>.......................] - ETA: 4s - loss: 0.1055 - acc: 0.9678
14336/60000 [======>.......................] - ETA: 4s - loss: 0.1054 - acc: 0.9678
14464/60000 [======>.......................] - ETA: 4s - loss: 0.1049 - acc: 0.9680
14592/60000 [======>.......................] - ETA: 4s - loss: 0.1049 - acc: 0.9679
14720/60000 [======>.......................] - ETA: 4s - loss: 0.1049 - acc: 0.9679
14848/60000 [======>.......................] - ETA: 4s - loss: 0.1049 - acc: 0.9678
14976/60000 [======>.......................] - ETA: 4s - loss: 0.1048 - acc: 0.9678
15104/60000 [======>.......................] - ETA: 4s - loss: 0.1045 - acc: 0.9679
15232/60000 [======>.......................] - ETA: 4s - loss: 0.1043 - acc: 0.9680
15360/60000 [======>.......................] - ETA: 4s - loss: 0.1044 - acc: 0.9680
15488/60000 [======>.......................] - ETA: 4s - loss: 0.1050 - acc: 0.9679
15616/60000 [======>.......................] - ETA: 4s - loss: 0.1058 - acc: 0.9677
15744/60000 [======>.......................] - ETA: 4s - loss: 0.1054 - acc: 0.9678
15872/60000 [======>.......................] - ETA: 4s - loss: 0.1054 - acc: 0.9677
16000/60000 [=======>......................] - ETA: 4s - loss: 0.1058 - acc: 0.9676
16128/60000 [=======>......................] - ETA: 4s - loss: 0.1057 - acc: 0.9675
16256/60000 [=======>......................] - ETA: 4s - loss: 0.1054 - acc: 0.9676
16384/60000 [=======>......................] - ETA: 4s - loss: 0.1056 - acc: 0.9674
16512/60000 [=======>......................] - ETA: 4s - loss: 0.1054 - acc: 0.9675
16640/60000 [=======>......................] - ETA: 4s - loss: 0.1048 - acc: 0.9677
16768/60000 [=======>......................] - ETA: 4s - loss: 0.1044 - acc: 0.9679
16896/60000 [=======>......................] - ETA: 4s - loss: 0.1044 - acc: 0.9679
17024/60000 [=======>......................] - ETA: 4s - loss: 0.1040 - acc: 0.9680
17152/60000 [=======>......................] - ETA: 4s - loss: 0.1040 - acc: 0.9681
17280/60000 [=======>......................] - ETA: 4s - loss: 0.1039 - acc: 0.9681
17408/60000 [=======>......................] - ETA: 4s - loss: 0.1039 - acc: 0.9682
17536/60000 [=======>......................] - ETA: 4s - loss: 0.1041 - acc: 0.9680
17664/60000 [=======>......................] - ETA: 4s - loss: 0.1041 - acc: 0.9681
17792/60000 [=======>......................] - ETA: 4s - loss: 0.1042 - acc: 0.9682
17920/60000 [=======>......................] - ETA: 4s - loss: 0.1037 - acc: 0.9684
18048/60000 [========>.....................] - ETA: 4s - loss: 0.1036 - acc: 0.9683
18176/60000 [========>.....................] - ETA: 4s - loss: 0.1037 - acc: 0.9683
18304/60000 [========>.....................] - ETA: 4s - loss: 0.1032 - acc: 0.9684
18432/60000 [========>.....................] - ETA: 4s - loss: 0.1028 - acc: 0.9685
18560/60000 [========>.....................] - ETA: 4s - loss: 0.1033 - acc: 0.9684
18688/60000 [========>.....................] - ETA: 4s - loss: 0.1032 - acc: 0.9684
18816/60000 [========>.....................] - ETA: 4s - loss: 0.1034 - acc: 0.9683
18944/60000 [========>.....................] - ETA: 4s - loss: 0.1033 - acc: 0.9684
19072/60000 [========>.....................] - ETA: 4s - loss: 0.1029 - acc: 0.9686
19200/60000 [========>.....................] - ETA: 4s - loss: 0.1032 - acc: 0.9685
19328/60000 [========>.....................] - ETA: 4s - loss: 0.1037 - acc: 0.9684
19456/60000 [========>.....................] - ETA: 4s - loss: 0.1035 - acc: 0.9684
19584/60000 [========>.....................] - ETA: 4s - loss: 0.1030 - acc: 0.9686
19712/60000 [========>.....................] - ETA: 4s - loss: 0.1032 - acc: 0.9686
19840/60000 [========>.....................] - ETA: 4s - loss: 0.1035 - acc: 0.9686
19968/60000 [========>.....................] - ETA: 4s - loss: 0.1040 - acc: 0.9685
20096/60000 [=========>....................] - ETA: 4s - loss: 0.1048 - acc: 0.9683
20224/60000 [=========>....................] - ETA: 4s - loss: 0.1045 - acc: 0.9684
20352/60000 [=========>....................] - ETA: 4s - loss: 0.1043 - acc: 0.9685
20480/60000 [=========>....................] - ETA: 4s - loss: 0.1045 - acc: 0.9685
20608/60000 [=========>....................] - ETA: 4s - loss: 0.1045 - acc: 0.9685
20736/60000 [=========>....................] - ETA: 4s - loss: 0.1044 - acc: 0.9685
20864/60000 [=========>....................] - ETA: 4s - loss: 0.1044 - acc: 0.9684
20992/60000 [=========>....................] - ETA: 4s - loss: 0.1041 - acc: 0.9685
21120/60000 [=========>....................] - ETA: 4s - loss: 0.1041 - acc: 0.9684
21248/60000 [=========>....................] - ETA: 4s - loss: 0.1039 - acc: 0.9685
21376/60000 [=========>....................] - ETA: 4s - loss: 0.1042 - acc: 0.9684
21504/60000 [=========>....................] - ETA: 3s - loss: 0.1039 - acc: 0.9686
21632/60000 [=========>....................] - ETA: 3s - loss: 0.1047 - acc: 0.9684
21760/60000 [=========>....................] - ETA: 3s - loss: 0.1050 - acc: 0.9684
21888/60000 [=========>....................] - ETA: 3s - loss: 0.1053 - acc: 0.9682
22016/60000 [==========>...................] - ETA: 3s - loss: 0.1058 - acc: 0.9682
22144/60000 [==========>...................] - ETA: 3s - loss: 0.1059 - acc: 0.9681
22272/60000 [==========>...................] - ETA: 3s - loss: 0.1058 - acc: 0.9681
22400/60000 [==========>...................] - ETA: 3s - loss: 0.1057 - acc: 0.9681
22528/60000 [==========>...................] - ETA: 3s - loss: 0.1054 - acc: 0.9682
22656/60000 [==========>...................] - ETA: 3s - loss: 0.1055 - acc: 0.9680
22784/60000 [==========>...................] - ETA: 3s - loss: 0.1054 - acc: 0.9680
22912/60000 [==========>...................] - ETA: 3s - loss: 0.1052 - acc: 0.9681
23040/60000 [==========>...................] - ETA: 3s - loss: 0.1050 - acc: 0.9681
23168/60000 [==========>...................] - ETA: 3s - loss: 0.1050 - acc: 0.9681
23296/60000 [==========>...................] - ETA: 3s - loss: 0.1048 - acc: 0.9682
23424/60000 [==========>...................] - ETA: 3s - loss: 0.1046 - acc: 0.9683
23552/60000 [==========>...................] - ETA: 3s - loss: 0.1044 - acc: 0.9683
23680/60000 [==========>...................] - ETA: 3s - loss: 0.1044 - acc: 0.9683
23808/60000 [==========>...................] - ETA: 3s - loss: 0.1043 - acc: 0.9684
23936/60000 [==========>...................] - ETA: 3s - loss: 0.1045 - acc: 0.9684
24064/60000 [===========>..................] - ETA: 3s - loss: 0.1053 - acc: 0.9681
24192/60000 [===========>..................] - ETA: 3s - loss: 0.1053 - acc: 0.9681
24320/60000 [===========>..................] - ETA: 3s - loss: 0.1052 - acc: 0.9681
24448/60000 [===========>..................] - ETA: 3s - loss: 0.1050 - acc: 0.9682
24576/60000 [===========>..................] - ETA: 3s - loss: 0.1050 - acc: 0.9681
24704/60000 [===========>..................] - ETA: 3s - loss: 0.1051 - acc: 0.9680
24832/60000 [===========>..................] - ETA: 3s - loss: 0.1052 - acc: 0.9680
24960/60000 [===========>..................] - ETA: 3s - loss: 0.1049 - acc: 0.9680
25088/60000 [===========>..................] - ETA: 3s - loss: 0.1058 - acc: 0.9678
25216/60000 [===========>..................] - ETA: 3s - loss: 0.1060 - acc: 0.9677
25344/60000 [===========>..................] - ETA: 3s - loss: 0.1060 - acc: 0.9676
25472/60000 [===========>..................] - ETA: 3s - loss: 0.1058 - acc: 0.9676
25600/60000 [===========>..................] - ETA: 3s - loss: 0.1060 - acc: 0.9676
25728/60000 [===========>..................] - ETA: 3s - loss: 0.1060 - acc: 0.9676
25856/60000 [===========>..................] - ETA: 3s - loss: 0.1061 - acc: 0.9676
25984/60000 [===========>..................] - ETA: 3s - loss: 0.1058 - acc: 0.9676
26112/60000 [============>.................] - ETA: 3s - loss: 0.1059 - acc: 0.9676
26240/60000 [============>.................] - ETA: 3s - loss: 0.1057 - acc: 0.9677
26368/60000 [============>.................] - ETA: 3s - loss: 0.1058 - acc: 0.9677
26496/60000 [============>.................] - ETA: 3s - loss: 0.1056 - acc: 0.9678
26624/60000 [============>.................] - ETA: 3s - loss: 0.1056 - acc: 0.9677
26752/60000 [============>.................] - ETA: 3s - loss: 0.1057 - acc: 0.9677
26880/60000 [============>.................] - ETA: 3s - loss: 0.1054 - acc: 0.9678
27008/60000 [============>.................] - ETA: 3s - loss: 0.1052 - acc: 0.9679
27136/60000 [============>.................] - ETA: 3s - loss: 0.1053 - acc: 0.9678
27264/60000 [============>.................] - ETA: 3s - loss: 0.1051 - acc: 0.9679
27392/60000 [============>.................] - ETA: 3s - loss: 0.1055 - acc: 0.9678
27520/60000 [============>.................] - ETA: 3s - loss: 0.1058 - acc: 0.9678
27648/60000 [============>.................] - ETA: 3s - loss: 0.1057 - acc: 0.9678
27776/60000 [============>.................] - ETA: 3s - loss: 0.1055 - acc: 0.9678
27904/60000 [============>.................] - ETA: 3s - loss: 0.1054 - acc: 0.9679
28032/60000 [=============>................] - ETA: 3s - loss: 0.1053 - acc: 0.9678
28160/60000 [=============>................] - ETA: 3s - loss: 0.1051 - acc: 0.9679
28288/60000 [=============>................] - ETA: 3s - loss: 0.1052 - acc: 0.9679
28416/60000 [=============>................] - ETA: 3s - loss: 0.1050 - acc: 0.9680
28544/60000 [=============>................] - ETA: 3s - loss: 0.1047 - acc: 0.9680
28672/60000 [=============>................] - ETA: 3s - loss: 0.1046 - acc: 0.9681
28800/60000 [=============>................] - ETA: 3s - loss: 0.1046 - acc: 0.9681
28928/60000 [=============>................] - ETA: 3s - loss: 0.1048 - acc: 0.9680
29056/60000 [=============>................] - ETA: 3s - loss: 0.1049 - acc: 0.9680
29184/60000 [=============>................] - ETA: 3s - loss: 0.1048 - acc: 0.9680
29312/60000 [=============>................] - ETA: 3s - loss: 0.1048 - acc: 0.9680
29440/60000 [=============>................] - ETA: 3s - loss: 0.1045 - acc: 0.9681
29568/60000 [=============>................] - ETA: 3s - loss: 0.1044 - acc: 0.9681
29696/60000 [=============>................] - ETA: 3s - loss: 0.1045 - acc: 0.9680
29824/60000 [=============>................] - ETA: 3s - loss: 0.1045 - acc: 0.9680
29952/60000 [=============>................] - ETA: 3s - loss: 0.1047 - acc: 0.9679
30080/60000 [==============>...............] - ETA: 3s - loss: 0.1043 - acc: 0.9681
30208/60000 [==============>...............] - ETA: 3s - loss: 0.1040 - acc: 0.9682
30336/60000 [==============>...............] - ETA: 3s - loss: 0.1041 - acc: 0.9681
30464/60000 [==============>...............] - ETA: 3s - loss: 0.1039 - acc: 0.9682
30592/60000 [==============>...............] - ETA: 3s - loss: 0.1040 - acc: 0.9682
30720/60000 [==============>...............] - ETA: 3s - loss: 0.1041 - acc: 0.9681
30848/60000 [==============>...............] - ETA: 3s - loss: 0.1044 - acc: 0.9681
30976/60000 [==============>...............] - ETA: 3s - loss: 0.1044 - acc: 0.9681
31104/60000 [==============>...............] - ETA: 3s - loss: 0.1045 - acc: 0.9680
31232/60000 [==============>...............] - ETA: 2s - loss: 0.1042 - acc: 0.9680
31360/60000 [==============>...............] - ETA: 2s - loss: 0.1041 - acc: 0.9681
31488/60000 [==============>...............] - ETA: 2s - loss: 0.1039 - acc: 0.9682
31616/60000 [==============>...............] - ETA: 2s - loss: 0.1037 - acc: 0.9682
31744/60000 [==============>...............] - ETA: 2s - loss: 0.1038 - acc: 0.9682
31872/60000 [==============>...............] - ETA: 2s - loss: 0.1037 - acc: 0.9683
32000/60000 [===============>..............] - ETA: 2s - loss: 0.1036 - acc: 0.9683
32128/60000 [===============>..............] - ETA: 2s - loss: 0.1035 - acc: 0.9683
32256/60000 [===============>..............] - ETA: 2s - loss: 0.1033 - acc: 0.9684
32384/60000 [===============>..............] - ETA: 2s - loss: 0.1033 - acc: 0.9684
32512/60000 [===============>..............] - ETA: 2s - loss: 0.1032 - acc: 0.9685
32640/60000 [===============>..............] - ETA: 2s - loss: 0.1029 - acc: 0.9686
32768/60000 [===============>..............] - ETA: 2s - loss: 0.1028 - acc: 0.9686
32896/60000 [===============>..............] - ETA: 2s - loss: 0.1025 - acc: 0.9687
33024/60000 [===============>..............] - ETA: 2s - loss: 0.1028 - acc: 0.9687
33152/60000 [===============>..............] - ETA: 2s - loss: 0.1028 - acc: 0.9686
33280/60000 [===============>..............] - ETA: 2s - loss: 0.1026 - acc: 0.9687
33408/60000 [===============>..............] - ETA: 2s - loss: 0.1024 - acc: 0.9688
33536/60000 [===============>..............] - ETA: 2s - loss: 0.1027 - acc: 0.9687
33664/60000 [===============>..............] - ETA: 2s - loss: 0.1027 - acc: 0.9687
33792/60000 [===============>..............] - ETA: 2s - loss: 0.1025 - acc: 0.9688
33920/60000 [===============>..............] - ETA: 2s - loss: 0.1022 - acc: 0.9688
34048/60000 [================>.............] - ETA: 2s - loss: 0.1019 - acc: 0.9689
34176/60000 [================>.............] - ETA: 2s - loss: 0.1020 - acc: 0.9689
34304/60000 [================>.............] - ETA: 2s - loss: 0.1020 - acc: 0.9689
34432/60000 [================>.............] - ETA: 2s - loss: 0.1021 - acc: 0.9689
34560/60000 [================>.............] - ETA: 2s - loss: 0.1019 - acc: 0.9690
34688/60000 [================>.............] - ETA: 2s - loss: 0.1020 - acc: 0.9689
34816/60000 [================>.............] - ETA: 2s - loss: 0.1022 - acc: 0.9688
34944/60000 [================>.............] - ETA: 2s - loss: 0.1020 - acc: 0.9689
35072/60000 [================>.............] - ETA: 2s - loss: 0.1018 - acc: 0.9689
35200/60000 [================>.............] - ETA: 2s - loss: 0.1018 - acc: 0.9689
35328/60000 [================>.............] - ETA: 2s - loss: 0.1019 - acc: 0.9689
35456/60000 [================>.............] - ETA: 2s - loss: 0.1018 - acc: 0.9688
35584/60000 [================>.............] - ETA: 2s - loss: 0.1017 - acc: 0.9689
35712/60000 [================>.............] - ETA: 2s - loss: 0.1017 - acc: 0.9688
35840/60000 [================>.............] - ETA: 2s - loss: 0.1023 - acc: 0.9687
35968/60000 [================>.............] - ETA: 2s - loss: 0.1025 - acc: 0.9686
36096/60000 [=================>............] - ETA: 2s - loss: 0.1022 - acc: 0.9687
36224/60000 [=================>............] - ETA: 2s - loss: 0.1022 - acc: 0.9686
36352/60000 [=================>............] - ETA: 2s - loss: 0.1021 - acc: 0.9686
36480/60000 [=================>............] - ETA: 2s - loss: 0.1022 - acc: 0.9686
36608/60000 [=================>............] - ETA: 2s - loss: 0.1021 - acc: 0.9687
36736/60000 [=================>............] - ETA: 2s - loss: 0.1020 - acc: 0.9687
36864/60000 [=================>............] - ETA: 2s - loss: 0.1021 - acc: 0.9686
36992/60000 [=================>............] - ETA: 2s - loss: 0.1020 - acc: 0.9686
37120/60000 [=================>............] - ETA: 2s - loss: 0.1019 - acc: 0.9687
37248/60000 [=================>............] - ETA: 2s - loss: 0.1023 - acc: 0.9686
37376/60000 [=================>............] - ETA: 2s - loss: 0.1021 - acc: 0.9686
37504/60000 [=================>............] - ETA: 2s - loss: 0.1022 - acc: 0.9687
37632/60000 [=================>............] - ETA: 2s - loss: 0.1023 - acc: 0.9686
37760/60000 [=================>............] - ETA: 2s - loss: 0.1026 - acc: 0.9686
37888/60000 [=================>............] - ETA: 2s - loss: 0.1027 - acc: 0.9686
38016/60000 [==================>...........] - ETA: 2s - loss: 0.1029 - acc: 0.9686
38144/60000 [==================>...........] - ETA: 2s - loss: 0.1029 - acc: 0.9685
38272/60000 [==================>...........] - ETA: 2s - loss: 0.1030 - acc: 0.9685
38400/60000 [==================>...........] - ETA: 2s - loss: 0.1030 - acc: 0.9684
38528/60000 [==================>...........] - ETA: 2s - loss: 0.1031 - acc: 0.9684
38656/60000 [==================>...........] - ETA: 2s - loss: 0.1036 - acc: 0.9683
38784/60000 [==================>...........] - ETA: 2s - loss: 0.1035 - acc: 0.9684
38912/60000 [==================>...........] - ETA: 2s - loss: 0.1035 - acc: 0.9684
39040/60000 [==================>...........] - ETA: 2s - loss: 0.1038 - acc: 0.9682
39168/60000 [==================>...........] - ETA: 2s - loss: 0.1037 - acc: 0.9683
39296/60000 [==================>...........] - ETA: 2s - loss: 0.1038 - acc: 0.9682
39424/60000 [==================>...........] - ETA: 2s - loss: 0.1040 - acc: 0.9682
39552/60000 [==================>...........] - ETA: 2s - loss: 0.1038 - acc: 0.9682
39680/60000 [==================>...........] - ETA: 2s - loss: 0.1038 - acc: 0.9682
39808/60000 [==================>...........] - ETA: 2s - loss: 0.1037 - acc: 0.9682
39936/60000 [==================>...........] - ETA: 2s - loss: 0.1038 - acc: 0.9682
40064/60000 [===================>..........] - ETA: 2s - loss: 0.1036 - acc: 0.9682
40192/60000 [===================>..........] - ETA: 2s - loss: 0.1037 - acc: 0.9682
40320/60000 [===================>..........] - ETA: 2s - loss: 0.1039 - acc: 0.9682
40448/60000 [===================>..........] - ETA: 2s - loss: 0.1041 - acc: 0.9682
40576/60000 [===================>..........] - ETA: 1s - loss: 0.1041 - acc: 0.9682
40704/60000 [===================>..........] - ETA: 1s - loss: 0.1039 - acc: 0.9683
40832/60000 [===================>..........] - ETA: 1s - loss: 0.1037 - acc: 0.9684
40960/60000 [===================>..........] - ETA: 1s - loss: 0.1035 - acc: 0.9685
41088/60000 [===================>..........] - ETA: 1s - loss: 0.1034 - acc: 0.9685
41216/60000 [===================>..........] - ETA: 1s - loss: 0.1032 - acc: 0.9686
41344/60000 [===================>..........] - ETA: 1s - loss: 0.1034 - acc: 0.9685
41472/60000 [===================>..........] - ETA: 1s - loss: 0.1035 - acc: 0.9685
41600/60000 [===================>..........] - ETA: 1s - loss: 0.1034 - acc: 0.9684
41728/60000 [===================>..........] - ETA: 1s - loss: 0.1036 - acc: 0.9684
41856/60000 [===================>..........] - ETA: 1s - loss: 0.1036 - acc: 0.9684
41984/60000 [===================>..........] - ETA: 1s - loss: 0.1035 - acc: 0.9684
42112/60000 [====================>.........] - ETA: 1s - loss: 0.1034 - acc: 0.9685
42240/60000 [====================>.........] - ETA: 1s - loss: 0.1033 - acc: 0.9685
42368/60000 [====================>.........] - ETA: 1s - loss: 0.1034 - acc: 0.9685
42496/60000 [====================>.........] - ETA: 1s - loss: 0.1036 - acc: 0.9684
42624/60000 [====================>.........] - ETA: 1s - loss: 0.1038 - acc: 0.9684
42752/60000 [====================>.........] - ETA: 1s - loss: 0.1038 - acc: 0.9684
42880/60000 [====================>.........] - ETA: 1s - loss: 0.1038 - acc: 0.9685
43008/60000 [====================>.........] - ETA: 1s - loss: 0.1037 - acc: 0.9685
43136/60000 [====================>.........] - ETA: 1s - loss: 0.1037 - acc: 0.9685
43264/60000 [====================>.........] - ETA: 1s - loss: 0.1035 - acc: 0.9686
43392/60000 [====================>.........] - ETA: 1s - loss: 0.1035 - acc: 0.9686
43520/60000 [====================>.........] - ETA: 1s - loss: 0.1034 - acc: 0.9686
43648/60000 [====================>.........] - ETA: 1s - loss: 0.1034 - acc: 0.9686
43776/60000 [====================>.........] - ETA: 1s - loss: 0.1032 - acc: 0.9687
43904/60000 [====================>.........] - ETA: 1s - loss: 0.1032 - acc: 0.9687
44032/60000 [=====================>........] - ETA: 1s - loss: 0.1032 - acc: 0.9687
44160/60000 [=====================>........] - ETA: 1s - loss: 0.1032 - acc: 0.9686
44288/60000 [=====================>........] - ETA: 1s - loss: 0.1030 - acc: 0.9687
44416/60000 [=====================>........] - ETA: 1s - loss: 0.1031 - acc: 0.9687
44544/60000 [=====================>........] - ETA: 1s - loss: 0.1032 - acc: 0.9686
44672/60000 [=====================>........] - ETA: 1s - loss: 0.1034 - acc: 0.9686
44800/60000 [=====================>........] - ETA: 1s - loss: 0.1035 - acc: 0.9686
44928/60000 [=====================>........] - ETA: 1s - loss: 0.1035 - acc: 0.9685
45056/60000 [=====================>........] - ETA: 1s - loss: 0.1033 - acc: 0.9686
45184/60000 [=====================>........] - ETA: 1s - loss: 0.1032 - acc: 0.9686
45312/60000 [=====================>........] - ETA: 1s - loss: 0.1033 - acc: 0.9686
45440/60000 [=====================>........] - ETA: 1s - loss: 0.1033 - acc: 0.9685
45568/60000 [=====================>........] - ETA: 1s - loss: 0.1033 - acc: 0.9685
45696/60000 [=====================>........] - ETA: 1s - loss: 0.1033 - acc: 0.9685
45824/60000 [=====================>........] - ETA: 1s - loss: 0.1033 - acc: 0.9685
45952/60000 [=====================>........] - ETA: 1s - loss: 0.1031 - acc: 0.9685
46080/60000 [======================>.......] - ETA: 1s - loss: 0.1030 - acc: 0.9685
46208/60000 [======================>.......] - ETA: 1s - loss: 0.1029 - acc: 0.9685
46336/60000 [======================>.......] - ETA: 1s - loss: 0.1028 - acc: 0.9686
46464/60000 [======================>.......] - ETA: 1s - loss: 0.1027 - acc: 0.9686
