[0.043993639271162184, 0.6110224744114495, 0.6086880642051999, 0.44943326519405613]
X_train shape: (60000, 1, 28, 28)
60000 train samples
10000 test samples
start compile
start fit
Train on 60000 samples, validate on 10000 samples
Epoch 1/10
  128/60000 [..............................] - ETA: 12s - loss: 2.5480 - acc: 0.1172
 7040/60000 [==>...........................] - ETA: 5s - loss: 0.0869 - acc: 0.9717
 7168/60000 [==>...........................] - ETA: 5s - loss: 0.0869 - acc: 0.9720
 7296/60000 [==>...........................] - ETA: 5s - loss: 0.0863 - acc: 0.9723
 7424/60000 [==>...........................] - ETA: 5s - loss: 0.0863 - acc: 0.9723
 7552/60000 [==>...........................] - ETA: 5s - loss: 0.0865 - acc: 0.9723
 7680/60000 [==>...........................] - ETA: 5s - loss: 0.0861 - acc: 0.9723
 7808/60000 [==>...........................] - ETA: 5s - loss: 0.0864 - acc: 0.9720
 7936/60000 [==>...........................] - ETA: 5s - loss: 0.0862 - acc: 0.9720
 8064/60000 [===>..........................] - ETA: 5s - loss: 0.0859 - acc: 0.9720
 8192/60000 [===>..........................] - ETA: 5s - loss: 0.0853 - acc: 0.9723
 8320/60000 [===>..........................] - ETA: 5s - loss: 0.0855 - acc: 0.9725
 8448/60000 [===>..........................] - ETA: 5s - loss: 0.0861 - acc: 0.9721
 8576/60000 [===>..........................] - ETA: 5s - loss: 0.0857 - acc: 0.9721
 8704/60000 [===>..........................] - ETA: 5s - loss: 0.0857 - acc: 0.9722
 8832/60000 [===>..........................] - ETA: 5s - loss: 0.0848 - acc: 0.9725
 8960/60000 [===>..........................] - ETA: 4s - loss: 0.0843 - acc: 0.9725
 9088/60000 [===>..........................] - ETA: 4s - loss: 0.0850 - acc: 0.9724
 9216/60000 [===>..........................] - ETA: 4s - loss: 0.0861 - acc: 0.9722
 9344/60000 [===>..........................] - ETA: 4s - loss: 0.0869 - acc: 0.9720
 9472/60000 [===>..........................] - ETA: 4s - loss: 0.0862 - acc: 0.9722
 9600/60000 [===>..........................] - ETA: 4s - loss: 0.0865 - acc: 0.9723
 9728/60000 [===>..........................] - ETA: 4s - loss: 0.0868 - acc: 0.9722
 9856/60000 [===>..........................] - ETA: 4s - loss: 0.0870 - acc: 0.9719
 9984/60000 [===>..........................] - ETA: 4s - loss: 0.0869 - acc: 0.9720
10112/60000 [====>.........................] - ETA: 4s - loss: 0.0867 - acc: 0.9720
10240/60000 [====>.........................] - ETA: 4s - loss: 0.0863 - acc: 0.9719
10368/60000 [====>.........................] - ETA: 4s - loss: 0.0864 - acc: 0.9719
10496/60000 [====>.........................] - ETA: 4s - loss: 0.0865 - acc: 0.9721
10624/60000 [====>.........................] - ETA: 4s - loss: 0.0863 - acc: 0.9720
10752/60000 [====>.........................] - ETA: 4s - loss: 0.0865 - acc: 0.9719
10880/60000 [====>.........................] - ETA: 4s - loss: 0.0862 - acc: 0.9720
11008/60000 [====>.........................] - ETA: 4s - loss: 0.0864 - acc: 0.9718
11136/60000 [====>.........................] - ETA: 4s - loss: 0.0871 - acc: 0.9717
11264/60000 [====>.........................] - ETA: 4s - loss: 0.0864 - acc: 0.9720
11392/60000 [====>.........................] - ETA: 4s - loss: 0.0877 - acc: 0.9717
11520/60000 [====>.........................] - ETA: 4s - loss: 0.0874 - acc: 0.9718
11648/60000 [====>.........................] - ETA: 4s - loss: 0.0870 - acc: 0.9719
11776/60000 [====>.........................] - ETA: 4s - loss: 0.0865 - acc: 0.9721
11904/60000 [====>.........................] - ETA: 4s - loss: 0.0870 - acc: 0.9717
12032/60000 [=====>........................] - ETA: 4s - loss: 0.0876 - acc: 0.9716
12160/60000 [=====>........................] - ETA: 4s - loss: 0.0879 - acc: 0.9715
12288/60000 [=====>........................] - ETA: 4s - loss: 0.0872 - acc: 0.9718
12416/60000 [=====>........................] - ETA: 4s - loss: 0.0868 - acc: 0.9720
12544/60000 [=====>........................] - ETA: 4s - loss: 0.0863 - acc: 0.9721
12672/60000 [=====>........................] - ETA: 4s - loss: 0.0857 - acc: 0.9723
12800/60000 [=====>........................] - ETA: 4s - loss: 0.0857 - acc: 0.9723
12928/60000 [=====>........................] - ETA: 4s - loss: 0.0853 - acc: 0.9724
13056/60000 [=====>........................] - ETA: 4s - loss: 0.0853 - acc: 0.9723
13184/60000 [=====>........................] - ETA: 4s - loss: 0.0857 - acc: 0.9721
13312/60000 [=====>........................] - ETA: 4s - loss: 0.0860 - acc: 0.9721
13440/60000 [=====>........................] - ETA: 4s - loss: 0.0862 - acc: 0.9719
13568/60000 [=====>........................] - ETA: 4s - loss: 0.0869 - acc: 0.9718
13696/60000 [=====>........................] - ETA: 4s - loss: 0.0866 - acc: 0.9720
13824/60000 [=====>........................] - ETA: 4s - loss: 0.0868 - acc: 0.9720
13952/60000 [=====>........................] - ETA: 4s - loss: 0.0873 - acc: 0.9718
14080/60000 [======>.......................] - ETA: 4s - loss: 0.0876 - acc: 0.9717
14208/60000 [======>.......................] - ETA: 4s - loss: 0.0873 - acc: 0.9718
14336/60000 [======>.......................] - ETA: 4s - loss: 0.0872 - acc: 0.9718
14464/60000 [======>.......................] - ETA: 4s - loss: 0.0879 - acc: 0.9718
14592/60000 [======>.......................] - ETA: 4s - loss: 0.0884 - acc: 0.9715
14720/60000 [======>.......................] - ETA: 4s - loss: 0.0884 - acc: 0.9715
14848/60000 [======>.......................] - ETA: 4s - loss: 0.0885 - acc: 0.9715
14976/60000 [======>.......................] - ETA: 4s - loss: 0.0882 - acc: 0.9716
15104/60000 [======>.......................] - ETA: 4s - loss: 0.0880 - acc: 0.9716
15232/60000 [======>.......................] - ETA: 4s - loss: 0.0880 - acc: 0.9716
15360/60000 [======>.......................] - ETA: 4s - loss: 0.0882 - acc: 0.9716
15488/60000 [======>.......................] - ETA: 4s - loss: 0.0882 - acc: 0.9717
15616/60000 [======>.......................] - ETA: 4s - loss: 0.0878 - acc: 0.9717
15744/60000 [======>.......................] - ETA: 4s - loss: 0.0882 - acc: 0.9715
15872/60000 [======>.......................] - ETA: 4s - loss: 0.0876 - acc: 0.9717
16000/60000 [=======>......................] - ETA: 4s - loss: 0.0879 - acc: 0.9716
16128/60000 [=======>......................] - ETA: 4s - loss: 0.0879 - acc: 0.9717
16256/60000 [=======>......................] - ETA: 4s - loss: 0.0877 - acc: 0.9717
16384/60000 [=======>......................] - ETA: 4s - loss: 0.0875 - acc: 0.9716
16512/60000 [=======>......................] - ETA: 4s - loss: 0.0879 - acc: 0.9716
16640/60000 [=======>......................] - ETA: 4s - loss: 0.0879 - acc: 0.9715
16768/60000 [=======>......................] - ETA: 4s - loss: 0.0880 - acc: 0.9715
16896/60000 [=======>......................] - ETA: 4s - loss: 0.0876 - acc: 0.9717
17024/60000 [=======>......................] - ETA: 4s - loss: 0.0873 - acc: 0.9718
17152/60000 [=======>......................] - ETA: 4s - loss: 0.0873 - acc: 0.9719
17280/60000 [=======>......................] - ETA: 4s - loss: 0.0875 - acc: 0.9717
17408/60000 [=======>......................] - ETA: 4s - loss: 0.0872 - acc: 0.9719
17536/60000 [=======>......................] - ETA: 4s - loss: 0.0875 - acc: 0.9718
17664/60000 [=======>......................] - ETA: 4s - loss: 0.0874 - acc: 0.9719
17792/60000 [=======>......................] - ETA: 4s - loss: 0.0873 - acc: 0.9720
17920/60000 [=======>......................] - ETA: 4s - loss: 0.0870 - acc: 0.9721
18048/60000 [========>.....................] - ETA: 4s - loss: 0.0868 - acc: 0.9723
18176/60000 [========>.....................] - ETA: 4s - loss: 0.0867 - acc: 0.9724
18304/60000 [========>.....................] - ETA: 4s - loss: 0.0865 - acc: 0.9725
18432/60000 [========>.....................] - ETA: 4s - loss: 0.0865 - acc: 0.9725
18560/60000 [========>.....................] - ETA: 4s - loss: 0.0869 - acc: 0.9724
18688/60000 [========>.....................] - ETA: 4s - loss: 0.0869 - acc: 0.9724
18816/60000 [========>.....................] - ETA: 4s - loss: 0.0870 - acc: 0.9724
18944/60000 [========>.....................] - ETA: 4s - loss: 0.0867 - acc: 0.9724
19072/60000 [========>.....................] - ETA: 4s - loss: 0.0864 - acc: 0.9725
19200/60000 [========>.....................] - ETA: 4s - loss: 0.0861 - acc: 0.9726
19328/60000 [========>.....................] - ETA: 4s - loss: 0.0860 - acc: 0.9725
19456/60000 [========>.....................] - ETA: 4s - loss: 0.0864 - acc: 0.9726
19584/60000 [========>.....................] - ETA: 3s - loss: 0.0867 - acc: 0.9724
19712/60000 [========>.....................] - ETA: 3s - loss: 0.0863 - acc: 0.9726
19840/60000 [========>.....................] - ETA: 3s - loss: 0.0862 - acc: 0.9727
19968/60000 [========>.....................] - ETA: 3s - loss: 0.0866 - acc: 0.9726
20096/60000 [=========>....................] - ETA: 3s - loss: 0.0871 - acc: 0.9724
20224/60000 [=========>....................] - ETA: 3s - loss: 0.0867 - acc: 0.9725
20352/60000 [=========>....................] - ETA: 3s - loss: 0.0866 - acc: 0.9724
20480/60000 [=========>....................] - ETA: 3s - loss: 0.0870 - acc: 0.9723
20608/60000 [=========>....................] - ETA: 3s - loss: 0.0870 - acc: 0.9722
20736/60000 [=========>....................] - ETA: 3s - loss: 0.0869 - acc: 0.9723
20864/60000 [=========>....................] - ETA: 3s - loss: 0.0867 - acc: 0.9723
20992/60000 [=========>....................] - ETA: 3s - loss: 0.0864 - acc: 0.9724
21120/60000 [=========>....................] - ETA: 3s - loss: 0.0862 - acc: 0.9725
21248/60000 [=========>....................] - ETA: 3s - loss: 0.0864 - acc: 0.9724
21376/60000 [=========>....................] - ETA: 3s - loss: 0.0868 - acc: 0.9722
21504/60000 [=========>....................] - ETA: 3s - loss: 0.0869 - acc: 0.9721
21632/60000 [=========>....................] - ETA: 3s - loss: 0.0865 - acc: 0.9723
21760/60000 [=========>....................] - ETA: 3s - loss: 0.0863 - acc: 0.9723
21888/60000 [=========>....................] - ETA: 3s - loss: 0.0862 - acc: 0.9724
22016/60000 [==========>...................] - ETA: 3s - loss: 0.0863 - acc: 0.9724
22144/60000 [==========>...................] - ETA: 3s - loss: 0.0861 - acc: 0.9724
22272/60000 [==========>...................] - ETA: 3s - loss: 0.0862 - acc: 0.9725
22400/60000 [==========>...................] - ETA: 3s - loss: 0.0862 - acc: 0.9725
22528/60000 [==========>...................] - ETA: 3s - loss: 0.0865 - acc: 0.9723
22656/60000 [==========>...................] - ETA: 3s - loss: 0.0863 - acc: 0.9724
22784/60000 [==========>...................] - ETA: 3s - loss: 0.0866 - acc: 0.9723
22912/60000 [==========>...................] - ETA: 3s - loss: 0.0865 - acc: 0.9724
23040/60000 [==========>...................] - ETA: 3s - loss: 0.0867 - acc: 0.9722
23168/60000 [==========>...................] - ETA: 3s - loss: 0.0868 - acc: 0.9721
23296/60000 [==========>...................] - ETA: 3s - loss: 0.0876 - acc: 0.9721
23424/60000 [==========>...................] - ETA: 3s - loss: 0.0874 - acc: 0.9722
23552/60000 [==========>...................] - ETA: 3s - loss: 0.0873 - acc: 0.9722
23680/60000 [==========>...................] - ETA: 3s - loss: 0.0877 - acc: 0.9723
23808/60000 [==========>...................] - ETA: 3s - loss: 0.0882 - acc: 0.9721
23936/60000 [==========>...................] - ETA: 3s - loss: 0.0884 - acc: 0.9721
24064/60000 [===========>..................] - ETA: 3s - loss: 0.0884 - acc: 0.9721
24192/60000 [===========>..................] - ETA: 3s - loss: 0.0882 - acc: 0.9721
24320/60000 [===========>..................] - ETA: 3s - loss: 0.0886 - acc: 0.9720
24448/60000 [===========>..................] - ETA: 3s - loss: 0.0890 - acc: 0.9720
24576/60000 [===========>..................] - ETA: 3s - loss: 0.0891 - acc: 0.9720
24704/60000 [===========>..................] - ETA: 3s - loss: 0.0891 - acc: 0.9720
24832/60000 [===========>..................] - ETA: 3s - loss: 0.0891 - acc: 0.9720
24960/60000 [===========>..................] - ETA: 3s - loss: 0.0892 - acc: 0.9720
25088/60000 [===========>..................] - ETA: 3s - loss: 0.0890 - acc: 0.9719
25216/60000 [===========>..................] - ETA: 3s - loss: 0.0892 - acc: 0.9719
25344/60000 [===========>..................] - ETA: 3s - loss: 0.0892 - acc: 0.9719
25472/60000 [===========>..................] - ETA: 3s - loss: 0.0892 - acc: 0.9719
25600/60000 [===========>..................] - ETA: 3s - loss: 0.0889 - acc: 0.9720
25728/60000 [===========>..................] - ETA: 3s - loss: 0.0886 - acc: 0.9722
25856/60000 [===========>..................] - ETA: 3s - loss: 0.0889 - acc: 0.9721
25984/60000 [===========>..................] - ETA: 3s - loss: 0.0889 - acc: 0.9721
26112/60000 [============>.................] - ETA: 3s - loss: 0.0888 - acc: 0.9722
26240/60000 [============>.................] - ETA: 3s - loss: 0.0888 - acc: 0.9722
26368/60000 [============>.................] - ETA: 3s - loss: 0.0888 - acc: 0.9722
26496/60000 [============>.................] - ETA: 3s - loss: 0.0890 - acc: 0.9720
26624/60000 [============>.................] - ETA: 3s - loss: 0.0891 - acc: 0.9720
26752/60000 [============>.................] - ETA: 3s - loss: 0.0890 - acc: 0.9721
26880/60000 [============>.................] - ETA: 3s - loss: 0.0892 - acc: 0.9721
27008/60000 [============>.................] - ETA: 3s - loss: 0.0890 - acc: 0.9722
27136/60000 [============>.................] - ETA: 3s - loss: 0.0892 - acc: 0.9722
27264/60000 [============>.................] - ETA: 3s - loss: 0.0892 - acc: 0.9722
27392/60000 [============>.................] - ETA: 3s - loss: 0.0889 - acc: 0.9723
27520/60000 [============>.................] - ETA: 3s - loss: 0.0888 - acc: 0.9723
27648/60000 [============>.................] - ETA: 3s - loss: 0.0887 - acc: 0.9724
27776/60000 [============>.................] - ETA: 3s - loss: 0.0887 - acc: 0.9724
27904/60000 [============>.................] - ETA: 3s - loss: 0.0891 - acc: 0.9723
28032/60000 [=============>................] - ETA: 3s - loss: 0.0892 - acc: 0.9724
28160/60000 [=============>................] - ETA: 3s - loss: 0.0893 - acc: 0.9724
28288/60000 [=============>................] - ETA: 3s - loss: 0.0892 - acc: 0.9724
28416/60000 [=============>................] - ETA: 3s - loss: 0.0892 - acc: 0.9724
28544/60000 [=============>................] - ETA: 3s - loss: 0.0889 - acc: 0.9725
28672/60000 [=============>................] - ETA: 3s - loss: 0.0891 - acc: 0.9724
28800/60000 [=============>................] - ETA: 3s - loss: 0.0888 - acc: 0.9725
28928/60000 [=============>................] - ETA: 3s - loss: 0.0887 - acc: 0.9726
29056/60000 [=============>................] - ETA: 3s - loss: 0.0885 - acc: 0.9726
29184/60000 [=============>................] - ETA: 3s - loss: 0.0889 - acc: 0.9725
29312/60000 [=============>................] - ETA: 3s - loss: 0.0889 - acc: 0.9724
29440/60000 [=============>................] - ETA: 3s - loss: 0.0888 - acc: 0.9724
29568/60000 [=============>................] - ETA: 3s - loss: 0.0887 - acc: 0.9724
29696/60000 [=============>................] - ETA: 3s - loss: 0.0890 - acc: 0.9724
29824/60000 [=============>................] - ETA: 3s - loss: 0.0888 - acc: 0.9724
29952/60000 [=============>................] - ETA: 3s - loss: 0.0888 - acc: 0.9724
30080/60000 [==============>...............] - ETA: 3s - loss: 0.0888 - acc: 0.9724
30208/60000 [==============>...............] - ETA: 3s - loss: 0.0887 - acc: 0.9724
30336/60000 [==============>...............] - ETA: 2s - loss: 0.0886 - acc: 0.9724
30464/60000 [==============>...............] - ETA: 2s - loss: 0.0885 - acc: 0.9723
30592/60000 [==============>...............] - ETA: 2s - loss: 0.0883 - acc: 0.9724
30720/60000 [==============>...............] - ETA: 2s - loss: 0.0881 - acc: 0.9725
30848/60000 [==============>...............] - ETA: 2s - loss: 0.0879 - acc: 0.9725
30976/60000 [==============>...............] - ETA: 2s - loss: 0.0879 - acc: 0.9725
31104/60000 [==============>...............] - ETA: 2s - loss: 0.0878 - acc: 0.9725
31232/60000 [==============>...............] - ETA: 2s - loss: 0.0878 - acc: 0.9725
31360/60000 [==============>...............] - ETA: 2s - loss: 0.0880 - acc: 0.9724
31488/60000 [==============>...............] - ETA: 2s - loss: 0.0878 - acc: 0.9725
31616/60000 [==============>...............] - ETA: 2s - loss: 0.0877 - acc: 0.9725
31744/60000 [==============>...............] - ETA: 2s - loss: 0.0879 - acc: 0.9725
31872/60000 [==============>...............] - ETA: 2s - loss: 0.0877 - acc: 0.9726
32000/60000 [===============>..............] - ETA: 2s - loss: 0.0875 - acc: 0.9727
32128/60000 [===============>..............] - ETA: 2s - loss: 0.0877 - acc: 0.9726
32256/60000 [===============>..............] - ETA: 2s - loss: 0.0876 - acc: 0.9726
32384/60000 [===============>..............] - ETA: 2s - loss: 0.0876 - acc: 0.9726
32512/60000 [===============>..............] - ETA: 2s - loss: 0.0874 - acc: 0.9727
32640/60000 [===============>..............] - ETA: 2s - loss: 0.0874 - acc: 0.9727
32768/60000 [===============>..............] - ETA: 2s - loss: 0.0875 - acc: 0.9726
32896/60000 [===============>..............] - ETA: 2s - loss: 0.0875 - acc: 0.9726
33024/60000 [===============>..............] - ETA: 2s - loss: 0.0874 - acc: 0.9726
33152/60000 [===============>..............] - ETA: 2s - loss: 0.0874 - acc: 0.9727
33280/60000 [===============>..............] - ETA: 2s - loss: 0.0874 - acc: 0.9727
33408/60000 [===============>..............] - ETA: 2s - loss: 0.0875 - acc: 0.9726
33536/60000 [===============>..............] - ETA: 2s - loss: 0.0872 - acc: 0.9727
33664/60000 [===============>..............] - ETA: 2s - loss: 0.0873 - acc: 0.9726
33792/60000 [===============>..............] - ETA: 2s - loss: 0.0877 - acc: 0.9725
33920/60000 [===============>..............] - ETA: 2s - loss: 0.0878 - acc: 0.9726
34048/60000 [================>.............] - ETA: 2s - loss: 0.0880 - acc: 0.9725
34176/60000 [================>.............] - ETA: 2s - loss: 0.0879 - acc: 0.9725
34304/60000 [================>.............] - ETA: 2s - loss: 0.0880 - acc: 0.9725
34432/60000 [================>.............] - ETA: 2s - loss: 0.0879 - acc: 0.9725
34560/60000 [================>.............] - ETA: 2s - loss: 0.0879 - acc: 0.9725
34688/60000 [================>.............] - ETA: 2s - loss: 0.0877 - acc: 0.9726
34816/60000 [================>.............] - ETA: 2s - loss: 0.0877 - acc: 0.9726
34944/60000 [================>.............] - ETA: 2s - loss: 0.0875 - acc: 0.9726
35072/60000 [================>.............] - ETA: 2s - loss: 0.0875 - acc: 0.9725
35200/60000 [================>.............] - ETA: 2s - loss: 0.0876 - acc: 0.9726
35328/60000 [================>.............] - ETA: 2s - loss: 0.0877 - acc: 0.9725
35456/60000 [================>.............] - ETA: 2s - loss: 0.0875 - acc: 0.9726
35584/60000 [================>.............] - ETA: 2s - loss: 0.0877 - acc: 0.9726
35712/60000 [================>.............] - ETA: 2s - loss: 0.0878 - acc: 0.9726
35840/60000 [================>.............] - ETA: 2s - loss: 0.0879 - acc: 0.9726
35968/60000 [================>.............] - ETA: 2s - loss: 0.0878 - acc: 0.9726
36096/60000 [=================>............] - ETA: 2s - loss: 0.0877 - acc: 0.9727
36224/60000 [=================>............] - ETA: 2s - loss: 0.0877 - acc: 0.9726
36352/60000 [=================>............] - ETA: 2s - loss: 0.0878 - acc: 0.9726
36480/60000 [=================>............] - ETA: 2s - loss: 0.0878 - acc: 0.9726
36608/60000 [=================>............] - ETA: 2s - loss: 0.0877 - acc: 0.9726
36736/60000 [=================>............] - ETA: 2s - loss: 0.0875 - acc: 0.9726
36864/60000 [=================>............] - ETA: 2s - loss: 0.0874 - acc: 0.9727
36992/60000 [=================>............] - ETA: 2s - loss: 0.0876 - acc: 0.9727
37120/60000 [=================>............] - ETA: 2s - loss: 0.0874 - acc: 0.9728
37248/60000 [=================>............] - ETA: 2s - loss: 0.0874 - acc: 0.9728
37376/60000 [=================>............] - ETA: 2s - loss: 0.0872 - acc: 0.9729
37504/60000 [=================>............] - ETA: 2s - loss: 0.0876 - acc: 0.9729
37632/60000 [=================>............] - ETA: 2s - loss: 0.0877 - acc: 0.9729
37760/60000 [=================>............] - ETA: 2s - loss: 0.0883 - acc: 0.9727
37888/60000 [=================>............] - ETA: 2s - loss: 0.0882 - acc: 0.9727
38016/60000 [==================>...........] - ETA: 2s - loss: 0.0883 - acc: 0.9727
38144/60000 [==================>...........] - ETA: 2s - loss: 0.0881 - acc: 0.9727
38272/60000 [==================>...........] - ETA: 2s - loss: 0.0880 - acc: 0.9728
38400/60000 [==================>...........] - ETA: 2s - loss: 0.0880 - acc: 0.9728
38528/60000 [==================>...........] - ETA: 2s - loss: 0.0879 - acc: 0.9729
38656/60000 [==================>...........] - ETA: 2s - loss: 0.0878 - acc: 0.9729
38784/60000 [==================>...........] - ETA: 2s - loss: 0.0876 - acc: 0.9729
38912/60000 [==================>...........] - ETA: 2s - loss: 0.0875 - acc: 0.9730
39040/60000 [==================>...........] - ETA: 2s - loss: 0.0877 - acc: 0.9730
39168/60000 [==================>...........] - ETA: 2s - loss: 0.0877 - acc: 0.9730
39296/60000 [==================>...........] - ETA: 2s - loss: 0.0876 - acc: 0.9729
39424/60000 [==================>...........] - ETA: 2s - loss: 0.0877 - acc: 0.9729
39552/60000 [==================>...........] - ETA: 2s - loss: 0.0876 - acc: 0.9729
39680/60000 [==================>...........] - ETA: 2s - loss: 0.0878 - acc: 0.9728
39808/60000 [==================>...........] - ETA: 2s - loss: 0.0877 - acc: 0.9728
39936/60000 [==================>...........] - ETA: 2s - loss: 0.0877 - acc: 0.9728
40064/60000 [===================>..........] - ETA: 2s - loss: 0.0877 - acc: 0.9727
40192/60000 [===================>..........] - ETA: 2s - loss: 0.0875 - acc: 0.9728
40320/60000 [===================>..........] - ETA: 2s - loss: 0.0877 - acc: 0.9727
40448/60000 [===================>..........] - ETA: 1s - loss: 0.0875 - acc: 0.9728
40576/60000 [===================>..........] - ETA: 1s - loss: 0.0876 - acc: 0.9728
40704/60000 [===================>..........] - ETA: 1s - loss: 0.0876 - acc: 0.9728
40832/60000 [===================>..........] - ETA: 1s - loss: 0.0878 - acc: 0.9728
40960/60000 [===================>..........] - ETA: 1s - loss: 0.0881 - acc: 0.9728
41088/60000 [===================>..........] - ETA: 1s - loss: 0.0879 - acc: 0.9729
41216/60000 [===================>..........] - ETA: 1s - loss: 0.0878 - acc: 0.9729
41344/60000 [===================>..........] - ETA: 1s - loss: 0.0877 - acc: 0.9728
41472/60000 [===================>..........] - ETA: 1s - loss: 0.0877 - acc: 0.9728
