[0.06116305532566529, 0.6528220660637682, 0.4046899856180315, 0.4970938907684593]
X_train shape: (60000, 1, 28, 28)
60000 train samples
10000 test samples
start compile
start fit
Train on 60000 samples, validate on 10000 samples
Epoch 1/10
  128/60000 [..............................] - ETA: 12s - loss: 2.3966 - acc: 0.0625
 2176/60000 [>.............................] - ETA: 5s - loss: 0.0578 - acc: 0.9830
 2304/60000 [>.............................] - ETA: 5s - loss: 0.0601 - acc: 0.9826
 2432/60000 [>.............................] - ETA: 5s - loss: 0.0616 - acc: 0.9815
 2560/60000 [>.............................] - ETA: 5s - loss: 0.0638 - acc: 0.9812
 2688/60000 [>.............................] - ETA: 5s - loss: 0.0629 - acc: 0.9818
 2816/60000 [>.............................] - ETA: 5s - loss: 0.0620 - acc: 0.9819
 2944/60000 [>.............................] - ETA: 5s - loss: 0.0610 - acc: 0.9820
 3072/60000 [>.............................] - ETA: 5s - loss: 0.0611 - acc: 0.9818
 3200/60000 [>.............................] - ETA: 5s - loss: 0.0616 - acc: 0.9816
 3328/60000 [>.............................] - ETA: 5s - loss: 0.0620 - acc: 0.9811
 3456/60000 [>.............................] - ETA: 5s - loss: 0.0628 - acc: 0.9812
 3584/60000 [>.............................] - ETA: 5s - loss: 0.0636 - acc: 0.9807
 3712/60000 [>.............................] - ETA: 5s - loss: 0.0620 - acc: 0.9814
 3840/60000 [>.............................] - ETA: 5s - loss: 0.0609 - acc: 0.9818
 3968/60000 [>.............................] - ETA: 5s - loss: 0.0641 - acc: 0.9811
 4096/60000 [=>............................] - ETA: 5s - loss: 0.0627 - acc: 0.9814
 4224/60000 [=>............................] - ETA: 5s - loss: 0.0618 - acc: 0.9818
 4352/60000 [=>............................] - ETA: 5s - loss: 0.0631 - acc: 0.9814
 4480/60000 [=>............................] - ETA: 5s - loss: 0.0623 - acc: 0.9815
 4608/60000 [=>............................] - ETA: 5s - loss: 0.0622 - acc: 0.9818
 4736/60000 [=>............................] - ETA: 5s - loss: 0.0629 - acc: 0.9816
 4864/60000 [=>............................] - ETA: 5s - loss: 0.0631 - acc: 0.9817
 4992/60000 [=>............................] - ETA: 5s - loss: 0.0637 - acc: 0.9818
 5120/60000 [=>............................] - ETA: 5s - loss: 0.0632 - acc: 0.9820
 5248/60000 [=>............................] - ETA: 5s - loss: 0.0628 - acc: 0.9821
 5376/60000 [=>............................] - ETA: 5s - loss: 0.0624 - acc: 0.9821
 5504/60000 [=>............................] - ETA: 5s - loss: 0.0626 - acc: 0.9820
 5632/60000 [=>............................] - ETA: 5s - loss: 0.0624 - acc: 0.9819
 5760/60000 [=>............................] - ETA: 5s - loss: 0.0614 - acc: 0.9823
 5888/60000 [=>............................] - ETA: 5s - loss: 0.0613 - acc: 0.9823
 6016/60000 [==>...........................] - ETA: 5s - loss: 0.0618 - acc: 0.9822
 6144/60000 [==>...........................] - ETA: 5s - loss: 0.0610 - acc: 0.9824
 6272/60000 [==>...........................] - ETA: 5s - loss: 0.0609 - acc: 0.9826
 6400/60000 [==>...........................] - ETA: 5s - loss: 0.0611 - acc: 0.9823
 6528/60000 [==>...........................] - ETA: 5s - loss: 0.0622 - acc: 0.9819
 6656/60000 [==>...........................] - ETA: 5s - loss: 0.0621 - acc: 0.9817
 6784/60000 [==>...........................] - ETA: 5s - loss: 0.0627 - acc: 0.9814
 6912/60000 [==>...........................] - ETA: 5s - loss: 0.0648 - acc: 0.9813
 7040/60000 [==>...........................] - ETA: 5s - loss: 0.0646 - acc: 0.9815
 7168/60000 [==>...........................] - ETA: 5s - loss: 0.0646 - acc: 0.9816
 7296/60000 [==>...........................] - ETA: 5s - loss: 0.0646 - acc: 0.9816
 7424/60000 [==>...........................] - ETA: 5s - loss: 0.0652 - acc: 0.9813
 7552/60000 [==>...........................] - ETA: 5s - loss: 0.0670 - acc: 0.9809
 7680/60000 [==>...........................] - ETA: 5s - loss: 0.0670 - acc: 0.9809
 7808/60000 [==>...........................] - ETA: 5s - loss: 0.0670 - acc: 0.9808
 7936/60000 [==>...........................] - ETA: 5s - loss: 0.0674 - acc: 0.9806
 8064/60000 [===>..........................] - ETA: 5s - loss: 0.0684 - acc: 0.9800
 8192/60000 [===>..........................] - ETA: 5s - loss: 0.0688 - acc: 0.9800
 8320/60000 [===>..........................] - ETA: 5s - loss: 0.0683 - acc: 0.9800
 8448/60000 [===>..........................] - ETA: 5s - loss: 0.0681 - acc: 0.9800
 8576/60000 [===>..........................] - ETA: 5s - loss: 0.0689 - acc: 0.9799
 8704/60000 [===>..........................] - ETA: 5s - loss: 0.0688 - acc: 0.9800
 8832/60000 [===>..........................] - ETA: 5s - loss: 0.0684 - acc: 0.9802
 8960/60000 [===>..........................] - ETA: 5s - loss: 0.0690 - acc: 0.9801
 9088/60000 [===>..........................] - ETA: 5s - loss: 0.0686 - acc: 0.9801
 9216/60000 [===>..........................] - ETA: 5s - loss: 0.0680 - acc: 0.9804
 9344/60000 [===>..........................] - ETA: 5s - loss: 0.0685 - acc: 0.9804
 9472/60000 [===>..........................] - ETA: 5s - loss: 0.0684 - acc: 0.9804
 9600/60000 [===>..........................] - ETA: 5s - loss: 0.0691 - acc: 0.9802
 9728/60000 [===>..........................] - ETA: 5s - loss: 0.0687 - acc: 0.9803
 9856/60000 [===>..........................] - ETA: 5s - loss: 0.0692 - acc: 0.9802
 9984/60000 [===>..........................] - ETA: 5s - loss: 0.0688 - acc: 0.9803
10112/60000 [====>.........................] - ETA: 5s - loss: 0.0686 - acc: 0.9803
10240/60000 [====>.........................] - ETA: 5s - loss: 0.0681 - acc: 0.9805
10368/60000 [====>.........................] - ETA: 5s - loss: 0.0681 - acc: 0.9803
10496/60000 [====>.........................] - ETA: 5s - loss: 0.0682 - acc: 0.9804
10624/60000 [====>.........................] - ETA: 5s - loss: 0.0684 - acc: 0.9803
10752/60000 [====>.........................] - ETA: 5s - loss: 0.0681 - acc: 0.9803
10880/60000 [====>.........................] - ETA: 5s - loss: 0.0681 - acc: 0.9803
11008/60000 [====>.........................] - ETA: 5s - loss: 0.0678 - acc: 0.9804
11136/60000 [====>.........................] - ETA: 4s - loss: 0.0682 - acc: 0.9803
11264/60000 [====>.........................] - ETA: 4s - loss: 0.0677 - acc: 0.9806
11392/60000 [====>.........................] - ETA: 4s - loss: 0.0676 - acc: 0.9806
11520/60000 [====>.........................] - ETA: 4s - loss: 0.0675 - acc: 0.9806
11648/60000 [====>.........................] - ETA: 4s - loss: 0.0671 - acc: 0.9808
11776/60000 [====>.........................] - ETA: 4s - loss: 0.0668 - acc: 0.9809
11904/60000 [====>.........................] - ETA: 4s - loss: 0.0664 - acc: 0.9810
12032/60000 [=====>........................] - ETA: 4s - loss: 0.0670 - acc: 0.9811
12160/60000 [=====>........................] - ETA: 4s - loss: 0.0671 - acc: 0.9812
12288/60000 [=====>........................] - ETA: 4s - loss: 0.0672 - acc: 0.9812
12416/60000 [=====>........................] - ETA: 4s - loss: 0.0668 - acc: 0.9813
12544/60000 [=====>........................] - ETA: 4s - loss: 0.0667 - acc: 0.9812
12672/60000 [=====>........................] - ETA: 4s - loss: 0.0663 - acc: 0.9813
12800/60000 [=====>........................] - ETA: 4s - loss: 0.0658 - acc: 0.9815
12928/60000 [=====>........................] - ETA: 4s - loss: 0.0662 - acc: 0.9814
13056/60000 [=====>........................] - ETA: 4s - loss: 0.0663 - acc: 0.9813
13184/60000 [=====>........................] - ETA: 4s - loss: 0.0664 - acc: 0.9813
13312/60000 [=====>........................] - ETA: 4s - loss: 0.0669 - acc: 0.9811
13440/60000 [=====>........................] - ETA: 4s - loss: 0.0666 - acc: 0.9811
13568/60000 [=====>........................] - ETA: 4s - loss: 0.0669 - acc: 0.9811
13696/60000 [=====>........................] - ETA: 4s - loss: 0.0674 - acc: 0.9809
13824/60000 [=====>........................] - ETA: 4s - loss: 0.0678 - acc: 0.9808
13952/60000 [=====>........................] - ETA: 4s - loss: 0.0675 - acc: 0.9809
14080/60000 [======>.......................] - ETA: 4s - loss: 0.0675 - acc: 0.9810
14208/60000 [======>.......................] - ETA: 4s - loss: 0.0675 - acc: 0.9809
14336/60000 [======>.......................] - ETA: 4s - loss: 0.0672 - acc: 0.9810
14464/60000 [======>.......................] - ETA: 4s - loss: 0.0668 - acc: 0.9812
14592/60000 [======>.......................] - ETA: 4s - loss: 0.0669 - acc: 0.9811
14720/60000 [======>.......................] - ETA: 4s - loss: 0.0666 - acc: 0.9811
14848/60000 [======>.......................] - ETA: 4s - loss: 0.0669 - acc: 0.9811
14976/60000 [======>.......................] - ETA: 4s - loss: 0.0669 - acc: 0.9811
15104/60000 [======>.......................] - ETA: 4s - loss: 0.0669 - acc: 0.9811
15232/60000 [======>.......................] - ETA: 4s - loss: 0.0664 - acc: 0.9813
15360/60000 [======>.......................] - ETA: 4s - loss: 0.0661 - acc: 0.9814
15488/60000 [======>.......................] - ETA: 4s - loss: 0.0666 - acc: 0.9813
15616/60000 [======>.......................] - ETA: 4s - loss: 0.0668 - acc: 0.9812
15744/60000 [======>.......................] - ETA: 4s - loss: 0.0668 - acc: 0.9813
15872/60000 [======>.......................] - ETA: 4s - loss: 0.0668 - acc: 0.9812
16000/60000 [=======>......................] - ETA: 4s - loss: 0.0670 - acc: 0.9811
16128/60000 [=======>......................] - ETA: 4s - loss: 0.0668 - acc: 0.9811
16256/60000 [=======>......................] - ETA: 4s - loss: 0.0672 - acc: 0.9811
16384/60000 [=======>......................] - ETA: 4s - loss: 0.0672 - acc: 0.9810
16512/60000 [=======>......................] - ETA: 4s - loss: 0.0669 - acc: 0.9811
16640/60000 [=======>......................] - ETA: 4s - loss: 0.0667 - acc: 0.9812
16768/60000 [=======>......................] - ETA: 4s - loss: 0.0664 - acc: 0.9813
16896/60000 [=======>......................] - ETA: 4s - loss: 0.0667 - acc: 0.9812
17024/60000 [=======>......................] - ETA: 4s - loss: 0.0669 - acc: 0.9811
17152/60000 [=======>......................] - ETA: 4s - loss: 0.0667 - acc: 0.9812
17280/60000 [=======>......................] - ETA: 4s - loss: 0.0671 - acc: 0.9811
17408/60000 [=======>......................] - ETA: 4s - loss: 0.0667 - acc: 0.9812
17536/60000 [=======>......................] - ETA: 4s - loss: 0.0670 - acc: 0.9812
17664/60000 [=======>......................] - ETA: 4s - loss: 0.0673 - acc: 0.9811
17792/60000 [=======>......................] - ETA: 4s - loss: 0.0677 - acc: 0.9811
17920/60000 [=======>......................] - ETA: 4s - loss: 0.0677 - acc: 0.9811
18048/60000 [========>.....................] - ETA: 4s - loss: 0.0677 - acc: 0.9811
18176/60000 [========>.....................] - ETA: 4s - loss: 0.0678 - acc: 0.9811
18304/60000 [========>.....................] - ETA: 4s - loss: 0.0674 - acc: 0.9813
18432/60000 [========>.....................] - ETA: 4s - loss: 0.0673 - acc: 0.9814
18560/60000 [========>.....................] - ETA: 4s - loss: 0.0673 - acc: 0.9814
18688/60000 [========>.....................] - ETA: 4s - loss: 0.0673 - acc: 0.9814
18816/60000 [========>.....................] - ETA: 4s - loss: 0.0671 - acc: 0.9814
18944/60000 [========>.....................] - ETA: 4s - loss: 0.0670 - acc: 0.9814
19072/60000 [========>.....................] - ETA: 4s - loss: 0.0668 - acc: 0.9814
19200/60000 [========>.....................] - ETA: 4s - loss: 0.0673 - acc: 0.9814
19328/60000 [========>.....................] - ETA: 4s - loss: 0.0670 - acc: 0.9814
19456/60000 [========>.....................] - ETA: 4s - loss: 0.0670 - acc: 0.9813
19584/60000 [========>.....................] - ETA: 4s - loss: 0.0669 - acc: 0.9813
19712/60000 [========>.....................] - ETA: 4s - loss: 0.0668 - acc: 0.9812
19840/60000 [========>.....................] - ETA: 4s - loss: 0.0669 - acc: 0.9812
19968/60000 [========>.....................] - ETA: 4s - loss: 0.0670 - acc: 0.9810
20096/60000 [=========>....................] - ETA: 4s - loss: 0.0672 - acc: 0.9809
20224/60000 [=========>....................] - ETA: 4s - loss: 0.0670 - acc: 0.9810
20352/60000 [=========>....................] - ETA: 4s - loss: 0.0670 - acc: 0.9810
20480/60000 [=========>....................] - ETA: 4s - loss: 0.0671 - acc: 0.9809
20608/60000 [=========>....................] - ETA: 4s - loss: 0.0669 - acc: 0.9810
20736/60000 [=========>....................] - ETA: 4s - loss: 0.0674 - acc: 0.9808
20864/60000 [=========>....................] - ETA: 4s - loss: 0.0672 - acc: 0.9809
20992/60000 [=========>....................] - ETA: 3s - loss: 0.0671 - acc: 0.9809
21120/60000 [=========>....................] - ETA: 3s - loss: 0.0670 - acc: 0.9809
21248/60000 [=========>....................] - ETA: 3s - loss: 0.0669 - acc: 0.9809
21376/60000 [=========>....................] - ETA: 3s - loss: 0.0673 - acc: 0.9808
21504/60000 [=========>....................] - ETA: 3s - loss: 0.0674 - acc: 0.9807
21632/60000 [=========>....................] - ETA: 3s - loss: 0.0675 - acc: 0.9808
21760/60000 [=========>....................] - ETA: 3s - loss: 0.0672 - acc: 0.9809
21888/60000 [=========>....................] - ETA: 3s - loss: 0.0672 - acc: 0.9809
22016/60000 [==========>...................] - ETA: 3s - loss: 0.0672 - acc: 0.9809
22144/60000 [==========>...................] - ETA: 3s - loss: 0.0670 - acc: 0.9809
22272/60000 [==========>...................] - ETA: 3s - loss: 0.0667 - acc: 0.9810
22400/60000 [==========>...................] - ETA: 3s - loss: 0.0667 - acc: 0.9809
22528/60000 [==========>...................] - ETA: 3s - loss: 0.0666 - acc: 0.9809
22656/60000 [==========>...................] - ETA: 3s - loss: 0.0669 - acc: 0.9808
22784/60000 [==========>...................] - ETA: 3s - loss: 0.0670 - acc: 0.9808
22912/60000 [==========>...................] - ETA: 3s - loss: 0.0668 - acc: 0.9808
23040/60000 [==========>...................] - ETA: 3s - loss: 0.0671 - acc: 0.9807
23168/60000 [==========>...................] - ETA: 3s - loss: 0.0670 - acc: 0.9807
23296/60000 [==========>...................] - ETA: 3s - loss: 0.0671 - acc: 0.9807
23424/60000 [==========>...................] - ETA: 3s - loss: 0.0675 - acc: 0.9806
23552/60000 [==========>...................] - ETA: 3s - loss: 0.0677 - acc: 0.9805
23680/60000 [==========>...................] - ETA: 3s - loss: 0.0676 - acc: 0.9806
23808/60000 [==========>...................] - ETA: 3s - loss: 0.0673 - acc: 0.9806
23936/60000 [==========>...................] - ETA: 3s - loss: 0.0675 - acc: 0.9805
24064/60000 [===========>..................] - ETA: 3s - loss: 0.0674 - acc: 0.9805
24192/60000 [===========>..................] - ETA: 3s - loss: 0.0676 - acc: 0.9805
24320/60000 [===========>..................] - ETA: 3s - loss: 0.0676 - acc: 0.9804
24448/60000 [===========>..................] - ETA: 3s - loss: 0.0678 - acc: 0.9803
24576/60000 [===========>..................] - ETA: 3s - loss: 0.0676 - acc: 0.9803
24704/60000 [===========>..................] - ETA: 3s - loss: 0.0675 - acc: 0.9803
24832/60000 [===========>..................] - ETA: 3s - loss: 0.0675 - acc: 0.9803
24960/60000 [===========>..................] - ETA: 3s - loss: 0.0677 - acc: 0.9803
25088/60000 [===========>..................] - ETA: 3s - loss: 0.0677 - acc: 0.9802
25216/60000 [===========>..................] - ETA: 3s - loss: 0.0675 - acc: 0.9803
25344/60000 [===========>..................] - ETA: 3s - loss: 0.0673 - acc: 0.9803
25472/60000 [===========>..................] - ETA: 3s - loss: 0.0673 - acc: 0.9803
25600/60000 [===========>..................] - ETA: 3s - loss: 0.0671 - acc: 0.9803
25728/60000 [===========>..................] - ETA: 3s - loss: 0.0676 - acc: 0.9801
25856/60000 [===========>..................] - ETA: 3s - loss: 0.0676 - acc: 0.9802
25984/60000 [===========>..................] - ETA: 3s - loss: 0.0675 - acc: 0.9802
26112/60000 [============>.................] - ETA: 3s - loss: 0.0676 - acc: 0.9802
26240/60000 [============>.................] - ETA: 3s - loss: 0.0678 - acc: 0.9801
26368/60000 [============>.................] - ETA: 3s - loss: 0.0676 - acc: 0.9802
26496/60000 [============>.................] - ETA: 3s - loss: 0.0677 - acc: 0.9802
26624/60000 [============>.................] - ETA: 3s - loss: 0.0675 - acc: 0.9802
26752/60000 [============>.................] - ETA: 3s - loss: 0.0675 - acc: 0.9802
26880/60000 [============>.................] - ETA: 3s - loss: 0.0675 - acc: 0.9802
27008/60000 [============>.................] - ETA: 3s - loss: 0.0677 - acc: 0.9801
27136/60000 [============>.................] - ETA: 3s - loss: 0.0678 - acc: 0.9801
27264/60000 [============>.................] - ETA: 3s - loss: 0.0678 - acc: 0.9801
27392/60000 [============>.................] - ETA: 3s - loss: 0.0677 - acc: 0.9800
27520/60000 [============>.................] - ETA: 3s - loss: 0.0676 - acc: 0.9800
27648/60000 [============>.................] - ETA: 3s - loss: 0.0675 - acc: 0.9800
27776/60000 [============>.................] - ETA: 3s - loss: 0.0673 - acc: 0.9800
27904/60000 [============>.................] - ETA: 3s - loss: 0.0673 - acc: 0.9800
28032/60000 [=============>................] - ETA: 3s - loss: 0.0671 - acc: 0.9800
28160/60000 [=============>................] - ETA: 3s - loss: 0.0671 - acc: 0.9800
28288/60000 [=============>................] - ETA: 3s - loss: 0.0671 - acc: 0.9800
28416/60000 [=============>................] - ETA: 3s - loss: 0.0670 - acc: 0.9800
28544/60000 [=============>................] - ETA: 3s - loss: 0.0669 - acc: 0.9800
28672/60000 [=============>................] - ETA: 3s - loss: 0.0672 - acc: 0.9799
28800/60000 [=============>................] - ETA: 3s - loss: 0.0673 - acc: 0.9798
28928/60000 [=============>................] - ETA: 3s - loss: 0.0673 - acc: 0.9798
29056/60000 [=============>................] - ETA: 3s - loss: 0.0676 - acc: 0.9797
29184/60000 [=============>................] - ETA: 3s - loss: 0.0674 - acc: 0.9797
29312/60000 [=============>................] - ETA: 3s - loss: 0.0673 - acc: 0.9797
29440/60000 [=============>................] - ETA: 3s - loss: 0.0675 - acc: 0.9796
29568/60000 [=============>................] - ETA: 3s - loss: 0.0673 - acc: 0.9797
29696/60000 [=============>................] - ETA: 3s - loss: 0.0672 - acc: 0.9797
29824/60000 [=============>................] - ETA: 3s - loss: 0.0671 - acc: 0.9797
29952/60000 [=============>................] - ETA: 3s - loss: 0.0669 - acc: 0.9798
30080/60000 [==============>...............] - ETA: 3s - loss: 0.0668 - acc: 0.9798
30208/60000 [==============>...............] - ETA: 3s - loss: 0.0666 - acc: 0.9799
30336/60000 [==============>...............] - ETA: 3s - loss: 0.0666 - acc: 0.9798
30464/60000 [==============>...............] - ETA: 3s - loss: 0.0668 - acc: 0.9797
30592/60000 [==============>...............] - ETA: 3s - loss: 0.0670 - acc: 0.9797
30720/60000 [==============>...............] - ETA: 2s - loss: 0.0670 - acc: 0.9797
30848/60000 [==============>...............] - ETA: 2s - loss: 0.0671 - acc: 0.9796
30976/60000 [==============>...............] - ETA: 2s - loss: 0.0671 - acc: 0.9797
31104/60000 [==============>...............] - ETA: 2s - loss: 0.0673 - acc: 0.9796
31232/60000 [==============>...............] - ETA: 2s - loss: 0.0671 - acc: 0.9796
31360/60000 [==============>...............] - ETA: 2s - loss: 0.0670 - acc: 0.9796
31488/60000 [==============>...............] - ETA: 2s - loss: 0.0669 - acc: 0.9796
31616/60000 [==============>...............] - ETA: 2s - loss: 0.0668 - acc: 0.9796
31744/60000 [==============>...............] - ETA: 2s - loss: 0.0666 - acc: 0.9797
31872/60000 [==============>...............] - ETA: 2s - loss: 0.0666 - acc: 0.9797
32000/60000 [===============>..............] - ETA: 2s - loss: 0.0665 - acc: 0.9798
32128/60000 [===============>..............] - ETA: 2s - loss: 0.0664 - acc: 0.9798
32256/60000 [===============>..............] - ETA: 2s - loss: 0.0664 - acc: 0.9798
32384/60000 [===============>..............] - ETA: 2s - loss: 0.0662 - acc: 0.9799
32512/60000 [===============>..............] - ETA: 2s - loss: 0.0660 - acc: 0.9799
32640/60000 [===============>..............] - ETA: 2s - loss: 0.0665 - acc: 0.9799
32768/60000 [===============>..............] - ETA: 2s - loss: 0.0665 - acc: 0.9799
32896/60000 [===============>..............] - ETA: 2s - loss: 0.0664 - acc: 0.9798
33024/60000 [===============>..............] - ETA: 2s - loss: 0.0663 - acc: 0.9799
33152/60000 [===============>..............] - ETA: 2s - loss: 0.0663 - acc: 0.9799
33280/60000 [===============>..............] - ETA: 2s - loss: 0.0666 - acc: 0.9798
33408/60000 [===============>..............] - ETA: 2s - loss: 0.0666 - acc: 0.9798
33536/60000 [===============>..............] - ETA: 2s - loss: 0.0665 - acc: 0.9798
33664/60000 [===============>..............] - ETA: 2s - loss: 0.0665 - acc: 0.9798
33792/60000 [===============>..............] - ETA: 2s - loss: 0.0666 - acc: 0.9798
33920/60000 [===============>..............] - ETA: 2s - loss: 0.0665 - acc: 0.9799
34048/60000 [================>.............] - ETA: 2s - loss: 0.0665 - acc: 0.9799
34176/60000 [================>.............] - ETA: 2s - loss: 0.0663 - acc: 0.9799
34304/60000 [================>.............] - ETA: 2s - loss: 0.0662 - acc: 0.9799
34432/60000 [================>.............] - ETA: 2s - loss: 0.0663 - acc: 0.9798
34560/60000 [================>.............] - ETA: 2s - loss: 0.0662 - acc: 0.9799
34688/60000 [================>.............] - ETA: 2s - loss: 0.0664 - acc: 0.9798
34816/60000 [================>.............] - ETA: 2s - loss: 0.0662 - acc: 0.9799
34944/60000 [================>.............] - ETA: 2s - loss: 0.0661 - acc: 0.9799
35072/60000 [================>.............] - ETA: 2s - loss: 0.0659 - acc: 0.9800
35200/60000 [================>.............] - ETA: 2s - loss: 0.0663 - acc: 0.9799
35328/60000 [================>.............] - ETA: 2s - loss: 0.0663 - acc: 0.9799
35456/60000 [================>.............] - ETA: 2s - loss: 0.0661 - acc: 0.9800
35584/60000 [================>.............] - ETA: 2s - loss: 0.0659 - acc: 0.9800
35712/60000 [================>.............] - ETA: 2s - loss: 0.0658 - acc: 0.9801
35840/60000 [================>.............] - ETA: 2s - loss: 0.0656 - acc: 0.9801
35968/60000 [================>.............] - ETA: 2s - loss: 0.0660 - acc: 0.9801
36096/60000 [=================>............] - ETA: 2s - loss: 0.0659 - acc: 0.9802
36224/60000 [=================>............] - ETA: 2s - loss: 0.0659 - acc: 0.9802
36352/60000 [=================>............] - ETA: 2s - loss: 0.0658 - acc: 0.9801
36480/60000 [=================>............] - ETA: 2s - loss: 0.0656 - acc: 0.9802
36608/60000 [=================>............] - ETA: 2s - loss: 0.0659 - acc: 0.9801
