[0.0562857553564294, 0.8760916346099406, 0.5003325110591879, 0.23866222234886142]
X_train shape: (60000, 1, 28, 28)
60000 train samples
10000 test samples
start compile
start fit
Train on 60000 samples, validate on 10000 samples
Epoch 1/10
  128/60000 [..............................] - ETA: 12s - loss: 2.3207 - acc: 0.1562
 9984/60000 [===>..........................] - ETA: 5s - loss: 0.0400 - acc: 0.9889
10112/60000 [====>.........................] - ETA: 5s - loss: 0.0399 - acc: 0.9888
10240/60000 [====>.........................] - ETA: 5s - loss: 0.0396 - acc: 0.9889
10368/60000 [====>.........................] - ETA: 5s - loss: 0.0393 - acc: 0.9889
10496/60000 [====>.........................] - ETA: 5s - loss: 0.0389 - acc: 0.9890
10624/60000 [====>.........................] - ETA: 5s - loss: 0.0394 - acc: 0.9890
10752/60000 [====>.........................] - ETA: 5s - loss: 0.0395 - acc: 0.9889
10880/60000 [====>.........................] - ETA: 5s - loss: 0.0403 - acc: 0.9887
11008/60000 [====>.........................] - ETA: 5s - loss: 0.0400 - acc: 0.9887
11136/60000 [====>.........................] - ETA: 5s - loss: 0.0403 - acc: 0.9887
11264/60000 [====>.........................] - ETA: 5s - loss: 0.0414 - acc: 0.9885
11392/60000 [====>.........................] - ETA: 5s - loss: 0.0413 - acc: 0.9884
11520/60000 [====>.........................] - ETA: 5s - loss: 0.0410 - acc: 0.9885
11648/60000 [====>.........................] - ETA: 5s - loss: 0.0407 - acc: 0.9886
11776/60000 [====>.........................] - ETA: 5s - loss: 0.0407 - acc: 0.9885
11904/60000 [====>.........................] - ETA: 5s - loss: 0.0404 - acc: 0.9886
12032/60000 [=====>........................] - ETA: 5s - loss: 0.0403 - acc: 0.9885
12160/60000 [=====>........................] - ETA: 5s - loss: 0.0400 - acc: 0.9887
12288/60000 [=====>........................] - ETA: 5s - loss: 0.0404 - acc: 0.9885
12416/60000 [=====>........................] - ETA: 5s - loss: 0.0404 - acc: 0.9884
12544/60000 [=====>........................] - ETA: 5s - loss: 0.0403 - acc: 0.9884
12672/60000 [=====>........................] - ETA: 5s - loss: 0.0404 - acc: 0.9882
12800/60000 [=====>........................] - ETA: 5s - loss: 0.0402 - acc: 0.9883
12928/60000 [=====>........................] - ETA: 5s - loss: 0.0406 - acc: 0.9882
13056/60000 [=====>........................] - ETA: 4s - loss: 0.0404 - acc: 0.9883
13184/60000 [=====>........................] - ETA: 4s - loss: 0.0403 - acc: 0.9883
13312/60000 [=====>........................] - ETA: 4s - loss: 0.0403 - acc: 0.9882
13440/60000 [=====>........................] - ETA: 4s - loss: 0.0400 - acc: 0.9883
13568/60000 [=====>........................] - ETA: 4s - loss: 0.0396 - acc: 0.9884
13696/60000 [=====>........................] - ETA: 4s - loss: 0.0396 - acc: 0.9884
13824/60000 [=====>........................] - ETA: 4s - loss: 0.0398 - acc: 0.9884
13952/60000 [=====>........................] - ETA: 4s - loss: 0.0396 - acc: 0.9884
14080/60000 [======>.......................] - ETA: 4s - loss: 0.0394 - acc: 0.9884
14208/60000 [======>.......................] - ETA: 4s - loss: 0.0393 - acc: 0.9885
14336/60000 [======>.......................] - ETA: 4s - loss: 0.0393 - acc: 0.9884
14464/60000 [======>.......................] - ETA: 4s - loss: 0.0391 - acc: 0.9885
14592/60000 [======>.......................] - ETA: 4s - loss: 0.0390 - acc: 0.9885
14720/60000 [======>.......................] - ETA: 4s - loss: 0.0389 - acc: 0.9885
14848/60000 [======>.......................] - ETA: 4s - loss: 0.0390 - acc: 0.9885
14976/60000 [======>.......................] - ETA: 4s - loss: 0.0390 - acc: 0.9884
15104/60000 [======>.......................] - ETA: 4s - loss: 0.0388 - acc: 0.9885
15232/60000 [======>.......................] - ETA: 4s - loss: 0.0386 - acc: 0.9885
15360/60000 [======>.......................] - ETA: 4s - loss: 0.0387 - acc: 0.9885
15488/60000 [======>.......................] - ETA: 4s - loss: 0.0385 - acc: 0.9885
15616/60000 [======>.......................] - ETA: 4s - loss: 0.0389 - acc: 0.9884
15744/60000 [======>.......................] - ETA: 4s - loss: 0.0386 - acc: 0.9885
15872/60000 [======>.......................] - ETA: 4s - loss: 0.0385 - acc: 0.9885
16000/60000 [=======>......................] - ETA: 4s - loss: 0.0388 - acc: 0.9884
16128/60000 [=======>......................] - ETA: 4s - loss: 0.0387 - acc: 0.9884
16256/60000 [=======>......................] - ETA: 4s - loss: 0.0385 - acc: 0.9885
16384/60000 [=======>......................] - ETA: 4s - loss: 0.0386 - acc: 0.9884
16512/60000 [=======>......................] - ETA: 4s - loss: 0.0385 - acc: 0.9884
16640/60000 [=======>......................] - ETA: 4s - loss: 0.0382 - acc: 0.9885
16768/60000 [=======>......................] - ETA: 4s - loss: 0.0388 - acc: 0.9885
16896/60000 [=======>......................] - ETA: 4s - loss: 0.0390 - acc: 0.9885
17024/60000 [=======>......................] - ETA: 4s - loss: 0.0390 - acc: 0.9885
17152/60000 [=======>......................] - ETA: 4s - loss: 0.0392 - acc: 0.9883
17280/60000 [=======>......................] - ETA: 4s - loss: 0.0389 - acc: 0.9884
17408/60000 [=======>......................] - ETA: 4s - loss: 0.0389 - acc: 0.9885
17536/60000 [=======>......................] - ETA: 4s - loss: 0.0389 - acc: 0.9884
17664/60000 [=======>......................] - ETA: 4s - loss: 0.0397 - acc: 0.9883
17792/60000 [=======>......................] - ETA: 4s - loss: 0.0396 - acc: 0.9883
17920/60000 [=======>......................] - ETA: 4s - loss: 0.0394 - acc: 0.9883
18048/60000 [========>.....................] - ETA: 4s - loss: 0.0396 - acc: 0.9882
18176/60000 [========>.....................] - ETA: 4s - loss: 0.0398 - acc: 0.9882
18304/60000 [========>.....................] - ETA: 4s - loss: 0.0395 - acc: 0.9883
18432/60000 [========>.....................] - ETA: 4s - loss: 0.0394 - acc: 0.9883
18560/60000 [========>.....................] - ETA: 4s - loss: 0.0393 - acc: 0.9883
18688/60000 [========>.....................] - ETA: 4s - loss: 0.0393 - acc: 0.9882
18816/60000 [========>.....................] - ETA: 4s - loss: 0.0391 - acc: 0.9883
18944/60000 [========>.....................] - ETA: 4s - loss: 0.0394 - acc: 0.9882
19072/60000 [========>.....................] - ETA: 4s - loss: 0.0394 - acc: 0.9882
19200/60000 [========>.....................] - ETA: 4s - loss: 0.0394 - acc: 0.9882
19328/60000 [========>.....................] - ETA: 4s - loss: 0.0394 - acc: 0.9882
19456/60000 [========>.....................] - ETA: 4s - loss: 0.0395 - acc: 0.9881
19584/60000 [========>.....................] - ETA: 4s - loss: 0.0401 - acc: 0.9882
19712/60000 [========>.....................] - ETA: 4s - loss: 0.0401 - acc: 0.9881
19840/60000 [========>.....................] - ETA: 4s - loss: 0.0401 - acc: 0.9881
19968/60000 [========>.....................] - ETA: 4s - loss: 0.0400 - acc: 0.9881
20096/60000 [=========>....................] - ETA: 4s - loss: 0.0400 - acc: 0.9881
20224/60000 [=========>....................] - ETA: 4s - loss: 0.0401 - acc: 0.9881
20352/60000 [=========>....................] - ETA: 4s - loss: 0.0408 - acc: 0.9879
20480/60000 [=========>....................] - ETA: 4s - loss: 0.0411 - acc: 0.9877
20608/60000 [=========>....................] - ETA: 4s - loss: 0.0410 - acc: 0.9878
20736/60000 [=========>....................] - ETA: 4s - loss: 0.0412 - acc: 0.9877
20864/60000 [=========>....................] - ETA: 4s - loss: 0.0414 - acc: 0.9876
20992/60000 [=========>....................] - ETA: 4s - loss: 0.0413 - acc: 0.9876
21120/60000 [=========>....................] - ETA: 4s - loss: 0.0412 - acc: 0.9876
21248/60000 [=========>....................] - ETA: 4s - loss: 0.0412 - acc: 0.9876
21376/60000 [=========>....................] - ETA: 4s - loss: 0.0412 - acc: 0.9876
21504/60000 [=========>....................] - ETA: 4s - loss: 0.0412 - acc: 0.9877
21632/60000 [=========>....................] - ETA: 4s - loss: 0.0411 - acc: 0.9877
21760/60000 [=========>....................] - ETA: 4s - loss: 0.0415 - acc: 0.9877
21888/60000 [=========>....................] - ETA: 4s - loss: 0.0421 - acc: 0.9876
22016/60000 [==========>...................] - ETA: 4s - loss: 0.0420 - acc: 0.9876
22144/60000 [==========>...................] - ETA: 4s - loss: 0.0419 - acc: 0.9877
22272/60000 [==========>...................] - ETA: 4s - loss: 0.0417 - acc: 0.9877
22400/60000 [==========>...................] - ETA: 4s - loss: 0.0416 - acc: 0.9877
22528/60000 [==========>...................] - ETA: 3s - loss: 0.0416 - acc: 0.9877
22656/60000 [==========>...................] - ETA: 3s - loss: 0.0417 - acc: 0.9876
22784/60000 [==========>...................] - ETA: 3s - loss: 0.0415 - acc: 0.9877
22912/60000 [==========>...................] - ETA: 3s - loss: 0.0415 - acc: 0.9877
23040/60000 [==========>...................] - ETA: 3s - loss: 0.0416 - acc: 0.9877
23168/60000 [==========>...................] - ETA: 3s - loss: 0.0418 - acc: 0.9877
23296/60000 [==========>...................] - ETA: 3s - loss: 0.0417 - acc: 0.9877
23424/60000 [==========>...................] - ETA: 3s - loss: 0.0417 - acc: 0.9877
23552/60000 [==========>...................] - ETA: 3s - loss: 0.0415 - acc: 0.9878
23680/60000 [==========>...................] - ETA: 3s - loss: 0.0413 - acc: 0.9878
23808/60000 [==========>...................] - ETA: 3s - loss: 0.0413 - acc: 0.9878
23936/60000 [==========>...................] - ETA: 3s - loss: 0.0412 - acc: 0.9879
24064/60000 [===========>..................] - ETA: 3s - loss: 0.0411 - acc: 0.9879
24192/60000 [===========>..................] - ETA: 3s - loss: 0.0410 - acc: 0.9879
24320/60000 [===========>..................] - ETA: 3s - loss: 0.0409 - acc: 0.9880
24448/60000 [===========>..................] - ETA: 3s - loss: 0.0409 - acc: 0.9880
24576/60000 [===========>..................] - ETA: 3s - loss: 0.0408 - acc: 0.9880
24704/60000 [===========>..................] - ETA: 3s - loss: 0.0407 - acc: 0.9880
24832/60000 [===========>..................] - ETA: 3s - loss: 0.0411 - acc: 0.9878
24960/60000 [===========>..................] - ETA: 3s - loss: 0.0410 - acc: 0.9879
25088/60000 [===========>..................] - ETA: 3s - loss: 0.0408 - acc: 0.9880
25216/60000 [===========>..................] - ETA: 3s - loss: 0.0407 - acc: 0.9880
25344/60000 [===========>..................] - ETA: 3s - loss: 0.0410 - acc: 0.9879
25472/60000 [===========>..................] - ETA: 3s - loss: 0.0410 - acc: 0.9879
25600/60000 [===========>..................] - ETA: 3s - loss: 0.0408 - acc: 0.9879
25728/60000 [===========>..................] - ETA: 3s - loss: 0.0408 - acc: 0.9879
25856/60000 [===========>..................] - ETA: 3s - loss: 0.0407 - acc: 0.9879
25984/60000 [===========>..................] - ETA: 3s - loss: 0.0406 - acc: 0.9879
26112/60000 [============>.................] - ETA: 3s - loss: 0.0405 - acc: 0.9879
26240/60000 [============>.................] - ETA: 3s - loss: 0.0404 - acc: 0.9880
26368/60000 [============>.................] - ETA: 3s - loss: 0.0402 - acc: 0.9880
26496/60000 [============>.................] - ETA: 3s - loss: 0.0404 - acc: 0.9880
26624/60000 [============>.................] - ETA: 3s - loss: 0.0403 - acc: 0.9880
26752/60000 [============>.................] - ETA: 3s - loss: 0.0403 - acc: 0.9880
26880/60000 [============>.................] - ETA: 3s - loss: 0.0403 - acc: 0.9879
27008/60000 [============>.................] - ETA: 3s - loss: 0.0404 - acc: 0.9879
27136/60000 [============>.................] - ETA: 3s - loss: 0.0404 - acc: 0.9879
27264/60000 [============>.................] - ETA: 3s - loss: 0.0403 - acc: 0.9879
27392/60000 [============>.................] - ETA: 3s - loss: 0.0403 - acc: 0.9880
27520/60000 [============>.................] - ETA: 3s - loss: 0.0402 - acc: 0.9880
27648/60000 [============>.................] - ETA: 3s - loss: 0.0403 - acc: 0.9880
27776/60000 [============>.................] - ETA: 3s - loss: 0.0401 - acc: 0.9880
27904/60000 [============>.................] - ETA: 3s - loss: 0.0400 - acc: 0.9881
28032/60000 [=============>................] - ETA: 3s - loss: 0.0400 - acc: 0.9881
28160/60000 [=============>................] - ETA: 3s - loss: 0.0400 - acc: 0.9881
28288/60000 [=============>................] - ETA: 3s - loss: 0.0402 - acc: 0.9880
28416/60000 [=============>................] - ETA: 3s - loss: 0.0401 - acc: 0.9880
28544/60000 [=============>................] - ETA: 3s - loss: 0.0400 - acc: 0.9880
28672/60000 [=============>................] - ETA: 3s - loss: 0.0400 - acc: 0.9880
28800/60000 [=============>................] - ETA: 3s - loss: 0.0400 - acc: 0.9881
28928/60000 [=============>................] - ETA: 3s - loss: 0.0402 - acc: 0.9879
29056/60000 [=============>................] - ETA: 3s - loss: 0.0401 - acc: 0.9879
29184/60000 [=============>................] - ETA: 3s - loss: 0.0400 - acc: 0.9880
29312/60000 [=============>................] - ETA: 3s - loss: 0.0400 - acc: 0.9879
29440/60000 [=============>................] - ETA: 3s - loss: 0.0399 - acc: 0.9880
29568/60000 [=============>................] - ETA: 3s - loss: 0.0401 - acc: 0.9879
29696/60000 [=============>................] - ETA: 3s - loss: 0.0401 - acc: 0.9879
29824/60000 [=============>................] - ETA: 3s - loss: 0.0401 - acc: 0.9879
29952/60000 [=============>................] - ETA: 3s - loss: 0.0400 - acc: 0.9879
30080/60000 [==============>...............] - ETA: 3s - loss: 0.0400 - acc: 0.9879
30208/60000 [==============>...............] - ETA: 3s - loss: 0.0398 - acc: 0.9880
30336/60000 [==============>...............] - ETA: 3s - loss: 0.0400 - acc: 0.9880
30464/60000 [==============>...............] - ETA: 3s - loss: 0.0400 - acc: 0.9880
30592/60000 [==============>...............] - ETA: 3s - loss: 0.0400 - acc: 0.9879
30720/60000 [==============>...............] - ETA: 3s - loss: 0.0400 - acc: 0.9879
30848/60000 [==============>...............] - ETA: 3s - loss: 0.0399 - acc: 0.9880
30976/60000 [==============>...............] - ETA: 3s - loss: 0.0399 - acc: 0.9879
31104/60000 [==============>...............] - ETA: 3s - loss: 0.0400 - acc: 0.9879
31232/60000 [==============>...............] - ETA: 3s - loss: 0.0400 - acc: 0.9879
31360/60000 [==============>...............] - ETA: 2s - loss: 0.0399 - acc: 0.9879
31488/60000 [==============>...............] - ETA: 2s - loss: 0.0399 - acc: 0.9879
31616/60000 [==============>...............] - ETA: 2s - loss: 0.0401 - acc: 0.9879
31744/60000 [==============>...............] - ETA: 2s - loss: 0.0400 - acc: 0.9879
31872/60000 [==============>...............] - ETA: 2s - loss: 0.0400 - acc: 0.9879
32000/60000 [===============>..............] - ETA: 2s - loss: 0.0401 - acc: 0.9879
32128/60000 [===============>..............] - ETA: 2s - loss: 0.0400 - acc: 0.9879
32256/60000 [===============>..............] - ETA: 2s - loss: 0.0400 - acc: 0.9879
32384/60000 [===============>..............] - ETA: 2s - loss: 0.0400 - acc: 0.9879
32512/60000 [===============>..............] - ETA: 2s - loss: 0.0401 - acc: 0.9879
32640/60000 [===============>..............] - ETA: 2s - loss: 0.0401 - acc: 0.9879
32768/60000 [===============>..............] - ETA: 2s - loss: 0.0400 - acc: 0.9879
32896/60000 [===============>..............] - ETA: 2s - loss: 0.0400 - acc: 0.9879
33024/60000 [===============>..............] - ETA: 2s - loss: 0.0399 - acc: 0.9879
33152/60000 [===============>..............] - ETA: 2s - loss: 0.0399 - acc: 0.9879
33280/60000 [===============>..............] - ETA: 2s - loss: 0.0399 - acc: 0.9879
33408/60000 [===============>..............] - ETA: 2s - loss: 0.0398 - acc: 0.9879
33536/60000 [===============>..............] - ETA: 2s - loss: 0.0398 - acc: 0.9879
33664/60000 [===============>..............] - ETA: 2s - loss: 0.0396 - acc: 0.9879
33792/60000 [===============>..............] - ETA: 2s - loss: 0.0397 - acc: 0.9879
33920/60000 [===============>..............] - ETA: 2s - loss: 0.0397 - acc: 0.9879
34048/60000 [================>.............] - ETA: 2s - loss: 0.0396 - acc: 0.9879
34176/60000 [================>.............] - ETA: 2s - loss: 0.0396 - acc: 0.9879
34304/60000 [================>.............] - ETA: 2s - loss: 0.0396 - acc: 0.9879
34432/60000 [================>.............] - ETA: 2s - loss: 0.0395 - acc: 0.9879
34560/60000 [================>.............] - ETA: 2s - loss: 0.0395 - acc: 0.9879
34688/60000 [================>.............] - ETA: 2s - loss: 0.0395 - acc: 0.9879
34816/60000 [================>.............] - ETA: 2s - loss: 0.0395 - acc: 0.9879
34944/60000 [================>.............] - ETA: 2s - loss: 0.0394 - acc: 0.9880
35072/60000 [================>.............] - ETA: 2s - loss: 0.0393 - acc: 0.9880
35200/60000 [================>.............] - ETA: 2s - loss: 0.0394 - acc: 0.9879
35328/60000 [================>.............] - ETA: 2s - loss: 0.0395 - acc: 0.9879
35456/60000 [================>.............] - ETA: 2s - loss: 0.0396 - acc: 0.9879
35584/60000 [================>.............] - ETA: 2s - loss: 0.0396 - acc: 0.9879
35712/60000 [================>.............] - ETA: 2s - loss: 0.0395 - acc: 0.9879
35840/60000 [================>.............] - ETA: 2s - loss: 0.0395 - acc: 0.9879
35968/60000 [================>.............] - ETA: 2s - loss: 0.0394 - acc: 0.9879
36096/60000 [=================>............] - ETA: 2s - loss: 0.0396 - acc: 0.9879
36224/60000 [=================>............] - ETA: 2s - loss: 0.0396 - acc: 0.9879
36352/60000 [=================>............] - ETA: 2s - loss: 0.0395 - acc: 0.9879
36480/60000 [=================>............] - ETA: 2s - loss: 0.0396 - acc: 0.9879
36608/60000 [=================>............] - ETA: 2s - loss: 0.0395 - acc: 0.9879
36736/60000 [=================>............] - ETA: 2s - loss: 0.0396 - acc: 0.9879
36864/60000 [=================>............] - ETA: 2s - loss: 0.0394 - acc: 0.9880
36992/60000 [=================>............] - ETA: 2s - loss: 0.0394 - acc: 0.9880
37120/60000 [=================>............] - ETA: 2s - loss: 0.0393 - acc: 0.9880
37248/60000 [=================>............] - ETA: 2s - loss: 0.0394 - acc: 0.9880
37376/60000 [=================>............] - ETA: 2s - loss: 0.0395 - acc: 0.9879
37504/60000 [=================>............] - ETA: 2s - loss: 0.0394 - acc: 0.9879
37632/60000 [=================>............] - ETA: 2s - loss: 0.0393 - acc: 0.9880
37760/60000 [=================>............] - ETA: 2s - loss: 0.0393 - acc: 0.9880
37888/60000 [=================>............] - ETA: 2s - loss: 0.0393 - acc: 0.9879
38016/60000 [==================>...........] - ETA: 2s - loss: 0.0392 - acc: 0.9879
38144/60000 [==================>...........] - ETA: 2s - loss: 0.0391 - acc: 0.9880
38272/60000 [==================>...........] - ETA: 2s - loss: 0.0391 - acc: 0.9880
38400/60000 [==================>...........] - ETA: 2s - loss: 0.0391 - acc: 0.9880
38528/60000 [==================>...........] - ETA: 2s - loss: 0.0391 - acc: 0.9880
38656/60000 [==================>...........] - ETA: 2s - loss: 0.0390 - acc: 0.9880
38784/60000 [==================>...........] - ETA: 2s - loss: 0.0391 - acc: 0.9880
38912/60000 [==================>...........] - ETA: 2s - loss: 0.0390 - acc: 0.9880
39040/60000 [==================>...........] - ETA: 2s - loss: 0.0391 - acc: 0.9880
39168/60000 [==================>...........] - ETA: 2s - loss: 0.0390 - acc: 0.9880
39296/60000 [==================>...........] - ETA: 2s - loss: 0.0391 - acc: 0.9880
39424/60000 [==================>...........] - ETA: 2s - loss: 0.0391 - acc: 0.9880
39552/60000 [==================>...........] - ETA: 2s - loss: 0.0390 - acc: 0.9880
39680/60000 [==================>...........] - ETA: 2s - loss: 0.0389 - acc: 0.9880
39808/60000 [==================>...........] - ETA: 2s - loss: 0.0389 - acc: 0.9880
39936/60000 [==================>...........] - ETA: 2s - loss: 0.0389 - acc: 0.9880
40064/60000 [===================>..........] - ETA: 2s - loss: 0.0389 - acc: 0.9880
40192/60000 [===================>..........] - ETA: 2s - loss: 0.0389 - acc: 0.9880
40320/60000 [===================>..........] - ETA: 2s - loss: 0.0389 - acc: 0.9880
40448/60000 [===================>..........] - ETA: 2s - loss: 0.0389 - acc: 0.9880
40576/60000 [===================>..........] - ETA: 2s - loss: 0.0391 - acc: 0.9879
40704/60000 [===================>..........] - ETA: 1s - loss: 0.0390 - acc: 0.9879
40832/60000 [===================>..........] - ETA: 1s - loss: 0.0389 - acc: 0.9880
40960/60000 [===================>..........] - ETA: 1s - loss: 0.0389 - acc: 0.9879
41088/60000 [===================>..........] - ETA: 1s - loss: 0.0388 - acc: 0.9880
41216/60000 [===================>..........] - ETA: 1s - loss: 0.0387 - acc: 0.9880
41344/60000 [===================>..........] - ETA: 1s - loss: 0.0386 - acc: 0.9880
41472/60000 [===================>..........] - ETA: 1s - loss: 0.0386 - acc: 0.9880
41600/60000 [===================>..........] - ETA: 1s - loss: 0.0388 - acc: 0.9880
41728/60000 [===================>..........] - ETA: 1s - loss: 0.0388 - acc: 0.9880
41856/60000 [===================>..........] - ETA: 1s - loss: 0.0387 - acc: 0.9880
41984/60000 [===================>..........] - ETA: 1s - loss: 0.0388 - acc: 0.9880
42112/60000 [====================>.........] - ETA: 1s - loss: 0.0389 - acc: 0.9880
42240/60000 [====================>.........] - ETA: 1s - loss: 0.0388 - acc: 0.9880
42368/60000 [====================>.........] - ETA: 1s - loss: 0.0388 - acc: 0.9880
42496/60000 [====================>.........] - ETA: 1s - loss: 0.0387 - acc: 0.9880
42624/60000 [====================>.........] - ETA: 1s - loss: 0.0388 - acc: 0.9881
42752/60000 [====================>.........] - ETA: 1s - loss: 0.0389 - acc: 0.9880
42880/60000 [====================>.........] - ETA: 1s - loss: 0.0389 - acc: 0.9880
43008/60000 [====================>.........] - ETA: 1s - loss: 0.0388 - acc: 0.9880
43136/60000 [====================>.........] - ETA: 1s - loss: 0.0390 - acc: 0.9880
43264/60000 [====================>.........] - ETA: 1s - loss: 0.0392 - acc: 0.9879
43392/60000 [====================>.........] - ETA: 1s - loss: 0.0392 - acc: 0.9879
43520/60000 [====================>.........] - ETA: 1s - loss: 0.0392 - acc: 0.9879
43648/60000 [====================>.........] - ETA: 1s - loss: 0.0392 - acc: 0.9879
43776/60000 [====================>.........] - ETA: 1s - loss: 0.0391 - acc: 0.9879
43904/60000 [====================>.........] - ETA: 1s - loss: 0.0393 - acc: 0.9880
44032/60000 [=====================>........] - ETA: 1s - loss: 0.0393 - acc: 0.9880
44160/60000 [=====================>........] - ETA: 1s - loss: 0.0396 - acc: 0.9879
44288/60000 [=====================>........] - ETA: 1s - loss: 0.0395 - acc: 0.9879
44416/60000 [=====================>........] - ETA: 1s - loss: 0.0395 - acc: 0.9879
